Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_7S4DDY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7S4DDY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.02k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 14.58k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 18.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 21.33k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 25.51k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 27.50k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 30.35k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 33.77k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 35.61k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 37.57k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 40.77k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 43.39k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 34.73k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 35.03k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 36.85k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.29k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 36.69k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 37.92k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 38.49k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 40.21k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 41.24k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 41.88k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 42.79k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 41.89k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 42.26k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 40.87k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 40.84k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 41.33k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 41.82k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 42.85k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 43.91k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 44.52k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 41.69k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 42.76k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 43.76k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 44.41k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 44.44k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 45.22k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 45.27k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 45.47k  
Alpha: 0.023144  Progress: 7.60%  Words/thread/sec: 44.02k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 44.03k  
Alpha: 0.023054  Progress: 7.97%  Words/thread/sec: 44.73k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 45.45k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 45.22k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 44.58k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 45.18k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 45.62k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 46.33k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 47.03k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 47.54k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 47.31k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 45.60k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 45.68k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 45.76k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 46.20k  
Alpha: 0.022419  Progress: 10.50%  Words/thread/sec: 45.77k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 45.78k  
Alpha: 0.022329  Progress: 10.87%  Words/thread/sec: 44.32k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 44.88k  
Alpha: 0.022238  Progress: 11.23%  Words/thread/sec: 44.52k  
Alpha: 0.012716  Progress: 49.32%  Words/thread/sec: 54.20k  
Alpha: 0.012671  Progress: 49.50%  Words/thread/sec: 53.96k  
Alpha: 0.012626  Progress: 49.68%  Words/thread/sec: 54.11k  
Alpha: 0.012580  Progress: 49.86%  Words/thread/sec: 54.14k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 54.30k  
Alpha: 0.012489  Progress: 50.22%  Words/thread/sec: 54.47k  
Alpha: 0.012444  Progress: 50.40%  Words/thread/sec: 54.47k  
Alpha: 0.012399  Progress: 50.59%  Words/thread/sec: 54.44k  
Alpha: 0.012354  Progress: 50.77%  Words/thread/sec: 54.54k  
Alpha: 0.012308  Progress: 50.95%  Words/thread/sec: 54.65k  
Alpha: 0.012263  Progress: 51.13%  Words/thread/sec: 54.26k  
Alpha: 0.012218  Progress: 51.31%  Words/thread/sec: 54.33k  
Alpha: 0.012172  Progress: 51.49%  Words/thread/sec: 54.52k  
Alpha: 0.012127  Progress: 51.67%  Words/thread/sec: 54.55k  
Alpha: 0.012082  Progress: 51.94%  Words/thread/sec: 54.60k  
Alpha: 0.012014  Progress: 52.12%  Words/thread/sec: 54.59k  
Alpha: 0.011969  Progress: 52.31%  Words/thread/sec: 54.63k  
Alpha: 0.011924  Progress: 52.49%  Words/thread/sec: 54.76k  
Alpha: 0.011878  Progress: 52.67%  Words/thread/sec: 54.86k  
Alpha: 0.011833  Progress: 52.85%  Words/thread/sec: 54.80k  
Alpha: 0.011788  Progress: 53.03%  Words/thread/sec: 54.54k  
Alpha: 0.011743  Progress: 53.21%  Words/thread/sec: 54.62k  
Alpha: 0.011697  Progress: 53.39%  Words/thread/sec: 54.62k  
Alpha: 0.011652  Progress: 53.57%  Words/thread/sec: 54.79k  
Alpha: 0.011607  Progress: 53.75%  Words/thread/sec: 54.92k  
Alpha: 0.011562  Progress: 53.93%  Words/thread/sec: 55.05k  
Alpha: 0.011516  Progress: 54.12%  Words/thread/sec: 55.03k  
Alpha: 0.011471  Progress: 54.30%  Words/thread/sec: 54.97k  
Alpha: 0.011426  Progress: 54.57%  Words/thread/sec: 54.83k  
Alpha: 0.011358  Progress: 54.84%  Words/thread/sec: 54.95k  
Alpha: 0.011290  Progress: 55.02%  Words/thread/sec: 55.07k  
Alpha: 0.011245  Progress: 55.38%  Words/thread/sec: 55.39k  
Alpha: 0.011154  Progress: 55.57%  Words/thread/sec: 55.48k  
Alpha: 0.011108  Progress: 55.84%  Words/thread/sec: 55.21k  
Alpha: 0.011041  Progress: 56.20%  Words/thread/sec: 55.24k  
Alpha: 0.010950  Progress: 56.47%  Words/thread/sec: 55.10k  
Alpha: 0.010882  Progress: 56.65%  Words/thread/sec: 54.98k  
Alpha: 0.010837  Progress: 56.83%  Words/thread/sec: 55.03k  
Alpha: 0.010792  Progress: 57.01%  Words/thread/sec: 54.82k  
Alpha: 0.010747  Progress: 57.19%  Words/thread/sec: 54.84k  
Alpha: 0.010701  Progress: 57.38%  Words/thread/sec: 55.00k  
Alpha: 0.010656  Progress: 57.56%  Words/thread/sec: 54.86k  
Alpha: 0.010610  Progress: 57.74%  Words/thread/sec: 55.02k  
Alpha: 0.010565  Progress: 58.01%  Words/thread/sec: 55.13k  
Alpha: 0.010497  Progress: 58.37%  Words/thread/sec: 55.33k  
Alpha: 0.010497  Progress: 58.37%  Words/thread/sec: 55.31k  
Alpha: 0.010407  Progress: 58.55%  Words/thread/sec: 55.46k  
Alpha: 0.010361  Progress: 58.74%  Words/thread/sec: 55.35k  
Alpha: 0.010316  Progress: 58.92%  Words/thread/sec: 55.01k  
Alpha: 0.010271  Progress: 59.19%  Words/thread/sec: 55.07k  
Alpha: 0.010203  Progress: 59.37%  Words/thread/sec: 55.15k  
Alpha: 0.010158  Progress: 59.55%  Words/thread/sec: 55.15k  
Alpha: 0.010112  Progress: 59.73%  Words/thread/sec: 55.19k  
Alpha: 0.010067  Progress: 59.91%  Words/thread/sec: 55.13k  
Alpha: 0.010022  Progress: 60.09%  Words/thread/sec: 55.29k  
Alpha: 0.009976  Progress: 60.28%  Words/thread/sec: 55.37k  
Alpha: 0.009931  Progress: 60.46%  Words/thread/sec: 55.36k  
Alpha: 0.009886  Progress: 60.64%  Words/thread/sec: 55.45k  
Alpha: 0.009841  Progress: 60.82%  Words/thread/sec: 55.11k  
Alpha: 0.009795  Progress: 61.08%  Words/thread/sec: 55.20k  
Alpha: 0.009729  Progress: 61.26%  Words/thread/sec: 55.23k  
Alpha: 0.009684  Progress: 61.44%  Words/thread/sec: 55.21k  
Alpha: 0.009639  Progress: 61.63%  Words/thread/sec: 55.06k  
Alpha: 0.009594  Progress: 61.81%  Words/thread/sec: 55.22k  
Alpha: 0.009548  Progress: 61.99%  Words/thread/sec: 55.18k  
Alpha: 0.009503  Progress: 62.17%  Words/thread/sec: 55.13k  
Alpha: 0.009458  Progress: 62.35%  Words/thread/sec: 55.22k  
Alpha: 0.009413  Progress: 62.53%  Words/thread/sec: 55.34k  
Alpha: 0.009367  Progress: 62.71%  Words/thread/sec: 55.47k  
Alpha: 0.009322  Progress: 62.89%  Words/thread/sec: 55.33k  
Alpha: 0.009277  Progress: 63.07%  Words/thread/sec: 55.08k  
Alpha: 0.009232  Progress: 63.25%  Words/thread/sec: 55.15k  
Alpha: 0.009186  Progress: 63.44%  Words/thread/sec: 55.30k  
Alpha: 0.009141  Progress: 63.62%  Words/thread/sec: 55.29k  
Alpha: 0.009096  Progress: 63.80%  Words/thread/sec: 55.12k  
Alpha: 0.009050  Progress: 63.98%  Words/thread/sec: 55.19k  
Alpha: 0.009005  Progress: 64.16%  Words/thread/sec: 55.28k  
Alpha: 0.008960  Progress: 64.34%  Words/thread/sec: 55.44k  
Alpha: 0.008915  Progress: 64.52%  Words/thread/sec: 55.42k  
Alpha: 0.008869  Progress: 64.70%  Words/thread/sec: 55.58k  
Alpha: 0.008824  Progress: 64.88%  Words/thread/sec: 55.38k  
Alpha: 0.008779  Progress: 65.07%  Words/thread/sec: 55.38k  
Alpha: 0.008734  Progress: 65.25%  Words/thread/sec: 55.54k  
Alpha: 0.008688  Progress: 65.43%  Words/thread/sec: 55.44k  
Alpha: 0.008643  Progress: 65.61%  Words/thread/sec: 55.44k  
Alpha: 0.008598  Progress: 65.79%  Words/thread/sec: 55.57k  
Alpha: 0.008552  Progress: 65.97%  Words/thread/sec: 55.40k  
Alpha: 0.008507  Progress: 66.15%  Words/thread/sec: 55.49k  
Alpha: 0.008462  Progress: 66.33%  Words/thread/sec: 55.46k  
Alpha: 0.008417  Progress: 66.51%  Words/thread/sec: 55.46k  
Alpha: 0.008371  Progress: 66.70%  Words/thread/sec: 55.47k  
Alpha: 0.008326  Progress: 66.88%  Words/thread/sec: 55.41k  
Alpha: 0.008281  Progress: 67.06%  Words/thread/sec: 55.53k  
Alpha: 0.008235  Progress: 67.24%  Words/thread/sec: 55.68k  
Alpha: 0.008190  Progress: 67.42%  Words/thread/sec: 55.80k  
Alpha: 0.008145  Progress: 67.60%  Words/thread/sec: 55.73k  
Alpha: 0.008100  Progress: 67.78%  Words/thread/sec: 55.86k  
Alpha: 0.008054  Progress: 67.96%  Words/thread/sec: 55.65k  
Alpha: 0.008009  Progress: 68.14%  Words/thread/sec: 55.65k  
Alpha: 0.007964  Progress: 68.33%  Words/thread/sec: 55.67k  
Alpha: 0.007919  Progress: 68.51%  Words/thread/sec: 55.72k  
Alpha: 0.007873  Progress: 68.69%  Words/thread/sec: 55.75k  
Alpha: 0.007828  Progress: 68.87%  Words/thread/sec: 55.57k  
Alpha: 0.007783  Progress: 69.23%  Words/thread/sec: 55.84k  
Alpha: 0.007692  Progress: 69.23%  Words/thread/sec: 55.84k  
Alpha: 0.007692  Progress: 69.41%  Words/thread/sec: 55.91k  
Alpha: 0.007647  Progress: 69.59%  Words/thread/sec: 56.01k  
Alpha: 0.007602  Progress: 69.77%  Words/thread/sec: 55.93k  
Alpha: 0.007557  Progress: 70.05%  Words/thread/sec: 55.91k  
Alpha: 0.007489  Progress: 70.23%  Words/thread/sec: 55.97k  
Alpha: 0.007443  Progress: 70.41%  Words/thread/sec: 55.72k  
Alpha: 0.007443  Progress: 70.59%  Words/thread/sec: 55.87k  
Alpha: 0.007353  Progress: 70.77%  Words/thread/sec: 55.90k  
Alpha: 0.007307  Progress: 70.95%  Words/thread/sec: 55.98k  
Alpha: 0.007262  Progress: 71.13%  Words/thread/sec: 56.04k  
Alpha: 0.007217  Progress: 71.31%  Words/thread/sec: 56.03k  
Alpha: 0.007171  Progress: 71.50%  Words/thread/sec: 56.15k  
Alpha: 0.007126  Progress: 71.68%  Words/thread/sec: 56.27k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 56.26k  
Alpha: 0.007036  Progress: 72.04%  Words/thread/sec: 56.31k  
Alpha: 0.006990  Progress: 72.31%  Words/thread/sec: 56.20k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 56.13k  
Alpha: 0.006877  Progress: 72.67%  Words/thread/sec: 56.06k  
Alpha: 0.006832  Progress: 72.85%  Words/thread/sec: 56.16k  
Alpha: 0.006787  Progress: 73.03%  Words/thread/sec: 56.20k  
Alpha: 0.006742  Progress: 73.21%  Words/thread/sec: 56.28k  
Alpha: 0.006696  Progress: 73.58%  Words/thread/sec: 56.46k  
Alpha: 0.006606  Progress: 73.76%  Words/thread/sec: 56.43k  
Alpha: 0.006561  Progress: 74.03%  Words/thread/sec: 56.48k  
Alpha: 0.006493  Progress: 74.57%  Words/thread/sec: 56.50k  
Alpha: 0.006493  Progress: 74.57%  Words/thread/sec: 56.50k  
Alpha: 0.006357  Progress: 74.84%  Words/thread/sec: 56.24k  
Alpha: 0.006290  Progress: 75.02%  Words/thread/sec: 56.34k  
Alpha: 0.006244  Progress: 75.20%  Words/thread/sec: 56.44k  
Alpha: 0.006199  Progress: 75.39%  Words/thread/sec: 56.34k  
Alpha: 0.006154  Progress: 75.57%  Words/thread/sec: 56.40k  
Alpha: 0.006108  Progress: 75.84%  Words/thread/sec: 56.45k  
Alpha: 0.006041  Progress: 76.02%  Words/thread/sec: 56.57k  
Alpha: 0.005995  Progress: 76.20%  Words/thread/sec: 56.70k  
Alpha: 0.005949  Progress: 76.38%  Words/thread/sec: 56.74k  
Alpha: 0.005904  Progress: 76.75%  Words/thread/sec: 56.43k  
Alpha: 0.005814  Progress: 76.93%  Words/thread/sec: 56.39k  
Alpha: 0.005768  Progress: 77.11%  Words/thread/sec: 56.41k  
Alpha: 0.005723  Progress: 77.29%  Words/thread/sec: 56.47k  
Alpha: 0.005678  Progress: 77.47%  Words/thread/sec: 56.51k  
Alpha: 0.005633  Progress: 77.65%  Words/thread/sec: 56.46k  
Alpha: 0.005587  Progress: 77.83%  Words/thread/sec: 56.58k  
Alpha: 0.005542  Progress: 78.01%  Words/thread/sec: 56.65k  
Alpha: 0.005497  Progress: 78.19%  Words/thread/sec: 56.65k  
Alpha: 0.005452  Progress: 78.37%  Words/thread/sec: 56.74k  
Alpha: 0.005406  Progress: 78.56%  Words/thread/sec: 56.77k  
Alpha: 0.005360  Progress: 78.74%  Words/thread/sec: 56.36k  
Alpha: 0.005315  Progress: 78.92%  Words/thread/sec: 56.48k  
Alpha: 0.005270  Progress: 79.10%  Words/thread/sec: 56.50k  
Alpha: 0.005225  Progress: 79.28%  Words/thread/sec: 56.49k  
Alpha: 0.005179  Progress: 79.46%  Words/thread/sec: 56.61k  
Alpha: 0.005134  Progress: 79.65%  Words/thread/sec: 56.68k  
Alpha: 0.005089  Progress: 79.83%  Words/thread/sec: 56.70k  
Alpha: 0.005043  Progress: 80.01%  Words/thread/sec: 56.66k  
Alpha: 0.004998  Progress: 80.19%  Words/thread/sec: 56.58k  
Alpha: 0.004953  Progress: 80.37%  Words/thread/sec: 56.62k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 56.66k  
Alpha: 0.004862  Progress: 80.73%  Words/thread/sec: 56.77k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 56.74k  
Alpha: 0.004772  Progress: 81.09%  Words/thread/sec: 56.86k  
Alpha: 0.004726  Progress: 81.28%  Words/thread/sec: 56.79k  
Alpha: 0.004681  Progress: 81.46%  Words/thread/sec: 56.82k  
Alpha: 0.004636  Progress: 81.64%  Words/thread/sec: 56.92k  
Alpha: 0.004591  Progress: 81.82%  Words/thread/sec: 56.99k  
Alpha: 0.004545  Progress: 82.08%  Words/thread/sec: 56.97k  
Alpha: 0.004480  Progress: 82.26%  Words/thread/sec: 56.86k  
Alpha: 0.004434  Progress: 82.44%  Words/thread/sec: 56.75k  
Alpha: 0.004389  Progress: 82.63%  Words/thread/sec: 56.83k  
Alpha: 0.004344  Progress: 82.81%  Words/thread/sec: 56.92k  
Alpha: 0.004298  Progress: 82.99%  Words/thread/sec: 56.69k  
Alpha: 0.004298  Progress: 83.17%  Words/thread/sec: 56.82k  
Alpha: 0.004208  Progress: 83.35%  Words/thread/sec: 56.86k  
Alpha: 0.004163  Progress: 83.53%  Words/thread/sec: 56.95k  
Alpha: 0.004117  Progress: 83.71%  Words/thread/sec: 56.84k  
Alpha: 0.004072  Progress: 83.89%  Words/thread/sec: 56.97k  
Alpha: 0.004027  Progress: 84.07%  Words/thread/sec: 56.93k  
Alpha: 0.003982  Progress: 84.25%  Words/thread/sec: 56.93k  
Alpha: 0.003936  Progress: 84.44%  Words/thread/sec: 57.01k  
Alpha: 0.003891  Progress: 84.62%  Words/thread/sec: 57.08k  
Alpha: 0.003846  Progress: 84.80%  Words/thread/sec: 56.95k  
Alpha: 0.003800  Progress: 84.98%  Words/thread/sec: 56.84k  
Alpha: 0.003755  Progress: 85.16%  Words/thread/sec: 56.93k  
Alpha: 0.003710  Progress: 85.34%  Words/thread/sec: 56.97k  
Alpha: 0.003665  Progress: 85.52%  Words/thread/sec: 56.92k  
Alpha: 0.003619  Progress: 85.70%  Words/thread/sec: 56.91k  
Alpha: 0.003574  Progress: 85.88%  Words/thread/sec: 56.94k  
Alpha: 0.003529  Progress: 86.07%  Words/thread/sec: 57.03k  
Alpha: 0.003484  Progress: 86.25%  Words/thread/sec: 57.11k  
Alpha: 0.003438  Progress: 86.43%  Words/thread/sec: 56.93k  
Alpha: 0.003393  Progress: 86.61%  Words/thread/sec: 57.02k  
Alpha: 0.003348  Progress: 86.79%  Words/thread/sec: 57.06k  
Alpha: 0.003302  Progress: 86.97%  Words/thread/sec: 57.08k  
Alpha: 0.003257  Progress: 87.24%  Words/thread/sec: 57.03k  
Alpha: 0.003189  Progress: 87.42%  Words/thread/sec: 57.10k  
Alpha: 0.003144  Progress: 87.61%  Words/thread/sec: 57.11k  
Alpha: 0.003099  Progress: 87.79%  Words/thread/sec: 57.12k  
Alpha: 0.003053  Progress: 87.97%  Words/thread/sec: 57.04k  
Alpha: 0.003008  Progress: 88.24%  Words/thread/sec: 57.12k  
Alpha: 0.002940  Progress: 88.42%  Words/thread/sec: 57.05k  
Alpha: 0.002895  Progress: 88.60%  Words/thread/sec: 57.09k  
Alpha: 0.002850  Progress: 88.78%  Words/thread/sec: 57.18k  
Alpha: 0.002805  Progress: 88.96%  Words/thread/sec: 57.06k  
Alpha: 0.002759  Progress: 89.14%  Words/thread/sec: 57.17k  
Alpha: 0.002714  Progress: 89.32%  Words/thread/sec: 57.27k  
Alpha: 0.002669  Progress: 89.51%  Words/thread/sec: 57.30k  
Alpha: 0.002624  Progress: 89.69%  Words/thread/sec: 57.40k  
Alpha: 0.002578  Progress: 89.87%  Words/thread/sec: 57.02k  
Alpha: 0.002533  Progress: 90.05%  Words/thread/sec: 57.03k  
Alpha: 0.002488  Progress: 90.23%  Words/thread/sec: 57.03k  
Alpha: 0.002443  Progress: 90.59%  Words/thread/sec: 57.18k  
Alpha: 0.002352  Progress: 90.77%  Words/thread/sec: 57.28k  
Alpha: 0.002306  Progress: 90.77%  Words/thread/sec: 57.29k  
Alpha: 0.002306  Progress: 90.96%  Words/thread/sec: 57.33k  
Alpha: 0.002261  Progress: 91.14%  Words/thread/sec: 57.31k  
Alpha: 0.002216  Progress: 91.32%  Words/thread/sec: 57.39k  
Alpha: 0.002170  Progress: 91.77%  Words/thread/sec: 57.46k  
Alpha: 0.002058  Progress: 91.95%  Words/thread/sec: 57.47k  
Alpha: 0.002012  Progress: 92.31%  Words/thread/sec: 57.60k  
Alpha: 0.001922  Progress: 92.67%  Words/thread/sec: 57.64k  
Alpha: 0.001832  Progress: 92.85%  Words/thread/sec: 57.68k  
Alpha: 0.001786  Progress: 93.04%  Words/thread/sec: 57.71k  
Alpha: 0.001741  Progress: 93.31%  Words/thread/sec: 57.80k  
Alpha: 0.001673  Progress: 93.58%  Words/thread/sec: 57.89k  
Alpha: 0.001604  Progress: 93.77%  Words/thread/sec: 57.95k  Starting training using file ../data/big.txt
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.73k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.91k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 16.31k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 21.70k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 26.10k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 28.56k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 31.98k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 40.34k  
Alpha: 0.024593  Progress: 1.63%  Words/thread/sec: 40.55k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 36.09k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 38.59k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 36.37k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 36.50k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 36.61k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 35.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 37.69k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 37.83k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 36.91k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 38.81k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 39.63k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 41.61k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 43.33k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 42.13k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 43.59k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 44.73k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 44.19k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 41.67k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 40.20k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 40.90k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 41.11k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 42.36k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 42.86k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 44.02k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 45.33k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 45.85k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 47.11k  
Alpha: 0.023369  Progress: 6.71%  Words/thread/sec: 47.70k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 48.32k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 46.94k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 44.52k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 44.87k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 44.37k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 44.69k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 45.65k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 46.16k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 46.24k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 47.03k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 47.62k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 48.47k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 48.70k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 49.44k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 49.29k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 47.42k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 47.51k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 48.33k  
