Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_wabWXg/Project.toml`
 [no changes]
  Updating `/tmp/jl_wabWXg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_PwWPQA/Project.toml`
 [no changes]
  Updating `/tmp/jl_PwWPQA/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_PwWPQA/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.84k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 33.97k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 45.75k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 52.48k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 61.60k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 70.88k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 80.49k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 79.95k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 87.78k  
Alpha: 0.024515  Progress: 2.16%  Words/thread/sec: 90.16k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 95.05k  
Alpha: 0.024407  Progress: 2.59%  Words/thread/sec: 99.87k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 107.51k  
Alpha: 0.024300  Progress: 3.02%  Words/thread/sec: 96.06k  
Alpha: 0.024245  Progress: 3.24%  Words/thread/sec: 99.75k  
Alpha: 0.024191  Progress: 3.45%  Words/thread/sec: 104.67k  
Alpha: 0.024137  Progress: 3.67%  Words/thread/sec: 107.58k  
Alpha: 0.024084  Progress: 3.88%  Words/thread/sec: 99.97k  
Alpha: 0.024030  Progress: 4.10%  Words/thread/sec: 101.49k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 106.66k  
Alpha: 0.023922  Progress: 4.53%  Words/thread/sec: 111.69k  
Alpha: 0.023868  Progress: 4.74%  Words/thread/sec: 103.42k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 105.22k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 109.60k  
Alpha: 0.023707  Progress: 5.39%  Words/thread/sec: 110.67k  
Alpha: 0.023653  Progress: 5.60%  Words/thread/sec: 114.96k  
Alpha: 0.023599  Progress: 5.82%  Words/thread/sec: 115.38k  
Alpha: 0.023546  Progress: 6.03%  Words/thread/sec: 109.33k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 109.23k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 110.65k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 107.15k  
Alpha: 0.023330  Progress: 6.89%  Words/thread/sec: 110.28k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 112.45k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 110.71k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 109.84k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 109.76k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 111.71k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 108.99k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 109.50k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 111.96k  
Alpha: 0.022846  Progress: 8.83%  Words/thread/sec: 114.70k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 111.70k  
Alpha: 0.022792  Progress: 9.26%  Words/thread/sec: 113.66k  
Alpha: 0.022792  Progress: 9.48%  Words/thread/sec: 115.41k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 115.49k  
Alpha: 0.022577  Progress: 9.91%  Words/thread/sec: 117.07k  
Alpha: 0.022523  Progress: 10.12%  Words/thread/sec: 117.98k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 116.85k  
Alpha: 0.022415  Progress: 10.55%  Words/thread/sec: 117.76k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 116.78k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 117.27k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 113.52k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 114.96k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 114.43k  
Alpha: 0.009220  Progress: 63.33%  Words/thread/sec: 110.02k  
Alpha: 0.009166  Progress: 63.55%  Words/thread/sec: 109.32k  
Alpha: 0.009113  Progress: 63.76%  Words/thread/sec: 109.50k  
Alpha: 0.009059  Progress: 63.98%  Words/thread/sec: 109.76k  
Alpha: 0.009005  Progress: 64.20%  Words/thread/sec: 109.38k  
Alpha: 0.008951  Progress: 64.41%  Words/thread/sec: 109.67k  
Alpha: 0.008897  Progress: 64.63%  Words/thread/sec: 109.19k  
Alpha: 0.008844  Progress: 64.84%  Words/thread/sec: 108.51k  
Alpha: 0.008790  Progress: 65.06%  Words/thread/sec: 108.34k  
Alpha: 0.008736  Progress: 65.27%  Words/thread/sec: 108.68k  
Alpha: 0.008682  Progress: 65.49%  Words/thread/sec: 108.87k  
Alpha: 0.008628  Progress: 65.70%  Words/thread/sec: 108.92k  
Alpha: 0.008575  Progress: 65.92%  Words/thread/sec: 109.18k  
Alpha: 0.008521  Progress: 66.13%  Words/thread/sec: 109.43k  
Alpha: 0.008467  Progress: 66.35%  Words/thread/sec: 108.80k  
Alpha: 0.008413  Progress: 66.56%  Words/thread/sec: 108.68k  
Alpha: 0.008359  Progress: 66.78%  Words/thread/sec: 108.81k  
Alpha: 0.008306  Progress: 66.99%  Words/thread/sec: 108.95k  
Alpha: 0.008252  Progress: 67.21%  Words/thread/sec: 108.99k  
Alpha: 0.008198  Progress: 67.42%  Words/thread/sec: 109.07k  
Alpha: 0.008144  Progress: 67.64%  Words/thread/sec: 109.36k  
Alpha: 0.008090  Progress: 68.04%  Words/thread/sec: 109.58k  
Alpha: 0.007991  Progress: 68.25%  Words/thread/sec: 109.23k  
Alpha: 0.007937  Progress: 68.47%  Words/thread/sec: 109.21k  
Alpha: 0.007883  Progress: 68.68%  Words/thread/sec: 109.07k  
Alpha: 0.007829  Progress: 68.90%  Words/thread/sec: 109.25k  
Alpha: 0.007775  Progress: 69.11%  Words/thread/sec: 109.02k  
Alpha: 0.007722  Progress: 69.33%  Words/thread/sec: 109.35k  
Alpha: 0.007668  Progress: 69.54%  Words/thread/sec: 109.05k  
Alpha: 0.007614  Progress: 69.76%  Words/thread/sec: 109.18k  
Alpha: 0.007560  Progress: 69.98%  Words/thread/sec: 109.09k  
Alpha: 0.007505  Progress: 70.39%  Words/thread/sec: 109.48k  
Alpha: 0.007403  Progress: 70.60%  Words/thread/sec: 109.27k  
Alpha: 0.007349  Progress: 70.82%  Words/thread/sec: 109.39k  
Alpha: 0.007295  Progress: 71.03%  Words/thread/sec: 109.58k  
Alpha: 0.007241  Progress: 71.45%  Words/thread/sec: 109.70k  
Alpha: 0.007138  Progress: 71.66%  Words/thread/sec: 109.43k  
Alpha: 0.007084  Progress: 71.88%  Words/thread/sec: 109.68k  
Alpha: 0.007030  Progress: 72.09%  Words/thread/sec: 109.83k  
Alpha: 0.006976  Progress: 72.31%  Words/thread/sec: 109.96k  
Alpha: 0.006923  Progress: 72.53%  Words/thread/sec: 109.09k  
Alpha: 0.006868  Progress: 72.74%  Words/thread/sec: 109.24k  
Alpha: 0.006814  Progress: 72.96%  Words/thread/sec: 109.23k  
Alpha: 0.006761  Progress: 73.17%  Words/thread/sec: 109.47k  
Alpha: 0.006707  Progress: 73.39%  Words/thread/sec: 109.66k  
Alpha: 0.006653  Progress: 73.60%  Words/thread/sec: 109.85k  
Alpha: 0.006599  Progress: 73.82%  Words/thread/sec: 109.70k  
Alpha: 0.006545  Progress: 74.03%  Words/thread/sec: 109.78k  
Alpha: 0.006492  Progress: 74.25%  Words/thread/sec: 109.64k  
Alpha: 0.006438  Progress: 74.46%  Words/thread/sec: 109.73k  
Alpha: 0.006384  Progress: 74.68%  Words/thread/sec: 109.74k  
Alpha: 0.006330  Progress: 74.89%  Words/thread/sec: 110.05k  
Alpha: 0.006276  Progress: 75.11%  Words/thread/sec: 109.96k  
Alpha: 0.006223  Progress: 75.32%  Words/thread/sec: 110.18k  
Alpha: 0.006169  Progress: 75.54%  Words/thread/sec: 109.78k  
Alpha: 0.006115  Progress: 75.76%  Words/thread/sec: 110.03k  
Alpha: 0.006061  Progress: 75.97%  Words/thread/sec: 110.12k  
Alpha: 0.006007  Progress: 76.19%  Words/thread/sec: 110.18k  
Alpha: 0.005953  Progress: 76.40%  Words/thread/sec: 110.42k  
Alpha: 0.005900  Progress: 76.62%  Words/thread/sec: 110.62k  
Alpha: 0.005846  Progress: 76.83%  Words/thread/sec: 110.72k  
Alpha: 0.005792  Progress: 77.05%  Words/thread/sec: 110.87k  
Alpha: 0.005738  Progress: 77.26%  Words/thread/sec: 110.61k  
Alpha: 0.005684  Progress: 77.48%  Words/thread/sec: 110.85k  
Alpha: 0.005631  Progress: 77.69%  Words/thread/sec: 111.01k  
Alpha: 0.005577  Progress: 78.10%  Words/thread/sec: 110.97k  
Alpha: 0.005474  Progress: 78.32%  Words/thread/sec: 111.16k  
Alpha: 0.005420  Progress: 78.53%  Words/thread/sec: 111.16k  
Alpha: 0.005366  Progress: 78.75%  Words/thread/sec: 111.39k  
Alpha: 0.005313  Progress: 78.97%  Words/thread/sec: 111.26k  
Alpha: 0.005259  Progress: 79.18%  Words/thread/sec: 111.51k  
Alpha: 0.005205  Progress: 79.40%  Words/thread/sec: 111.35k  
Alpha: 0.005151  Progress: 79.81%  Words/thread/sec: 111.54k  
Alpha: 0.005048  Progress: 80.02%  Words/thread/sec: 111.66k  
Alpha: 0.004995  Progress: 80.24%  Words/thread/sec: 111.82k  
Alpha: 0.004941  Progress: 80.45%  Words/thread/sec: 112.11k  
Alpha: 0.004887  Progress: 80.67%  Words/thread/sec: 112.13k  
Alpha: 0.004833  Progress: 80.88%  Words/thread/sec: 111.58k  
Alpha: 0.004779  Progress: 81.10%  Words/thread/sec: 111.68k  
Alpha: 0.004726  Progress: 81.31%  Words/thread/sec: 111.94k  
Alpha: 0.004672  Progress: 81.53%  Words/thread/sec: 111.79k  
Alpha: 0.004618  Progress: 81.74%  Words/thread/sec: 112.00k  
Alpha: 0.004564  Progress: 81.96%  Words/thread/sec: 112.23k  
Alpha: 0.004510  Progress: 82.17%  Words/thread/sec: 111.92k  
Alpha: 0.004457  Progress: 82.39%  Words/thread/sec: 112.04k  
Alpha: 0.004403  Progress: 82.60%  Words/thread/sec: 112.26k  
Alpha: 0.004349  Progress: 82.82%  Words/thread/sec: 112.07k  
Alpha: 0.004295  Progress: 83.03%  Words/thread/sec: 112.31k  
Alpha: 0.004241  Progress: 83.63%  Words/thread/sec: 112.46k  
Alpha: 0.004093  Progress: 83.84%  Words/thread/sec: 112.12k  
Alpha: 0.004039  Progress: 84.06%  Words/thread/sec: 112.20k  
Alpha: 0.003985  Progress: 84.27%  Words/thread/sec: 112.47k  
Alpha: 0.003931  Progress: 84.49%  Words/thread/sec: 112.49k  
Alpha: 0.003877  Progress: 84.71%  Words/thread/sec: 112.35k  
Alpha: 0.003824  Progress: 84.92%  Words/thread/sec: 112.42k  
Alpha: 0.003770  Progress: 85.14%  Words/thread/sec: 112.54k  
Alpha: 0.003716  Progress: 85.55%  Words/thread/sec: 112.85k  
Alpha: 0.003613  Progress: 85.76%  Words/thread/sec: 113.08k  
Alpha: 0.003560  Progress: 85.98%  Words/thread/sec: 112.92k  
Alpha: 0.003506  Progress: 86.19%  Words/thread/sec: 112.90k  
Alpha: 0.003452  Progress: 86.41%  Words/thread/sec: 112.71k  
Alpha: 0.003398  Progress: 86.62%  Words/thread/sec: 112.83k  
Alpha: 0.003344  Progress: 86.84%  Words/thread/sec: 112.92k  
Alpha: 0.003291  Progress: 87.05%  Words/thread/sec: 113.06k  
Alpha: 0.003237  Progress: 87.27%  Words/thread/sec: 112.79k  
Alpha: 0.003183  Progress: 87.48%  Words/thread/sec: 112.99k  
Alpha: 0.003129  Progress: 87.70%  Words/thread/sec: 113.19k  
Alpha: 0.003075  Progress: 87.91%  Words/thread/sec: 113.46k  
Alpha: 0.003022  Progress: 88.13%  Words/thread/sec: 112.96k  
Alpha: 0.002968  Progress: 88.34%  Words/thread/sec: 113.20k  
Alpha: 0.002914  Progress: 88.75%  Words/thread/sec: 112.94k  
Alpha: 0.002811  Progress: 88.97%  Words/thread/sec: 113.21k  
Alpha: 0.002758  Progress: 89.38%  Words/thread/sec: 113.48k  
Alpha: 0.002655  Progress: 89.60%  Words/thread/sec: 113.66k  
Alpha: 0.002601  Progress: 89.81%  Words/thread/sec: 113.45k  
Alpha: 0.002547  Progress: 90.03%  Words/thread/sec: 113.71k  
Alpha: 0.002493  Progress: 90.24%  Words/thread/sec: 113.95k  
Alpha: 0.002440  Progress: 90.65%  Words/thread/sec: 113.64k  
Alpha: 0.002337  Progress: 90.87%  Words/thread/sec: 113.81k  
Alpha: 0.002283  Progress: 91.28%  Words/thread/sec: 113.86k  
Alpha: 0.002180  Progress: 91.50%  Words/thread/sec: 114.05k  
Alpha: 0.002126  Progress: 91.71%  Words/thread/sec: 114.29k  
Alpha: 0.002072  Progress: 91.93%  Words/thread/sec: 114.16k  
Alpha: 0.002017  Progress: 92.15%  Words/thread/sec: 114.23k  
Alpha: 0.001963  Progress: 92.36%  Words/thread/sec: 114.04k  
Alpha: 0.001909  Progress: 92.58%  Words/thread/sec: 114.10k  
Alpha: 0.001855  Progress: 92.79%  Words/thread/sec: 114.33k  
Alpha: 0.001802  Progress: 93.01%  Words/thread/sec: 114.16k  
Alpha: 0.001748  Progress: 93.42%  Words/thread/sec: 114.27k  
Alpha: 0.001645  Progress: 93.63%  Words/thread/sec: 114.42k  
Alpha: 0.001591  Progress: 93.85%  Words/thread/sec: 114.53k  
Alpha: 0.001537  Progress: 94.07%  Words/thread/sec: 114.51k  
Alpha: 0.001484  Progress: 94.28%  Words/thread/sec: 114.47k  
Alpha: 0.001430  Progress: 94.50%  Words/thread/sec: 114.62k  
Alpha: 0.001376  Progress: 94.91%  Words/thread/sec: 114.59k  
Alpha: 0.001273  Progress: 95.12%  Words/thread/sec: 114.77k  
Alpha: 0.001219  Progress: 95.34%  Words/thread/sec: 114.59k  
Alpha: 0.001165  Progress: 95.55%  Words/thread/sec: 114.79k  
Alpha: 0.001112  Progress: 95.77%  Words/thread/sec: 114.98k  
Alpha: 0.001058  Progress: 95.98%  Words/thread/sec: 114.76k  
Alpha: 0.001004  Progress: 96.20%  Words/thread/sec: 114.95k  
Alpha: 0.000950  Progress: 96.41%  Words/thread/sec: 115.13k  
Alpha: 0.000896  Progress: 96.63%  Words/thread/sec: 114.96k  
Alpha: 0.000842  Progress: 96.85%  Words/thread/sec: 115.11k  
Alpha: 0.000789  Progress: 97.24%  Words/thread/sec: 115.22k  
Alpha: 0.000689  Progress: 97.46%  Words/thread/sec: 115.41k  
Alpha: 0.000635  Progress: 97.67%  Words/thread/sec: 115.28k  
Alpha: 0.000581  Progress: 97.89%  Words/thread/sec: 115.52k  
Alpha: 0.000528  Progress: 98.10%  Words/thread/sec: 115.45k  
Alpha: 0.000474  Progress: 98.32%  Words/thread/sec: 115.55k  
Alpha: 0.000420  Progress: 98.54%  Words/thread/sec: 115.60k  
Alpha: 0.000366  Progress: 98.75%  Words/thread/sec: 115.66k  
Alpha: 0.000312  Progress: 98.97%  Words/thread/sec: 115.68k  
Alpha: 0.000259  Progress: 99.38%  Words/thread/sec: 115.88k  
Alpha: 0.000156  Progress: 99.59%  Words/thread/sec: 115.92k  
Alpha: 0.000102  Progress: 99.81%  Words/thread/sec: 115.96k  Starting training using file ../data/big.txt
Vocab size: 17535
Words in train file: 1035321

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 52.75k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 87.08k  
Alpha: 0.024879  Progress: 0.72%  Words/thread/sec: 74.60k  
Alpha: 0.024819  Progress: 0.97%  Words/thread/sec: 81.88k  
Alpha: 0.024758  Progress: 1.21%  Words/thread/sec: 82.44k  
Alpha: 0.024698  Progress: 1.45%  Words/thread/sec: 90.82k  
Alpha: 0.024638  Progress: 1.69%  Words/thread/sec: 94.46k  
Alpha: 0.024577  Progress: 1.93%  Words/thread/sec: 91.83k  
Alpha: 0.024516  Progress: 2.18%  Words/thread/sec: 85.44k  
Alpha: 0.024456  Progress: 2.42%  Words/thread/sec: 91.99k  
Alpha: 0.024395  Progress: 2.66%  Words/thread/sec: 99.43k  
Alpha: 0.024335  Progress: 2.90%  Words/thread/sec: 88.52k  
Alpha: 0.024275  Progress: 3.14%  Words/thread/sec: 94.27k  
Alpha: 0.024214  Progress: 3.39%  Words/thread/sec: 101.27k  
Alpha: 0.024153  Progress: 3.63%  Words/thread/sec: 98.99k  
Alpha: 0.024093  Progress: 3.87%  Words/thread/sec: 102.90k  
Alpha: 0.024033  Progress: 4.11%  Words/thread/sec: 106.00k  
Alpha: 0.023972  Progress: 4.35%  Words/thread/sec: 104.52k  
Alpha: 0.023912  Progress: 4.59%  Words/thread/sec: 104.40k  
Alpha: 0.023851  Progress: 4.84%  Words/thread/sec: 109.64k  
Alpha: 0.023791  Progress: 5.08%  Words/thread/sec: 114.02k  
Alpha: 0.023731  Progress: 5.32%  Words/thread/sec: 112.57k  
Alpha: 0.023670  Progress: 5.56%  Words/thread/sec: 114.82k  
Alpha: 0.023610  Progress: 5.80%  Words/thread/sec: 107.50k  
Alpha: 0.023549  Progress: 6.05%  Words/thread/sec: 107.14k  
Alpha: 0.023489  Progress: 6.29%  Words/thread/sec: 111.19k  
Alpha: 0.023428  Progress: 6.53%  Words/thread/sec: 111.22k  
Alpha: 0.023368  Progress: 6.77%  Words/thread/sec: 107.47k  
Alpha: 0.023307  Progress: 7.01%  Words/thread/sec: 108.69k  
Alpha: 0.023247  Progress: 7.25%  Words/thread/sec: 111.37k  
Alpha: 0.023187  Progress: 7.50%  Words/thread/sec: 112.50k  
Alpha: 0.023126  Progress: 7.74%  Words/thread/sec: 114.49k  
Alpha: 0.023066  Progress: 7.98%  Words/thread/sec: 113.35k  
Alpha: 0.023005  Progress: 8.22%  Words/thread/sec: 109.95k  
Alpha: 0.022945  Progress: 8.46%  Words/thread/sec: 112.37k  
Alpha: 0.022884  Progress: 8.70%  Words/thread/sec: 112.12k  
Alpha: 0.022824  Progress: 8.95%  Words/thread/sec: 114.27k  
Alpha: 0.022764  Progress: 9.19%  Words/thread/sec: 115.80k  
Alpha: 0.022703  Progress: 9.43%  Words/thread/sec: 110.51k  
Alpha: 0.022643  Progress: 9.67%  Words/thread/sec: 112.79k  
Alpha: 0.022582  Progress: 9.91%  Words/thread/sec: 114.71k  
Alpha: 0.022522  Progress: 10.15%  Words/thread/sec: 115.53k  
Alpha: 0.022462  Progress: 10.40%  Words/thread/sec: 115.15k  
Alpha: 0.022401  Progress: 10.64%  Words/thread/sec: 113.97k  
Alpha: 0.022341  Progress: 10.88%  Words/thread/sec: 114.58k  
Alpha: 0.022280  Progress: 11.12%  Words/thread/sec: 114.78k  
Alpha: 0.022220  Progress: 11.36%  Words/thread/sec: 116.37k  
Alpha: 0.022159  Progress: 11.72%  Words/thread/sec: 118.47k  
Alpha: 0.022071  Progress: 11.96%  Words/thread/sec: 118.13k  
Alpha: 0.022010  Progress: 12.20%  Words/thread/sec: 114.37k  
Alpha: 0.021950  Progress: 12.44%  Words/thread/sec: 113.48k  
Alpha: 0.021889  Progress: 12.68%  Words/thread/sec: 115.59k  
Alpha: 0.021829  Progress: 12.93%  Words/thread/sec: 117.22k  
Alpha: 0.021768  Progress: 13.17%  Words/thread/sec: 118.93k  
Alpha: 0.021708  Progress: 13.41%  Words/thread/sec: 120.05k  
Alpha: 0.021648  Progress: 13.65%  Words/thread/sec: 114.42k  
Alpha: 0.021587  Progress: 13.89%  Words/thread/sec: 116.37k  
Alpha: 0.021527  Progress: 14.13%  Words/thread/sec: 116.27k  
Alpha: 0.021466  Progress: 14.38%  Words/thread/sec: 117.93k  
Alpha: 0.021406  Progress: 14.62%  Words/thread/sec: 119.86k  
Alpha: 0.021346  Progress: 14.86%  Words/thread/sec: 119.65k  
Alpha: 0.021285  Progress: 15.22%  Words/thread/sec: 118.73k  
Alpha: 0.021195  Progress: 15.46%  Words/thread/sec: 117.84k  
Alpha: 0.021135  Progress: 15.70%  Words/thread/sec: 114.45k  
Alpha: 0.021074  Progress: 15.95%  Words/thread/sec: 115.40k  
Alpha: 0.021013  Progress: 16.19%  Words/thread/sec: 115.98k  
Alpha: 0.020953  Progress: 16.43%  Words/thread/sec: 115.71k  
Alpha: 0.020893  Progress: 16.79%  Words/thread/sec: 113.79k  
Alpha: 0.020802  Progress: 17.03%  Words/thread/sec: 114.14k  
Alpha: 0.020742  Progress: 17.27%  Words/thread/sec: 115.72k  
Alpha: 0.020681  Progress: 17.52%  Words/thread/sec: 117.27k  
Alpha: 0.020621  Progress: 17.76%  Words/thread/sec: 115.50k  
Alpha: 0.020560  Progress: 18.00%  Words/thread/sec: 115.22k  
Alpha: 0.020500  Progress: 18.24%  Words/thread/sec: 115.44k  
Alpha: 0.020440  Progress: 18.48%  Words/thread/sec: 116.59k  
Alpha: 0.020379  Progress: 18.72%  Words/thread/sec: 117.68k  
Alpha: 0.020319  Progress: 18.97%  Words/thread/sec: 118.00k  
Alpha: 0.020258  Progress: 19.21%  Words/thread/sec: 118.03k  
Alpha: 0.020198  Progress: 19.45%  Words/thread/sec: 118.65k  
Alpha: 0.020138  Progress: 19.69%  Words/thread/sec: 117.77k  
Alpha: 0.020077  Progress: 19.93%  Words/thread/sec: 119.13k  
Alpha: 0.020017  Progress: 20.17%  Words/thread/sec: 119.50k  
Alpha: 0.019956  Progress: 20.42%  Words/thread/sec: 120.24k  
Alpha: 0.019896  Progress: 20.66%  Words/thread/sec: 120.72k  
Alpha: 0.019835  Progress: 20.90%  Words/thread/sec: 121.14k  
Alpha: 0.019775  Progress: 21.38%  Words/thread/sec: 120.51k  
Alpha: 0.019654  Progress: 21.62%  Words/thread/sec: 120.84k  
Alpha: 0.019594  Progress: 21.87%  Words/thread/sec: 120.89k  
Alpha: 0.019533  Progress: 22.11%  Words/thread/sec: 121.32k  
Alpha: 0.019473  Progress: 22.35%  Words/thread/sec: 122.20k  
Alpha: 0.019413  Progress: 22.59%  Words/thread/sec: 122.77k  
Alpha: 0.019352  Progress: 22.83%  Words/thread/sec: 121.28k  
Alpha: 0.019292  Progress: 23.07%  Words/thread/sec: 121.84k  
Alpha: 0.019232  Progress: 23.32%  Words/thread/sec: 120.55k  
Alpha: 0.019171  Progress: 23.56%  Words/thread/sec: 121.16k  
Alpha: 0.019111  Progress: 23.80%  Words/thread/sec: 121.66k  
Alpha: 0.019050  Progress: 24.04%  Words/thread/sec: 121.78k  
Alpha: 0.018990  Progress: 24.28%  Words/thread/sec: 121.38k  
Alpha: 0.018929  Progress: 24.64%  Words/thread/sec: 122.47k  
Alpha: 0.018839  Progress: 24.89%  Words/thread/sec: 123.62k  
Alpha: 0.018779  Progress: 25.13%  Words/thread/sec: 122.59k  
Alpha: 0.018718  Progress: 25.37%  Words/thread/sec: 123.21k  
Alpha: 0.018658  Progress: 25.61%  Words/thread/sec: 124.35k  
Alpha: 0.018597  Progress: 25.85%  Words/thread/sec: 123.14k  
Alpha: 0.018537  Progress: 26.09%  Words/thread/sec: 122.75k  
Alpha: 0.018477  Progress: 26.33%  Words/thread/sec: 123.56k  
Alpha: 0.018416  Progress: 26.58%  Words/thread/sec: 124.47k  
Alpha: 0.018355  Progress: 26.82%  Words/thread/sec: 123.67k  
Alpha: 0.018295  Progress: 27.06%  Words/thread/sec: 123.75k  
Alpha: 0.018235  Progress: 27.30%  Words/thread/sec: 122.01k  
Alpha: 0.018174  Progress: 27.54%  Words/thread/sec: 123.06k  
Alpha: 0.018114  Progress: 27.79%  Words/thread/sec: 123.74k  
Alpha: 0.018053  Progress: 28.03%  Words/thread/sec: 124.79k  
Alpha: 0.017993  Progress: 28.27%  Words/thread/sec: 125.52k  
Alpha: 0.017933  Progress: 28.51%  Words/thread/sec: 126.19k  
Alpha: 0.017872  Progress: 28.75%  Words/thread/sec: 125.27k  
Alpha: 0.017812  Progress: 28.99%  Words/thread/sec: 125.66k  
Alpha: 0.017751  Progress: 29.24%  Words/thread/sec: 125.10k  
Alpha: 0.017691  Progress: 29.48%  Words/thread/sec: 126.10k  
Alpha: 0.017631  Progress: 29.72%  Words/thread/sec: 126.80k  
Alpha: 0.017570  Progress: 29.96%  Words/thread/sec: 126.85k  
Alpha: 0.017510  Progress: 30.20%  Words/thread/sec: 126.09k  
Alpha: 0.017449  Progress: 30.45%  Words/thread/sec: 126.61k  
Alpha: 0.017389  Progress: 30.69%  Words/thread/sec: 125.30k  
Alpha: 0.017328  Progress: 30.93%  Words/thread/sec: 125.70k  
Alpha: 0.017268  Progress: 31.17%  Words/thread/sec: 125.53k  
Alpha: 0.017208  Progress: 31.41%  Words/thread/sec: 126.48k  
Alpha: 0.017147  Progress: 31.65%  Words/thread/sec: 127.22k  
Alpha: 0.017087  Progress: 31.89%  Words/thread/sec: 126.14k  
Alpha: 0.017026  Progress: 32.26%  Words/thread/sec: 126.34k  
Alpha: 0.016936  Progress: 32.50%  Words/thread/sec: 125.96k  
Alpha: 0.016875  Progress: 32.74%  Words/thread/sec: 126.60k  
Alpha: 0.016815  Progress: 33.10%  Words/thread/sec: 125.76k  
Alpha: 0.016724  Progress: 33.34%  Words/thread/sec: 125.85k  
Alpha: 0.016664  Progress: 33.59%  Words/thread/sec: 126.25k  
Alpha: 0.016604  Progress: 33.83%  Words/thread/sec: 126.25k  
Alpha: 0.016543  Progress: 34.07%  Words/thread/sec: 126.28k  
Alpha: 0.016483  Progress: 34.31%  Words/thread/sec: 127.14k  
Alpha: 0.016422  Progress: 34.55%  Words/thread/sec: 127.99k  
Alpha: 0.016362  Progress: 34.79%  Words/thread/sec: 128.40k  
Alpha: 0.016302  Progress: 35.04%  Words/thread/sec: 128.08k  
