Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DTP2O4/Project.toml`
 [no changes]
  Updating `/tmp/jl_DTP2O4/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Cg03nv/Project.toml`
 [no changes]
  Updating `/tmp/jl_Cg03nv/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Cg03nv/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 136.18k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 174.27k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 231.91k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 237.69k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 228.72k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 233.91k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 267.45k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 238.60k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 266.20k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 264.51k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 255.65k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 264.21k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 267.26k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 275.69k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 260.63k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 268.08k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 283.93k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 277.63k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 267.94k  
Alpha: 0.023955  Progress: 4.40%  Words/thread/sec: 280.52k  
Alpha: 0.023900  Progress: 4.62%  Words/thread/sec: 283.05k  
Alpha: 0.023845  Progress: 4.84%  Words/thread/sec: 277.91k  
Alpha: 0.023790  Progress: 5.06%  Words/thread/sec: 282.28k  
Alpha: 0.023735  Progress: 5.28%  Words/thread/sec: 280.90k  
Alpha: 0.023680  Progress: 5.50%  Words/thread/sec: 288.27k  
Alpha: 0.023625  Progress: 5.72%  Words/thread/sec: 278.04k  
Alpha: 0.023570  Progress: 5.94%  Words/thread/sec: 287.59k  
Alpha: 0.023515  Progress: 6.16%  Words/thread/sec: 281.77k  
Alpha: 0.023460  Progress: 6.38%  Words/thread/sec: 281.26k  
Alpha: 0.023405  Progress: 6.60%  Words/thread/sec: 286.57k  
Alpha: 0.023350  Progress: 6.82%  Words/thread/sec: 295.49k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 288.33k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 292.87k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 291.82k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 286.81k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 292.35k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 298.33k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 292.97k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 293.79k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 293.78k  
Alpha: 0.022801  Progress: 9.01%  Words/thread/sec: 299.14k  
Alpha: 0.022746  Progress: 9.23%  Words/thread/sec: 294.24k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 296.95k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 300.33k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 298.50k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 299.55k  
Alpha: 0.022472  Progress: 10.33%  Words/thread/sec: 297.16k  
Alpha: 0.022417  Progress: 10.55%  Words/thread/sec: 299.40k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 296.72k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 297.59k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 299.37k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 303.17k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 301.54k  
Alpha: 0.022087  Progress: 11.87%  Words/thread/sec: 303.78k  
Alpha: 0.009532  Progress: 62.09%  Words/thread/sec: 273.51k  
Alpha: 0.009477  Progress: 62.31%  Words/thread/sec: 272.11k  
Alpha: 0.009423  Progress: 62.53%  Words/thread/sec: 272.92k  
Alpha: 0.009368  Progress: 62.75%  Words/thread/sec: 272.60k  
Alpha: 0.009313  Progress: 62.97%  Words/thread/sec: 271.68k  
Alpha: 0.009258  Progress: 63.19%  Words/thread/sec: 272.08k  
Alpha: 0.009203  Progress: 63.41%  Words/thread/sec: 271.38k  
Alpha: 0.009148  Progress: 63.63%  Words/thread/sec: 271.30k  
Alpha: 0.009093  Progress: 63.85%  Words/thread/sec: 271.69k  
Alpha: 0.009038  Progress: 64.07%  Words/thread/sec: 270.80k  
Alpha: 0.008983  Progress: 64.29%  Words/thread/sec: 271.41k  
Alpha: 0.008928  Progress: 64.51%  Words/thread/sec: 271.26k  
Alpha: 0.008873  Progress: 64.73%  Words/thread/sec: 271.03k  
Alpha: 0.008819  Progress: 65.14%  Words/thread/sec: 271.51k  
Alpha: 0.008714  Progress: 65.36%  Words/thread/sec: 271.48k  
Alpha: 0.008659  Progress: 65.58%  Words/thread/sec: 270.99k  
Alpha: 0.008604  Progress: 65.80%  Words/thread/sec: 271.34k  
Alpha: 0.008549  Progress: 66.02%  Words/thread/sec: 272.10k  
Alpha: 0.008495  Progress: 66.24%  Words/thread/sec: 271.59k  
Alpha: 0.008440  Progress: 66.46%  Words/thread/sec: 271.93k  
Alpha: 0.008385  Progress: 66.68%  Words/thread/sec: 271.02k  
Alpha: 0.008330  Progress: 66.90%  Words/thread/sec: 271.79k  
Alpha: 0.008275  Progress: 67.12%  Words/thread/sec: 272.51k  
Alpha: 0.008220  Progress: 67.34%  Words/thread/sec: 271.45k  
Alpha: 0.008165  Progress: 67.56%  Words/thread/sec: 272.25k  
Alpha: 0.008110  Progress: 67.78%  Words/thread/sec: 271.81k  
Alpha: 0.008055  Progress: 68.00%  Words/thread/sec: 271.85k  
Alpha: 0.008000  Progress: 68.22%  Words/thread/sec: 272.65k  
Alpha: 0.007945  Progress: 68.44%  Words/thread/sec: 271.34k  
Alpha: 0.007891  Progress: 68.66%  Words/thread/sec: 272.18k  
Alpha: 0.007836  Progress: 68.88%  Words/thread/sec: 272.78k  
Alpha: 0.007781  Progress: 69.10%  Words/thread/sec: 270.81k  
Alpha: 0.007726  Progress: 69.32%  Words/thread/sec: 270.90k  
Alpha: 0.007671  Progress: 69.54%  Words/thread/sec: 269.64k  
Alpha: 0.007616  Progress: 69.76%  Words/thread/sec: 269.63k  
Alpha: 0.007561  Progress: 69.98%  Words/thread/sec: 270.20k  
Alpha: 0.007506  Progress: 70.20%  Words/thread/sec: 268.37k  
Alpha: 0.007451  Progress: 70.42%  Words/thread/sec: 268.94k  
Alpha: 0.007396  Progress: 70.64%  Words/thread/sec: 269.30k  
Alpha: 0.007340  Progress: 70.86%  Words/thread/sec: 268.33k  
Alpha: 0.007285  Progress: 71.08%  Words/thread/sec: 268.69k  
Alpha: 0.007230  Progress: 71.30%  Words/thread/sec: 267.90k  
Alpha: 0.007175  Progress: 71.52%  Words/thread/sec: 268.47k  
Alpha: 0.007120  Progress: 71.74%  Words/thread/sec: 269.00k  
Alpha: 0.007065  Progress: 71.96%  Words/thread/sec: 268.05k  
Alpha: 0.007010  Progress: 72.18%  Words/thread/sec: 268.30k  
Alpha: 0.006955  Progress: 72.40%  Words/thread/sec: 268.38k  
Alpha: 0.006900  Progress: 72.62%  Words/thread/sec: 268.70k  
Alpha: 0.006845  Progress: 72.84%  Words/thread/sec: 268.69k  
Alpha: 0.006790  Progress: 73.06%  Words/thread/sec: 268.23k  
Alpha: 0.006735  Progress: 73.28%  Words/thread/sec: 268.72k  
Alpha: 0.006680  Progress: 73.50%  Words/thread/sec: 269.05k  
Alpha: 0.006625  Progress: 73.72%  Words/thread/sec: 268.58k  
Alpha: 0.006570  Progress: 73.94%  Words/thread/sec: 268.66k  
Alpha: 0.006515  Progress: 74.16%  Words/thread/sec: 268.57k  
Alpha: 0.006461  Progress: 74.38%  Words/thread/sec: 268.83k  
Alpha: 0.006406  Progress: 74.60%  Words/thread/sec: 269.19k  
Alpha: 0.006351  Progress: 74.82%  Words/thread/sec: 268.94k  
Alpha: 0.006296  Progress: 75.04%  Words/thread/sec: 269.21k  
Alpha: 0.006241  Progress: 75.26%  Words/thread/sec: 269.01k  
Alpha: 0.006186  Progress: 75.48%  Words/thread/sec: 269.34k  
Alpha: 0.006131  Progress: 75.70%  Words/thread/sec: 269.61k  
Alpha: 0.006076  Progress: 75.92%  Words/thread/sec: 269.16k  
Alpha: 0.006021  Progress: 76.13%  Words/thread/sec: 269.90k  
Alpha: 0.005966  Progress: 76.56%  Words/thread/sec: 269.79k  
Alpha: 0.005860  Progress: 76.78%  Words/thread/sec: 269.64k  
Alpha: 0.005805  Progress: 77.00%  Words/thread/sec: 270.10k  
Alpha: 0.005750  Progress: 77.22%  Words/thread/sec: 270.64k  
Alpha: 0.005695  Progress: 77.44%  Words/thread/sec: 269.31k  
Alpha: 0.005640  Progress: 77.66%  Words/thread/sec: 269.69k  
Alpha: 0.005585  Progress: 77.88%  Words/thread/sec: 269.98k  
Alpha: 0.005530  Progress: 78.10%  Words/thread/sec: 269.25k  
Alpha: 0.005475  Progress: 78.32%  Words/thread/sec: 268.88k  
Alpha: 0.005420  Progress: 78.54%  Words/thread/sec: 269.23k  
Alpha: 0.005366  Progress: 78.76%  Words/thread/sec: 268.87k  
Alpha: 0.005311  Progress: 78.98%  Words/thread/sec: 268.89k  
Alpha: 0.005256  Progress: 79.20%  Words/thread/sec: 268.27k  
Alpha: 0.005201  Progress: 79.42%  Words/thread/sec: 268.29k  
Alpha: 0.005146  Progress: 79.64%  Words/thread/sec: 268.95k  
Alpha: 0.005091  Progress: 79.86%  Words/thread/sec: 268.72k  
Alpha: 0.005036  Progress: 80.08%  Words/thread/sec: 268.52k  
Alpha: 0.004981  Progress: 80.50%  Words/thread/sec: 269.11k  
Alpha: 0.004875  Progress: 80.72%  Words/thread/sec: 268.65k  
Alpha: 0.004820  Progress: 80.94%  Words/thread/sec: 269.25k  
Alpha: 0.004765  Progress: 81.16%  Words/thread/sec: 268.62k  
Alpha: 0.004765  Progress: 81.38%  Words/thread/sec: 269.28k  
Alpha: 0.004655  Progress: 81.60%  Words/thread/sec: 268.09k  
Alpha: 0.004600  Progress: 81.82%  Words/thread/sec: 268.54k  
Alpha: 0.004545  Progress: 82.04%  Words/thread/sec: 267.72k  
Alpha: 0.004490  Progress: 82.26%  Words/thread/sec: 267.87k  
Alpha: 0.004435  Progress: 82.48%  Words/thread/sec: 267.63k  
Alpha: 0.004381  Progress: 82.70%  Words/thread/sec: 267.48k  
Alpha: 0.004326  Progress: 82.92%  Words/thread/sec: 267.58k  
Alpha: 0.004271  Progress: 83.36%  Words/thread/sec: 267.67k  
Alpha: 0.004271  Progress: 83.36%  Words/thread/sec: 267.67k  
Alpha: 0.004161  Progress: 83.58%  Words/thread/sec: 266.98k  
Alpha: 0.004106  Progress: 83.80%  Words/thread/sec: 267.50k  
Alpha: 0.004051  Progress: 84.02%  Words/thread/sec: 266.93k  
Alpha: 0.003996  Progress: 84.23%  Words/thread/sec: 267.34k  
Alpha: 0.003941  Progress: 84.45%  Words/thread/sec: 266.86k  
Alpha: 0.003886  Progress: 84.67%  Words/thread/sec: 267.48k  
Alpha: 0.003831  Progress: 84.89%  Words/thread/sec: 267.09k  
Alpha: 0.003777  Progress: 85.11%  Words/thread/sec: 267.18k  
Alpha: 0.003722  Progress: 85.33%  Words/thread/sec: 267.31k  
Alpha: 0.003667  Progress: 85.55%  Words/thread/sec: 266.97k  
Alpha: 0.003612  Progress: 85.77%  Words/thread/sec: 267.61k  
Alpha: 0.003557  Progress: 85.99%  Words/thread/sec: 267.22k  
Alpha: 0.003502  Progress: 86.21%  Words/thread/sec: 267.70k  
Alpha: 0.003447  Progress: 86.43%  Words/thread/sec: 267.56k  
Alpha: 0.003392  Progress: 86.65%  Words/thread/sec: 267.92k  
Alpha: 0.003337  Progress: 86.87%  Words/thread/sec: 267.86k  
Alpha: 0.003282  Progress: 87.09%  Words/thread/sec: 267.86k  
Alpha: 0.003228  Progress: 87.31%  Words/thread/sec: 268.12k  
Alpha: 0.003173  Progress: 87.53%  Words/thread/sec: 267.92k  
Alpha: 0.003118  Progress: 87.75%  Words/thread/sec: 268.48k  
Alpha: 0.003063  Progress: 87.97%  Words/thread/sec: 267.57k  
Alpha: 0.003008  Progress: 88.19%  Words/thread/sec: 267.49k  
Alpha: 0.002953  Progress: 88.41%  Words/thread/sec: 267.26k  
Alpha: 0.002898  Progress: 88.63%  Words/thread/sec: 266.78k  
Alpha: 0.002843  Progress: 88.85%  Words/thread/sec: 267.06k  
Alpha: 0.002788  Progress: 89.07%  Words/thread/sec: 266.50k  
Alpha: 0.002733  Progress: 89.29%  Words/thread/sec: 266.99k  
Alpha: 0.002678  Progress: 89.51%  Words/thread/sec: 266.39k  
Alpha: 0.002624  Progress: 89.73%  Words/thread/sec: 266.98k  
Alpha: 0.002569  Progress: 89.95%  Words/thread/sec: 266.54k  
Alpha: 0.002514  Progress: 90.36%  Words/thread/sec: 266.69k  
Alpha: 0.002409  Progress: 90.58%  Words/thread/sec: 266.45k  
Alpha: 0.002354  Progress: 90.80%  Words/thread/sec: 266.97k  
Alpha: 0.002299  Progress: 91.02%  Words/thread/sec: 266.55k  
Alpha: 0.002245  Progress: 91.24%  Words/thread/sec: 266.63k  
Alpha: 0.002190  Progress: 91.46%  Words/thread/sec: 266.84k  
Alpha: 0.002135  Progress: 91.68%  Words/thread/sec: 266.63k  
Alpha: 0.002080  Progress: 91.90%  Words/thread/sec: 266.55k  
Alpha: 0.002025  Progress: 92.12%  Words/thread/sec: 266.99k  
Alpha: 0.001970  Progress: 92.55%  Words/thread/sec: 267.01k  
Alpha: 0.001863  Progress: 92.77%  Words/thread/sec: 266.86k  
Alpha: 0.001808  Progress: 92.99%  Words/thread/sec: 266.75k  
Alpha: 0.001752  Progress: 93.21%  Words/thread/sec: 266.62k  
Alpha: 0.001697  Progress: 93.43%  Words/thread/sec: 266.48k  
Alpha: 0.001642  Progress: 93.65%  Words/thread/sec: 266.26k  
Alpha: 0.001587  Progress: 93.87%  Words/thread/sec: 266.05k  
Alpha: 0.001532  Progress: 94.09%  Words/thread/sec: 265.92k  
Alpha: 0.001477  Progress: 94.31%  Words/thread/sec: 265.87k  
Alpha: 0.001422  Progress: 94.53%  Words/thread/sec: 265.86k  
Alpha: 0.001367  Progress: 94.75%  Words/thread/sec: 265.87k  
Alpha: 0.001312  Progress: 94.97%  Words/thread/sec: 265.86k  
Alpha: 0.001257  Progress: 95.19%  Words/thread/sec: 265.93k  
Alpha: 0.001202  Progress: 95.41%  Words/thread/sec: 265.97k  
Alpha: 0.001147  Progress: 95.63%  Words/thread/sec: 265.99k  
Alpha: 0.001092  Progress: 95.85%  Words/thread/sec: 265.76k  
Alpha: 0.001038  Progress: 96.07%  Words/thread/sec: 265.47k  
Alpha: 0.000983  Progress: 96.29%  Words/thread/sec: 265.28k  
Alpha: 0.000928  Progress: 96.51%  Words/thread/sec: 265.11k  
Alpha: 0.000873  Progress: 96.73%  Words/thread/sec: 264.97k  
Alpha: 0.000818  Progress: 96.95%  Words/thread/sec: 264.88k  
Alpha: 0.000763  Progress: 97.17%  Words/thread/sec: 264.78k  
Alpha: 0.000708  Progress: 97.39%  Words/thread/sec: 264.72k  
Alpha: 0.000653  Progress: 97.61%  Words/thread/sec: 264.66k  
Alpha: 0.000598  Progress: 97.83%  Words/thread/sec: 264.65k  
Alpha: 0.000543  Progress: 98.05%  Words/thread/sec: 264.63k  
Alpha: 0.000488  Progress: 98.27%  Words/thread/sec: 264.61k  
Alpha: 0.000434  Progress: 98.49%  Words/thread/sec: 264.69k  
Alpha: 0.000379  Progress: 98.71%  Words/thread/sec: 264.59k  
Alpha: 0.000324  Progress: 98.92%  Words/thread/sec: 264.61k  
Alpha: 0.000269  Progress: 99.14%  Words/thread/sec: 264.68k  
Alpha: 0.000214  Progress: 99.36%  Words/thread/sec: 264.23k  
Alpha: 0.000159  Progress: 99.58%  Words/thread/sec: 264.01k  
Alpha: 0.000104  Progress: 99.80%  Words/thread/sec: 263.84k  Starting training using file ../data/big.txt
Vocab size: 18634
Words in train file: 1074057

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 146.61k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 241.03k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 263.97k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 302.89k  
Alpha: 0.024767  Progress: 1.16%  Words/thread/sec: 276.70k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 291.13k  
Alpha: 0.024651  Progress: 1.63%  Words/thread/sec: 306.63k  
Alpha: 0.024592  Progress: 1.86%  Words/thread/sec: 326.78k  
Alpha: 0.024534  Progress: 2.10%  Words/thread/sec: 328.84k  
Alpha: 0.024476  Progress: 2.33%  Words/thread/sec: 337.26k  
Alpha: 0.024417  Progress: 2.56%  Words/thread/sec: 322.30k  
Alpha: 0.024359  Progress: 2.80%  Words/thread/sec: 338.20k  
Alpha: 0.024301  Progress: 3.03%  Words/thread/sec: 357.69k  
Alpha: 0.024242  Progress: 3.27%  Words/thread/sec: 341.30k  
Alpha: 0.024184  Progress: 3.50%  Words/thread/sec: 356.50k  
Alpha: 0.024125  Progress: 3.73%  Words/thread/sec: 339.75k  
Alpha: 0.024067  Progress: 3.96%  Words/thread/sec: 354.60k  
Alpha: 0.024009  Progress: 4.20%  Words/thread/sec: 349.91k  
Alpha: 0.023951  Progress: 4.43%  Words/thread/sec: 352.57k  
Alpha: 0.023892  Progress: 4.66%  Words/thread/sec: 346.46k  
Alpha: 0.023834  Progress: 4.90%  Words/thread/sec: 363.01k  
Alpha: 0.023776  Progress: 5.13%  Words/thread/sec: 352.90k  
Alpha: 0.023718  Progress: 5.36%  Words/thread/sec: 341.64k  
Alpha: 0.023659  Progress: 5.60%  Words/thread/sec: 352.04k  
Alpha: 0.023601  Progress: 5.83%  Words/thread/sec: 362.59k  
Alpha: 0.023543  Progress: 6.06%  Words/thread/sec: 349.87k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 348.76k  
Alpha: 0.023426  Progress: 6.53%  Words/thread/sec: 361.18k  
Alpha: 0.023368  Progress: 6.76%  Words/thread/sec: 356.74k  
Alpha: 0.023309  Progress: 7.00%  Words/thread/sec: 363.26k  
Alpha: 0.023251  Progress: 7.23%  Words/thread/sec: 348.77k  
Alpha: 0.023193  Progress: 7.46%  Words/thread/sec: 356.90k  
Alpha: 0.023134  Progress: 7.70%  Words/thread/sec: 348.18k  
Alpha: 0.023076  Progress: 7.93%  Words/thread/sec: 356.73k  
Alpha: 0.023018  Progress: 8.17%  Words/thread/sec: 357.13k  
Alpha: 0.022959  Progress: 8.40%  Words/thread/sec: 356.39k  
Alpha: 0.022900  Progress: 8.63%  Words/thread/sec: 345.59k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 353.22k  
Alpha: 0.022784  Progress: 9.10%  Words/thread/sec: 349.28k  
Alpha: 0.022726  Progress: 9.33%  Words/thread/sec: 352.44k  
Alpha: 0.022668  Progress: 9.56%  Words/thread/sec: 358.48k  
Alpha: 0.022609  Progress: 9.80%  Words/thread/sec: 355.64k  
Alpha: 0.022551  Progress: 10.03%  Words/thread/sec: 349.03k  
Alpha: 0.022493  Progress: 10.26%  Words/thread/sec: 351.37k  
Alpha: 0.022435  Progress: 10.49%  Words/thread/sec: 356.76k  
Alpha: 0.022376  Progress: 10.73%  Words/thread/sec: 353.03k  
Alpha: 0.022318  Progress: 10.96%  Words/thread/sec: 348.16k  
Alpha: 0.022260  Progress: 11.19%  Words/thread/sec: 353.75k  
Alpha: 0.022202  Progress: 11.43%  Words/thread/sec: 353.97k  
Alpha: 0.022144  Progress: 11.66%  Words/thread/sec: 352.34k  
Alpha: 0.022144  Progress: 11.89%  Words/thread/sec: 358.74k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 349.16k  
Alpha: 0.021969  Progress: 12.36%  Words/thread/sec: 355.36k  
Alpha: 0.021911  Progress: 12.59%  Words/thread/sec: 355.31k  
Alpha: 0.021852  Progress: 12.82%  Words/thread/sec: 354.62k  
Alpha: 0.021794  Progress: 13.06%  Words/thread/sec: 355.61k  
Alpha: 0.021736  Progress: 13.29%  Words/thread/sec: 354.90k  
Alpha: 0.021678  Progress: 13.52%  Words/thread/sec: 357.74k  
Alpha: 0.021620  Progress: 13.76%  Words/thread/sec: 351.62k  
Alpha: 0.021561  Progress: 13.99%  Words/thread/sec: 355.61k  
Alpha: 0.021503  Progress: 14.22%  Words/thread/sec: 361.12k  
Alpha: 0.021445  Progress: 14.45%  Words/thread/sec: 354.92k  
Alpha: 0.021387  Progress: 14.69%  Words/thread/sec: 357.33k  
Alpha: 0.021328  Progress: 14.92%  Words/thread/sec: 357.76k  
Alpha: 0.021270  Progress: 15.15%  Words/thread/sec: 359.10k  
Alpha: 0.021212  Progress: 15.39%  Words/thread/sec: 354.37k  
Alpha: 0.021154  Progress: 15.62%  Words/thread/sec: 357.54k  
Alpha: 0.021095  Progress: 15.85%  Words/thread/sec: 362.39k  
Alpha: 0.021037  Progress: 16.08%  Words/thread/sec: 355.70k  
Alpha: 0.020979  Progress: 16.32%  Words/thread/sec: 358.59k  
Alpha: 0.020921  Progress: 16.55%  Words/thread/sec: 362.45k  
Alpha: 0.020863  Progress: 16.78%  Words/thread/sec: 357.64k  
Alpha: 0.020804  Progress: 17.02%  Words/thread/sec: 357.05k  
Alpha: 0.020746  Progress: 17.25%  Words/thread/sec: 361.62k  
Alpha: 0.020688  Progress: 17.48%  Words/thread/sec: 360.46k  
Alpha: 0.020630  Progress: 17.71%  Words/thread/sec: 357.54k  
Alpha: 0.020571  Progress: 17.95%  Words/thread/sec: 359.13k  
Alpha: 0.020513  Progress: 18.18%  Words/thread/sec: 363.56k  
Alpha: 0.020455  Progress: 18.41%  Words/thread/sec: 358.10k  
Alpha: 0.020397  Progress: 18.65%  Words/thread/sec: 361.35k  
Alpha: 0.020338  Progress: 18.88%  Words/thread/sec: 364.17k  
Alpha: 0.020280  Progress: 19.11%  Words/thread/sec: 360.62k  
Alpha: 0.020222  Progress: 19.34%  Words/thread/sec: 363.88k  
Alpha: 0.020164  Progress: 19.58%  Words/thread/sec: 360.70k  
Alpha: 0.020106  Progress: 19.99%  Words/thread/sec: 364.15k  
Alpha: 0.020002  Progress: 20.22%  Words/thread/sec: 356.87k  
Alpha: 0.019944  Progress: 20.46%  Words/thread/sec: 350.62k  
Alpha: 0.019886  Progress: 20.69%  Words/thread/sec: 354.19k  
Alpha: 0.019827  Progress: 20.92%  Words/thread/sec: 335.80k  
Alpha: 0.019769  Progress: 21.16%  Words/thread/sec: 337.86k  
Alpha: 0.019711  Progress: 21.39%  Words/thread/sec: 340.32k  
Alpha: 0.019653  Progress: 21.62%  Words/thread/sec: 329.30k  
Alpha: 0.019595  Progress: 21.85%  Words/thread/sec: 325.01k  
Alpha: 0.019536  Progress: 22.09%  Words/thread/sec: 327.34k  
Alpha: 0.019478  Progress: 22.32%  Words/thread/sec: 325.77k  
Alpha: 0.019420  Progress: 22.55%  Words/thread/sec: 317.12k  
Alpha: 0.019362  Progress: 22.79%  Words/thread/sec: 320.12k  
Alpha: 0.019303  Progress: 23.02%  Words/thread/sec: 316.23k  
Alpha: 0.019245  Progress: 23.25%  Words/thread/sec: 309.00k  
Alpha: 0.019187  Progress: 23.48%  Words/thread/sec: 311.88k  
Alpha: 0.019129  Progress: 23.72%  Words/thread/sec: 312.14k  
Alpha: 0.019071  Progress: 23.95%  Words/thread/sec: 304.49k  
Alpha: 0.019012  Progress: 24.18%  Words/thread/sec: 306.16k  
Alpha: 0.018954  Progress: 24.42%  Words/thread/sec: 307.01k  
Alpha: 0.018896  Progress: 24.65%  Words/thread/sec: 300.79k  
Alpha: 0.018838  Progress: 24.88%  Words/thread/sec: 303.31k  
Alpha: 0.018779  Progress: 25.12%  Words/thread/sec: 300.34k  
Alpha: 0.018721  Progress: 25.35%  Words/thread/sec: 298.20k  
Alpha: 0.018663  Progress: 25.58%  Words/thread/sec: 296.45k  
Alpha: 0.018605  Progress: 25.98%  Words/thread/sec: 281.62k  
Alpha: 0.018504  Progress: 26.22%  Words/thread/sec: 277.85k  
Alpha: 0.018446  Progress: 26.45%  Words/thread/sec: 274.70k  
Alpha: 0.018388  Progress: 26.68%  Words/thread/sec: 268.06k  
Alpha: 0.018329  Progress: 26.91%  Words/thread/sec: 269.53k  
Alpha: 0.018271  Progress: 27.15%  Words/thread/sec: 269.63k  
Alpha: 0.018213  Progress: 27.38%  Words/thread/sec: 262.01k  
Alpha: 0.018155  Progress: 27.62%  Words/thread/sec: 263.57k  
Alpha: 0.018095  Progress: 27.85%  Words/thread/sec: 263.80k  
Alpha: 0.018037  Progress: 28.27%  Words/thread/sec: 259.78k  
Alpha: 0.017933  Progress: 28.50%  Words/thread/sec: 255.78k  
Alpha: 0.017875  Progress: 28.73%  Words/thread/sec: 255.69k  
Alpha: 0.017817  Progress: 28.97%  Words/thread/sec: 253.46k  
Alpha: 0.017759  Progress: 29.20%  Words/thread/sec: 254.07k  
Alpha: 0.017700  Progress: 29.43%  Words/thread/sec: 254.51k  
Alpha: 0.017642  Progress: 29.66%  Words/thread/sec: 252.66k  
Alpha: 0.017584  Progress: 29.90%  Words/thread/sec: 252.98k  
Alpha: 0.017526  Progress: 30.13%  Words/thread/sec: 251.56k  
Alpha: 0.017467  Progress: 30.36%  Words/thread/sec: 253.42k  
Alpha: 0.017409  Progress: 30.60%  Words/thread/sec: 252.25k  
