Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ############################################################              83.8%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.0%######################################################                    75.7%######################################################################## 100.0%
#=#=#                                                                         ########################################################                  77.9%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%####################                                                      28.3%##############################                                            43.0%#############################################                             63.4%#################################################################         90.5%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.9%#############################                                             40.9%######################################################                    75.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #                                                                          2.3%#####                                                                      7.0%#########                                                                 13.8%###############                                                           21.8%#######################                                                   33.0%#################################                                         46.3%###############################################                           65.6%###############################################################           88.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #######                                                                    9.7%#########                                                                 13.0%###########                                                               16.2%##############                                                            19.5%################                                                          22.8%##################                                                        26.0%#####################                                                     29.3%#######################                                                   32.5%#########################                                                 35.8%############################                                              39.0%##############################                                            42.3%################################                                          45.5%###################################                                       48.8%#####################################                                     52.1%#######################################                                   55.3%##########################################                                58.6%############################################                              61.8%##############################################                            65.1%#################################################                         68.3%###################################################                       71.6%########################################################                  78.1%##########################################################                81.4%############################################################              84.6%###############################################################           87.9%#################################################################         91.1%###################################################################       94.4%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.3%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.3%                                                                           0.6%                                                                           1.2%#                                                                          1.8%#                                                                          2.1%#                                                                          2.4%##                                                                         3.0%##                                                                         3.3%##                                                                         3.6%##                                                                         3.9%###                                                                        4.2%###                                                                        4.5%###                                                                        4.8%###                                                                        5.4%####                                                                       6.1%####                                                                       6.4%####                                                                       6.7%#####                                                                      7.0%#####                                                                      7.3%#####                                                                      7.6%#####                                                                      7.9%#####                                                                      8.2%######                                                                     8.5%######                                                                     8.8%######                                                                     9.1%######                                                                     9.4%######                                                                     9.7%#######                                                                   10.0%#######                                                                   10.3%#######                                                                   10.6%#######                                                                   10.9%########                                                                  11.2%########                                                                  11.5%########                                                                  11.8%########                                                                  12.1%#########                                                                 12.7%#########                                                                 13.0%#########                                                                 13.3%#########                                                                 13.6%##########                                                                13.9%##########                                                                14.2%##########                                                                14.5%##########                                                                14.8%###########                                                               15.4%###########                                                               15.7%###########                                                               16.0%###########                                                               16.3%###########                                                               16.6%############                                                              16.9%############                                                              17.3%############                                                              17.6%#############                                                             18.2%#############                                                             18.5%#############                                                             18.8%#############                                                             19.1%#############                                                             19.4%##############                                                            19.7%##############                                                            20.0%##############                                                            20.3%##############                                                            20.6%###############                                                           20.9%###############                                                           21.2%###############                                                           21.8%###############                                                           22.1%################                                                          22.4%################                                                          22.7%################                                                          23.0%################                                                          23.3%################                                                          23.6%#################                                                         24.2%#################                                                         24.5%#################                                                         24.8%##################                                                        25.1%##################                                                        25.4%##################                                                        25.7%##################                                                        26.3%###################                                                       26.6%###################                                                       26.9%###################                                                       27.2%###################                                                       27.5%####################                                                      27.8%####################                                                      28.1%####################                                                      28.5%####################                                                      28.8%####################                                                      29.1%#####################                                                     29.4%#####################                                                     30.0%#####################                                                     30.3%######################                                                    30.6%######################                                                    30.9%######################                                                    31.2%######################                                                    31.5%######################                                                    31.8%#######################                                                   32.1%#######################                                                   32.4%#######################                                                   32.7%#######################                                                   33.0%#######################                                                   33.3%########################                                                  33.6%########################                                                  33.9%########################                                                  34.2%########################                                                  34.5%#########################                                                 34.8%#########################                                                 35.1%#########################                                                 35.4%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.3%##########################                                                36.6%##########################                                                37.2%###########################                                               37.5%###########################                                               37.8%###########################                                               38.1%###########################                                               38.4%###########################                                               38.7%############################                                              39.0%############################                                              39.3%############################                                              39.7%############################                                              40.0%#############################                                             40.6%#############################                                             40.9%#############################                                             41.2%#############################                                             41.5%##############################                                            41.8%##############################                                            42.1%##############################                                            42.4%##############################                                            42.7%###############################                                           43.3%###############################                                           43.6%###############################                                           43.9%###############################                                           44.2%################################                                          44.5%################################                                          44.8%################################                                          45.1%################################                                          45.4%################################                                          45.7%#################################                                         46.0%#################################                                         46.3%#################################                                         46.6%#################################                                         46.9%#################################                                         47.2%##################################                                        47.5%##################################                                        47.8%##################################                                        48.1%###################################                                       48.7%###################################                                       49.0%###################################                                       49.6%####################################                                      50.5%####################################                                      50.9%####################################                                      51.2%#####################################                                     51.5%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.7%######################################                                    53.0%######################################                                    53.3%######################################                                    53.6%######################################                                    53.9%#######################################                                   54.5%#######################################                                   54.8%#######################################                                   55.1%#######################################                                   55.4%########################################                                  55.7%########################################                                  56.3%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.5%#########################################                                 57.8%##########################################                                58.4%##########################################                                58.7%##########################################                                59.0%##########################################                                59.3%##########################################                                59.6%###########################################                               59.9%###########################################                               60.2%###########################################                               60.5%###########################################                               60.8%############################################                              61.1%############################################                              61.4%############################################                              61.7%############################################                              62.1%############################################                              62.4%#############################################                             62.7%#############################################                             63.6%##############################################                            64.2%##############################################                            64.5%##############################################                            64.8%##############################################                            65.1%###############################################                           65.4%###############################################                           66.0%###############################################                           66.3%###############################################                           66.6%################################################                          66.9%################################################                          67.2%################################################                          67.5%################################################                          67.8%#################################################                         68.1%#################################################                         68.4%#################################################                         68.7%#################################################                         69.0%##################################################                        69.6%##################################################                        69.9%##################################################                        70.2%##################################################                        70.5%##################################################                        70.8%###################################################                       71.1%###################################################                       71.4%###################################################                       71.7%###################################################                       72.0%####################################################                      72.3%####################################################                      72.6%####################################################                      73.3%####################################################                      73.6%#####################################################                     73.9%#####################################################                     74.5%######################################################                    75.1%######################################################                    75.4%######################################################                    75.7%######################################################                    76.0%#######################################################                   76.6%#######################################################                   76.9%#######################################################                   77.2%#######################################################                   77.5%########################################################                  77.8%########################################################                  78.1%########################################################                  78.4%########################################################                  78.7%########################################################                  79.0%#########################################################                 79.3%#########################################################                 79.6%#########################################################                 79.9%#########################################################                 80.5%##########################################################                81.1%##########################################################                81.4%##########################################################                81.7%###########################################################               82.0%###########################################################               82.3%###########################################################               82.6%###########################################################               83.2%############################################################              83.5%############################################################              84.1%############################################################              84.5%#############################################################             84.8%#############################################################             85.4%#############################################################             85.7%##############################################################            86.6%##############################################################            86.9%##############################################################            87.2%##############################################################            87.5%###############################################################           88.1%###############################################################           88.4%################################################################          89.0%################################################################          89.3%################################################################          89.6%################################################################          89.9%################################################################          90.2%#################################################################         90.8%#################################################################         91.1%#################################################################         91.4%##################################################################        92.0%##################################################################        92.3%##################################################################        92.6%##################################################################        92.9%###################################################################       93.2%###################################################################       93.8%###################################################################       94.1%###################################################################       94.4%####################################################################      94.7%####################################################################      95.0%####################################################################      95.3%####################################################################      95.7%#####################################################################     96.0%#####################################################################     96.3%#####################################################################     96.6%#####################################################################     96.9%#####################################################################     97.2%######################################################################    97.5%######################################################################    97.8%######################################################################    98.4%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.7%#####                                                                      7.5%##########                                                                15.0%##################                                                        26.3%###########################                                               37.7%################################                                          45.2%#####################################                                     52.7%########################################                                  56.5%###########################################                               60.3%##############################################                            64.0%################################################                          67.8%######################################################                    75.3%########################################################                  79.1%###########################################################               82.9%##############################################################            86.6%#################################################################         90.4%###################################################################       94.2%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.9%#################################                                         46.5%#########################################################                 79.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.9%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.3%#############################                                             41.2%########################################################                  78.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#####                                                                      7.7%##########                                                                14.1%################                                                          22.4%########################                                                  33.9%###################################                                       49.2%##################################################                        69.7%#####################################################################     97.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.3%                                                                           0.5%                                                                           0.6%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           1.0%                                                                           1.4%#                                                                          1.5%#                                                                          1.6%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.2%#                                                                          2.3%#                                                                          2.4%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%##                                                                         3.0%##                                                                         3.2%##                                                                         3.3%##                                                                         3.4%##                                                                         3.5%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.2%###                                                                        4.3%###                                                                        4.4%###                                                                        4.6%###                                                                        4.8%###                                                                        4.9%###                                                                        5.0%###                                                                        5.1%###                                                                        5.2%###                                                                        5.5%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.2%####                                                                       6.3%####                                                                       6.4%####                                                                       6.5%####                                                                       6.7%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.2%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.3%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     9.0%######                                                                     9.1%######                                                                     9.2%######                                                                     9.5%######                                                                     9.6%######                                                                     9.7%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.6%#######                                                                   10.8%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.3%########                                                                  11.4%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.9%########                                                                  12.1%########                                                                  12.3%########                                                                  12.4%#########                                                                 12.5%#########                                                                 12.7%#########                                                                 12.9%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.3%##########                                                                14.5%##########                                                                14.7%##########                                                                14.8%##########                                                                14.9%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.7%###########                                                               15.9%###########                                                               16.0%###########                                                               16.1%###########                                                               16.2%###########                                                               16.3%###########                                                               16.5%############                                                              16.8%############                                                              16.9%############                                                              17.1%############                                                              17.2%############                                                              17.4%############                                                              17.7%############                                                              17.9%############                                                              18.0%#############                                                             18.2%#############                                                             18.5%#############                                                             18.6%#############                                                             18.7%#############                                                             18.9%#############                                                             19.0%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.6%##############                                                            19.7%##############                                                            20.0%##############                                                            20.1%##############                                                            20.3%##############                                                            20.4%##############                                                            20.5%##############                                                            20.6%###############                                                           20.9%###############                                                           21.0%###############                                                           21.1%###############                                                           21.2%###############                                                           21.3%###############                                                           21.6%###############                                                           21.8%###############                                                           21.9%################                                                          22.2%################                                                          22.4%################                                                          22.5%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          23.0%################                                                          23.2%################                                                          23.3%################                                                          23.5%################                                                          23.6%#################                                                         23.7%#################                                                         23.8%#################                                                         24.0%#################                                                         24.1%#################                                                         24.2%#################                                                         24.3%#################                                                         24.4%#################                                                         24.5%#################                                                         24.6%#################                                                         24.7%#################                                                         24.9%##################                                                        25.1%##################                                                        25.2%##################                                                        25.4%##################                                                        25.5%##################                                                        25.7%##################                                                        25.8%##################                                                        25.9%##################                                                        26.0%##################                                                        26.1%##################                                                        26.2%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       26.9%###################                                                       27.0%###################                                                       27.1%###################                                                       27.3%###################                                                       27.4%###################                                                       27.5%###################                                                       27.7%####################                                                      27.8%####################                                                      27.9%####################                                                      28.1%####################                                                      28.2%####################                                                      28.4%####################                                                      28.7%####################                                                      28.9%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.3%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.7%######################                                                    30.9%######################                                                    31.1%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.7%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.4%########################                                                  33.5%########################                                                  33.8%########################                                                  33.9%########################                                                  34.0%########################                                                  34.2%########################                                                  34.4%########################                                                  34.6%########################                                                  34.7%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.3%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                37.0%##########################                                                37.1%##########################                                                37.2%##########################                                                37.3%##########################                                                37.4%###########################                                               37.5%###########################                                               37.8%###########################                                               37.9%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.7%###########################                                               38.8%############################                                              39.0%############################                                              39.1%############################                                              39.2%############################                                              39.5%############################                                              39.6%############################                                              39.7%############################                                              39.8%############################                                              40.0%############################                                              40.1%############################                                              40.3%#############################                                             40.4%#############################                                             40.5%#############################                                             40.7%#############################                                             40.9%#############################                                             41.2%#############################                                             41.3%#############################                                             41.4%#############################                                             41.5%#############################                                             41.6%##############################                                            41.7%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.2%##############################                                            42.3%##############################                                            42.4%##############################                                            42.5%##############################                                            42.7%##############################                                            42.9%###############################                                           43.1%###############################                                           43.2%###############################                                           43.3%###############################                                           43.6%###############################                                           43.7%###############################                                           43.9%###############################                                           44.0%###############################                                           44.1%###############################                                           44.4%################################                                          44.6%################################                                          44.7%################################                                          44.8%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.3%################################                                          45.4%################################                                          45.5%################################                                          45.6%################################                                          45.7%#################################                                         45.8%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.4%#################################                                         46.6%#################################                                         46.8%#################################                                         47.0%#################################                                         47.1%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.7%##################################                                        47.8%##################################                                        47.9%##################################                                        48.1%##################################                                        48.2%##################################                                        48.4%##################################                                        48.5%##################################                                        48.6%###################################                                       48.7%###################################                                       48.8%###################################                                       48.9%###################################                                       49.2%###################################                                       49.3%###################################                                       49.5%###################################                                       49.8%####################################                                      50.1%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.6%####################################                                      50.8%####################################                                      50.9%####################################                                      51.0%####################################                                      51.1%####################################                                      51.3%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.6%######################################                                    52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.5%######################################                                    53.6%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.6%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.7%########################################                                  55.8%########################################                                  56.0%########################################                                  56.1%########################################                                  56.2%########################################                                  56.3%########################################                                  56.7%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 57.9%#########################################                                 58.2%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.6%##########################################                                58.7%##########################################                                59.0%##########################################                                59.1%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.7%###########################################                               60.0%###########################################                               60.2%###########################################                               60.3%###########################################                               60.4%###########################################                               60.7%###########################################                               60.8%###########################################                               61.0%############################################                              61.1%############################################                              61.2%############################################                              61.4%############################################                              61.5%############################################                              61.7%############################################                              61.8%############################################                              61.9%############################################                              62.0%############################################                              62.3%############################################                              62.4%#############################################                             62.5%#############################################                             62.6%#############################################                             62.7%#############################################                             63.0%#############################################                             63.1%#############################################                             63.2%#############################################                             63.4%#############################################                             63.6%#############################################                             63.8%#############################################                             63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.2%##############################################                            64.3%##############################################                            64.4%##############################################                            64.6%##############################################                            64.7%##############################################                            64.8%##############################################                            64.9%##############################################                            65.1%##############################################                            65.2%###############################################                           65.4%###############################################                           65.5%###############################################                           65.6%###############################################                           65.7%###############################################                           65.8%###############################################                           66.0%###############################################                           66.2%###############################################                           66.3%###############################################                           66.4%###############################################                           66.5%###############################################                           66.6%################################################                          66.7%################################################                          67.0%################################################                          67.1%################################################                          67.2%################################################                          67.3%################################################                          67.4%################################################                          67.5%################################################                          67.6%################################################                          67.7%################################################                          67.9%################################################                          68.0%#################################################                         68.2%#################################################                         68.3%#################################################                         68.5%#################################################                         68.7%#################################################                         68.9%#################################################                         69.0%#################################################                         69.1%#################################################                         69.2%#################################################                         69.3%##################################################                        69.5%##################################################                        69.6%##################################################                        69.7%##################################################                        69.9%##################################################                        70.0%##################################################                        70.3%##################################################                        70.5%##################################################                        70.6%##################################################                        70.7%##################################################                        70.8%###################################################                       70.9%###################################################                       71.1%###################################################                       71.2%###################################################                       71.3%###################################################                       71.5%###################################################                       71.6%###################################################                       71.7%###################################################                       71.9%###################################################                       72.0%###################################################                       72.2%####################################################                      72.4%####################################################                      72.7%####################################################                      73.0%####################################################                      73.5%#####################################################                     73.7%#####################################################                     73.9%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.9%######################################################                    75.2%######################################################                    75.4%######################################################                    75.7%######################################################                    76.0%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.6%#######################################################                   76.9%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.4%#######################################################                   77.6%#######################################################                   77.7%########################################################                  77.9%########################################################                  78.0%########################################################                  78.1%########################################################                  78.2%########################################################                  78.5%########################################################                  78.6%########################################################                  78.7%########################################################                  78.8%########################################################                  78.9%########################################################                  79.0%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.6%##########################################################                80.9%##########################################################                81.0%##########################################################                81.2%##########################################################                81.3%##########################################################                81.4%##########################################################                81.5%##########################################################                81.7%##########################################################                81.8%##########################################################                81.9%###########################################################               82.0%###########################################################               82.2%###########################################################               82.3%###########################################################               82.6%###########################################################               82.7%###########################################################               82.9%###########################################################               83.0%###########################################################               83.1%############################################################              83.4%############################################################              83.5%############################################################              83.6%############################################################              83.8%############################################################              83.9%############################################################              84.1%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.6%#############################################################             84.9%#############################################################             85.1%#############################################################             85.4%#############################################################             85.8%#############################################################             86.0%##############################################################            86.1%##############################################################            86.2%##############################################################            86.3%##############################################################            86.6%##############################################################            86.7%##############################################################            86.8%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.4%##############################################################            87.5%###############################################################           87.6%###############################################################           87.7%###############################################################           87.8%###############################################################           87.9%###############################################################           88.2%###############################################################           88.3%###############################################################           88.5%###############################################################           88.6%###############################################################           88.7%################################################################          89.1%################################################################          89.2%################################################################          89.3%################################################################          89.4%################################################################          89.5%################################################################          89.6%################################################################          89.8%################################################################          89.9%################################################################          90.0%################################################################          90.1%################################################################          90.2%#################################################################         90.4%#################################################################         90.8%#################################################################         90.9%#################################################################         91.1%#################################################################         91.2%#################################################################         91.5%#################################################################         91.6%##################################################################        91.8%##################################################################        91.9%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        93.0%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.5%###################################################################       93.6%###################################################################       93.8%###################################################################       93.9%###################################################################       94.0%###################################################################       94.1%###################################################################       94.2%###################################################################       94.3%###################################################################       94.4%####################################################################      94.6%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.1%####################################################################      95.2%####################################################################      95.5%####################################################################      95.6%####################################################################      95.7%####################################################################      95.8%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.6%#####################################################################     96.7%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.9%######################################################################    98.0%######################################################################    98.1%######################################################################    98.3%######################################################################    98.4%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.6%#######################################################################   99.7%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
