Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Vn4kWB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Vn4kWB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.934189682720, ‖∇f‖ = 7.2027e+01
[ Info: GD: iter 3710: f = 0.000000002525, ‖∇f‖ = 1.8043e-05, step size = 7.96e-02
[ Info: GD: iter 3711: f = 0.000000002514, ‖∇f‖ = 1.6193e-05, step size = 6.44e-02
[ Info: GD: iter 3712: f = 0.000000002504, ‖∇f‖ = 1.7968e-05, step size = 7.96e-02
[ Info: GD: iter 3713: f = 0.000000002494, ‖∇f‖ = 1.6126e-05, step size = 6.44e-02
[ Info: GD: iter 3714: f = 0.000000002483, ‖∇f‖ = 1.7894e-05, step size = 7.96e-02
[ Info: GD: iter 3715: f = 0.000000002473, ‖∇f‖ = 1.6059e-05, step size = 6.44e-02
[ Info: GD: iter 3716: f = 0.000000002463, ‖∇f‖ = 1.7819e-05, step size = 7.96e-02
[ Info: GD: iter 3717: f = 0.000000002452, ‖∇f‖ = 1.5993e-05, step size = 6.44e-02
[ Info: GD: iter 3718: f = 0.000000002442, ‖∇f‖ = 1.7746e-05, step size = 7.96e-02
[ Info: GD: iter 3719: f = 0.000000002432, ‖∇f‖ = 1.5926e-05, step size = 6.44e-02
[ Info: GD: iter 3720: f = 0.000000002422, ‖∇f‖ = 1.7672e-05, step size = 7.96e-02
[ Info: GD: iter 3721: f = 0.000000002412, ‖∇f‖ = 1.5860e-05, step size = 6.44e-02
[ Info: GD: iter 3722: f = 0.000000002402, ‖∇f‖ = 1.7599e-05, step size = 7.96e-02
[ Info: GD: iter 3723: f = 0.000000002392, ‖∇f‖ = 1.5794e-05, step size = 6.44e-02
[ Info: GD: iter 3724: f = 0.000000002382, ‖∇f‖ = 1.7526e-05, step size = 7.96e-02
[ Info: GD: iter 3725: f = 0.000000002372, ‖∇f‖ = 1.5729e-05, step size = 6.44e-02
[ Info: GD: iter 3726: f = 0.000000002362, ‖∇f‖ = 1.7453e-05, step size = 7.96e-02
[ Info: GD: iter 3727: f = 0.000000002353, ‖∇f‖ = 1.5664e-05, step size = 6.44e-02
[ Info: GD: iter 3728: f = 0.000000002343, ‖∇f‖ = 1.7380e-05, step size = 7.96e-02
[ Info: GD: iter 3729: f = 0.000000002333, ‖∇f‖ = 1.5599e-05, step size = 6.44e-02
[ Info: GD: iter 3730: f = 0.000000002323, ‖∇f‖ = 1.7308e-05, step size = 7.96e-02
[ Info: GD: iter 3731: f = 0.000000002314, ‖∇f‖ = 1.5534e-05, step size = 6.44e-02
[ Info: GD: iter 3732: f = 0.000000002304, ‖∇f‖ = 1.7236e-05, step size = 7.96e-02
[ Info: GD: iter 3733: f = 0.000000002295, ‖∇f‖ = 1.5469e-05, step size = 6.44e-02
[ Info: GD: iter 3734: f = 0.000000002285, ‖∇f‖ = 1.7165e-05, step size = 7.96e-02
[ Info: GD: iter 3735: f = 0.000000002276, ‖∇f‖ = 1.5405e-05, step size = 6.44e-02
[ Info: GD: iter 3736: f = 0.000000002266, ‖∇f‖ = 1.7094e-05, step size = 7.96e-02
[ Info: GD: iter 3737: f = 0.000000002257, ‖∇f‖ = 1.5341e-05, step size = 6.44e-02
[ Info: GD: iter 3738: f = 0.000000002247, ‖∇f‖ = 1.7023e-05, step size = 7.96e-02
[ Info: GD: iter 3739: f = 0.000000002238, ‖∇f‖ = 1.5278e-05, step size = 6.44e-02
[ Info: GD: iter 3740: f = 0.000000002229, ‖∇f‖ = 1.6952e-05, step size = 7.96e-02
[ Info: GD: iter 3741: f = 0.000000002220, ‖∇f‖ = 1.5214e-05, step size = 6.44e-02
[ Info: GD: iter 3742: f = 0.000000002210, ‖∇f‖ = 1.6882e-05, step size = 7.96e-02
[ Info: GD: iter 3743: f = 0.000000002201, ‖∇f‖ = 1.5151e-05, step size = 6.44e-02
[ Info: GD: iter 3744: f = 0.000000002192, ‖∇f‖ = 1.6812e-05, step size = 7.96e-02
[ Info: GD: iter 3745: f = 0.000000002183, ‖∇f‖ = 1.5088e-05, step size = 6.44e-02
[ Info: GD: iter 3746: f = 0.000000002174, ‖∇f‖ = 1.6742e-05, step size = 7.96e-02
[ Info: GD: iter 3747: f = 0.000000002165, ‖∇f‖ = 1.5026e-05, step size = 6.44e-02
[ Info: GD: iter 3748: f = 0.000000002156, ‖∇f‖ = 1.6673e-05, step size = 7.96e-02
[ Info: GD: iter 3749: f = 0.000000002147, ‖∇f‖ = 1.4963e-05, step size = 6.44e-02
[ Info: GD: iter 3750: f = 0.000000002138, ‖∇f‖ = 1.6603e-05, step size = 7.96e-02
[ Info: GD: iter 3751: f = 0.000000002129, ‖∇f‖ = 1.4901e-05, step size = 6.44e-02
[ Info: GD: iter 3752: f = 0.000000002120, ‖∇f‖ = 1.6535e-05, step size = 7.96e-02
[ Info: GD: iter 3753: f = 0.000000002112, ‖∇f‖ = 1.4839e-05, step size = 6.44e-02
[ Info: GD: iter 3754: f = 0.000000002103, ‖∇f‖ = 1.6466e-05, step size = 7.96e-02
[ Info: GD: iter 3755: f = 0.000000002094, ‖∇f‖ = 1.4778e-05, step size = 6.44e-02
[ Info: GD: iter 3756: f = 0.000000002085, ‖∇f‖ = 1.6398e-05, step size = 7.96e-02
[ Info: GD: iter 3757: f = 0.000000002077, ‖∇f‖ = 1.4716e-05, step size = 6.44e-02
[ Info: GD: iter 3758: f = 0.000000002068, ‖∇f‖ = 1.6330e-05, step size = 7.96e-02
[ Info: GD: iter 3759: f = 0.000000002060, ‖∇f‖ = 1.4655e-05, step size = 6.44e-02
[ Info: GD: iter 3760: f = 0.000000002051, ‖∇f‖ = 1.6262e-05, step size = 7.96e-02
[ Info: GD: iter 3761: f = 0.000000002042, ‖∇f‖ = 1.4595e-05, step size = 6.44e-02
[ Info: GD: iter 3762: f = 0.000000002034, ‖∇f‖ = 1.6194e-05, step size = 7.96e-02
[ Info: GD: iter 3763: f = 0.000000002026, ‖∇f‖ = 1.4534e-05, step size = 6.44e-02
[ Info: GD: iter 3764: f = 0.000000002017, ‖∇f‖ = 1.6127e-05, step size = 7.96e-02
[ Info: GD: iter 3765: f = 0.000000002009, ‖∇f‖ = 1.4474e-05, step size = 6.44e-02
[ Info: GD: iter 3766: f = 0.000000002000, ‖∇f‖ = 1.6060e-05, step size = 7.96e-02
[ Info: GD: iter 3767: f = 0.000000001992, ‖∇f‖ = 1.4414e-05, step size = 6.44e-02
[ Info: GD: iter 3768: f = 0.000000001984, ‖∇f‖ = 1.5994e-05, step size = 7.96e-02
[ Info: GD: iter 3769: f = 0.000000001976, ‖∇f‖ = 1.4354e-05, step size = 6.44e-02
[ Info: GD: iter 3770: f = 0.000000001967, ‖∇f‖ = 1.5927e-05, step size = 7.96e-02
[ Info: GD: iter 3771: f = 0.000000001959, ‖∇f‖ = 1.4294e-05, step size = 6.44e-02
[ Info: GD: iter 3772: f = 0.000000001951, ‖∇f‖ = 1.5861e-05, step size = 7.96e-02
[ Info: GD: iter 3773: f = 0.000000001943, ‖∇f‖ = 1.4235e-05, step size = 6.44e-02
[ Info: GD: iter 3774: f = 0.000000001935, ‖∇f‖ = 1.5795e-05, step size = 7.96e-02
[ Info: GD: iter 3775: f = 0.000000001927, ‖∇f‖ = 1.4176e-05, step size = 6.44e-02
[ Info: GD: iter 3776: f = 0.000000001919, ‖∇f‖ = 1.5730e-05, step size = 7.96e-02
[ Info: GD: iter 3777: f = 0.000000001911, ‖∇f‖ = 1.4117e-05, step size = 6.44e-02
[ Info: GD: iter 3778: f = 0.000000001903, ‖∇f‖ = 1.5665e-05, step size = 7.96e-02
[ Info: GD: iter 3779: f = 0.000000001895, ‖∇f‖ = 1.4059e-05, step size = 6.44e-02
[ Info: GD: iter 3780: f = 0.000000001887, ‖∇f‖ = 1.5600e-05, step size = 7.96e-02
[ Info: GD: iter 3781: f = 0.000000001879, ‖∇f‖ = 1.4000e-05, step size = 6.44e-02
[ Info: GD: iter 3782: f = 0.000000001872, ‖∇f‖ = 1.5535e-05, step size = 7.96e-02
[ Info: GD: iter 3783: f = 0.000000001864, ‖∇f‖ = 1.3942e-05, step size = 6.44e-02
[ Info: GD: iter 3784: f = 0.000000001856, ‖∇f‖ = 1.5470e-05, step size = 7.96e-02
[ Info: GD: iter 3785: f = 0.000000001848, ‖∇f‖ = 1.3884e-05, step size = 6.44e-02
[ Info: GD: iter 3786: f = 0.000000001841, ‖∇f‖ = 1.5406e-05, step size = 7.96e-02
[ Info: GD: iter 3787: f = 0.000000001833, ‖∇f‖ = 1.3827e-05, step size = 6.44e-02
[ Info: GD: iter 3788: f = 0.000000001826, ‖∇f‖ = 1.5342e-05, step size = 7.96e-02
[ Info: GD: iter 3789: f = 0.000000001818, ‖∇f‖ = 1.3769e-05, step size = 6.44e-02
[ Info: GD: iter 3790: f = 0.000000001810, ‖∇f‖ = 1.5279e-05, step size = 7.96e-02
[ Info: GD: iter 3791: f = 0.000000001803, ‖∇f‖ = 1.3712e-05, step size = 6.44e-02
[ Info: GD: iter 3792: f = 0.000000001795, ‖∇f‖ = 1.5215e-05, step size = 7.96e-02
[ Info: GD: iter 3793: f = 0.000000001788, ‖∇f‖ = 1.3655e-05, step size = 6.44e-02
[ Info: GD: iter 3794: f = 0.000000001781, ‖∇f‖ = 1.5152e-05, step size = 7.96e-02
[ Info: GD: iter 3795: f = 0.000000001773, ‖∇f‖ = 1.3599e-05, step size = 6.44e-02
[ Info: GD: iter 3796: f = 0.000000001766, ‖∇f‖ = 1.5089e-05, step size = 7.96e-02
[ Info: GD: iter 3797: f = 0.000000001759, ‖∇f‖ = 1.3542e-05, step size = 6.44e-02
[ Info: GD: iter 3798: f = 0.000000001751, ‖∇f‖ = 1.5027e-05, step size = 7.96e-02
[ Info: GD: iter 3799: f = 0.000000001744, ‖∇f‖ = 1.3486e-05, step size = 6.44e-02
[ Info: GD: iter 3800: f = 0.000000001737, ‖∇f‖ = 1.4964e-05, step size = 7.96e-02
[ Info: GD: iter 3801: f = 0.000000001730, ‖∇f‖ = 1.3430e-05, step size = 6.44e-02
[ Info: GD: iter 3802: f = 0.000000001722, ‖∇f‖ = 1.4902e-05, step size = 7.96e-02
[ Info: GD: iter 3803: f = 0.000000001715, ‖∇f‖ = 1.3374e-05, step size = 6.44e-02
[ Info: GD: iter 3804: f = 0.000000001708, ‖∇f‖ = 1.4840e-05, step size = 7.96e-02
[ Info: GD: iter 3805: f = 0.000000001701, ‖∇f‖ = 1.3319e-05, step size = 6.44e-02
[ Info: GD: iter 3806: f = 0.000000001694, ‖∇f‖ = 1.4779e-05, step size = 7.96e-02
[ Info: GD: iter 3807: f = 0.000000001687, ‖∇f‖ = 1.3264e-05, step size = 6.44e-02
[ Info: GD: iter 3808: f = 0.000000001680, ‖∇f‖ = 1.4717e-05, step size = 7.96e-02
[ Info: GD: iter 3809: f = 0.000000001673, ‖∇f‖ = 1.3208e-05, step size = 6.44e-02
[ Info: GD: iter 3810: f = 0.000000001666, ‖∇f‖ = 1.4656e-05, step size = 7.96e-02
[ Info: GD: iter 3811: f = 0.000000001659, ‖∇f‖ = 1.3154e-05, step size = 6.44e-02
[ Info: GD: iter 3812: f = 0.000000001652, ‖∇f‖ = 1.4595e-05, step size = 7.96e-02
[ Info: GD: iter 3813: f = 0.000000001645, ‖∇f‖ = 1.3099e-05, step size = 6.44e-02
[ Info: GD: iter 3814: f = 0.000000001639, ‖∇f‖ = 1.4535e-05, step size = 7.96e-02
[ Info: GD: iter 3815: f = 0.000000001632, ‖∇f‖ = 1.3045e-05, step size = 6.44e-02
[ Info: GD: iter 3816: f = 0.000000001625, ‖∇f‖ = 1.4475e-05, step size = 7.96e-02
[ Info: GD: iter 3817: f = 0.000000001618, ‖∇f‖ = 1.2991e-05, step size = 6.44e-02
[ Info: GD: iter 3818: f = 0.000000001611, ‖∇f‖ = 1.4415e-05, step size = 7.96e-02
[ Info: GD: iter 3819: f = 0.000000001605, ‖∇f‖ = 1.2937e-05, step size = 6.44e-02
[ Info: GD: iter 3820: f = 0.000000001598, ‖∇f‖ = 1.4355e-05, step size = 7.96e-02
[ Info: GD: iter 3821: f = 0.000000001592, ‖∇f‖ = 1.2883e-05, step size = 6.44e-02
[ Info: GD: iter 3822: f = 0.000000001585, ‖∇f‖ = 1.4295e-05, step size = 7.96e-02
[ Info: GD: iter 3823: f = 0.000000001578, ‖∇f‖ = 1.2830e-05, step size = 6.44e-02
[ Info: GD: iter 3824: f = 0.000000001572, ‖∇f‖ = 1.4236e-05, step size = 7.96e-02
[ Info: GD: iter 3825: f = 0.000000001565, ‖∇f‖ = 1.2776e-05, step size = 6.44e-02
[ Info: GD: iter 3826: f = 0.000000001559, ‖∇f‖ = 1.4177e-05, step size = 7.96e-02
[ Info: GD: iter 3827: f = 0.000000001552, ‖∇f‖ = 1.2723e-05, step size = 6.44e-02
[ Info: GD: iter 3828: f = 0.000000001546, ‖∇f‖ = 1.4118e-05, step size = 7.96e-02
[ Info: GD: iter 3829: f = 0.000000001539, ‖∇f‖ = 1.2671e-05, step size = 6.44e-02
[ Info: GD: iter 3830: f = 0.000000001533, ‖∇f‖ = 1.4059e-05, step size = 7.96e-02
[ Info: GD: iter 3831: f = 0.000000001527, ‖∇f‖ = 1.2618e-05, step size = 6.44e-02
[ Info: GD: iter 3832: f = 0.000000001520, ‖∇f‖ = 1.4001e-05, step size = 7.96e-02
[ Info: GD: iter 3833: f = 0.000000001514, ‖∇f‖ = 1.2566e-05, step size = 6.44e-02
[ Info: GD: iter 3834: f = 0.000000001508, ‖∇f‖ = 1.3943e-05, step size = 7.96e-02
[ Info: GD: iter 3835: f = 0.000000001502, ‖∇f‖ = 1.2513e-05, step size = 6.44e-02
[ Info: GD: iter 3836: f = 0.000000001495, ‖∇f‖ = 1.3885e-05, step size = 7.96e-02
[ Info: GD: iter 3837: f = 0.000000001489, ‖∇f‖ = 1.2462e-05, step size = 6.44e-02
[ Info: GD: iter 3838: f = 0.000000001483, ‖∇f‖ = 1.3828e-05, step size = 7.96e-02
[ Info: GD: iter 3839: f = 0.000000001477, ‖∇f‖ = 1.2410e-05, step size = 6.44e-02
[ Info: GD: iter 3840: f = 0.000000001471, ‖∇f‖ = 1.3770e-05, step size = 7.96e-02
[ Info: GD: iter 3841: f = 0.000000001465, ‖∇f‖ = 1.2358e-05, step size = 6.44e-02
[ Info: GD: iter 3842: f = 0.000000001458, ‖∇f‖ = 1.3713e-05, step size = 7.96e-02
[ Info: GD: iter 3843: f = 0.000000001452, ‖∇f‖ = 1.2307e-05, step size = 6.44e-02
[ Info: GD: iter 3844: f = 0.000000001446, ‖∇f‖ = 1.3656e-05, step size = 7.96e-02
[ Info: GD: iter 3845: f = 0.000000001440, ‖∇f‖ = 1.2256e-05, step size = 6.44e-02
[ Info: GD: iter 3846: f = 0.000000001434, ‖∇f‖ = 1.3599e-05, step size = 7.96e-02
[ Info: GD: iter 3847: f = 0.000000001428, ‖∇f‖ = 1.2205e-05, step size = 6.44e-02
[ Info: GD: iter 3848: f = 0.000000001423, ‖∇f‖ = 1.3543e-05, step size = 7.96e-02
[ Info: GD: iter 3849: f = 0.000000001417, ‖∇f‖ = 1.2155e-05, step size = 6.44e-02
[ Info: GD: iter 3850: f = 0.000000001411, ‖∇f‖ = 1.3487e-05, step size = 7.96e-02
[ Info: GD: iter 3851: f = 0.000000001405, ‖∇f‖ = 1.2104e-05, step size = 6.44e-02
[ Info: GD: iter 3852: f = 0.000000001399, ‖∇f‖ = 1.3431e-05, step size = 7.96e-02
[ Info: GD: iter 3853: f = 0.000000001393, ‖∇f‖ = 1.2054e-05, step size = 6.44e-02
[ Info: GD: iter 3854: f = 0.000000001387, ‖∇f‖ = 1.3375e-05, step size = 7.96e-02
[ Info: GD: iter 3855: f = 0.000000001382, ‖∇f‖ = 1.2004e-05, step size = 6.44e-02
[ Info: GD: iter 3856: f = 0.000000001376, ‖∇f‖ = 1.3320e-05, step size = 7.96e-02
[ Info: GD: iter 3857: f = 0.000000001370, ‖∇f‖ = 1.1954e-05, step size = 6.44e-02
[ Info: GD: iter 3858: f = 0.000000001365, ‖∇f‖ = 1.3264e-05, step size = 7.96e-02
[ Info: GD: iter 3859: f = 0.000000001359, ‖∇f‖ = 1.1904e-05, step size = 6.44e-02
[ Info: GD: iter 3860: f = 0.000000001353, ‖∇f‖ = 1.3209e-05, step size = 7.96e-02
[ Info: GD: iter 3861: f = 0.000000001348, ‖∇f‖ = 1.1855e-05, step size = 6.44e-02
[ Info: GD: iter 3862: f = 0.000000001342, ‖∇f‖ = 1.3155e-05, step size = 7.96e-02
[ Info: GD: iter 3863: f = 0.000000001336, ‖∇f‖ = 1.1806e-05, step size = 6.44e-02
[ Info: GD: iter 3864: f = 0.000000001331, ‖∇f‖ = 1.3100e-05, step size = 7.96e-02
[ Info: GD: iter 3865: f = 0.000000001325, ‖∇f‖ = 1.1757e-05, step size = 6.44e-02
[ Info: GD: iter 3866: f = 0.000000001320, ‖∇f‖ = 1.3046e-05, step size = 7.96e-02
[ Info: GD: iter 3867: f = 0.000000001314, ‖∇f‖ = 1.1708e-05, step size = 6.44e-02
[ Info: GD: iter 3868: f = 0.000000001309, ‖∇f‖ = 1.2991e-05, step size = 7.96e-02
[ Info: GD: iter 3869: f = 0.000000001304, ‖∇f‖ = 1.1660e-05, step size = 6.44e-02
[ Info: GD: iter 3870: f = 0.000000001298, ‖∇f‖ = 1.2938e-05, step size = 7.96e-02
[ Info: GD: iter 3871: f = 0.000000001293, ‖∇f‖ = 1.1611e-05, step size = 6.44e-02
[ Info: GD: iter 3872: f = 0.000000001287, ‖∇f‖ = 1.2884e-05, step size = 7.96e-02
[ Info: GD: iter 3873: f = 0.000000001282, ‖∇f‖ = 1.1563e-05, step size = 6.44e-02
[ Info: GD: iter 3874: f = 0.000000001277, ‖∇f‖ = 1.2830e-05, step size = 7.96e-02
[ Info: GD: iter 3875: f = 0.000000001271, ‖∇f‖ = 1.1515e-05, step size = 6.44e-02
[ Info: GD: iter 3876: f = 0.000000001266, ‖∇f‖ = 1.2777e-05, step size = 7.96e-02
[ Info: GD: iter 3877: f = 0.000000001261, ‖∇f‖ = 1.1467e-05, step size = 6.44e-02
[ Info: GD: iter 3878: f = 0.000000001256, ‖∇f‖ = 1.2724e-05, step size = 7.96e-02
[ Info: GD: iter 3879: f = 0.000000001250, ‖∇f‖ = 1.1420e-05, step size = 6.44e-02
[ Info: GD: iter 3880: f = 0.000000001245, ‖∇f‖ = 1.2671e-05, step size = 7.96e-02
[ Info: GD: iter 3881: f = 0.000000001240, ‖∇f‖ = 1.1372e-05, step size = 6.44e-02
[ Info: GD: iter 3882: f = 0.000000001235, ‖∇f‖ = 1.2619e-05, step size = 7.96e-02
[ Info: GD: iter 3883: f = 0.000000001230, ‖∇f‖ = 1.1325e-05, step size = 6.44e-02
[ Info: GD: iter 3884: f = 0.000000001225, ‖∇f‖ = 1.2566e-05, step size = 7.96e-02
[ Info: GD: iter 3885: f = 0.000000001220, ‖∇f‖ = 1.1278e-05, step size = 6.44e-02
[ Info: GD: iter 3886: f = 0.000000001215, ‖∇f‖ = 1.2514e-05, step size = 7.96e-02
[ Info: GD: iter 3887: f = 0.000000001210, ‖∇f‖ = 1.1231e-05, step size = 6.44e-02
[ Info: GD: iter 3888: f = 0.000000001205, ‖∇f‖ = 1.2462e-05, step size = 7.96e-02
[ Info: GD: iter 3889: f = 0.000000001200, ‖∇f‖ = 1.1185e-05, step size = 6.44e-02
[ Info: GD: iter 3890: f = 0.000000001195, ‖∇f‖ = 1.2411e-05, step size = 7.96e-02
[ Info: GD: iter 3891: f = 0.000000001190, ‖∇f‖ = 1.1138e-05, step size = 6.44e-02
[ Info: GD: iter 3892: f = 0.000000001185, ‖∇f‖ = 1.2359e-05, step size = 7.96e-02
[ Info: GD: iter 3893: f = 0.000000001180, ‖∇f‖ = 1.1092e-05, step size = 6.44e-02
[ Info: GD: iter 3894: f = 0.000000001175, ‖∇f‖ = 1.2308e-05, step size = 7.96e-02
[ Info: GD: iter 3895: f = 0.000000001170, ‖∇f‖ = 1.1046e-05, step size = 6.44e-02
[ Info: GD: iter 3896: f = 0.000000001165, ‖∇f‖ = 1.2257e-05, step size = 7.96e-02
[ Info: GD: iter 3897: f = 0.000000001160, ‖∇f‖ = 1.1000e-05, step size = 6.44e-02
[ Info: GD: iter 3898: f = 0.000000001155, ‖∇f‖ = 1.2206e-05, step size = 7.96e-02
[ Info: GD: iter 3899: f = 0.000000001151, ‖∇f‖ = 1.0955e-05, step size = 6.44e-02
[ Info: GD: iter 3900: f = 0.000000001146, ‖∇f‖ = 1.2155e-05, step size = 7.96e-02
[ Info: GD: iter 3901: f = 0.000000001141, ‖∇f‖ = 1.0909e-05, step size = 6.44e-02
[ Info: GD: iter 3902: f = 0.000000001136, ‖∇f‖ = 1.2105e-05, step size = 7.96e-02
[ Info: GD: iter 3903: f = 0.000000001132, ‖∇f‖ = 1.0864e-05, step size = 6.44e-02
[ Info: GD: iter 3904: f = 0.000000001127, ‖∇f‖ = 1.2055e-05, step size = 7.96e-02
[ Info: GD: iter 3905: f = 0.000000001122, ‖∇f‖ = 1.0819e-05, step size = 6.44e-02
[ Info: GD: iter 3906: f = 0.000000001118, ‖∇f‖ = 1.2005e-05, step size = 7.96e-02
[ Info: GD: iter 3907: f = 0.000000001113, ‖∇f‖ = 1.0774e-05, step size = 6.44e-02
[ Info: GD: iter 3908: f = 0.000000001108, ‖∇f‖ = 1.1955e-05, step size = 7.96e-02
[ Info: GD: iter 3909: f = 0.000000001104, ‖∇f‖ = 1.0729e-05, step size = 6.44e-02
[ Info: GD: iter 3910: f = 0.000000001099, ‖∇f‖ = 1.1905e-05, step size = 7.96e-02
[ Info: GD: iter 3911: f = 0.000000001095, ‖∇f‖ = 1.0685e-05, step size = 6.44e-02
[ Info: GD: iter 3912: f = 0.000000001090, ‖∇f‖ = 1.1856e-05, step size = 7.96e-02
[ Info: GD: iter 3913: f = 0.000000001086, ‖∇f‖ = 1.0640e-05, step size = 6.44e-02
[ Info: GD: iter 3914: f = 0.000000001081, ‖∇f‖ = 1.1807e-05, step size = 7.96e-02
[ Info: GD: iter 3915: f = 0.000000001077, ‖∇f‖ = 1.0596e-05, step size = 6.44e-02
[ Info: GD: iter 3916: f = 0.000000001072, ‖∇f‖ = 1.1758e-05, step size = 7.96e-02
[ Info: GD: iter 3917: f = 0.000000001068, ‖∇f‖ = 1.0552e-05, step size = 6.44e-02
[ Info: GD: iter 3918: f = 0.000000001063, ‖∇f‖ = 1.1709e-05, step size = 7.96e-02
[ Info: GD: iter 3919: f = 0.000000001059, ‖∇f‖ = 1.0508e-05, step size = 6.44e-02
[ Info: GD: iter 3920: f = 0.000000001054, ‖∇f‖ = 1.1660e-05, step size = 7.96e-02
[ Info: GD: iter 3921: f = 0.000000001050, ‖∇f‖ = 1.0465e-05, step size = 6.44e-02
[ Info: GD: iter 3922: f = 0.000000001046, ‖∇f‖ = 1.1612e-05, step size = 7.96e-02
[ Info: GD: iter 3923: f = 0.000000001041, ‖∇f‖ = 1.0421e-05, step size = 6.44e-02
[ Info: GD: iter 3924: f = 0.000000001037, ‖∇f‖ = 1.1564e-05, step size = 7.96e-02
[ Info: GD: iter 3925: f = 0.000000001033, ‖∇f‖ = 1.0378e-05, step size = 6.44e-02
[ Info: GD: iter 3926: f = 0.000000001029, ‖∇f‖ = 1.1516e-05, step size = 7.96e-02
[ Info: GD: iter 3927: f = 0.000000001024, ‖∇f‖ = 1.0335e-05, step size = 6.44e-02
[ Info: GD: iter 3928: f = 0.000000001020, ‖∇f‖ = 1.1468e-05, step size = 7.96e-02
[ Info: GD: iter 3929: f = 0.000000001016, ‖∇f‖ = 1.0292e-05, step size = 6.44e-02
[ Info: GD: iter 3930: f = 0.000000001012, ‖∇f‖ = 1.1420e-05, step size = 7.96e-02
[ Info: GD: iter 3931: f = 0.000000001007, ‖∇f‖ = 1.0250e-05, step size = 6.44e-02
[ Info: GD: iter 3932: f = 0.000000001003, ‖∇f‖ = 1.1373e-05, step size = 7.96e-02
[ Info: GD: iter 3933: f = 0.000000000999, ‖∇f‖ = 1.0207e-05, step size = 6.44e-02
[ Info: GD: iter 3934: f = 0.000000000995, ‖∇f‖ = 1.1326e-05, step size = 7.96e-02
[ Info: GD: iter 3935: f = 0.000000000991, ‖∇f‖ = 1.0165e-05, step size = 6.44e-02
[ Info: GD: iter 3936: f = 0.000000000987, ‖∇f‖ = 1.1279e-05, step size = 7.96e-02
[ Info: GD: iter 3937: f = 0.000000000983, ‖∇f‖ = 1.0122e-05, step size = 6.44e-02
[ Info: GD: iter 3938: f = 0.000000000978, ‖∇f‖ = 1.1232e-05, step size = 7.96e-02
[ Info: GD: iter 3939: f = 0.000000000974, ‖∇f‖ = 1.0080e-05, step size = 6.44e-02
[ Info: GD: iter 3940: f = 0.000000000970, ‖∇f‖ = 1.1185e-05, step size = 7.96e-02
[ Info: GD: iter 3941: f = 0.000000000966, ‖∇f‖ = 1.0039e-05, step size = 6.44e-02
[ Info: GD: iter 3942: f = 0.000000000962, ‖∇f‖ = 1.1139e-05, step size = 7.96e-02
[ Info: GD: iter 3943: f = 0.000000000958, ‖∇f‖ = 9.9970e-06, step size = 6.44e-02
[ Info: GD: iter 3944: f = 0.000000000954, ‖∇f‖ = 1.1093e-05, step size = 7.96e-02
[ Info: GD: iter 3945: f = 0.000000000950, ‖∇f‖ = 9.9555e-06, step size = 6.44e-02
[ Info: GD: iter 3946: f = 0.000000000946, ‖∇f‖ = 1.1047e-05, step size = 7.96e-02
[ Info: GD: iter 3947: f = 0.000000000943, ‖∇f‖ = 9.9142e-06, step size = 6.44e-02
