Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UPnLcy/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UPnLcy/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.829096606164, ‖∇f‖ = 5.3621e+01
[ Info: GD: iter  784: f = 0.000004602940, ‖∇f‖ = 1.5641e-03, step size = 4.79e-02
[ Info: GD: iter  785: f = 0.000004543113, ‖∇f‖ = 1.5706e-03, step size = 4.89e-02
[ Info: GD: iter  786: f = 0.000004484063, ‖∇f‖ = 1.5438e-03, step size = 4.79e-02
[ Info: GD: iter  787: f = 0.000004425782, ‖∇f‖ = 1.5502e-03, step size = 4.89e-02
[ Info: GD: iter  788: f = 0.000004368257, ‖∇f‖ = 1.5237e-03, step size = 4.79e-02
[ Info: GD: iter  789: f = 0.000004311481, ‖∇f‖ = 1.5300e-03, step size = 4.89e-02
[ Info: GD: iter  790: f = 0.000004255442, ‖∇f‖ = 1.5039e-03, step size = 4.79e-02
[ Info: GD: iter  791: f = 0.000004200132, ‖∇f‖ = 1.5101e-03, step size = 4.89e-02
[ Info: GD: iter  792: f = 0.000004145541, ‖∇f‖ = 1.4843e-03, step size = 4.79e-02
[ Info: GD: iter  793: f = 0.000004091659, ‖∇f‖ = 1.4905e-03, step size = 4.89e-02
[ Info: GD: iter  794: f = 0.000004038477, ‖∇f‖ = 1.4650e-03, step size = 4.79e-02
[ Info: GD: iter  795: f = 0.000003985987, ‖∇f‖ = 1.4711e-03, step size = 4.89e-02
[ Info: GD: iter  796: f = 0.000003934179, ‖∇f‖ = 1.4460e-03, step size = 4.79e-02
[ Info: GD: iter  797: f = 0.000003883044, ‖∇f‖ = 1.4520e-03, step size = 4.89e-02
[ Info: GD: iter  798: f = 0.000003832574, ‖∇f‖ = 1.4272e-03, step size = 4.79e-02
[ Info: GD: iter  799: f = 0.000003782760, ‖∇f‖ = 1.4331e-03, step size = 4.89e-02
[ Info: GD: iter  800: f = 0.000003733594, ‖∇f‖ = 1.4087e-03, step size = 4.79e-02
[ Info: GD: iter  801: f = 0.000003685066, ‖∇f‖ = 1.4145e-03, step size = 4.89e-02
[ Info: GD: iter  802: f = 0.000003637170, ‖∇f‖ = 1.3903e-03, step size = 4.79e-02
[ Info: GD: iter  803: f = 0.000003589895, ‖∇f‖ = 1.3961e-03, step size = 4.89e-02
[ Info: GD: iter  804: f = 0.000003543236, ‖∇f‖ = 1.3723e-03, step size = 4.79e-02
[ Info: GD: iter  805: f = 0.000003497182, ‖∇f‖ = 1.3780e-03, step size = 4.89e-02
[ Info: GD: iter  806: f = 0.000003451728, ‖∇f‖ = 1.3544e-03, step size = 4.79e-02
[ Info: GD: iter  807: f = 0.000003406864, ‖∇f‖ = 1.3601e-03, step size = 4.89e-02
[ Info: GD: iter  808: f = 0.000003362583, ‖∇f‖ = 1.3368e-03, step size = 4.79e-02
[ Info: GD: iter  809: f = 0.000003318878, ‖∇f‖ = 1.3424e-03, step size = 4.89e-02
[ Info: GD: iter  810: f = 0.000003275740, ‖∇f‖ = 1.3195e-03, step size = 4.79e-02
[ Info: GD: iter  811: f = 0.000003233164, ‖∇f‖ = 1.3249e-03, step size = 4.89e-02
[ Info: GD: iter  812: f = 0.000003191141, ‖∇f‖ = 1.3023e-03, step size = 4.79e-02
[ Info: GD: iter  813: f = 0.000003149664, ‖∇f‖ = 1.3077e-03, step size = 4.89e-02
[ Info: GD: iter  814: f = 0.000003108726, ‖∇f‖ = 1.2854e-03, step size = 4.79e-02
[ Info: GD: iter  815: f = 0.000003068320, ‖∇f‖ = 1.2907e-03, step size = 4.89e-02
[ Info: GD: iter  816: f = 0.000003028439, ‖∇f‖ = 1.2687e-03, step size = 4.79e-02
[ Info: GD: iter  817: f = 0.000002989077, ‖∇f‖ = 1.2739e-03, step size = 4.89e-02
[ Info: GD: iter  818: f = 0.000002950227, ‖∇f‖ = 1.2522e-03, step size = 4.79e-02
[ Info: GD: iter  819: f = 0.000002911881, ‖∇f‖ = 1.2574e-03, step size = 4.89e-02
[ Info: GD: iter  820: f = 0.000002874034, ‖∇f‖ = 1.2359e-03, step size = 4.79e-02
[ Info: GD: iter  821: f = 0.000002836678, ‖∇f‖ = 1.2410e-03, step size = 4.89e-02
[ Info: GD: iter  822: f = 0.000002799808, ‖∇f‖ = 1.2198e-03, step size = 4.79e-02
[ Info: GD: iter  823: f = 0.000002763418, ‖∇f‖ = 1.2249e-03, step size = 4.89e-02
[ Info: GD: iter  824: f = 0.000002727500, ‖∇f‖ = 1.2040e-03, step size = 4.79e-02
[ Info: GD: iter  825: f = 0.000002692049, ‖∇f‖ = 1.2090e-03, step size = 4.89e-02
[ Info: GD: iter  826: f = 0.000002657059, ‖∇f‖ = 1.1883e-03, step size = 4.79e-02
[ Info: GD: iter  827: f = 0.000002622524, ‖∇f‖ = 1.1933e-03, step size = 4.89e-02
[ Info: GD: iter  828: f = 0.000002588438, ‖∇f‖ = 1.1729e-03, step size = 4.79e-02
[ Info: GD: iter  829: f = 0.000002554795, ‖∇f‖ = 1.1778e-03, step size = 4.89e-02
[ Info: GD: iter  830: f = 0.000002521589, ‖∇f‖ = 1.1577e-03, step size = 4.79e-02
[ Info: GD: iter  831: f = 0.000002488814, ‖∇f‖ = 1.1625e-03, step size = 4.89e-02
[ Info: GD: iter  832: f = 0.000002456466, ‖∇f‖ = 1.1426e-03, step size = 4.79e-02
[ Info: GD: iter  833: f = 0.000002424538, ‖∇f‖ = 1.1474e-03, step size = 4.89e-02
[ Info: GD: iter  834: f = 0.000002393025, ‖∇f‖ = 1.1278e-03, step size = 4.79e-02
[ Info: GD: iter  835: f = 0.000002361921, ‖∇f‖ = 1.1324e-03, step size = 4.89e-02
[ Info: GD: iter  836: f = 0.000002331222, ‖∇f‖ = 1.1131e-03, step size = 4.79e-02
[ Info: GD: iter  837: f = 0.000002300922, ‖∇f‖ = 1.1177e-03, step size = 4.89e-02
[ Info: GD: iter  838: f = 0.000002271016, ‖∇f‖ = 1.0986e-03, step size = 4.79e-02
[ Info: GD: iter  839: f = 0.000002241498, ‖∇f‖ = 1.1032e-03, step size = 4.89e-02
[ Info: GD: iter  840: f = 0.000002212364, ‖∇f‖ = 1.0844e-03, step size = 4.79e-02
[ Info: GD: iter  841: f = 0.000002183609, ‖∇f‖ = 1.0889e-03, step size = 4.89e-02
[ Info: GD: iter  842: f = 0.000002155227, ‖∇f‖ = 1.0703e-03, step size = 4.79e-02
[ Info: GD: iter  843: f = 0.000002127215, ‖∇f‖ = 1.0747e-03, step size = 4.89e-02
[ Info: GD: iter  844: f = 0.000002099566, ‖∇f‖ = 1.0563e-03, step size = 4.79e-02
[ Info: GD: iter  845: f = 0.000002072277, ‖∇f‖ = 1.0607e-03, step size = 4.89e-02
[ Info: GD: iter  846: f = 0.000002045342, ‖∇f‖ = 1.0426e-03, step size = 4.79e-02
[ Info: GD: iter  847: f = 0.000002018758, ‖∇f‖ = 1.0469e-03, step size = 4.89e-02
[ Info: GD: iter  848: f = 0.000001992519, ‖∇f‖ = 1.0291e-03, step size = 4.79e-02
[ Info: GD: iter  849: f = 0.000001966621, ‖∇f‖ = 1.0333e-03, step size = 4.89e-02
[ Info: GD: iter  850: f = 0.000001941060, ‖∇f‖ = 1.0157e-03, step size = 4.79e-02
[ Info: GD: iter  851: f = 0.000001915831, ‖∇f‖ = 1.0199e-03, step size = 4.89e-02
[ Info: GD: iter  852: f = 0.000001890930, ‖∇f‖ = 1.0025e-03, step size = 4.79e-02
[ Info: GD: iter  853: f = 0.000001866353, ‖∇f‖ = 1.0067e-03, step size = 4.89e-02
[ Info: GD: iter  854: f = 0.000001842095, ‖∇f‖ = 9.8946e-04, step size = 4.79e-02
[ Info: GD: iter  855: f = 0.000001818152, ‖∇f‖ = 9.9357e-04, step size = 4.89e-02
[ Info: GD: iter  856: f = 0.000001794520, ‖∇f‖ = 9.7660e-04, step size = 4.79e-02
[ Info: GD: iter  857: f = 0.000001771196, ‖∇f‖ = 9.8065e-04, step size = 4.89e-02
[ Info: GD: iter  858: f = 0.000001748175, ‖∇f‖ = 9.6390e-04, step size = 4.79e-02
[ Info: GD: iter  859: f = 0.000001725453, ‖∇f‖ = 9.6791e-04, step size = 4.89e-02
[ Info: GD: iter  860: f = 0.000001703026, ‖∇f‖ = 9.5138e-04, step size = 4.79e-02
[ Info: GD: iter  861: f = 0.000001680891, ‖∇f‖ = 9.5533e-04, step size = 4.89e-02
[ Info: GD: iter  862: f = 0.000001659044, ‖∇f‖ = 9.3901e-04, step size = 4.79e-02
[ Info: GD: iter  863: f = 0.000001637480, ‖∇f‖ = 9.4291e-04, step size = 4.89e-02
[ Info: GD: iter  864: f = 0.000001616197, ‖∇f‖ = 9.2681e-04, step size = 4.79e-02
[ Info: GD: iter  865: f = 0.000001595191, ‖∇f‖ = 9.3065e-04, step size = 4.89e-02
[ Info: GD: iter  866: f = 0.000001574457, ‖∇f‖ = 9.1476e-04, step size = 4.79e-02
[ Info: GD: iter  867: f = 0.000001553993, ‖∇f‖ = 9.1856e-04, step size = 4.89e-02
[ Info: GD: iter  868: f = 0.000001533795, ‖∇f‖ = 9.0287e-04, step size = 4.79e-02
[ Info: GD: iter  869: f = 0.000001513859, ‖∇f‖ = 9.0662e-04, step size = 4.89e-02
[ Info: GD: iter  870: f = 0.000001494183, ‖∇f‖ = 8.9113e-04, step size = 4.79e-02
[ Info: GD: iter  871: f = 0.000001474762, ‖∇f‖ = 8.9484e-04, step size = 4.89e-02
[ Info: GD: iter  872: f = 0.000001455594, ‖∇f‖ = 8.7955e-04, step size = 4.79e-02
[ Info: GD: iter  873: f = 0.000001436675, ‖∇f‖ = 8.8320e-04, step size = 4.89e-02
[ Info: GD: iter  874: f = 0.000001418002, ‖∇f‖ = 8.6812e-04, step size = 4.79e-02
[ Info: GD: iter  875: f = 0.000001399571, ‖∇f‖ = 8.7173e-04, step size = 4.89e-02
[ Info: GD: iter  876: f = 0.000001381380, ‖∇f‖ = 8.5684e-04, step size = 4.79e-02
[ Info: GD: iter  877: f = 0.000001363426, ‖∇f‖ = 8.6039e-04, step size = 4.89e-02
[ Info: GD: iter  878: f = 0.000001345704, ‖∇f‖ = 8.4570e-04, step size = 4.79e-02
[ Info: GD: iter  879: f = 0.000001328214, ‖∇f‖ = 8.4921e-04, step size = 4.89e-02
[ Info: GD: iter  880: f = 0.000001310950, ‖∇f‖ = 8.3471e-04, step size = 4.79e-02
[ Info: GD: iter  881: f = 0.000001293911, ‖∇f‖ = 8.3817e-04, step size = 4.89e-02
[ Info: GD: iter  882: f = 0.000001277093, ‖∇f‖ = 8.2386e-04, step size = 4.79e-02
[ Info: GD: iter  883: f = 0.000001260494, ‖∇f‖ = 8.2728e-04, step size = 4.89e-02
[ Info: GD: iter  884: f = 0.000001244111, ‖∇f‖ = 8.1315e-04, step size = 4.79e-02
[ Info: GD: iter  885: f = 0.000001227941, ‖∇f‖ = 8.1653e-04, step size = 4.89e-02
[ Info: GD: iter  886: f = 0.000001211980, ‖∇f‖ = 8.0258e-04, step size = 4.79e-02
[ Info: GD: iter  887: f = 0.000001196228, ‖∇f‖ = 8.0591e-04, step size = 4.89e-02
[ Info: GD: iter  888: f = 0.000001180680, ‖∇f‖ = 7.9215e-04, step size = 4.79e-02
[ Info: GD: iter  889: f = 0.000001165334, ‖∇f‖ = 7.9544e-04, step size = 4.89e-02
[ Info: GD: iter  890: f = 0.000001150187, ‖∇f‖ = 7.8185e-04, step size = 4.79e-02
[ Info: GD: iter  891: f = 0.000001135238, ‖∇f‖ = 7.8510e-04, step size = 4.89e-02
[ Info: GD: iter  892: f = 0.000001120482, ‖∇f‖ = 7.7169e-04, step size = 4.79e-02
[ Info: GD: iter  893: f = 0.000001105919, ‖∇f‖ = 7.7490e-04, step size = 4.89e-02
[ Info: GD: iter  894: f = 0.000001091545, ‖∇f‖ = 7.6166e-04, step size = 4.79e-02
[ Info: GD: iter  895: f = 0.000001077357, ‖∇f‖ = 7.6482e-04, step size = 4.89e-02
[ Info: GD: iter  896: f = 0.000001063354, ‖∇f‖ = 7.5176e-04, step size = 4.79e-02
[ Info: GD: iter  897: f = 0.000001049533, ‖∇f‖ = 7.5488e-04, step size = 4.89e-02
[ Info: GD: iter  898: f = 0.000001035892, ‖∇f‖ = 7.4199e-04, step size = 4.79e-02
[ Info: GD: iter  899: f = 0.000001022428, ‖∇f‖ = 7.4507e-04, step size = 4.89e-02
[ Info: GD: iter  900: f = 0.000001009139, ‖∇f‖ = 7.3235e-04, step size = 4.79e-02
[ Info: GD: iter  901: f = 0.000000996023, ‖∇f‖ = 7.3539e-04, step size = 4.89e-02
[ Info: GD: iter  902: f = 0.000000983077, ‖∇f‖ = 7.2283e-04, step size = 4.79e-02
[ Info: GD: iter  903: f = 0.000000970299, ‖∇f‖ = 7.2583e-04, step size = 4.89e-02
[ Info: GD: iter  904: f = 0.000000957688, ‖∇f‖ = 7.1343e-04, step size = 4.79e-02
[ Info: GD: iter  905: f = 0.000000945240, ‖∇f‖ = 7.1640e-04, step size = 4.89e-02
[ Info: GD: iter  906: f = 0.000000932954, ‖∇f‖ = 7.0416e-04, step size = 4.79e-02
[ Info: GD: iter  907: f = 0.000000920828, ‖∇f‖ = 7.0708e-04, step size = 4.89e-02
[ Info: GD: iter  908: f = 0.000000908860, ‖∇f‖ = 6.9501e-04, step size = 4.79e-02
[ Info: GD: iter  909: f = 0.000000897047, ‖∇f‖ = 6.9789e-04, step size = 4.89e-02
[ Info: GD: iter  910: f = 0.000000885387, ‖∇f‖ = 6.8597e-04, step size = 4.79e-02
[ Info: GD: iter  911: f = 0.000000873879, ‖∇f‖ = 6.8882e-04, step size = 4.89e-02
[ Info: GD: iter  912: f = 0.000000862521, ‖∇f‖ = 6.7706e-04, step size = 4.79e-02
[ Info: GD: iter  913: f = 0.000000851311, ‖∇f‖ = 6.7987e-04, step size = 4.89e-02
[ Info: GD: iter  914: f = 0.000000840246, ‖∇f‖ = 6.6826e-04, step size = 4.79e-02
[ Info: GD: iter  915: f = 0.000000829324, ‖∇f‖ = 6.7103e-04, step size = 4.89e-02
[ Info: GD: iter  916: f = 0.000000818545, ‖∇f‖ = 6.5957e-04, step size = 4.79e-02
[ Info: GD: iter  917: f = 0.000000807906, ‖∇f‖ = 6.6231e-04, step size = 4.89e-02
[ Info: GD: iter  918: f = 0.000000797405, ‖∇f‖ = 6.5100e-04, step size = 4.79e-02
[ Info: GD: iter  919: f = 0.000000787041, ‖∇f‖ = 6.5370e-04, step size = 4.89e-02
[ Info: GD: iter  920: f = 0.000000776812, ‖∇f‖ = 6.4254e-04, step size = 4.79e-02
[ Info: GD: iter  921: f = 0.000000766715, ‖∇f‖ = 6.4521e-04, step size = 4.89e-02
[ Info: GD: iter  922: f = 0.000000756750, ‖∇f‖ = 6.3419e-04, step size = 4.79e-02
[ Info: GD: iter  923: f = 0.000000746914, ‖∇f‖ = 6.3682e-04, step size = 4.89e-02
[ Info: GD: iter  924: f = 0.000000737206, ‖∇f‖ = 6.2594e-04, step size = 4.79e-02
[ Info: GD: iter  925: f = 0.000000727624, ‖∇f‖ = 6.2854e-04, step size = 4.89e-02
[ Info: GD: iter  926: f = 0.000000718166, ‖∇f‖ = 6.1781e-04, step size = 4.79e-02
[ Info: GD: iter  927: f = 0.000000708832, ‖∇f‖ = 6.2037e-04, step size = 4.89e-02
[ Info: GD: iter  928: f = 0.000000699619, ‖∇f‖ = 6.0978e-04, step size = 4.79e-02
[ Info: GD: iter  929: f = 0.000000690526, ‖∇f‖ = 6.1231e-04, step size = 4.89e-02
[ Info: GD: iter  930: f = 0.000000681551, ‖∇f‖ = 6.0185e-04, step size = 4.79e-02
[ Info: GD: iter  931: f = 0.000000672692, ‖∇f‖ = 6.0435e-04, step size = 4.89e-02
[ Info: GD: iter  932: f = 0.000000663949, ‖∇f‖ = 5.9403e-04, step size = 4.79e-02
[ Info: GD: iter  933: f = 0.000000655319, ‖∇f‖ = 5.9650e-04, step size = 4.89e-02
[ Info: GD: iter  934: f = 0.000000646801, ‖∇f‖ = 5.8631e-04, step size = 4.79e-02
[ Info: GD: iter  935: f = 0.000000638395, ‖∇f‖ = 5.8874e-04, step size = 4.89e-02
[ Info: GD: iter  936: f = 0.000000630097, ‖∇f‖ = 5.7869e-04, step size = 4.79e-02
[ Info: GD: iter  937: f = 0.000000621907, ‖∇f‖ = 5.8109e-04, step size = 4.89e-02
[ Info: GD: iter  938: f = 0.000000613824, ‖∇f‖ = 5.7117e-04, step size = 4.79e-02
[ Info: GD: iter  939: f = 0.000000605846, ‖∇f‖ = 5.7354e-04, step size = 4.89e-02
[ Info: GD: iter  940: f = 0.000000597971, ‖∇f‖ = 5.6374e-04, step size = 4.79e-02
[ Info: GD: iter  941: f = 0.000000590199, ‖∇f‖ = 5.6608e-04, step size = 4.89e-02
[ Info: GD: iter  942: f = 0.000000582528, ‖∇f‖ = 5.5642e-04, step size = 4.79e-02
[ Info: GD: iter  943: f = 0.000000574957, ‖∇f‖ = 5.5873e-04, step size = 4.89e-02
[ Info: GD: iter  944: f = 0.000000567484, ‖∇f‖ = 5.4918e-04, step size = 4.79e-02
[ Info: GD: iter  945: f = 0.000000560108, ‖∇f‖ = 5.5146e-04, step size = 4.89e-02
[ Info: GD: iter  946: f = 0.000000552828, ‖∇f‖ = 5.4205e-04, step size = 4.79e-02
[ Info: GD: iter  947: f = 0.000000545642, ‖∇f‖ = 5.4430e-04, step size = 4.89e-02
[ Info: GD: iter  948: f = 0.000000538550, ‖∇f‖ = 5.3500e-04, step size = 4.79e-02
[ Info: GD: iter  949: f = 0.000000531551, ‖∇f‖ = 5.3722e-04, step size = 4.89e-02
[ Info: GD: iter  950: f = 0.000000524642, ‖∇f‖ = 5.2805e-04, step size = 4.79e-02
[ Info: GD: iter  951: f = 0.000000517823, ‖∇f‖ = 5.3024e-04, step size = 4.89e-02
[ Info: GD: iter  952: f = 0.000000511092, ‖∇f‖ = 5.2118e-04, step size = 4.79e-02
[ Info: GD: iter  953: f = 0.000000504449, ‖∇f‖ = 5.2335e-04, step size = 4.89e-02
[ Info: GD: iter  954: f = 0.000000497893, ‖∇f‖ = 5.1441e-04, step size = 4.79e-02
[ Info: GD: iter  955: f = 0.000000491421, ‖∇f‖ = 5.1655e-04, step size = 4.89e-02
[ Info: GD: iter  956: f = 0.000000485034, ‖∇f‖ = 5.0772e-04, step size = 4.79e-02
[ Info: GD: iter  957: f = 0.000000478730, ‖∇f‖ = 5.0983e-04, step size = 4.89e-02
[ Info: GD: iter  958: f = 0.000000472508, ‖∇f‖ = 5.0112e-04, step size = 4.79e-02
[ Info: GD: iter  959: f = 0.000000466366, ‖∇f‖ = 5.0321e-04, step size = 4.89e-02
[ Info: GD: iter  960: f = 0.000000460304, ‖∇f‖ = 4.9461e-04, step size = 4.79e-02
[ Info: GD: iter  961: f = 0.000000454322, ‖∇f‖ = 4.9667e-04, step size = 4.89e-02
[ Info: GD: iter  962: f = 0.000000448417, ‖∇f‖ = 4.8818e-04, step size = 4.79e-02
[ Info: GD: iter  963: f = 0.000000442588, ‖∇f‖ = 4.9021e-04, step size = 4.89e-02
[ Info: GD: iter  964: f = 0.000000436836, ‖∇f‖ = 4.8184e-04, step size = 4.79e-02
[ Info: GD: iter  965: f = 0.000000431158, ‖∇f‖ = 4.8384e-04, step size = 4.89e-02
[ Info: GD: iter  966: f = 0.000000425554, ‖∇f‖ = 4.7557e-04, step size = 4.79e-02
[ Info: GD: iter  967: f = 0.000000420023, ‖∇f‖ = 4.7755e-04, step size = 4.89e-02
[ Info: GD: iter  968: f = 0.000000414564, ‖∇f‖ = 4.6939e-04, step size = 4.79e-02
[ Info: GD: iter  969: f = 0.000000409175, ‖∇f‖ = 4.7134e-04, step size = 4.89e-02
[ Info: GD: iter  970: f = 0.000000403857, ‖∇f‖ = 4.6329e-04, step size = 4.79e-02
[ Info: GD: iter  971: f = 0.000000398608, ‖∇f‖ = 4.6522e-04, step size = 4.89e-02
[ Info: GD: iter  972: f = 0.000000393427, ‖∇f‖ = 4.5727e-04, step size = 4.79e-02
[ Info: GD: iter  973: f = 0.000000388313, ‖∇f‖ = 4.5917e-04, step size = 4.89e-02
[ Info: GD: iter  974: f = 0.000000383266, ‖∇f‖ = 4.5133e-04, step size = 4.79e-02
[ Info: GD: iter  975: f = 0.000000378285, ‖∇f‖ = 4.5320e-04, step size = 4.89e-02
[ Info: GD: iter  976: f = 0.000000373368, ‖∇f‖ = 4.4546e-04, step size = 4.79e-02
[ Info: GD: iter  977: f = 0.000000368515, ‖∇f‖ = 4.4731e-04, step size = 4.89e-02
[ Info: GD: iter  978: f = 0.000000363725, ‖∇f‖ = 4.3967e-04, step size = 4.79e-02
[ Info: GD: iter  979: f = 0.000000358998, ‖∇f‖ = 4.4150e-04, step size = 4.89e-02
[ Info: GD: iter  980: f = 0.000000354332, ‖∇f‖ = 4.3396e-04, step size = 4.79e-02
[ Info: GD: iter  981: f = 0.000000349726, ‖∇f‖ = 4.3576e-04, step size = 4.89e-02
[ Info: GD: iter  982: f = 0.000000345181, ‖∇f‖ = 4.2832e-04, step size = 4.79e-02
[ Info: GD: iter  983: f = 0.000000340694, ‖∇f‖ = 4.3010e-04, step size = 4.89e-02
[ Info: GD: iter  984: f = 0.000000336266, ‖∇f‖ = 4.2275e-04, step size = 4.79e-02
[ Info: GD: iter  985: f = 0.000000331895, ‖∇f‖ = 4.2450e-04, step size = 4.89e-02
[ Info: GD: iter  986: f = 0.000000327582, ‖∇f‖ = 4.1725e-04, step size = 4.79e-02
[ Info: GD: iter  987: f = 0.000000323324, ‖∇f‖ = 4.1899e-04, step size = 4.89e-02
[ Info: GD: iter  988: f = 0.000000319121, ‖∇f‖ = 4.1183e-04, step size = 4.79e-02
[ Info: GD: iter  989: f = 0.000000314974, ‖∇f‖ = 4.1354e-04, step size = 4.89e-02
[ Info: GD: iter  990: f = 0.000000310880, ‖∇f‖ = 4.0648e-04, step size = 4.79e-02
[ Info: GD: iter  991: f = 0.000000306839, ‖∇f‖ = 4.0817e-04, step size = 4.89e-02
[ Info: GD: iter  992: f = 0.000000302851, ‖∇f‖ = 4.0120e-04, step size = 4.79e-02
[ Info: GD: iter  993: f = 0.000000298915, ‖∇f‖ = 4.0286e-04, step size = 4.89e-02
[ Info: GD: iter  994: f = 0.000000295029, ‖∇f‖ = 3.9598e-04, step size = 4.79e-02
[ Info: GD: iter  995: f = 0.000000291195, ‖∇f‖ = 3.9763e-04, step size = 4.89e-02
[ Info: GD: iter  996: f = 0.000000287410, ‖∇f‖ = 3.9083e-04, step size = 4.79e-02
[ Info: GD: iter  997: f = 0.000000283674, ‖∇f‖ = 3.9246e-04, step size = 4.89e-02
[ Info: GD: iter  998: f = 0.000000279987, ‖∇f‖ = 3.8575e-04, step size = 4.79e-02
[ Info: GD: iter  999: f = 0.000000276348, ‖∇f‖ = 3.8736e-04, step size = 4.89e-02
[ Info: GD: iter 1000: f = 0.000000272756, ‖∇f‖ = 3.8074e-04, step size = 4.79e-02
[ Info: GD: iter 1001: f = 0.000000269211, ‖∇f‖ = 3.8232e-04, step size = 4.89e-02
[ Info: GD: iter 1002: f = 0.000000265712, ‖∇f‖ = 3.7579e-04, step size = 4.79e-02
[ Info: GD: iter 1003: f = 0.000000262258, ‖∇f‖ = 3.7735e-04, step size = 4.89e-02
[ Info: GD: iter 1004: f = 0.000000258850, ‖∇f‖ = 3.7091e-04, step size = 4.79e-02
[ Info: GD: iter 1005: f = 0.000000255485, ‖∇f‖ = 3.7245e-04, step size = 4.89e-02
[ Info: GD: iter 1006: f = 0.000000252165, ‖∇f‖ = 3.6609e-04, step size = 4.79e-02
[ Info: GD: iter 1007: f = 0.000000248887, ‖∇f‖ = 3.6761e-04, step size = 4.89e-02
[ Info: GD: iter 1008: f = 0.000000245652, ‖∇f‖ = 3.6133e-04, step size = 4.79e-02
[ Info: GD: iter 1009: f = 0.000000242459, ‖∇f‖ = 3.6283e-04, step size = 4.89e-02
[ Info: GD: iter 1010: f = 0.000000239308, ‖∇f‖ = 3.5663e-04, step size = 4.79e-02
[ Info: GD: iter 1011: f = 0.000000236198, ‖∇f‖ = 3.5811e-04, step size = 4.89e-02
[ Info: GD: iter 1012: f = 0.000000233128, ‖∇f‖ = 3.5200e-04, step size = 4.79e-02
[ Info: GD: iter 1013: f = 0.000000230097, ‖∇f‖ = 3.5346e-04, step size = 4.89e-02
[ Info: GD: iter 1014: f = 0.000000227107, ‖∇f‖ = 3.4742e-04, step size = 4.79e-02
[ Info: GD: iter 1015: f = 0.000000224155, ‖∇f‖ = 3.4886e-04, step size = 4.89e-02
[ Info: GD: iter 1016: f = 0.000000221241, ‖∇f‖ = 3.4291e-04, step size = 4.79e-02
[ Info: GD: iter 1017: f = 0.000000218366, ‖∇f‖ = 3.4433e-04, step size = 4.89e-02
[ Info: GD: iter 1018: f = 0.000000215528, ‖∇f‖ = 3.3845e-04, step size = 4.79e-02
[ Info: GD: iter 1019: f = 0.000000212726, ‖∇f‖ = 3.3985e-04, step size = 4.89e-02
[ Info: GD: iter 1020: f = 0.000000209961, ‖∇f‖ = 3.3405e-04, step size = 4.79e-02
[ Info: GD: iter 1021: f = 0.000000207232, ‖∇f‖ = 3.3544e-04, step size = 4.89e-02
[ Info: GD: iter 1022: f = 0.000000204539, ‖∇f‖ = 3.2971e-04, step size = 4.79e-02
[ Info: GD: iter 1023: f = 0.000000201880, ‖∇f‖ = 3.3108e-04, step size = 4.89e-02
[ Info: GD: iter 1024: f = 0.000000199256, ‖∇f‖ = 3.2542e-04, step size = 4.79e-02
[ Info: GD: iter 1025: f = 0.000000196667, ‖∇f‖ = 3.2677e-04, step size = 4.89e-02
