################################################################################
# PkgEval set-up: 2020-10-28T10:44:10.037
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T10:52:08.392
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 403.37s (350.90s user, 54.21s kernel)

Network usage:
- eth0: 18.574 MiB received, 374.203 KiB sent

Raw statistics: {"read":"2020-10-28T10:52:08.395037274Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":102400},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":102400},{"major":259,"minor":0,"op":"Total","value":102400},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":102400},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":102400},{"major":253,"minor":2,"op":"Total","value":102400}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":403369563847,"percpu_usage":[812572796,1106068525,921247028,739439101,777030871,1251046350,735687167,785872950,1468409426,1847981626,894322498,1028683972,738269823,757658512,1208059423,928839160,1427821214,1205213145,1161771347,1184061827,752515767,631413505,1318612783,2072187999,887532134,475202066,1177863321,1136957197,707777671,1543709823,1051191164,546674114,3784710842,3393303146,5238337921,7165072715,3761798709,6994658569,5786753074,6204643768,4836742727,4734078825,5802335917,5378026334,5941307191,4303846292,6207103675,3584898879,6287876395,7656166122,3202075931,3890164435,5328256230,5480530586,6243826279,4628310443,5695403667,4339505723,4575302625,3871339892,5080588405,4871770175,5620687401,5182924004,1002701427,941960234,1303507392,939423252,898943955,1180726438,1275806946,915979364,1392030989,998643952,743557830,977013460,713834292,977711535,1113025016,608341710,1211942974,1771882508,1048049136,856594196,1150676835,1029051721,924727910,1145647822,1252042338,1362086702,1173640034,803636987,946247383,631835586,655716281,1244533030,5501833576,3928135602,4440987989,3477211403,3746368118,5689192300,2561497301,7778037419,7090067322,5982484847,7821369584,7764430589,5748505869,5157528207,5917438447,3904150357,7427886551,5989251443,4941239366,4854020041,4972614351,5552614580,4244392765,5204223517,6388489359,5630369827,4260810770,3942900073,5153305846,5295656975,6701973665,4755015351],"usage_in_kernelmode":54210000000,"usage_in_usermode":350900000000},"system_cpu_usage":93710004360000000,"online_cpus":128,"throttling_data":{"periods":4792,"throttled_periods":151,"throttled_time":36575491138}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":423112704,"max_usage":1688535040,"stats":{"active_anon":297209856,"active_file":671744,"cache":110080000,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":53903360,"inactive_file":8192,"mapped_file":0,"pgfault":8680064,"pgmajfault":0,"pgpgin":4336618,"pgpgout":4250731,"rss":241713152,"rss_huge":0,"total_active_anon":297209856,"total_active_file":671744,"total_cache":110080000,"total_dirty":0,"total_inactive_anon":53903360,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8680064,"total_pgmajfault":0,"total_pgpgin":4336618,"total_pgpgout":4250731,"total_rss":241713152,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/LogicCircuits-thpAPeCk","id":"05d8df60fb6de974816cbfe529fe1d5e96c07a412b1bde5e22fcd0979d7bc865","networks":{"eth0":{"rx_bytes":19476125,"rx_packets":4446,"rx_errors":0,"rx_dropped":16,"tx_bytes":383184,"tx_packets":3246,"tx_errors":0,"tx_dropped":0}}}

