Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mM06F8/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mM06F8/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.866216189187, ‖∇f‖ = 7.3363e+01
[ Info: GD: iter    1: f = 27.668095304595, ‖∇f‖ = 3.2102e+01, α = 5.32e-02, nfg = 3
[ Info: GD: iter 2800: f = 0.000000260215, ‖∇f‖ = 1.6207e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000259164, ‖∇f‖ = 2.1147e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000258117, ‖∇f‖ = 1.6141e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000257075, ‖∇f‖ = 2.1062e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000256037, ‖∇f‖ = 1.6076e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000255003, ‖∇f‖ = 2.0977e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000253974, ‖∇f‖ = 1.6011e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000252948, ‖∇f‖ = 2.0892e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000251927, ‖∇f‖ = 1.5947e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000250909, ‖∇f‖ = 2.0808e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000249896, ‖∇f‖ = 1.5882e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000248887, ‖∇f‖ = 2.0724e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000247882, ‖∇f‖ = 1.5818e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000246881, ‖∇f‖ = 2.0640e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000245885, ‖∇f‖ = 1.5754e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000000244892, ‖∇f‖ = 2.0557e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000243903, ‖∇f‖ = 1.5691e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000000242918, ‖∇f‖ = 2.0474e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000241937, ‖∇f‖ = 1.5627e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000000240960, ‖∇f‖ = 2.0391e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000239987, ‖∇f‖ = 1.5564e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000000239018, ‖∇f‖ = 2.0309e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000238053, ‖∇f‖ = 1.5501e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000000237092, ‖∇f‖ = 2.0227e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000236135, ‖∇f‖ = 1.5439e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000000235181, ‖∇f‖ = 2.0145e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000234231, ‖∇f‖ = 1.5376e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000000233286, ‖∇f‖ = 2.0064e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000232344, ‖∇f‖ = 1.5314e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000000231405, ‖∇f‖ = 1.9983e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000230471, ‖∇f‖ = 1.5252e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000000229540, ‖∇f‖ = 1.9902e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000228614, ‖∇f‖ = 1.5191e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000000227690, ‖∇f‖ = 1.9822e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000226771, ‖∇f‖ = 1.5129e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000000225855, ‖∇f‖ = 1.9741e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000224943, ‖∇f‖ = 1.5068e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000000224035, ‖∇f‖ = 1.9662e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000223131, ‖∇f‖ = 1.5008e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000000222230, ‖∇f‖ = 1.9582e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000221332, ‖∇f‖ = 1.4947e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000000220439, ‖∇f‖ = 1.9503e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000219548, ‖∇f‖ = 1.4887e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000000218662, ‖∇f‖ = 1.9425e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000217779, ‖∇f‖ = 1.4826e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000000216900, ‖∇f‖ = 1.9346e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000216024, ‖∇f‖ = 1.4767e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000000215152, ‖∇f‖ = 1.9268e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000214283, ‖∇f‖ = 1.4707e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000000213418, ‖∇f‖ = 1.9190e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000212556, ‖∇f‖ = 1.4648e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000000211697, ‖∇f‖ = 1.9113e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000210843, ‖∇f‖ = 1.4588e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000209991, ‖∇f‖ = 1.9036e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000209143, ‖∇f‖ = 1.4530e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000000208299, ‖∇f‖ = 1.8959e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000207458, ‖∇f‖ = 1.4471e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000206620, ‖∇f‖ = 1.8882e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000205786, ‖∇f‖ = 1.4412e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000204955, ‖∇f‖ = 1.8806e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000204127, ‖∇f‖ = 1.4354e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000203303, ‖∇f‖ = 1.8730e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000202482, ‖∇f‖ = 1.4296e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000201665, ‖∇f‖ = 1.8654e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000200850, ‖∇f‖ = 1.4239e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000200039, ‖∇f‖ = 1.8579e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000199232, ‖∇f‖ = 1.4181e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000198427, ‖∇f‖ = 1.8504e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000197626, ‖∇f‖ = 1.4124e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000196828, ‖∇f‖ = 1.8429e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000196033, ‖∇f‖ = 1.4067e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000195242, ‖∇f‖ = 1.8355e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000194453, ‖∇f‖ = 1.4010e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000000193668, ‖∇f‖ = 1.8281e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000192886, ‖∇f‖ = 1.3953e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000192107, ‖∇f‖ = 1.8207e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000191331, ‖∇f‖ = 1.3897e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000190559, ‖∇f‖ = 1.8133e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000189789, ‖∇f‖ = 1.3841e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000189023, ‖∇f‖ = 1.8060e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000188260, ‖∇f‖ = 1.3785e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000187500, ‖∇f‖ = 1.7987e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000186743, ‖∇f‖ = 1.3729e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000185988, ‖∇f‖ = 1.7915e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000185238, ‖∇f‖ = 1.3674e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000184490, ‖∇f‖ = 1.7842e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000183745, ‖∇f‖ = 1.3619e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000183003, ‖∇f‖ = 1.7770e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000182264, ‖∇f‖ = 1.3564e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000181528, ‖∇f‖ = 1.7698e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000180795, ‖∇f‖ = 1.3509e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000180065, ‖∇f‖ = 1.7627e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000179338, ‖∇f‖ = 1.3454e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000178614, ‖∇f‖ = 1.7556e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000177892, ‖∇f‖ = 1.3400e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000177174, ‖∇f‖ = 1.7485e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000176459, ‖∇f‖ = 1.3346e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000175746, ‖∇f‖ = 1.7414e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000175036, ‖∇f‖ = 1.3292e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000174330, ‖∇f‖ = 1.7344e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000173626, ‖∇f‖ = 1.3238e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000172925, ‖∇f‖ = 1.7274e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000172226, ‖∇f‖ = 1.3185e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000171531, ‖∇f‖ = 1.7204e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000170838, ‖∇f‖ = 1.3132e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000170149, ‖∇f‖ = 1.7135e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000169462, ‖∇f‖ = 1.3079e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000168777, ‖∇f‖ = 1.7066e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000168096, ‖∇f‖ = 1.3026e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000167417, ‖∇f‖ = 1.6997e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000166741, ‖∇f‖ = 1.2973e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000166068, ‖∇f‖ = 1.6928e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000165397, ‖∇f‖ = 1.2921e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000164729, ‖∇f‖ = 1.6860e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000164064, ‖∇f‖ = 1.2869e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000163402, ‖∇f‖ = 1.6792e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000162742, ‖∇f‖ = 1.2817e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000162085, ‖∇f‖ = 1.6724e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000161430, ‖∇f‖ = 1.2765e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000160778, ‖∇f‖ = 1.6656e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000160129, ‖∇f‖ = 1.2714e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000159483, ‖∇f‖ = 1.6589e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000158839, ‖∇f‖ = 1.2662e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000158197, ‖∇f‖ = 1.6522e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000157559, ‖∇f‖ = 1.2611e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000156922, ‖∇f‖ = 1.6455e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000156289, ‖∇f‖ = 1.2560e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000155658, ‖∇f‖ = 1.6389e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000155029, ‖∇f‖ = 1.2509e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000154403, ‖∇f‖ = 1.6323e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000153780, ‖∇f‖ = 1.2459e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000153159, ‖∇f‖ = 1.6257e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000152540, ‖∇f‖ = 1.2409e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000151924, ‖∇f‖ = 1.6191e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000151311, ‖∇f‖ = 1.2358e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000150700, ‖∇f‖ = 1.6126e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000150091, ‖∇f‖ = 1.2309e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000149485, ‖∇f‖ = 1.6061e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000148882, ‖∇f‖ = 1.2259e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000148281, ‖∇f‖ = 1.5996e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000147682, ‖∇f‖ = 1.2209e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000147086, ‖∇f‖ = 1.5931e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000146492, ‖∇f‖ = 1.2160e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000145900, ‖∇f‖ = 1.5867e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000145311, ‖∇f‖ = 1.2111e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000144724, ‖∇f‖ = 1.5803e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000144140, ‖∇f‖ = 1.2062e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000143558, ‖∇f‖ = 1.5739e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000142978, ‖∇f‖ = 1.2013e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000142401, ‖∇f‖ = 1.5675e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000141826, ‖∇f‖ = 1.1965e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000141253, ‖∇f‖ = 1.5612e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000140683, ‖∇f‖ = 1.1917e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000140115, ‖∇f‖ = 1.5549e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000139549, ‖∇f‖ = 1.1868e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000138985, ‖∇f‖ = 1.5486e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000138424, ‖∇f‖ = 1.1821e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000137865, ‖∇f‖ = 1.5424e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000137309, ‖∇f‖ = 1.1773e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000136754, ‖∇f‖ = 1.5362e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000136202, ‖∇f‖ = 1.1725e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000135652, ‖∇f‖ = 1.5300e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000135104, ‖∇f‖ = 1.1678e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000134559, ‖∇f‖ = 1.5238e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000134015, ‖∇f‖ = 1.1631e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000133474, ‖∇f‖ = 1.5176e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000132935, ‖∇f‖ = 1.1584e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000132399, ‖∇f‖ = 1.5115e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000131864, ‖∇f‖ = 1.1537e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000131332, ‖∇f‖ = 1.5054e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000130801, ‖∇f‖ = 1.1490e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000130273, ‖∇f‖ = 1.4993e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000129747, ‖∇f‖ = 1.1444e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000129223, ‖∇f‖ = 1.4933e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000128701, ‖∇f‖ = 1.1398e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000128182, ‖∇f‖ = 1.4872e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000127664, ‖∇f‖ = 1.1352e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000127149, ‖∇f‖ = 1.4812e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000126635, ‖∇f‖ = 1.1306e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000126124, ‖∇f‖ = 1.4752e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000125615, ‖∇f‖ = 1.1260e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000125107, ‖∇f‖ = 1.4693e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000124602, ‖∇f‖ = 1.1215e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000124099, ‖∇f‖ = 1.4634e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000123598, ‖∇f‖ = 1.1170e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000123099, ‖∇f‖ = 1.4574e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000122602, ‖∇f‖ = 1.1124e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000122107, ‖∇f‖ = 1.4516e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000121614, ‖∇f‖ = 1.1080e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000121123, ‖∇f‖ = 1.4457e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000120634, ‖∇f‖ = 1.1035e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000120146, ‖∇f‖ = 1.4399e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000119661, ‖∇f‖ = 1.0990e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000119178, ‖∇f‖ = 1.4340e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000118697, ‖∇f‖ = 1.0946e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000118218, ‖∇f‖ = 1.4283e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000117740, ‖∇f‖ = 1.0902e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000117265, ‖∇f‖ = 1.4225e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000116791, ‖∇f‖ = 1.0858e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000116320, ‖∇f‖ = 1.4167e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000115850, ‖∇f‖ = 1.0814e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000115382, ‖∇f‖ = 1.4110e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000114916, ‖∇f‖ = 1.0770e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000114452, ‖∇f‖ = 1.4053e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000113990, ‖∇f‖ = 1.0727e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000113530, ‖∇f‖ = 1.3997e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000113072, ‖∇f‖ = 1.0683e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000112615, ‖∇f‖ = 1.3940e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000112160, ‖∇f‖ = 1.0640e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000111707, ‖∇f‖ = 1.3884e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000111256, ‖∇f‖ = 1.0597e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000110807, ‖∇f‖ = 1.3828e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000110360, ‖∇f‖ = 1.0554e-04, α = 4.68e-02, nfg = 2
