Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│   Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
│ Collecting tensorboard<3,>=2.3.0
│   Downloading tensorboard-2.3.0-py3-none-any.whl (6.8 MB)
│ Collecting gast==0.3.3
│   Downloading gast-0.3.3-py2.py3-none-any.whl (9.7 kB)
│ Collecting astunparse==1.6.3
│   Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
│ Collecting termcolor>=1.1.0
│   Downloading termcolor-1.1.0.tar.gz (3.9 kB)
│ Collecting wrapt>=1.11.1
│   Downloading wrapt-1.12.1.tar.gz (27 kB)
│ Collecting grpcio>=1.8.6
│   Downloading grpcio-1.30.0-cp36-cp36m-manylinux2010_x86_64.whl (3.0 MB)
│ Collecting tensorflow-estimator<2.4.0,>=2.3.0
│   Downloading tensorflow_estimator-2.3.0-py2.py3-none-any.whl (459 kB)
│ Collecting six>=1.12.0
│   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
│ Collecting opt-einsum>=2.3.2
│   Downloading opt_einsum-3.3.0-py3-none-any.whl (65 kB)
│ Collecting graphviz<0.9.0,>=0.8.1
│   Downloading graphviz-0.8.4-py2.py3-none-any.whl (16 kB)
│ Collecting requests<3,>=2.20.0
│   Downloading requests-2.24.0-py2.py3-none-any.whl (61 kB)
│ Requirement already satisfied: setuptools in /home/pkgeval/.local/lib/python3.6/site-packages (from protobuf>=3.9.2->tensorflow) (49.2.0)
│ Collecting tensorboard-plugin-wit>=1.6.0
│   Downloading tensorboard_plugin_wit-1.7.0-py3-none-any.whl (779 kB)
│ Collecting google-auth<2,>=1.6.3
│   Downloading google_auth-1.20.0-py2.py3-none-any.whl (91 kB)
│ Collecting markdown>=2.6.8
│   Downloading Markdown-3.2.2-py3-none-any.whl (88 kB)
│ Collecting google-auth-oauthlib<0.5,>=0.4.1
│   Downloading google_auth_oauthlib-0.4.1-py2.py3-none-any.whl (18 kB)
│ Collecting werkzeug>=0.11.15
│   Downloading Werkzeug-1.0.1-py2.py3-none-any.whl (298 kB)
│ Collecting chardet<4,>=3.0.2
│   Downloading chardet-3.0.4-py2.py3-none-any.whl (133 kB)
│ Collecting certifi>=2017.4.17
│   Downloading certifi-2020.6.20-py2.py3-none-any.whl (156 kB)
│ Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1
│   Downloading urllib3-1.25.10-py2.py3-none-any.whl (127 kB)
│ Collecting idna<3,>=2.5
│   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
│ Collecting pyasn1-modules>=0.2.1
│   Downloading pyasn1_modules-0.2.8-py2.py3-none-any.whl (155 kB)
│ Collecting rsa<5,>=3.1.4; python_version >= "3.5"
│   Downloading rsa-4.6-py3-none-any.whl (47 kB)
│ Collecting cachetools<5.0,>=2.0.0
│   Downloading cachetools-4.1.1-py3-none-any.whl (10 kB)
│ Collecting importlib-metadata; python_version < "3.8"
│   Downloading importlib_metadata-1.7.0-py2.py3-none-any.whl (31 kB)
│ Collecting requests-oauthlib>=0.7.0
│   Downloading requests_oauthlib-1.3.0-py2.py3-none-any.whl (23 kB)
│ Collecting pyasn1<0.5.0,>=0.4.6
│   Downloading pyasn1-0.4.8-py2.py3-none-any.whl (77 kB)
│ Collecting zipp>=0.5
│   Downloading zipp-3.1.0-py3-none-any.whl (4.9 kB)
│ Collecting oauthlib>=3.0.0
│   Downloading oauthlib-3.1.0-py2.py3-none-any.whl (147 kB)
│ Building wheels for collected packages: tensorly, pytorch, absl-py, termcolor, wrapt
│   Building wheel for tensorly (setup.py): started
│   Building wheel for tensorly (setup.py): finished with status 'done'
│   Created wheel for tensorly: filename=tensorly-0.4.5-py3-none-any.whl size=100154 sha256=91430a3fb95f7c2af342397762f6bc485f9a36a6d9e5b8f1adcf2914ab99828a
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/1a/1a/f9/29579054230b80a9fa06e8a8baaefb79103dd05acceacf5ee2
│   Building wheel for pytorch (setup.py): started
│   Building wheel for pytorch (setup.py): finished with status 'error'
│   ERROR: Command errored out with exit status 1:
│    command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-cvvul105/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-cvvul105/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-1ouau298
│        cwd: /tmp/pip-install-cvvul105/pytorch/
│   Complete output (5 lines):
│   Traceback (most recent call last):
│     File "<string>", line 1, in <module>
│     File "/tmp/pip-install-cvvul105/pytorch/setup.py", line 15, in <module>
│       raise Exception(message)
│   Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│   ----------------------------------------
│   ERROR: Failed building wheel for pytorch
│   Running setup.py clean for pytorch
│   Building wheel for absl-py (setup.py): started
│   Building wheel for absl-py (setup.py): finished with status 'done'
│   Created wheel for absl-py: filename=absl_py-0.9.0-py3-none-any.whl size=121931 sha256=bb033a80a339e37c18ce1dbf9fad775fc1bd8335d4e0305029d790e81432d8a6
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/c3/af/84/3962a6af7b4ab336e951b7877dcfb758cf94548bb1771e0679
│   Building wheel for termcolor (setup.py): started
│   Building wheel for termcolor (setup.py): finished with status 'done'
│   Created wheel for termcolor: filename=termcolor-1.1.0-py3-none-any.whl size=4830 sha256=1d3e3eafc447f9cd34998cb59ae4ee34b462e577986a94ec0405bfa532d87b70
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/93/2a/eb/e58dbcbc963549ee4f065ff80a59f274cc7210b6eab962acdc
│   Building wheel for wrapt (setup.py): started
│   Building wheel for wrapt (setup.py): finished with status 'done'
│   Created wheel for wrapt: filename=wrapt-1.12.1-py3-none-any.whl size=19553 sha256=b91f1efa2d3293e1a3631704048035ebbb582b7f3641df3dca58d1aaefc5e38c
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/32/42/7f/23cae9ff6ef66798d00dc5d659088e57dbba01566f6c60db63
│ Successfully built tensorly absl-py termcolor wrapt
│ Failed to build pytorch
│ DEPRECATION: Could not build wheels for pytorch which do not use PEP 517. pip will fall back to legacy 'setup.py install' for these. pip 21.0 will remove support for this functionality. A possible replacement is to fix the wheel build issue reported above. You can find discussion regarding this at https://github.com/pypa/pip/issues/8368.
│ Installing collected packages: scipy, nose, tensorly, pytorch, six, absl-py, keras-preprocessing, protobuf, h5py, google-pasta, grpcio, tensorboard-plugin-wit, pyasn1, pyasn1-modules, rsa, cachetools, google-auth, zipp, importlib-metadata, markdown, chardet, certifi, urllib3, idna, requests, oauthlib, requests-oauthlib, google-auth-oauthlib, werkzeug, tensorboard, gast, astunparse, termcolor, wrapt, tensorflow-estimator, opt-einsum, tensorflow, graphviz, mxnet
│   WARNING: The scripts nosetests and nosetests-3.4 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│     Running setup.py install for pytorch: started
│     Running setup.py install for pytorch: finished with status 'error'
│     ERROR: Command errored out with exit status 1:
│      command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-cvvul105/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-cvvul105/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-ndf1b_fy/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/pytorch
│          cwd: /tmp/pip-install-cvvul105/pytorch/
│     Complete output (5 lines):
│     Traceback (most recent call last):
│       File "<string>", line 1, in <module>
│       File "/tmp/pip-install-cvvul105/pytorch/setup.py", line 11, in <module>
│         raise Exception(message)
│     Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│     ----------------------------------------
│ ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-cvvul105/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-cvvul105/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-ndf1b_fy/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/pytorch Check the logs for full command output.
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorly
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     blas-1.0                   |              mkl           6 KB
│     intel-openmp-2020.1        |              217         780 KB
│     libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
│     mkl-2020.1                 |              217       129.0 MB
│     mkl-service-2.3.0          |   py38he904b0f_0          62 KB
│     mkl_fft-1.1.0              |   py38h23d657b_0         150 KB
│     mkl_random-1.1.1           |   py38h0573a6f_0         341 KB
│     numpy-1.18.5               |   py38ha1c710e_0           5 KB
│     numpy-base-1.18.5          |   py38hde5b4d6_0         4.1 MB
│     scipy-1.5.0                |   py38h0b6359f_0        14.5 MB
│     tensorly-0.4.3             |             py_0          49 KB  tensorly
│     ------------------------------------------------------------
│                                            Total:       150.0 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   blas               pkgs/main/linux-64::blas-1.0-mkl
│   intel-openmp       pkgs/main/linux-64::intel-openmp-2020.1-217
│   libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
│   mkl                pkgs/main/linux-64::mkl-2020.1-217
│   mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py38he904b0f_0
│   mkl_fft            pkgs/main/linux-64::mkl_fft-1.1.0-py38h23d657b_0
│   mkl_random         pkgs/main/linux-64::mkl_random-1.1.1-py38h0573a6f_0
│   numpy              pkgs/main/linux-64::numpy-1.18.5-py38ha1c710e_0
│   numpy-base         pkgs/main/linux-64::numpy-base-1.18.5-py38hde5b4d6_0
│   scipy              pkgs/main/linux-64::scipy-1.5.0-py38h0b6359f_0
│   tensorly           tensorly/noarch::tensorly-0.4.3-py_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - pytorch
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     cudatoolkit-10.2.89        |       hfd86e86_1       365.1 MB
│     ninja-1.9.0                |   py38hfd86e86_0         1.2 MB
│     pytorch-1.6.0              |py3.8_cuda10.2.89_cudnn7.6.5_0       538.6 MB  pytorch
│     ------------------------------------------------------------
│                                            Total:       904.9 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   cudatoolkit        pkgs/main/linux-64::cudatoolkit-10.2.89-hfd86e86_1
│   ninja              pkgs/main/linux-64::ninja-1.9.0-py38hfd86e86_0
│   pytorch            pytorch/linux-64::pytorch-1.6.0-py3.8_cuda10.2.89_cudnn7.6.5_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorflow
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _tflow_select-2.3.0        |              mkl           2 KB
│     absl-py-0.9.0              |           py38_0         165 KB
│     astunparse-1.6.3           |             py_0          17 KB
│     blinker-1.4                |           py38_0          22 KB
│     c-ares-1.15.0              |    h7b6447c_1001          89 KB
│     cachetools-4.1.0           |             py_1          15 KB
│     click-7.1.2                |             py_0          71 KB
│     gast-0.3.3                 |             py_0          14 KB
│     google-auth-1.17.2         |             py_0          55 KB
│     google-auth-oauthlib-0.4.1 |             py_2          20 KB
│     google-pasta-0.2.0         |             py_0          46 KB
│     grpcio-1.27.2              |   py38hf8bcb03_0         1.3 MB
│     h5py-2.10.0                |   py38hd6299e0_1         948 KB
│     hdf5-1.10.6                |       hb1b8bf9_0         3.7 MB
│     keras-preprocessing-1.1.0  |             py_1          37 KB
│     libprotobuf-3.12.3         |       hd408876_0         2.9 MB
│     markdown-3.1.1             |           py38_0         116 KB
│     oauthlib-3.1.0             |             py_0          91 KB
│     opt_einsum-3.1.0           |             py_0          54 KB
│     protobuf-3.12.3            |   py38he6710b0_0         648 KB
│     pyasn1-0.4.8               |             py_0          57 KB
│     pyasn1-modules-0.2.7       |             py_0          68 KB
│     pyjwt-1.7.1                |           py38_0          33 KB
│     requests-oauthlib-1.3.0    |             py_0          23 KB
│     rsa-4.0                    |             py_0          29 KB
│     tensorboard-2.2.1          |     pyh532a8cf_0         2.4 MB
│     tensorboard-plugin-wit-1.6.0|             py_0         630 KB
│     tensorflow-2.2.0           |mkl_py38h6d3daf0_0           4 KB
│     tensorflow-base-2.2.0      |mkl_py38h5059a2d_0       127.2 MB
│     tensorflow-estimator-2.2.0 |     pyh208ff02_0         254 KB
│     termcolor-1.1.0            |           py38_1           8 KB
│     werkzeug-1.0.1             |             py_0         240 KB
│     wrapt-1.12.1               |   py38h7b6447c_1          50 KB
│     ------------------------------------------------------------
│                                            Total:       141.3 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _tflow_select      pkgs/main/linux-64::_tflow_select-2.3.0-mkl
│   absl-py            pkgs/main/linux-64::absl-py-0.9.0-py38_0
│   astunparse         pkgs/main/noarch::astunparse-1.6.3-py_0
│   blinker            pkgs/main/linux-64::blinker-1.4-py38_0
│   c-ares             pkgs/main/linux-64::c-ares-1.15.0-h7b6447c_1001
│   cachetools         pkgs/main/noarch::cachetools-4.1.0-py_1
│   click              pkgs/main/noarch::click-7.1.2-py_0
│   gast               pkgs/main/noarch::gast-0.3.3-py_0
│   google-auth        pkgs/main/noarch::google-auth-1.17.2-py_0
│   google-auth-oauth~ pkgs/main/noarch::google-auth-oauthlib-0.4.1-py_2
│   google-pasta       pkgs/main/noarch::google-pasta-0.2.0-py_0
│   grpcio             pkgs/main/linux-64::grpcio-1.27.2-py38hf8bcb03_0
│   h5py               pkgs/main/linux-64::h5py-2.10.0-py38hd6299e0_1
│   hdf5               pkgs/main/linux-64::hdf5-1.10.6-hb1b8bf9_0
│   keras-preprocessi~ pkgs/main/noarch::keras-preprocessing-1.1.0-py_1
│   libprotobuf        pkgs/main/linux-64::libprotobuf-3.12.3-hd408876_0
│   markdown           pkgs/main/linux-64::markdown-3.1.1-py38_0
│   oauthlib           pkgs/main/noarch::oauthlib-3.1.0-py_0
│   opt_einsum         pkgs/main/noarch::opt_einsum-3.1.0-py_0
│   protobuf           pkgs/main/linux-64::protobuf-3.12.3-py38he6710b0_0
│   pyasn1             pkgs/main/noarch::pyasn1-0.4.8-py_0
│   pyasn1-modules     pkgs/main/noarch::pyasn1-modules-0.2.7-py_0
│   pyjwt              pkgs/main/linux-64::pyjwt-1.7.1-py38_0
│   requests-oauthlib  pkgs/main/noarch::requests-oauthlib-1.3.0-py_0
│   rsa                pkgs/main/noarch::rsa-4.0-py_0
│   tensorboard        pkgs/main/noarch::tensorboard-2.2.1-pyh532a8cf_0
│   tensorboard-plugi~ pkgs/main/noarch::tensorboard-plugin-wit-1.6.0-py_0
│   tensorflow         pkgs/main/linux-64::tensorflow-2.2.0-mkl_py38h6d3daf0_0
│   tensorflow-base    pkgs/main/linux-64::tensorflow-base-2.2.0-mkl_py38h5059a2d_0
│   tensorflow-estima~ pkgs/main/noarch::tensorflow-estimator-2.2.0-pyh208ff02_0
│   termcolor          pkgs/main/linux-64::termcolor-1.1.0-py38_1
│   werkzeug           pkgs/main/noarch::werkzeug-1.0.1-py_0
│   wrapt              pkgs/main/linux-64::wrapt-1.12.1-py38h7b6447c_1
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
│ Collecting package metadata (repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... Building graph of deps:   0%|          | 0/4 [00:00<?, ?it/s]Examining @/linux-64::__glibc==2.27=0:   0%|          | 0/4 [00:00<?, ?it/s]Examining @/linux-64::__cuda==11.0=0:  25%|██▌       | 1/4 [00:00<00:00, 2461.45it/s]Examining mxnet:  50%|█████     | 2/4 [00:00<00:00, 2892.62it/s]                     Examining python=3.8:  75%|███████▌  | 3/4 [00:00<00:00, 11.57it/s]Examining python=3.8: 100%|██████████| 4/4 [00:00<00:00, 15.42it/s]                                                                   Determining conflicts:   0%|          | 0/4 [00:00<?, ?it/s]Examining conflict for __cuda:   0%|          | 0/4 [00:00<?, ?it/s]Examining conflict for mxnet python:  25%|██▌       | 1/4 [00:00<00:00, 5857.97it/s]                                                                                    
│ Found conflicts! Looking for incompatible packages.
│ This can take several minutes.  Press CTRL-C to abort.
│ failed
│ 
│ UnsatisfiableError: The following specifications were found
│ to be incompatible with the existing python installation in your environment:
│ 
│ Specifications:
│ 
│   - mxnet -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.6,<3.7.0a0']
│   - mxnet -> python[version='>=3.7,<3.8.0a0']
│ 
│ Your python: python=3.8
│ 
│ If python is on the left-most side of the chain, that's the version you've asked for.
│ When python appears to the right, that indicates that the thing on the left is somehow
│ not available for the python version you are constrained to. Note that conda will not
│ change your python version to a different minor version unless you explicitly specify
│ that.
│ 
│ The following specifications were found to be incompatible with your CUDA driver:
│ 
│   - feature:/linux-64::__cuda==11.0=0
│ 
│ Your installed CUDA driver is: 11.0
│ 
│ 
│ /home/pkgeval/.local/lib/python3.6/site-packages/scipy/__init__.py:143: UserWarning: NumPy 1.14.5 or above is required for this version of SciPy (detected version 1.13.3)
│   UserWarning)
│ RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
│ [ Info: Checking for Python packages: ["tensorly", "matplotlib", "pytorch", "tensorflow", "mxnet"]...
│ [ Info: Checking python package tensorly ...
│ ┌ Warning: Python packages are missing!
│ └ @ Main ~/.julia/packages/NTFk/dyf9j/deps/build.jl:17
│ [ Info: Checking for python pip using PyCall ...
│ [ Info: Installing Python packages using pip ...
│ ┌ Warning: Installing Python packages using pip fails!
│ └ @ Main ~/.julia/packages/NTFk/dyf9j/deps/build.jl:45
│ [ Info: Checking python package tensorly ...
│ ┌ Warning: Python package installation using pip has failed!
│ └ @ Main ~/.julia/packages/NTFk/dyf9j/deps/build.jl:56
│ [ Info: Using Conda instead ...
│ [ Info: Running `conda install -q -y -c tensorly tensorly` in root environment
│ [ Info: Running `conda install -q -y -c pytorch pytorch` in root environment
│ [ Info: Running `conda install -q -y tensorflow` in root environment
│ [ Info: Running `conda install -q -y mxnet` in root environment
│ ERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda install -q -y mxnet`,["PYTHONIOENCODING=UTF-8", "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PWD=/home/pkgeval", "DISPLAY=:99", "NVIDIA_DRIVER_CAPABILITIES=all", "OPENBLAS_NUM_THREADS=8", "XAUTHORITY=/tmp/xvfb-run.VWHs1W/Xauthority", "CI=true", "CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml", "NVIDIA_VISIBLE_DEVICES=all", "CONDA_PREFIX=/home/pkgeval/.julia/conda/3", "DEBIAN_FRONTEND=noninteractive", "JULIA_LOAD_PATH=@:/tmp/jl_DxGJPp", "PKGEVAL=true", "HOME=/home/pkgeval", "JULIA_PKGEVAL=true", "JULIA_DEPOT_PATH=::/usr/local/share/julia", "HOSTNAME=c6ea2eb1bdae", "JULIA_NUM_THREADS=2", "OPENBLAS_MAIN_FREE=1"]), ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error
│    @ ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool)
│    @ Base ./process.jl:440
│  [3] run
│    @ ./process.jl:438 [inlined]
│  [4] runconda(args::Cmd, env::String)
│    @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:114
│  [5] add(pkg::String, env::String; channel::String)
│    @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:188
│  [6] add
│    @ ~/.julia/packages/Conda/3rPhK/src/Conda.jl:187 [inlined]
│  [7] top-level scope
│    @ ~/.julia/packages/NTFk/dyf9j/deps/build.jl:62
│  [8] include(fname::String)
│    @ Base.MainInclude ./client.jl:443
│  [9] top-level scope
│    @ none:5
│ in expression starting at /home/pkgeval/.julia/packages/NTFk/dyf9j/deps/build.jl:1
│ 
│ caused by:
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ImportError'>
│ ImportError('numpy.core.multiarray failed to import',)
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/tensorly/__init__.py", line 4, in <module>
│     from .base import unfold, fold
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/tensorly/base.py", line 1, in <module>
│     from . import backend as T
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/tensorly/backend/__init__.py", line 2, in <module>
│     from .core import Backend
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/tensorly/backend/core.py", line 10, in <module>
│     import scipy.linalg
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/scipy/linalg/__init__.py", line 194, in <module>
│     from .misc import *
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/scipy/linalg/misc.py", line 3, in <module>
│     from .blas import get_blas_funcs
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/scipy/linalg/blas.py", line 213, in <module>
│     from scipy.linalg import _fblas
│ 
│ Stacktrace:
│  [1] pyimport(name::String)
│    @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
│  [2] top-level scope
│    @ none:1
│  [3] eval(m::Module, e::Any)
│    @ Core ./boot.jl:340
│  [4] top-level scope
│    @ ~/.julia/packages/NTFk/dyf9j/deps/build.jl:51
│  [5] include(fname::String)
│    @ Base.MainInclude ./client.jl:443
│  [6] top-level scope
│    @ none:5
│ 
│ caused by:
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Stacktrace:
│  [1] pyimport(name::String)
│    @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
│  [2] top-level scope
│    @ none:1
│  [3] eval(m::Module, e::Any)
│    @ Core ./boot.jl:340
│  [4] top-level scope
│    @ ~/.julia/packages/NTFk/dyf9j/deps/build.jl:12
│  [5] include(fname::String)
│    @ Base.MainInclude ./client.jl:443
│  [6] top-level scope
│    @ none:5
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Installing required python packages using pip
│ ProcessFailedException(Base.Process[Process(`python3 -m pip install --user tensorly matplotlib pytorch tensorflow mxnet`, ProcessExited(1))])
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
