Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_MsKDwg/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_MsKDwg/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95492
Words in train file: 1167353

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 241.95k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 351.48k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 384.76k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 377.29k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 415.48k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 387.02k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 426.51k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 388.17k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 431.90k  
Alpha: 0.024612  Progress: 1.72%  Words/thread/sec: 410.44k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 410.69k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 424.31k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 410.03k  
Alpha: 0.024440  Progress: 2.41%  Words/thread/sec: 432.40k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 420.90k  
Alpha: 0.024354  Progress: 2.75%  Words/thread/sec: 422.01k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 430.29k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 414.78k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 437.18k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 426.01k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 433.98k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 432.08k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 427.29k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 438.31k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 425.90k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 436.61k  
Alpha: 0.023883  Progress: 4.64%  Words/thread/sec: 431.31k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 425.94k  
Alpha: 0.023797  Progress: 4.98%  Words/thread/sec: 438.60k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 427.97k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 434.13k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 434.09k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 430.05k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 439.88k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 438.24k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 434.94k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 442.62k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 441.76k  
Alpha: 0.023368  Progress: 6.70%  Words/thread/sec: 437.16k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 445.70k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 438.10k  
Alpha: 0.023283  Progress: 7.21%  Words/thread/sec: 447.22k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 443.07k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 444.48k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 445.91k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 443.32k  
Alpha: 0.023068  Progress: 8.07%  Words/thread/sec: 450.09k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 444.85k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 448.46k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 446.27k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 444.22k  
Alpha: 0.022854  Progress: 8.93%  Words/thread/sec: 451.65k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 446.27k  
Alpha: 0.022725  Progress: 9.27%  Words/thread/sec: 451.27k  
Alpha: 0.022682  Progress: 9.44%  Words/thread/sec: 450.52k  
Alpha: 0.022640  Progress: 9.61%  Words/thread/sec: 448.44k  
Alpha: 0.022597  Progress: 9.78%  Words/thread/sec: 453.51k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 448.76k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 453.51k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 453.31k  
Alpha: 0.022425  Progress: 10.47%  Words/thread/sec: 449.37k  
Alpha: 0.013456  Progress: 46.35%  Words/thread/sec: 366.25k  
Alpha: 0.013412  Progress: 46.52%  Words/thread/sec: 367.43k  
Alpha: 0.013369  Progress: 46.70%  Words/thread/sec: 366.59k  
Alpha: 0.013326  Progress: 46.87%  Words/thread/sec: 367.62k  
Alpha: 0.013283  Progress: 47.04%  Words/thread/sec: 366.98k  
Alpha: 0.013240  Progress: 47.21%  Words/thread/sec: 367.52k  
Alpha: 0.013197  Progress: 47.38%  Words/thread/sec: 367.60k  
Alpha: 0.013154  Progress: 47.56%  Words/thread/sec: 367.92k  
Alpha: 0.013111  Progress: 47.73%  Words/thread/sec: 367.82k  
Alpha: 0.013068  Progress: 47.90%  Words/thread/sec: 367.92k  
Alpha: 0.013025  Progress: 48.07%  Words/thread/sec: 368.42k  
Alpha: 0.012983  Progress: 48.24%  Words/thread/sec: 368.11k  
Alpha: 0.012940  Progress: 48.41%  Words/thread/sec: 368.89k  
Alpha: 0.012897  Progress: 48.58%  Words/thread/sec: 368.39k  
Alpha: 0.012854  Progress: 48.76%  Words/thread/sec: 369.29k  
Alpha: 0.012811  Progress: 48.93%  Words/thread/sec: 368.36k  
Alpha: 0.012768  Progress: 49.10%  Words/thread/sec: 369.51k  
Alpha: 0.012725  Progress: 49.27%  Words/thread/sec: 368.98k  
Alpha: 0.012682  Progress: 49.44%  Words/thread/sec: 368.93k  
Alpha: 0.012640  Progress: 49.61%  Words/thread/sec: 369.35k  
Alpha: 0.012597  Progress: 49.78%  Words/thread/sec: 368.82k  
Alpha: 0.012554  Progress: 49.96%  Words/thread/sec: 369.55k  
Alpha: 0.012511  Progress: 50.13%  Words/thread/sec: 368.70k  
Alpha: 0.012468  Progress: 50.30%  Words/thread/sec: 369.95k  
Alpha: 0.012425  Progress: 50.47%  Words/thread/sec: 369.49k  
Alpha: 0.012382  Progress: 50.64%  Words/thread/sec: 369.28k  
Alpha: 0.012340  Progress: 50.81%  Words/thread/sec: 370.00k  
Alpha: 0.012297  Progress: 50.98%  Words/thread/sec: 369.21k  
Alpha: 0.012254  Progress: 51.16%  Words/thread/sec: 370.35k  
Alpha: 0.012211  Progress: 51.33%  Words/thread/sec: 369.27k  
Alpha: 0.012211  Progress: 51.50%  Words/thread/sec: 370.44k  
Alpha: 0.012125  Progress: 51.67%  Words/thread/sec: 369.86k  
Alpha: 0.012082  Progress: 51.84%  Words/thread/sec: 370.48k  
Alpha: 0.012039  Progress: 52.01%  Words/thread/sec: 369.67k  
Alpha: 0.011997  Progress: 52.19%  Words/thread/sec: 370.69k  
Alpha: 0.011954  Progress: 52.36%  Words/thread/sec: 370.03k  
Alpha: 0.011911  Progress: 52.53%  Words/thread/sec: 370.89k  
Alpha: 0.011868  Progress: 52.70%  Words/thread/sec: 370.29k  
Alpha: 0.011825  Progress: 52.87%  Words/thread/sec: 371.16k  
Alpha: 0.011782  Progress: 53.04%  Words/thread/sec: 371.15k  
Alpha: 0.011739  Progress: 53.21%  Words/thread/sec: 371.26k  
Alpha: 0.011697  Progress: 53.39%  Words/thread/sec: 371.10k  
Alpha: 0.011654  Progress: 53.56%  Words/thread/sec: 371.75k  
Alpha: 0.011611  Progress: 53.73%  Words/thread/sec: 371.00k  
Alpha: 0.011568  Progress: 53.90%  Words/thread/sec: 371.98k  
Alpha: 0.011525  Progress: 54.07%  Words/thread/sec: 371.28k  
Alpha: 0.011482  Progress: 54.30%  Words/thread/sec: 372.44k  
Alpha: 0.011425  Progress: 54.47%  Words/thread/sec: 371.59k  
Alpha: 0.011382  Progress: 54.64%  Words/thread/sec: 372.44k  
Alpha: 0.011340  Progress: 54.81%  Words/thread/sec: 370.52k  
Alpha: 0.011297  Progress: 54.98%  Words/thread/sec: 370.78k  
Alpha: 0.011254  Progress: 55.16%  Words/thread/sec: 370.03k  
Alpha: 0.011211  Progress: 55.33%  Words/thread/sec: 369.86k  
Alpha: 0.011168  Progress: 55.50%  Words/thread/sec: 369.57k  
Alpha: 0.011125  Progress: 55.67%  Words/thread/sec: 369.46k  
Alpha: 0.011082  Progress: 55.84%  Words/thread/sec: 369.34k  
Alpha: 0.011040  Progress: 56.01%  Words/thread/sec: 369.09k  
Alpha: 0.010997  Progress: 56.18%  Words/thread/sec: 369.27k  
Alpha: 0.010954  Progress: 56.36%  Words/thread/sec: 368.71k  
Alpha: 0.010911  Progress: 56.53%  Words/thread/sec: 369.06k  
Alpha: 0.010868  Progress: 56.70%  Words/thread/sec: 368.45k  
Alpha: 0.010825  Progress: 56.87%  Words/thread/sec: 368.68k  
Alpha: 0.010783  Progress: 57.04%  Words/thread/sec: 367.50k  
Alpha: 0.010740  Progress: 57.21%  Words/thread/sec: 368.53k  
Alpha: 0.010697  Progress: 57.38%  Words/thread/sec: 367.43k  
Alpha: 0.010654  Progress: 57.56%  Words/thread/sec: 368.38k  
Alpha: 0.010611  Progress: 57.73%  Words/thread/sec: 367.61k  
Alpha: 0.010568  Progress: 57.90%  Words/thread/sec: 367.83k  
Alpha: 0.010525  Progress: 58.07%  Words/thread/sec: 367.63k  
Alpha: 0.010482  Progress: 58.24%  Words/thread/sec: 367.46k  
Alpha: 0.010440  Progress: 58.41%  Words/thread/sec: 367.43k  
Alpha: 0.010397  Progress: 58.58%  Words/thread/sec: 367.84k  
Alpha: 0.010354  Progress: 58.76%  Words/thread/sec: 367.39k  
Alpha: 0.010311  Progress: 58.93%  Words/thread/sec: 367.82k  
Alpha: 0.010268  Progress: 59.10%  Words/thread/sec: 367.57k  
Alpha: 0.010225  Progress: 59.27%  Words/thread/sec: 367.78k  
Alpha: 0.010183  Progress: 59.44%  Words/thread/sec: 367.58k  
Alpha: 0.010140  Progress: 59.61%  Words/thread/sec: 368.30k  
Alpha: 0.010097  Progress: 59.78%  Words/thread/sec: 367.76k  
Alpha: 0.010054  Progress: 59.96%  Words/thread/sec: 368.52k  
Alpha: 0.010011  Progress: 60.13%  Words/thread/sec: 367.81k  
Alpha: 0.009968  Progress: 60.30%  Words/thread/sec: 368.53k  
Alpha: 0.009925  Progress: 60.47%  Words/thread/sec: 368.20k  
Alpha: 0.009883  Progress: 60.64%  Words/thread/sec: 368.60k  
Alpha: 0.009840  Progress: 60.81%  Words/thread/sec: 368.42k  
Alpha: 0.009797  Progress: 60.98%  Words/thread/sec: 369.05k  
Alpha: 0.009754  Progress: 61.16%  Words/thread/sec: 368.51k  
Alpha: 0.009711  Progress: 61.33%  Words/thread/sec: 369.32k  
Alpha: 0.009668  Progress: 61.50%  Words/thread/sec: 368.59k  
Alpha: 0.009625  Progress: 61.67%  Words/thread/sec: 369.51k  
Alpha: 0.009583  Progress: 61.84%  Words/thread/sec: 368.97k  
Alpha: 0.009540  Progress: 62.01%  Words/thread/sec: 369.46k  
Alpha: 0.009497  Progress: 62.18%  Words/thread/sec: 369.14k  
Alpha: 0.009454  Progress: 62.36%  Words/thread/sec: 369.77k  
Alpha: 0.009411  Progress: 62.53%  Words/thread/sec: 369.36k  
Alpha: 0.009368  Progress: 62.70%  Words/thread/sec: 370.06k  
Alpha: 0.009325  Progress: 62.87%  Words/thread/sec: 369.80k  
Alpha: 0.009283  Progress: 63.04%  Words/thread/sec: 369.65k  
Alpha: 0.009240  Progress: 63.21%  Words/thread/sec: 370.61k  
Alpha: 0.009197  Progress: 63.38%  Words/thread/sec: 370.12k  
Alpha: 0.009154  Progress: 63.56%  Words/thread/sec: 371.00k  
Alpha: 0.009111  Progress: 63.73%  Words/thread/sec: 370.16k  
Alpha: 0.009068  Progress: 63.90%  Words/thread/sec: 370.41k  
Alpha: 0.009025  Progress: 64.07%  Words/thread/sec: 369.07k  
Alpha: 0.008983  Progress: 64.24%  Words/thread/sec: 369.45k  
Alpha: 0.008940  Progress: 64.41%  Words/thread/sec: 369.03k  
Alpha: 0.008897  Progress: 64.58%  Words/thread/sec: 369.20k  
Alpha: 0.008854  Progress: 64.76%  Words/thread/sec: 369.20k  
Alpha: 0.008811  Progress: 64.93%  Words/thread/sec: 368.73k  
Alpha: 0.008768  Progress: 65.10%  Words/thread/sec: 369.52k  
Alpha: 0.008725  Progress: 65.27%  Words/thread/sec: 368.92k  
Alpha: 0.008683  Progress: 65.44%  Words/thread/sec: 369.57k  
Alpha: 0.008640  Progress: 65.66%  Words/thread/sec: 368.88k  
Alpha: 0.008586  Progress: 65.83%  Words/thread/sec: 369.72k  
Alpha: 0.008543  Progress: 66.00%  Words/thread/sec: 369.09k  
Alpha: 0.008499  Progress: 66.17%  Words/thread/sec: 369.61k  
Alpha: 0.008457  Progress: 66.35%  Words/thread/sec: 369.58k  
Alpha: 0.008413  Progress: 66.52%  Words/thread/sec: 369.40k  
Alpha: 0.008370  Progress: 66.70%  Words/thread/sec: 369.86k  
Alpha: 0.008326  Progress: 66.87%  Words/thread/sec: 369.38k  
Alpha: 0.008283  Progress: 67.04%  Words/thread/sec: 370.25k  
Alpha: 0.008240  Progress: 67.21%  Words/thread/sec: 369.70k  
Alpha: 0.008197  Progress: 67.38%  Words/thread/sec: 370.21k  
Alpha: 0.008154  Progress: 67.56%  Words/thread/sec: 369.96k  
Alpha: 0.008111  Progress: 67.73%  Words/thread/sec: 369.79k  
Alpha: 0.008068  Progress: 67.90%  Words/thread/sec: 370.70k  
Alpha: 0.008025  Progress: 68.07%  Words/thread/sec: 370.31k  
Alpha: 0.007983  Progress: 68.24%  Words/thread/sec: 370.38k  
Alpha: 0.007940  Progress: 68.41%  Words/thread/sec: 371.14k  
Alpha: 0.007897  Progress: 68.58%  Words/thread/sec: 370.66k  
Alpha: 0.007854  Progress: 68.76%  Words/thread/sec: 371.27k  
Alpha: 0.007811  Progress: 68.93%  Words/thread/sec: 371.06k  
Alpha: 0.007768  Progress: 69.10%  Words/thread/sec: 371.28k  
Alpha: 0.007725  Progress: 69.27%  Words/thread/sec: 371.16k  
Alpha: 0.007682  Progress: 69.44%  Words/thread/sec: 371.70k  
Alpha: 0.007640  Progress: 69.61%  Words/thread/sec: 371.33k  
Alpha: 0.007597  Progress: 69.78%  Words/thread/sec: 371.78k  
Alpha: 0.007554  Progress: 69.96%  Words/thread/sec: 371.42k  
Alpha: 0.007511  Progress: 70.13%  Words/thread/sec: 372.21k  
Alpha: 0.007468  Progress: 70.30%  Words/thread/sec: 371.64k  
Alpha: 0.007425  Progress: 70.47%  Words/thread/sec: 372.52k  
Alpha: 0.007382  Progress: 70.64%  Words/thread/sec: 371.95k  
Alpha: 0.007339  Progress: 70.81%  Words/thread/sec: 372.81k  
Alpha: 0.007297  Progress: 70.98%  Words/thread/sec: 372.50k  
Alpha: 0.007254  Progress: 71.16%  Words/thread/sec: 372.93k  
Alpha: 0.007211  Progress: 71.33%  Words/thread/sec: 372.75k  
Alpha: 0.007168  Progress: 71.50%  Words/thread/sec: 373.04k  
Alpha: 0.007125  Progress: 71.67%  Words/thread/sec: 373.00k  
Alpha: 0.007082  Progress: 71.84%  Words/thread/sec: 373.22k  
Alpha: 0.007039  Progress: 72.01%  Words/thread/sec: 373.10k  
Alpha: 0.006997  Progress: 72.19%  Words/thread/sec: 373.48k  
Alpha: 0.006954  Progress: 72.36%  Words/thread/sec: 373.05k  
Alpha: 0.006911  Progress: 72.53%  Words/thread/sec: 373.40k  
Alpha: 0.006868  Progress: 72.70%  Words/thread/sec: 373.01k  
Alpha: 0.006825  Progress: 72.87%  Words/thread/sec: 373.20k  
Alpha: 0.006782  Progress: 73.04%  Words/thread/sec: 373.20k  
Alpha: 0.006739  Progress: 73.21%  Words/thread/sec: 373.17k  
Alpha: 0.006697  Progress: 73.39%  Words/thread/sec: 373.05k  
Alpha: 0.006654  Progress: 73.56%  Words/thread/sec: 373.16k  
Alpha: 0.006611  Progress: 73.73%  Words/thread/sec: 373.31k  
Alpha: 0.006568  Progress: 73.90%  Words/thread/sec: 373.15k  
Alpha: 0.006525  Progress: 74.07%  Words/thread/sec: 373.46k  
Alpha: 0.006482  Progress: 74.24%  Words/thread/sec: 373.44k  
Alpha: 0.006439  Progress: 74.41%  Words/thread/sec: 373.64k  
Alpha: 0.006397  Progress: 74.58%  Words/thread/sec: 373.62k  
Alpha: 0.006354  Progress: 74.76%  Words/thread/sec: 374.13k  
Alpha: 0.006311  Progress: 74.98%  Words/thread/sec: 373.84k  
Alpha: 0.006254  Progress: 75.16%  Words/thread/sec: 374.43k  
Alpha: 0.006211  Progress: 75.33%  Words/thread/sec: 374.06k  
Alpha: 0.006168  Progress: 75.50%  Words/thread/sec: 374.75k  
Alpha: 0.006125  Progress: 75.67%  Words/thread/sec: 374.21k  
Alpha: 0.006082  Progress: 75.84%  Words/thread/sec: 374.88k  
Alpha: 0.006040  Progress: 76.01%  Words/thread/sec: 374.30k  
Alpha: 0.005997  Progress: 76.18%  Words/thread/sec: 374.88k  
Alpha: 0.005954  Progress: 76.36%  Words/thread/sec: 374.23k  
Alpha: 0.005911  Progress: 76.53%  Words/thread/sec: 374.75k  
Alpha: 0.005868  Progress: 76.70%  Words/thread/sec: 374.21k  
Alpha: 0.005825  Progress: 76.87%  Words/thread/sec: 374.71k  
Alpha: 0.005783  Progress: 77.04%  Words/thread/sec: 374.34k  
Alpha: 0.005740  Progress: 77.21%  Words/thread/sec: 374.94k  
Alpha: 0.005697  Progress: 77.38%  Words/thread/sec: 374.52k  
Alpha: 0.005654  Progress: 77.56%  Words/thread/sec: 375.30k  
Alpha: 0.005611  Progress: 77.73%  Words/thread/sec: 375.00k  
Alpha: 0.005568  Progress: 77.90%  Words/thread/sec: 375.19k  
Alpha: 0.005525  Progress: 78.07%  Words/thread/sec: 375.15k  
Alpha: 0.005483  Progress: 78.24%  Words/thread/sec: 375.20k  
Alpha: 0.005440  Progress: 78.41%  Words/thread/sec: 375.44k  
Alpha: 0.005397  Progress: 78.58%  Words/thread/sec: 375.21k  
Alpha: 0.005354  Progress: 78.76%  Words/thread/sec: 375.65k  
Alpha: 0.005311  Progress: 78.93%  Words/thread/sec: 375.19k  
Alpha: 0.005268  Progress: 79.10%  Words/thread/sec: 375.97k  
Alpha: 0.005225  Progress: 79.27%  Words/thread/sec: 375.49k  
Alpha: 0.005183  Progress: 79.44%  Words/thread/sec: 376.12k  
Alpha: 0.005140  Progress: 79.61%  Words/thread/sec: 375.72k  
Alpha: 0.005097  Progress: 79.78%  Words/thread/sec: 376.25k  
Alpha: 0.005054  Progress: 79.96%  Words/thread/sec: 376.06k  
Alpha: 0.005011  Progress: 80.13%  Words/thread/sec: 376.38k  
Alpha: 0.004968  Progress: 80.30%  Words/thread/sec: 376.28k  
Alpha: 0.004925  Progress: 80.47%  Words/thread/sec: 376.40k  
Alpha: 0.004883  Progress: 80.64%  Words/thread/sec: 376.68k  
Alpha: 0.004840  Progress: 80.81%  Words/thread/sec: 376.54k  
Alpha: 0.004797  Progress: 80.98%  Words/thread/sec: 377.14k  
Alpha: 0.004754  Progress: 81.16%  Words/thread/sec: 376.92k  
Alpha: 0.004711  Progress: 81.33%  Words/thread/sec: 377.26k  
Alpha: 0.004668  Progress: 81.50%  Words/thread/sec: 377.61k  
Alpha: 0.004625  Progress: 81.67%  Words/thread/sec: 377.26k  
Alpha: 0.004583  Progress: 81.84%  Words/thread/sec: 377.56k  
Alpha: 0.004540  Progress: 82.01%  Words/thread/sec: 377.82k  
Alpha: 0.004497  Progress: 82.18%  Words/thread/sec: 377.52k  
Alpha: 0.004454  Progress: 82.36%  Words/thread/sec: 378.07k  
Alpha: 0.004411  Progress: 82.53%  Words/thread/sec: 377.84k  
Alpha: 0.004368  Progress: 82.70%  Words/thread/sec: 378.45k  
Alpha: 0.004325  Progress: 82.87%  Words/thread/sec: 378.25k  
Alpha: 0.004283  Progress: 83.04%  Words/thread/sec: 378.60k  
Alpha: 0.004240  Progress: 83.21%  Words/thread/sec: 378.81k  
Alpha: 0.004197  Progress: 83.38%  Words/thread/sec: 378.71k  
Alpha: 0.004154  Progress: 83.56%  Words/thread/sec: 379.23k  
Alpha: 0.004111  Progress: 83.73%  Words/thread/sec: 378.67k  
Alpha: 0.004068  Progress: 83.90%  Words/thread/sec: 379.20k  
Alpha: 0.004025  Progress: 84.07%  Words/thread/sec: 379.13k  
Alpha: 0.003983  Progress: 84.24%  Words/thread/sec: 378.72k  
Alpha: 0.003940  Progress: 84.41%  Words/thread/sec: 379.38k  
Alpha: 0.003897  Progress: 84.58%  Words/thread/sec: 378.90k  
Alpha: 0.003854  Progress: 84.76%  Words/thread/sec: 379.63k  
Alpha: 0.003811  Progress: 84.93%  Words/thread/sec: 379.24k  
Alpha: 0.003768  Progress: 85.10%  Words/thread/sec: 379.83k  
Alpha: 0.003725  Progress: 85.27%  Words/thread/sec: 379.56k  
Alpha: 0.003683  Progress: 85.44%  Words/thread/sec: 379.94k  
Alpha: 0.003640  Progress: 85.61%  Words/thread/sec: 379.75k  
Alpha: 0.003597  Progress: 85.78%  Words/thread/sec: 380.24k  
Alpha: 0.003554  Progress: 86.00%  Words/thread/sec: 380.27k  
Alpha: 0.003500  Progress: 86.17%  Words/thread/sec: 380.11k  
Alpha: 0.003457  Progress: 86.34%  Words/thread/sec: 380.26k  
Alpha: 0.003414  Progress: 86.52%  Words/thread/sec: 380.19k  
Alpha: 0.003371  Progress: 86.69%  Words/thread/sec: 380.03k  
Alpha: 0.003328  Progress: 86.86%  Words/thread/sec: 380.22k  
Alpha: 0.003284  Progress: 87.03%  Words/thread/sec: 380.04k  
Alpha: 0.003241  Progress: 87.21%  Words/thread/sec: 380.36k  
Alpha: 0.003198  Progress: 87.38%  Words/thread/sec: 379.94k  
Alpha: 0.003155  Progress: 87.55%  Words/thread/sec: 380.45k  
Alpha: 0.003111  Progress: 87.73%  Words/thread/sec: 379.89k  
Alpha: 0.003068  Progress: 87.90%  Words/thread/sec: 380.42k  
Alpha: 0.003025  Progress: 88.24%  Words/thread/sec: 380.51k  
Alpha: 0.003025  Progress: 88.24%  Words/thread/sec: 380.46k  
Alpha: 0.002940  Progress: 88.41%  Words/thread/sec: 379.81k  
Alpha: 0.002897  Progress: 88.58%  Words/thread/sec: 380.19k  
Alpha: 0.002854  Progress: 88.76%  Words/thread/sec: 380.03k  
Alpha: 0.002811  Progress: 88.93%  Words/thread/sec: 380.09k  
Alpha: 0.002768  Progress: 89.10%  Words/thread/sec: 380.15k  
Alpha: 0.002725  Progress: 89.27%  Words/thread/sec: 380.11k  
Alpha: 0.002682  Progress: 89.44%  Words/thread/sec: 380.01k  
Alpha: 0.002640  Progress: 89.61%  Words/thread/sec: 380.06k  
Alpha: 0.002597  Progress: 89.78%  Words/thread/sec: 380.12k  
Alpha: 0.002554  Progress: 89.96%  Words/thread/sec: 380.01k  
Alpha: 0.002511  Progress: 90.13%  Words/thread/sec: 379.91k  
Alpha: 0.002468  Progress: 90.30%  Words/thread/sec: 380.11k  
Alpha: 0.002425  Progress: 90.47%  Words/thread/sec: 380.00k  
Alpha: 0.002382  Progress: 90.64%  Words/thread/sec: 379.90k  
Alpha: 0.002339  Progress: 90.81%  Words/thread/sec: 379.97k  
Alpha: 0.002297  Progress: 90.98%  Words/thread/sec: 379.76k  
Alpha: 0.002254  Progress: 91.16%  Words/thread/sec: 380.03k  
Alpha: 0.002211  Progress: 91.33%  Words/thread/sec: 379.86k  
Alpha: 0.002168  Progress: 91.50%  Words/thread/sec: 380.12k  
Alpha: 0.002125  Progress: 91.67%  Words/thread/sec: 379.82k  
Alpha: 0.002082  Progress: 91.84%  Words/thread/sec: 380.09k  
Alpha: 0.002039  Progress: 92.01%  Words/thread/sec: 379.60k  
Alpha: 0.001997  Progress: 92.19%  Words/thread/sec: 380.01k  
Alpha: 0.001954  Progress: 92.36%  Words/thread/sec: 379.67k  
Alpha: 0.001911  Progress: 92.53%  Words/thread/sec: 379.79k  
Alpha: 0.001868  Progress: 92.70%  Words/thread/sec: 379.58k  
Alpha: 0.001825  Progress: 92.87%  Words/thread/sec: 379.62k  
Alpha: 0.001782  Progress: 93.04%  Words/thread/sec: 379.55k  
Alpha: 0.001739  Progress: 93.21%  Words/thread/sec: 379.63k  
Alpha: 0.001697  Progress: 93.39%  Words/thread/sec: 379.59k  
Alpha: 0.001654  Progress: 93.56%  Words/thread/sec: 379.87k  
Alpha: 0.001611  Progress: 93.73%  Words/thread/sec: 379.95k  
Alpha: 0.001568  Progress: 93.90%  Words/thread/sec: 379.92k  
Alpha: 0.001525  Progress: 94.07%  Words/thread/sec: 380.48k  
Alpha: 0.001482  Progress: 94.30%  Words/thread/sec: 380.68k  
Alpha: 0.001425  Progress: 94.47%  Words/thread/sec: 380.74k  
Alpha: 0.001382  Progress: 94.64%  Words/thread/sec: 380.78k  
Alpha: 0.001340  Progress: 94.81%  Words/thread/sec: 380.82k  
Alpha: 0.001297  Progress: 94.98%  Words/thread/sec: 380.84k  
Alpha: 0.001254  Progress: 95.16%  Words/thread/sec: 380.87k  
Alpha: 0.001211  Progress: 95.33%  Words/thread/sec: 380.88k  
Alpha: 0.001168  Progress: 95.50%  Words/thread/sec: 380.94k  
Alpha: 0.001125  Progress: 95.67%  Words/thread/sec: 380.82k  
Alpha: 0.001082  Progress: 95.84%  Words/thread/sec: 380.87k  
Alpha: 0.001040  Progress: 96.01%  Words/thread/sec: 380.94k  
Alpha: 0.000997  Progress: 96.18%  Words/thread/sec: 381.01k  
