Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z2B5OT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z2B5OT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.769627745534, ‖∇f‖ = 6.3810e+01
[ Info: GD: iter  541: f = 0.000092541642, ‖∇f‖ = 6.3888e-03, step size = 5.10e-02
[ Info: GD: iter  542: f = 0.000091208868, ‖∇f‖ = 7.1769e-03, step size = 6.53e-02
[ Info: GD: iter  543: f = 0.000089895288, ‖∇f‖ = 6.2968e-03, step size = 5.10e-02
[ Info: GD: iter  544: f = 0.000088600627, ‖∇f‖ = 7.0735e-03, step size = 6.53e-02
[ Info: GD: iter  545: f = 0.000087324611, ‖∇f‖ = 6.2061e-03, step size = 5.10e-02
[ Info: GD: iter  546: f = 0.000086066972, ‖∇f‖ = 6.9717e-03, step size = 6.53e-02
[ Info: GD: iter  547: f = 0.000084827445, ‖∇f‖ = 6.1167e-03, step size = 5.10e-02
[ Info: GD: iter  548: f = 0.000083605770, ‖∇f‖ = 6.8713e-03, step size = 6.53e-02
[ Info: GD: iter  549: f = 0.000082401689, ‖∇f‖ = 6.0286e-03, step size = 5.10e-02
[ Info: GD: iter  550: f = 0.000081214950, ‖∇f‖ = 6.7723e-03, step size = 6.53e-02
[ Info: GD: iter  551: f = 0.000080045301, ‖∇f‖ = 5.9418e-03, step size = 5.10e-02
[ Info: GD: iter  552: f = 0.000078892498, ‖∇f‖ = 6.6748e-03, step size = 6.53e-02
[ Info: GD: iter  553: f = 0.000077756298, ‖∇f‖ = 5.8562e-03, step size = 5.10e-02
[ Info: GD: iter  554: f = 0.000076636460, ‖∇f‖ = 6.5786e-03, step size = 6.53e-02
[ Info: GD: iter  555: f = 0.000075532751, ‖∇f‖ = 5.7719e-03, step size = 5.10e-02
[ Info: GD: iter  556: f = 0.000074444937, ‖∇f‖ = 6.4839e-03, step size = 6.53e-02
[ Info: GD: iter  557: f = 0.000073372790, ‖∇f‖ = 5.6887e-03, step size = 5.10e-02
[ Info: GD: iter  558: f = 0.000072316083, ‖∇f‖ = 6.3905e-03, step size = 6.53e-02
[ Info: GD: iter  559: f = 0.000071274595, ‖∇f‖ = 5.6068e-03, step size = 5.10e-02
[ Info: GD: iter  560: f = 0.000070248107, ‖∇f‖ = 6.2985e-03, step size = 6.53e-02
[ Info: GD: iter  561: f = 0.000069236402, ‖∇f‖ = 5.5261e-03, step size = 5.10e-02
[ Info: GD: iter  562: f = 0.000068239267, ‖∇f‖ = 6.2078e-03, step size = 6.53e-02
[ Info: GD: iter  563: f = 0.000067256493, ‖∇f‖ = 5.4465e-03, step size = 5.10e-02
[ Info: GD: iter  564: f = 0.000066287873, ‖∇f‖ = 6.1184e-03, step size = 6.53e-02
[ Info: GD: iter  565: f = 0.000065333202, ‖∇f‖ = 5.3680e-03, step size = 5.10e-02
[ Info: GD: iter  566: f = 0.000064392281, ‖∇f‖ = 6.0302e-03, step size = 6.53e-02
[ Info: GD: iter  567: f = 0.000063464911, ‖∇f‖ = 5.2907e-03, step size = 5.10e-02
[ Info: GD: iter  568: f = 0.000062550897, ‖∇f‖ = 5.9434e-03, step size = 6.53e-02
[ Info: GD: iter  569: f = 0.000061650046, ‖∇f‖ = 5.2145e-03, step size = 5.10e-02
[ Info: GD: iter  570: f = 0.000060762169, ‖∇f‖ = 5.8578e-03, step size = 6.53e-02
[ Info: GD: iter  571: f = 0.000059887079, ‖∇f‖ = 5.1394e-03, step size = 5.10e-02
[ Info: GD: iter  572: f = 0.000059024592, ‖∇f‖ = 5.7734e-03, step size = 6.53e-02
[ Info: GD: iter  573: f = 0.000058174527, ‖∇f‖ = 5.0654e-03, step size = 5.10e-02
[ Info: GD: iter  574: f = 0.000057336704, ‖∇f‖ = 5.6903e-03, step size = 6.53e-02
[ Info: GD: iter  575: f = 0.000056510948, ‖∇f‖ = 4.9925e-03, step size = 5.10e-02
[ Info: GD: iter  576: f = 0.000055697084, ‖∇f‖ = 5.6083e-03, step size = 6.53e-02
[ Info: GD: iter  577: f = 0.000054894941, ‖∇f‖ = 4.9206e-03, step size = 5.10e-02
[ Info: GD: iter  578: f = 0.000054104350, ‖∇f‖ = 5.5276e-03, step size = 6.53e-02
[ Info: GD: iter  579: f = 0.000053325145, ‖∇f‖ = 4.8497e-03, step size = 5.10e-02
[ Info: GD: iter  580: f = 0.000052557163, ‖∇f‖ = 5.4480e-03, step size = 6.53e-02
[ Info: GD: iter  581: f = 0.000051800241, ‖∇f‖ = 4.7798e-03, step size = 5.10e-02
[ Info: GD: iter  582: f = 0.000051054220, ‖∇f‖ = 5.3695e-03, step size = 6.53e-02
[ Info: GD: iter  583: f = 0.000050318943, ‖∇f‖ = 4.7110e-03, step size = 5.10e-02
[ Info: GD: iter  584: f = 0.000049594255, ‖∇f‖ = 5.2922e-03, step size = 6.53e-02
[ Info: GD: iter  585: f = 0.000048880004, ‖∇f‖ = 4.6432e-03, step size = 5.10e-02
[ Info: GD: iter  586: f = 0.000048176040, ‖∇f‖ = 5.2159e-03, step size = 6.53e-02
[ Info: GD: iter  587: f = 0.000047482214, ‖∇f‖ = 4.5763e-03, step size = 5.10e-02
[ Info: GD: iter  588: f = 0.000046798381, ‖∇f‖ = 5.1408e-03, step size = 6.53e-02
[ Info: GD: iter  589: f = 0.000046124396, ‖∇f‖ = 4.5104e-03, step size = 5.10e-02
[ Info: GD: iter  590: f = 0.000045460118, ‖∇f‖ = 5.0668e-03, step size = 6.53e-02
[ Info: GD: iter  591: f = 0.000044805406, ‖∇f‖ = 4.4454e-03, step size = 5.10e-02
[ Info: GD: iter  592: f = 0.000044160124, ‖∇f‖ = 4.9938e-03, step size = 6.53e-02
[ Info: GD: iter  593: f = 0.000043524135, ‖∇f‖ = 4.3814e-03, step size = 5.10e-02
[ Info: GD: iter  594: f = 0.000042897306, ‖∇f‖ = 4.9219e-03, step size = 6.53e-02
[ Info: GD: iter  595: f = 0.000042279504, ‖∇f‖ = 4.3183e-03, step size = 5.10e-02
[ Info: GD: iter  596: f = 0.000041670599, ‖∇f‖ = 4.8510e-03, step size = 6.53e-02
[ Info: GD: iter  597: f = 0.000041070464, ‖∇f‖ = 4.2561e-03, step size = 5.10e-02
[ Info: GD: iter  598: f = 0.000040478972, ‖∇f‖ = 4.7812e-03, step size = 6.53e-02
[ Info: GD: iter  599: f = 0.000039895998, ‖∇f‖ = 4.1948e-03, step size = 5.10e-02
[ Info: GD: iter  600: f = 0.000039321421, ‖∇f‖ = 4.7123e-03, step size = 6.53e-02
[ Info: GD: iter  601: f = 0.000038755118, ‖∇f‖ = 4.1344e-03, step size = 5.10e-02
[ Info: GD: iter  602: f = 0.000038196971, ‖∇f‖ = 4.6444e-03, step size = 6.53e-02
[ Info: GD: iter  603: f = 0.000037646863, ‖∇f‖ = 4.0749e-03, step size = 5.10e-02
[ Info: GD: iter  604: f = 0.000037104677, ‖∇f‖ = 4.5775e-03, step size = 6.53e-02
[ Info: GD: iter  605: f = 0.000036570300, ‖∇f‖ = 4.0162e-03, step size = 5.10e-02
[ Info: GD: iter  606: f = 0.000036043619, ‖∇f‖ = 4.5116e-03, step size = 6.53e-02
[ Info: GD: iter  607: f = 0.000035524523, ‖∇f‖ = 3.9583e-03, step size = 5.10e-02
[ Info: GD: iter  608: f = 0.000035012903, ‖∇f‖ = 4.4466e-03, step size = 6.53e-02
[ Info: GD: iter  609: f = 0.000034508651, ‖∇f‖ = 3.9013e-03, step size = 5.10e-02
[ Info: GD: iter  610: f = 0.000034011661, ‖∇f‖ = 4.3826e-03, step size = 6.53e-02
[ Info: GD: iter  611: f = 0.000033521829, ‖∇f‖ = 3.8451e-03, step size = 5.10e-02
[ Info: GD: iter  612: f = 0.000033039052, ‖∇f‖ = 4.3195e-03, step size = 6.53e-02
[ Info: GD: iter  613: f = 0.000032563227, ‖∇f‖ = 3.7898e-03, step size = 5.10e-02
[ Info: GD: iter  614: f = 0.000032094255, ‖∇f‖ = 4.2573e-03, step size = 6.53e-02
[ Info: GD: iter  615: f = 0.000031632038, ‖∇f‖ = 3.7352e-03, step size = 5.10e-02
[ Info: GD: iter  616: f = 0.000031176477, ‖∇f‖ = 4.1960e-03, step size = 6.53e-02
[ Info: GD: iter  617: f = 0.000030727477, ‖∇f‖ = 3.6814e-03, step size = 5.10e-02
[ Info: GD: iter  618: f = 0.000030284943, ‖∇f‖ = 4.1355e-03, step size = 6.53e-02
[ Info: GD: iter  619: f = 0.000029848783, ‖∇f‖ = 3.6284e-03, step size = 5.10e-02
[ Info: GD: iter  620: f = 0.000029418904, ‖∇f‖ = 4.0760e-03, step size = 6.53e-02
[ Info: GD: iter  621: f = 0.000028995216, ‖∇f‖ = 3.5761e-03, step size = 5.10e-02
[ Info: GD: iter  622: f = 0.000028577631, ‖∇f‖ = 4.0173e-03, step size = 6.53e-02
[ Info: GD: iter  623: f = 0.000028166059, ‖∇f‖ = 3.5246e-03, step size = 5.10e-02
[ Info: GD: iter  624: f = 0.000027760415, ‖∇f‖ = 3.9594e-03, step size = 6.53e-02
[ Info: GD: iter  625: f = 0.000027360612, ‖∇f‖ = 3.4739e-03, step size = 5.10e-02
[ Info: GD: iter  626: f = 0.000026966568, ‖∇f‖ = 3.9024e-03, step size = 6.53e-02
[ Info: GD: iter  627: f = 0.000026578199, ‖∇f‖ = 3.4238e-03, step size = 5.10e-02
[ Info: GD: iter  628: f = 0.000026195422, ‖∇f‖ = 3.8462e-03, step size = 6.53e-02
[ Info: GD: iter  629: f = 0.000025818159, ‖∇f‖ = 3.3745e-03, step size = 5.10e-02
[ Info: GD: iter  630: f = 0.000025446329, ‖∇f‖ = 3.7908e-03, step size = 6.53e-02
[ Info: GD: iter  631: f = 0.000025079854, ‖∇f‖ = 3.3259e-03, step size = 5.10e-02
[ Info: GD: iter  632: f = 0.000024718657, ‖∇f‖ = 3.7362e-03, step size = 6.53e-02
[ Info: GD: iter  633: f = 0.000024362661, ‖∇f‖ = 3.2780e-03, step size = 5.10e-02
[ Info: GD: iter  634: f = 0.000024011793, ‖∇f‖ = 3.6824e-03, step size = 6.53e-02
[ Info: GD: iter  635: f = 0.000023665978, ‖∇f‖ = 3.2308e-03, step size = 5.10e-02
[ Info: GD: iter  636: f = 0.000023325143, ‖∇f‖ = 3.6294e-03, step size = 6.53e-02
[ Info: GD: iter  637: f = 0.000022989217, ‖∇f‖ = 3.1843e-03, step size = 5.10e-02
[ Info: GD: iter  638: f = 0.000022658129, ‖∇f‖ = 3.5771e-03, step size = 6.53e-02
[ Info: GD: iter  639: f = 0.000022331810, ‖∇f‖ = 3.1384e-03, step size = 5.10e-02
[ Info: GD: iter  640: f = 0.000022010189, ‖∇f‖ = 3.5256e-03, step size = 6.53e-02
[ Info: GD: iter  641: f = 0.000021693201, ‖∇f‖ = 3.0932e-03, step size = 5.10e-02
[ Info: GD: iter  642: f = 0.000021380778, ‖∇f‖ = 3.4748e-03, step size = 6.53e-02
[ Info: GD: iter  643: f = 0.000021072855, ‖∇f‖ = 3.0487e-03, step size = 5.10e-02
[ Info: GD: iter  644: f = 0.000020769366, ‖∇f‖ = 3.4248e-03, step size = 6.53e-02
[ Info: GD: iter  645: f = 0.000020470248, ‖∇f‖ = 3.0048e-03, step size = 5.10e-02
[ Info: GD: iter  646: f = 0.000020175438, ‖∇f‖ = 3.3754e-03, step size = 6.53e-02
[ Info: GD: iter  647: f = 0.000019884873, ‖∇f‖ = 2.9615e-03, step size = 5.10e-02
[ Info: GD: iter  648: f = 0.000019598494, ‖∇f‖ = 3.3268e-03, step size = 6.53e-02
[ Info: GD: iter  649: f = 0.000019316238, ‖∇f‖ = 2.9188e-03, step size = 5.10e-02
[ Info: GD: iter  650: f = 0.000019038048, ‖∇f‖ = 3.2789e-03, step size = 6.53e-02
[ Info: GD: iter  651: f = 0.000018763864, ‖∇f‖ = 2.8768e-03, step size = 5.10e-02
[ Info: GD: iter  652: f = 0.000018493629, ‖∇f‖ = 3.2317e-03, step size = 6.53e-02
[ Info: GD: iter  653: f = 0.000018227286, ‖∇f‖ = 2.8354e-03, step size = 5.10e-02
[ Info: GD: iter  654: f = 0.000017964779, ‖∇f‖ = 3.1851e-03, step size = 6.53e-02
[ Info: GD: iter  655: f = 0.000017706052, ‖∇f‖ = 2.7945e-03, step size = 5.10e-02
[ Info: GD: iter  656: f = 0.000017451052, ‖∇f‖ = 3.1393e-03, step size = 6.53e-02
[ Info: GD: iter  657: f = 0.000017199724, ‖∇f‖ = 2.7543e-03, step size = 5.10e-02
[ Info: GD: iter  658: f = 0.000016952015, ‖∇f‖ = 3.0941e-03, step size = 6.53e-02
[ Info: GD: iter  659: f = 0.000016707874, ‖∇f‖ = 2.7146e-03, step size = 5.10e-02
[ Info: GD: iter  660: f = 0.000016467250, ‖∇f‖ = 3.0495e-03, step size = 6.53e-02
[ Info: GD: iter  661: f = 0.000016230090, ‖∇f‖ = 2.6755e-03, step size = 5.10e-02
[ Info: GD: iter  662: f = 0.000015996346, ‖∇f‖ = 3.0056e-03, step size = 6.53e-02
[ Info: GD: iter  663: f = 0.000015765969, ‖∇f‖ = 2.6370e-03, step size = 5.10e-02
[ Info: GD: iter  664: f = 0.000015538909, ‖∇f‖ = 2.9623e-03, step size = 6.53e-02
[ Info: GD: iter  665: f = 0.000015315119, ‖∇f‖ = 2.5990e-03, step size = 5.10e-02
[ Info: GD: iter  666: f = 0.000015094553, ‖∇f‖ = 2.9196e-03, step size = 6.53e-02
[ Info: GD: iter  667: f = 0.000014877163, ‖∇f‖ = 2.5616e-03, step size = 5.10e-02
[ Info: GD: iter  668: f = 0.000014662904, ‖∇f‖ = 2.8776e-03, step size = 6.53e-02
[ Info: GD: iter  669: f = 0.000014451730, ‖∇f‖ = 2.5247e-03, step size = 5.10e-02
[ Info: GD: iter  670: f = 0.000014243598, ‖∇f‖ = 2.8361e-03, step size = 6.53e-02
[ Info: GD: iter  671: f = 0.000014038463, ‖∇f‖ = 2.4883e-03, step size = 5.10e-02
[ Info: GD: iter  672: f = 0.000013836283, ‖∇f‖ = 2.7953e-03, step size = 6.53e-02
[ Info: GD: iter  673: f = 0.000013637015, ‖∇f‖ = 2.4525e-03, step size = 5.10e-02
[ Info: GD: iter  674: f = 0.000013440616, ‖∇f‖ = 2.7550e-03, step size = 6.53e-02
[ Info: GD: iter  675: f = 0.000013247046, ‖∇f‖ = 2.4172e-03, step size = 5.10e-02
[ Info: GD: iter  676: f = 0.000013056263, ‖∇f‖ = 2.7154e-03, step size = 6.53e-02
[ Info: GD: iter  677: f = 0.000012868228, ‖∇f‖ = 2.3824e-03, step size = 5.10e-02
[ Info: GD: iter  678: f = 0.000012682902, ‖∇f‖ = 2.6763e-03, step size = 6.53e-02
[ Info: GD: iter  679: f = 0.000012500244, ‖∇f‖ = 2.3481e-03, step size = 5.10e-02
[ Info: GD: iter  680: f = 0.000012320217, ‖∇f‖ = 2.6377e-03, step size = 6.53e-02
[ Info: GD: iter  681: f = 0.000012142783, ‖∇f‖ = 2.3142e-03, step size = 5.10e-02
[ Info: GD: iter  682: f = 0.000011967904, ‖∇f‖ = 2.5997e-03, step size = 6.53e-02
[ Info: GD: iter  683: f = 0.000011795543, ‖∇f‖ = 2.2809e-03, step size = 5.10e-02
[ Info: GD: iter  684: f = 0.000011625665, ‖∇f‖ = 2.5623e-03, step size = 6.53e-02
[ Info: GD: iter  685: f = 0.000011458234, ‖∇f‖ = 2.2481e-03, step size = 5.10e-02
[ Info: GD: iter  686: f = 0.000011293214, ‖∇f‖ = 2.5254e-03, step size = 6.53e-02
[ Info: GD: iter  687: f = 0.000011130570, ‖∇f‖ = 2.2157e-03, step size = 5.10e-02
[ Info: GD: iter  688: f = 0.000010970269, ‖∇f‖ = 2.4890e-03, step size = 6.53e-02
[ Info: GD: iter  689: f = 0.000010812276, ‖∇f‖ = 2.1838e-03, step size = 5.10e-02
[ Info: GD: iter  690: f = 0.000010656559, ‖∇f‖ = 2.4532e-03, step size = 6.53e-02
[ Info: GD: iter  691: f = 0.000010503085, ‖∇f‖ = 2.1523e-03, step size = 5.10e-02
[ Info: GD: iter  692: f = 0.000010351820, ‖∇f‖ = 2.4178e-03, step size = 6.53e-02
[ Info: GD: iter  693: f = 0.000010202735, ‖∇f‖ = 2.1213e-03, step size = 5.10e-02
[ Info: GD: iter  694: f = 0.000010055796, ‖∇f‖ = 2.3830e-03, step size = 6.53e-02
[ Info: GD: iter  695: f = 0.000009910974, ‖∇f‖ = 2.0908e-03, step size = 5.10e-02
[ Info: GD: iter  696: f = 0.000009768237, ‖∇f‖ = 2.3487e-03, step size = 6.53e-02
[ Info: GD: iter  697: f = 0.000009627556, ‖∇f‖ = 2.0607e-03, step size = 5.10e-02
[ Info: GD: iter  698: f = 0.000009488901, ‖∇f‖ = 2.3149e-03, step size = 6.53e-02
[ Info: GD: iter  699: f = 0.000009352243, ‖∇f‖ = 2.0310e-03, step size = 5.10e-02
[ Info: GD: iter  700: f = 0.000009217553, ‖∇f‖ = 2.2815e-03, step size = 6.53e-02
[ Info: GD: iter  701: f = 0.000009084803, ‖∇f‖ = 2.0017e-03, step size = 5.10e-02
[ Info: GD: iter  702: f = 0.000008953965, ‖∇f‖ = 2.2487e-03, step size = 6.53e-02
[ Info: GD: iter  703: f = 0.000008825011, ‖∇f‖ = 1.9729e-03, step size = 5.10e-02
[ Info: GD: iter  704: f = 0.000008697914, ‖∇f‖ = 2.2163e-03, step size = 6.53e-02
[ Info: GD: iter  705: f = 0.000008572648, ‖∇f‖ = 1.9445e-03, step size = 5.10e-02
[ Info: GD: iter  706: f = 0.000008449185, ‖∇f‖ = 2.1844e-03, step size = 6.53e-02
[ Info: GD: iter  707: f = 0.000008327501, ‖∇f‖ = 1.9165e-03, step size = 5.10e-02
[ Info: GD: iter  708: f = 0.000008207569, ‖∇f‖ = 2.1529e-03, step size = 6.53e-02
[ Info: GD: iter  709: f = 0.000008089365, ‖∇f‖ = 1.8889e-03, step size = 5.10e-02
[ Info: GD: iter  710: f = 0.000007972863, ‖∇f‖ = 2.1219e-03, step size = 6.53e-02
[ Info: GD: iter  711: f = 0.000007858039, ‖∇f‖ = 1.8617e-03, step size = 5.10e-02
[ Info: GD: iter  712: f = 0.000007744868, ‖∇f‖ = 2.0913e-03, step size = 6.53e-02
[ Info: GD: iter  713: f = 0.000007633327, ‖∇f‖ = 1.8349e-03, step size = 5.10e-02
[ Info: GD: iter  714: f = 0.000007523393, ‖∇f‖ = 2.0612e-03, step size = 6.53e-02
[ Info: GD: iter  715: f = 0.000007415042, ‖∇f‖ = 1.8084e-03, step size = 5.10e-02
[ Info: GD: iter  716: f = 0.000007308251, ‖∇f‖ = 2.0315e-03, step size = 6.53e-02
[ Info: GD: iter  717: f = 0.000007202999, ‖∇f‖ = 1.7824e-03, step size = 5.10e-02
[ Info: GD: iter  718: f = 0.000007099262, ‖∇f‖ = 2.0023e-03, step size = 6.53e-02
[ Info: GD: iter  719: f = 0.000006997019, ‖∇f‖ = 1.7567e-03, step size = 5.10e-02
[ Info: GD: iter  720: f = 0.000006896249, ‖∇f‖ = 1.9734e-03, step size = 6.53e-02
[ Info: GD: iter  721: f = 0.000006796930, ‖∇f‖ = 1.7314e-03, step size = 5.10e-02
[ Info: GD: iter  722: f = 0.000006699041, ‖∇f‖ = 1.9450e-03, step size = 6.53e-02
[ Info: GD: iter  723: f = 0.000006602563, ‖∇f‖ = 1.7065e-03, step size = 5.10e-02
[ Info: GD: iter  724: f = 0.000006507473, ‖∇f‖ = 1.9170e-03, step size = 6.53e-02
[ Info: GD: iter  725: f = 0.000006413753, ‖∇f‖ = 1.6819e-03, step size = 5.10e-02
[ Info: GD: iter  726: f = 0.000006321383, ‖∇f‖ = 1.8894e-03, step size = 6.53e-02
[ Info: GD: iter  727: f = 0.000006230343, ‖∇f‖ = 1.6577e-03, step size = 5.10e-02
[ Info: GD: iter  728: f = 0.000006140615, ‖∇f‖ = 1.8622e-03, step size = 6.53e-02
[ Info: GD: iter  729: f = 0.000006052178, ‖∇f‖ = 1.6338e-03, step size = 5.10e-02
[ Info: GD: iter  730: f = 0.000005965016, ‖∇f‖ = 1.8354e-03, step size = 6.53e-02
[ Info: GD: iter  731: f = 0.000005879108, ‖∇f‖ = 1.6103e-03, step size = 5.10e-02
[ Info: GD: iter  732: f = 0.000005794438, ‖∇f‖ = 1.8089e-03, step size = 6.53e-02
[ Info: GD: iter  733: f = 0.000005710987, ‖∇f‖ = 1.5871e-03, step size = 5.10e-02
[ Info: GD: iter  734: f = 0.000005628738, ‖∇f‖ = 1.7829e-03, step size = 6.53e-02
[ Info: GD: iter  735: f = 0.000005547674, ‖∇f‖ = 1.5642e-03, step size = 5.10e-02
[ Info: GD: iter  736: f = 0.000005467777, ‖∇f‖ = 1.7572e-03, step size = 6.53e-02
[ Info: GD: iter  737: f = 0.000005389030, ‖∇f‖ = 1.5417e-03, step size = 5.10e-02
[ Info: GD: iter  738: f = 0.000005311418, ‖∇f‖ = 1.7319e-03, step size = 6.53e-02
[ Info: GD: iter  739: f = 0.000005234924, ‖∇f‖ = 1.5195e-03, step size = 5.10e-02
[ Info: GD: iter  740: f = 0.000005159531, ‖∇f‖ = 1.7070e-03, step size = 6.53e-02
[ Info: GD: iter  741: f = 0.000005085224, ‖∇f‖ = 1.4976e-03, step size = 5.10e-02
[ Info: GD: iter  742: f = 0.000005011987, ‖∇f‖ = 1.6824e-03, step size = 6.53e-02
[ Info: GD: iter  743: f = 0.000004939805, ‖∇f‖ = 1.4761e-03, step size = 5.10e-02
[ Info: GD: iter  744: f = 0.000004868663, ‖∇f‖ = 1.6581e-03, step size = 6.53e-02
[ Info: GD: iter  745: f = 0.000004798545, ‖∇f‖ = 1.4548e-03, step size = 5.10e-02
[ Info: GD: iter  746: f = 0.000004729437, ‖∇f‖ = 1.6343e-03, step size = 6.53e-02
[ Info: GD: iter  747: f = 0.000004661324, ‖∇f‖ = 1.4338e-03, step size = 5.10e-02
[ Info: GD: iter  748: f = 0.000004594192, ‖∇f‖ = 1.6107e-03, step size = 6.53e-02
[ Info: GD: iter  749: f = 0.000004528027, ‖∇f‖ = 1.4132e-03, step size = 5.10e-02
[ Info: GD: iter  750: f = 0.000004462815, ‖∇f‖ = 1.5875e-03, step size = 6.53e-02
[ Info: GD: iter  751: f = 0.000004398542, ‖∇f‖ = 1.3928e-03, step size = 5.10e-02
[ Info: GD: iter  752: f = 0.000004335195, ‖∇f‖ = 1.5647e-03, step size = 6.53e-02
[ Info: GD: iter  753: f = 0.000004272760, ‖∇f‖ = 1.3728e-03, step size = 5.10e-02
[ Info: GD: iter  754: f = 0.000004211224, ‖∇f‖ = 1.5421e-03, step size = 6.53e-02
[ Info: GD: iter  755: f = 0.000004150574, ‖∇f‖ = 1.3530e-03, step size = 5.10e-02
[ Info: GD: iter  756: f = 0.000004090798, ‖∇f‖ = 1.5199e-03, step size = 6.53e-02
[ Info: GD: iter  757: f = 0.000004031883, ‖∇f‖ = 1.3335e-03, step size = 5.10e-02
[ Info: GD: iter  758: f = 0.000003973816, ‖∇f‖ = 1.4980e-03, step size = 6.53e-02
[ Info: GD: iter  759: f = 0.000003916586, ‖∇f‖ = 1.3143e-03, step size = 5.10e-02
[ Info: GD: iter  760: f = 0.000003860180, ‖∇f‖ = 1.4765e-03, step size = 6.53e-02
[ Info: GD: iter  761: f = 0.000003804586, ‖∇f‖ = 1.2954e-03, step size = 5.10e-02
[ Info: GD: iter  762: f = 0.000003749793, ‖∇f‖ = 1.4552e-03, step size = 6.53e-02
[ Info: GD: iter  763: f = 0.000003695788, ‖∇f‖ = 1.2767e-03, step size = 5.10e-02
[ Info: GD: iter  764: f = 0.000003642562, ‖∇f‖ = 1.4342e-03, step size = 6.53e-02
[ Info: GD: iter  765: f = 0.000003590102, ‖∇f‖ = 1.2584e-03, step size = 5.10e-02
[ Info: GD: iter  766: f = 0.000003538398, ‖∇f‖ = 1.4136e-03, step size = 6.53e-02
[ Info: GD: iter  767: f = 0.000003487439, ‖∇f‖ = 1.2402e-03, step size = 5.10e-02
[ Info: GD: iter  768: f = 0.000003437213, ‖∇f‖ = 1.3932e-03, step size = 6.53e-02
[ Info: GD: iter  769: f = 0.000003387711, ‖∇f‖ = 1.2224e-03, step size = 5.10e-02
[ Info: GD: iter  770: f = 0.000003338921, ‖∇f‖ = 1.3732e-03, step size = 6.53e-02
[ Info: GD: iter  771: f = 0.000003290834, ‖∇f‖ = 1.2048e-03, step size = 5.10e-02
[ Info: GD: iter  772: f = 0.000003243440, ‖∇f‖ = 1.3534e-03, step size = 6.53e-02
[ Info: GD: iter  773: f = 0.000003196728, ‖∇f‖ = 1.1874e-03, step size = 5.10e-02
[ Info: GD: iter  774: f = 0.000003150690, ‖∇f‖ = 1.3339e-03, step size = 6.53e-02
[ Info: GD: iter  775: f = 0.000003105314, ‖∇f‖ = 1.1703e-03, step size = 5.10e-02
[ Info: GD: iter  776: f = 0.000003060591, ‖∇f‖ = 1.3147e-03, step size = 6.53e-02
[ Info: GD: iter  777: f = 0.000003016513, ‖∇f‖ = 1.1535e-03, step size = 5.10e-02
[ Info: GD: iter  778: f = 0.000002973070, ‖∇f‖ = 1.2957e-03, step size = 6.53e-02
[ Info: GD: iter  779: f = 0.000002930252, ‖∇f‖ = 1.1368e-03, step size = 5.10e-02
[ Info: GD: iter  780: f = 0.000002888051, ‖∇f‖ = 1.2771e-03, step size = 6.53e-02
[ Info: GD: iter  781: f = 0.000002846457, ‖∇f‖ = 1.1205e-03, step size = 5.10e-02
[ Info: GD: iter  782: f = 0.000002805463, ‖∇f‖ = 1.2587e-03, step size = 6.53e-02
[ Info: GD: iter  783: f = 0.000002765059, ‖∇f‖ = 1.1043e-03, step size = 5.10e-02
