Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LLBsCW/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LLBsCW/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 17.036447227498, ‖∇f‖ = 1.9674e+01
[ Info: GD: iter  508: f = 0.001573587246, ‖∇f‖ = 1.8392e-02, step size = 1.04e-01
[ Info: GD: iter  509: f = 0.001562880410, ‖∇f‖ = 1.4288e-02, step size = 6.33e-02
[ Info: GD: iter  510: f = 0.001552246424, ‖∇f‖ = 1.8267e-02, step size = 1.04e-01
[ Info: GD: iter  511: f = 0.001541684793, ‖∇f‖ = 1.4191e-02, step size = 6.33e-02
[ Info: GD: iter  512: f = 0.001531195024, ‖∇f‖ = 1.8143e-02, step size = 1.04e-01
[ Info: GD: iter  513: f = 0.001520776628, ‖∇f‖ = 1.4095e-02, step size = 6.33e-02
[ Info: GD: iter  514: f = 0.001510429121, ‖∇f‖ = 1.8020e-02, step size = 1.04e-01
[ Info: GD: iter  515: f = 0.001500152018, ‖∇f‖ = 1.3999e-02, step size = 6.33e-02
[ Info: GD: iter  516: f = 0.001489944842, ‖∇f‖ = 1.7897e-02, step size = 1.04e-01
[ Info: GD: iter  517: f = 0.001479807117, ‖∇f‖ = 1.3904e-02, step size = 6.33e-02
[ Info: GD: iter  518: f = 0.001469738369, ‖∇f‖ = 1.7775e-02, step size = 1.04e-01
[ Info: GD: iter  519: f = 0.001459738131, ‖∇f‖ = 1.3809e-02, step size = 6.33e-02
[ Info: GD: iter  520: f = 0.001449805935, ‖∇f‖ = 1.7654e-02, step size = 1.04e-01
[ Info: GD: iter  521: f = 0.001439941318, ‖∇f‖ = 1.3715e-02, step size = 6.33e-02
[ Info: GD: iter  522: f = 0.001430143821, ‖∇f‖ = 1.7534e-02, step size = 1.04e-01
[ Info: GD: iter  523: f = 0.001420412988, ‖∇f‖ = 1.3622e-02, step size = 6.33e-02
[ Info: GD: iter  524: f = 0.001410748364, ‖∇f‖ = 1.7415e-02, step size = 1.04e-01
[ Info: GD: iter  525: f = 0.001401149499, ‖∇f‖ = 1.3529e-02, step size = 6.33e-02
[ Info: GD: iter  526: f = 0.001391615945, ‖∇f‖ = 1.7296e-02, step size = 1.04e-01
[ Info: GD: iter  527: f = 0.001382147259, ‖∇f‖ = 1.3437e-02, step size = 6.33e-02
[ Info: GD: iter  528: f = 0.001372742998, ‖∇f‖ = 1.7179e-02, step size = 1.04e-01
[ Info: GD: iter  529: f = 0.001363402725, ‖∇f‖ = 1.3345e-02, step size = 6.33e-02
[ Info: GD: iter  530: f = 0.001354126004, ‖∇f‖ = 1.7062e-02, step size = 1.04e-01
[ Info: GD: iter  531: f = 0.001344912403, ‖∇f‖ = 1.3255e-02, step size = 6.33e-02
[ Info: GD: iter  532: f = 0.001335761492, ‖∇f‖ = 1.6946e-02, step size = 1.04e-01
[ Info: GD: iter  533: f = 0.001326672845, ‖∇f‖ = 1.3164e-02, step size = 6.33e-02
[ Info: GD: iter  534: f = 0.001317646038, ‖∇f‖ = 1.6830e-02, step size = 1.04e-01
[ Info: GD: iter  535: f = 0.001308680649, ‖∇f‖ = 1.3075e-02, step size = 6.33e-02
[ Info: GD: iter  536: f = 0.001299776263, ‖∇f‖ = 1.6716e-02, step size = 1.04e-01
[ Info: GD: iter  537: f = 0.001290932462, ‖∇f‖ = 1.2986e-02, step size = 6.33e-02
[ Info: GD: iter  538: f = 0.001282148836, ‖∇f‖ = 1.6602e-02, step size = 1.04e-01
[ Info: GD: iter  539: f = 0.001273424974, ‖∇f‖ = 1.2898e-02, step size = 6.33e-02
[ Info: GD: iter  540: f = 0.001264760470, ‖∇f‖ = 1.6489e-02, step size = 1.04e-01
[ Info: GD: iter  541: f = 0.001256154921, ‖∇f‖ = 1.2810e-02, step size = 6.33e-02
[ Info: GD: iter  542: f = 0.001247607924, ‖∇f‖ = 1.6377e-02, step size = 1.04e-01
[ Info: GD: iter  543: f = 0.001239119082, ‖∇f‖ = 1.2723e-02, step size = 6.33e-02
[ Info: GD: iter  544: f = 0.001230687999, ‖∇f‖ = 1.6266e-02, step size = 1.04e-01
[ Info: GD: iter  545: f = 0.001222314281, ‖∇f‖ = 1.2636e-02, step size = 6.33e-02
[ Info: GD: iter  546: f = 0.001213997539, ‖∇f‖ = 1.6155e-02, step size = 1.04e-01
[ Info: GD: iter  547: f = 0.001205737385, ‖∇f‖ = 1.2550e-02, step size = 6.33e-02
[ Info: GD: iter  548: f = 0.001197533434, ‖∇f‖ = 1.6045e-02, step size = 1.04e-01
[ Info: GD: iter  549: f = 0.001189385304, ‖∇f‖ = 1.2465e-02, step size = 6.33e-02
[ Info: GD: iter  550: f = 0.001181292614, ‖∇f‖ = 1.5936e-02, step size = 1.04e-01
[ Info: GD: iter  551: f = 0.001173254987, ‖∇f‖ = 1.2380e-02, step size = 6.33e-02
[ Info: GD: iter  552: f = 0.001165272050, ‖∇f‖ = 1.5827e-02, step size = 1.04e-01
[ Info: GD: iter  553: f = 0.001157343429, ‖∇f‖ = 1.2296e-02, step size = 6.33e-02
[ Info: GD: iter  554: f = 0.001149468755, ‖∇f‖ = 1.5720e-02, step size = 1.04e-01
[ Info: GD: iter  555: f = 0.001141647661, ‖∇f‖ = 1.2212e-02, step size = 6.33e-02
[ Info: GD: iter  556: f = 0.001133879782, ‖∇f‖ = 1.5613e-02, step size = 1.04e-01
[ Info: GD: iter  557: f = 0.001126164757, ‖∇f‖ = 1.2129e-02, step size = 6.33e-02
[ Info: GD: iter  558: f = 0.001118502226, ‖∇f‖ = 1.5506e-02, step size = 1.04e-01
[ Info: GD: iter  559: f = 0.001110891831, ‖∇f‖ = 1.2046e-02, step size = 6.33e-02
[ Info: GD: iter  560: f = 0.001103333218, ‖∇f‖ = 1.5401e-02, step size = 1.04e-01
[ Info: GD: iter  561: f = 0.001095826035, ‖∇f‖ = 1.1964e-02, step size = 6.33e-02
[ Info: GD: iter  562: f = 0.001088369931, ‖∇f‖ = 1.5296e-02, step size = 1.04e-01
[ Info: GD: iter  563: f = 0.001080964559, ‖∇f‖ = 1.1883e-02, step size = 6.33e-02
[ Info: GD: iter  564: f = 0.001073609574, ‖∇f‖ = 1.5192e-02, step size = 1.04e-01
[ Info: GD: iter  565: f = 0.001066304633, ‖∇f‖ = 1.1802e-02, step size = 6.33e-02
[ Info: GD: iter  566: f = 0.001059049396, ‖∇f‖ = 1.5089e-02, step size = 1.04e-01
[ Info: GD: iter  567: f = 0.001051843523, ‖∇f‖ = 1.1722e-02, step size = 6.33e-02
[ Info: GD: iter  568: f = 0.001044686681, ‖∇f‖ = 1.4986e-02, step size = 1.04e-01
[ Info: GD: iter  569: f = 0.001037578534, ‖∇f‖ = 1.1642e-02, step size = 6.33e-02
[ Info: GD: iter  570: f = 0.001030518752, ‖∇f‖ = 1.4884e-02, step size = 1.04e-01
[ Info: GD: iter  571: f = 0.001023507005, ‖∇f‖ = 1.1563e-02, step size = 6.33e-02
[ Info: GD: iter  572: f = 0.001016542966, ‖∇f‖ = 1.4783e-02, step size = 1.04e-01
[ Info: GD: iter  573: f = 0.001009626312, ‖∇f‖ = 1.1484e-02, step size = 6.33e-02
[ Info: GD: iter  574: f = 0.001002756719, ‖∇f‖ = 1.4682e-02, step size = 1.04e-01
[ Info: GD: iter  575: f = 0.000995933868, ‖∇f‖ = 1.1406e-02, step size = 6.33e-02
[ Info: GD: iter  576: f = 0.000989157440, ‖∇f‖ = 1.4582e-02, step size = 1.04e-01
[ Info: GD: iter  577: f = 0.000982427119, ‖∇f‖ = 1.1328e-02, step size = 6.33e-02
[ Info: GD: iter  578: f = 0.000975742592, ‖∇f‖ = 1.4483e-02, step size = 1.04e-01
[ Info: GD: iter  579: f = 0.000969103547, ‖∇f‖ = 1.1251e-02, step size = 6.33e-02
[ Info: GD: iter  580: f = 0.000962509675, ‖∇f‖ = 1.4385e-02, step size = 1.04e-01
[ Info: GD: iter  581: f = 0.000955960669, ‖∇f‖ = 1.1175e-02, step size = 6.33e-02
[ Info: GD: iter  582: f = 0.000949456222, ‖∇f‖ = 1.4287e-02, step size = 1.04e-01
[ Info: GD: iter  583: f = 0.000942996032, ‖∇f‖ = 1.1099e-02, step size = 6.33e-02
[ Info: GD: iter  584: f = 0.000936579798, ‖∇f‖ = 1.4190e-02, step size = 1.04e-01
[ Info: GD: iter  585: f = 0.000930207221, ‖∇f‖ = 1.1023e-02, step size = 6.33e-02
[ Info: GD: iter  586: f = 0.000923878003, ‖∇f‖ = 1.4093e-02, step size = 1.04e-01
[ Info: GD: iter  587: f = 0.000917591850, ‖∇f‖ = 1.0948e-02, step size = 6.33e-02
[ Info: GD: iter  588: f = 0.000911348468, ‖∇f‖ = 1.3997e-02, step size = 1.04e-01
[ Info: GD: iter  589: f = 0.000905147567, ‖∇f‖ = 1.0874e-02, step size = 6.33e-02
[ Info: GD: iter  590: f = 0.000898988858, ‖∇f‖ = 1.3902e-02, step size = 1.04e-01
[ Info: GD: iter  591: f = 0.000892872053, ‖∇f‖ = 1.0800e-02, step size = 6.33e-02
[ Info: GD: iter  592: f = 0.000886796867, ‖∇f‖ = 1.3807e-02, step size = 1.04e-01
[ Info: GD: iter  593: f = 0.000880763017, ‖∇f‖ = 1.0726e-02, step size = 6.33e-02
[ Info: GD: iter  594: f = 0.000874770222, ‖∇f‖ = 1.3713e-02, step size = 1.04e-01
[ Info: GD: iter  595: f = 0.000868818203, ‖∇f‖ = 1.0653e-02, step size = 6.33e-02
[ Info: GD: iter  596: f = 0.000862906682, ‖∇f‖ = 1.3620e-02, step size = 1.04e-01
[ Info: GD: iter  597: f = 0.000857035384, ‖∇f‖ = 1.0581e-02, step size = 6.33e-02
[ Info: GD: iter  598: f = 0.000851204034, ‖∇f‖ = 1.3527e-02, step size = 1.04e-01
[ Info: GD: iter  599: f = 0.000845412361, ‖∇f‖ = 1.0509e-02, step size = 6.33e-02
[ Info: GD: iter  600: f = 0.000839660096, ‖∇f‖ = 1.3435e-02, step size = 1.04e-01
[ Info: GD: iter  601: f = 0.000833946969, ‖∇f‖ = 1.0437e-02, step size = 6.33e-02
[ Info: GD: iter  602: f = 0.000828272715, ‖∇f‖ = 1.3344e-02, step size = 1.04e-01
[ Info: GD: iter  603: f = 0.000822637069, ‖∇f‖ = 1.0366e-02, step size = 6.33e-02
[ Info: GD: iter  604: f = 0.000817039769, ‖∇f‖ = 1.3253e-02, step size = 1.04e-01
[ Info: GD: iter  605: f = 0.000811480553, ‖∇f‖ = 1.0296e-02, step size = 6.33e-02
[ Info: GD: iter  606: f = 0.000805959163, ‖∇f‖ = 1.3163e-02, step size = 1.04e-01
[ Info: GD: iter  607: f = 0.000800475341, ‖∇f‖ = 1.0226e-02, step size = 6.33e-02
[ Info: GD: iter  608: f = 0.000795028831, ‖∇f‖ = 1.3073e-02, step size = 1.04e-01
[ Info: GD: iter  609: f = 0.000789619380, ‖∇f‖ = 1.0156e-02, step size = 6.33e-02
[ Info: GD: iter  610: f = 0.000784246735, ‖∇f‖ = 1.2984e-02, step size = 1.04e-01
[ Info: GD: iter  611: f = 0.000778910646, ‖∇f‖ = 1.0087e-02, step size = 6.33e-02
[ Info: GD: iter  612: f = 0.000773610864, ‖∇f‖ = 1.2896e-02, step size = 1.04e-01
[ Info: GD: iter  613: f = 0.000768347143, ‖∇f‖ = 1.0018e-02, step size = 6.33e-02
[ Info: GD: iter  614: f = 0.000763119236, ‖∇f‖ = 1.2808e-02, step size = 1.04e-01
[ Info: GD: iter  615: f = 0.000757926901, ‖∇f‖ = 9.9503e-03, step size = 6.33e-02
[ Info: GD: iter  616: f = 0.000752769895, ‖∇f‖ = 1.2721e-02, step size = 1.04e-01
[ Info: GD: iter  617: f = 0.000747647977, ‖∇f‖ = 9.8826e-03, step size = 6.33e-02
[ Info: GD: iter  618: f = 0.000742560910, ‖∇f‖ = 1.2635e-02, step size = 1.04e-01
[ Info: GD: iter  619: f = 0.000737508455, ‖∇f‖ = 9.8153e-03, step size = 6.33e-02
[ Info: GD: iter  620: f = 0.000732490378, ‖∇f‖ = 1.2549e-02, step size = 1.04e-01
[ Info: GD: iter  621: f = 0.000727506445, ‖∇f‖ = 9.7486e-03, step size = 6.33e-02
[ Info: GD: iter  622: f = 0.000722556422, ‖∇f‖ = 1.2463e-02, step size = 1.04e-01
[ Info: GD: iter  623: f = 0.000717640080, ‖∇f‖ = 9.6822e-03, step size = 6.33e-02
[ Info: GD: iter  624: f = 0.000712757189, ‖∇f‖ = 1.2378e-02, step size = 1.04e-01
[ Info: GD: iter  625: f = 0.000707907522, ‖∇f‖ = 9.6163e-03, step size = 6.33e-02
[ Info: GD: iter  626: f = 0.000703090852, ‖∇f‖ = 1.2294e-02, step size = 1.04e-01
[ Info: GD: iter  627: f = 0.000698306956, ‖∇f‖ = 9.5509e-03, step size = 6.33e-02
[ Info: GD: iter  628: f = 0.000693555609, ‖∇f‖ = 1.2211e-02, step size = 1.04e-01
[ Info: GD: iter  629: f = 0.000688836591, ‖∇f‖ = 9.4859e-03, step size = 6.33e-02
[ Info: GD: iter  630: f = 0.000684149682, ‖∇f‖ = 1.2127e-02, step size = 1.04e-01
[ Info: GD: iter  631: f = 0.000679494663, ‖∇f‖ = 9.4214e-03, step size = 6.33e-02
[ Info: GD: iter  632: f = 0.000674871317, ‖∇f‖ = 1.2045e-02, step size = 1.04e-01
[ Info: GD: iter  633: f = 0.000670279429, ‖∇f‖ = 9.3573e-03, step size = 6.33e-02
[ Info: GD: iter  634: f = 0.000665718784, ‖∇f‖ = 1.1963e-02, step size = 1.04e-01
[ Info: GD: iter  635: f = 0.000661189171, ‖∇f‖ = 9.2936e-03, step size = 6.33e-02
[ Info: GD: iter  636: f = 0.000656690377, ‖∇f‖ = 1.1882e-02, step size = 1.04e-01
[ Info: GD: iter  637: f = 0.000652222194, ‖∇f‖ = 9.2304e-03, step size = 6.33e-02
[ Info: GD: iter  638: f = 0.000647784413, ‖∇f‖ = 1.1801e-02, step size = 1.04e-01
[ Info: GD: iter  639: f = 0.000643376826, ‖∇f‖ = 9.1676e-03, step size = 6.33e-02
[ Info: GD: iter  640: f = 0.000638999230, ‖∇f‖ = 1.1720e-02, step size = 1.04e-01
[ Info: GD: iter  641: f = 0.000634651418, ‖∇f‖ = 9.1052e-03, step size = 6.33e-02
[ Info: GD: iter  642: f = 0.000630333190, ‖∇f‖ = 1.1641e-02, step size = 1.04e-01
[ Info: GD: iter  643: f = 0.000626044344, ‖∇f‖ = 9.0432e-03, step size = 6.33e-02
[ Info: GD: iter  644: f = 0.000621784679, ‖∇f‖ = 1.1562e-02, step size = 1.04e-01
[ Info: GD: iter  645: f = 0.000617553997, ‖∇f‖ = 8.9817e-03, step size = 6.33e-02
[ Info: GD: iter  646: f = 0.000613352101, ‖∇f‖ = 1.1483e-02, step size = 1.04e-01
[ Info: GD: iter  647: f = 0.000609178796, ‖∇f‖ = 8.9206e-03, step size = 6.33e-02
[ Info: GD: iter  648: f = 0.000605033886, ‖∇f‖ = 1.1405e-02, step size = 1.04e-01
[ Info: GD: iter  649: f = 0.000600917178, ‖∇f‖ = 8.8599e-03, step size = 6.33e-02
[ Info: GD: iter  650: f = 0.000596828481, ‖∇f‖ = 1.1327e-02, step size = 1.04e-01
[ Info: GD: iter  651: f = 0.000592767604, ‖∇f‖ = 8.7996e-03, step size = 6.33e-02
[ Info: GD: iter  652: f = 0.000588734357, ‖∇f‖ = 1.1250e-02, step size = 1.04e-01
[ Info: GD: iter  653: f = 0.000584728553, ‖∇f‖ = 8.7397e-03, step size = 6.33e-02
[ Info: GD: iter  654: f = 0.000580750004, ‖∇f‖ = 1.1174e-02, step size = 1.04e-01
[ Info: GD: iter  655: f = 0.000576798526, ‖∇f‖ = 8.6803e-03, step size = 6.33e-02
[ Info: GD: iter  656: f = 0.000572873935, ‖∇f‖ = 1.1097e-02, step size = 1.04e-01
[ Info: GD: iter  657: f = 0.000568976046, ‖∇f‖ = 8.6212e-03, step size = 6.33e-02
[ Info: GD: iter  658: f = 0.000565104680, ‖∇f‖ = 1.1022e-02, step size = 1.04e-01
[ Info: GD: iter  659: f = 0.000561259654, ‖∇f‖ = 8.5626e-03, step size = 6.33e-02
[ Info: GD: iter  660: f = 0.000557440790, ‖∇f‖ = 1.0947e-02, step size = 1.04e-01
[ Info: GD: iter  661: f = 0.000553647911, ‖∇f‖ = 8.5043e-03, step size = 6.33e-02
[ Info: GD: iter  662: f = 0.000549880838, ‖∇f‖ = 1.0873e-02, step size = 1.04e-01
[ Info: GD: iter  663: f = 0.000546139397, ‖∇f‖ = 8.4464e-03, step size = 6.33e-02
[ Info: GD: iter  664: f = 0.000542423413, ‖∇f‖ = 1.0799e-02, step size = 1.04e-01
[ Info: GD: iter  665: f = 0.000538732713, ‖∇f‖ = 8.3890e-03, step size = 6.33e-02
[ Info: GD: iter  666: f = 0.000535067124, ‖∇f‖ = 1.0725e-02, step size = 1.04e-01
[ Info: GD: iter  667: f = 0.000531426477, ‖∇f‖ = 8.3319e-03, step size = 6.33e-02
[ Info: GD: iter  668: f = 0.000527810601, ‖∇f‖ = 1.0652e-02, step size = 1.04e-01
[ Info: GD: iter  669: f = 0.000524219328, ‖∇f‖ = 8.2752e-03, step size = 6.33e-02
[ Info: GD: iter  670: f = 0.000520652490, ‖∇f‖ = 1.0580e-02, step size = 1.04e-01
[ Info: GD: iter  671: f = 0.000517109921, ‖∇f‖ = 8.2189e-03, step size = 6.33e-02
[ Info: GD: iter  672: f = 0.000513591457, ‖∇f‖ = 1.0508e-02, step size = 1.04e-01
[ Info: GD: iter  673: f = 0.000510096932, ‖∇f‖ = 8.1630e-03, step size = 6.33e-02
[ Info: GD: iter  674: f = 0.000506626184, ‖∇f‖ = 1.0436e-02, step size = 1.04e-01
[ Info: GD: iter  675: f = 0.000503179052, ‖∇f‖ = 8.1074e-03, step size = 6.33e-02
[ Info: GD: iter  676: f = 0.000499755374, ‖∇f‖ = 1.0365e-02, step size = 1.04e-01
[ Info: GD: iter  677: f = 0.000496354991, ‖∇f‖ = 8.0523e-03, step size = 6.33e-02
[ Info: GD: iter  678: f = 0.000492977745, ‖∇f‖ = 1.0295e-02, step size = 1.04e-01
[ Info: GD: iter  679: f = 0.000489623478, ‖∇f‖ = 7.9975e-03, step size = 6.33e-02
[ Info: GD: iter  680: f = 0.000486292034, ‖∇f‖ = 1.0225e-02, step size = 1.04e-01
[ Info: GD: iter  681: f = 0.000482983257, ‖∇f‖ = 7.9431e-03, step size = 6.33e-02
[ Info: GD: iter  682: f = 0.000479696993, ‖∇f‖ = 1.0155e-02, step size = 1.04e-01
[ Info: GD: iter  683: f = 0.000476433089, ‖∇f‖ = 7.8890e-03, step size = 6.33e-02
[ Info: GD: iter  684: f = 0.000473191394, ‖∇f‖ = 1.0086e-02, step size = 1.04e-01
[ Info: GD: iter  685: f = 0.000469971755, ‖∇f‖ = 7.8353e-03, step size = 6.33e-02
[ Info: GD: iter  686: f = 0.000466774022, ‖∇f‖ = 1.0017e-02, step size = 1.04e-01
[ Info: GD: iter  687: f = 0.000463598048, ‖∇f‖ = 7.7820e-03, step size = 6.33e-02
[ Info: GD: iter  688: f = 0.000460443683, ‖∇f‖ = 9.9491e-03, step size = 1.04e-01
[ Info: GD: iter  689: f = 0.000457310781, ‖∇f‖ = 7.7291e-03, step size = 6.33e-02
[ Info: GD: iter  690: f = 0.000454199195, ‖∇f‖ = 9.8814e-03, step size = 1.04e-01
[ Info: GD: iter  691: f = 0.000451108781, ‖∇f‖ = 7.6765e-03, step size = 6.33e-02
[ Info: GD: iter  692: f = 0.000448039394, ‖∇f‖ = 9.8142e-03, step size = 1.04e-01
[ Info: GD: iter  693: f = 0.000444990892, ‖∇f‖ = 7.6243e-03, step size = 6.33e-02
[ Info: GD: iter  694: f = 0.000441963132, ‖∇f‖ = 9.7474e-03, step size = 1.04e-01
[ Info: GD: iter  695: f = 0.000438955973, ‖∇f‖ = 7.5724e-03, step size = 6.33e-02
[ Info: GD: iter  696: f = 0.000435969275, ‖∇f‖ = 9.6811e-03, step size = 1.04e-01
[ Info: GD: iter  697: f = 0.000433002899, ‖∇f‖ = 7.5209e-03, step size = 6.33e-02
[ Info: GD: iter  698: f = 0.000430056706, ‖∇f‖ = 9.6152e-03, step size = 1.04e-01
[ Info: GD: iter  699: f = 0.000427130560, ‖∇f‖ = 7.4697e-03, step size = 6.33e-02
[ Info: GD: iter  700: f = 0.000424224323, ‖∇f‖ = 9.5498e-03, step size = 1.04e-01
[ Info: GD: iter  701: f = 0.000421337861, ‖∇f‖ = 7.4189e-03, step size = 6.33e-02
[ Info: GD: iter  702: f = 0.000418471038, ‖∇f‖ = 9.4848e-03, step size = 1.04e-01
[ Info: GD: iter  703: f = 0.000415623722, ‖∇f‖ = 7.3684e-03, step size = 6.33e-02
[ Info: GD: iter  704: f = 0.000412795778, ‖∇f‖ = 9.4203e-03, step size = 1.04e-01
[ Info: GD: iter  705: f = 0.000409987077, ‖∇f‖ = 7.3182e-03, step size = 6.33e-02
[ Info: GD: iter  706: f = 0.000407197486, ‖∇f‖ = 9.3562e-03, step size = 1.04e-01
[ Info: GD: iter  707: f = 0.000404426876, ‖∇f‖ = 7.2684e-03, step size = 6.33e-02
[ Info: GD: iter  708: f = 0.000401675117, ‖∇f‖ = 9.2925e-03, step size = 1.04e-01
[ Info: GD: iter  709: f = 0.000398942082, ‖∇f‖ = 7.2190e-03, step size = 6.33e-02
[ Info: GD: iter  710: f = 0.000396227642, ‖∇f‖ = 9.2293e-03, step size = 1.04e-01
[ Info: GD: iter  711: f = 0.000393531672, ‖∇f‖ = 7.1699e-03, step size = 6.33e-02
[ Info: GD: iter  712: f = 0.000390854045, ‖∇f‖ = 9.1665e-03, step size = 1.04e-01
[ Info: GD: iter  713: f = 0.000388194638, ‖∇f‖ = 7.1211e-03, step size = 6.33e-02
[ Info: GD: iter  714: f = 0.000385553325, ‖∇f‖ = 9.1041e-03, step size = 1.04e-01
[ Info: GD: iter  715: f = 0.000382929983, ‖∇f‖ = 7.0726e-03, step size = 6.33e-02
[ Info: GD: iter  716: f = 0.000380324492, ‖∇f‖ = 9.0422e-03, step size = 1.04e-01
[ Info: GD: iter  717: f = 0.000377736728, ‖∇f‖ = 7.0245e-03, step size = 6.33e-02
[ Info: GD: iter  718: f = 0.000375166571, ‖∇f‖ = 8.9806e-03, step size = 1.04e-01
[ Info: GD: iter  719: f = 0.000372613903, ‖∇f‖ = 6.9767e-03, step size = 6.33e-02
[ Info: GD: iter  720: f = 0.000370078603, ‖∇f‖ = 8.9195e-03, step size = 1.04e-01
[ Info: GD: iter  721: f = 0.000367560553, ‖∇f‖ = 6.9292e-03, step size = 6.33e-02
[ Info: GD: iter  722: f = 0.000365059636, ‖∇f‖ = 8.8588e-03, step size = 1.04e-01
[ Info: GD: iter  723: f = 0.000362575736, ‖∇f‖ = 6.8821e-03, step size = 6.33e-02
[ Info: GD: iter  724: f = 0.000360108736, ‖∇f‖ = 8.7986e-03, step size = 1.04e-01
[ Info: GD: iter  725: f = 0.000357658522, ‖∇f‖ = 6.8353e-03, step size = 6.33e-02
[ Info: GD: iter  726: f = 0.000355224980, ‖∇f‖ = 8.7387e-03, step size = 1.04e-01
[ Info: GD: iter  727: f = 0.000352807996, ‖∇f‖ = 6.7888e-03, step size = 6.33e-02
[ Info: GD: iter  728: f = 0.000350407457, ‖∇f‖ = 8.6792e-03, step size = 1.04e-01
[ Info: GD: iter  729: f = 0.000348023251, ‖∇f‖ = 6.7426e-03, step size = 6.33e-02
[ Info: GD: iter  730: f = 0.000345655268, ‖∇f‖ = 8.6202e-03, step size = 1.04e-01
[ Info: GD: iter  731: f = 0.000343303397, ‖∇f‖ = 6.6967e-03, step size = 6.33e-02
[ Info: GD: iter  732: f = 0.000340967528, ‖∇f‖ = 8.5615e-03, step size = 1.04e-01
[ Info: GD: iter  733: f = 0.000338647553, ‖∇f‖ = 6.6511e-03, step size = 6.33e-02
[ Info: GD: iter  734: f = 0.000336343363, ‖∇f‖ = 8.5033e-03, step size = 1.04e-01
[ Info: GD: iter  735: f = 0.000334054851, ‖∇f‖ = 6.6059e-03, step size = 6.33e-02
[ Info: GD: iter  736: f = 0.000331781911, ‖∇f‖ = 8.4454e-03, step size = 1.04e-01
[ Info: GD: iter  737: f = 0.000329524435, ‖∇f‖ = 6.5609e-03, step size = 6.33e-02
[ Info: GD: iter  738: f = 0.000327282320, ‖∇f‖ = 8.3880e-03, step size = 1.04e-01
[ Info: GD: iter  739: f = 0.000325055460, ‖∇f‖ = 6.5163e-03, step size = 6.33e-02
[ Info: GD: iter  740: f = 0.000322843752, ‖∇f‖ = 8.3309e-03, step size = 1.04e-01
[ Info: GD: iter  741: f = 0.000320647092, ‖∇f‖ = 6.4720e-03, step size = 6.33e-02
[ Info: GD: iter  742: f = 0.000318465379, ‖∇f‖ = 8.2742e-03, step size = 1.04e-01
[ Info: GD: iter  743: f = 0.000316298511, ‖∇f‖ = 6.4279e-03, step size = 6.33e-02
[ Info: GD: iter  744: f = 0.000314146386, ‖∇f‖ = 8.2179e-03, step size = 1.04e-01
[ Info: GD: iter  745: f = 0.000312008904, ‖∇f‖ = 6.3842e-03, step size = 6.33e-02
[ Info: GD: iter  746: f = 0.000309885966, ‖∇f‖ = 8.1620e-03, step size = 1.04e-01
[ Info: GD: iter  747: f = 0.000307777473, ‖∇f‖ = 6.3407e-03, step size = 6.33e-02
[ Info: GD: iter  748: f = 0.000305683326, ‖∇f‖ = 8.1065e-03, step size = 1.04e-01
[ Info: GD: iter  749: f = 0.000303603428, ‖∇f‖ = 6.2976e-03, step size = 6.33e-02
[ Info: GD: iter  750: f = 0.000301537681, ‖∇f‖ = 8.0513e-03, step size = 1.04e-01
