Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
│    -----------
│    1.0*s + 2.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/examples/example.md:99-115
│ 
│ ```jldoctest POLEPLACEMENT; output = false
│ ζ = 0.2
│ ω = 1
│ 
│ B = [1]
│ A   = [1, 2ζ*ω, ω^2]
│ P  = tf(B,A)
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 0.4*s + 1.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ ζ = 0.2
│ ω = 1
│ 
│ B = [1]
│ A   = [1, 2ζ*ω, ω^2]
│ P  = tf(B,A)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 0.4*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 0.4*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│             TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│             1.0
│    ---------------------
│    1.0*s^2 + 0.4*s + 1.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:15-26
│ 
│ ```jldoctest
│ tf([1.0],[1,2,1])
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 2.0*s + 1.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ tf([1.0],[1,2,1])
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 2.0*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 2.0*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│             TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│             1.0
│    ---------------------
│    1.0*s^2 + 2.0*s + 1.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:37-48
│ 
│ ```jldoctest
│ zpk([-1.0,1], [-5, -10], 2)
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoZpk{Float64,Float64}}
│    (1.0*s + 1.0)(1.0*s - 1.0)
│ 2.0---------------------------
│    (1.0*s + 5.0)(1.0*s + 10.0)
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ zpk([-1.0,1], [-5, -10], 2)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoZpk{Float64, Float64}}
│    (1.0*s + 1.0)(1.0*s - 1.0)
│ 2.0---------------------------
│    (1.0*s + 5.0)(1.0*s + 10.0)
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoZpk{Float64,Float64}}
│    (1.0*s + 1.0)(1.0*s - 1.0)
│ 2.0---------------------------
│    (1.0*s + 5.0)(1.0*s + 10.0)
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoZpk{Float64,Float64}}
│       TransferFunction{Continuous, ControlSystems.SisoZpk{Float64, Float64}}
│       (1.0*s + 1.0)(1.0*s - 1.0)
│    2.0---------------------------
│       (1.0*s + 5.0)(1.0*s + 10.0)
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:54-66
│ 
│ ```jldoctest
│ tf(zpk([-1], [1], 2, 0.1))
│ 
│ # output
│ 
│ TransferFunction{Discrete{Float64},ControlSystems.SisoRational{Int64}}
│ 2*z + 2
│ -------
│  z - 1
│ 
│ Sample Time: 0.1 (seconds)
│ Discrete-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ tf(zpk([-1], [1], 2, 0.1))
│ 
│ Evaluated output:
│ 
│ TransferFunction{Discrete{Float64}, ControlSystems.SisoRational{Int64}}
│ 2*z + 2
│ -------
│  z - 1
│ 
│ Sample Time: 0.1 (seconds)
│ Discrete-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Discrete{Float64},ControlSystems.SisoRational{Int64}}
│ 2*z + 2
│ -------
│  z - 1
│ 
│ Sample Time: 0.1 (seconds)
│ Discrete-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Discrete{Float64},ControlSystems.SisoRational{Int64}}
│    TransferFunction{Discrete{Float64}, ControlSystems.SisoRational{Int64}}
│    2*z + 2
│    -------
│     z - 1
│    
│    Sample Time: 0.1 (seconds)
│    Discrete-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:92-137
│ 
│ ```jldoctest HSS
│ julia> sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_static)
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_sized)
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ ```
│ 
│ Subexpression:
│ 
│ sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ 
│ Evaluated output:
│ 
│ StateSpace{Continuous, Int64, Matrix{Int64}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ Expected output:
│ 
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│   diff =
│    Warning: Diff output requires color.
│    StateSpace{Continuous,Int64,Array{Int64,2}}
│    StateSpace{Continuous, Int64, Matrix{Int64}}
│    A =
│     -5   0
│      0  -5
│    B =
│     2
│     2
│    C =
│     3  3
│    D =
│     0
│    
│    Continuous-time state-space model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:92-137
│ 
│ ```jldoctest HSS
│ julia> sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_static)
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_sized)
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ ```
│ 
│ Subexpression:
│ 
│ HeteroStateSpace(sys, to_static)
│ 
│ Evaluated output:
│ 
│ HeteroStateSpace{Continuous, SMatrix{2, 2, Int64, 4}, SMatrix{2, 1, Int64, 2}, SMatrix{1, 2, Int64, 2}, SMatrix{1, 1, Int64, 1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ Expected output:
│ 
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│   diff =
│    Warning: Diff output requires color.
│    HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│    HeteroStateSpace{Continuous, SMatrix{2, 2, Int64, 4}, SMatrix{2, 1, Int64, 2}, SMatrix{1, 2, Int64, 2}, SMatrix{1, 1, Int64, 1}}
│    A =
│     -5   0
│      0  -5
│    B =
│     2
│     2
│    C =
│     3  3
│    D =
│     0
│    
│    Continuous-time state-space model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:92-137
│ 
│ ```jldoctest HSS
│ julia> sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_static)
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_sized)
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ ```
│ 
│ Subexpression:
│ 
│ HeteroStateSpace(sys, to_sized)
│ 
│ Evaluated output:
│ 
│ HeteroStateSpace{Continuous, SizedMatrix{2, 2, Int64, 2}, SizedMatrix{2, 1, Int64, 2}, SizedMatrix{1, 2, Int64, 2}, SizedMatrix{1, 1, Int64, 2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ Expected output:
│ 
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│   diff =
│    Warning: Diff output requires color.
│    HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│    HeteroStateSpace{Continuous, SizedMatrix{2, 2, Int64, 2}, SizedMatrix{2, 1, Int64, 2}, SizedMatrix{1, 2, Int64, 2}, SizedMatrix{1, 1, Int64, 2}}
│    A =
│     -5   0
│      0  -5
│    B =
│     2
│     2
│    C =
│     3  3
│    D =
│     0
│    
│    Continuous-time state-space model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: Doctesting failed
│   exception =
│    `makedocs` encountered a doctest error. Terminating build
│    Stacktrace:
│      [1] error(s::String)
│        @ Base ./error.jl:33
│      [2] runner(#unused#::Type{Documenter.Builder.Doctest}, doc::Documenter.Documents.Document)
│        @ Documenter.Builder ~/.julia/packages/Documenter/pjwqp/src/Builder.jl:217
│      [3] dispatch(#unused#::Type{Documenter.Builder.DocumentPipeline}, x::Documenter.Documents.Document)
│        @ Documenter.Utilities.Selectors ~/.julia/packages/Documenter/pjwqp/src/Utilities/Selectors.jl:167
│      [4] #2
│        @ ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:241 [inlined]
│      [5] cd(f::Documenter.var"#2#3"{Documenter.Documents.Document}, dir::String)
│        @ Base.Filesystem ./file.jl:104
│      [6] makedocs(; debug::Bool, format::Documenter.Writers.HTMLWriter.HTML, kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{5, Symbol}, NamedTuple{(:root, :source, :sitename, :doctest, :modules), Tuple{String, String, String, Symbol, Vector{Module}}}})
│        @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:240
│      [7] (::Documenter.var"#all_doctests#31"{Bool, Vector{Module}})()
│        @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:802
│      [8] macro expansion
│        @ ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:818 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
│     [10] doctest(source::String, modules::Vector{Module}; fix::Bool, testset::String)
│        @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:818
│     [11] doctest(package::Module; manual::Bool, testset::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:761
│     [12] doctest(package::Module)
│        @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:748
│     [13] top-level scope
│        @ ~/.julia/packages/ControlSystems/H3Br2/test/runtests.jl:46
│     [14] top-level scope
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
│     [15] top-level scope
│        @ ~/.julia/packages/ControlSystems/H3Br2/test/runtests.jl:38
│     [16] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [17] top-level scope
│        @ none:6
│     [18] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [19] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [20] _start()
│        @ Base ./client.jl:485
└ @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:811
Doctests: ControlSystems: Test Failed at /home/pkgeval/.julia/packages/Documenter/pjwqp/src/Documenter.jl:818
  Expression: all_doctests()
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:818 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] doctest(source::String, modules::Vector{Module}; fix::Bool, testset::String)
   @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:818
Ran Doctests in 54.21 seconds
Test Summary:              | Pass  Fail  Broken  Total
All Tests                  |  982     1      11    994
  Test Code                |  982            11    993
  Doctests: ControlSystems |          1              1
ERROR: LoadError: Some tests did not pass: 982 passed, 1 failed, 0 errored, 11 broken.
in expression starting at /home/pkgeval/.julia/packages/ControlSystems/H3Br2/test/runtests.jl:37
ERROR: Package ControlSystems errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:31
