Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_4giTTw/Project.toml`
 [no changes]
  Updating `/tmp/jl_4giTTw/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_RpJagN/Project.toml`
 [no changes]
  Updating `/tmp/jl_RpJagN/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_RpJagN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95313
Words in train file: 1168167

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 13.32k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 25.31k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 30.33k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 27.08k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 25.53k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 30.24k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 31.78k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 29.60k  
Alpha: 0.024657  Progress: 1.55%  Words/thread/sec: 31.61k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 24.50k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 25.76k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 27.14k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 23.19k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 22.41k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 23.57k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 23.73k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 22.88k  
Alpha: 0.024269  Progress: 3.10%  Words/thread/sec: 23.86k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 24.08k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 23.74k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 23.94k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 24.30k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 24.02k  
Alpha: 0.024012  Progress: 4.12%  Words/thread/sec: 24.49k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 24.72k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 24.76k  
Alpha: 0.023883  Progress: 4.64%  Words/thread/sec: 24.69k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 24.99k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 25.31k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 24.87k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 25.57k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 25.21k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 25.46k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 26.10k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 25.74k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 26.05k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 26.32k  
Alpha: 0.023412  Progress: 6.52%  Words/thread/sec: 25.98k  
Alpha: 0.023369  Progress: 6.69%  Words/thread/sec: 25.73k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 26.29k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 26.61k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 25.89k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 26.32k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 26.81k  
Alpha: 0.023112  Progress: 7.72%  Words/thread/sec: 26.25k  
Alpha: 0.023069  Progress: 7.89%  Words/thread/sec: 26.64k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 27.12k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 26.56k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 26.73k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 27.26k  
Alpha: 0.022855  Progress: 8.75%  Words/thread/sec: 26.97k  
Alpha: 0.022812  Progress: 8.92%  Words/thread/sec: 27.00k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 27.37k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 27.41k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 27.16k  
Alpha: 0.012984  Progress: 48.24%  Words/thread/sec: 31.89k  
Alpha: 0.012941  Progress: 48.41%  Words/thread/sec: 31.90k  
Alpha: 0.012898  Progress: 48.58%  Words/thread/sec: 32.01k  
Alpha: 0.012855  Progress: 48.75%  Words/thread/sec: 32.04k  
Alpha: 0.012812  Progress: 48.92%  Words/thread/sec: 31.96k  
Alpha: 0.012769  Progress: 49.09%  Words/thread/sec: 31.95k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 32.00k  
Alpha: 0.012684  Progress: 49.44%  Words/thread/sec: 32.03k  
Alpha: 0.012641  Progress: 49.61%  Words/thread/sec: 32.02k  
Alpha: 0.012598  Progress: 49.78%  Words/thread/sec: 31.98k  
Alpha: 0.012555  Progress: 49.95%  Words/thread/sec: 32.06k  
Alpha: 0.012512  Progress: 50.12%  Words/thread/sec: 32.08k  
Alpha: 0.012470  Progress: 50.29%  Words/thread/sec: 32.00k  
Alpha: 0.012427  Progress: 50.46%  Words/thread/sec: 32.07k  
Alpha: 0.012384  Progress: 50.64%  Words/thread/sec: 32.13k  
Alpha: 0.012341  Progress: 50.81%  Words/thread/sec: 32.03k  
Alpha: 0.012298  Progress: 50.98%  Words/thread/sec: 32.09k  
Alpha: 0.012256  Progress: 51.15%  Words/thread/sec: 32.18k  
Alpha: 0.012213  Progress: 51.32%  Words/thread/sec: 32.05k  
Alpha: 0.012170  Progress: 51.49%  Words/thread/sec: 32.14k  
Alpha: 0.012127  Progress: 51.66%  Words/thread/sec: 32.21k  
Alpha: 0.012084  Progress: 51.83%  Words/thread/sec: 32.14k  
Alpha: 0.012041  Progress: 52.01%  Words/thread/sec: 32.16k  
Alpha: 0.011999  Progress: 52.18%  Words/thread/sec: 32.15k  
Alpha: 0.011956  Progress: 52.35%  Words/thread/sec: 32.22k  
Alpha: 0.011913  Progress: 52.52%  Words/thread/sec: 32.22k  
Alpha: 0.011870  Progress: 52.69%  Words/thread/sec: 32.22k  
Alpha: 0.011827  Progress: 52.86%  Words/thread/sec: 32.19k  
Alpha: 0.011784  Progress: 53.03%  Words/thread/sec: 32.25k  
Alpha: 0.011742  Progress: 53.21%  Words/thread/sec: 32.24k  
Alpha: 0.011699  Progress: 53.38%  Words/thread/sec: 32.22k  
Alpha: 0.011656  Progress: 53.55%  Words/thread/sec: 32.21k  
Alpha: 0.011613  Progress: 53.72%  Words/thread/sec: 32.27k  
Alpha: 0.011570  Progress: 53.89%  Words/thread/sec: 32.20k  
Alpha: 0.011527  Progress: 54.06%  Words/thread/sec: 32.28k  
Alpha: 0.011485  Progress: 54.23%  Words/thread/sec: 32.22k  
Alpha: 0.011442  Progress: 54.40%  Words/thread/sec: 32.26k  
Alpha: 0.011399  Progress: 54.58%  Words/thread/sec: 32.30k  
Alpha: 0.011356  Progress: 54.75%  Words/thread/sec: 32.35k  
Alpha: 0.011313  Progress: 54.92%  Words/thread/sec: 32.27k  
Alpha: 0.011270  Progress: 55.09%  Words/thread/sec: 32.27k  
Alpha: 0.011228  Progress: 55.26%  Words/thread/sec: 32.36k  
Alpha: 0.011185  Progress: 55.43%  Words/thread/sec: 32.35k  
Alpha: 0.011142  Progress: 55.60%  Words/thread/sec: 32.31k  
Alpha: 0.011099  Progress: 55.78%  Words/thread/sec: 32.33k  
Alpha: 0.011056  Progress: 55.95%  Words/thread/sec: 32.39k  
Alpha: 0.011013  Progress: 56.12%  Words/thread/sec: 32.39k  
Alpha: 0.010971  Progress: 56.29%  Words/thread/sec: 32.30k  
Alpha: 0.010928  Progress: 56.46%  Words/thread/sec: 32.40k  
Alpha: 0.010885  Progress: 56.63%  Words/thread/sec: 32.46k  
Alpha: 0.010842  Progress: 56.80%  Words/thread/sec: 32.38k  
Alpha: 0.010799  Progress: 57.13%  Words/thread/sec: 32.41k  
Alpha: 0.010717  Progress: 57.30%  Words/thread/sec: 32.41k  
Alpha: 0.010674  Progress: 57.47%  Words/thread/sec: 32.41k  
Alpha: 0.010632  Progress: 57.65%  Words/thread/sec: 32.40k  
Alpha: 0.010589  Progress: 57.82%  Words/thread/sec: 32.46k  
Alpha: 0.010546  Progress: 57.99%  Words/thread/sec: 32.39k  
Alpha: 0.010503  Progress: 58.32%  Words/thread/sec: 32.56k  
Alpha: 0.010421  Progress: 58.49%  Words/thread/sec: 32.56k  
Alpha: 0.010378  Progress: 58.66%  Words/thread/sec: 32.53k  
Alpha: 0.010335  Progress: 58.83%  Words/thread/sec: 32.52k  
Alpha: 0.010292  Progress: 59.00%  Words/thread/sec: 32.55k  
Alpha: 0.010250  Progress: 59.17%  Words/thread/sec: 32.57k  
Alpha: 0.010207  Progress: 59.34%  Words/thread/sec: 32.54k  
Alpha: 0.010164  Progress: 59.52%  Words/thread/sec: 32.54k  
Alpha: 0.010121  Progress: 59.69%  Words/thread/sec: 32.57k  
Alpha: 0.010078  Progress: 59.86%  Words/thread/sec: 32.58k  
Alpha: 0.010036  Progress: 60.03%  Words/thread/sec: 32.57k  
Alpha: 0.009993  Progress: 60.20%  Words/thread/sec: 32.61k  
Alpha: 0.009950  Progress: 60.37%  Words/thread/sec: 32.55k  
Alpha: 0.009907  Progress: 60.54%  Words/thread/sec: 32.63k  
Alpha: 0.009864  Progress: 60.71%  Words/thread/sec: 32.65k  
Alpha: 0.009821  Progress: 60.89%  Words/thread/sec: 32.60k  
Alpha: 0.009779  Progress: 61.06%  Words/thread/sec: 32.60k  
Alpha: 0.009736  Progress: 61.23%  Words/thread/sec: 32.67k  
Alpha: 0.009693  Progress: 61.40%  Words/thread/sec: 32.63k  
Alpha: 0.009650  Progress: 61.57%  Words/thread/sec: 32.62k  
Alpha: 0.009607  Progress: 61.74%  Words/thread/sec: 32.68k  
Alpha: 0.009564  Progress: 61.91%  Words/thread/sec: 32.64k  
Alpha: 0.009522  Progress: 62.08%  Words/thread/sec: 32.71k  
Alpha: 0.009479  Progress: 62.26%  Words/thread/sec: 32.66k  
Alpha: 0.009436  Progress: 62.43%  Words/thread/sec: 32.64k  
Alpha: 0.009393  Progress: 62.60%  Words/thread/sec: 32.73k  
Alpha: 0.009350  Progress: 62.77%  Words/thread/sec: 32.63k  
Alpha: 0.009308  Progress: 62.94%  Words/thread/sec: 32.72k  
Alpha: 0.009265  Progress: 63.11%  Words/thread/sec: 32.73k  
Alpha: 0.009222  Progress: 63.28%  Words/thread/sec: 32.75k  
Alpha: 0.009179  Progress: 63.45%  Words/thread/sec: 32.77k  
Alpha: 0.009136  Progress: 63.63%  Words/thread/sec: 32.73k  
Alpha: 0.009093  Progress: 63.80%  Words/thread/sec: 32.77k  
Alpha: 0.009051  Progress: 63.97%  Words/thread/sec: 32.79k  
Alpha: 0.009008  Progress: 64.14%  Words/thread/sec: 32.79k  
Alpha: 0.008965  Progress: 64.31%  Words/thread/sec: 32.76k  
Alpha: 0.008922  Progress: 64.48%  Words/thread/sec: 32.85k  
Alpha: 0.008879  Progress: 64.80%  Words/thread/sec: 32.82k  
Alpha: 0.008801  Progress: 64.97%  Words/thread/sec: 32.73k  
Alpha: 0.008758  Progress: 65.14%  Words/thread/sec: 32.80k  
Alpha: 0.008715  Progress: 65.31%  Words/thread/sec: 32.87k  
Alpha: 0.008672  Progress: 65.48%  Words/thread/sec: 32.76k  
Alpha: 0.008629  Progress: 65.65%  Words/thread/sec: 32.81k  
Alpha: 0.008586  Progress: 65.83%  Words/thread/sec: 32.88k  
Alpha: 0.008543  Progress: 66.00%  Words/thread/sec: 32.79k  
Alpha: 0.008500  Progress: 66.17%  Words/thread/sec: 32.82k  
Alpha: 0.008458  Progress: 66.34%  Words/thread/sec: 32.87k  
Alpha: 0.008414  Progress: 66.52%  Words/thread/sec: 32.82k  
Alpha: 0.008371  Progress: 66.69%  Words/thread/sec: 32.86k  
Alpha: 0.008328  Progress: 66.86%  Words/thread/sec: 32.84k  
Alpha: 0.008284  Progress: 67.03%  Words/thread/sec: 32.90k  
Alpha: 0.008242  Progress: 67.20%  Words/thread/sec: 32.84k  
Alpha: 0.008199  Progress: 67.38%  Words/thread/sec: 32.87k  
Alpha: 0.008155  Progress: 67.55%  Words/thread/sec: 32.89k  
Alpha: 0.008112  Progress: 67.72%  Words/thread/sec: 32.86k  
Alpha: 0.008070  Progress: 67.89%  Words/thread/sec: 32.91k  
Alpha: 0.008027  Progress: 68.06%  Words/thread/sec: 32.85k  
Alpha: 0.007984  Progress: 68.24%  Words/thread/sec: 32.90k  
Alpha: 0.007941  Progress: 68.41%  Words/thread/sec: 32.91k  
Alpha: 0.007898  Progress: 68.58%  Words/thread/sec: 32.85k  
Alpha: 0.007855  Progress: 68.75%  Words/thread/sec: 32.86k  
Alpha: 0.007855  Progress: 68.92%  Words/thread/sec: 32.94k  
Alpha: 0.007770  Progress: 69.09%  Words/thread/sec: 32.83k  
Alpha: 0.007727  Progress: 69.26%  Words/thread/sec: 32.89k  
Alpha: 0.007684  Progress: 69.44%  Words/thread/sec: 32.88k  
Alpha: 0.007641  Progress: 69.61%  Words/thread/sec: 32.86k  
Alpha: 0.007598  Progress: 69.78%  Words/thread/sec: 32.92k  
Alpha: 0.007555  Progress: 69.95%  Words/thread/sec: 32.88k  
Alpha: 0.007512  Progress: 70.12%  Words/thread/sec: 32.93k  
Alpha: 0.007470  Progress: 70.29%  Words/thread/sec: 32.88k  
Alpha: 0.007427  Progress: 70.46%  Words/thread/sec: 32.92k  
Alpha: 0.007384  Progress: 70.64%  Words/thread/sec: 32.90k  
Alpha: 0.007341  Progress: 70.81%  Words/thread/sec: 32.97k  
Alpha: 0.007298  Progress: 70.98%  Words/thread/sec: 32.91k  
Alpha: 0.007255  Progress: 71.15%  Words/thread/sec: 32.91k  
Alpha: 0.007213  Progress: 71.32%  Words/thread/sec: 32.95k  
Alpha: 0.007170  Progress: 71.49%  Words/thread/sec: 32.94k  
Alpha: 0.007127  Progress: 71.66%  Words/thread/sec: 32.93k  
Alpha: 0.007084  Progress: 71.83%  Words/thread/sec: 32.94k  
Alpha: 0.007041  Progress: 72.01%  Words/thread/sec: 32.97k  
Alpha: 0.006998  Progress: 72.18%  Words/thread/sec: 32.95k  
Alpha: 0.006956  Progress: 72.35%  Words/thread/sec: 32.96k  
Alpha: 0.006913  Progress: 72.52%  Words/thread/sec: 33.01k  
Alpha: 0.006870  Progress: 72.69%  Words/thread/sec: 32.94k  
Alpha: 0.006827  Progress: 72.86%  Words/thread/sec: 32.98k  
Alpha: 0.006784  Progress: 73.03%  Words/thread/sec: 33.05k  
Alpha: 0.006741  Progress: 73.21%  Words/thread/sec: 32.97k  
Alpha: 0.006699  Progress: 73.38%  Words/thread/sec: 33.02k  
Alpha: 0.006656  Progress: 73.55%  Words/thread/sec: 33.05k  
Alpha: 0.006613  Progress: 73.72%  Words/thread/sec: 33.01k  
Alpha: 0.006570  Progress: 73.89%  Words/thread/sec: 33.03k  
Alpha: 0.006527  Progress: 74.06%  Words/thread/sec: 33.07k  
Alpha: 0.006484  Progress: 74.23%  Words/thread/sec: 33.03k  
Alpha: 0.006442  Progress: 74.40%  Words/thread/sec: 33.04k  
Alpha: 0.006399  Progress: 74.58%  Words/thread/sec: 33.09k  
Alpha: 0.006356  Progress: 74.75%  Words/thread/sec: 33.05k  
Alpha: 0.006313  Progress: 74.92%  Words/thread/sec: 33.06k  
Alpha: 0.006270  Progress: 75.09%  Words/thread/sec: 33.06k  
Alpha: 0.006227  Progress: 75.26%  Words/thread/sec: 33.11k  
Alpha: 0.006185  Progress: 75.43%  Words/thread/sec: 33.06k  
Alpha: 0.006142  Progress: 75.60%  Words/thread/sec: 33.09k  
Alpha: 0.006099  Progress: 75.78%  Words/thread/sec: 33.14k  
Alpha: 0.006056  Progress: 75.95%  Words/thread/sec: 33.05k  
Alpha: 0.006013  Progress: 76.12%  Words/thread/sec: 33.10k  
Alpha: 0.005971  Progress: 76.29%  Words/thread/sec: 33.18k  
Alpha: 0.005928  Progress: 76.62%  Words/thread/sec: 33.10k  
Alpha: 0.005846  Progress: 76.79%  Words/thread/sec: 33.17k  
Alpha: 0.005803  Progress: 76.96%  Words/thread/sec: 33.11k  
Alpha: 0.005760  Progress: 77.13%  Words/thread/sec: 33.11k  
Alpha: 0.005717  Progress: 77.30%  Words/thread/sec: 33.17k  
Alpha: 0.005674  Progress: 77.47%  Words/thread/sec: 33.08k  
Alpha: 0.005632  Progress: 77.65%  Words/thread/sec: 33.12k  
Alpha: 0.005589  Progress: 77.82%  Words/thread/sec: 33.19k  
Alpha: 0.005546  Progress: 77.99%  Words/thread/sec: 33.09k  
Alpha: 0.005503  Progress: 78.32%  Words/thread/sec: 33.19k  
Alpha: 0.005421  Progress: 78.49%  Words/thread/sec: 33.24k  
Alpha: 0.005378  Progress: 78.66%  Words/thread/sec: 33.20k  
Alpha: 0.005335  Progress: 78.83%  Words/thread/sec: 33.20k  
Alpha: 0.005292  Progress: 79.00%  Words/thread/sec: 33.22k  
Alpha: 0.005250  Progress: 79.17%  Words/thread/sec: 33.23k  
Alpha: 0.005207  Progress: 79.34%  Words/thread/sec: 33.17k  
Alpha: 0.005164  Progress: 79.52%  Words/thread/sec: 33.24k  
Alpha: 0.005121  Progress: 79.69%  Words/thread/sec: 33.25k  
Alpha: 0.005078  Progress: 79.86%  Words/thread/sec: 33.18k  
Alpha: 0.005035  Progress: 80.03%  Words/thread/sec: 33.24k  
Alpha: 0.004993  Progress: 80.20%  Words/thread/sec: 33.29k  
Alpha: 0.004950  Progress: 80.37%  Words/thread/sec: 33.19k  
Alpha: 0.004907  Progress: 80.54%  Words/thread/sec: 33.25k  
Alpha: 0.004864  Progress: 80.71%  Words/thread/sec: 33.31k  
Alpha: 0.004821  Progress: 80.89%  Words/thread/sec: 33.21k  
Alpha: 0.004779  Progress: 81.06%  Words/thread/sec: 33.25k  
Alpha: 0.004736  Progress: 81.23%  Words/thread/sec: 33.29k  
Alpha: 0.004693  Progress: 81.40%  Words/thread/sec: 33.23k  
Alpha: 0.004650  Progress: 81.57%  Words/thread/sec: 33.27k  
Alpha: 0.004607  Progress: 81.74%  Words/thread/sec: 33.25k  
Alpha: 0.004564  Progress: 81.91%  Words/thread/sec: 33.21k  
Alpha: 0.004522  Progress: 82.08%  Words/thread/sec: 33.27k  
Alpha: 0.004479  Progress: 82.26%  Words/thread/sec: 33.25k  
Alpha: 0.004436  Progress: 82.43%  Words/thread/sec: 33.20k  
Alpha: 0.004393  Progress: 82.60%  Words/thread/sec: 33.26k  
Alpha: 0.004350  Progress: 82.77%  Words/thread/sec: 33.27k  
Alpha: 0.004307  Progress: 82.94%  Words/thread/sec: 33.25k  
Alpha: 0.004265  Progress: 83.11%  Words/thread/sec: 33.25k  
Alpha: 0.004222  Progress: 83.28%  Words/thread/sec: 33.26k  
Alpha: 0.004179  Progress: 83.46%  Words/thread/sec: 33.27k  
Alpha: 0.004136  Progress: 83.63%  Words/thread/sec: 33.26k  
Alpha: 0.004093  Progress: 83.80%  Words/thread/sec: 33.29k  
Alpha: 0.004051  Progress: 83.97%  Words/thread/sec: 33.25k  
Alpha: 0.004008  Progress: 84.14%  Words/thread/sec: 33.29k  
Alpha: 0.003965  Progress: 84.31%  Words/thread/sec: 33.29k  
Alpha: 0.003922  Progress: 84.63%  Words/thread/sec: 33.31k  
Alpha: 0.003844  Progress: 84.80%  Words/thread/sec: 33.26k  
Alpha: 0.003801  Progress: 84.97%  Words/thread/sec: 33.30k  
Alpha: 0.003758  Progress: 85.14%  Words/thread/sec: 33.33k  
Alpha: 0.003715  Progress: 85.31%  Words/thread/sec: 33.27k  
Alpha: 0.003672  Progress: 85.48%  Words/thread/sec: 33.33k  
Alpha: 0.003629  Progress: 85.66%  Words/thread/sec: 33.29k  
Alpha: 0.003586  Progress: 85.83%  Words/thread/sec: 33.26k  
Alpha: 0.003543  Progress: 86.00%  Words/thread/sec: 33.31k  
Alpha: 0.003500  Progress: 86.17%  Words/thread/sec: 33.23k  
Alpha: 0.003457  Progress: 86.35%  Words/thread/sec: 33.27k  
Alpha: 0.003414  Progress: 86.52%  Words/thread/sec: 33.28k  
Alpha: 0.003371  Progress: 86.69%  Words/thread/sec: 33.26k  
Alpha: 0.003327  Progress: 86.86%  Words/thread/sec: 33.22k  
Alpha: 0.003284  Progress: 87.03%  Words/thread/sec: 33.25k  
Alpha: 0.003242  Progress: 87.21%  Words/thread/sec: 33.22k  
Alpha: 0.003198  Progress: 87.38%  Words/thread/sec: 33.22k  
Alpha: 0.003155  Progress: 87.55%  Words/thread/sec: 33.24k  
Alpha: 0.003112  Progress: 87.72%  Words/thread/sec: 33.20k  
Alpha: 0.003069  Progress: 87.89%  Words/thread/sec: 33.23k  
Alpha: 0.003027  Progress: 88.07%  Words/thread/sec: 33.25k  
Alpha: 0.002984  Progress: 88.24%  Words/thread/sec: 33.20k  
Alpha: 0.002941  Progress: 88.41%  Words/thread/sec: 33.23k  
Alpha: 0.002898  Progress: 88.58%  Words/thread/sec: 33.28k  
Alpha: 0.002855  Progress: 88.75%  Words/thread/sec: 33.22k  
Alpha: 0.002812  Progress: 88.92%  Words/thread/sec: 33.27k  
Alpha: 0.002769  Progress: 89.09%  Words/thread/sec: 33.26k  
Alpha: 0.002727  Progress: 89.26%  Words/thread/sec: 33.26k  
Alpha: 0.002684  Progress: 89.44%  Words/thread/sec: 33.24k  
Alpha: 0.002641  Progress: 89.61%  Words/thread/sec: 33.26k  
Alpha: 0.002598  Progress: 89.78%  Words/thread/sec: 33.30k  
Alpha: 0.002555  Progress: 89.95%  Words/thread/sec: 33.26k  
Alpha: 0.002512  Progress: 90.12%  Words/thread/sec: 33.27k  
Alpha: 0.002469  Progress: 90.29%  Words/thread/sec: 33.25k  
Alpha: 0.002427  Progress: 90.46%  Words/thread/sec: 33.30k  
Alpha: 0.002384  Progress: 90.64%  Words/thread/sec: 33.27k  
Alpha: 0.002341  Progress: 90.81%  Words/thread/sec: 33.24k  
Alpha: 0.002298  Progress: 90.98%  Words/thread/sec: 33.28k  
Alpha: 0.002255  Progress: 91.15%  Words/thread/sec: 33.32k  
Alpha: 0.002213  Progress: 91.32%  Words/thread/sec: 33.24k  
Alpha: 0.002170  Progress: 91.49%  Words/thread/sec: 33.29k  
Alpha: 0.002127  Progress: 91.66%  Words/thread/sec: 33.34k  
Alpha: 0.002084  Progress: 91.84%  Words/thread/sec: 33.28k  
Alpha: 0.002041  Progress: 92.01%  Words/thread/sec: 33.29k  
Alpha: 0.001998  Progress: 92.18%  Words/thread/sec: 33.35k  
Alpha: 0.001956  Progress: 92.35%  Words/thread/sec: 33.28k  
Alpha: 0.001913  Progress: 92.52%  Words/thread/sec: 33.30k  
Alpha: 0.001870  Progress: 92.69%  Words/thread/sec: 33.34k  
Alpha: 0.001827  Progress: 92.86%  Words/thread/sec: 33.27k  
Alpha: 0.001784  Progress: 93.03%  Words/thread/sec: 33.33k  
Alpha: 0.001741  Progress: 93.21%  Words/thread/sec: 33.36k  
Alpha: 0.001699  Progress: 93.38%  Words/thread/sec: 33.26k  
Alpha: 0.001656  Progress: 93.55%  Words/thread/sec: 33.31k  
Alpha: 0.001613  Progress: 93.72%  Words/thread/sec: 33.37k  
Alpha: 0.001570  Progress: 93.89%  Words/thread/sec: 33.27k  
Alpha: 0.001527  Progress: 94.06%  Words/thread/sec: 33.32k  
Alpha: 0.001484  Progress: 94.23%  Words/thread/sec: 33.37k  
Alpha: 0.001442  Progress: 94.41%  Words/thread/sec: 33.27k  
Alpha: 0.001399  Progress: 94.58%  Words/thread/sec: 33.32k  
Alpha: 0.001356  Progress: 94.75%  Words/thread/sec: 33.35k  
Alpha: 0.001313  Progress: 94.92%  Words/thread/sec: 33.26k  
Alpha: 0.001270  Progress: 95.09%  Words/thread/sec: 33.29k  
Alpha: 0.001227  Progress: 95.26%  Words/thread/sec: 33.33k  
Alpha: 0.001185  Progress: 95.43%  Words/thread/sec: 33.29k  
Alpha: 0.001142  Progress: 95.60%  Words/thread/sec: 33.28k  
Alpha: 0.001099  Progress: 95.78%  Words/thread/sec: 33.31k  
Alpha: 0.001056  Progress: 95.95%  Words/thread/sec: 33.32k  
Alpha: 0.001013  Progress: 96.12%  Words/thread/sec: 33.28k  
Alpha: 0.000970  Progress: 96.29%  Words/thread/sec: 33.30k  
Alpha: 0.000928  Progress: 96.46%  Words/thread/sec: 33.31k  
Alpha: 0.000885  Progress: 96.79%  Words/thread/sec: 33.33k  
Alpha: 0.000803  Progress: 96.96%  Words/thread/sec: 33.35k  
Alpha: 0.000760  Progress: 97.13%  Words/thread/sec: 33.34k  
Alpha: 0.000717  Progress: 97.30%  Words/thread/sec: 33.37k  
Alpha: 0.000674  Progress: 97.63%  Words/thread/sec: 33.44k  
Alpha: 0.000592  Progress: 97.80%  Words/thread/sec: 33.44k  
Alpha: 0.000549  Progress: 97.97%  Words/thread/sec: 33.45k  
Alpha: 0.000507  Progress: 98.15%  Words/thread/sec: 33.45k  
Alpha: 0.000464  Progress: 98.32%  Words/thread/sec: 33.46k  
Alpha: 0.000421  Progress: 98.49%  Words/thread/sec: 33.46k  
Alpha: 0.000378  Progress: 98.66%  Words/thread/sec: 33.47k  
Alpha: 0.000335  Progress: 98.83%  Words/thread/sec: 33.47k  
Alpha: 0.000292  Progress: 99.00%  Words/thread/sec: 33.47k  
Alpha: 0.000250  Progress: 99.17%  Words/thread/sec: 33.46k  
Alpha: 0.000207  Progress: 99.34%  Words/thread/sec: 33.46k  
Alpha: 0.000164  Progress: 99.52%  Words/thread/sec: 33.45k  
Alpha: 0.000121  Progress: 99.69%  Words/thread/sec: 33.45k  
Alpha: 0.000078  Progress: 99.86%  Words/thread/sec: 33.45k  Starting training using file ../data/big.txt
Vocab size: 17422
Words in train file: 1043245

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 12.79k  
