Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_REgxMy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_REgxMy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.31k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 50.14k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 52.53k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 52.93k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 61.64k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 72.20k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 81.02k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 69.45k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 69.61k  
Alpha: 0.024488  Progress: 2.27%  Words/thread/sec: 75.84k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 73.31k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 70.23k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 75.13k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 75.86k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 80.77k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 81.23k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 76.72k  
Alpha: 0.024033  Progress: 4.10%  Words/thread/sec: 78.18k  
Alpha: 0.023976  Progress: 4.32%  Words/thread/sec: 78.56k  
Alpha: 0.023919  Progress: 4.55%  Words/thread/sec: 82.42k  
Alpha: 0.023862  Progress: 4.78%  Words/thread/sec: 75.48k  
Alpha: 0.023805  Progress: 5.01%  Words/thread/sec: 78.17k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 79.34k  
Alpha: 0.023692  Progress: 5.46%  Words/thread/sec: 81.12k  
Alpha: 0.023635  Progress: 5.69%  Words/thread/sec: 81.13k  
Alpha: 0.023578  Progress: 5.92%  Words/thread/sec: 79.06k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 79.77k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 75.76k  
Alpha: 0.023408  Progress: 6.60%  Words/thread/sec: 76.00k  
Alpha: 0.023351  Progress: 6.83%  Words/thread/sec: 76.64k  
Alpha: 0.023294  Progress: 7.05%  Words/thread/sec: 77.45k  
Alpha: 0.023237  Progress: 7.28%  Words/thread/sec: 74.39k  
Alpha: 0.023180  Progress: 7.51%  Words/thread/sec: 75.29k  
Alpha: 0.023123  Progress: 7.74%  Words/thread/sec: 75.57k  
Alpha: 0.023066  Progress: 7.96%  Words/thread/sec: 74.13k  
Alpha: 0.023009  Progress: 8.19%  Words/thread/sec: 70.86k  
Alpha: 0.022953  Progress: 8.42%  Words/thread/sec: 70.11k  
Alpha: 0.022896  Progress: 8.87%  Words/thread/sec: 71.54k  
Alpha: 0.022782  Progress: 8.87%  Words/thread/sec: 71.39k  
Alpha: 0.022782  Progress: 9.10%  Words/thread/sec: 72.02k  
Alpha: 0.022725  Progress: 9.33%  Words/thread/sec: 70.18k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 71.85k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 73.39k  
Alpha: 0.022555  Progress: 10.01%  Words/thread/sec: 71.26k  
Alpha: 0.022498  Progress: 10.24%  Words/thread/sec: 72.76k  
Alpha: 0.022441  Progress: 10.46%  Words/thread/sec: 70.02k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 70.92k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 69.61k  
Alpha: 0.022270  Progress: 11.15%  Words/thread/sec: 69.39k  
Alpha: 0.022214  Progress: 11.37%  Words/thread/sec: 69.50k  
Alpha: 0.022157  Progress: 11.60%  Words/thread/sec: 70.88k  
Alpha: 0.022100  Progress: 11.83%  Words/thread/sec: 70.50k  
Alpha: 0.022043  Progress: 12.06%  Words/thread/sec: 68.83k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 68.10k  
Alpha: 0.021929  Progress: 12.51%  Words/thread/sec: 69.34k  
Alpha: 0.021873  Progress: 12.74%  Words/thread/sec: 70.42k  
Alpha: 0.021816  Progress: 12.96%  Words/thread/sec: 70.35k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 69.02k  
Alpha: 0.021702  Progress: 13.42%  Words/thread/sec: 69.87k  
Alpha: 0.021645  Progress: 13.65%  Words/thread/sec: 70.68k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 70.52k  
Alpha: 0.021532  Progress: 14.10%  Words/thread/sec: 70.45k  
Alpha: 0.009770  Progress: 61.15%  Words/thread/sec: 79.11k  
Alpha: 0.009714  Progress: 61.37%  Words/thread/sec: 78.92k  
Alpha: 0.009657  Progress: 61.60%  Words/thread/sec: 79.20k  
Alpha: 0.009600  Progress: 61.83%  Words/thread/sec: 79.24k  
Alpha: 0.009543  Progress: 62.05%  Words/thread/sec: 78.94k  
Alpha: 0.009486  Progress: 62.28%  Words/thread/sec: 79.03k  
Alpha: 0.009429  Progress: 62.51%  Words/thread/sec: 79.31k  
Alpha: 0.009373  Progress: 62.74%  Words/thread/sec: 79.36k  
Alpha: 0.009316  Progress: 62.96%  Words/thread/sec: 79.55k  
Alpha: 0.009259  Progress: 63.19%  Words/thread/sec: 79.52k  
Alpha: 0.009202  Progress: 63.53%  Words/thread/sec: 79.50k  
Alpha: 0.009117  Progress: 63.76%  Words/thread/sec: 79.63k  
Alpha: 0.009061  Progress: 63.99%  Words/thread/sec: 79.85k  
Alpha: 0.009004  Progress: 64.21%  Words/thread/sec: 79.97k  
Alpha: 0.008947  Progress: 64.44%  Words/thread/sec: 79.64k  
Alpha: 0.008890  Progress: 64.67%  Words/thread/sec: 79.55k  
Alpha: 0.008833  Progress: 64.89%  Words/thread/sec: 79.82k  
Alpha: 0.008776  Progress: 65.12%  Words/thread/sec: 79.96k  
Alpha: 0.008719  Progress: 65.35%  Words/thread/sec: 79.88k  
Alpha: 0.008662  Progress: 65.58%  Words/thread/sec: 79.73k  
Alpha: 0.008606  Progress: 65.80%  Words/thread/sec: 79.94k  
Alpha: 0.008549  Progress: 66.03%  Words/thread/sec: 79.61k  
Alpha: 0.008549  Progress: 66.26%  Words/thread/sec: 79.85k  
Alpha: 0.008435  Progress: 66.49%  Words/thread/sec: 79.84k  
Alpha: 0.008378  Progress: 66.71%  Words/thread/sec: 80.05k  
Alpha: 0.008321  Progress: 66.94%  Words/thread/sec: 79.59k  
Alpha: 0.008265  Progress: 67.17%  Words/thread/sec: 79.72k  
Alpha: 0.008208  Progress: 67.40%  Words/thread/sec: 79.96k  
Alpha: 0.008151  Progress: 67.62%  Words/thread/sec: 79.90k  
Alpha: 0.008094  Progress: 67.85%  Words/thread/sec: 79.73k  
Alpha: 0.008037  Progress: 68.08%  Words/thread/sec: 79.80k  
Alpha: 0.008037  Progress: 68.31%  Words/thread/sec: 80.06k  
Alpha: 0.007924  Progress: 68.53%  Words/thread/sec: 79.78k  
Alpha: 0.007867  Progress: 68.76%  Words/thread/sec: 79.97k  
Alpha: 0.007810  Progress: 68.99%  Words/thread/sec: 79.91k  
Alpha: 0.007753  Progress: 69.22%  Words/thread/sec: 80.13k  
Alpha: 0.007696  Progress: 69.44%  Words/thread/sec: 79.95k  
Alpha: 0.007639  Progress: 69.67%  Words/thread/sec: 79.97k  
Alpha: 0.007583  Progress: 69.90%  Words/thread/sec: 79.98k  
Alpha: 0.007526  Progress: 70.12%  Words/thread/sec: 80.18k  
Alpha: 0.007469  Progress: 70.35%  Words/thread/sec: 79.91k  
Alpha: 0.007412  Progress: 70.58%  Words/thread/sec: 80.08k  
Alpha: 0.007355  Progress: 70.81%  Words/thread/sec: 80.01k  
Alpha: 0.007298  Progress: 71.14%  Words/thread/sec: 80.28k  
Alpha: 0.007214  Progress: 71.37%  Words/thread/sec: 80.50k  
Alpha: 0.007157  Progress: 71.60%  Words/thread/sec: 80.13k  
Alpha: 0.007100  Progress: 71.83%  Words/thread/sec: 80.27k  
Alpha: 0.007043  Progress: 72.05%  Words/thread/sec: 80.42k  
Alpha: 0.006986  Progress: 72.28%  Words/thread/sec: 80.47k  
Alpha: 0.006930  Progress: 72.51%  Words/thread/sec: 80.45k  
Alpha: 0.006873  Progress: 72.74%  Words/thread/sec: 80.29k  
Alpha: 0.006816  Progress: 72.96%  Words/thread/sec: 80.45k  
Alpha: 0.006759  Progress: 73.19%  Words/thread/sec: 80.59k  
Alpha: 0.006702  Progress: 73.42%  Words/thread/sec: 80.62k  
Alpha: 0.006645  Progress: 73.65%  Words/thread/sec: 80.65k  
Alpha: 0.006589  Progress: 73.87%  Words/thread/sec: 80.44k  
Alpha: 0.006532  Progress: 74.10%  Words/thread/sec: 80.35k  
Alpha: 0.006475  Progress: 74.33%  Words/thread/sec: 80.59k  
Alpha: 0.006418  Progress: 74.55%  Words/thread/sec: 80.75k  
Alpha: 0.006361  Progress: 74.78%  Words/thread/sec: 80.83k  
Alpha: 0.006304  Progress: 75.01%  Words/thread/sec: 80.73k  
Alpha: 0.006248  Progress: 75.24%  Words/thread/sec: 80.57k  
Alpha: 0.006191  Progress: 75.46%  Words/thread/sec: 80.63k  
Alpha: 0.006134  Progress: 75.69%  Words/thread/sec: 80.75k  
Alpha: 0.006077  Progress: 75.92%  Words/thread/sec: 80.88k  
Alpha: 0.006020  Progress: 76.15%  Words/thread/sec: 80.81k  
Alpha: 0.005963  Progress: 76.37%  Words/thread/sec: 80.98k  
Alpha: 0.005907  Progress: 76.60%  Words/thread/sec: 80.76k  
Alpha: 0.005850  Progress: 76.83%  Words/thread/sec: 80.82k  
Alpha: 0.005793  Progress: 77.06%  Words/thread/sec: 80.91k  
Alpha: 0.005736  Progress: 77.28%  Words/thread/sec: 81.09k  
Alpha: 0.005679  Progress: 77.51%  Words/thread/sec: 80.91k  
Alpha: 0.005622  Progress: 77.74%  Words/thread/sec: 81.09k  
Alpha: 0.005566  Progress: 77.97%  Words/thread/sec: 80.86k  
Alpha: 0.005509  Progress: 78.19%  Words/thread/sec: 80.92k  
Alpha: 0.005452  Progress: 78.42%  Words/thread/sec: 81.05k  
Alpha: 0.005395  Progress: 78.65%  Words/thread/sec: 81.17k  
Alpha: 0.005338  Progress: 78.87%  Words/thread/sec: 81.38k  
Alpha: 0.005281  Progress: 79.10%  Words/thread/sec: 81.25k  
Alpha: 0.005224  Progress: 79.33%  Words/thread/sec: 81.14k  
Alpha: 0.005168  Progress: 79.56%  Words/thread/sec: 81.18k  
Alpha: 0.005111  Progress: 79.78%  Words/thread/sec: 81.25k  
Alpha: 0.005054  Progress: 80.01%  Words/thread/sec: 81.19k  
Alpha: 0.004997  Progress: 80.24%  Words/thread/sec: 81.32k  
Alpha: 0.004940  Progress: 80.47%  Words/thread/sec: 81.39k  
Alpha: 0.004883  Progress: 80.69%  Words/thread/sec: 81.27k  
Alpha: 0.004826  Progress: 80.92%  Words/thread/sec: 81.39k  
Alpha: 0.004770  Progress: 81.15%  Words/thread/sec: 81.50k  
Alpha: 0.004713  Progress: 81.38%  Words/thread/sec: 81.49k  
Alpha: 0.004656  Progress: 81.60%  Words/thread/sec: 81.44k  
Alpha: 0.004599  Progress: 81.83%  Words/thread/sec: 81.56k  
Alpha: 0.004542  Progress: 82.06%  Words/thread/sec: 81.60k  
Alpha: 0.004485  Progress: 82.29%  Words/thread/sec: 81.54k  
Alpha: 0.004429  Progress: 82.51%  Words/thread/sec: 81.70k  
Alpha: 0.004372  Progress: 82.74%  Words/thread/sec: 81.81k  
Alpha: 0.004287  Progress: 83.08%  Words/thread/sec: 81.64k  
Alpha: 0.004230  Progress: 83.31%  Words/thread/sec: 81.74k  
Alpha: 0.004173  Progress: 83.53%  Words/thread/sec: 81.78k  
Alpha: 0.004116  Progress: 83.76%  Words/thread/sec: 81.76k  
Alpha: 0.004060  Progress: 83.99%  Words/thread/sec: 81.76k  
Alpha: 0.004003  Progress: 84.22%  Words/thread/sec: 81.94k  
Alpha: 0.003946  Progress: 84.44%  Words/thread/sec: 82.08k  
Alpha: 0.003889  Progress: 84.78%  Words/thread/sec: 82.08k  
Alpha: 0.003804  Progress: 85.01%  Words/thread/sec: 82.23k  
Alpha: 0.003747  Progress: 85.24%  Words/thread/sec: 82.28k  
Alpha: 0.003691  Progress: 85.46%  Words/thread/sec: 82.21k  
Alpha: 0.003634  Progress: 85.69%  Words/thread/sec: 82.17k  
Alpha: 0.003577  Progress: 85.92%  Words/thread/sec: 82.28k  
Alpha: 0.003520  Progress: 86.15%  Words/thread/sec: 82.40k  
Alpha: 0.003463  Progress: 86.37%  Words/thread/sec: 82.21k  
Alpha: 0.003406  Progress: 86.60%  Words/thread/sec: 82.30k  
Alpha: 0.003350  Progress: 86.83%  Words/thread/sec: 82.23k  
Alpha: 0.003293  Progress: 87.06%  Words/thread/sec: 82.32k  
Alpha: 0.003236  Progress: 87.39%  Words/thread/sec: 82.29k  
Alpha: 0.003153  Progress: 87.62%  Words/thread/sec: 82.34k  
Alpha: 0.003096  Progress: 87.85%  Words/thread/sec: 82.32k  
Alpha: 0.003039  Progress: 88.07%  Words/thread/sec: 82.31k  
Alpha: 0.002982  Progress: 88.30%  Words/thread/sec: 82.26k  
Alpha: 0.002925  Progress: 88.53%  Words/thread/sec: 82.44k  
Alpha: 0.002868  Progress: 88.76%  Words/thread/sec: 82.48k  
Alpha: 0.002811  Progress: 88.98%  Words/thread/sec: 82.31k  
Alpha: 0.002754  Progress: 89.21%  Words/thread/sec: 82.46k  
Alpha: 0.002697  Progress: 89.44%  Words/thread/sec: 82.48k  
Alpha: 0.002641  Progress: 89.67%  Words/thread/sec: 82.51k  
Alpha: 0.002583  Progress: 89.89%  Words/thread/sec: 82.58k  
Alpha: 0.002526  Progress: 90.12%  Words/thread/sec: 82.46k  
Alpha: 0.002469  Progress: 90.35%  Words/thread/sec: 82.45k  
Alpha: 0.002413  Progress: 90.58%  Words/thread/sec: 82.62k  
Alpha: 0.002356  Progress: 90.92%  Words/thread/sec: 82.64k  
Alpha: 0.002271  Progress: 91.14%  Words/thread/sec: 82.69k  
Alpha: 0.002214  Progress: 91.37%  Words/thread/sec: 82.59k  
Alpha: 0.002157  Progress: 91.60%  Words/thread/sec: 82.69k  
Alpha: 0.002100  Progress: 91.83%  Words/thread/sec: 82.67k  
Alpha: 0.002043  Progress: 92.05%  Words/thread/sec: 82.70k  
Alpha: 0.001987  Progress: 92.28%  Words/thread/sec: 82.69k  
Alpha: 0.001930  Progress: 92.51%  Words/thread/sec: 82.68k  
Alpha: 0.001873  Progress: 92.74%  Words/thread/sec: 82.70k  
Alpha: 0.001816  Progress: 92.96%  Words/thread/sec: 82.70k  
Alpha: 0.001759  Progress: 93.19%  Words/thread/sec: 82.76k  
Alpha: 0.001703  Progress: 93.42%  Words/thread/sec: 82.67k  
Alpha: 0.001646  Progress: 93.64%  Words/thread/sec: 82.81k  
Alpha: 0.001589  Progress: 93.87%  Words/thread/sec: 82.58k  
Alpha: 0.001532  Progress: 94.10%  Words/thread/sec: 82.71k  
Alpha: 0.001475  Progress: 94.33%  Words/thread/sec: 82.55k  
Alpha: 0.001418  Progress: 94.55%  Words/thread/sec: 82.64k  
Alpha: 0.001362  Progress: 94.78%  Words/thread/sec: 82.47k  
Alpha: 0.001305  Progress: 95.01%  Words/thread/sec: 82.64k  
Alpha: 0.001248  Progress: 95.24%  Words/thread/sec: 82.48k  
Alpha: 0.001191  Progress: 95.46%  Words/thread/sec: 82.60k  
Alpha: 0.001134  Progress: 95.69%  Words/thread/sec: 82.50k  
Alpha: 0.001077  Progress: 95.92%  Words/thread/sec: 82.49k  
Alpha: 0.001020  Progress: 96.15%  Words/thread/sec: 82.54k  
Alpha: 0.000964  Progress: 96.37%  Words/thread/sec: 82.45k  
Alpha: 0.000907  Progress: 96.60%  Words/thread/sec: 82.53k  
Alpha: 0.000850  Progress: 96.83%  Words/thread/sec: 82.40k  
Alpha: 0.000793  Progress: 97.05%  Words/thread/sec: 82.55k  
Alpha: 0.000736  Progress: 97.28%  Words/thread/sec: 82.35k  
Alpha: 0.000679  Progress: 97.51%  Words/thread/sec: 82.52k  
Alpha: 0.000623  Progress: 97.74%  Words/thread/sec: 82.42k  
Alpha: 0.000566  Progress: 97.96%  Words/thread/sec: 82.51k  
Alpha: 0.000509  Progress: 98.19%  Words/thread/sec: 82.45k  
Alpha: 0.000452  Progress: 98.42%  Words/thread/sec: 82.56k  
Alpha: 0.000395  Progress: 98.65%  Words/thread/sec: 82.44k  
Alpha: 0.000338  Progress: 98.87%  Words/thread/sec: 82.58k  
Alpha: 0.000282  Progress: 99.21%  Words/thread/sec: 82.63k  
Alpha: 0.000197  Progress: 99.44%  Words/thread/sec: 82.53k  
Alpha: 0.000140  Progress: 99.67%  Words/thread/sec: 82.48k  
Alpha: 0.000083  Progress: 99.90%  Words/thread/sec: 82.44k  Starting training using file ../data/big.txt
Vocab size: 19332
Words in train file: 1085342

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 25.02k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 46.42k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 60.21k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 50.76k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 57.14k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 63.05k  
Alpha: 0.024654  Progress: 1.61%  Words/thread/sec: 59.20k  
Alpha: 0.024596  Progress: 1.85%  Words/thread/sec: 61.93k  
Alpha: 0.024539  Progress: 2.08%  Words/thread/sec: 66.24k  
Alpha: 0.024481  Progress: 2.31%  Words/thread/sec: 73.39k  
Alpha: 0.024422  Progress: 2.54%  Words/thread/sec: 63.98k  
Alpha: 0.024364  Progress: 2.77%  Words/thread/sec: 67.06k  
Alpha: 0.024307  Progress: 3.00%  Words/thread/sec: 68.68k  
Alpha: 0.024249  Progress: 3.23%  Words/thread/sec: 70.53k  
Alpha: 0.024191  Progress: 3.46%  Words/thread/sec: 68.26k  
Alpha: 0.024134  Progress: 3.70%  Words/thread/sec: 67.07k  
Alpha: 0.024076  Progress: 3.93%  Words/thread/sec: 67.49k  
Alpha: 0.024019  Progress: 4.16%  Words/thread/sec: 70.95k  
Alpha: 0.023961  Progress: 4.39%  Words/thread/sec: 72.46k  
Alpha: 0.023903  Progress: 4.62%  Words/thread/sec: 71.84k  
Alpha: 0.023846  Progress: 4.85%  Words/thread/sec: 70.26k  
Alpha: 0.023788  Progress: 5.08%  Words/thread/sec: 72.39k  
Alpha: 0.023730  Progress: 5.31%  Words/thread/sec: 71.13k  
Alpha: 0.023673  Progress: 5.54%  Words/thread/sec: 73.39k  
Alpha: 0.023615  Progress: 5.77%  Words/thread/sec: 71.64k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 72.59k  
Alpha: 0.023500  Progress: 6.23%  Words/thread/sec: 68.55k  
Alpha: 0.023442  Progress: 6.46%  Words/thread/sec: 70.33k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 71.74k  
Alpha: 0.023327  Progress: 6.92%  Words/thread/sec: 68.55k  
Alpha: 0.023269  Progress: 7.16%  Words/thread/sec: 70.64k  
Alpha: 0.023211  Progress: 7.39%  Words/thread/sec: 67.33k  
Alpha: 0.023154  Progress: 7.62%  Words/thread/sec: 66.09k  
Alpha: 0.023095  Progress: 7.85%  Words/thread/sec: 66.90k  
Alpha: 0.023038  Progress: 8.08%  Words/thread/sec: 65.55k  
Alpha: 0.022980  Progress: 8.31%  Words/thread/sec: 65.70k  
Alpha: 0.022923  Progress: 8.54%  Words/thread/sec: 64.38k  
Alpha: 0.022865  Progress: 8.77%  Words/thread/sec: 63.86k  
Alpha: 0.022807  Progress: 9.00%  Words/thread/sec: 65.34k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 65.88k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 63.91k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 64.38k  
Alpha: 0.022576  Progress: 9.92%  Words/thread/sec: 63.78k  
Alpha: 0.022519  Progress: 10.15%  Words/thread/sec: 65.21k  
Alpha: 0.022461  Progress: 10.39%  Words/thread/sec: 65.76k  
Alpha: 0.022404  Progress: 10.62%  Words/thread/sec: 65.14k  
Alpha: 0.022346  Progress: 10.85%  Words/thread/sec: 64.76k  
Alpha: 0.022288  Progress: 11.08%  Words/thread/sec: 65.31k  
Alpha: 0.022231  Progress: 11.31%  Words/thread/sec: 66.38k  
Alpha: 0.022173  Progress: 11.54%  Words/thread/sec: 66.66k  
Alpha: 0.022116  Progress: 11.77%  Words/thread/sec: 66.49k  
Alpha: 0.022058  Progress: 12.00%  Words/thread/sec: 65.74k  
Alpha: 0.022058  Progress: 12.23%  Words/thread/sec: 66.56k  
Alpha: 0.021943  Progress: 12.46%  Words/thread/sec: 66.61k  
Alpha: 0.021885  Progress: 12.69%  Words/thread/sec: 67.18k  
Alpha: 0.021827  Progress: 12.92%  Words/thread/sec: 66.66k  
Alpha: 0.021770  Progress: 13.15%  Words/thread/sec: 66.62k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 67.45k  
Alpha: 0.021655  Progress: 13.61%  Words/thread/sec: 67.64k  
Alpha: 0.021597  Progress: 13.84%  Words/thread/sec: 66.92k  
Alpha: 0.021539  Progress: 14.07%  Words/thread/sec: 67.21k  
Alpha: 0.021482  Progress: 14.30%  Words/thread/sec: 67.70k  
Alpha: 0.021424  Progress: 14.53%  Words/thread/sec: 68.51k  
Alpha: 0.021366  Progress: 14.76%  Words/thread/sec: 66.78k  
Alpha: 0.021309  Progress: 15.00%  Words/thread/sec: 67.41k  
Alpha: 0.021251  Progress: 15.23%  Words/thread/sec: 68.19k  
Alpha: 0.021193  Progress: 15.46%  Words/thread/sec: 69.16k  
Alpha: 0.021136  Progress: 15.69%  Words/thread/sec: 68.42k  
Alpha: 0.021078  Progress: 15.92%  Words/thread/sec: 69.38k  
Alpha: 0.021021  Progress: 16.15%  Words/thread/sec: 68.62k  
Alpha: 0.020963  Progress: 16.38%  Words/thread/sec: 67.90k  
Alpha: 0.020905  Progress: 16.61%  Words/thread/sec: 68.59k  
Alpha: 0.020848  Progress: 16.84%  Words/thread/sec: 68.94k  
Alpha: 0.020790  Progress: 17.07%  Words/thread/sec: 67.86k  
Alpha: 0.020732  Progress: 17.30%  Words/thread/sec: 68.65k  
Alpha: 0.020675  Progress: 17.53%  Words/thread/sec: 68.91k  
Alpha: 0.020617  Progress: 17.76%  Words/thread/sec: 67.22k  
Alpha: 0.020560  Progress: 17.99%  Words/thread/sec: 68.04k  
Alpha: 0.020502  Progress: 18.22%  Words/thread/sec: 67.59k  
Alpha: 0.020444  Progress: 18.45%  Words/thread/sec: 67.93k  
Alpha: 0.020387  Progress: 18.68%  Words/thread/sec: 67.26k  
Alpha: 0.020329  Progress: 18.91%  Words/thread/sec: 67.95k  
Alpha: 0.020271  Progress: 19.14%  Words/thread/sec: 68.32k  
Alpha: 0.020214  Progress: 19.38%  Words/thread/sec: 68.42k  
Alpha: 0.020156  Progress: 19.61%  Words/thread/sec: 67.98k  
Alpha: 0.020099  Progress: 19.84%  Words/thread/sec: 67.94k  
Alpha: 0.020041  Progress: 20.07%  Words/thread/sec: 68.49k  
Alpha: 0.019983  Progress: 20.30%  Words/thread/sec: 69.07k  
Alpha: 0.019926  Progress: 20.53%  Words/thread/sec: 68.42k  
Alpha: 0.019868  Progress: 20.78%  Words/thread/sec: 68.57k  
Alpha: 0.019804  Progress: 21.02%  Words/thread/sec: 69.05k  
Alpha: 0.019746  Progress: 21.25%  Words/thread/sec: 69.01k  
Alpha: 0.019689  Progress: 21.48%  Words/thread/sec: 68.62k  
Alpha: 0.019631  Progress: 21.71%  Words/thread/sec: 69.26k  
Alpha: 0.019573  Progress: 21.94%  Words/thread/sec: 69.35k  
Alpha: 0.019516  Progress: 22.17%  Words/thread/sec: 68.97k  
Alpha: 0.019458  Progress: 22.40%  Words/thread/sec: 69.10k  
Alpha: 0.019400  Progress: 22.63%  Words/thread/sec: 69.57k  
Alpha: 0.019343  Progress: 22.86%  Words/thread/sec: 69.73k  
Alpha: 0.019285  Progress: 23.09%  Words/thread/sec: 69.59k  
Alpha: 0.019228  Progress: 23.32%  Words/thread/sec: 69.98k  
Alpha: 0.019170  Progress: 23.55%  Words/thread/sec: 69.55k  
Alpha: 0.019112  Progress: 23.78%  Words/thread/sec: 70.22k  
Alpha: 0.019055  Progress: 24.01%  Words/thread/sec: 70.25k  
Alpha: 0.018997  Progress: 24.24%  Words/thread/sec: 70.07k  
Alpha: 0.018940  Progress: 24.47%  Words/thread/sec: 70.27k  
Alpha: 0.018882  Progress: 24.73%  Words/thread/sec: 70.24k  
Alpha: 0.018817  Progress: 24.96%  Words/thread/sec: 70.47k  
Alpha: 0.018760  Progress: 25.19%  Words/thread/sec: 70.56k  
Alpha: 0.018702  Progress: 25.42%  Words/thread/sec: 70.44k  
Alpha: 0.018644  Progress: 25.65%  Words/thread/sec: 70.61k  
Alpha: 0.018587  Progress: 25.88%  Words/thread/sec: 70.47k  
Alpha: 0.018529  Progress: 26.11%  Words/thread/sec: 70.66k  
Alpha: 0.018472  Progress: 26.34%  Words/thread/sec: 70.46k  
Alpha: 0.018414  Progress: 26.57%  Words/thread/sec: 70.40k  
Alpha: 0.018356  Progress: 26.81%  Words/thread/sec: 70.89k  
Alpha: 0.018299  Progress: 27.04%  Words/thread/sec: 71.24k  
Alpha: 0.018241  Progress: 27.27%  Words/thread/sec: 71.36k  
Alpha: 0.018183  Progress: 27.50%  Words/thread/sec: 71.07k  
