Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jQybTs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jQybTs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.10k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 15.61k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 16.28k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 18.39k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 20.67k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 23.10k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 25.33k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 27.19k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 28.85k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 31.61k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 32.74k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 32.67k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 34.12k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 35.35k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 36.26k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 38.31k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 39.24k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 43.16k  
Alpha: 0.024104  Progress: 3.58%  Words/thread/sec: 43.41k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 43.46k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 43.46k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 43.77k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 44.14k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 41.91k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 43.48k  
Alpha: 0.023835  Progress: 5.02%  Words/thread/sec: 42.56k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 43.98k  
Alpha: 0.023700  Progress: 5.20%  Words/thread/sec: 44.12k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 44.55k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 45.93k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 44.69k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 41.21k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 41.83k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 42.39k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 42.07k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 42.32k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 42.69k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 41.21k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 40.86k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 41.03k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 41.45k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 41.72k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 41.83k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 41.50k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 42.41k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 43.00k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 43.45k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 43.79k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 41.54k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 42.20k  
Alpha: 0.022671  Progress: 9.50%  Words/thread/sec: 43.24k  
Alpha: 0.022626  Progress: 9.68%  Words/thread/sec: 43.61k  
Alpha: 0.022581  Progress: 9.85%  Words/thread/sec: 44.33k  
Alpha: 0.022536  Progress: 10.03%  Words/thread/sec: 44.72k  
Alpha: 0.022492  Progress: 10.21%  Words/thread/sec: 45.32k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 45.66k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 46.20k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 46.79k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 45.79k  
Alpha: 0.022268  Progress: 11.11%  Words/thread/sec: 45.50k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 45.11k  
Alpha: 0.011643  Progress: 53.61%  Words/thread/sec: 53.13k  
Alpha: 0.011598  Progress: 53.96%  Words/thread/sec: 53.18k  
Alpha: 0.011510  Progress: 54.14%  Words/thread/sec: 52.86k  
Alpha: 0.011510  Progress: 54.32%  Words/thread/sec: 53.02k  
Alpha: 0.011420  Progress: 54.50%  Words/thread/sec: 52.85k  
Alpha: 0.011376  Progress: 54.68%  Words/thread/sec: 52.88k  
Alpha: 0.011331  Progress: 54.86%  Words/thread/sec: 53.05k  
Alpha: 0.011286  Progress: 55.04%  Words/thread/sec: 53.11k  
Alpha: 0.011241  Progress: 55.22%  Words/thread/sec: 53.24k  
Alpha: 0.011196  Progress: 55.39%  Words/thread/sec: 53.34k  
Alpha: 0.011151  Progress: 55.57%  Words/thread/sec: 53.01k  
Alpha: 0.011107  Progress: 55.75%  Words/thread/sec: 52.93k  
Alpha: 0.011062  Progress: 55.93%  Words/thread/sec: 53.09k  
Alpha: 0.011017  Progress: 56.11%  Words/thread/sec: 53.02k  
Alpha: 0.010972  Progress: 56.29%  Words/thread/sec: 53.11k  
Alpha: 0.010927  Progress: 56.47%  Words/thread/sec: 53.23k  
Alpha: 0.010883  Progress: 56.82%  Words/thread/sec: 53.23k  
Alpha: 0.010794  Progress: 57.00%  Words/thread/sec: 52.93k  
Alpha: 0.010749  Progress: 57.18%  Words/thread/sec: 53.08k  
Alpha: 0.010704  Progress: 57.36%  Words/thread/sec: 53.19k  
Alpha: 0.010659  Progress: 57.54%  Words/thread/sec: 53.35k  
Alpha: 0.010615  Progress: 57.72%  Words/thread/sec: 53.46k  
Alpha: 0.010570  Progress: 57.90%  Words/thread/sec: 53.38k  
Alpha: 0.010570  Progress: 58.08%  Words/thread/sec: 53.46k  
Alpha: 0.010480  Progress: 58.43%  Words/thread/sec: 53.50k  
Alpha: 0.010392  Progress: 58.61%  Words/thread/sec: 53.36k  
Alpha: 0.010347  Progress: 58.79%  Words/thread/sec: 53.40k  
Alpha: 0.010302  Progress: 58.97%  Words/thread/sec: 53.56k  
Alpha: 0.010257  Progress: 59.15%  Words/thread/sec: 53.51k  
Alpha: 0.010212  Progress: 59.33%  Words/thread/sec: 53.25k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 53.36k  
Alpha: 0.010123  Progress: 60.04%  Words/thread/sec: 53.55k  
Alpha: 0.009991  Progress: 60.22%  Words/thread/sec: 53.66k  
Alpha: 0.009946  Progress: 60.40%  Words/thread/sec: 53.74k  
Alpha: 0.009901  Progress: 60.57%  Words/thread/sec: 53.48k  
Alpha: 0.009856  Progress: 60.75%  Words/thread/sec: 53.55k  
Alpha: 0.009812  Progress: 61.11%  Words/thread/sec: 53.61k  
Alpha: 0.009723  Progress: 61.29%  Words/thread/sec: 53.62k  
Alpha: 0.009678  Progress: 61.64%  Words/thread/sec: 53.73k  
Alpha: 0.009590  Progress: 61.82%  Words/thread/sec: 53.65k  
Alpha: 0.009545  Progress: 62.17%  Words/thread/sec: 53.65k  
Alpha: 0.009413  Progress: 62.53%  Words/thread/sec: 53.87k  
Alpha: 0.009369  Progress: 62.70%  Words/thread/sec: 53.69k  
Alpha: 0.009324  Progress: 62.88%  Words/thread/sec: 53.81k  
Alpha: 0.009279  Progress: 63.41%  Words/thread/sec: 53.64k  
Alpha: 0.009102  Progress: 63.77%  Words/thread/sec: 53.86k  
Alpha: 0.009279  Progress: 63.59%  Words/thread/sec: 53.75k  
Alpha: 0.009057  Progress: 63.95%  Words/thread/sec: 53.93k  
Alpha: 0.009012  Progress: 64.13%  Words/thread/sec: 53.92k  
Alpha: 0.008967  Progress: 64.31%  Words/thread/sec: 53.79k  
Alpha: 0.008923  Progress: 64.66%  Words/thread/sec: 53.62k  
Alpha: 0.008834  Progress: 64.84%  Words/thread/sec: 53.69k  
Alpha: 0.008789  Progress: 65.20%  Words/thread/sec: 53.65k  
Alpha: 0.008701  Progress: 65.38%  Words/thread/sec: 53.77k  
Alpha: 0.008656  Progress: 65.56%  Words/thread/sec: 53.79k  
Alpha: 0.008611  Progress: 65.73%  Words/thread/sec: 53.64k  
Alpha: 0.008566  Progress: 65.91%  Words/thread/sec: 53.71k  
Alpha: 0.008522  Progress: 66.27%  Words/thread/sec: 53.71k  
Alpha: 0.008433  Progress: 66.45%  Words/thread/sec: 53.84k  
Alpha: 0.008388  Progress: 66.63%  Words/thread/sec: 53.98k  
Alpha: 0.008343  Progress: 66.81%  Words/thread/sec: 54.11k  
Alpha: 0.008299  Progress: 66.98%  Words/thread/sec: 54.02k  
Alpha: 0.008254  Progress: 67.16%  Words/thread/sec: 54.08k  
Alpha: 0.008209  Progress: 67.34%  Words/thread/sec: 54.10k  
Alpha: 0.008164  Progress: 67.52%  Words/thread/sec: 53.76k  
Alpha: 0.008119  Progress: 67.70%  Words/thread/sec: 53.70k  
Alpha: 0.008075  Progress: 67.88%  Words/thread/sec: 53.83k  
Alpha: 0.008030  Progress: 68.06%  Words/thread/sec: 53.67k  
Alpha: 0.007985  Progress: 68.24%  Words/thread/sec: 53.80k  
Alpha: 0.007940  Progress: 68.42%  Words/thread/sec: 53.93k  
Alpha: 0.007895  Progress: 68.60%  Words/thread/sec: 54.03k  
Alpha: 0.007850  Progress: 68.78%  Words/thread/sec: 53.89k  
Alpha: 0.007805  Progress: 68.96%  Words/thread/sec: 53.96k  
Alpha: 0.007760  Progress: 69.14%  Words/thread/sec: 53.92k  
Alpha: 0.007716  Progress: 69.32%  Words/thread/sec: 53.71k  
Alpha: 0.007671  Progress: 69.50%  Words/thread/sec: 53.78k  
Alpha: 0.007626  Progress: 69.68%  Words/thread/sec: 53.88k  
Alpha: 0.007581  Progress: 69.85%  Words/thread/sec: 53.75k  
Alpha: 0.007536  Progress: 70.03%  Words/thread/sec: 53.75k  
Alpha: 0.007491  Progress: 70.21%  Words/thread/sec: 53.81k  
Alpha: 0.007447  Progress: 70.39%  Words/thread/sec: 53.90k  
Alpha: 0.007402  Progress: 70.57%  Words/thread/sec: 54.02k  
Alpha: 0.007357  Progress: 70.75%  Words/thread/sec: 54.13k  
Alpha: 0.007312  Progress: 70.93%  Words/thread/sec: 54.23k  
Alpha: 0.007267  Progress: 71.28%  Words/thread/sec: 54.37k  
Alpha: 0.007179  Progress: 71.46%  Words/thread/sec: 54.40k  
Alpha: 0.007134  Progress: 71.64%  Words/thread/sec: 54.07k  
Alpha: 0.007089  Progress: 71.82%  Words/thread/sec: 54.13k  
Alpha: 0.007044  Progress: 72.00%  Words/thread/sec: 53.86k  
Alpha: 0.007000  Progress: 72.36%  Words/thread/sec: 54.00k  
Alpha: 0.006911  Progress: 72.53%  Words/thread/sec: 54.06k  
Alpha: 0.006866  Progress: 72.71%  Words/thread/sec: 54.08k  
Alpha: 0.006822  Progress: 72.89%  Words/thread/sec: 54.07k  
Alpha: 0.006777  Progress: 73.07%  Words/thread/sec: 54.11k  
Alpha: 0.006732  Progress: 73.43%  Words/thread/sec: 54.15k  
Alpha: 0.006643  Progress: 73.61%  Words/thread/sec: 54.13k  
Alpha: 0.006598  Progress: 73.79%  Words/thread/sec: 54.08k  
Alpha: 0.006554  Progress: 73.97%  Words/thread/sec: 54.11k  
Alpha: 0.006509  Progress: 74.14%  Words/thread/sec: 54.21k  
Alpha: 0.006464  Progress: 74.32%  Words/thread/sec: 54.26k  
Alpha: 0.006419  Progress: 74.50%  Words/thread/sec: 54.13k  
Alpha: 0.006374  Progress: 74.68%  Words/thread/sec: 54.24k  
Alpha: 0.006329  Progress: 74.86%  Words/thread/sec: 54.33k  
Alpha: 0.006285  Progress: 75.04%  Words/thread/sec: 54.39k  
Alpha: 0.006240  Progress: 75.22%  Words/thread/sec: 54.04k  
Alpha: 0.006195  Progress: 75.40%  Words/thread/sec: 53.98k  
Alpha: 0.006150  Progress: 75.58%  Words/thread/sec: 54.00k  
Alpha: 0.006105  Progress: 75.76%  Words/thread/sec: 54.02k  
Alpha: 0.006061  Progress: 76.11%  Words/thread/sec: 54.07k  
Alpha: 0.005972  Progress: 76.29%  Words/thread/sec: 53.99k  
Alpha: 0.005927  Progress: 76.47%  Words/thread/sec: 54.06k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 54.18k  
Alpha: 0.005838  Progress: 76.83%  Words/thread/sec: 54.20k  
Alpha: 0.005793  Progress: 77.01%  Words/thread/sec: 54.28k  
Alpha: 0.005748  Progress: 77.19%  Words/thread/sec: 54.31k  
Alpha: 0.005703  Progress: 77.37%  Words/thread/sec: 54.23k  
Alpha: 0.005659  Progress: 77.54%  Words/thread/sec: 54.06k  
Alpha: 0.005614  Progress: 77.72%  Words/thread/sec: 54.16k  
Alpha: 0.005569  Progress: 77.90%  Words/thread/sec: 54.23k  
Alpha: 0.005524  Progress: 78.08%  Words/thread/sec: 54.09k  
Alpha: 0.005479  Progress: 78.61%  Words/thread/sec: 54.12k  
Alpha: 0.005348  Progress: 78.79%  Words/thread/sec: 54.18k  
Alpha: 0.005303  Progress: 78.97%  Words/thread/sec: 54.13k  
Alpha: 0.005258  Progress: 79.50%  Words/thread/sec: 54.31k  
Alpha: 0.005126  Progress: 79.67%  Words/thread/sec: 54.33k  
Alpha: 0.005081  Progress: 79.85%  Words/thread/sec: 54.40k  
Alpha: 0.005036  Progress: 80.21%  Words/thread/sec: 54.42k  
Alpha: 0.004948  Progress: 80.56%  Words/thread/sec: 54.23k  
Alpha: 0.004859  Progress: 81.27%  Words/thread/sec: 54.46k  
Alpha: 0.004684  Progress: 81.44%  Words/thread/sec: 54.35k  
Alpha: 0.004639  Progress: 81.62%  Words/thread/sec: 54.43k  
Alpha: 0.004594  Progress: 81.80%  Words/thread/sec: 54.48k  
Alpha: 0.004549  Progress: 81.98%  Words/thread/sec: 54.47k  
Alpha: 0.004504  Progress: 82.16%  Words/thread/sec: 54.27k  
Alpha: 0.004459  Progress: 82.34%  Words/thread/sec: 54.19k  
Alpha: 0.004415  Progress: 82.52%  Words/thread/sec: 54.20k  
Alpha: 0.004415  Progress: 82.70%  Words/thread/sec: 54.30k  
Alpha: 0.004415  Progress: 82.88%  Words/thread/sec: 54.40k  
Alpha: 0.004280  Progress: 83.06%  Words/thread/sec: 54.49k  
Alpha: 0.004235  Progress: 83.24%  Words/thread/sec: 54.58k  
Alpha: 0.004191  Progress: 83.42%  Words/thread/sec: 54.59k  
Alpha: 0.004146  Progress: 83.77%  Words/thread/sec: 54.59k  
Alpha: 0.004057  Progress: 83.95%  Words/thread/sec: 54.29k  
Alpha: 0.004012  Progress: 84.13%  Words/thread/sec: 54.34k  
Alpha: 0.003968  Progress: 84.31%  Words/thread/sec: 54.40k  
Alpha: 0.003923  Progress: 84.49%  Words/thread/sec: 54.48k  
Alpha: 0.003878  Progress: 84.67%  Words/thread/sec: 54.56k  
Alpha: 0.003833  Progress: 84.85%  Words/thread/sec: 54.60k  
Alpha: 0.003788  Progress: 85.03%  Words/thread/sec: 54.71k  
Alpha: 0.003743  Progress: 85.21%  Words/thread/sec: 54.81k  
Alpha: 0.003698  Progress: 85.39%  Words/thread/sec: 54.42k  
Alpha: 0.003653  Progress: 85.74%  Words/thread/sec: 54.46k  
Alpha: 0.003653  Progress: 85.92%  Words/thread/sec: 54.54k  
Alpha: 0.003520  Progress: 86.10%  Words/thread/sec: 54.57k  
Alpha: 0.003475  Progress: 86.28%  Words/thread/sec: 54.65k  
Alpha: 0.003430  Progress: 86.46%  Words/thread/sec: 54.50k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 54.60k  
Alpha: 0.003341  Progress: 86.82%  Words/thread/sec: 54.69k  
Alpha: 0.003296  Progress: 87.00%  Words/thread/sec: 54.79k  
Alpha: 0.003251  Progress: 87.17%  Words/thread/sec: 54.80k  
Alpha: 0.003206  Progress: 87.35%  Words/thread/sec: 54.75k  
Alpha: 0.003162  Progress: 87.53%  Words/thread/sec: 54.69k  
Alpha: 0.003117  Progress: 87.71%  Words/thread/sec: 54.68k  
Alpha: 0.003072  Progress: 87.89%  Words/thread/sec: 54.60k  
Alpha: 0.003027  Progress: 88.07%  Words/thread/sec: 54.69k  
Alpha: 0.002982  Progress: 88.25%  Words/thread/sec: 54.57k  
Alpha: 0.002938  Progress: 88.43%  Words/thread/sec: 54.55k  
Alpha: 0.002893  Progress: 88.78%  Words/thread/sec: 54.48k  
Alpha: 0.002804  Progress: 88.96%  Words/thread/sec: 54.58k  
Alpha: 0.002759  Progress: 89.32%  Words/thread/sec: 54.71k  
Alpha: 0.002671  Progress: 89.50%  Words/thread/sec: 54.79k  
Alpha: 0.002626  Progress: 89.68%  Words/thread/sec: 54.86k  
Alpha: 0.002581  Progress: 90.03%  Words/thread/sec: 54.96k  
Alpha: 0.002493  Progress: 90.21%  Words/thread/sec: 54.91k  
Alpha: 0.002448  Progress: 90.56%  Words/thread/sec: 54.98k  
Alpha: 0.002359  Progress: 90.74%  Words/thread/sec: 54.95k  
Alpha: 0.002315  Progress: 90.92%  Words/thread/sec: 54.88k  
Alpha: 0.002270  Progress: 91.10%  Words/thread/sec: 54.78k  
Alpha: 0.002225  Progress: 91.28%  Words/thread/sec: 54.86k  
Alpha: 0.002180  Progress: 91.63%  Words/thread/sec: 54.93k  
Alpha: 0.002092  Progress: 91.81%  Words/thread/sec: 55.01k  
Alpha: 0.002047  Progress: 92.17%  Words/thread/sec: 55.04k  
Alpha: 0.001958  Progress: 92.70%  Words/thread/sec: 55.30k  
Alpha: 0.001826  Progress: 92.87%  Words/thread/sec: 55.22k  
Alpha: 0.001781  Progress: 93.05%  Words/thread/sec: 55.29k  
Alpha: 0.001737  Progress: 93.41%  Words/thread/sec: 55.26k  
Alpha: 0.001649  Progress: 93.58%  Words/thread/sec: 55.35k  
Alpha: 0.001604  Progress: 93.94%  Words/thread/sec: 55.41k  
Alpha: 0.001515  Progress: 94.12%  Words/thread/sec: 55.46k  
Alpha: 0.001471  Progress: 94.30%  Words/thread/sec: 55.43k  
Alpha: 0.001426  Progress: 94.48%  Words/thread/sec: 55.44k  
Alpha: 0.001381  Progress: 94.66%  Words/thread/sec: 55.49k  Starting training using file ../data/big.txt
Vocab size: 19089
Words in train file: 1080787

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 8.94k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 9.88k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 14.21k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 15.87k  
Alpha: 0.024815  Progress: 0.93%  Words/thread/sec: 19.23k  
Alpha: 0.024768  Progress: 1.11%  Words/thread/sec: 22.35k  
Alpha: 0.024722  Progress: 1.30%  Words/thread/sec: 25.47k  
Alpha: 0.024676  Progress: 1.48%  Words/thread/sec: 27.51k  
Alpha: 0.024629  Progress: 1.67%  Words/thread/sec: 30.61k  
Alpha: 0.024583  Progress: 1.85%  Words/thread/sec: 33.19k  
Alpha: 0.024537  Progress: 2.04%  Words/thread/sec: 36.26k  
Alpha: 0.024490  Progress: 2.22%  Words/thread/sec: 37.48k  
Alpha: 0.024444  Progress: 2.41%  Words/thread/sec: 40.19k  
Alpha: 0.024398  Progress: 2.59%  Words/thread/sec: 42.32k  
Alpha: 0.024352  Progress: 2.78%  Words/thread/sec: 43.43k  
Alpha: 0.024305  Progress: 2.96%  Words/thread/sec: 44.27k  
Alpha: 0.024259  Progress: 3.15%  Words/thread/sec: 46.12k  
Alpha: 0.024213  Progress: 3.33%  Words/thread/sec: 46.67k  
Alpha: 0.024166  Progress: 3.52%  Words/thread/sec: 48.11k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 47.28k  
Alpha: 0.024074  Progress: 3.89%  Words/thread/sec: 43.43k  
Alpha: 0.024028  Progress: 4.08%  Words/thread/sec: 43.55k  
Alpha: 0.023981  Progress: 4.26%  Words/thread/sec: 42.85k  
Alpha: 0.023935  Progress: 4.45%  Words/thread/sec: 44.26k  
Alpha: 0.023889  Progress: 4.63%  Words/thread/sec: 44.43k  
Alpha: 0.023842  Progress: 4.82%  Words/thread/sec: 46.10k  
Alpha: 0.023796  Progress: 5.00%  Words/thread/sec: 46.69k  
Alpha: 0.023750  Progress: 5.19%  Words/thread/sec: 47.52k  
Alpha: 0.023703  Progress: 5.37%  Words/thread/sec: 47.70k  
Alpha: 0.023657  Progress: 5.56%  Words/thread/sec: 49.01k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 47.48k  
Alpha: 0.023565  Progress: 5.93%  Words/thread/sec: 48.29k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 49.34k  
Alpha: 0.023472  Progress: 6.30%  Words/thread/sec: 46.38k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 47.71k  
Alpha: 0.023379  Progress: 6.67%  Words/thread/sec: 48.40k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 49.23k  
Alpha: 0.023286  Progress: 7.04%  Words/thread/sec: 49.93k  
Alpha: 0.023240  Progress: 7.22%  Words/thread/sec: 50.73k  
Alpha: 0.023194  Progress: 7.41%  Words/thread/sec: 49.86k  
Alpha: 0.023148  Progress: 7.59%  Words/thread/sec: 48.89k  
Alpha: 0.023101  Progress: 7.78%  Words/thread/sec: 49.86k  
Alpha: 0.023055  Progress: 7.96%  Words/thread/sec: 50.68k  
Alpha: 0.023009  Progress: 8.15%  Words/thread/sec: 51.39k  
Alpha: 0.022962  Progress: 8.34%  Words/thread/sec: 51.99k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 51.36k  
Alpha: 0.022870  Progress: 8.71%  Words/thread/sec: 51.99k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 52.89k  
Alpha: 0.022777  Progress: 9.08%  Words/thread/sec: 52.30k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 51.00k  
Alpha: 0.022685  Progress: 9.45%  Words/thread/sec: 51.54k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 51.74k  
Alpha: 0.022592  Progress: 9.82%  Words/thread/sec: 51.07k  
Alpha: 0.022546  Progress: 10.00%  Words/thread/sec: 49.52k  
Alpha: 0.022500  Progress: 10.19%  Words/thread/sec: 48.92k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 47.95k  
Alpha: 0.022407  Progress: 10.56%  Words/thread/sec: 48.63k  
Alpha: 0.022361  Progress: 10.74%  Words/thread/sec: 49.28k  
Alpha: 0.022314  Progress: 10.93%  Words/thread/sec: 49.88k  
Alpha: 0.022267  Progress: 11.12%  Words/thread/sec: 49.71k  
Alpha: 0.022221  Progress: 11.44%  Words/thread/sec: 50.19k  
Alpha: 0.022140  Progress: 11.63%  Words/thread/sec: 50.83k  
Alpha: 0.022094  Progress: 11.81%  Words/thread/sec: 51.36k  
Alpha: 0.022047  Progress: 12.00%  Words/thread/sec: 51.62k  
Alpha: 0.022001  Progress: 12.18%  Words/thread/sec: 52.28k  
Alpha: 0.021955  Progress: 12.37%  Words/thread/sec: 52.08k  
Alpha: 0.021909  Progress: 12.55%  Words/thread/sec: 52.57k  
Alpha: 0.021862  Progress: 12.74%  Words/thread/sec: 50.85k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 49.52k  
Alpha: 0.021770  Progress: 13.24%  Words/thread/sec: 49.79k  
Alpha: 0.021689  Progress: 13.43%  Words/thread/sec: 50.35k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 50.90k  
Alpha: 0.021643  Progress: 13.80%  Words/thread/sec: 51.50k  
Alpha: 0.021550  Progress: 14.12%  Words/thread/sec: 51.32k  
Alpha: 0.021469  Progress: 14.31%  Words/thread/sec: 50.87k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 51.24k  
Alpha: 0.021376  Progress: 14.68%  Words/thread/sec: 51.28k  
Alpha: 0.021330  Progress: 14.87%  Words/thread/sec: 51.58k  
Alpha: 0.021284  Progress: 15.05%  Words/thread/sec: 50.95k  
Alpha: 0.021237  Progress: 15.35%  Words/thread/sec: 50.79k  
Alpha: 0.021164  Progress: 15.53%  Words/thread/sec: 50.63k  
Alpha: 0.021117  Progress: 15.72%  Words/thread/sec: 50.37k  
Alpha: 0.021071  Progress: 16.04%  Words/thread/sec: 50.77k  
Alpha: 0.020990  Progress: 16.23%  Words/thread/sec: 51.30k  
Alpha: 0.020943  Progress: 16.41%  Words/thread/sec: 51.54k  
Alpha: 0.020897  Progress: 16.60%  Words/thread/sec: 51.86k  
Alpha: 0.020851  Progress: 16.78%  Words/thread/sec: 51.25k  
Alpha: 0.020805  Progress: 16.97%  Words/thread/sec: 50.69k  
Alpha: 0.020758  Progress: 17.15%  Words/thread/sec: 51.24k  
Alpha: 0.020712  Progress: 17.34%  Words/thread/sec: 51.49k  
Alpha: 0.020666  Progress: 17.80%  Words/thread/sec: 50.68k  
Alpha: 0.020550  Progress: 17.99%  Words/thread/sec: 50.72k  
Alpha: 0.020504  Progress: 18.31%  Words/thread/sec: 49.89k  
Alpha: 0.020423  Progress: 18.49%  Words/thread/sec: 50.01k  
Alpha: 0.020376  Progress: 18.68%  Words/thread/sec: 49.53k  
