Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_CDA6p3/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_CDA6p3/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29604
Words in train file: 1115952

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.51k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 20.01k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.70k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 27.07k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 26.88k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 29.01k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 33.58k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 35.92k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 36.86k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 37.74k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 38.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 37.81k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 40.88k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 42.97k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 45.83k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 47.39k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 49.89k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 52.52k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.19k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 54.31k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 56.22k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 57.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 58.88k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 58.92k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 59.12k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 57.28k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 55.23k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 56.43k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 58.19k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 59.16k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 59.32k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 57.67k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 57.54k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 57.98k  
Alpha: 0.023476  Progress: 6.28%  Words/thread/sec: 59.18k  
Alpha: 0.023476  Progress: 6.46%  Words/thread/sec: 60.75k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 61.77k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 62.16k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 63.79k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 65.24k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 66.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 67.47k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 61.64k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.04k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 62.44k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 61.34k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 62.43k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 63.73k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 64.37k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 63.42k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 64.46k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 64.03k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 64.37k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 65.38k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 64.87k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 65.46k  
Alpha: 0.022489  Progress: 10.23%  Words/thread/sec: 64.80k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 64.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 64.50k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 65.34k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 65.53k  
Alpha: 0.011507  Progress: 54.33%  Words/thread/sec: 70.89k  
Alpha: 0.011417  Progress: 54.51%  Words/thread/sec: 70.85k  
Alpha: 0.011372  Progress: 54.69%  Words/thread/sec: 70.96k  
Alpha: 0.011328  Progress: 54.87%  Words/thread/sec: 70.05k  
Alpha: 0.011328  Progress: 55.05%  Words/thread/sec: 70.27k  
Alpha: 0.011238  Progress: 55.23%  Words/thread/sec: 70.24k  
Alpha: 0.011193  Progress: 55.41%  Words/thread/sec: 70.31k  
Alpha: 0.011148  Progress: 56.28%  Words/thread/sec: 70.56k  
Alpha: 0.010929  Progress: 56.46%  Words/thread/sec: 70.70k  
Alpha: 0.010885  Progress: 56.99%  Words/thread/sec: 70.89k  
Alpha: 0.010753  Progress: 57.34%  Words/thread/sec: 70.57k  
Alpha: 0.010664  Progress: 57.52%  Words/thread/sec: 70.68k  
Alpha: 0.010619  Progress: 57.88%  Words/thread/sec: 70.19k  
Alpha: 0.010531  Progress: 58.06%  Words/thread/sec: 70.01k  
Alpha: 0.010486  Progress: 58.23%  Words/thread/sec: 70.22k  
Alpha: 0.010441  Progress: 58.41%  Words/thread/sec: 70.19k  
Alpha: 0.010396  Progress: 58.59%  Words/thread/sec: 70.23k  
Alpha: 0.010352  Progress: 58.77%  Words/thread/sec: 70.38k  
Alpha: 0.010307  Progress: 58.95%  Words/thread/sec: 70.48k  
Alpha: 0.010262  Progress: 59.13%  Words/thread/sec: 70.53k  
Alpha: 0.010217  Progress: 59.31%  Words/thread/sec: 70.67k  
Alpha: 0.010172  Progress: 59.49%  Words/thread/sec: 70.81k  
Alpha: 0.010127  Progress: 59.67%  Words/thread/sec: 70.86k  
Alpha: 0.010082  Progress: 59.85%  Words/thread/sec: 70.57k  
Alpha: 0.010038  Progress: 60.03%  Words/thread/sec: 70.30k  
Alpha: 0.009903  Progress: 60.57%  Words/thread/sec: 70.88k  
Alpha: 0.010038  Progress: 60.39%  Words/thread/sec: 70.71k  
Alpha: 0.010038  Progress: 60.21%  Words/thread/sec: 70.50k  
Alpha: 0.009858  Progress: 60.75%  Words/thread/sec: 70.99k  
Alpha: 0.009814  Progress: 60.93%  Words/thread/sec: 70.96k  
Alpha: 0.009769  Progress: 61.10%  Words/thread/sec: 71.12k  
Alpha: 0.009724  Progress: 61.28%  Words/thread/sec: 70.24k  
Alpha: 0.009679  Progress: 61.46%  Words/thread/sec: 70.15k  
Alpha: 0.009634  Progress: 61.64%  Words/thread/sec: 70.27k  
Alpha: 0.009589  Progress: 62.00%  Words/thread/sec: 70.58k  
Alpha: 0.009501  Progress: 62.18%  Words/thread/sec: 70.64k  
Alpha: 0.009456  Progress: 62.36%  Words/thread/sec: 70.65k  
Alpha: 0.009411  Progress: 62.53%  Words/thread/sec: 70.59k  
Alpha: 0.009411  Progress: 62.71%  Words/thread/sec: 70.79k  
Alpha: 0.009321  Progress: 62.89%  Words/thread/sec: 70.80k  
Alpha: 0.009277  Progress: 63.07%  Words/thread/sec: 70.78k  
Alpha: 0.009232  Progress: 63.25%  Words/thread/sec: 70.79k  
Alpha: 0.009187  Progress: 63.43%  Words/thread/sec: 70.80k  
Alpha: 0.009099  Progress: 63.78%  Words/thread/sec: 70.26k  
Alpha: 0.009054  Progress: 63.96%  Words/thread/sec: 70.34k  
Alpha: 0.009009  Progress: 64.14%  Words/thread/sec: 70.51k  
Alpha: 0.008964  Progress: 64.32%  Words/thread/sec: 70.67k  
Alpha: 0.008919  Progress: 64.50%  Words/thread/sec: 70.71k  
Alpha: 0.008874  Progress: 64.68%  Words/thread/sec: 70.77k  
Alpha: 0.008830  Progress: 64.86%  Words/thread/sec: 70.90k  
Alpha: 0.008785  Progress: 65.04%  Words/thread/sec: 70.56k  
Alpha: 0.008740  Progress: 65.39%  Words/thread/sec: 69.95k  
Alpha: 0.008652  Progress: 65.57%  Words/thread/sec: 70.09k  
Alpha: 0.008607  Progress: 65.75%  Words/thread/sec: 70.07k  
Alpha: 0.008562  Progress: 65.93%  Words/thread/sec: 70.18k  
Alpha: 0.008517  Progress: 66.11%  Words/thread/sec: 70.37k  
Alpha: 0.008472  Progress: 66.29%  Words/thread/sec: 70.50k  
Alpha: 0.008427  Progress: 66.64%  Words/thread/sec: 70.66k  
Alpha: 0.008339  Progress: 66.82%  Words/thread/sec: 70.82k  
Alpha: 0.008295  Progress: 67.18%  Words/thread/sec: 70.83k  
Alpha: 0.008206  Progress: 67.35%  Words/thread/sec: 70.82k  
Alpha: 0.008161  Progress: 67.53%  Words/thread/sec: 70.63k  
Alpha: 0.008117  Progress: 67.71%  Words/thread/sec: 70.52k  
Alpha: 0.008117  Progress: 68.07%  Words/thread/sec: 70.82k  
Alpha: 0.007983  Progress: 68.25%  Words/thread/sec: 70.81k  
Alpha: 0.007939  Progress: 68.42%  Words/thread/sec: 70.63k  
Alpha: 0.007894  Progress: 68.60%  Words/thread/sec: 70.72k  
Alpha: 0.007849  Progress: 68.78%  Words/thread/sec: 70.45k  
Alpha: 0.007804  Progress: 68.96%  Words/thread/sec: 70.59k  
Alpha: 0.007716  Progress: 69.32%  Words/thread/sec: 70.30k  
Alpha: 0.007671  Progress: 69.50%  Words/thread/sec: 70.44k  
Alpha: 0.007626  Progress: 69.68%  Words/thread/sec: 70.50k  
Alpha: 0.007581  Progress: 69.86%  Words/thread/sec: 70.57k  
Alpha: 0.007536  Progress: 70.03%  Words/thread/sec: 70.73k  
Alpha: 0.007491  Progress: 70.21%  Words/thread/sec: 70.57k  
Alpha: 0.007447  Progress: 70.39%  Words/thread/sec: 70.60k  
Alpha: 0.007402  Progress: 70.57%  Words/thread/sec: 70.20k  
Alpha: 0.007357  Progress: 70.75%  Words/thread/sec: 70.32k  
Alpha: 0.007312  Progress: 70.93%  Words/thread/sec: 70.42k  
Alpha: 0.007267  Progress: 71.11%  Words/thread/sec: 70.40k  
Alpha: 0.007222  Progress: 71.29%  Words/thread/sec: 70.46k  
Alpha: 0.007178  Progress: 71.47%  Words/thread/sec: 70.48k  
Alpha: 0.007133  Progress: 71.65%  Words/thread/sec: 70.63k  
Alpha: 0.007088  Progress: 71.83%  Words/thread/sec: 70.72k  
Alpha: 0.007043  Progress: 72.01%  Words/thread/sec: 70.85k  
Alpha: 0.006998  Progress: 72.19%  Words/thread/sec: 70.74k  
Alpha: 0.006953  Progress: 72.37%  Words/thread/sec: 70.81k  
Alpha: 0.006908  Progress: 72.55%  Words/thread/sec: 70.59k  
Alpha: 0.006864  Progress: 72.72%  Words/thread/sec: 70.50k  
Alpha: 0.006819  Progress: 72.90%  Words/thread/sec: 70.40k  
Alpha: 0.006774  Progress: 73.08%  Words/thread/sec: 70.32k  
Alpha: 0.006729  Progress: 73.26%  Words/thread/sec: 70.47k  
Alpha: 0.006684  Progress: 73.44%  Words/thread/sec: 70.64k  
Alpha: 0.006639  Progress: 73.62%  Words/thread/sec: 70.68k  
Alpha: 0.006594  Progress: 73.80%  Words/thread/sec: 70.67k  
Alpha: 0.006549  Progress: 73.98%  Words/thread/sec: 70.59k  
Alpha: 0.006504  Progress: 74.34%  Words/thread/sec: 70.80k  
Alpha: 0.006416  Progress: 74.51%  Words/thread/sec: 70.45k  
Alpha: 0.006371  Progress: 74.87%  Words/thread/sec: 70.30k  
Alpha: 0.006283  Progress: 75.05%  Words/thread/sec: 70.43k  
Alpha: 0.006238  Progress: 75.40%  Words/thread/sec: 70.44k  
Alpha: 0.006150  Progress: 75.75%  Words/thread/sec: 70.55k  
Alpha: 0.006061  Progress: 75.93%  Words/thread/sec: 70.68k  
Alpha: 0.006016  Progress: 76.11%  Words/thread/sec: 70.82k  
Alpha: 0.005972  Progress: 76.29%  Words/thread/sec: 70.68k  
Alpha: 0.005927  Progress: 76.47%  Words/thread/sec: 70.61k  
Alpha: 0.005882  Progress: 76.65%  Words/thread/sec: 70.51k  
Alpha: 0.005837  Progress: 76.83%  Words/thread/sec: 70.50k  
Alpha: 0.005792  Progress: 77.01%  Words/thread/sec: 70.42k  
Alpha: 0.005747  Progress: 77.19%  Words/thread/sec: 70.57k  
Alpha: 0.005703  Progress: 77.37%  Words/thread/sec: 70.48k  
Alpha: 0.005658  Progress: 77.55%  Words/thread/sec: 70.44k  
Alpha: 0.005613  Progress: 78.08%  Words/thread/sec: 70.73k  
Alpha: 0.005481  Progress: 78.43%  Words/thread/sec: 70.75k  
Alpha: 0.005393  Progress: 78.61%  Words/thread/sec: 70.87k  
Alpha: 0.005348  Progress: 78.79%  Words/thread/sec: 70.47k  
Alpha: 0.005303  Progress: 78.97%  Words/thread/sec: 70.41k  
Alpha: 0.005258  Progress: 79.15%  Words/thread/sec: 70.51k  
Alpha: 0.005213  Progress: 79.50%  Words/thread/sec: 70.43k  
Alpha: 0.005125  Progress: 79.68%  Words/thread/sec: 70.40k  
Alpha: 0.005080  Progress: 80.21%  Words/thread/sec: 70.66k  
Alpha: 0.004948  Progress: 80.39%  Words/thread/sec: 70.58k  
Alpha: 0.004903  Progress: 80.57%  Words/thread/sec: 70.36k  
Alpha: 0.004858  Progress: 80.75%  Words/thread/sec: 70.44k  
Alpha: 0.004814  Progress: 80.93%  Words/thread/sec: 70.58k  
Alpha: 0.004769  Progress: 81.10%  Words/thread/sec: 70.43k  
Alpha: 0.004724  Progress: 81.28%  Words/thread/sec: 70.54k  
Alpha: 0.004679  Progress: 81.46%  Words/thread/sec: 70.55k  
Alpha: 0.004634  Progress: 81.82%  Words/thread/sec: 70.65k  
Alpha: 0.004546  Progress: 82.00%  Words/thread/sec: 70.69k  
Alpha: 0.004501  Progress: 82.18%  Words/thread/sec: 70.75k  
Alpha: 0.004456  Progress: 82.53%  Words/thread/sec: 70.70k  
Alpha: 0.004368  Progress: 82.71%  Words/thread/sec: 70.41k  
Alpha: 0.004323  Progress: 82.89%  Words/thread/sec: 70.47k  
Alpha: 0.004278  Progress: 83.07%  Words/thread/sec: 70.57k  
Alpha: 0.004233  Progress: 83.25%  Words/thread/sec: 70.62k  
Alpha: 0.004188  Progress: 83.43%  Words/thread/sec: 70.67k  
Alpha: 0.004144  Progress: 83.60%  Words/thread/sec: 70.79k  
Alpha: 0.004099  Progress: 83.78%  Words/thread/sec: 70.94k  
Alpha: 0.004054  Progress: 84.14%  Words/thread/sec: 71.14k  
Alpha: 0.003966  Progress: 84.32%  Words/thread/sec: 70.93k  
Alpha: 0.003921  Progress: 84.68%  Words/thread/sec: 71.13k  
Alpha: 0.003831  Progress: 84.68%  Words/thread/sec: 71.17k  
Alpha: 0.003831  Progress: 84.85%  Words/thread/sec: 71.17k  
Alpha: 0.003786  Progress: 85.03%  Words/thread/sec: 71.18k  
Alpha: 0.003741  Progress: 85.21%  Words/thread/sec: 71.02k  
Alpha: 0.003697  Progress: 85.39%  Words/thread/sec: 71.10k  
Alpha: 0.003652  Progress: 85.57%  Words/thread/sec: 70.83k  
Alpha: 0.003607  Progress: 85.75%  Words/thread/sec: 70.94k  
Alpha: 0.003562  Progress: 85.93%  Words/thread/sec: 71.07k  
Alpha: 0.003517  Progress: 86.11%  Words/thread/sec: 71.12k  
Alpha: 0.003473  Progress: 86.29%  Words/thread/sec: 71.21k  
Alpha: 0.003428  Progress: 86.82%  Words/thread/sec: 71.17k  
Alpha: 0.003296  Progress: 87.00%  Words/thread/sec: 71.29k  
Alpha: 0.003251  Progress: 87.18%  Words/thread/sec: 71.17k  
Alpha: 0.003206  Progress: 87.36%  Words/thread/sec: 71.24k  
Alpha: 0.003161  Progress: 87.53%  Words/thread/sec: 71.37k  
Alpha: 0.003116  Progress: 87.89%  Words/thread/sec: 71.54k  
Alpha: 0.003028  Progress: 88.07%  Words/thread/sec: 71.62k  
Alpha: 0.002984  Progress: 88.24%  Words/thread/sec: 71.38k  
Alpha: 0.002939  Progress: 88.42%  Words/thread/sec: 71.40k  
Alpha: 0.002894  Progress: 88.60%  Words/thread/sec: 71.43k  
Alpha: 0.002849  Progress: 88.78%  Words/thread/sec: 71.57k  
Alpha: 0.002804  Progress: 88.96%  Words/thread/sec: 71.12k  
Alpha: 0.002759  Progress: 89.14%  Words/thread/sec: 71.04k  
Alpha: 0.002715  Progress: 89.32%  Words/thread/sec: 71.11k  
Alpha: 0.002670  Progress: 89.50%  Words/thread/sec: 71.17k  
Alpha: 0.002625  Progress: 89.86%  Words/thread/sec: 71.42k  
Alpha: 0.002535  Progress: 89.86%  Words/thread/sec: 71.42k  
Alpha: 0.002535  Progress: 90.04%  Words/thread/sec: 71.51k  
Alpha: 0.002490  Progress: 90.22%  Words/thread/sec: 71.52k  
Alpha: 0.002446  Progress: 90.40%  Words/thread/sec: 71.05k  
Alpha: 0.002401  Progress: 90.58%  Words/thread/sec: 71.12k  
Alpha: 0.002356  Progress: 90.76%  Words/thread/sec: 71.18k  
Alpha: 0.002311  Progress: 90.94%  Words/thread/sec: 71.26k  
Alpha: 0.002266  Progress: 91.11%  Words/thread/sec: 71.32k  
Alpha: 0.002221  Progress: 91.29%  Words/thread/sec: 71.32k  
Alpha: 0.002177  Progress: 91.47%  Words/thread/sec: 71.40k  
Alpha: 0.002132  Progress: 91.65%  Words/thread/sec: 71.41k  
Alpha: 0.002087  Progress: 91.83%  Words/thread/sec: 71.42k  
Alpha: 0.002042  Progress: 92.19%  Words/thread/sec: 71.34k  
Alpha: 0.001953  Progress: 92.54%  Words/thread/sec: 71.25k  
Alpha: 0.001865  Progress: 93.07%  Words/thread/sec: 71.57k  
Alpha: 0.001733  Progress: 93.60%  Words/thread/sec: 71.75k  
Alpha: 0.001601  Progress: 93.78%  Words/thread/sec: 71.87k  
Alpha: 0.001556  Progress: 94.13%  Words/thread/sec: 71.88k  
Alpha: 0.001468  Progress: 94.48%  Words/thread/sec: 71.85k  
Alpha: 0.001379  Progress: 94.84%  Words/thread/sec: 71.96k  Starting training using file ../data/big.txt
Vocab size: 19125
Words in train file: 1080085

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 16.18k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 40.81k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 30.70k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 47.30k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 52.96k  
Alpha: 0.024814  Progress: 1.11%  Words/thread/sec: 63.33k  
Alpha: 0.024814  Progress: 1.30%  Words/thread/sec: 73.83k  
Alpha: 0.024675  Progress: 1.48%  Words/thread/sec: 78.62k  
Alpha: 0.024629  Progress: 1.67%  Words/thread/sec: 75.15k  
Alpha: 0.024583  Progress: 1.85%  Words/thread/sec: 80.35k  
Alpha: 0.024537  Progress: 2.04%  Words/thread/sec: 87.11k  
Alpha: 0.024490  Progress: 2.22%  Words/thread/sec: 93.19k  
Alpha: 0.024444  Progress: 2.41%  Words/thread/sec: 97.61k  
Alpha: 0.024397  Progress: 2.60%  Words/thread/sec: 105.09k  
Alpha: 0.024351  Progress: 2.78%  Words/thread/sec: 107.76k  
Alpha: 0.024351  Progress: 2.97%  Words/thread/sec: 114.77k  
Alpha: 0.024258  Progress: 3.15%  Words/thread/sec: 120.16k  
Alpha: 0.024212  Progress: 3.34%  Words/thread/sec: 123.77k  
Alpha: 0.024166  Progress: 3.52%  Words/thread/sec: 119.30k  
Alpha: 0.024119  Progress: 3.71%  Words/thread/sec: 118.44k  
Alpha: 0.024073  Progress: 3.89%  Words/thread/sec: 119.76k  
Alpha: 0.024027  Progress: 4.08%  Words/thread/sec: 123.54k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 126.27k  
Alpha: 0.023934  Progress: 4.45%  Words/thread/sec: 127.45k  
Alpha: 0.023934  Progress: 4.63%  Words/thread/sec: 130.90k  
Alpha: 0.023841  Progress: 4.82%  Words/thread/sec: 113.81k  
Alpha: 0.023795  Progress: 5.01%  Words/thread/sec: 113.80k  
Alpha: 0.023749  Progress: 5.19%  Words/thread/sec: 115.04k  
Alpha: 0.023702  Progress: 5.38%  Words/thread/sec: 118.81k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 119.77k  
Alpha: 0.023610  Progress: 5.75%  Words/thread/sec: 123.29k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 125.05k  
Alpha: 0.023517  Progress: 6.12%  Words/thread/sec: 120.93k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 122.12k  
Alpha: 0.023424  Progress: 6.49%  Words/thread/sec: 125.11k  
Alpha: 0.023378  Progress: 6.67%  Words/thread/sec: 127.45k  
Alpha: 0.023332  Progress: 6.86%  Words/thread/sec: 127.56k  
Alpha: 0.023285  Progress: 7.04%  Words/thread/sec: 130.10k  
Alpha: 0.023239  Progress: 7.23%  Words/thread/sec: 133.13k  
Alpha: 0.023239  Progress: 7.42%  Words/thread/sec: 136.18k  
Alpha: 0.023239  Progress: 7.60%  Words/thread/sec: 139.52k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 137.21k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 134.93k  
Alpha: 0.023007  Progress: 8.16%  Words/thread/sec: 134.60k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 137.08k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 137.55k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 133.18k  
Alpha: 0.022868  Progress: 8.90%  Words/thread/sec: 135.57k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 134.30k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 133.85k  
Alpha: 0.022682  Progress: 9.46%  Words/thread/sec: 134.44k  
Alpha: 0.022636  Progress: 10.20%  Words/thread/sec: 142.02k  
Alpha: 0.022451  Progress: 10.20%  Words/thread/sec: 143.08k  
Alpha: 0.022451  Progress: 10.20%  Words/thread/sec: 142.66k  
Alpha: 0.022451  Progress: 10.38%  Words/thread/sec: 141.50k  
Alpha: 0.022405  Progress: 10.38%  Words/thread/sec: 145.03k  
Alpha: 0.022405  Progress: 10.57%  Words/thread/sec: 141.80k  
Alpha: 0.022405  Progress: 10.75%  Words/thread/sec: 144.19k  
Alpha: 0.022405  Progress: 10.94%  Words/thread/sec: 146.02k  
Alpha: 0.022265  Progress: 11.12%  Words/thread/sec: 144.94k  
Alpha: 0.022219  Progress: 11.31%  Words/thread/sec: 144.12k  
Alpha: 0.022173  Progress: 11.49%  Words/thread/sec: 143.79k  
Alpha: 0.022127  Progress: 11.68%  Words/thread/sec: 143.86k  
Alpha: 0.022080  Progress: 11.86%  Words/thread/sec: 142.29k  
Alpha: 0.022034  Progress: 12.05%  Words/thread/sec: 144.43k  
Alpha: 0.021988  Progress: 12.24%  Words/thread/sec: 144.00k  
Alpha: 0.021941  Progress: 12.42%  Words/thread/sec: 141.09k  
Alpha: 0.021895  Progress: 12.61%  Words/thread/sec: 142.76k  
Alpha: 0.021849  Progress: 12.79%  Words/thread/sec: 143.69k  
Alpha: 0.021802  Progress: 12.98%  Words/thread/sec: 145.45k  
Alpha: 0.021756  Progress: 13.30%  Words/thread/sec: 140.53k  
Alpha: 0.021675  Progress: 13.49%  Words/thread/sec: 141.78k  
Alpha: 0.021629  Progress: 13.67%  Words/thread/sec: 143.04k  
Alpha: 0.021582  Progress: 13.86%  Words/thread/sec: 140.75k  
Alpha: 0.021536  Progress: 14.04%  Words/thread/sec: 141.55k  
Alpha: 0.021490  Progress: 14.23%  Words/thread/sec: 143.37k  
Alpha: 0.021443  Progress: 14.41%  Words/thread/sec: 144.19k  
Alpha: 0.021397  Progress: 14.74%  Words/thread/sec: 145.23k  
Alpha: 0.021316  Progress: 14.92%  Words/thread/sec: 145.85k  
Alpha: 0.021270  Progress: 15.11%  Words/thread/sec: 146.25k  
Alpha: 0.021224  Progress: 15.29%  Words/thread/sec: 146.81k  
Alpha: 0.021224  Progress: 15.66%  Words/thread/sec: 147.90k  
Alpha: 0.021224  Progress: 15.85%  Words/thread/sec: 149.62k  
Alpha: 0.021038  Progress: 15.85%  Words/thread/sec: 150.45k  
Alpha: 0.021038  Progress: 16.14%  Words/thread/sec: 148.35k  
Alpha: 0.020965  Progress: 16.47%  Words/thread/sec: 147.98k  
Alpha: 0.020883  Progress: 16.93%  Words/thread/sec: 149.92k  
Alpha: 0.020768  Progress: 17.11%  Words/thread/sec: 150.26k  
Alpha: 0.020721  Progress: 17.30%  Words/thread/sec: 149.09k  
Alpha: 0.020675  Progress: 17.48%  Words/thread/sec: 148.45k  
Alpha: 0.020629  Progress: 17.81%  Words/thread/sec: 150.92k  
Alpha: 0.020548  Progress: 17.99%  Words/thread/sec: 147.80k  
Alpha: 0.020501  Progress: 18.18%  Words/thread/sec: 148.98k  
Alpha: 0.020455  Progress: 18.50%  Words/thread/sec: 149.70k  
Alpha: 0.020374  Progress: 18.96%  Words/thread/sec: 148.35k  
Alpha: 0.020261  Progress: 19.14%  Words/thread/sec: 146.57k  
Alpha: 0.020214  Progress: 19.47%  Words/thread/sec: 148.35k  
Alpha: 0.020133  Progress: 19.65%  Words/thread/sec: 149.09k  
Alpha: 0.020087  Progress: 19.84%  Words/thread/sec: 149.61k  
Alpha: 0.020041  Progress: 20.02%  Words/thread/sec: 148.64k  
Alpha: 0.019994  Progress: 20.21%  Words/thread/sec: 148.54k  
