cset: moving following pidspec: 1528652
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "problem"... done (took 2.801863065 seconds)
loading group "array"... done (took 3.156313467 seconds)
loading group "misc"... done (took 0.412054368 seconds)
loading group "sort"... done (took 0.259053338 seconds)
loading group "frontend"... done (took 0.005330352 seconds)
loading group "shootout"... done (took 0.717624049 seconds)
loading group "sparse"... done (took 0.514992571 seconds)
loading group "scalar"... done (took 1.082381522 seconds)
loading group "dates"... done (took 0.142830572 seconds)
loading group "alloc"... done (took 0.018227975 seconds)
loading group "find"... done (took 1.242370228 seconds)
loading group "io"... done (took 1.140419036 seconds)
loading group "tuple"... done (took 0.738221312 seconds)
loading group "string"... done (took 0.201745922 seconds)
loading group "random"... done (took 2.15454847 seconds)
loading group "micro"... done (took 0.046585595 seconds)
loading group "broadcast"... done (took 0.562959713 seconds)
loading group "parallel"... done (took 0.02007858 seconds)
loading group "linalg"... done (took 2.701948427 seconds)
loading group "collection"... done (took 5.751448231 seconds)
loading group "simd"... done (took 0.885481403 seconds)
loading group "inference"... done (took 2.438686415 seconds)
loading group "union"... done (took 2.810365165 seconds)
FILTERING SUITE...
SETTING UP FOR RUN...
    done (took 0.019410042 seconds)
    (524/596) benchmarking ("sub", "BigFloat", "UInt64")...
    done (took 0.01960592 seconds)
    (525/596) benchmarking ("mul", "BigInt", "Complex{UInt64}")...
    done (took 0.020620914 seconds)
    (526/596) benchmarking ("mul", "ComplexF32", "Complex{BigInt}")...
    done (took 0.026623513 seconds)
    (527/596) benchmarking ("sub", "UInt64", "Int64")...
    done (took 0.018423193 seconds)
    (528/596) benchmarking ("div", "UInt64", "BigFloat")...
    done (took 0.019695353 seconds)
    (529/596) benchmarking ("sub", "ComplexF64", "Complex{UInt64}")...
    done (took 0.019756085 seconds)
    (530/596) benchmarking ("add", "Complex{UInt64}", "ComplexF64")...
    done (took 0.020205895 seconds)
    (531/596) benchmarking ("mul", "Float32", "ComplexF32")...
    done (took 0.019405428 seconds)
    (532/596) benchmarking ("add", "ComplexF32", "BigFloat")...
    done (took 0.020983647 seconds)
    (533/596) benchmarking ("mul", "ComplexF32", "Float32")...
    done (took 0.019377379 seconds)
    (534/596) benchmarking ("div", "ComplexF64", "UInt64")...
    done (took 0.019969452 seconds)
    (535/596) benchmarking ("sub", "Complex{UInt64}", "Int64")...
    done (took 0.0200362 seconds)
    (536/596) benchmarking ("sub", "BigInt", "ComplexF64")...
    done (took 0.021677842 seconds)
    (537/596) benchmarking ("mul", "UInt64", "ComplexF32")...
    done (took 0.020144675 seconds)
    (538/596) benchmarking ("div", "ComplexF32", "Complex{Int64}")...
    done (took 0.020998908 seconds)
    (539/596) benchmarking ("div", "ComplexF32", "ComplexF32")...
    done (took 0.019645375 seconds)
    (540/596) benchmarking ("div", "Complex{BigInt}", "BigInt")...
    done (took 0.02478563 seconds)
    (541/596) benchmarking ("add", "BigInt", "Complex{UInt64}")...
    done (took 0.02125719 seconds)
    (542/596) benchmarking ("mul", "UInt64", "BigFloat")...
    done (took 0.02013965 seconds)
    (543/596) benchmarking ("add", "ComplexF32", "Int64")...
    done (took 0.020034965 seconds)
    (544/596) benchmarking ("add", "Complex{Int64}", "BigFloat")...
    done (took 0.021393522 seconds)
    (545/596) benchmarking ("add", "BigFloat", "UInt64")...
    done (took 0.020221797 seconds)
    (546/596) benchmarking ("add", "Float32", "BigFloat")...
    done (took 0.020468527 seconds)
    (547/596) benchmarking ("add", "BigFloat", "Complex{UInt64}")...
    done (took 0.021469029 seconds)
    (548/596) benchmarking ("mul", "ComplexF64", "Complex{BigFloat}")...
    done (took 0.02608755 seconds)
    (549/596) benchmarking ("sub", "Complex{UInt64}", "Complex{BigFloat}")...
    done (took 0.021828934 seconds)
    (550/596) benchmarking ("sub", "Float32", "UInt64")...
    done (took 0.019272611 seconds)
    (551/596) benchmarking ("div", "Complex{BigFloat}", "ComplexF64")...
    done (took 0.022713262 seconds)
    (552/596) benchmarking ("mul", "Float32", "Int64")...
    done (took 0.018990577 seconds)
    (553/596) benchmarking ("div", "Int64", "Complex{UInt64}")...
    done (took 0.021452393 seconds)
    (554/596) benchmarking ("rem type", "Char", "Bool")...
    done (took 0.008529781 seconds)
    (555/596) benchmarking ("sub", "BigInt", "Complex{Int64}")...
    done (took 0.022228629 seconds)
    (556/596) benchmarking ("sub", "UInt64", "Float64")...
    done (took 0.019700639 seconds)
    (557/596) benchmarking ("div", "UInt64", "Complex{UInt64}")...
    done (took 0.021287188 seconds)
    (558/596) benchmarking ("mul", "Float32", "Complex{BigInt}")...
    done (took 0.02605201 seconds)
    (559/596) benchmarking ("div", "Float64", "ComplexF64")...
    done (took 0.020966811 seconds)
    (560/596) benchmarking ("add", "Int64", "ComplexF64")...
    done (took 0.020013394 seconds)
    (561/596) benchmarking ("add", "Complex{UInt64}", "BigInt")...
    done (took 0.021017542 seconds)
    (562/596) benchmarking ("add", "Complex{UInt64}", "Float32")...
    done (took 0.020604219 seconds)
    (563/596) benchmarking ("add", "ComplexF64", "Float32")...
    done (took 0.02004045 seconds)
    (564/596) benchmarking ("sub", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.019992405 seconds)
    (565/596) benchmarking ("mul", "BigInt", "Float64")...
    done (took 0.020947539 seconds)
    (566/596) benchmarking ("div", "BigFloat", "BigFloat")...
    done (took 0.019715488 seconds)
    (567/596) benchmarking ("div", "Complex{BigFloat}", "Int64")...
    done (took 0.021634854 seconds)
    (568/596) benchmarking ("sub", "Float64", "ComplexF64")...
    done (took 0.020062892 seconds)
    (569/596) benchmarking ("div", "Int64", "Int64")...
    done (took 0.019284685 seconds)
    (570/596) benchmarking ("add", "Float64", "Complex{UInt64}")...
    done (took 0.020225846 seconds)
    (571/596) benchmarking ("div", "Complex{BigInt}", "Float32")...
    done (took 0.025956047 seconds)
    (572/596) benchmarking ("sub", "ComplexF32", "ComplexF32")...
    done (took 0.019926455 seconds)
    (573/596) benchmarking ("add", "Int64", "UInt64")...
    done (took 0.018844039 seconds)
    (574/596) benchmarking ("add", "Complex{BigFloat}", "Complex{UInt64}")...
    done (took 0.021940168 seconds)
    (575/596) benchmarking ("div", "Complex{BigInt}", "ComplexF32")...
    done (took 0.023421502 seconds)
    (576/596) benchmarking ("add", "Complex{Int64}", "ComplexF32")...
    done (took 0.02013613 seconds)
    (577/596) benchmarking ("div", "UInt64", "Complex{BigInt}")...
    done (took 0.022763867 seconds)
    (578/596) benchmarking ("div", "ComplexF32", "Complex{BigFloat}")...
    done (took 0.023072941 seconds)
    (579/596) benchmarking ("div", "Int64", "Float64")...
    done (took 0.019378389 seconds)
    (580/596) benchmarking ("mul", "Complex{UInt64}", "ComplexF32")...
    done (took 0.021375324 seconds)
    (581/596) benchmarking ("div", "Complex{BigInt}", "Complex{Int64}")...
    done (took 0.022930047 seconds)
    (582/596) benchmarking ("mul", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 0.025815276 seconds)
    (583/596) benchmarking ("div", "UInt64", "ComplexF32")...
    done (took 0.02313279 seconds)
    (584/596) benchmarking ("div", "ComplexF32", "ComplexF64")...
    done (took 0.021306386 seconds)
    (585/596) benchmarking ("div", "UInt64", "UInt64")...
    done (took 0.019756909 seconds)
    (586/596) benchmarking ("add", "UInt64", "UInt64")...
    done (took 0.019465928 seconds)
    (587/596) benchmarking ("div", "Int64", "BigFloat")...
    done (took 0.020245388 seconds)
    (588/596) benchmarking ("div", "BigFloat", "ComplexF32")...
    done (took 0.022183807 seconds)
    (589/596) benchmarking ("rem type", "Bool", "Int64")...
    done (took 0.003895235 seconds)
    (590/596) benchmarking ("mul", "Int64", "Complex{BigInt}")...
    done (took 0.021844154 seconds)
    (591/596) benchmarking ("rem type", "Char", "Int64")...
    done (took 0.009134767 seconds)
    (592/596) benchmarking ("add", "UInt64", "BigInt")...
    done (took 0.019978729 seconds)
    (593/596) benchmarking ("mul", "Int64", "BigInt")...
    done (took 0.019692795 seconds)
    (594/596) benchmarking ("div", "Complex{BigFloat}", "ComplexF32")...
    done (took 0.022963753 seconds)
    (595/596) benchmarking ("mul", "Float64", "BigInt")...
    done (took 0.021067147 seconds)
    (596/596) benchmarking ("rem type", "Bool", "BigInt")...
    done (took 0.003980334 seconds)
  done (took 13.251210909 seconds)
done (took 38.624989836 seconds)
(6/11) benchmarking "io"...
  (1/1) benchmarking "array_limit"...
    (1/3) benchmarking ("display", "Matrix{Float64}(100000000, 1)")...
    done (took 1.836559811 seconds)
    (2/3) benchmarking ("display", "Matrix{Float64}(10000, 10000)")...
    done (took 0.758567301 seconds)
    (3/3) benchmarking ("display", "Vector{Float64}(100000000,)")...
    done (took 0.91147757 seconds)
  done (took 4.408255392 seconds)
done (took 5.333556682 seconds)
(7/11) benchmarking "broadcast"...
  (1/4) benchmarking "dotop"...
    (1/3) benchmarking ("Float64", "(1000000,)", 2)...
    done (took 0.202015242 seconds)
    (2/3) benchmarking ("Float64", "(1000, 1000)", 2)...
    done (took 0.329682201 seconds)
    (3/3) benchmarking ("Float64", "(1000000,)", 1)...
    done (took 0.267700772 seconds)
  done (took 1.699881376 seconds)
  (2/4) benchmarking "typeargs"...
    (1/3) benchmarking ("array", 5)...
    done (took 0.0619214 seconds)
    (2/3) benchmarking ("array", 3)...
    done (took 1.0564e-5 seconds)
    (3/3) benchmarking ("array", 10)...
    done (took 5.951e-6 seconds)
  done (took 0.982982177 seconds)
  (3/4) benchmarking "fusion"...
    (1/4) benchmarking ("Float64", "(1000, 1000)", 3)...
    done (took 0.232747943 seconds)
    (2/4) benchmarking ("Float64", "(1000000,)", 2)...
    done (took 0.070604421 seconds)
    (3/4) benchmarking ("Float64", "(1000, 1000)", 2)...
    done (took 0.110837984 seconds)
    (4/4) benchmarking ("Float64", "(1000000,)", 1)...
    done (took 0.093679783 seconds)
  done (took 1.426157167 seconds)
  (4/4) benchmarking "sparse"...
    (1/4) benchmarking ("(10000000,)", 2)...
    done (took 0.167789116 seconds)
    (2/4) benchmarking ("(1000, 1000)", 1)...
    done (took 0.158182102 seconds)
    (3/4) benchmarking ("(1000, 1000)", 2)...
    done (took 0.28036814 seconds)
    (4/4) benchmarking ("(10000000,)", 1)...
    done (took 0.109450321 seconds)
  done (took 1.639656532 seconds)
done (took 6.694327435 seconds)
(8/11) benchmarking "linalg"...
  (1/4) benchmarking "blas"...
    (1/36) benchmarking "gemv"...
    done (took 0.046428756 seconds)
    (2/36) benchmarking "nrm2"...
    done (took 0.022801048 seconds)
    (3/36) benchmarking "trsv"...
    done (took 0.03946144 seconds)
    (4/36) benchmarking "gbmv"...
    done (took 0.035132824 seconds)
    (5/36) benchmarking "asum"...
    done (took 0.022075996 seconds)
    (6/36) benchmarking "trsm"...
    done (took 0.106217029 seconds)
    (7/36) benchmarking "symv!"...
    done (took 0.043528547 seconds)
    (8/36) benchmarking "symm!"...
    done (took 0.14577153 seconds)
    (9/36) benchmarking "trmv"...
    done (took 0.039818307 seconds)
    (10/36) benchmarking "dot"...
    done (took 0.022168259 seconds)
    (11/36) benchmarking "herk"...
    done (took 0.244084213 seconds)
    (12/36) benchmarking "dotu"...
    done (took 0.024537387 seconds)
    (13/36) benchmarking "scal"...
    done (took 0.029088728 seconds)
    (14/36) benchmarking "sbmv"...
    done (took 0.035203315 seconds)
    (15/36) benchmarking "dotc"...
    done (took 0.022802134 seconds)
    (16/36) benchmarking "gemm!"...
    done (took 0.120948148 seconds)
    (17/36) benchmarking "gemv!"...
    done (took 0.02788289 seconds)
    (18/36) benchmarking "symm"...
    done (took 0.120568182 seconds)
    (19/36) benchmarking "ger!"...
    done (took 0.040470219 seconds)
    (20/36) benchmarking "trsm!"...
    done (took 0.088290973 seconds)
    (21/36) benchmarking "gemm"...
    done (took 0.124457493 seconds)
    (22/36) benchmarking "trmm!"...
    done (took 0.100834417 seconds)
    (23/36) benchmarking "herk!"...
    done (took 0.230330538 seconds)
    (24/36) benchmarking "scal!"...
    done (took 0.030963825 seconds)
    (25/36) benchmarking "syrk"...
    done (took 0.09202354 seconds)
    (26/36) benchmarking "blascopy!"...
    done (took 0.023019547 seconds)
    (27/36) benchmarking "gbmv!"...
    done (took 0.028568202 seconds)
    (28/36) benchmarking "trmm"...
    done (took 0.085972116 seconds)
    (29/36) benchmarking "syrk!"...
    done (took 0.091973782 seconds)
    (30/36) benchmarking "her!"...
    done (took 0.045167401 seconds)
    (31/36) benchmarking "syr!"...
    done (took 0.043532422 seconds)
    (32/36) benchmarking "sbmv!"...
    done (took 0.027858752 seconds)
    (33/36) benchmarking "trsv!"...
    done (took 0.027420296 seconds)
    (34/36) benchmarking "trmv!"...
    done (took 0.026609837 seconds)
    (35/36) benchmarking "symv"...
    done (took 0.023610008 seconds)
    (36/36) benchmarking "axpy!"...
    done (took 0.035872882 seconds)
  done (took 3.236232398 seconds)
  (2/4) benchmarking "factorization"...
    (1/32) benchmarking ("eigen", "Matrix", 256)...
    done (took 1.080155707 seconds)
    (2/32) benchmarking ("eigen", "typename(LowerTriangular)", 1024)...
    done (took 0.246042017 seconds)
    (3/32) benchmarking ("svd", "typename(Bidiagonal)", 256)...
    done (took 0.088473546 seconds)
    (4/32) benchmarking ("qr", "Matrix", 1024)...
    done (took 0.150343508 seconds)
    (5/32) benchmarking ("svd", "Matrix", 256)...
    done (took 0.05641205 seconds)
    (6/32) benchmarking ("lu", "Matrix", 256)...
    done (took 0.039111818 seconds)
    (7/32) benchmarking ("lu", "typename(Tridiagonal)", 1024)...
    done (took 0.187481237 seconds)
    (8/32) benchmarking ("svd", "typename(Diagonal)", 1024)...
    done (took 0.187893761 seconds)
    (9/32) benchmarking ("eigen", "typename(SymTridiagonal)", 256)...
    done (took 0.267261327 seconds)
    (10/32) benchmarking ("eigen", "typename(LowerTriangular)", 256)...
    done (took 0.004352715 seconds)
    (11/32) benchmarking ("svd", "typename(Diagonal)", 256)...
    done (took 0.00018093 seconds)
    (12/32) benchmarking ("eigen", "typename(UpperTriangular)", 1024)...
    done (took 0.177426077 seconds)
    (13/32) benchmarking ("eigen", "typename(UpperTriangular)", 256)...
    done (took 0.003568919 seconds)
    (14/32) benchmarking ("svd", "typename(UpperTriangular)", 256)...
    done (took 0.127892258 seconds)
    (15/32) benchmarking ("svd", "typename(LowerTriangular)", 256)...
    done (took 0.142643162 seconds)
    (16/32) benchmarking ("svd", "typename(LowerTriangular)", 1024)...
    done (took 1.323337792 seconds)
    (17/32) benchmarking ("svd", "typename(Bidiagonal)", 1024)...
    done (took 0.170668842 seconds)
    (18/32) benchmarking ("lu", "Matrix", 1024)...
    done (took 0.048806829 seconds)
    (19/32) benchmarking ("schur", "Matrix", 256)...
    done (took 0.208826538 seconds)
    (20/32) benchmarking ("eigen", "typename(Diagonal)", 1024)...
    done (took 0.039981476 seconds)
    (21/32) benchmarking ("schur", "Matrix", 1024)...
    done (took 2.448686393 seconds)
    (22/32) benchmarking ("cholesky", "Matrix", 256)...
    done (took 0.068867984 seconds)
    (23/32) benchmarking ("eigen", "Matrix", 1024)...
    done (took 2.65740111 seconds)
    (24/32) benchmarking ("eigen", "typename(Diagonal)", 256)...
    done (took 2.0957e-5 seconds)
    (25/32) benchmarking ("qr", "Matrix", 256)...
    done (took 0.003659889 seconds)
    (26/32) benchmarking ("lu", "typename(Tridiagonal)", 256)...
    done (took 3.0306e-5 seconds)
    (27/32) benchmarking ("cholesky", "Matrix", 1024)...
    done (took 0.03166881 seconds)
    (28/32) benchmarking ("eigen", "typename(Bidiagonal)", 1024)...
    done (took 0.288626673 seconds)
    (29/32) benchmarking ("eigen", "typename(SymTridiagonal)", 1024)...
    done (took 0.227739708 seconds)
    (30/32) benchmarking ("eigen", "typename(Bidiagonal)", 256)...
    done (took 0.000566106 seconds)
    (31/32) benchmarking ("svd", "typename(UpperTriangular)", 1024)...
    done (took 1.249506763 seconds)
    (32/32) benchmarking ("svd", "Matrix", 1024)...
    done (took 1.300741949 seconds)
  done (took 13.757846529 seconds)
  (3/4) benchmarking "small exp #29116"...
  done (took 0.57846058 seconds)
  (4/4) benchmarking "arithmetic"...
    (1/118) benchmarking ("-", "typename(SymTridiagonal)", "typename(SymTridiagonal)", 1024)...
    done (took 0.192689584 seconds)
    (2/118) benchmarking ("+", "typename(Diagonal)", "typename(Diagonal)", 256)...
    done (took 0.092041631 seconds)
    (3/118) benchmarking ("cumsum!", "Int64", 256)...
    done (took 0.020660931 seconds)
    (4/118) benchmarking ("+", "typename(SymTridiagonal)", "typename(SymTridiagonal)", 1024)...
    done (took 0.110630153 seconds)
    (5/118) benchmarking ("+", "typename(LowerTriangular)", "typename(LowerTriangular)", 256)...
    done (took 0.144767782 seconds)
    (6/118) benchmarking ("\\", "typename(Diagonal)", "Vector", 1024)...
    done (took 0.019880364 seconds)
    (7/118) benchmarking ("/", "typename(LowerTriangular)", "typename(LowerTriangular)", 1024)...
    done (took 0.091661292 seconds)
    (8/118) benchmarking ("*", "typename(Diagonal)", "typename(Diagonal)", 256)...
    done (took 0.084204219 seconds)
    (9/118) benchmarking ("cumsum!", "Float32", 1024)...
    done (took 0.043286233 seconds)
    (10/118) benchmarking ("\\", "Matrix", "Vector", 1024)...
    done (took 0.201332875 seconds)
    (11/118) benchmarking ("cumsum!", "Int64", 1024)...
    done (took 3.0731e-5 seconds)
    (12/118) benchmarking ("*", "typename(SymTridiagonal)", "Vector", 256)...
    done (took 0.072260551 seconds)
    (13/118) benchmarking ("\\", "typename(Tridiagonal)", "Vector", 256)...
    done (took 0.24211078 seconds)
    (14/118) benchmarking ("-", "typename(Tridiagonal)", "typename(Tridiagonal)", 256)...
    done (took 0.033312955 seconds)
    (15/118) benchmarking ("-", "typename(Bidiagonal)", "typename(Bidiagonal)", 256)...
    done (took 0.106327192 seconds)
    (16/118) benchmarking ("+", "Matrix", "Matrix", 256)...
    done (took 0.214566132 seconds)
    (17/118) benchmarking ("\\", "typename(Bidiagonal)", "Vector", 1024)...
    done (took 0.057592467 seconds)
    (18/118) benchmarking ("sqrt", "typename(UpperTriangular)", 1024)...
    done (took 3.239138239 seconds)
    (19/118) benchmarking ("*", "typename(UpperTriangular)", "Vector", 1024)...
    done (took 0.051746351 seconds)
    (20/118) benchmarking ("*", "typename(Bidiagonal)", "Vector", 256)...
    done (took 0.085520137 seconds)
    (21/118) benchmarking ("-", "typename(LowerTriangular)", "typename(LowerTriangular)", 256)...
    done (took 0.124371211 seconds)
    (22/118) benchmarking ("\\", "typename(LowerTriangular)", "typename(LowerTriangular)", 256)...
    done (took 0.0502415 seconds)
    (23/118) benchmarking ("sqrt", "typename(UpperTriangular)", 256)...
    done (took 0.007846 seconds)
    (24/118) benchmarking ("sqrt", "typename(UnitUpperTriangular)", 256)...
    done (took 0.065078566 seconds)
    (25/118) benchmarking ("\\", "typename(LowerTriangular)", "typename(LowerTriangular)", 1024)...
    done (took 0.059714344 seconds)
    (26/118) benchmarking ("+", "typename(Tridiagonal)", "typename(Tridiagonal)", 1024)...
    done (took 0.033157301 seconds)
    (27/118) benchmarking ("+", "typename(Bidiagonal)", "typename(Bidiagonal)", 1024)...
    done (took 0.063831831 seconds)
    (28/118) benchmarking ("\\", "typename(Tridiagonal)", "Vector", 1024)...
    done (took 8.462e-5 seconds)
    (29/118) benchmarking ("log", "typename(Hermitian)", 256)...
    done (took 0.777451541 seconds)
    (30/118) benchmarking ("*", "typename(UpperTriangular)", "typename(UpperTriangular)", 256)...
    done (took 0.046746089 seconds)
    (31/118) benchmarking ("\\", "typename(SymTridiagonal)", "Vector", 1024)...
    done (took 0.111334819 seconds)
    (32/118) benchmarking ("5-arg mul!", 3)...
    done (took 0.18293132 seconds)
    (33/118) benchmarking ("*", "typename(LowerTriangular)", "Vector", 1024)...
    done (took 0.053232148 seconds)
    (34/118) benchmarking ("*", "typename(SymTridiagonal)", "typename(SymTridiagonal)", 256)...
    done (took 0.114020679 seconds)
    (35/118) benchmarking ("\\", "typename(UpperTriangular)", "Vector", 256)...
    done (took 0.025570345 seconds)
    (36/118) benchmarking ("-", "typename(SymTridiagonal)", "typename(SymTridiagonal)", 256)...
    done (took 2.1689e-5 seconds)
    (37/118) benchmarking ("*", "typename(Tridiagonal)", "Vector", 1024)...
    done (took 0.065216177 seconds)
    (38/118) benchmarking ("*", "Matrix", "Matrix", 256)...
    done (took 0.026018522 seconds)
    (39/118) benchmarking ("*", "typename(LowerTriangular)", "typename(LowerTriangular)", 256)...
    done (took 0.041236665 seconds)
    (40/118) benchmarking ("\\", "typename(UpperTriangular)", "Vector", 1024)...
    done (took 0.000627717 seconds)
    (41/118) benchmarking ("+", "typename(Tridiagonal)", "typename(Tridiagonal)", 256)...
    done (took 1.9625e-5 seconds)
    (42/118) benchmarking ("3-arg mul!", 2)...
    done (took 0.020357645 seconds)
    (43/118) benchmarking ("cumsum!", "Float64", 1024)...
    done (took 0.019660398 seconds)
    (44/118) benchmarking ("*", "typename(Diagonal)", "typename(Diagonal)", 1024)...
    done (took 3.3231e-5 seconds)
    (45/118) benchmarking ("/", "typename(UpperTriangular)", "typename(UpperTriangular)", 256)...
    done (took 0.030438546 seconds)
    (46/118) benchmarking ("\\", "Matrix", "Matrix", 256)...
    done (took 0.133513453 seconds)
    (47/118) benchmarking ("exp", "typename(Hermitian)", 256)...
    done (took 0.101592903 seconds)
    (48/118) benchmarking ("-", "typename(Bidiagonal)", "typename(Bidiagonal)", 1024)...
    done (took 3.373e-5 seconds)
    (49/118) benchmarking ("\\", "typename(UpperTriangular)", "typename(UpperTriangular)", 1024)...
    done (took 0.090152212 seconds)
    (50/118) benchmarking ("\\", "HermitianSparseWithNonZeroPivots", "Vector", 1024)...
    done (took 0.027004226 seconds)
    (51/118) benchmarking ("-", "Vector", "Vector", 1024)...
    done (took 0.019797782 seconds)
    (52/118) benchmarking ("sqrt", "NPDUpperTriangular", 256)...
    done (took 0.012136542 seconds)
    (53/118) benchmarking ("-", "Matrix", "Matrix", 1024)...
    done (took 0.022333475 seconds)
    (54/118) benchmarking ("\\", "typename(SymTridiagonal)", "Vector", 256)...
    done (took 3.5e-5 seconds)
    (55/118) benchmarking ("*", "typename(Diagonal)", "Vector", 1024)...
    done (took 0.06747133 seconds)
    (56/118) benchmarking ("mul!", "Matrix{Float32}", "Matrix{Float64}", "Matrix{Float64}", 1024)...
    done (took 0.817503798 seconds)
    (57/118) benchmarking ("/", "typename(Diagonal)", "typename(Diagonal)", 1024)...
    done (took 0.087958871 seconds)
    (58/118) benchmarking ("*", "Matrix", "Vector", 256)...
    done (took 0.038281058 seconds)
    (59/118) benchmarking ("\\", "typename(Diagonal)", "typename(Diagonal)", 1024)...
    done (took 0.049246463 seconds)
    (60/118) benchmarking ("*", "typename(Bidiagonal)", "typename(Bidiagonal)", 1024)...
    done (took 0.205245747 seconds)
    (61/118) benchmarking ("sqrt", "typename(Hermitian)", 1024)...
    done (took 4.126835046 seconds)
    (62/118) benchmarking ("5-arg mul!", 2)...
    done (took 2.086e-5 seconds)
    (63/118) benchmarking ("+", "Matrix", "Matrix", 1024)...
    done (took 0.00257336 seconds)
    (64/118) benchmarking ("sqrt", "typename(UnitUpperTriangular)", 1024)...
    done (took 1.202976727 seconds)
    (65/118) benchmarking ("cumsum!", "Int32", 1024)...
    done (took 0.064113196 seconds)
    (66/118) benchmarking ("sqrt", "NPDUpperTriangular", 1024)...
    done (took 1.105219878 seconds)
    (67/118) benchmarking ("*", "typename(Tridiagonal)", "Vector", 256)...
    done (took 5.8351e-5 seconds)
    (68/118) benchmarking ("sqrt", "typename(Hermitian)", 256)...
    done (took 0.051667058 seconds)
    (69/118) benchmarking ("3-arg mul!", 3)...
    done (took 2.1746e-5 seconds)
    (70/118) benchmarking ("*", "typename(UpperTriangular)", "typename(UpperTriangular)", 1024)...
    done (took 0.055087387 seconds)
    (71/118) benchmarking ("*", "typename(LowerTriangular)", "Vector", 256)...
    done (took 9.8212e-5 seconds)
    (72/118) benchmarking ("+", "Vector", "Vector", 1024)...
    done (took 0.020720252 seconds)
    (73/118) benchmarking ("-", "typename(UpperTriangular)", "typename(UpperTriangular)", 1024)...
    done (took 0.111915682 seconds)
    (74/118) benchmarking ("*", "typename(LowerTriangular)", "typename(LowerTriangular)", 1024)...
    done (took 0.068499614 seconds)
    (75/118) benchmarking ("cumsum!", "Int32", 256)...
    done (took 2.6417e-5 seconds)
    (76/118) benchmarking ("\\", "typename(UpperTriangular)", "typename(UpperTriangular)", 256)...
    done (took 0.001717407 seconds)
    (77/118) benchmarking ("*", "Matrix", "Matrix", 1024)...
    done (took 0.093780807 seconds)
    (78/118) benchmarking ("\\", "typename(LowerTriangular)", "Vector", 256)...
    done (took 0.025760527 seconds)
    (79/118) benchmarking ("/", "typename(LowerTriangular)", "typename(LowerTriangular)", 256)...
    done (took 0.001757242 seconds)
    (80/118) benchmarking ("+", "typename(Bidiagonal)", "typename(Bidiagonal)", 256)...
    done (took 2.3336e-5 seconds)
    (81/118) benchmarking ("cumsum!", "Float32", 256)...
    done (took 1.6938e-5 seconds)
    (82/118) benchmarking ("-", "typename(Tridiagonal)", "typename(Tridiagonal)", 1024)...
    done (took 2.263e-5 seconds)
    (83/118) benchmarking ("*", "typename(Tridiagonal)", "typename(Tridiagonal)", 1024)...
    done (took 0.115054741 seconds)
    (84/118) benchmarking ("/", "Matrix", "Matrix", 1024)...
    done (took 0.514224145 seconds)
    (85/118) benchmarking ("\\", "Matrix", "Vector", 256)...
    done (took 0.001473226 seconds)
    (86/118) benchmarking ("\\", "typename(Diagonal)", "Vector", 256)...
    done (took 1.4693e-5 seconds)
    (87/118) benchmarking ("*", "typename(Tridiagonal)", "typename(Tridiagonal)", 256)...
    done (took 5.4725e-5 seconds)
    (88/118) benchmarking ("\\", "HermitianSparseWithNonZeroPivots", "Vector", 256)...
    done (took 0.001190167 seconds)
    (89/118) benchmarking ("/", "typename(UpperTriangular)", "typename(UpperTriangular)", 1024)...
    done (took 0.053173799 seconds)
    (90/118) benchmarking ("-", "typename(UpperTriangular)", "typename(UpperTriangular)", 256)...
    done (took 0.000115578 seconds)
    (91/118) benchmarking ("+", "typename(Diagonal)", "typename(Diagonal)", 1024)...
    done (took 1.7659e-5 seconds)
    (92/118) benchmarking ("-", "typename(Diagonal)", "typename(Diagonal)", 1024)...
    done (took 0.020768082 seconds)
    (93/118) benchmarking ("*", "typename(Bidiagonal)", "Vector", 1024)...
    done (took 2.3052e-5 seconds)
    (94/118) benchmarking ("\\", "typename(Bidiagonal)", "Vector", 256)...
    done (took 1.5392e-5 seconds)
    (95/118) benchmarking ("+", "typename(UpperTriangular)", "typename(UpperTriangular)", 256)...
    done (took 0.106149399 seconds)
    (96/118) benchmarking ("cumsum!", "Float64", 256)...
    done (took 2.0844e-5 seconds)
    (97/118) benchmarking ("+", "typename(SymTridiagonal)", "typename(SymTridiagonal)", 256)...
    done (took 1.6782e-5 seconds)
    (98/118) benchmarking ("-", "Matrix", "Matrix", 256)...
    done (took 0.000139646 seconds)
    (99/118) benchmarking ("\\", "typename(Diagonal)", "typename(Diagonal)", 256)...
    done (took 1.4573e-5 seconds)
    (100/118) benchmarking ("+", "typename(LowerTriangular)", "typename(LowerTriangular)", 1024)...
    done (took 0.013601954 seconds)
    (101/118) benchmarking ("*", "typename(SymTridiagonal)", "typename(SymTridiagonal)", 1024)...
    done (took 0.000846847 seconds)
    (102/118) benchmarking ("\\", "typename(LowerTriangular)", "Vector", 1024)...
    done (took 0.000685965 seconds)
    (103/118) benchmarking ("\\", "Matrix", "Matrix", 1024)...
    done (took 0.172283261 seconds)
    (104/118) benchmarking ("*", "typename(SymTridiagonal)", "Vector", 1024)...
    done (took 3.1793e-5 seconds)
    (105/118) benchmarking ("*", "typename(UpperTriangular)", "Vector", 256)...
