Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_2eFDdK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2eFDdK/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 100177
Words in train file: 1142308

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 156.35k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 157.67k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 136.05k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 164.46k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 195.87k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 215.27k  
Alpha: 0.024726  Progress: 1.53%  Words/thread/sec: 243.39k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 241.87k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 193.02k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 210.45k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 231.10k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 247.74k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 265.83k  
Alpha: 0.024288  Progress: 3.07%  Words/thread/sec: 271.19k  
Alpha: 0.024233  Progress: 3.28%  Words/thread/sec: 255.57k  
Alpha: 0.024179  Progress: 3.51%  Words/thread/sec: 268.34k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 267.04k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 279.57k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 289.48k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 299.58k  
Alpha: 0.023904  Progress: 4.60%  Words/thread/sec: 293.00k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 301.60k  
Alpha: 0.023795  Progress: 5.04%  Words/thread/sec: 288.16k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 281.94k  
Alpha: 0.023685  Progress: 5.48%  Words/thread/sec: 292.74k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 300.55k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 311.72k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 315.62k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 321.83k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 305.82k  
Alpha: 0.023356  Progress: 6.79%  Words/thread/sec: 308.01k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 317.20k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 319.20k  
Alpha: 0.023192  Progress: 7.45%  Words/thread/sec: 317.81k  
Alpha: 0.023137  Progress: 7.67%  Words/thread/sec: 318.63k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 314.84k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 319.09k  
Alpha: 0.022972  Progress: 8.33%  Words/thread/sec: 315.78k  
Alpha: 0.022917  Progress: 8.55%  Words/thread/sec: 320.58k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 327.65k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 319.55k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 314.05k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 321.38k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 320.29k  
Alpha: 0.022589  Progress: 9.86%  Words/thread/sec: 323.89k  
Alpha: 0.022534  Progress: 10.08%  Words/thread/sec: 330.06k  
Alpha: 0.022479  Progress: 10.30%  Words/thread/sec: 329.33k  
Alpha: 0.022424  Progress: 10.60%  Words/thread/sec: 327.21k  
Alpha: 0.022349  Progress: 10.82%  Words/thread/sec: 328.42k  
Alpha: 0.022294  Progress: 11.26%  Words/thread/sec: 333.98k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 335.85k  
Alpha: 0.022130  Progress: 11.70%  Words/thread/sec: 338.74k  
Alpha: 0.022075  Progress: 11.70%  Words/thread/sec: 350.85k  
Alpha: 0.022075  Progress: 11.92%  Words/thread/sec: 339.81k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 337.44k  
Alpha: 0.021966  Progress: 12.36%  Words/thread/sec: 343.01k  
Alpha: 0.021911  Progress: 12.58%  Words/thread/sec: 344.91k  
Alpha: 0.021856  Progress: 12.79%  Words/thread/sec: 345.61k  
Alpha: 0.021801  Progress: 13.01%  Words/thread/sec: 343.71k  
Alpha: 0.021747  Progress: 13.23%  Words/thread/sec: 341.76k  
Alpha: 0.021692  Progress: 13.46%  Words/thread/sec: 341.56k  
Alpha: 0.021636  Progress: 13.67%  Words/thread/sec: 346.50k  
Alpha: 0.021581  Progress: 13.89%  Words/thread/sec: 348.02k  
Alpha: 0.010604  Progress: 57.81%  Words/thread/sec: 392.12k  
Alpha: 0.010548  Progress: 58.03%  Words/thread/sec: 392.19k  
Alpha: 0.010494  Progress: 58.24%  Words/thread/sec: 393.60k  
Alpha: 0.010439  Progress: 58.46%  Words/thread/sec: 394.66k  
Alpha: 0.010384  Progress: 58.68%  Words/thread/sec: 395.29k  
Alpha: 0.010384  Progress: 58.90%  Words/thread/sec: 396.18k  
Alpha: 0.010275  Progress: 59.12%  Words/thread/sec: 395.70k  
Alpha: 0.010220  Progress: 59.34%  Words/thread/sec: 396.04k  
Alpha: 0.010165  Progress: 59.56%  Words/thread/sec: 394.65k  
Alpha: 0.010110  Progress: 59.78%  Words/thread/sec: 395.96k  
Alpha: 0.010056  Progress: 60.08%  Words/thread/sec: 393.85k  
Alpha: 0.009980  Progress: 60.30%  Words/thread/sec: 394.05k  
Alpha: 0.009925  Progress: 60.52%  Words/thread/sec: 394.91k  
Alpha: 0.009871  Progress: 60.74%  Words/thread/sec: 396.19k  
Alpha: 0.009816  Progress: 60.96%  Words/thread/sec: 396.49k  
Alpha: 0.009761  Progress: 61.17%  Words/thread/sec: 397.90k  
Alpha: 0.009706  Progress: 61.39%  Words/thread/sec: 399.21k  
Alpha: 0.009652  Progress: 61.70%  Words/thread/sec: 398.69k  
Alpha: 0.009576  Progress: 61.91%  Words/thread/sec: 398.15k  
Alpha: 0.009521  Progress: 62.13%  Words/thread/sec: 397.31k  
Alpha: 0.009466  Progress: 62.35%  Words/thread/sec: 398.30k  
Alpha: 0.009412  Progress: 62.57%  Words/thread/sec: 397.77k  
Alpha: 0.009357  Progress: 62.79%  Words/thread/sec: 397.36k  
Alpha: 0.009302  Progress: 63.01%  Words/thread/sec: 397.09k  
Alpha: 0.009247  Progress: 63.23%  Words/thread/sec: 398.34k  
Alpha: 0.009192  Progress: 63.45%  Words/thread/sec: 396.43k  
Alpha: 0.009138  Progress: 63.67%  Words/thread/sec: 397.78k  
Alpha: 0.009083  Progress: 63.89%  Words/thread/sec: 395.92k  
Alpha: 0.009028  Progress: 64.11%  Words/thread/sec: 397.06k  
Alpha: 0.008973  Progress: 64.33%  Words/thread/sec: 395.16k  
Alpha: 0.008918  Progress: 64.55%  Words/thread/sec: 395.96k  
Alpha: 0.008864  Progress: 64.76%  Words/thread/sec: 393.45k  
Alpha: 0.008809  Progress: 64.98%  Words/thread/sec: 394.58k  
Alpha: 0.008754  Progress: 65.20%  Words/thread/sec: 395.51k  
Alpha: 0.008699  Progress: 65.42%  Words/thread/sec: 396.70k  
Alpha: 0.008645  Progress: 65.64%  Words/thread/sec: 396.69k  
Alpha: 0.008590  Progress: 65.86%  Words/thread/sec: 396.60k  
Alpha: 0.008535  Progress: 66.08%  Words/thread/sec: 397.59k  
Alpha: 0.008481  Progress: 66.30%  Words/thread/sec: 398.31k  
Alpha: 0.008426  Progress: 66.60%  Words/thread/sec: 398.12k  
Alpha: 0.008350  Progress: 66.82%  Words/thread/sec: 398.88k  
Alpha: 0.008296  Progress: 67.04%  Words/thread/sec: 400.17k  
Alpha: 0.008241  Progress: 67.56%  Words/thread/sec: 399.91k  
Alpha: 0.008111  Progress: 67.78%  Words/thread/sec: 398.68k  
Alpha: 0.008056  Progress: 68.00%  Words/thread/sec: 398.82k  
Alpha: 0.008001  Progress: 68.21%  Words/thread/sec: 399.45k  
Alpha: 0.007946  Progress: 68.30%  Words/thread/sec: 405.26k  
Alpha: 0.007926  Progress: 68.52%  Words/thread/sec: 398.92k  
Alpha: 0.007871  Progress: 68.95%  Words/thread/sec: 399.02k  
Alpha: 0.007762  Progress: 68.95%  Words/thread/sec: 400.09k  
Alpha: 0.007762  Progress: 69.25%  Words/thread/sec: 397.97k  
Alpha: 0.007686  Progress: 69.47%  Words/thread/sec: 398.72k  
Alpha: 0.007632  Progress: 69.69%  Words/thread/sec: 398.89k  
Alpha: 0.007577  Progress: 69.91%  Words/thread/sec: 399.69k  
Alpha: 0.007522  Progress: 70.21%  Words/thread/sec: 398.97k  
Alpha: 0.007447  Progress: 70.43%  Words/thread/sec: 399.82k  
Alpha: 0.007392  Progress: 70.65%  Words/thread/sec: 398.19k  
Alpha: 0.007337  Progress: 70.87%  Words/thread/sec: 398.97k  
Alpha: 0.007282  Progress: 71.10%  Words/thread/sec: 399.04k  
Alpha: 0.007226  Progress: 71.31%  Words/thread/sec: 400.18k  
Alpha: 0.007171  Progress: 71.53%  Words/thread/sec: 400.50k  
Alpha: 0.007117  Progress: 71.75%  Words/thread/sec: 400.10k  
Alpha: 0.007062  Progress: 71.97%  Words/thread/sec: 399.79k  
Alpha: 0.007007  Progress: 72.19%  Words/thread/sec: 399.02k  
Alpha: 0.006952  Progress: 72.41%  Words/thread/sec: 400.08k  
Alpha: 0.006898  Progress: 72.63%  Words/thread/sec: 400.40k  
Alpha: 0.006843  Progress: 72.85%  Words/thread/sec: 400.64k  
Alpha: 0.006788  Progress: 73.07%  Words/thread/sec: 400.23k  
Alpha: 0.006733  Progress: 73.29%  Words/thread/sec: 398.81k  
Alpha: 0.006679  Progress: 73.50%  Words/thread/sec: 399.83k  
Alpha: 0.006624  Progress: 73.72%  Words/thread/sec: 398.32k  
Alpha: 0.006569  Progress: 73.94%  Words/thread/sec: 399.42k  
Alpha: 0.006514  Progress: 74.16%  Words/thread/sec: 399.71k  
Alpha: 0.006460  Progress: 74.38%  Words/thread/sec: 400.11k  
Alpha: 0.006405  Progress: 74.60%  Words/thread/sec: 399.85k  
Alpha: 0.006350  Progress: 74.82%  Words/thread/sec: 400.38k  
Alpha: 0.006295  Progress: 75.04%  Words/thread/sec: 401.40k  
Alpha: 0.006241  Progress: 75.26%  Words/thread/sec: 402.39k  
Alpha: 0.006186  Progress: 75.48%  Words/thread/sec: 403.22k  
Alpha: 0.006131  Progress: 75.69%  Words/thread/sec: 400.28k  
Alpha: 0.006076  Progress: 75.91%  Words/thread/sec: 401.29k  
Alpha: 0.006022  Progress: 76.13%  Words/thread/sec: 402.09k  
Alpha: 0.005967  Progress: 76.35%  Words/thread/sec: 403.23k  
Alpha: 0.005912  Progress: 76.57%  Words/thread/sec: 402.91k  
Alpha: 0.005857  Progress: 76.79%  Words/thread/sec: 401.09k  
Alpha: 0.005802  Progress: 77.01%  Words/thread/sec: 400.93k  
Alpha: 0.005748  Progress: 77.23%  Words/thread/sec: 400.14k  
Alpha: 0.005693  Progress: 77.45%  Words/thread/sec: 400.83k  
Alpha: 0.005638  Progress: 77.67%  Words/thread/sec: 401.40k  
Alpha: 0.005583  Progress: 78.13%  Words/thread/sec: 399.52k  
Alpha: 0.005466  Progress: 78.35%  Words/thread/sec: 400.29k  
Alpha: 0.005412  Progress: 78.58%  Words/thread/sec: 399.32k  
Alpha: 0.005356  Progress: 78.79%  Words/thread/sec: 398.58k  
Alpha: 0.005301  Progress: 79.01%  Words/thread/sec: 399.66k  
Alpha: 0.005247  Progress: 79.23%  Words/thread/sec: 400.06k  
Alpha: 0.005192  Progress: 79.52%  Words/thread/sec: 396.07k  
Alpha: 0.005192  Progress: 79.74%  Words/thread/sec: 397.14k  
Alpha: 0.005065  Progress: 79.96%  Words/thread/sec: 396.85k  
Alpha: 0.005010  Progress: 80.18%  Words/thread/sec: 396.71k  
Alpha: 0.004956  Progress: 80.40%  Words/thread/sec: 397.24k  
Alpha: 0.004846  Progress: 80.83%  Words/thread/sec: 396.78k  
Alpha: 0.004846  Progress: 80.83%  Words/thread/sec: 398.10k  
Alpha: 0.004791  Progress: 81.05%  Words/thread/sec: 396.59k  
Alpha: 0.004737  Progress: 81.27%  Words/thread/sec: 395.90k  
Alpha: 0.004682  Progress: 81.49%  Words/thread/sec: 396.38k  
Alpha: 0.004627  Progress: 81.71%  Words/thread/sec: 397.11k  
Alpha: 0.004572  Progress: 82.01%  Words/thread/sec: 397.20k  
Alpha: 0.004497  Progress: 82.23%  Words/thread/sec: 396.67k  
Alpha: 0.004442  Progress: 82.45%  Words/thread/sec: 395.80k  
Alpha: 0.004387  Progress: 82.67%  Words/thread/sec: 395.64k  
Alpha: 0.004333  Progress: 82.89%  Words/thread/sec: 396.45k  
Alpha: 0.004278  Progress: 83.11%  Words/thread/sec: 396.82k  
Alpha: 0.004223  Progress: 83.33%  Words/thread/sec: 397.39k  
Alpha: 0.004168  Progress: 83.55%  Words/thread/sec: 395.19k  
Alpha: 0.004114  Progress: 83.76%  Words/thread/sec: 395.71k  
Alpha: 0.004059  Progress: 83.98%  Words/thread/sec: 395.37k  
Alpha: 0.004004  Progress: 84.20%  Words/thread/sec: 395.36k  
Alpha: 0.003949  Progress: 84.42%  Words/thread/sec: 396.26k  
Alpha: 0.003895  Progress: 84.64%  Words/thread/sec: 396.64k  
Alpha: 0.003840  Progress: 84.86%  Words/thread/sec: 397.38k  
Alpha: 0.003785  Progress: 85.08%  Words/thread/sec: 398.14k  
Alpha: 0.003730  Progress: 85.30%  Words/thread/sec: 397.17k  
Alpha: 0.003676  Progress: 85.60%  Words/thread/sec: 397.74k  
Alpha: 0.003600  Progress: 85.82%  Words/thread/sec: 397.49k  
Alpha: 0.003600  Progress: 86.04%  Words/thread/sec: 398.36k  
Alpha: 0.003491  Progress: 86.26%  Words/thread/sec: 397.83k  
Alpha: 0.003436  Progress: 86.48%  Words/thread/sec: 398.05k  
Alpha: 0.003381  Progress: 86.69%  Words/thread/sec: 398.84k  
Alpha: 0.003326  Progress: 87.08%  Words/thread/sec: 397.74k  
Alpha: 0.003230  Progress: 87.30%  Words/thread/sec: 398.10k  
Alpha: 0.003176  Progress: 87.52%  Words/thread/sec: 398.33k  
Alpha: 0.003121  Progress: 87.82%  Words/thread/sec: 398.46k  
Alpha: 0.003045  Progress: 88.04%  Words/thread/sec: 397.96k  
Alpha: 0.002990  Progress: 88.26%  Words/thread/sec: 398.78k  
Alpha: 0.002936  Progress: 88.48%  Words/thread/sec: 399.62k  
Alpha: 0.002881  Progress: 88.70%  Words/thread/sec: 399.24k  
Alpha: 0.002825  Progress: 88.92%  Words/thread/sec: 399.02k  
Alpha: 0.002771  Progress: 89.14%  Words/thread/sec: 397.77k  
Alpha: 0.002716  Progress: 89.36%  Words/thread/sec: 398.64k  
Alpha: 0.002661  Progress: 89.79%  Words/thread/sec: 399.22k  
Alpha: 0.002551  Progress: 90.01%  Words/thread/sec: 399.21k  
Alpha: 0.002497  Progress: 90.01%  Words/thread/sec: 399.41k  
Alpha: 0.002497  Progress: 90.23%  Words/thread/sec: 399.15k  
Alpha: 0.002442  Progress: 90.45%  Words/thread/sec: 399.57k  
Alpha: 0.002387  Progress: 90.67%  Words/thread/sec: 400.19k  
Alpha: 0.002332  Progress: 90.89%  Words/thread/sec: 398.67k  
Alpha: 0.002278  Progress: 91.11%  Words/thread/sec: 398.59k  
Alpha: 0.002223  Progress: 91.33%  Words/thread/sec: 397.88k  
Alpha: 0.002168  Progress: 91.55%  Words/thread/sec: 398.40k  
Alpha: 0.002113  Progress: 91.77%  Words/thread/sec: 399.23k  
Alpha: 0.002059  Progress: 91.98%  Words/thread/sec: 399.74k  
Alpha: 0.002004  Progress: 92.20%  Words/thread/sec: 398.93k  
Alpha: 0.001949  Progress: 92.42%  Words/thread/sec: 399.45k  
Alpha: 0.001895  Progress: 92.64%  Words/thread/sec: 396.92k  
Alpha: 0.001840  Progress: 92.86%  Words/thread/sec: 397.24k  
Alpha: 0.001785  Progress: 93.08%  Words/thread/sec: 396.03k  
Alpha: 0.001730  Progress: 93.30%  Words/thread/sec: 396.66k  
Alpha: 0.001675  Progress: 93.52%  Words/thread/sec: 395.02k  
Alpha: 0.001621  Progress: 93.74%  Words/thread/sec: 394.86k  
Alpha: 0.001621  Progress: 93.96%  Words/thread/sec: 395.25k  
Alpha: 0.001621  Progress: 94.18%  Words/thread/sec: 395.65k  
Alpha: 0.001456  Progress: 94.39%  Words/thread/sec: 394.49k  
Alpha: 0.001401  Progress: 94.62%  Words/thread/sec: 393.54k  
Alpha: 0.001345  Progress: 94.92%  Words/thread/sec: 393.99k  
Alpha: 0.001270  Progress: 95.14%  Words/thread/sec: 392.66k  
Alpha: 0.001215  Progress: 95.36%  Words/thread/sec: 392.91k  
Alpha: 0.001160  Progress: 95.58%  Words/thread/sec: 392.75k  
Alpha: 0.001106  Progress: 95.80%  Words/thread/sec: 392.82k  
Alpha: 0.001051  Progress: 96.02%  Words/thread/sec: 392.09k  
Alpha: 0.000996  Progress: 96.23%  Words/thread/sec: 392.10k  
Alpha: 0.000996  Progress: 96.45%  Words/thread/sec: 392.95k  
Alpha: 0.000887  Progress: 96.67%  Words/thread/sec: 391.39k  
Alpha: 0.000832  Progress: 96.89%  Words/thread/sec: 392.16k  
Alpha: 0.000777  Progress: 97.19%  Words/thread/sec: 391.45k  
Alpha: 0.000702  Progress: 97.41%  Words/thread/sec: 392.21k  
Alpha: 0.000647  Progress: 97.64%  Words/thread/sec: 391.73k  
Alpha: 0.000591  Progress: 97.85%  Words/thread/sec: 392.13k  
Alpha: 0.000536  Progress: 98.14%  Words/thread/sec: 392.13k  
Alpha: 0.000465  Progress: 98.36%  Words/thread/sec: 392.67k  
Alpha: 0.000410  Progress: 98.58%  Words/thread/sec: 390.00k  
Alpha: 0.000355  Progress: 98.80%  Words/thread/sec: 389.69k  
Alpha: 0.000300  Progress: 99.10%  Words/thread/sec: 389.08k  
Alpha: 0.000225  Progress: 99.32%  Words/thread/sec: 386.56k  
Alpha: 0.000170  Progress: 99.54%  Words/thread/sec: 387.30k  
Alpha: 0.000115  Progress: 99.76%  Words/thread/sec: 386.68k  Starting training using file ../data/big.txt
Vocab size: 17952
Words in train file: 1008754

Alpha: 0.025000  Progress: 0.25%  Words/thread/sec: 137.24k  
Alpha: 0.024938  Progress: 0.50%  Words/thread/sec: 182.92k  
Alpha: 0.024876  Progress: 0.74%  Words/thread/sec: 265.09k  
Alpha: 0.024814  Progress: 0.99%  Words/thread/sec: 318.84k  
Alpha: 0.024752  Progress: 1.24%  Words/thread/sec: 366.93k  
Alpha: 0.024690  Progress: 1.49%  Words/thread/sec: 405.34k  
Alpha: 0.024628  Progress: 1.74%  Words/thread/sec: 463.78k  
Alpha: 0.024566  Progress: 1.98%  Words/thread/sec: 490.47k  
Alpha: 0.024504  Progress: 2.23%  Words/thread/sec: 539.86k  
Alpha: 0.024442  Progress: 2.48%  Words/thread/sec: 489.02k  
Alpha: 0.024380  Progress: 2.73%  Words/thread/sec: 499.91k  
Alpha: 0.024318  Progress: 2.98%  Words/thread/sec: 476.40k  
Alpha: 0.024255  Progress: 3.23%  Words/thread/sec: 452.70k  
Alpha: 0.024193  Progress: 3.47%  Words/thread/sec: 458.07k  
Alpha: 0.024131  Progress: 3.72%  Words/thread/sec: 449.99k  
Alpha: 0.024069  Progress: 3.97%  Words/thread/sec: 464.23k  
Alpha: 0.024007  Progress: 4.22%  Words/thread/sec: 476.34k  
Alpha: 0.023945  Progress: 4.47%  Words/thread/sec: 500.87k  
Alpha: 0.023883  Progress: 4.72%  Words/thread/sec: 517.95k  
Alpha: 0.023821  Progress: 4.96%  Words/thread/sec: 525.35k  
Alpha: 0.023759  Progress: 5.21%  Words/thread/sec: 529.36k  
Alpha: 0.023697  Progress: 5.46%  Words/thread/sec: 552.02k  
Alpha: 0.023635  Progress: 5.71%  Words/thread/sec: 542.20k  
Alpha: 0.023573  Progress: 6.20%  Words/thread/sec: 551.44k  
Alpha: 0.023449  Progress: 6.45%  Words/thread/sec: 562.85k  
Alpha: 0.023387  Progress: 6.45%  Words/thread/sec: 575.54k  
Alpha: 0.023387  Progress: 6.70%  Words/thread/sec: 568.51k  
Alpha: 0.023325  Progress: 6.95%  Words/thread/sec: 548.15k  
Alpha: 0.023263  Progress: 7.19%  Words/thread/sec: 537.74k  
Alpha: 0.023201  Progress: 7.44%  Words/thread/sec: 531.59k  
Alpha: 0.023139  Progress: 7.69%  Words/thread/sec: 534.46k  
Alpha: 0.023077  Progress: 7.94%  Words/thread/sec: 547.64k  
Alpha: 0.023015  Progress: 8.19%  Words/thread/sec: 556.28k  
Alpha: 0.022953  Progress: 8.43%  Words/thread/sec: 557.91k  
Alpha: 0.022891  Progress: 8.68%  Words/thread/sec: 567.86k  
Alpha: 0.022829  Progress: 8.94%  Words/thread/sec: 580.66k  
Alpha: 0.022766  Progress: 9.18%  Words/thread/sec: 575.49k  
Alpha: 0.022704  Progress: 9.43%  Words/thread/sec: 590.03k  
Alpha: 0.022642  Progress: 9.68%  Words/thread/sec: 566.19k  
Alpha: 0.022580  Progress: 9.93%  Words/thread/sec: 580.17k  
Alpha: 0.022518  Progress: 10.18%  Words/thread/sec: 577.69k  
Alpha: 0.022456  Progress: 10.42%  Words/thread/sec: 589.58k  
Alpha: 0.022394  Progress: 10.67%  Words/thread/sec: 586.13k  
Alpha: 0.022332  Progress: 10.92%  Words/thread/sec: 587.13k  
Alpha: 0.022270  Progress: 11.17%  Words/thread/sec: 592.20k  
Alpha: 0.022208  Progress: 11.42%  Words/thread/sec: 572.61k  
Alpha: 0.022146  Progress: 11.66%  Words/thread/sec: 583.28k  
Alpha: 0.022084  Progress: 11.91%  Words/thread/sec: 584.25k  
Alpha: 0.022022  Progress: 12.16%  Words/thread/sec: 580.82k  
Alpha: 0.021959  Progress: 12.41%  Words/thread/sec: 582.91k  
Alpha: 0.021897  Progress: 12.70%  Words/thread/sec: 592.98k  
Alpha: 0.021825  Progress: 12.95%  Words/thread/sec: 594.17k  
Alpha: 0.021763  Progress: 13.20%  Words/thread/sec: 604.30k  
Alpha: 0.021701  Progress: 13.44%  Words/thread/sec: 607.54k  
Alpha: 0.021639  Progress: 13.73%  Words/thread/sec: 614.75k  
Alpha: 0.021567  Progress: 13.98%  Words/thread/sec: 614.36k  
Alpha: 0.021504  Progress: 14.23%  Words/thread/sec: 616.13k  
Alpha: 0.021443  Progress: 14.48%  Words/thread/sec: 609.65k  
Alpha: 0.021381  Progress: 14.77%  Words/thread/sec: 608.32k  
Alpha: 0.021308  Progress: 15.01%  Words/thread/sec: 611.11k  
Alpha: 0.021246  Progress: 15.26%  Words/thread/sec: 610.41k  
Alpha: 0.021184  Progress: 15.51%  Words/thread/sec: 610.21k  
Alpha: 0.021122  Progress: 16.01%  Words/thread/sec: 617.89k  
Alpha: 0.020998  Progress: 16.01%  Words/thread/sec: 622.09k  
Alpha: 0.020998  Progress: 16.26%  Words/thread/sec: 609.27k  
Alpha: 0.020936  Progress: 16.53%  Words/thread/sec: 609.75k  
Alpha: 0.020867  Progress: 16.78%  Words/thread/sec: 608.67k  
Alpha: 0.020805  Progress: 17.03%  Words/thread/sec: 608.04k  
Alpha: 0.020743  Progress: 17.28%  Words/thread/sec: 616.63k  
Alpha: 0.020681  Progress: 17.52%  Words/thread/sec: 619.36k  
Alpha: 0.020619  Progress: 17.77%  Words/thread/sec: 626.08k  
Alpha: 0.020557  Progress: 18.02%  Words/thread/sec: 619.66k  
Alpha: 0.020495  Progress: 18.27%  Words/thread/sec: 627.12k  
Alpha: 0.020433  Progress: 18.52%  Words/thread/sec: 622.54k  
Alpha: 0.020371  Progress: 18.76%  Words/thread/sec: 612.32k  
Alpha: 0.020309  Progress: 19.26%  Words/thread/sec: 620.28k  
Alpha: 0.020185  Progress: 19.51%  Words/thread/sec: 623.88k  
Alpha: 0.020123  Progress: 19.51%  Words/thread/sec: 630.14k  
Alpha: 0.020123  Progress: 19.76%  Words/thread/sec: 622.65k  
Alpha: 0.020061  Progress: 20.00%  Words/thread/sec: 629.35k  
Alpha: 0.019999  Progress: 20.25%  Words/thread/sec: 623.99k  
Alpha: 0.019937  Progress: 20.50%  Words/thread/sec: 622.97k  
Alpha: 0.019875  Progress: 20.75%  Words/thread/sec: 621.27k  
Alpha: 0.019813  Progress: 21.00%  Words/thread/sec: 621.79k  
Alpha: 0.019751  Progress: 21.24%  Words/thread/sec: 627.58k  
Alpha: 0.019689  Progress: 21.53%  Words/thread/sec: 627.81k  
Alpha: 0.019617  Progress: 21.78%  Words/thread/sec: 627.91k  
Alpha: 0.019555  Progress: 22.53%  Words/thread/sec: 629.76k  
Alpha: 0.019369  Progress: 22.78%  Words/thread/sec: 639.60k  
Alpha: 0.019306  Progress: 23.02%  Words/thread/sec: 637.58k  
Alpha: 0.019244  Progress: 23.02%  Words/thread/sec: 647.70k  
Alpha: 0.019244  Progress: 23.02%  Words/thread/sec: 638.45k  
Alpha: 0.019244  Progress: 23.27%  Words/thread/sec: 634.81k  
Alpha: 0.019182  Progress: 23.52%  Words/thread/sec: 640.11k  
Alpha: 0.019120  Progress: 23.77%  Words/thread/sec: 629.79k  
Alpha: 0.019058  Progress: 24.01%  Words/thread/sec: 634.94k  
Alpha: 0.018996  Progress: 24.26%  Words/thread/sec: 635.83k  
