Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KTMYXM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KTMYXM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.149963139142, ‖∇f‖ = 8.9879e+01
[ Info: GD: iter 5734: f = 0.000066746278, ‖∇f‖ = 1.0582e-03, step size = 6.72e-02
[ Info: GD: iter 5735: f = 0.000066711805, ‖∇f‖ = 1.0127e-03, step size = 6.16e-02
[ Info: GD: iter 5736: f = 0.000066677349, ‖∇f‖ = 1.0576e-03, step size = 6.72e-02
[ Info: GD: iter 5737: f = 0.000066642910, ‖∇f‖ = 1.0121e-03, step size = 6.16e-02
[ Info: GD: iter 5738: f = 0.000066608490, ‖∇f‖ = 1.0571e-03, step size = 6.72e-02
[ Info: GD: iter 5739: f = 0.000066574087, ‖∇f‖ = 1.0116e-03, step size = 6.16e-02
[ Info: GD: iter 5740: f = 0.000066539702, ‖∇f‖ = 1.0565e-03, step size = 6.72e-02
[ Info: GD: iter 5741: f = 0.000066505335, ‖∇f‖ = 1.0111e-03, step size = 6.16e-02
[ Info: GD: iter 5742: f = 0.000066470986, ‖∇f‖ = 1.0560e-03, step size = 6.72e-02
[ Info: GD: iter 5743: f = 0.000066436654, ‖∇f‖ = 1.0106e-03, step size = 6.16e-02
[ Info: GD: iter 5744: f = 0.000066402340, ‖∇f‖ = 1.0554e-03, step size = 6.72e-02
[ Info: GD: iter 5745: f = 0.000066368044, ‖∇f‖ = 1.0100e-03, step size = 6.16e-02
[ Info: GD: iter 5746: f = 0.000066333766, ‖∇f‖ = 1.0549e-03, step size = 6.72e-02
[ Info: GD: iter 5747: f = 0.000066299505, ‖∇f‖ = 1.0095e-03, step size = 6.16e-02
[ Info: GD: iter 5748: f = 0.000066265262, ‖∇f‖ = 1.0543e-03, step size = 6.72e-02
[ Info: GD: iter 5749: f = 0.000066231036, ‖∇f‖ = 1.0090e-03, step size = 6.16e-02
[ Info: GD: iter 5750: f = 0.000066196829, ‖∇f‖ = 1.0538e-03, step size = 6.72e-02
[ Info: GD: iter 5751: f = 0.000066162639, ‖∇f‖ = 1.0085e-03, step size = 6.16e-02
[ Info: GD: iter 5752: f = 0.000066128466, ‖∇f‖ = 1.0532e-03, step size = 6.72e-02
[ Info: GD: iter 5753: f = 0.000066094311, ‖∇f‖ = 1.0080e-03, step size = 6.16e-02
[ Info: GD: iter 5754: f = 0.000066060174, ‖∇f‖ = 1.0527e-03, step size = 6.72e-02
[ Info: GD: iter 5755: f = 0.000066026055, ‖∇f‖ = 1.0074e-03, step size = 6.16e-02
[ Info: GD: iter 5756: f = 0.000065991953, ‖∇f‖ = 1.0522e-03, step size = 6.72e-02
[ Info: GD: iter 5757: f = 0.000065957869, ‖∇f‖ = 1.0069e-03, step size = 6.16e-02
[ Info: GD: iter 5758: f = 0.000065923802, ‖∇f‖ = 1.0516e-03, step size = 6.72e-02
[ Info: GD: iter 5759: f = 0.000065889753, ‖∇f‖ = 1.0064e-03, step size = 6.16e-02
[ Info: GD: iter 5760: f = 0.000065855722, ‖∇f‖ = 1.0511e-03, step size = 6.72e-02
[ Info: GD: iter 5761: f = 0.000065821708, ‖∇f‖ = 1.0059e-03, step size = 6.16e-02
[ Info: GD: iter 5762: f = 0.000065787711, ‖∇f‖ = 1.0505e-03, step size = 6.72e-02
[ Info: GD: iter 5763: f = 0.000065753733, ‖∇f‖ = 1.0054e-03, step size = 6.16e-02
[ Info: GD: iter 5764: f = 0.000065719772, ‖∇f‖ = 1.0500e-03, step size = 6.72e-02
[ Info: GD: iter 5765: f = 0.000065685828, ‖∇f‖ = 1.0048e-03, step size = 6.16e-02
[ Info: GD: iter 5766: f = 0.000065651902, ‖∇f‖ = 1.0494e-03, step size = 6.72e-02
[ Info: GD: iter 5767: f = 0.000065617993, ‖∇f‖ = 1.0043e-03, step size = 6.16e-02
[ Info: GD: iter 5768: f = 0.000065584102, ‖∇f‖ = 1.0489e-03, step size = 6.72e-02
[ Info: GD: iter 5769: f = 0.000065550229, ‖∇f‖ = 1.0038e-03, step size = 6.16e-02
[ Info: GD: iter 5770: f = 0.000065516372, ‖∇f‖ = 1.0484e-03, step size = 6.72e-02
[ Info: GD: iter 5771: f = 0.000065482534, ‖∇f‖ = 1.0033e-03, step size = 6.16e-02
[ Info: GD: iter 5772: f = 0.000065448713, ‖∇f‖ = 1.0478e-03, step size = 6.72e-02
[ Info: GD: iter 5773: f = 0.000065414909, ‖∇f‖ = 1.0028e-03, step size = 6.16e-02
[ Info: GD: iter 5774: f = 0.000065381123, ‖∇f‖ = 1.0473e-03, step size = 6.72e-02
[ Info: GD: iter 5775: f = 0.000065347354, ‖∇f‖ = 1.0022e-03, step size = 6.16e-02
[ Info: GD: iter 5776: f = 0.000065313603, ‖∇f‖ = 1.0467e-03, step size = 6.72e-02
[ Info: GD: iter 5777: f = 0.000065279869, ‖∇f‖ = 1.0017e-03, step size = 6.16e-02
[ Info: GD: iter 5778: f = 0.000065246153, ‖∇f‖ = 1.0462e-03, step size = 6.72e-02
[ Info: GD: iter 5779: f = 0.000065212453, ‖∇f‖ = 1.0012e-03, step size = 6.16e-02
[ Info: GD: iter 5780: f = 0.000065178772, ‖∇f‖ = 1.0457e-03, step size = 6.72e-02
[ Info: GD: iter 5781: f = 0.000065145108, ‖∇f‖ = 1.0007e-03, step size = 6.16e-02
[ Info: GD: iter 5782: f = 0.000065111461, ‖∇f‖ = 1.0451e-03, step size = 6.72e-02
[ Info: GD: iter 5783: f = 0.000065077831, ‖∇f‖ = 1.0002e-03, step size = 6.16e-02
[ Info: GD: iter 5784: f = 0.000065044219, ‖∇f‖ = 1.0446e-03, step size = 6.72e-02
[ Info: GD: iter 5785: f = 0.000065010624, ‖∇f‖ = 9.9966e-04, step size = 6.16e-02
[ Info: GD: iter 5786: f = 0.000064977047, ‖∇f‖ = 1.0440e-03, step size = 6.72e-02
[ Info: GD: iter 5787: f = 0.000064943487, ‖∇f‖ = 9.9914e-04, step size = 6.16e-02
[ Info: GD: iter 5788: f = 0.000064909944, ‖∇f‖ = 1.0435e-03, step size = 6.72e-02
[ Info: GD: iter 5789: f = 0.000064876419, ‖∇f‖ = 9.9863e-04, step size = 6.16e-02
[ Info: GD: iter 5790: f = 0.000064842911, ‖∇f‖ = 1.0430e-03, step size = 6.72e-02
[ Info: GD: iter 5791: f = 0.000064809420, ‖∇f‖ = 9.9811e-04, step size = 6.16e-02
[ Info: GD: iter 5792: f = 0.000064775947, ‖∇f‖ = 1.0424e-03, step size = 6.72e-02
[ Info: GD: iter 5793: f = 0.000064742491, ‖∇f‖ = 9.9760e-04, step size = 6.16e-02
[ Info: GD: iter 5794: f = 0.000064709052, ‖∇f‖ = 1.0419e-03, step size = 6.72e-02
[ Info: GD: iter 5795: f = 0.000064675630, ‖∇f‖ = 9.9708e-04, step size = 6.16e-02
[ Info: GD: iter 5796: f = 0.000064642226, ‖∇f‖ = 1.0413e-03, step size = 6.72e-02
[ Info: GD: iter 5797: f = 0.000064608839, ‖∇f‖ = 9.9657e-04, step size = 6.16e-02
[ Info: GD: iter 5798: f = 0.000064575469, ‖∇f‖ = 1.0408e-03, step size = 6.72e-02
[ Info: GD: iter 5799: f = 0.000064542116, ‖∇f‖ = 9.9605e-04, step size = 6.16e-02
[ Info: GD: iter 5800: f = 0.000064508781, ‖∇f‖ = 1.0403e-03, step size = 6.72e-02
[ Info: GD: iter 5801: f = 0.000064475462, ‖∇f‖ = 9.9554e-04, step size = 6.16e-02
[ Info: GD: iter 5802: f = 0.000064442161, ‖∇f‖ = 1.0397e-03, step size = 6.72e-02
[ Info: GD: iter 5803: f = 0.000064408878, ‖∇f‖ = 9.9502e-04, step size = 6.16e-02
[ Info: GD: iter 5804: f = 0.000064375611, ‖∇f‖ = 1.0392e-03, step size = 6.72e-02
[ Info: GD: iter 5805: f = 0.000064342362, ‖∇f‖ = 9.9451e-04, step size = 6.16e-02
[ Info: GD: iter 5806: f = 0.000064309129, ‖∇f‖ = 1.0387e-03, step size = 6.72e-02
[ Info: GD: iter 5807: f = 0.000064275914, ‖∇f‖ = 9.9400e-04, step size = 6.16e-02
[ Info: GD: iter 5808: f = 0.000064242716, ‖∇f‖ = 1.0381e-03, step size = 6.72e-02
[ Info: GD: iter 5809: f = 0.000064209536, ‖∇f‖ = 9.9348e-04, step size = 6.16e-02
[ Info: GD: iter 5810: f = 0.000064176372, ‖∇f‖ = 1.0376e-03, step size = 6.72e-02
[ Info: GD: iter 5811: f = 0.000064143226, ‖∇f‖ = 9.9297e-04, step size = 6.16e-02
[ Info: GD: iter 5812: f = 0.000064110096, ‖∇f‖ = 1.0370e-03, step size = 6.72e-02
[ Info: GD: iter 5813: f = 0.000064076984, ‖∇f‖ = 9.9246e-04, step size = 6.16e-02
[ Info: GD: iter 5814: f = 0.000064043889, ‖∇f‖ = 1.0365e-03, step size = 6.72e-02
[ Info: GD: iter 5815: f = 0.000064010811, ‖∇f‖ = 9.9194e-04, step size = 6.16e-02
[ Info: GD: iter 5816: f = 0.000063977750, ‖∇f‖ = 1.0360e-03, step size = 6.72e-02
[ Info: GD: iter 5817: f = 0.000063944706, ‖∇f‖ = 9.9143e-04, step size = 6.16e-02
[ Info: GD: iter 5818: f = 0.000063911679, ‖∇f‖ = 1.0354e-03, step size = 6.72e-02
[ Info: GD: iter 5819: f = 0.000063878669, ‖∇f‖ = 9.9092e-04, step size = 6.16e-02
[ Info: GD: iter 5820: f = 0.000063845676, ‖∇f‖ = 1.0349e-03, step size = 6.72e-02
[ Info: GD: iter 5821: f = 0.000063812701, ‖∇f‖ = 9.9041e-04, step size = 6.16e-02
[ Info: GD: iter 5822: f = 0.000063779742, ‖∇f‖ = 1.0344e-03, step size = 6.72e-02
[ Info: GD: iter 5823: f = 0.000063746800, ‖∇f‖ = 9.8990e-04, step size = 6.16e-02
[ Info: GD: iter 5824: f = 0.000063713876, ‖∇f‖ = 1.0338e-03, step size = 6.72e-02
[ Info: GD: iter 5825: f = 0.000063680968, ‖∇f‖ = 9.8938e-04, step size = 6.16e-02
[ Info: GD: iter 5826: f = 0.000063648078, ‖∇f‖ = 1.0333e-03, step size = 6.72e-02
[ Info: GD: iter 5827: f = 0.000063615204, ‖∇f‖ = 9.8887e-04, step size = 6.16e-02
[ Info: GD: iter 5828: f = 0.000063582347, ‖∇f‖ = 1.0328e-03, step size = 6.72e-02
[ Info: GD: iter 5829: f = 0.000063549508, ‖∇f‖ = 9.8836e-04, step size = 6.16e-02
[ Info: GD: iter 5830: f = 0.000063516685, ‖∇f‖ = 1.0322e-03, step size = 6.72e-02
[ Info: GD: iter 5831: f = 0.000063483879, ‖∇f‖ = 9.8785e-04, step size = 6.16e-02
[ Info: GD: iter 5832: f = 0.000063451090, ‖∇f‖ = 1.0317e-03, step size = 6.72e-02
[ Info: GD: iter 5833: f = 0.000063418318, ‖∇f‖ = 9.8734e-04, step size = 6.16e-02
[ Info: GD: iter 5834: f = 0.000063385563, ‖∇f‖ = 1.0312e-03, step size = 6.72e-02
[ Info: GD: iter 5835: f = 0.000063352825, ‖∇f‖ = 9.8683e-04, step size = 6.16e-02
[ Info: GD: iter 5836: f = 0.000063320104, ‖∇f‖ = 1.0306e-03, step size = 6.72e-02
[ Info: GD: iter 5837: f = 0.000063287400, ‖∇f‖ = 9.8632e-04, step size = 6.16e-02
[ Info: GD: iter 5838: f = 0.000063254713, ‖∇f‖ = 1.0301e-03, step size = 6.72e-02
[ Info: GD: iter 5839: f = 0.000063222042, ‖∇f‖ = 9.8581e-04, step size = 6.16e-02
[ Info: GD: iter 5840: f = 0.000063189388, ‖∇f‖ = 1.0296e-03, step size = 6.72e-02
[ Info: GD: iter 5841: f = 0.000063156752, ‖∇f‖ = 9.8530e-04, step size = 6.16e-02
[ Info: GD: iter 5842: f = 0.000063124132, ‖∇f‖ = 1.0290e-03, step size = 6.72e-02
[ Info: GD: iter 5843: f = 0.000063091529, ‖∇f‖ = 9.8479e-04, step size = 6.16e-02
[ Info: GD: iter 5844: f = 0.000063058943, ‖∇f‖ = 1.0285e-03, step size = 6.72e-02
[ Info: GD: iter 5845: f = 0.000063026373, ‖∇f‖ = 9.8429e-04, step size = 6.16e-02
[ Info: GD: iter 5846: f = 0.000062993821, ‖∇f‖ = 1.0280e-03, step size = 6.72e-02
[ Info: GD: iter 5847: f = 0.000062961285, ‖∇f‖ = 9.8378e-04, step size = 6.16e-02
[ Info: GD: iter 5848: f = 0.000062928766, ‖∇f‖ = 1.0274e-03, step size = 6.72e-02
[ Info: GD: iter 5849: f = 0.000062896264, ‖∇f‖ = 9.8327e-04, step size = 6.16e-02
[ Info: GD: iter 5850: f = 0.000062863779, ‖∇f‖ = 1.0269e-03, step size = 6.72e-02
[ Info: GD: iter 5851: f = 0.000062831310, ‖∇f‖ = 9.8276e-04, step size = 6.16e-02
[ Info: GD: iter 5852: f = 0.000062798858, ‖∇f‖ = 1.0264e-03, step size = 6.72e-02
[ Info: GD: iter 5853: f = 0.000062766423, ‖∇f‖ = 9.8225e-04, step size = 6.16e-02
[ Info: GD: iter 5854: f = 0.000062734005, ‖∇f‖ = 1.0259e-03, step size = 6.72e-02
[ Info: GD: iter 5855: f = 0.000062701603, ‖∇f‖ = 9.8175e-04, step size = 6.16e-02
[ Info: GD: iter 5856: f = 0.000062669219, ‖∇f‖ = 1.0253e-03, step size = 6.72e-02
[ Info: GD: iter 5857: f = 0.000062636851, ‖∇f‖ = 9.8124e-04, step size = 6.16e-02
[ Info: GD: iter 5858: f = 0.000062604499, ‖∇f‖ = 1.0248e-03, step size = 6.72e-02
[ Info: GD: iter 5859: f = 0.000062572165, ‖∇f‖ = 9.8073e-04, step size = 6.16e-02
[ Info: GD: iter 5860: f = 0.000062539847, ‖∇f‖ = 1.0243e-03, step size = 6.72e-02
[ Info: GD: iter 5861: f = 0.000062507545, ‖∇f‖ = 9.8023e-04, step size = 6.16e-02
[ Info: GD: iter 5862: f = 0.000062475261, ‖∇f‖ = 1.0237e-03, step size = 6.72e-02
[ Info: GD: iter 5863: f = 0.000062442993, ‖∇f‖ = 9.7972e-04, step size = 6.16e-02
[ Info: GD: iter 5864: f = 0.000062410742, ‖∇f‖ = 1.0232e-03, step size = 6.72e-02
[ Info: GD: iter 5865: f = 0.000062378507, ‖∇f‖ = 9.7921e-04, step size = 6.16e-02
[ Info: GD: iter 5866: f = 0.000062346289, ‖∇f‖ = 1.0227e-03, step size = 6.72e-02
[ Info: GD: iter 5867: f = 0.000062314088, ‖∇f‖ = 9.7871e-04, step size = 6.16e-02
[ Info: GD: iter 5868: f = 0.000062281903, ‖∇f‖ = 1.0222e-03, step size = 6.72e-02
[ Info: GD: iter 5869: f = 0.000062249735, ‖∇f‖ = 9.7820e-04, step size = 6.16e-02
[ Info: GD: iter 5870: f = 0.000062217584, ‖∇f‖ = 1.0216e-03, step size = 6.72e-02
[ Info: GD: iter 5871: f = 0.000062185449, ‖∇f‖ = 9.7770e-04, step size = 6.16e-02
[ Info: GD: iter 5872: f = 0.000062153331, ‖∇f‖ = 1.0211e-03, step size = 6.72e-02
[ Info: GD: iter 5873: f = 0.000062121229, ‖∇f‖ = 9.7719e-04, step size = 6.16e-02
[ Info: GD: iter 5874: f = 0.000062089144, ‖∇f‖ = 1.0206e-03, step size = 6.72e-02
[ Info: GD: iter 5875: f = 0.000062057076, ‖∇f‖ = 9.7669e-04, step size = 6.16e-02
[ Info: GD: iter 5876: f = 0.000062025024, ‖∇f‖ = 1.0200e-03, step size = 6.72e-02
[ Info: GD: iter 5877: f = 0.000061992989, ‖∇f‖ = 9.7618e-04, step size = 6.16e-02
[ Info: GD: iter 5878: f = 0.000061960970, ‖∇f‖ = 1.0195e-03, step size = 6.72e-02
[ Info: GD: iter 5879: f = 0.000061928967, ‖∇f‖ = 9.7568e-04, step size = 6.16e-02
[ Info: GD: iter 5880: f = 0.000061896982, ‖∇f‖ = 1.0190e-03, step size = 6.72e-02
[ Info: GD: iter 5881: f = 0.000061865012, ‖∇f‖ = 9.7518e-04, step size = 6.16e-02
[ Info: GD: iter 5882: f = 0.000061833060, ‖∇f‖ = 1.0185e-03, step size = 6.72e-02
[ Info: GD: iter 5883: f = 0.000061801124, ‖∇f‖ = 9.7467e-04, step size = 6.16e-02
[ Info: GD: iter 5884: f = 0.000061769204, ‖∇f‖ = 1.0179e-03, step size = 6.72e-02
[ Info: GD: iter 5885: f = 0.000061737301, ‖∇f‖ = 9.7417e-04, step size = 6.16e-02
[ Info: GD: iter 5886: f = 0.000061705414, ‖∇f‖ = 1.0174e-03, step size = 6.72e-02
[ Info: GD: iter 5887: f = 0.000061673544, ‖∇f‖ = 9.7367e-04, step size = 6.16e-02
[ Info: GD: iter 5888: f = 0.000061641690, ‖∇f‖ = 1.0169e-03, step size = 6.72e-02
[ Info: GD: iter 5889: f = 0.000061609852, ‖∇f‖ = 9.7316e-04, step size = 6.16e-02
[ Info: GD: iter 5890: f = 0.000061578032, ‖∇f‖ = 1.0164e-03, step size = 6.72e-02
[ Info: GD: iter 5891: f = 0.000061546227, ‖∇f‖ = 9.7266e-04, step size = 6.16e-02
[ Info: GD: iter 5892: f = 0.000061514439, ‖∇f‖ = 1.0158e-03, step size = 6.72e-02
[ Info: GD: iter 5893: f = 0.000061482667, ‖∇f‖ = 9.7216e-04, step size = 6.16e-02
[ Info: GD: iter 5894: f = 0.000061450912, ‖∇f‖ = 1.0153e-03, step size = 6.72e-02
[ Info: GD: iter 5895: f = 0.000061419173, ‖∇f‖ = 9.7166e-04, step size = 6.16e-02
[ Info: GD: iter 5896: f = 0.000061387451, ‖∇f‖ = 1.0148e-03, step size = 6.72e-02
[ Info: GD: iter 5897: f = 0.000061355745, ‖∇f‖ = 9.7115e-04, step size = 6.16e-02
[ Info: GD: iter 5898: f = 0.000061324055, ‖∇f‖ = 1.0143e-03, step size = 6.72e-02
[ Info: GD: iter 5899: f = 0.000061292382, ‖∇f‖ = 9.7065e-04, step size = 6.16e-02
[ Info: GD: iter 5900: f = 0.000061260725, ‖∇f‖ = 1.0137e-03, step size = 6.72e-02
[ Info: GD: iter 5901: f = 0.000061229084, ‖∇f‖ = 9.7015e-04, step size = 6.16e-02
[ Info: GD: iter 5902: f = 0.000061197460, ‖∇f‖ = 1.0132e-03, step size = 6.72e-02
[ Info: GD: iter 5903: f = 0.000061165852, ‖∇f‖ = 9.6965e-04, step size = 6.16e-02
[ Info: GD: iter 5904: f = 0.000061134261, ‖∇f‖ = 1.0127e-03, step size = 6.72e-02
[ Info: GD: iter 5905: f = 0.000061102685, ‖∇f‖ = 9.6915e-04, step size = 6.16e-02
[ Info: GD: iter 5906: f = 0.000061071126, ‖∇f‖ = 1.0122e-03, step size = 6.72e-02
[ Info: GD: iter 5907: f = 0.000061039584, ‖∇f‖ = 9.6865e-04, step size = 6.16e-02
[ Info: GD: iter 5908: f = 0.000061008057, ‖∇f‖ = 1.0116e-03, step size = 6.72e-02
[ Info: GD: iter 5909: f = 0.000060976547, ‖∇f‖ = 9.6815e-04, step size = 6.16e-02
[ Info: GD: iter 5910: f = 0.000060945053, ‖∇f‖ = 1.0111e-03, step size = 6.72e-02
[ Info: GD: iter 5911: f = 0.000060913576, ‖∇f‖ = 9.6765e-04, step size = 6.16e-02
[ Info: GD: iter 5912: f = 0.000060882115, ‖∇f‖ = 1.0106e-03, step size = 6.72e-02
[ Info: GD: iter 5913: f = 0.000060850669, ‖∇f‖ = 9.6715e-04, step size = 6.16e-02
[ Info: GD: iter 5914: f = 0.000060819241, ‖∇f‖ = 1.0101e-03, step size = 6.72e-02
[ Info: GD: iter 5915: f = 0.000060787828, ‖∇f‖ = 9.6665e-04, step size = 6.16e-02
[ Info: GD: iter 5916: f = 0.000060756432, ‖∇f‖ = 1.0096e-03, step size = 6.72e-02
[ Info: GD: iter 5917: f = 0.000060725052, ‖∇f‖ = 9.6615e-04, step size = 6.16e-02
[ Info: GD: iter 5918: f = 0.000060693688, ‖∇f‖ = 1.0090e-03, step size = 6.72e-02
[ Info: GD: iter 5919: f = 0.000060662340, ‖∇f‖ = 9.6565e-04, step size = 6.16e-02
[ Info: GD: iter 5920: f = 0.000060631008, ‖∇f‖ = 1.0085e-03, step size = 6.72e-02
[ Info: GD: iter 5921: f = 0.000060599693, ‖∇f‖ = 9.6515e-04, step size = 6.16e-02
[ Info: GD: iter 5922: f = 0.000060568394, ‖∇f‖ = 1.0080e-03, step size = 6.72e-02
[ Info: GD: iter 5923: f = 0.000060537111, ‖∇f‖ = 9.6465e-04, step size = 6.16e-02
[ Info: GD: iter 5924: f = 0.000060505844, ‖∇f‖ = 1.0075e-03, step size = 6.72e-02
[ Info: GD: iter 5925: f = 0.000060474593, ‖∇f‖ = 9.6415e-04, step size = 6.16e-02
[ Info: GD: iter 5926: f = 0.000060443359, ‖∇f‖ = 1.0070e-03, step size = 6.72e-02
[ Info: GD: iter 5927: f = 0.000060412140, ‖∇f‖ = 9.6366e-04, step size = 6.16e-02
[ Info: GD: iter 5928: f = 0.000060380938, ‖∇f‖ = 1.0064e-03, step size = 6.72e-02
[ Info: GD: iter 5929: f = 0.000060349752, ‖∇f‖ = 9.6316e-04, step size = 6.16e-02
[ Info: GD: iter 5930: f = 0.000060318582, ‖∇f‖ = 1.0059e-03, step size = 6.72e-02
[ Info: GD: iter 5931: f = 0.000060287428, ‖∇f‖ = 9.6266e-04, step size = 6.16e-02
[ Info: GD: iter 5932: f = 0.000060256290, ‖∇f‖ = 1.0054e-03, step size = 6.72e-02
[ Info: GD: iter 5933: f = 0.000060225168, ‖∇f‖ = 9.6216e-04, step size = 6.16e-02
[ Info: GD: iter 5934: f = 0.000060194062, ‖∇f‖ = 1.0049e-03, step size = 6.72e-02
[ Info: GD: iter 5935: f = 0.000060162973, ‖∇f‖ = 9.6167e-04, step size = 6.16e-02
[ Info: GD: iter 5936: f = 0.000060131899, ‖∇f‖ = 1.0044e-03, step size = 6.72e-02
[ Info: GD: iter 5937: f = 0.000060100841, ‖∇f‖ = 9.6117e-04, step size = 6.16e-02
[ Info: GD: iter 5938: f = 0.000060069800, ‖∇f‖ = 1.0038e-03, step size = 6.72e-02
[ Info: GD: iter 5939: f = 0.000060038774, ‖∇f‖ = 9.6067e-04, step size = 6.16e-02
[ Info: GD: iter 5940: f = 0.000060007765, ‖∇f‖ = 1.0033e-03, step size = 6.72e-02
[ Info: GD: iter 5941: f = 0.000059976772, ‖∇f‖ = 9.6018e-04, step size = 6.16e-02
[ Info: GD: iter 5942: f = 0.000059945794, ‖∇f‖ = 1.0028e-03, step size = 6.72e-02
[ Info: GD: iter 5943: f = 0.000059914833, ‖∇f‖ = 9.5968e-04, step size = 6.16e-02
[ Info: GD: iter 5944: f = 0.000059883887, ‖∇f‖ = 1.0023e-03, step size = 6.72e-02
[ Info: GD: iter 5945: f = 0.000059852958, ‖∇f‖ = 9.5919e-04, step size = 6.16e-02
[ Info: GD: iter 5946: f = 0.000059822044, ‖∇f‖ = 1.0018e-03, step size = 6.72e-02
[ Info: GD: iter 5947: f = 0.000059791147, ‖∇f‖ = 9.5869e-04, step size = 6.16e-02
[ Info: GD: iter 5948: f = 0.000059760265, ‖∇f‖ = 1.0012e-03, step size = 6.72e-02
[ Info: GD: iter 5949: f = 0.000059729399, ‖∇f‖ = 9.5820e-04, step size = 6.16e-02
[ Info: GD: iter 5950: f = 0.000059698550, ‖∇f‖ = 1.0007e-03, step size = 6.72e-02
[ Info: GD: iter 5951: f = 0.000059667716, ‖∇f‖ = 9.5770e-04, step size = 6.16e-02
[ Info: GD: iter 5952: f = 0.000059636898, ‖∇f‖ = 1.0002e-03, step size = 6.72e-02
[ Info: GD: iter 5953: f = 0.000059606096, ‖∇f‖ = 9.5721e-04, step size = 6.16e-02
[ Info: GD: iter 5954: f = 0.000059575310, ‖∇f‖ = 9.9970e-04, step size = 6.72e-02
[ Info: GD: iter 5955: f = 0.000059544540, ‖∇f‖ = 9.5671e-04, step size = 6.16e-02
[ Info: GD: iter 5956: f = 0.000059513786, ‖∇f‖ = 9.9918e-04, step size = 6.72e-02
[ Info: GD: iter 5957: f = 0.000059483048, ‖∇f‖ = 9.5622e-04, step size = 6.16e-02
[ Info: GD: iter 5958: f = 0.000059452325, ‖∇f‖ = 9.9866e-04, step size = 6.72e-02
[ Info: GD: iter 5959: f = 0.000059421619, ‖∇f‖ = 9.5572e-04, step size = 6.16e-02
[ Info: GD: iter 5960: f = 0.000059390928, ‖∇f‖ = 9.9815e-04, step size = 6.72e-02
[ Info: GD: iter 5961: f = 0.000059360253, ‖∇f‖ = 9.5523e-04, step size = 6.16e-02
[ Info: GD: iter 5962: f = 0.000059329594, ‖∇f‖ = 9.9763e-04, step size = 6.72e-02
[ Info: GD: iter 5963: f = 0.000059298951, ‖∇f‖ = 9.5474e-04, step size = 6.16e-02
[ Info: GD: iter 5964: f = 0.000059268324, ‖∇f‖ = 9.9712e-04, step size = 6.72e-02
[ Info: GD: iter 5965: f = 0.000059237712, ‖∇f‖ = 9.5424e-04, step size = 6.16e-02
[ Info: GD: iter 5966: f = 0.000059207116, ‖∇f‖ = 9.9660e-04, step size = 6.72e-02
[ Info: GD: iter 5967: f = 0.000059176536, ‖∇f‖ = 9.5375e-04, step size = 6.16e-02
[ Info: GD: iter 5968: f = 0.000059145972, ‖∇f‖ = 9.9609e-04, step size = 6.72e-02
[ Info: GD: iter 5969: f = 0.000059115424, ‖∇f‖ = 9.5326e-04, step size = 6.16e-02
[ Info: GD: iter 5970: f = 0.000059084891, ‖∇f‖ = 9.9557e-04, step size = 6.72e-02
[ Info: GD: iter 5971: f = 0.000059054375, ‖∇f‖ = 9.5277e-04, step size = 6.16e-02
[ Info: GD: iter 5972: f = 0.000059023874, ‖∇f‖ = 9.9506e-04, step size = 6.72e-02
