Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0PvqFR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0PvqFR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.085359612758, ‖∇f‖ = 5.5486e+01
[ Info: GD: iter 5824: f = 0.000007605906, ‖∇f‖ = 4.5542e-04, step size = 6.81e-02
[ Info: GD: iter 5825: f = 0.000007598543, ‖∇f‖ = 4.6492e-04, step size = 7.10e-02
[ Info: GD: iter 5826: f = 0.000007591187, ‖∇f‖ = 4.5498e-04, step size = 6.81e-02
[ Info: GD: iter 5827: f = 0.000007583838, ‖∇f‖ = 4.6447e-04, step size = 7.10e-02
[ Info: GD: iter 5828: f = 0.000007576496, ‖∇f‖ = 4.5454e-04, step size = 6.81e-02
[ Info: GD: iter 5829: f = 0.000007569161, ‖∇f‖ = 4.6402e-04, step size = 7.10e-02
[ Info: GD: iter 5830: f = 0.000007561833, ‖∇f‖ = 4.5410e-04, step size = 6.81e-02
[ Info: GD: iter 5831: f = 0.000007554513, ‖∇f‖ = 4.6357e-04, step size = 7.10e-02
[ Info: GD: iter 5832: f = 0.000007547199, ‖∇f‖ = 4.5366e-04, step size = 6.81e-02
[ Info: GD: iter 5833: f = 0.000007539893, ‖∇f‖ = 4.6312e-04, step size = 7.10e-02
[ Info: GD: iter 5834: f = 0.000007532594, ‖∇f‖ = 4.5322e-04, step size = 6.81e-02
[ Info: GD: iter 5835: f = 0.000007525301, ‖∇f‖ = 4.6267e-04, step size = 7.10e-02
[ Info: GD: iter 5836: f = 0.000007518016, ‖∇f‖ = 4.5278e-04, step size = 6.81e-02
[ Info: GD: iter 5837: f = 0.000007510738, ‖∇f‖ = 4.6223e-04, step size = 7.10e-02
[ Info: GD: iter 5838: f = 0.000007503467, ‖∇f‖ = 4.5234e-04, step size = 6.81e-02
[ Info: GD: iter 5839: f = 0.000007496203, ‖∇f‖ = 4.6178e-04, step size = 7.10e-02
[ Info: GD: iter 5840: f = 0.000007488946, ‖∇f‖ = 4.5190e-04, step size = 6.81e-02
[ Info: GD: iter 5841: f = 0.000007481696, ‖∇f‖ = 4.6133e-04, step size = 7.10e-02
[ Info: GD: iter 5842: f = 0.000007474453, ‖∇f‖ = 4.5147e-04, step size = 6.81e-02
[ Info: GD: iter 5843: f = 0.000007467217, ‖∇f‖ = 4.6089e-04, step size = 7.10e-02
[ Info: GD: iter 5844: f = 0.000007459988, ‖∇f‖ = 4.5103e-04, step size = 6.81e-02
[ Info: GD: iter 5845: f = 0.000007452766, ‖∇f‖ = 4.6044e-04, step size = 7.10e-02
[ Info: GD: iter 5846: f = 0.000007445551, ‖∇f‖ = 4.5059e-04, step size = 6.81e-02
[ Info: GD: iter 5847: f = 0.000007438343, ‖∇f‖ = 4.5999e-04, step size = 7.10e-02
[ Info: GD: iter 5848: f = 0.000007431141, ‖∇f‖ = 4.5016e-04, step size = 6.81e-02
[ Info: GD: iter 5849: f = 0.000007423947, ‖∇f‖ = 4.5955e-04, step size = 7.10e-02
[ Info: GD: iter 5850: f = 0.000007416760, ‖∇f‖ = 4.4972e-04, step size = 6.81e-02
[ Info: GD: iter 5851: f = 0.000007409580, ‖∇f‖ = 4.5910e-04, step size = 7.10e-02
[ Info: GD: iter 5852: f = 0.000007402407, ‖∇f‖ = 4.4929e-04, step size = 6.81e-02
[ Info: GD: iter 5853: f = 0.000007395241, ‖∇f‖ = 4.5866e-04, step size = 7.10e-02
[ Info: GD: iter 5854: f = 0.000007388081, ‖∇f‖ = 4.4885e-04, step size = 6.81e-02
[ Info: GD: iter 5855: f = 0.000007380929, ‖∇f‖ = 4.5821e-04, step size = 7.10e-02
[ Info: GD: iter 5856: f = 0.000007373784, ‖∇f‖ = 4.4842e-04, step size = 6.81e-02
[ Info: GD: iter 5857: f = 0.000007366645, ‖∇f‖ = 4.5777e-04, step size = 7.10e-02
[ Info: GD: iter 5858: f = 0.000007359513, ‖∇f‖ = 4.4798e-04, step size = 6.81e-02
[ Info: GD: iter 5859: f = 0.000007352389, ‖∇f‖ = 4.5733e-04, step size = 7.10e-02
[ Info: GD: iter 5860: f = 0.000007345271, ‖∇f‖ = 4.4755e-04, step size = 6.81e-02
[ Info: GD: iter 5861: f = 0.000007338160, ‖∇f‖ = 4.5689e-04, step size = 7.10e-02
[ Info: GD: iter 5862: f = 0.000007331056, ‖∇f‖ = 4.4711e-04, step size = 6.81e-02
[ Info: GD: iter 5863: f = 0.000007323959, ‖∇f‖ = 4.5644e-04, step size = 7.10e-02
[ Info: GD: iter 5864: f = 0.000007316868, ‖∇f‖ = 4.4668e-04, step size = 6.81e-02
[ Info: GD: iter 5865: f = 0.000007309785, ‖∇f‖ = 4.5600e-04, step size = 7.10e-02
[ Info: GD: iter 5866: f = 0.000007302708, ‖∇f‖ = 4.4625e-04, step size = 6.81e-02
[ Info: GD: iter 5867: f = 0.000007295639, ‖∇f‖ = 4.5556e-04, step size = 7.10e-02
[ Info: GD: iter 5868: f = 0.000007288576, ‖∇f‖ = 4.4582e-04, step size = 6.81e-02
[ Info: GD: iter 5869: f = 0.000007281520, ‖∇f‖ = 4.5512e-04, step size = 7.10e-02
[ Info: GD: iter 5870: f = 0.000007274470, ‖∇f‖ = 4.4539e-04, step size = 6.81e-02
[ Info: GD: iter 5871: f = 0.000007267428, ‖∇f‖ = 4.5468e-04, step size = 7.10e-02
[ Info: GD: iter 5872: f = 0.000007260392, ‖∇f‖ = 4.4495e-04, step size = 6.81e-02
[ Info: GD: iter 5873: f = 0.000007253364, ‖∇f‖ = 4.5424e-04, step size = 7.10e-02
[ Info: GD: iter 5874: f = 0.000007246342, ‖∇f‖ = 4.4452e-04, step size = 6.81e-02
[ Info: GD: iter 5875: f = 0.000007239326, ‖∇f‖ = 4.5380e-04, step size = 7.10e-02
[ Info: GD: iter 5876: f = 0.000007232318, ‖∇f‖ = 4.4409e-04, step size = 6.81e-02
[ Info: GD: iter 5877: f = 0.000007225317, ‖∇f‖ = 4.5336e-04, step size = 7.10e-02
[ Info: GD: iter 5878: f = 0.000007218322, ‖∇f‖ = 4.4366e-04, step size = 6.81e-02
[ Info: GD: iter 5879: f = 0.000007211334, ‖∇f‖ = 4.5292e-04, step size = 7.10e-02
[ Info: GD: iter 5880: f = 0.000007204352, ‖∇f‖ = 4.4323e-04, step size = 6.81e-02
[ Info: GD: iter 5881: f = 0.000007197378, ‖∇f‖ = 4.5248e-04, step size = 7.10e-02
[ Info: GD: iter 5882: f = 0.000007190410, ‖∇f‖ = 4.4280e-04, step size = 6.81e-02
[ Info: GD: iter 5883: f = 0.000007183449, ‖∇f‖ = 4.5204e-04, step size = 7.10e-02
[ Info: GD: iter 5884: f = 0.000007176495, ‖∇f‖ = 4.4238e-04, step size = 6.81e-02
[ Info: GD: iter 5885: f = 0.000007169547, ‖∇f‖ = 4.5161e-04, step size = 7.10e-02
[ Info: GD: iter 5886: f = 0.000007162606, ‖∇f‖ = 4.4195e-04, step size = 6.81e-02
[ Info: GD: iter 5887: f = 0.000007155672, ‖∇f‖ = 4.5117e-04, step size = 7.10e-02
[ Info: GD: iter 5888: f = 0.000007148745, ‖∇f‖ = 4.4152e-04, step size = 6.81e-02
[ Info: GD: iter 5889: f = 0.000007141824, ‖∇f‖ = 4.5073e-04, step size = 7.10e-02
[ Info: GD: iter 5890: f = 0.000007134910, ‖∇f‖ = 4.4109e-04, step size = 6.81e-02
[ Info: GD: iter 5891: f = 0.000007128003, ‖∇f‖ = 4.5030e-04, step size = 7.10e-02
[ Info: GD: iter 5892: f = 0.000007121102, ‖∇f‖ = 4.4067e-04, step size = 6.81e-02
[ Info: GD: iter 5893: f = 0.000007114208, ‖∇f‖ = 4.4986e-04, step size = 7.10e-02
[ Info: GD: iter 5894: f = 0.000007107321, ‖∇f‖ = 4.4024e-04, step size = 6.81e-02
[ Info: GD: iter 5895: f = 0.000007100441, ‖∇f‖ = 4.4942e-04, step size = 7.10e-02
[ Info: GD: iter 5896: f = 0.000007093567, ‖∇f‖ = 4.3981e-04, step size = 6.81e-02
[ Info: GD: iter 5897: f = 0.000007086699, ‖∇f‖ = 4.4899e-04, step size = 7.10e-02
[ Info: GD: iter 5898: f = 0.000007079839, ‖∇f‖ = 4.3939e-04, step size = 6.81e-02
[ Info: GD: iter 5899: f = 0.000007072985, ‖∇f‖ = 4.4855e-04, step size = 7.10e-02
[ Info: GD: iter 5900: f = 0.000007066137, ‖∇f‖ = 4.3896e-04, step size = 6.81e-02
[ Info: GD: iter 5901: f = 0.000007059297, ‖∇f‖ = 4.4812e-04, step size = 7.10e-02
[ Info: GD: iter 5902: f = 0.000007052463, ‖∇f‖ = 4.3854e-04, step size = 6.81e-02
[ Info: GD: iter 5903: f = 0.000007045635, ‖∇f‖ = 4.4769e-04, step size = 7.10e-02
[ Info: GD: iter 5904: f = 0.000007038814, ‖∇f‖ = 4.3811e-04, step size = 6.81e-02
[ Info: GD: iter 5905: f = 0.000007032000, ‖∇f‖ = 4.4725e-04, step size = 7.10e-02
[ Info: GD: iter 5906: f = 0.000007025192, ‖∇f‖ = 4.3769e-04, step size = 6.81e-02
[ Info: GD: iter 5907: f = 0.000007018391, ‖∇f‖ = 4.4682e-04, step size = 7.10e-02
[ Info: GD: iter 5908: f = 0.000007011597, ‖∇f‖ = 4.3726e-04, step size = 6.81e-02
[ Info: GD: iter 5909: f = 0.000007004809, ‖∇f‖ = 4.4639e-04, step size = 7.10e-02
[ Info: GD: iter 5910: f = 0.000006998028, ‖∇f‖ = 4.3684e-04, step size = 6.81e-02
[ Info: GD: iter 5911: f = 0.000006991253, ‖∇f‖ = 4.4596e-04, step size = 7.10e-02
[ Info: GD: iter 5912: f = 0.000006984485, ‖∇f‖ = 4.3642e-04, step size = 6.81e-02
[ Info: GD: iter 5913: f = 0.000006977723, ‖∇f‖ = 4.4552e-04, step size = 7.10e-02
[ Info: GD: iter 5914: f = 0.000006970968, ‖∇f‖ = 4.3600e-04, step size = 6.81e-02
[ Info: GD: iter 5915: f = 0.000006964219, ‖∇f‖ = 4.4509e-04, step size = 7.10e-02
[ Info: GD: iter 5916: f = 0.000006957477, ‖∇f‖ = 4.3557e-04, step size = 6.81e-02
[ Info: GD: iter 5917: f = 0.000006950742, ‖∇f‖ = 4.4466e-04, step size = 7.10e-02
[ Info: GD: iter 5918: f = 0.000006944013, ‖∇f‖ = 4.3515e-04, step size = 6.81e-02
[ Info: GD: iter 5919: f = 0.000006937290, ‖∇f‖ = 4.4423e-04, step size = 7.10e-02
[ Info: GD: iter 5920: f = 0.000006930574, ‖∇f‖ = 4.3473e-04, step size = 6.81e-02
[ Info: GD: iter 5921: f = 0.000006923865, ‖∇f‖ = 4.4380e-04, step size = 7.10e-02
[ Info: GD: iter 5922: f = 0.000006917162, ‖∇f‖ = 4.3431e-04, step size = 6.81e-02
[ Info: GD: iter 5923: f = 0.000006910465, ‖∇f‖ = 4.4337e-04, step size = 7.10e-02
[ Info: GD: iter 5924: f = 0.000006903775, ‖∇f‖ = 4.3389e-04, step size = 6.81e-02
[ Info: GD: iter 5925: f = 0.000006897092, ‖∇f‖ = 4.4294e-04, step size = 7.10e-02
[ Info: GD: iter 5926: f = 0.000006890415, ‖∇f‖ = 4.3347e-04, step size = 6.81e-02
[ Info: GD: iter 5927: f = 0.000006883744, ‖∇f‖ = 4.4251e-04, step size = 7.10e-02
[ Info: GD: iter 5928: f = 0.000006877080, ‖∇f‖ = 4.3305e-04, step size = 6.81e-02
[ Info: GD: iter 5929: f = 0.000006870422, ‖∇f‖ = 4.4208e-04, step size = 7.10e-02
[ Info: GD: iter 5930: f = 0.000006863771, ‖∇f‖ = 4.3263e-04, step size = 6.81e-02
[ Info: GD: iter 5931: f = 0.000006857126, ‖∇f‖ = 4.4166e-04, step size = 7.10e-02
[ Info: GD: iter 5932: f = 0.000006850488, ‖∇f‖ = 4.3221e-04, step size = 6.81e-02
[ Info: GD: iter 5933: f = 0.000006843856, ‖∇f‖ = 4.4123e-04, step size = 7.10e-02
[ Info: GD: iter 5934: f = 0.000006837230, ‖∇f‖ = 4.3179e-04, step size = 6.81e-02
[ Info: GD: iter 5935: f = 0.000006830611, ‖∇f‖ = 4.4080e-04, step size = 7.10e-02
[ Info: GD: iter 5936: f = 0.000006823999, ‖∇f‖ = 4.3138e-04, step size = 6.81e-02
[ Info: GD: iter 5937: f = 0.000006817392, ‖∇f‖ = 4.4038e-04, step size = 7.10e-02
[ Info: GD: iter 5938: f = 0.000006810792, ‖∇f‖ = 4.3096e-04, step size = 6.81e-02
[ Info: GD: iter 5939: f = 0.000006804199, ‖∇f‖ = 4.3995e-04, step size = 7.10e-02
[ Info: GD: iter 5940: f = 0.000006797612, ‖∇f‖ = 4.3054e-04, step size = 6.81e-02
[ Info: GD: iter 5941: f = 0.000006791031, ‖∇f‖ = 4.3952e-04, step size = 7.10e-02
[ Info: GD: iter 5942: f = 0.000006784457, ‖∇f‖ = 4.3012e-04, step size = 6.81e-02
[ Info: GD: iter 5943: f = 0.000006777889, ‖∇f‖ = 4.3910e-04, step size = 7.10e-02
[ Info: GD: iter 5944: f = 0.000006771327, ‖∇f‖ = 4.2971e-04, step size = 6.81e-02
[ Info: GD: iter 5945: f = 0.000006764772, ‖∇f‖ = 4.3867e-04, step size = 7.10e-02
[ Info: GD: iter 5946: f = 0.000006758223, ‖∇f‖ = 4.2929e-04, step size = 6.81e-02
[ Info: GD: iter 5947: f = 0.000006751680, ‖∇f‖ = 4.3825e-04, step size = 7.10e-02
[ Info: GD: iter 5948: f = 0.000006745144, ‖∇f‖ = 4.2888e-04, step size = 6.81e-02
[ Info: GD: iter 5949: f = 0.000006738614, ‖∇f‖ = 4.3782e-04, step size = 7.10e-02
[ Info: GD: iter 5950: f = 0.000006732090, ‖∇f‖ = 4.2846e-04, step size = 6.81e-02
[ Info: GD: iter 5951: f = 0.000006725573, ‖∇f‖ = 4.3740e-04, step size = 7.10e-02
[ Info: GD: iter 5952: f = 0.000006719062, ‖∇f‖ = 4.2805e-04, step size = 6.81e-02
[ Info: GD: iter 5953: f = 0.000006712557, ‖∇f‖ = 4.3698e-04, step size = 7.10e-02
[ Info: GD: iter 5954: f = 0.000006706059, ‖∇f‖ = 4.2763e-04, step size = 6.81e-02
[ Info: GD: iter 5955: f = 0.000006699567, ‖∇f‖ = 4.3655e-04, step size = 7.10e-02
[ Info: GD: iter 5956: f = 0.000006693081, ‖∇f‖ = 4.2722e-04, step size = 6.81e-02
[ Info: GD: iter 5957: f = 0.000006686601, ‖∇f‖ = 4.3613e-04, step size = 7.10e-02
[ Info: GD: iter 5958: f = 0.000006680128, ‖∇f‖ = 4.2680e-04, step size = 6.81e-02
[ Info: GD: iter 5959: f = 0.000006673661, ‖∇f‖ = 4.3571e-04, step size = 7.10e-02
[ Info: GD: iter 5960: f = 0.000006667200, ‖∇f‖ = 4.2639e-04, step size = 6.81e-02
[ Info: GD: iter 5961: f = 0.000006660746, ‖∇f‖ = 4.3529e-04, step size = 7.10e-02
[ Info: GD: iter 5962: f = 0.000006654297, ‖∇f‖ = 4.2598e-04, step size = 6.81e-02
[ Info: GD: iter 5963: f = 0.000006647855, ‖∇f‖ = 4.3487e-04, step size = 7.10e-02
[ Info: GD: iter 5964: f = 0.000006641420, ‖∇f‖ = 4.2557e-04, step size = 6.81e-02
[ Info: GD: iter 5965: f = 0.000006634990, ‖∇f‖ = 4.3444e-04, step size = 7.10e-02
[ Info: GD: iter 5966: f = 0.000006628567, ‖∇f‖ = 4.2515e-04, step size = 6.81e-02
[ Info: GD: iter 5967: f = 0.000006622150, ‖∇f‖ = 4.3402e-04, step size = 7.10e-02
[ Info: GD: iter 5968: f = 0.000006615739, ‖∇f‖ = 4.2474e-04, step size = 6.81e-02
[ Info: GD: iter 5969: f = 0.000006609334, ‖∇f‖ = 4.3360e-04, step size = 7.10e-02
[ Info: GD: iter 5970: f = 0.000006602936, ‖∇f‖ = 4.2433e-04, step size = 6.81e-02
[ Info: GD: iter 5971: f = 0.000006596543, ‖∇f‖ = 4.3318e-04, step size = 7.10e-02
[ Info: GD: iter 5972: f = 0.000006590157, ‖∇f‖ = 4.2392e-04, step size = 6.81e-02
[ Info: GD: iter 5973: f = 0.000006583777, ‖∇f‖ = 4.3276e-04, step size = 7.10e-02
[ Info: GD: iter 5974: f = 0.000006577403, ‖∇f‖ = 4.2351e-04, step size = 6.81e-02
[ Info: GD: iter 5975: f = 0.000006571036, ‖∇f‖ = 4.3235e-04, step size = 7.10e-02
[ Info: GD: iter 5976: f = 0.000006564674, ‖∇f‖ = 4.2310e-04, step size = 6.81e-02
[ Info: GD: iter 5977: f = 0.000006558319, ‖∇f‖ = 4.3193e-04, step size = 7.10e-02
[ Info: GD: iter 5978: f = 0.000006551970, ‖∇f‖ = 4.2269e-04, step size = 6.81e-02
[ Info: GD: iter 5979: f = 0.000006545627, ‖∇f‖ = 4.3151e-04, step size = 7.10e-02
[ Info: GD: iter 5980: f = 0.000006539290, ‖∇f‖ = 4.2228e-04, step size = 6.81e-02
[ Info: GD: iter 5981: f = 0.000006532960, ‖∇f‖ = 4.3109e-04, step size = 7.10e-02
[ Info: GD: iter 5982: f = 0.000006526635, ‖∇f‖ = 4.2187e-04, step size = 6.81e-02
[ Info: GD: iter 5983: f = 0.000006520317, ‖∇f‖ = 4.3067e-04, step size = 7.10e-02
[ Info: GD: iter 5984: f = 0.000006514004, ‖∇f‖ = 4.2146e-04, step size = 6.81e-02
[ Info: GD: iter 5985: f = 0.000006507698, ‖∇f‖ = 4.3026e-04, step size = 7.10e-02
[ Info: GD: iter 5986: f = 0.000006501398, ‖∇f‖ = 4.2106e-04, step size = 6.81e-02
[ Info: GD: iter 5987: f = 0.000006495104, ‖∇f‖ = 4.2984e-04, step size = 7.10e-02
[ Info: GD: iter 5988: f = 0.000006488816, ‖∇f‖ = 4.2065e-04, step size = 6.81e-02
[ Info: GD: iter 5989: f = 0.000006482534, ‖∇f‖ = 4.2942e-04, step size = 7.10e-02
[ Info: GD: iter 5990: f = 0.000006476259, ‖∇f‖ = 4.2024e-04, step size = 6.81e-02
[ Info: GD: iter 5991: f = 0.000006469989, ‖∇f‖ = 4.2901e-04, step size = 7.10e-02
[ Info: GD: iter 5992: f = 0.000006463726, ‖∇f‖ = 4.1983e-04, step size = 6.81e-02
[ Info: GD: iter 5993: f = 0.000006457468, ‖∇f‖ = 4.2859e-04, step size = 7.10e-02
[ Info: GD: iter 5994: f = 0.000006451217, ‖∇f‖ = 4.1943e-04, step size = 6.81e-02
[ Info: GD: iter 5995: f = 0.000006444971, ‖∇f‖ = 4.2818e-04, step size = 7.10e-02
[ Info: GD: iter 5996: f = 0.000006438732, ‖∇f‖ = 4.1902e-04, step size = 6.81e-02
[ Info: GD: iter 5997: f = 0.000006432498, ‖∇f‖ = 4.2776e-04, step size = 7.10e-02
[ Info: GD: iter 5998: f = 0.000006426271, ‖∇f‖ = 4.1862e-04, step size = 6.81e-02
[ Info: GD: iter 5999: f = 0.000006420050, ‖∇f‖ = 4.2735e-04, step size = 7.10e-02
[ Info: GD: iter 6000: f = 0.000006413835, ‖∇f‖ = 4.1821e-04, step size = 6.81e-02
[ Info: GD: iter 6001: f = 0.000006407625, ‖∇f‖ = 4.2694e-04, step size = 7.10e-02
[ Info: GD: iter 6002: f = 0.000006401422, ‖∇f‖ = 4.1781e-04, step size = 6.81e-02
[ Info: GD: iter 6003: f = 0.000006395225, ‖∇f‖ = 4.2652e-04, step size = 7.10e-02
[ Info: GD: iter 6004: f = 0.000006389034, ‖∇f‖ = 4.1740e-04, step size = 6.81e-02
[ Info: GD: iter 6005: f = 0.000006382849, ‖∇f‖ = 4.2611e-04, step size = 7.10e-02
[ Info: GD: iter 6006: f = 0.000006376669, ‖∇f‖ = 4.1700e-04, step size = 6.81e-02
[ Info: GD: iter 6007: f = 0.000006370496, ‖∇f‖ = 4.2570e-04, step size = 7.10e-02
[ Info: GD: iter 6008: f = 0.000006364329, ‖∇f‖ = 4.1659e-04, step size = 6.81e-02
[ Info: GD: iter 6009: f = 0.000006358168, ‖∇f‖ = 4.2528e-04, step size = 7.10e-02
[ Info: GD: iter 6010: f = 0.000006352012, ‖∇f‖ = 4.1619e-04, step size = 6.81e-02
[ Info: GD: iter 6011: f = 0.000006345863, ‖∇f‖ = 4.2487e-04, step size = 7.10e-02
[ Info: GD: iter 6012: f = 0.000006339719, ‖∇f‖ = 4.1579e-04, step size = 6.81e-02
[ Info: GD: iter 6013: f = 0.000006333582, ‖∇f‖ = 4.2446e-04, step size = 7.10e-02
[ Info: GD: iter 6014: f = 0.000006327450, ‖∇f‖ = 4.1538e-04, step size = 6.81e-02
[ Info: GD: iter 6015: f = 0.000006321325, ‖∇f‖ = 4.2405e-04, step size = 7.10e-02
[ Info: GD: iter 6016: f = 0.000006315205, ‖∇f‖ = 4.1498e-04, step size = 6.81e-02
[ Info: GD: iter 6017: f = 0.000006309091, ‖∇f‖ = 4.2364e-04, step size = 7.10e-02
[ Info: GD: iter 6018: f = 0.000006302984, ‖∇f‖ = 4.1458e-04, step size = 6.81e-02
[ Info: GD: iter 6019: f = 0.000006296882, ‖∇f‖ = 4.2323e-04, step size = 7.10e-02
[ Info: GD: iter 6020: f = 0.000006290786, ‖∇f‖ = 4.1418e-04, step size = 6.81e-02
[ Info: GD: iter 6021: f = 0.000006284696, ‖∇f‖ = 4.2282e-04, step size = 7.10e-02
[ Info: GD: iter 6022: f = 0.000006278611, ‖∇f‖ = 4.1378e-04, step size = 6.81e-02
[ Info: GD: iter 6023: f = 0.000006272533, ‖∇f‖ = 4.2241e-04, step size = 7.10e-02
[ Info: GD: iter 6024: f = 0.000006266461, ‖∇f‖ = 4.1338e-04, step size = 6.81e-02
[ Info: GD: iter 6025: f = 0.000006260394, ‖∇f‖ = 4.2200e-04, step size = 7.10e-02
[ Info: GD: iter 6026: f = 0.000006254334, ‖∇f‖ = 4.1298e-04, step size = 6.81e-02
[ Info: GD: iter 6027: f = 0.000006248279, ‖∇f‖ = 4.2159e-04, step size = 7.10e-02
[ Info: GD: iter 6028: f = 0.000006242230, ‖∇f‖ = 4.1258e-04, step size = 6.81e-02
[ Info: GD: iter 6029: f = 0.000006236187, ‖∇f‖ = 4.2119e-04, step size = 7.10e-02
[ Info: GD: iter 6030: f = 0.000006230149, ‖∇f‖ = 4.1218e-04, step size = 6.81e-02
[ Info: GD: iter 6031: f = 0.000006224118, ‖∇f‖ = 4.2078e-04, step size = 7.10e-02
[ Info: GD: iter 6032: f = 0.000006218092, ‖∇f‖ = 4.1178e-04, step size = 6.81e-02
[ Info: GD: iter 6033: f = 0.000006212073, ‖∇f‖ = 4.2037e-04, step size = 7.10e-02
[ Info: GD: iter 6034: f = 0.000006206059, ‖∇f‖ = 4.1138e-04, step size = 6.81e-02
[ Info: GD: iter 6035: f = 0.000006200051, ‖∇f‖ = 4.1996e-04, step size = 7.10e-02
[ Info: GD: iter 6036: f = 0.000006194049, ‖∇f‖ = 4.1098e-04, step size = 6.81e-02
[ Info: GD: iter 6037: f = 0.000006188052, ‖∇f‖ = 4.1956e-04, step size = 7.10e-02
[ Info: GD: iter 6038: f = 0.000006182061, ‖∇f‖ = 4.1058e-04, step size = 6.81e-02
[ Info: GD: iter 6039: f = 0.000006176077, ‖∇f‖ = 4.1915e-04, step size = 7.10e-02
[ Info: GD: iter 6040: f = 0.000006170098, ‖∇f‖ = 4.1019e-04, step size = 6.81e-02
[ Info: GD: iter 6041: f = 0.000006164124, ‖∇f‖ = 4.1874e-04, step size = 7.10e-02
[ Info: GD: iter 6042: f = 0.000006158157, ‖∇f‖ = 4.0979e-04, step size = 6.81e-02
[ Info: GD: iter 6043: f = 0.000006152195, ‖∇f‖ = 4.1834e-04, step size = 7.10e-02
[ Info: GD: iter 6044: f = 0.000006146239, ‖∇f‖ = 4.0939e-04, step size = 6.81e-02
[ Info: GD: iter 6045: f = 0.000006140289, ‖∇f‖ = 4.1793e-04, step size = 7.10e-02
[ Info: GD: iter 6046: f = 0.000006134345, ‖∇f‖ = 4.0900e-04, step size = 6.81e-02
[ Info: GD: iter 6047: f = 0.000006128406, ‖∇f‖ = 4.1753e-04, step size = 7.10e-02
[ Info: GD: iter 6048: f = 0.000006122473, ‖∇f‖ = 4.0860e-04, step size = 6.81e-02
[ Info: GD: iter 6049: f = 0.000006116546, ‖∇f‖ = 4.1713e-04, step size = 7.10e-02
[ Info: GD: iter 6050: f = 0.000006110625, ‖∇f‖ = 4.0821e-04, step size = 6.81e-02
[ Info: GD: iter 6051: f = 0.000006104709, ‖∇f‖ = 4.1672e-04, step size = 7.10e-02
[ Info: GD: iter 6052: f = 0.000006098799, ‖∇f‖ = 4.0781e-04, step size = 6.81e-02
[ Info: GD: iter 6053: f = 0.000006092895, ‖∇f‖ = 4.1632e-04, step size = 7.10e-02
[ Info: GD: iter 6054: f = 0.000006086996, ‖∇f‖ = 4.0742e-04, step size = 6.81e-02
[ Info: GD: iter 6055: f = 0.000006081103, ‖∇f‖ = 4.1592e-04, step size = 7.10e-02
[ Info: GD: iter 6056: f = 0.000006075216, ‖∇f‖ = 4.0702e-04, step size = 6.81e-02
[ Info: GD: iter 6057: f = 0.000006069335, ‖∇f‖ = 4.1551e-04, step size = 7.10e-02
[ Info: GD: iter 6058: f = 0.000006063459, ‖∇f‖ = 4.0663e-04, step size = 6.81e-02
[ Info: GD: iter 6059: f = 0.000006057589, ‖∇f‖ = 4.1511e-04, step size = 7.10e-02
[ Info: GD: iter 6060: f = 0.000006051725, ‖∇f‖ = 4.0623e-04, step size = 6.81e-02
[ Info: GD: iter 6061: f = 0.000006045866, ‖∇f‖ = 4.1471e-04, step size = 7.10e-02
