Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1518 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1628 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1805
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1248 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1802
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1273 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1702
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1252 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1802
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1437 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1741
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1330
jl_deserialize_value at /workspace/srcdir/src/dump.c:1708
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1455 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1741
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1273 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1702
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1387 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1739
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1583 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1664 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1805
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1583 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1664 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1805
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1637 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1805
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1248 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1802
jl_deserialize_value_singleton at /workspace/srcdir/src/dump.c:1565 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1769
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1518 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1510 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1523 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1518 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1510 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1330
jl_deserialize_value at /workspace/srcdir/src/dump.c:1708
_jl_restore_incremental at /workspace/srcdir/src/dump.c:2475
jl_restore_incremental at /workspace/srcdir/src/dump.c:2543
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:749
_require at ./loading.jl:1040
require at ./loading.jl:928
require at ./loading.jl:923
jl_apply at /workspace/srcdir/src/julia.h:1713 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:423 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:460
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:680
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:664
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./Base.jl:375 [inlined]
include_package_for_output at ./loading.jl:1219
jfptr_include_package_for_output_25031.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/src/julia.h:1713 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
eval at ./client.jl:446
jl_apply at /workspace/srcdir/src/julia.h:1713 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:485
jfptr__start_20725.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/ui/../src/julia.h:1713 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 2560 (Pool: 2551; Big: 9); GC: 0
ERROR: LoadError: Failed to precompile GeneralizedGenerated [6b9d7cbe-bcb9-11e9-073f-15a7a543e2eb] to /home/pkgeval/.julia/compiled/v1.6/GeneralizedGenerated/1AXdM_0c9oM.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/TAGTl/src/ModelingToolkit.jl:1
ERROR: LoadError: Failed to precompile ModelingToolkit [961ee093-0014-501f-94e3-6117800e7a78] to /home/pkgeval/.julia/compiled/v1.6/ModelingToolkit/Qmdqu_0c9oM.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ParameterizedFunctions/aXAZr/src/ParameterizedFunctions.jl:3
ERROR: LoadError: Failed to precompile ParameterizedFunctions [65888b18-ceab-5e60-b2b9-181511a3b968] to /home/pkgeval/.julia/compiled/v1.6/ParameterizedFunctions/OKjOc_0c9oM.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/DifferentialEquations/fpohE/src/DifferentialEquations.jl:1
ERROR: LoadError: Failed to precompile DifferentialEquations [0c46a032-eb83-5123-abaf-570d42b7fbaa] to /home/pkgeval/.julia/compiled/v1.6/DifferentialEquations/UQdwS_0c9oM.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Jusdl/Uhtw9/src/Jusdl.jl:4
ERROR: LoadError: Failed to precompile Jusdl [5fb878b0-68d2-11e9-223c-0f99f93215f8] to /home/pkgeval/.julia/compiled/v1.6/Jusdl/tf4uR_0c9oM.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1350
 [3] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1030
 [4] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:928
 [5] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:923
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [7] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/Jusdl/Uhtw9/test/runtests.jl:5
ERROR: Package Jusdl errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
