Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n3xRtL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n3xRtL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.263725590328, ‖∇f‖ = 3.7096e+01
[ Info: GD: iter 1552: f = 0.000000854644, ‖∇f‖ = 6.5790e-04, step size = 9.02e-02
[ Info: GD: iter 1553: f = 0.000000847777, ‖∇f‖ = 3.8860e-04, step size = 3.17e-02
[ Info: GD: iter 1554: f = 0.000000840965, ‖∇f‖ = 6.5262e-04, step size = 9.02e-02
[ Info: GD: iter 1555: f = 0.000000834208, ‖∇f‖ = 3.8548e-04, step size = 3.17e-02
[ Info: GD: iter 1556: f = 0.000000827505, ‖∇f‖ = 6.4737e-04, step size = 9.02e-02
[ Info: GD: iter 1557: f = 0.000000820856, ‖∇f‖ = 3.8238e-04, step size = 3.17e-02
[ Info: GD: iter 1558: f = 0.000000814260, ‖∇f‖ = 6.4217e-04, step size = 9.02e-02
[ Info: GD: iter 1559: f = 0.000000807717, ‖∇f‖ = 3.7931e-04, step size = 3.17e-02
[ Info: GD: iter 1560: f = 0.000000801227, ‖∇f‖ = 6.3701e-04, step size = 9.02e-02
[ Info: GD: iter 1561: f = 0.000000794789, ‖∇f‖ = 3.7626e-04, step size = 3.17e-02
[ Info: GD: iter 1562: f = 0.000000788403, ‖∇f‖ = 6.3189e-04, step size = 9.02e-02
[ Info: GD: iter 1563: f = 0.000000782068, ‖∇f‖ = 3.7324e-04, step size = 3.17e-02
[ Info: GD: iter 1564: f = 0.000000775784, ‖∇f‖ = 6.2682e-04, step size = 9.02e-02
[ Info: GD: iter 1565: f = 0.000000769551, ‖∇f‖ = 3.7024e-04, step size = 3.17e-02
[ Info: GD: iter 1566: f = 0.000000763368, ‖∇f‖ = 6.2178e-04, step size = 9.02e-02
[ Info: GD: iter 1567: f = 0.000000757234, ‖∇f‖ = 3.6726e-04, step size = 3.17e-02
[ Info: GD: iter 1568: f = 0.000000751150, ‖∇f‖ = 6.1678e-04, step size = 9.02e-02
[ Info: GD: iter 1569: f = 0.000000745114, ‖∇f‖ = 3.6431e-04, step size = 3.17e-02
[ Info: GD: iter 1570: f = 0.000000739127, ‖∇f‖ = 6.1183e-04, step size = 9.02e-02
[ Info: GD: iter 1571: f = 0.000000733188, ‖∇f‖ = 3.6138e-04, step size = 3.17e-02
[ Info: GD: iter 1572: f = 0.000000727297, ‖∇f‖ = 6.0691e-04, step size = 9.02e-02
[ Info: GD: iter 1573: f = 0.000000721453, ‖∇f‖ = 3.5848e-04, step size = 3.17e-02
[ Info: GD: iter 1574: f = 0.000000715656, ‖∇f‖ = 6.0204e-04, step size = 9.02e-02
[ Info: GD: iter 1575: f = 0.000000709906, ‖∇f‖ = 3.5560e-04, step size = 3.17e-02
[ Info: GD: iter 1576: f = 0.000000704202, ‖∇f‖ = 5.9720e-04, step size = 9.02e-02
[ Info: GD: iter 1577: f = 0.000000698543, ‖∇f‖ = 3.5274e-04, step size = 3.17e-02
[ Info: GD: iter 1578: f = 0.000000692930, ‖∇f‖ = 5.9240e-04, step size = 9.02e-02
[ Info: GD: iter 1579: f = 0.000000687363, ‖∇f‖ = 3.4991e-04, step size = 3.17e-02
[ Info: GD: iter 1580: f = 0.000000681840, ‖∇f‖ = 5.8764e-04, step size = 9.02e-02
[ Info: GD: iter 1581: f = 0.000000676361, ‖∇f‖ = 3.4710e-04, step size = 3.17e-02
[ Info: GD: iter 1582: f = 0.000000670927, ‖∇f‖ = 5.8292e-04, step size = 9.02e-02
[ Info: GD: iter 1583: f = 0.000000665536, ‖∇f‖ = 3.4431e-04, step size = 3.17e-02
[ Info: GD: iter 1584: f = 0.000000660188, ‖∇f‖ = 5.7823e-04, step size = 9.02e-02
[ Info: GD: iter 1585: f = 0.000000654883, ‖∇f‖ = 3.4154e-04, step size = 3.17e-02
[ Info: GD: iter 1586: f = 0.000000649621, ‖∇f‖ = 5.7359e-04, step size = 9.02e-02
[ Info: GD: iter 1587: f = 0.000000644402, ‖∇f‖ = 3.3880e-04, step size = 3.17e-02
[ Info: GD: iter 1588: f = 0.000000639224, ‖∇f‖ = 5.6898e-04, step size = 9.02e-02
[ Info: GD: iter 1589: f = 0.000000634088, ‖∇f‖ = 3.3608e-04, step size = 3.17e-02
[ Info: GD: iter 1590: f = 0.000000628993, ‖∇f‖ = 5.6441e-04, step size = 9.02e-02
[ Info: GD: iter 1591: f = 0.000000623939, ‖∇f‖ = 3.3337e-04, step size = 3.17e-02
[ Info: GD: iter 1592: f = 0.000000618925, ‖∇f‖ = 5.5987e-04, step size = 9.02e-02
[ Info: GD: iter 1593: f = 0.000000613952, ‖∇f‖ = 3.3070e-04, step size = 3.17e-02
[ Info: GD: iter 1594: f = 0.000000609019, ‖∇f‖ = 5.5537e-04, step size = 9.02e-02
[ Info: GD: iter 1595: f = 0.000000604126, ‖∇f‖ = 3.2804e-04, step size = 3.17e-02
[ Info: GD: iter 1596: f = 0.000000599271, ‖∇f‖ = 5.5091e-04, step size = 9.02e-02
[ Info: GD: iter 1597: f = 0.000000594456, ‖∇f‖ = 3.2540e-04, step size = 3.17e-02
[ Info: GD: iter 1598: f = 0.000000589680, ‖∇f‖ = 5.4648e-04, step size = 9.02e-02
[ Info: GD: iter 1599: f = 0.000000584942, ‖∇f‖ = 3.2279e-04, step size = 3.17e-02
[ Info: GD: iter 1600: f = 0.000000580242, ‖∇f‖ = 5.4209e-04, step size = 9.02e-02
[ Info: GD: iter 1601: f = 0.000000575579, ‖∇f‖ = 3.2019e-04, step size = 3.17e-02
[ Info: GD: iter 1602: f = 0.000000570955, ‖∇f‖ = 5.3774e-04, step size = 9.02e-02
[ Info: GD: iter 1603: f = 0.000000566367, ‖∇f‖ = 3.1762e-04, step size = 3.17e-02
[ Info: GD: iter 1604: f = 0.000000561816, ‖∇f‖ = 5.3342e-04, step size = 9.02e-02
[ Info: GD: iter 1605: f = 0.000000557302, ‖∇f‖ = 3.1507e-04, step size = 3.17e-02
[ Info: GD: iter 1606: f = 0.000000552824, ‖∇f‖ = 5.2913e-04, step size = 9.02e-02
[ Info: GD: iter 1607: f = 0.000000548382, ‖∇f‖ = 3.1254e-04, step size = 3.17e-02
[ Info: GD: iter 1608: f = 0.000000543976, ‖∇f‖ = 5.2488e-04, step size = 9.02e-02
[ Info: GD: iter 1609: f = 0.000000539605, ‖∇f‖ = 3.1003e-04, step size = 3.17e-02
[ Info: GD: iter 1610: f = 0.000000535269, ‖∇f‖ = 5.2066e-04, step size = 9.02e-02
[ Info: GD: iter 1611: f = 0.000000530968, ‖∇f‖ = 3.0754e-04, step size = 3.17e-02
[ Info: GD: iter 1612: f = 0.000000526702, ‖∇f‖ = 5.1648e-04, step size = 9.02e-02
[ Info: GD: iter 1613: f = 0.000000522470, ‖∇f‖ = 3.0507e-04, step size = 3.17e-02
[ Info: GD: iter 1614: f = 0.000000518272, ‖∇f‖ = 5.1233e-04, step size = 9.02e-02
[ Info: GD: iter 1615: f = 0.000000514107, ‖∇f‖ = 3.0261e-04, step size = 3.17e-02
[ Info: GD: iter 1616: f = 0.000000509976, ‖∇f‖ = 5.0821e-04, step size = 9.02e-02
[ Info: GD: iter 1617: f = 0.000000505879, ‖∇f‖ = 3.0018e-04, step size = 3.17e-02
[ Info: GD: iter 1618: f = 0.000000501814, ‖∇f‖ = 5.0413e-04, step size = 9.02e-02
[ Info: GD: iter 1619: f = 0.000000497782, ‖∇f‖ = 2.9777e-04, step size = 3.17e-02
[ Info: GD: iter 1620: f = 0.000000493782, ‖∇f‖ = 5.0008e-04, step size = 9.02e-02
[ Info: GD: iter 1621: f = 0.000000489815, ‖∇f‖ = 2.9538e-04, step size = 3.17e-02
[ Info: GD: iter 1622: f = 0.000000485879, ‖∇f‖ = 4.9606e-04, step size = 9.02e-02
[ Info: GD: iter 1623: f = 0.000000481975, ‖∇f‖ = 2.9300e-04, step size = 3.17e-02
[ Info: GD: iter 1624: f = 0.000000478102, ‖∇f‖ = 4.9207e-04, step size = 9.02e-02
[ Info: GD: iter 1625: f = 0.000000474261, ‖∇f‖ = 2.9065e-04, step size = 3.17e-02
[ Info: GD: iter 1626: f = 0.000000470450, ‖∇f‖ = 4.8812e-04, step size = 9.02e-02
[ Info: GD: iter 1627: f = 0.000000466670, ‖∇f‖ = 2.8831e-04, step size = 3.17e-02
[ Info: GD: iter 1628: f = 0.000000462920, ‖∇f‖ = 4.8420e-04, step size = 9.02e-02
[ Info: GD: iter 1629: f = 0.000000459201, ‖∇f‖ = 2.8600e-04, step size = 3.17e-02
[ Info: GD: iter 1630: f = 0.000000455511, ‖∇f‖ = 4.8031e-04, step size = 9.02e-02
[ Info: GD: iter 1631: f = 0.000000451851, ‖∇f‖ = 2.8370e-04, step size = 3.17e-02
[ Info: GD: iter 1632: f = 0.000000448220, ‖∇f‖ = 4.7645e-04, step size = 9.02e-02
[ Info: GD: iter 1633: f = 0.000000444619, ‖∇f‖ = 2.8142e-04, step size = 3.17e-02
[ Info: GD: iter 1634: f = 0.000000441046, ‖∇f‖ = 4.7262e-04, step size = 9.02e-02
[ Info: GD: iter 1635: f = 0.000000437502, ‖∇f‖ = 2.7916e-04, step size = 3.17e-02
[ Info: GD: iter 1636: f = 0.000000433987, ‖∇f‖ = 4.6882e-04, step size = 9.02e-02
[ Info: GD: iter 1637: f = 0.000000430500, ‖∇f‖ = 2.7692e-04, step size = 3.17e-02
[ Info: GD: iter 1638: f = 0.000000427041, ‖∇f‖ = 4.6506e-04, step size = 9.02e-02
[ Info: GD: iter 1639: f = 0.000000423609, ‖∇f‖ = 2.7469e-04, step size = 3.17e-02
[ Info: GD: iter 1640: f = 0.000000420206, ‖∇f‖ = 4.6132e-04, step size = 9.02e-02
[ Info: GD: iter 1641: f = 0.000000416829, ‖∇f‖ = 2.7248e-04, step size = 3.17e-02
[ Info: GD: iter 1642: f = 0.000000413480, ‖∇f‖ = 4.5761e-04, step size = 9.02e-02
[ Info: GD: iter 1643: f = 0.000000410158, ‖∇f‖ = 2.7029e-04, step size = 3.17e-02
[ Info: GD: iter 1644: f = 0.000000406862, ‖∇f‖ = 4.5393e-04, step size = 9.02e-02
[ Info: GD: iter 1645: f = 0.000000403593, ‖∇f‖ = 2.6812e-04, step size = 3.17e-02
[ Info: GD: iter 1646: f = 0.000000400350, ‖∇f‖ = 4.5029e-04, step size = 9.02e-02
[ Info: GD: iter 1647: f = 0.000000397133, ‖∇f‖ = 2.6597e-04, step size = 3.17e-02
[ Info: GD: iter 1648: f = 0.000000393942, ‖∇f‖ = 4.4667e-04, step size = 9.02e-02
[ Info: GD: iter 1649: f = 0.000000390777, ‖∇f‖ = 2.6383e-04, step size = 3.17e-02
[ Info: GD: iter 1650: f = 0.000000387637, ‖∇f‖ = 4.4308e-04, step size = 9.02e-02
[ Info: GD: iter 1651: f = 0.000000384522, ‖∇f‖ = 2.6171e-04, step size = 3.17e-02
[ Info: GD: iter 1652: f = 0.000000381433, ‖∇f‖ = 4.3952e-04, step size = 9.02e-02
[ Info: GD: iter 1653: f = 0.000000378368, ‖∇f‖ = 2.5961e-04, step size = 3.17e-02
[ Info: GD: iter 1654: f = 0.000000375328, ‖∇f‖ = 4.3599e-04, step size = 9.02e-02
[ Info: GD: iter 1655: f = 0.000000372312, ‖∇f‖ = 2.5752e-04, step size = 3.17e-02
[ Info: GD: iter 1656: f = 0.000000369320, ‖∇f‖ = 4.3249e-04, step size = 9.02e-02
[ Info: GD: iter 1657: f = 0.000000366353, ‖∇f‖ = 2.5545e-04, step size = 3.17e-02
[ Info: GD: iter 1658: f = 0.000000363409, ‖∇f‖ = 4.2901e-04, step size = 9.02e-02
[ Info: GD: iter 1659: f = 0.000000360489, ‖∇f‖ = 2.5340e-04, step size = 3.17e-02
[ Info: GD: iter 1660: f = 0.000000357593, ‖∇f‖ = 4.2556e-04, step size = 9.02e-02
[ Info: GD: iter 1661: f = 0.000000354719, ‖∇f‖ = 2.5136e-04, step size = 3.17e-02
[ Info: GD: iter 1662: f = 0.000000351869, ‖∇f‖ = 4.2214e-04, step size = 9.02e-02
[ Info: GD: iter 1663: f = 0.000000349042, ‖∇f‖ = 2.4934e-04, step size = 3.17e-02
[ Info: GD: iter 1664: f = 0.000000346237, ‖∇f‖ = 4.1875e-04, step size = 9.02e-02
[ Info: GD: iter 1665: f = 0.000000343455, ‖∇f‖ = 2.4734e-04, step size = 3.17e-02
[ Info: GD: iter 1666: f = 0.000000340696, ‖∇f‖ = 4.1539e-04, step size = 9.02e-02
[ Info: GD: iter 1667: f = 0.000000337958, ‖∇f‖ = 2.4535e-04, step size = 3.17e-02
[ Info: GD: iter 1668: f = 0.000000335243, ‖∇f‖ = 4.1205e-04, step size = 9.02e-02
[ Info: GD: iter 1669: f = 0.000000332549, ‖∇f‖ = 2.4338e-04, step size = 3.17e-02
[ Info: GD: iter 1670: f = 0.000000329877, ‖∇f‖ = 4.0874e-04, step size = 9.02e-02
[ Info: GD: iter 1671: f = 0.000000327226, ‖∇f‖ = 2.4143e-04, step size = 3.17e-02
[ Info: GD: iter 1672: f = 0.000000324597, ‖∇f‖ = 4.0545e-04, step size = 9.02e-02
[ Info: GD: iter 1673: f = 0.000000321989, ‖∇f‖ = 2.3949e-04, step size = 3.17e-02
[ Info: GD: iter 1674: f = 0.000000319402, ‖∇f‖ = 4.0220e-04, step size = 9.02e-02
[ Info: GD: iter 1675: f = 0.000000316835, ‖∇f‖ = 2.3756e-04, step size = 3.17e-02
[ Info: GD: iter 1676: f = 0.000000314289, ‖∇f‖ = 3.9896e-04, step size = 9.02e-02
[ Info: GD: iter 1677: f = 0.000000311764, ‖∇f‖ = 2.3565e-04, step size = 3.17e-02
[ Info: GD: iter 1678: f = 0.000000309259, ‖∇f‖ = 3.9576e-04, step size = 9.02e-02
[ Info: GD: iter 1679: f = 0.000000306774, ‖∇f‖ = 2.3376e-04, step size = 3.17e-02
[ Info: GD: iter 1680: f = 0.000000304309, ‖∇f‖ = 3.9258e-04, step size = 9.02e-02
[ Info: GD: iter 1681: f = 0.000000301864, ‖∇f‖ = 2.3188e-04, step size = 3.17e-02
[ Info: GD: iter 1682: f = 0.000000299439, ‖∇f‖ = 3.8942e-04, step size = 9.02e-02
[ Info: GD: iter 1683: f = 0.000000297033, ‖∇f‖ = 2.3002e-04, step size = 3.17e-02
[ Info: GD: iter 1684: f = 0.000000294646, ‖∇f‖ = 3.8630e-04, step size = 9.02e-02
[ Info: GD: iter 1685: f = 0.000000292278, ‖∇f‖ = 2.2817e-04, step size = 3.17e-02
[ Info: GD: iter 1686: f = 0.000000289930, ‖∇f‖ = 3.8319e-04, step size = 9.02e-02
[ Info: GD: iter 1687: f = 0.000000287600, ‖∇f‖ = 2.2634e-04, step size = 3.17e-02
[ Info: GD: iter 1688: f = 0.000000285289, ‖∇f‖ = 3.8011e-04, step size = 9.02e-02
[ Info: GD: iter 1689: f = 0.000000282997, ‖∇f‖ = 2.2452e-04, step size = 3.17e-02
[ Info: GD: iter 1690: f = 0.000000280723, ‖∇f‖ = 3.7706e-04, step size = 9.02e-02
[ Info: GD: iter 1691: f = 0.000000278468, ‖∇f‖ = 2.2271e-04, step size = 3.17e-02
[ Info: GD: iter 1692: f = 0.000000276230, ‖∇f‖ = 3.7403e-04, step size = 9.02e-02
[ Info: GD: iter 1693: f = 0.000000274011, ‖∇f‖ = 2.2093e-04, step size = 3.17e-02
[ Info: GD: iter 1694: f = 0.000000271809, ‖∇f‖ = 3.7102e-04, step size = 9.02e-02
[ Info: GD: iter 1695: f = 0.000000269625, ‖∇f‖ = 2.1915e-04, step size = 3.17e-02
[ Info: GD: iter 1696: f = 0.000000267458, ‖∇f‖ = 3.6804e-04, step size = 9.02e-02
[ Info: GD: iter 1697: f = 0.000000265309, ‖∇f‖ = 2.1739e-04, step size = 3.17e-02
[ Info: GD: iter 1698: f = 0.000000263178, ‖∇f‖ = 3.6509e-04, step size = 9.02e-02
[ Info: GD: iter 1699: f = 0.000000261063, ‖∇f‖ = 2.1564e-04, step size = 3.17e-02
[ Info: GD: iter 1700: f = 0.000000258965, ‖∇f‖ = 3.6215e-04, step size = 9.02e-02
[ Info: GD: iter 1701: f = 0.000000256885, ‖∇f‖ = 2.1391e-04, step size = 3.17e-02
[ Info: GD: iter 1702: f = 0.000000254820, ‖∇f‖ = 3.5924e-04, step size = 9.02e-02
[ Info: GD: iter 1703: f = 0.000000252773, ‖∇f‖ = 2.1219e-04, step size = 3.17e-02
[ Info: GD: iter 1704: f = 0.000000250742, ‖∇f‖ = 3.5636e-04, step size = 9.02e-02
[ Info: GD: iter 1705: f = 0.000000248727, ‖∇f‖ = 2.1049e-04, step size = 3.17e-02
[ Info: GD: iter 1706: f = 0.000000246729, ‖∇f‖ = 3.5349e-04, step size = 9.02e-02
[ Info: GD: iter 1707: f = 0.000000244746, ‖∇f‖ = 2.0879e-04, step size = 3.17e-02
[ Info: GD: iter 1708: f = 0.000000242780, ‖∇f‖ = 3.5065e-04, step size = 9.02e-02
[ Info: GD: iter 1709: f = 0.000000240829, ‖∇f‖ = 2.0712e-04, step size = 3.17e-02
[ Info: GD: iter 1710: f = 0.000000238894, ‖∇f‖ = 3.4783e-04, step size = 9.02e-02
[ Info: GD: iter 1711: f = 0.000000236974, ‖∇f‖ = 2.0545e-04, step size = 3.17e-02
[ Info: GD: iter 1712: f = 0.000000235070, ‖∇f‖ = 3.4504e-04, step size = 9.02e-02
[ Info: GD: iter 1713: f = 0.000000233181, ‖∇f‖ = 2.0380e-04, step size = 3.17e-02
[ Info: GD: iter 1714: f = 0.000000231308, ‖∇f‖ = 3.4227e-04, step size = 9.02e-02
[ Info: GD: iter 1715: f = 0.000000229449, ‖∇f‖ = 2.0216e-04, step size = 3.17e-02
[ Info: GD: iter 1716: f = 0.000000227606, ‖∇f‖ = 3.3952e-04, step size = 9.02e-02
[ Info: GD: iter 1717: f = 0.000000225777, ‖∇f‖ = 2.0054e-04, step size = 3.17e-02
[ Info: GD: iter 1718: f = 0.000000223963, ‖∇f‖ = 3.3679e-04, step size = 9.02e-02
[ Info: GD: iter 1719: f = 0.000000222163, ‖∇f‖ = 1.9893e-04, step size = 3.17e-02
[ Info: GD: iter 1720: f = 0.000000220378, ‖∇f‖ = 3.3408e-04, step size = 9.02e-02
[ Info: GD: iter 1721: f = 0.000000218607, ‖∇f‖ = 1.9733e-04, step size = 3.17e-02
[ Info: GD: iter 1722: f = 0.000000216851, ‖∇f‖ = 3.3140e-04, step size = 9.02e-02
[ Info: GD: iter 1723: f = 0.000000215108, ‖∇f‖ = 1.9574e-04, step size = 3.17e-02
[ Info: GD: iter 1724: f = 0.000000213380, ‖∇f‖ = 3.2874e-04, step size = 9.02e-02
[ Info: GD: iter 1725: f = 0.000000211665, ‖∇f‖ = 1.9417e-04, step size = 3.17e-02
[ Info: GD: iter 1726: f = 0.000000209965, ‖∇f‖ = 3.2609e-04, step size = 9.02e-02
[ Info: GD: iter 1727: f = 0.000000208278, ‖∇f‖ = 1.9261e-04, step size = 3.17e-02
[ Info: GD: iter 1728: f = 0.000000206604, ‖∇f‖ = 3.2347e-04, step size = 9.02e-02
[ Info: GD: iter 1729: f = 0.000000204944, ‖∇f‖ = 1.9106e-04, step size = 3.17e-02
[ Info: GD: iter 1730: f = 0.000000203297, ‖∇f‖ = 3.2087e-04, step size = 9.02e-02
[ Info: GD: iter 1731: f = 0.000000201664, ‖∇f‖ = 1.8953e-04, step size = 3.17e-02
[ Info: GD: iter 1732: f = 0.000000200043, ‖∇f‖ = 3.1830e-04, step size = 9.02e-02
[ Info: GD: iter 1733: f = 0.000000198436, ‖∇f‖ = 1.8801e-04, step size = 3.17e-02
[ Info: GD: iter 1734: f = 0.000000196842, ‖∇f‖ = 3.1574e-04, step size = 9.02e-02
[ Info: GD: iter 1735: f = 0.000000195260, ‖∇f‖ = 1.8650e-04, step size = 3.17e-02
[ Info: GD: iter 1736: f = 0.000000193691, ‖∇f‖ = 3.1320e-04, step size = 9.02e-02
[ Info: GD: iter 1737: f = 0.000000192135, ‖∇f‖ = 1.8500e-04, step size = 3.17e-02
[ Info: GD: iter 1738: f = 0.000000190591, ‖∇f‖ = 3.1069e-04, step size = 9.02e-02
[ Info: GD: iter 1739: f = 0.000000189059, ‖∇f‖ = 1.8351e-04, step size = 3.17e-02
[ Info: GD: iter 1740: f = 0.000000187540, ‖∇f‖ = 3.0819e-04, step size = 9.02e-02
[ Info: GD: iter 1741: f = 0.000000186033, ‖∇f‖ = 1.8204e-04, step size = 3.17e-02
[ Info: GD: iter 1742: f = 0.000000184539, ‖∇f‖ = 3.0571e-04, step size = 9.02e-02
[ Info: GD: iter 1743: f = 0.000000183056, ‖∇f‖ = 1.8057e-04, step size = 3.17e-02
[ Info: GD: iter 1744: f = 0.000000181585, ‖∇f‖ = 3.0326e-04, step size = 9.02e-02
[ Info: GD: iter 1745: f = 0.000000180126, ‖∇f‖ = 1.7912e-04, step size = 3.17e-02
[ Info: GD: iter 1746: f = 0.000000178679, ‖∇f‖ = 3.0082e-04, step size = 9.02e-02
[ Info: GD: iter 1747: f = 0.000000177243, ‖∇f‖ = 1.7768e-04, step size = 3.17e-02
[ Info: GD: iter 1748: f = 0.000000175819, ‖∇f‖ = 2.9840e-04, step size = 9.02e-02
[ Info: GD: iter 1749: f = 0.000000174406, ‖∇f‖ = 1.7626e-04, step size = 3.17e-02
[ Info: GD: iter 1750: f = 0.000000173005, ‖∇f‖ = 2.9600e-04, step size = 9.02e-02
[ Info: GD: iter 1751: f = 0.000000171615, ‖∇f‖ = 1.7484e-04, step size = 3.17e-02
[ Info: GD: iter 1752: f = 0.000000170236, ‖∇f‖ = 2.9363e-04, step size = 9.02e-02
[ Info: GD: iter 1753: f = 0.000000168868, ‖∇f‖ = 1.7343e-04, step size = 3.17e-02
[ Info: GD: iter 1754: f = 0.000000167511, ‖∇f‖ = 2.9127e-04, step size = 9.02e-02
[ Info: GD: iter 1755: f = 0.000000166165, ‖∇f‖ = 1.7204e-04, step size = 3.17e-02
[ Info: GD: iter 1756: f = 0.000000164830, ‖∇f‖ = 2.8893e-04, step size = 9.02e-02
[ Info: GD: iter 1757: f = 0.000000163505, ‖∇f‖ = 1.7066e-04, step size = 3.17e-02
[ Info: GD: iter 1758: f = 0.000000162192, ‖∇f‖ = 2.8661e-04, step size = 9.02e-02
[ Info: GD: iter 1759: f = 0.000000160888, ‖∇f‖ = 1.6929e-04, step size = 3.17e-02
[ Info: GD: iter 1760: f = 0.000000159596, ‖∇f‖ = 2.8430e-04, step size = 9.02e-02
[ Info: GD: iter 1761: f = 0.000000158313, ‖∇f‖ = 1.6793e-04, step size = 3.17e-02
[ Info: GD: iter 1762: f = 0.000000157041, ‖∇f‖ = 2.8202e-04, step size = 9.02e-02
[ Info: GD: iter 1763: f = 0.000000155779, ‖∇f‖ = 1.6658e-04, step size = 3.17e-02
[ Info: GD: iter 1764: f = 0.000000154528, ‖∇f‖ = 2.7975e-04, step size = 9.02e-02
[ Info: GD: iter 1765: f = 0.000000153286, ‖∇f‖ = 1.6524e-04, step size = 3.17e-02
[ Info: GD: iter 1766: f = 0.000000152054, ‖∇f‖ = 2.7750e-04, step size = 9.02e-02
[ Info: GD: iter 1767: f = 0.000000150833, ‖∇f‖ = 1.6391e-04, step size = 3.17e-02
[ Info: GD: iter 1768: f = 0.000000149621, ‖∇f‖ = 2.7527e-04, step size = 9.02e-02
[ Info: GD: iter 1769: f = 0.000000148419, ‖∇f‖ = 1.6259e-04, step size = 3.17e-02
[ Info: GD: iter 1770: f = 0.000000147226, ‖∇f‖ = 2.7306e-04, step size = 9.02e-02
[ Info: GD: iter 1771: f = 0.000000146043, ‖∇f‖ = 1.6129e-04, step size = 3.17e-02
[ Info: GD: iter 1772: f = 0.000000144870, ‖∇f‖ = 2.7087e-04, step size = 9.02e-02
[ Info: GD: iter 1773: f = 0.000000143706, ‖∇f‖ = 1.5999e-04, step size = 3.17e-02
[ Info: GD: iter 1774: f = 0.000000142551, ‖∇f‖ = 2.6869e-04, step size = 9.02e-02
[ Info: GD: iter 1775: f = 0.000000141405, ‖∇f‖ = 1.5871e-04, step size = 3.17e-02
[ Info: GD: iter 1776: f = 0.000000140269, ‖∇f‖ = 2.6653e-04, step size = 9.02e-02
[ Info: GD: iter 1777: f = 0.000000139142, ‖∇f‖ = 1.5743e-04, step size = 3.17e-02
[ Info: GD: iter 1778: f = 0.000000138024, ‖∇f‖ = 2.6439e-04, step size = 9.02e-02
[ Info: GD: iter 1779: f = 0.000000136915, ‖∇f‖ = 1.5617e-04, step size = 3.17e-02
[ Info: GD: iter 1780: f = 0.000000135815, ‖∇f‖ = 2.6227e-04, step size = 9.02e-02
[ Info: GD: iter 1781: f = 0.000000134724, ‖∇f‖ = 1.5491e-04, step size = 3.17e-02
[ Info: GD: iter 1782: f = 0.000000133641, ‖∇f‖ = 2.6016e-04, step size = 9.02e-02
[ Info: GD: iter 1783: f = 0.000000132567, ‖∇f‖ = 1.5367e-04, step size = 3.17e-02
[ Info: GD: iter 1784: f = 0.000000131502, ‖∇f‖ = 2.5807e-04, step size = 9.02e-02
[ Info: GD: iter 1785: f = 0.000000130446, ‖∇f‖ = 1.5243e-04, step size = 3.17e-02
[ Info: GD: iter 1786: f = 0.000000129397, ‖∇f‖ = 2.5600e-04, step size = 9.02e-02
[ Info: GD: iter 1787: f = 0.000000128358, ‖∇f‖ = 1.5121e-04, step size = 3.17e-02
[ Info: GD: iter 1788: f = 0.000000127326, ‖∇f‖ = 2.5394e-04, step size = 9.02e-02
[ Info: GD: iter 1789: f = 0.000000126303, ‖∇f‖ = 1.4999e-04, step size = 3.17e-02
[ Info: GD: iter 1790: f = 0.000000125288, ‖∇f‖ = 2.5190e-04, step size = 9.02e-02
[ Info: GD: iter 1791: f = 0.000000124282, ‖∇f‖ = 1.4879e-04, step size = 3.17e-02
[ Info: GD: iter 1792: f = 0.000000123283, ‖∇f‖ = 2.4987e-04, step size = 9.02e-02
