Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wxutNa/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wxutNa/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.507149393611, ‖∇f‖ = 5.9209e+01
[ Info: GD: iter  967: f = 0.000438489019, ‖∇f‖ = 2.8248e-03, step size = 4.51e-02
[ Info: GD: iter  968: f = 0.000438095730, ‖∇f‖ = 4.1725e-03, step size = 9.86e-02
[ Info: GD: iter  969: f = 0.000437702793, ‖∇f‖ = 2.8223e-03, step size = 4.51e-02
[ Info: GD: iter  970: f = 0.000437310209, ‖∇f‖ = 4.1687e-03, step size = 9.86e-02
[ Info: GD: iter  971: f = 0.000436917977, ‖∇f‖ = 2.8197e-03, step size = 4.51e-02
[ Info: GD: iter  972: f = 0.000436526097, ‖∇f‖ = 4.1650e-03, step size = 9.86e-02
[ Info: GD: iter  973: f = 0.000436134568, ‖∇f‖ = 2.8172e-03, step size = 4.51e-02
[ Info: GD: iter  974: f = 0.000435743391, ‖∇f‖ = 4.1613e-03, step size = 9.86e-02
[ Info: GD: iter  975: f = 0.000435352564, ‖∇f‖ = 2.8147e-03, step size = 4.51e-02
[ Info: GD: iter  976: f = 0.000434962088, ‖∇f‖ = 4.1575e-03, step size = 9.86e-02
[ Info: GD: iter  977: f = 0.000434571962, ‖∇f‖ = 2.8122e-03, step size = 4.51e-02
[ Info: GD: iter  978: f = 0.000434182186, ‖∇f‖ = 4.1538e-03, step size = 9.86e-02
[ Info: GD: iter  979: f = 0.000433792760, ‖∇f‖ = 2.8096e-03, step size = 4.51e-02
[ Info: GD: iter  980: f = 0.000433403683, ‖∇f‖ = 4.1501e-03, step size = 9.86e-02
[ Info: GD: iter  981: f = 0.000433014955, ‖∇f‖ = 2.8071e-03, step size = 4.51e-02
[ Info: GD: iter  982: f = 0.000432626576, ‖∇f‖ = 4.1464e-03, step size = 9.86e-02
[ Info: GD: iter  983: f = 0.000432238544, ‖∇f‖ = 2.8046e-03, step size = 4.51e-02
[ Info: GD: iter  984: f = 0.000431850861, ‖∇f‖ = 4.1426e-03, step size = 9.86e-02
[ Info: GD: iter  985: f = 0.000431463526, ‖∇f‖ = 2.8021e-03, step size = 4.51e-02
[ Info: GD: iter  986: f = 0.000431076538, ‖∇f‖ = 4.1389e-03, step size = 9.86e-02
[ Info: GD: iter  987: f = 0.000430689897, ‖∇f‖ = 2.7996e-03, step size = 4.51e-02
[ Info: GD: iter  988: f = 0.000430303603, ‖∇f‖ = 4.1352e-03, step size = 9.86e-02
[ Info: GD: iter  989: f = 0.000429917656, ‖∇f‖ = 2.7971e-03, step size = 4.51e-02
[ Info: GD: iter  990: f = 0.000429532054, ‖∇f‖ = 4.1315e-03, step size = 9.86e-02
[ Info: GD: iter  991: f = 0.000429146799, ‖∇f‖ = 2.7946e-03, step size = 4.51e-02
[ Info: GD: iter  992: f = 0.000428761889, ‖∇f‖ = 4.1278e-03, step size = 9.86e-02
[ Info: GD: iter  993: f = 0.000428377324, ‖∇f‖ = 2.7920e-03, step size = 4.51e-02
[ Info: GD: iter  994: f = 0.000427993104, ‖∇f‖ = 4.1241e-03, step size = 9.86e-02
[ Info: GD: iter  995: f = 0.000427609229, ‖∇f‖ = 2.7895e-03, step size = 4.51e-02
[ Info: GD: iter  996: f = 0.000427225698, ‖∇f‖ = 4.1204e-03, step size = 9.86e-02
[ Info: GD: iter  997: f = 0.000426842511, ‖∇f‖ = 2.7870e-03, step size = 4.51e-02
[ Info: GD: iter  998: f = 0.000426459668, ‖∇f‖ = 4.1167e-03, step size = 9.86e-02
[ Info: GD: iter  999: f = 0.000426077168, ‖∇f‖ = 2.7845e-03, step size = 4.51e-02
[ Info: GD: iter 1000: f = 0.000425695011, ‖∇f‖ = 4.1130e-03, step size = 9.86e-02
[ Info: GD: iter 1001: f = 0.000425313197, ‖∇f‖ = 2.7820e-03, step size = 4.51e-02
[ Info: GD: iter 1002: f = 0.000424931725, ‖∇f‖ = 4.1093e-03, step size = 9.86e-02
[ Info: GD: iter 1003: f = 0.000424550596, ‖∇f‖ = 2.7795e-03, step size = 4.51e-02
[ Info: GD: iter 1004: f = 0.000424169808, ‖∇f‖ = 4.1056e-03, step size = 9.86e-02
[ Info: GD: iter 1005: f = 0.000423789362, ‖∇f‖ = 2.7771e-03, step size = 4.51e-02
[ Info: GD: iter 1006: f = 0.000423409258, ‖∇f‖ = 4.1020e-03, step size = 9.86e-02
[ Info: GD: iter 1007: f = 0.000423029494, ‖∇f‖ = 2.7746e-03, step size = 4.51e-02
[ Info: GD: iter 1008: f = 0.000422650070, ‖∇f‖ = 4.0983e-03, step size = 9.86e-02
[ Info: GD: iter 1009: f = 0.000422270987, ‖∇f‖ = 2.7721e-03, step size = 4.51e-02
[ Info: GD: iter 1010: f = 0.000421892244, ‖∇f‖ = 4.0946e-03, step size = 9.86e-02
[ Info: GD: iter 1011: f = 0.000421513841, ‖∇f‖ = 2.7696e-03, step size = 4.51e-02
[ Info: GD: iter 1012: f = 0.000421135777, ‖∇f‖ = 4.0909e-03, step size = 9.86e-02
[ Info: GD: iter 1013: f = 0.000420758053, ‖∇f‖ = 2.7671e-03, step size = 4.51e-02
[ Info: GD: iter 1014: f = 0.000420380667, ‖∇f‖ = 4.0873e-03, step size = 9.86e-02
[ Info: GD: iter 1015: f = 0.000420003619, ‖∇f‖ = 2.7646e-03, step size = 4.51e-02
[ Info: GD: iter 1016: f = 0.000419626910, ‖∇f‖ = 4.0836e-03, step size = 9.86e-02
[ Info: GD: iter 1017: f = 0.000419250538, ‖∇f‖ = 2.7621e-03, step size = 4.51e-02
[ Info: GD: iter 1018: f = 0.000418874504, ‖∇f‖ = 4.0799e-03, step size = 9.86e-02
[ Info: GD: iter 1019: f = 0.000418498808, ‖∇f‖ = 2.7597e-03, step size = 4.51e-02
[ Info: GD: iter 1020: f = 0.000418123448, ‖∇f‖ = 4.0763e-03, step size = 9.86e-02
[ Info: GD: iter 1021: f = 0.000417748425, ‖∇f‖ = 2.7572e-03, step size = 4.51e-02
[ Info: GD: iter 1022: f = 0.000417373739, ‖∇f‖ = 4.0726e-03, step size = 9.86e-02
[ Info: GD: iter 1023: f = 0.000416999388, ‖∇f‖ = 2.7547e-03, step size = 4.51e-02
[ Info: GD: iter 1024: f = 0.000416625373, ‖∇f‖ = 4.0690e-03, step size = 9.86e-02
[ Info: GD: iter 1025: f = 0.000416251694, ‖∇f‖ = 2.7522e-03, step size = 4.51e-02
[ Info: GD: iter 1026: f = 0.000415878350, ‖∇f‖ = 4.0653e-03, step size = 9.86e-02
[ Info: GD: iter 1027: f = 0.000415505341, ‖∇f‖ = 2.7498e-03, step size = 4.51e-02
[ Info: GD: iter 1028: f = 0.000415132666, ‖∇f‖ = 4.0617e-03, step size = 9.86e-02
[ Info: GD: iter 1029: f = 0.000414760325, ‖∇f‖ = 2.7473e-03, step size = 4.51e-02
[ Info: GD: iter 1030: f = 0.000414388319, ‖∇f‖ = 4.0580e-03, step size = 9.86e-02
[ Info: GD: iter 1031: f = 0.000414016646, ‖∇f‖ = 2.7448e-03, step size = 4.51e-02
[ Info: GD: iter 1032: f = 0.000413645307, ‖∇f‖ = 4.0544e-03, step size = 9.86e-02
[ Info: GD: iter 1033: f = 0.000413274300, ‖∇f‖ = 2.7424e-03, step size = 4.51e-02
[ Info: GD: iter 1034: f = 0.000412903627, ‖∇f‖ = 4.0507e-03, step size = 9.86e-02
[ Info: GD: iter 1035: f = 0.000412533285, ‖∇f‖ = 2.7399e-03, step size = 4.51e-02
[ Info: GD: iter 1036: f = 0.000412163276, ‖∇f‖ = 4.0471e-03, step size = 9.86e-02
[ Info: GD: iter 1037: f = 0.000411793599, ‖∇f‖ = 2.7375e-03, step size = 4.51e-02
[ Info: GD: iter 1038: f = 0.000411424254, ‖∇f‖ = 4.0435e-03, step size = 9.86e-02
[ Info: GD: iter 1039: f = 0.000411055239, ‖∇f‖ = 2.7350e-03, step size = 4.51e-02
[ Info: GD: iter 1040: f = 0.000410686556, ‖∇f‖ = 4.0399e-03, step size = 9.86e-02
[ Info: GD: iter 1041: f = 0.000410318203, ‖∇f‖ = 2.7326e-03, step size = 4.51e-02
[ Info: GD: iter 1042: f = 0.000409950181, ‖∇f‖ = 4.0362e-03, step size = 9.86e-02
[ Info: GD: iter 1043: f = 0.000409582489, ‖∇f‖ = 2.7301e-03, step size = 4.51e-02
[ Info: GD: iter 1044: f = 0.000409215126, ‖∇f‖ = 4.0326e-03, step size = 9.86e-02
[ Info: GD: iter 1045: f = 0.000408848093, ‖∇f‖ = 2.7277e-03, step size = 4.51e-02
[ Info: GD: iter 1046: f = 0.000408481390, ‖∇f‖ = 4.0290e-03, step size = 9.86e-02
[ Info: GD: iter 1047: f = 0.000408115015, ‖∇f‖ = 2.7252e-03, step size = 4.51e-02
[ Info: GD: iter 1048: f = 0.000407748969, ‖∇f‖ = 4.0254e-03, step size = 9.86e-02
[ Info: GD: iter 1049: f = 0.000407383251, ‖∇f‖ = 2.7228e-03, step size = 4.51e-02
[ Info: GD: iter 1050: f = 0.000407017861, ‖∇f‖ = 4.0218e-03, step size = 9.86e-02
[ Info: GD: iter 1051: f = 0.000406652799, ‖∇f‖ = 2.7203e-03, step size = 4.51e-02
[ Info: GD: iter 1052: f = 0.000406288064, ‖∇f‖ = 4.0182e-03, step size = 9.86e-02
[ Info: GD: iter 1053: f = 0.000405923657, ‖∇f‖ = 2.7179e-03, step size = 4.51e-02
[ Info: GD: iter 1054: f = 0.000405559576, ‖∇f‖ = 4.0146e-03, step size = 9.86e-02
[ Info: GD: iter 1055: f = 0.000405195822, ‖∇f‖ = 2.7155e-03, step size = 4.51e-02
[ Info: GD: iter 1056: f = 0.000404832394, ‖∇f‖ = 4.0110e-03, step size = 9.86e-02
[ Info: GD: iter 1057: f = 0.000404469292, ‖∇f‖ = 2.7130e-03, step size = 4.51e-02
[ Info: GD: iter 1058: f = 0.000404106515, ‖∇f‖ = 4.0074e-03, step size = 9.86e-02
[ Info: GD: iter 1059: f = 0.000403744065, ‖∇f‖ = 2.7106e-03, step size = 4.51e-02
[ Info: GD: iter 1060: f = 0.000403381939, ‖∇f‖ = 4.0038e-03, step size = 9.86e-02
[ Info: GD: iter 1061: f = 0.000403020138, ‖∇f‖ = 2.7082e-03, step size = 4.51e-02
[ Info: GD: iter 1062: f = 0.000402658661, ‖∇f‖ = 4.0002e-03, step size = 9.86e-02
[ Info: GD: iter 1063: f = 0.000402297509, ‖∇f‖ = 2.7057e-03, step size = 4.51e-02
[ Info: GD: iter 1064: f = 0.000401936681, ‖∇f‖ = 3.9966e-03, step size = 9.86e-02
[ Info: GD: iter 1065: f = 0.000401576176, ‖∇f‖ = 2.7033e-03, step size = 4.51e-02
[ Info: GD: iter 1066: f = 0.000401215994, ‖∇f‖ = 3.9930e-03, step size = 9.86e-02
[ Info: GD: iter 1067: f = 0.000400856136, ‖∇f‖ = 2.7009e-03, step size = 4.51e-02
[ Info: GD: iter 1068: f = 0.000400496601, ‖∇f‖ = 3.9894e-03, step size = 9.86e-02
[ Info: GD: iter 1069: f = 0.000400137387, ‖∇f‖ = 2.6984e-03, step size = 4.51e-02
[ Info: GD: iter 1070: f = 0.000399778497, ‖∇f‖ = 3.9858e-03, step size = 9.86e-02
[ Info: GD: iter 1071: f = 0.000399419928, ‖∇f‖ = 2.6960e-03, step size = 4.51e-02
[ Info: GD: iter 1072: f = 0.000399061680, ‖∇f‖ = 3.9823e-03, step size = 9.86e-02
[ Info: GD: iter 1073: f = 0.000398703754, ‖∇f‖ = 2.6936e-03, step size = 4.51e-02
[ Info: GD: iter 1074: f = 0.000398346149, ‖∇f‖ = 3.9787e-03, step size = 9.86e-02
[ Info: GD: iter 1075: f = 0.000397988865, ‖∇f‖ = 2.6912e-03, step size = 4.51e-02
[ Info: GD: iter 1076: f = 0.000397631901, ‖∇f‖ = 3.9751e-03, step size = 9.86e-02
[ Info: GD: iter 1077: f = 0.000397275257, ‖∇f‖ = 2.6888e-03, step size = 4.51e-02
[ Info: GD: iter 1078: f = 0.000396918933, ‖∇f‖ = 3.9716e-03, step size = 9.86e-02
[ Info: GD: iter 1079: f = 0.000396562929, ‖∇f‖ = 2.6864e-03, step size = 4.51e-02
[ Info: GD: iter 1080: f = 0.000396207244, ‖∇f‖ = 3.9680e-03, step size = 9.86e-02
[ Info: GD: iter 1081: f = 0.000395851878, ‖∇f‖ = 2.6840e-03, step size = 4.51e-02
[ Info: GD: iter 1082: f = 0.000395496831, ‖∇f‖ = 3.9644e-03, step size = 9.86e-02
[ Info: GD: iter 1083: f = 0.000395142102, ‖∇f‖ = 2.6816e-03, step size = 4.51e-02
[ Info: GD: iter 1084: f = 0.000394787692, ‖∇f‖ = 3.9609e-03, step size = 9.86e-02
[ Info: GD: iter 1085: f = 0.000394433599, ‖∇f‖ = 2.6791e-03, step size = 4.51e-02
[ Info: GD: iter 1086: f = 0.000394079824, ‖∇f‖ = 3.9573e-03, step size = 9.86e-02
[ Info: GD: iter 1087: f = 0.000393726366, ‖∇f‖ = 2.6767e-03, step size = 4.51e-02
[ Info: GD: iter 1088: f = 0.000393373226, ‖∇f‖ = 3.9538e-03, step size = 9.86e-02
[ Info: GD: iter 1089: f = 0.000393020402, ‖∇f‖ = 2.6743e-03, step size = 4.51e-02
[ Info: GD: iter 1090: f = 0.000392667894, ‖∇f‖ = 3.9502e-03, step size = 9.86e-02
[ Info: GD: iter 1091: f = 0.000392315703, ‖∇f‖ = 2.6719e-03, step size = 4.51e-02
[ Info: GD: iter 1092: f = 0.000391963827, ‖∇f‖ = 3.9467e-03, step size = 9.86e-02
[ Info: GD: iter 1093: f = 0.000391612267, ‖∇f‖ = 2.6695e-03, step size = 4.51e-02
[ Info: GD: iter 1094: f = 0.000391261023, ‖∇f‖ = 3.9432e-03, step size = 9.86e-02
[ Info: GD: iter 1095: f = 0.000390910093, ‖∇f‖ = 2.6672e-03, step size = 4.51e-02
[ Info: GD: iter 1096: f = 0.000390559478, ‖∇f‖ = 3.9396e-03, step size = 9.86e-02
[ Info: GD: iter 1097: f = 0.000390209178, ‖∇f‖ = 2.6648e-03, step size = 4.51e-02
[ Info: GD: iter 1098: f = 0.000389859192, ‖∇f‖ = 3.9361e-03, step size = 9.86e-02
[ Info: GD: iter 1099: f = 0.000389509520, ‖∇f‖ = 2.6624e-03, step size = 4.51e-02
[ Info: GD: iter 1100: f = 0.000389160161, ‖∇f‖ = 3.9326e-03, step size = 9.86e-02
[ Info: GD: iter 1101: f = 0.000388811116, ‖∇f‖ = 2.6600e-03, step size = 4.51e-02
[ Info: GD: iter 1102: f = 0.000388462384, ‖∇f‖ = 3.9290e-03, step size = 9.86e-02
[ Info: GD: iter 1103: f = 0.000388113964, ‖∇f‖ = 2.6576e-03, step size = 4.51e-02
[ Info: GD: iter 1104: f = 0.000387765858, ‖∇f‖ = 3.9255e-03, step size = 9.86e-02
[ Info: GD: iter 1105: f = 0.000387418063, ‖∇f‖ = 2.6552e-03, step size = 4.51e-02
[ Info: GD: iter 1106: f = 0.000387070580, ‖∇f‖ = 3.9220e-03, step size = 9.86e-02
[ Info: GD: iter 1107: f = 0.000386723409, ‖∇f‖ = 2.6528e-03, step size = 4.51e-02
[ Info: GD: iter 1108: f = 0.000386376550, ‖∇f‖ = 3.9185e-03, step size = 9.86e-02
[ Info: GD: iter 1109: f = 0.000386030001, ‖∇f‖ = 2.6505e-03, step size = 4.51e-02
[ Info: GD: iter 1110: f = 0.000385683763, ‖∇f‖ = 3.9149e-03, step size = 9.86e-02
[ Info: GD: iter 1111: f = 0.000385337836, ‖∇f‖ = 2.6481e-03, step size = 4.51e-02
[ Info: GD: iter 1112: f = 0.000384992219, ‖∇f‖ = 3.9114e-03, step size = 9.86e-02
[ Info: GD: iter 1113: f = 0.000384646912, ‖∇f‖ = 2.6457e-03, step size = 4.51e-02
[ Info: GD: iter 1114: f = 0.000384301915, ‖∇f‖ = 3.9079e-03, step size = 9.86e-02
[ Info: GD: iter 1115: f = 0.000383957227, ‖∇f‖ = 2.6433e-03, step size = 4.51e-02
[ Info: GD: iter 1116: f = 0.000383612849, ‖∇f‖ = 3.9044e-03, step size = 9.86e-02
[ Info: GD: iter 1117: f = 0.000383268779, ‖∇f‖ = 2.6410e-03, step size = 4.51e-02
[ Info: GD: iter 1118: f = 0.000382925018, ‖∇f‖ = 3.9009e-03, step size = 9.86e-02
[ Info: GD: iter 1119: f = 0.000382581565, ‖∇f‖ = 2.6386e-03, step size = 4.51e-02
[ Info: GD: iter 1120: f = 0.000382238420, ‖∇f‖ = 3.8974e-03, step size = 9.86e-02
[ Info: GD: iter 1121: f = 0.000381895583, ‖∇f‖ = 2.6362e-03, step size = 4.51e-02
[ Info: GD: iter 1122: f = 0.000381553054, ‖∇f‖ = 3.8939e-03, step size = 9.86e-02
[ Info: GD: iter 1123: f = 0.000381210831, ‖∇f‖ = 2.6339e-03, step size = 4.51e-02
[ Info: GD: iter 1124: f = 0.000380868916, ‖∇f‖ = 3.8904e-03, step size = 9.86e-02
[ Info: GD: iter 1125: f = 0.000380527307, ‖∇f‖ = 2.6315e-03, step size = 4.51e-02
[ Info: GD: iter 1126: f = 0.000380186005, ‖∇f‖ = 3.8869e-03, step size = 9.86e-02
[ Info: GD: iter 1127: f = 0.000379845009, ‖∇f‖ = 2.6291e-03, step size = 4.51e-02
[ Info: GD: iter 1128: f = 0.000379504319, ‖∇f‖ = 3.8835e-03, step size = 9.86e-02
[ Info: GD: iter 1129: f = 0.000379163934, ‖∇f‖ = 2.6268e-03, step size = 4.51e-02
[ Info: GD: iter 1130: f = 0.000378823855, ‖∇f‖ = 3.8800e-03, step size = 9.86e-02
[ Info: GD: iter 1131: f = 0.000378484080, ‖∇f‖ = 2.6244e-03, step size = 4.51e-02
[ Info: GD: iter 1132: f = 0.000378144611, ‖∇f‖ = 3.8765e-03, step size = 9.86e-02
[ Info: GD: iter 1133: f = 0.000377805445, ‖∇f‖ = 2.6221e-03, step size = 4.51e-02
[ Info: GD: iter 1134: f = 0.000377466585, ‖∇f‖ = 3.8730e-03, step size = 9.86e-02
[ Info: GD: iter 1135: f = 0.000377128027, ‖∇f‖ = 2.6197e-03, step size = 4.51e-02
[ Info: GD: iter 1136: f = 0.000376789774, ‖∇f‖ = 3.8695e-03, step size = 9.86e-02
[ Info: GD: iter 1137: f = 0.000376451824, ‖∇f‖ = 2.6174e-03, step size = 4.51e-02
[ Info: GD: iter 1138: f = 0.000376114177, ‖∇f‖ = 3.8661e-03, step size = 9.86e-02
[ Info: GD: iter 1139: f = 0.000375776833, ‖∇f‖ = 2.6150e-03, step size = 4.51e-02
[ Info: GD: iter 1140: f = 0.000375439792, ‖∇f‖ = 3.8626e-03, step size = 9.86e-02
[ Info: GD: iter 1141: f = 0.000375103053, ‖∇f‖ = 2.6127e-03, step size = 4.51e-02
[ Info: GD: iter 1142: f = 0.000374766615, ‖∇f‖ = 3.8591e-03, step size = 9.86e-02
[ Info: GD: iter 1143: f = 0.000374430480, ‖∇f‖ = 2.6103e-03, step size = 4.51e-02
[ Info: GD: iter 1144: f = 0.000374094646, ‖∇f‖ = 3.8557e-03, step size = 9.86e-02
[ Info: GD: iter 1145: f = 0.000373759113, ‖∇f‖ = 2.6080e-03, step size = 4.51e-02
[ Info: GD: iter 1146: f = 0.000373423882, ‖∇f‖ = 3.8522e-03, step size = 9.86e-02
[ Info: GD: iter 1147: f = 0.000373088951, ‖∇f‖ = 2.6056e-03, step size = 4.51e-02
[ Info: GD: iter 1148: f = 0.000372754320, ‖∇f‖ = 3.8488e-03, step size = 9.86e-02
[ Info: GD: iter 1149: f = 0.000372419990, ‖∇f‖ = 2.6033e-03, step size = 4.51e-02
[ Info: GD: iter 1150: f = 0.000372085959, ‖∇f‖ = 3.8453e-03, step size = 9.86e-02
[ Info: GD: iter 1151: f = 0.000371752228, ‖∇f‖ = 2.6010e-03, step size = 4.51e-02
[ Info: GD: iter 1152: f = 0.000371418796, ‖∇f‖ = 3.8419e-03, step size = 9.86e-02
[ Info: GD: iter 1153: f = 0.000371085663, ‖∇f‖ = 2.5986e-03, step size = 4.51e-02
[ Info: GD: iter 1154: f = 0.000370752830, ‖∇f‖ = 3.8384e-03, step size = 9.86e-02
[ Info: GD: iter 1155: f = 0.000370420294, ‖∇f‖ = 2.5963e-03, step size = 4.51e-02
[ Info: GD: iter 1156: f = 0.000370088057, ‖∇f‖ = 3.8350e-03, step size = 9.86e-02
[ Info: GD: iter 1157: f = 0.000369756118, ‖∇f‖ = 2.5940e-03, step size = 4.51e-02
[ Info: GD: iter 1158: f = 0.000369424477, ‖∇f‖ = 3.8315e-03, step size = 9.86e-02
[ Info: GD: iter 1159: f = 0.000369093133, ‖∇f‖ = 2.5917e-03, step size = 4.51e-02
[ Info: GD: iter 1160: f = 0.000368762086, ‖∇f‖ = 3.8281e-03, step size = 9.86e-02
[ Info: GD: iter 1161: f = 0.000368431336, ‖∇f‖ = 2.5893e-03, step size = 4.51e-02
[ Info: GD: iter 1162: f = 0.000368100883, ‖∇f‖ = 3.8247e-03, step size = 9.86e-02
[ Info: GD: iter 1163: f = 0.000367770726, ‖∇f‖ = 2.5870e-03, step size = 4.51e-02
[ Info: GD: iter 1164: f = 0.000367440866, ‖∇f‖ = 3.8212e-03, step size = 9.86e-02
[ Info: GD: iter 1165: f = 0.000367111301, ‖∇f‖ = 2.5847e-03, step size = 4.51e-02
[ Info: GD: iter 1166: f = 0.000366782032, ‖∇f‖ = 3.8178e-03, step size = 9.86e-02
[ Info: GD: iter 1167: f = 0.000366453058, ‖∇f‖ = 2.5824e-03, step size = 4.51e-02
[ Info: GD: iter 1168: f = 0.000366124379, ‖∇f‖ = 3.8144e-03, step size = 9.86e-02
[ Info: GD: iter 1169: f = 0.000365795995, ‖∇f‖ = 2.5801e-03, step size = 4.51e-02
[ Info: GD: iter 1170: f = 0.000365467906, ‖∇f‖ = 3.8110e-03, step size = 9.86e-02
[ Info: GD: iter 1171: f = 0.000365140111, ‖∇f‖ = 2.5777e-03, step size = 4.51e-02
[ Info: GD: iter 1172: f = 0.000364812609, ‖∇f‖ = 3.8075e-03, step size = 9.86e-02
[ Info: GD: iter 1173: f = 0.000364485402, ‖∇f‖ = 2.5754e-03, step size = 4.51e-02
[ Info: GD: iter 1174: f = 0.000364158488, ‖∇f‖ = 3.8041e-03, step size = 9.86e-02
[ Info: GD: iter 1175: f = 0.000363831867, ‖∇f‖ = 2.5731e-03, step size = 4.51e-02
[ Info: GD: iter 1176: f = 0.000363505539, ‖∇f‖ = 3.8007e-03, step size = 9.86e-02
[ Info: GD: iter 1177: f = 0.000363179504, ‖∇f‖ = 2.5708e-03, step size = 4.51e-02
[ Info: GD: iter 1178: f = 0.000362853762, ‖∇f‖ = 3.7973e-03, step size = 9.86e-02
[ Info: GD: iter 1179: f = 0.000362528311, ‖∇f‖ = 2.5685e-03, step size = 4.51e-02
[ Info: GD: iter 1180: f = 0.000362203152, ‖∇f‖ = 3.7939e-03, step size = 9.86e-02
[ Info: GD: iter 1181: f = 0.000361878286, ‖∇f‖ = 2.5662e-03, step size = 4.51e-02
[ Info: GD: iter 1182: f = 0.000361553710, ‖∇f‖ = 3.7905e-03, step size = 9.86e-02
[ Info: GD: iter 1183: f = 0.000361229425, ‖∇f‖ = 2.5639e-03, step size = 4.51e-02
[ Info: GD: iter 1184: f = 0.000360905432, ‖∇f‖ = 3.7871e-03, step size = 9.86e-02
[ Info: GD: iter 1185: f = 0.000360581729, ‖∇f‖ = 2.5616e-03, step size = 4.51e-02
[ Info: GD: iter 1186: f = 0.000360258316, ‖∇f‖ = 3.7837e-03, step size = 9.86e-02
[ Info: GD: iter 1187: f = 0.000359935194, ‖∇f‖ = 2.5593e-03, step size = 4.51e-02
[ Info: GD: iter 1188: f = 0.000359612361, ‖∇f‖ = 3.7803e-03, step size = 9.86e-02
[ Info: GD: iter 1189: f = 0.000359289818, ‖∇f‖ = 2.5570e-03, step size = 4.51e-02
[ Info: GD: iter 1190: f = 0.000358967564, ‖∇f‖ = 3.7769e-03, step size = 9.86e-02
[ Info: GD: iter 1191: f = 0.000358645599, ‖∇f‖ = 2.5547e-03, step size = 4.51e-02
[ Info: GD: iter 1192: f = 0.000358323923, ‖∇f‖ = 3.7735e-03, step size = 9.86e-02
[ Info: GD: iter 1193: f = 0.000358002535, ‖∇f‖ = 2.5524e-03, step size = 4.51e-02
[ Info: GD: iter 1194: f = 0.000357681436, ‖∇f‖ = 3.7701e-03, step size = 9.86e-02
[ Info: GD: iter 1195: f = 0.000357360624, ‖∇f‖ = 2.5501e-03, step size = 4.51e-02
[ Info: GD: iter 1196: f = 0.000357040101, ‖∇f‖ = 3.7668e-03, step size = 9.86e-02
[ Info: GD: iter 1197: f = 0.000356719864, ‖∇f‖ = 2.5478e-03, step size = 4.51e-02
[ Info: GD: iter 1198: f = 0.000356399916, ‖∇f‖ = 3.7634e-03, step size = 9.86e-02
[ Info: GD: iter 1199: f = 0.000356080254, ‖∇f‖ = 2.5456e-03, step size = 4.51e-02
[ Info: GD: iter 1200: f = 0.000355760878, ‖∇f‖ = 3.7600e-03, step size = 9.86e-02
[ Info: GD: iter 1201: f = 0.000355441790, ‖∇f‖ = 2.5433e-03, step size = 4.51e-02
[ Info: GD: iter 1202: f = 0.000355122987, ‖∇f‖ = 3.7566e-03, step size = 9.86e-02
[ Info: GD: iter 1203: f = 0.000354804470, ‖∇f‖ = 2.5410e-03, step size = 4.51e-02
[ Info: GD: iter 1204: f = 0.000354486239, ‖∇f‖ = 3.7533e-03, step size = 9.86e-02
[ Info: GD: iter 1205: f = 0.000354168294, ‖∇f‖ = 2.5387e-03, step size = 4.51e-02
[ Info: GD: iter 1206: f = 0.000353850634, ‖∇f‖ = 3.7499e-03, step size = 9.86e-02
[ Info: GD: iter 1207: f = 0.000353533258, ‖∇f‖ = 2.5364e-03, step size = 4.51e-02
[ Info: GD: iter 1208: f = 0.000353216167, ‖∇f‖ = 3.7465e-03, step size = 9.86e-02
