Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
Test Summary:              | Pass  Total
Gauss-Seidel AC Power Flow |    6      6
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 9 iterations with the stop condition 1.0e-8
Execution time: 7.5126 (ms)
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 9 iterations with the stop condition 1.0e-8
Bus 5 is the new slack bus.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 10 iterations with the stop condition 1.0e-8
Execution time: 14.6270 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
Test Summary:                          | Pass  Total
Fast Newton-Raphson (XB) AC Power Flow |    6      6
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8
Execution time: 8.8693 (ms)
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8
Bus 5 is the new slack bus.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8
Execution time: 16.6090 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
Test Summary:                          | Pass  Total
Fast Newton-Raphson (BX) AC Power Flow |    6      6
The input power system: noBranch.xlsx
The input power system: noBus.xlsx
The input power system: reducedBranch.xlsx
Test Summary: | Pass  Total
Throws        |    6      6
The input power system: gen_case14.xlsx
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/generator/save.h5
The input power system: gen_case14.xlsx
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/generator/save.xlsx
The input power system: gen_case14com.xlsx
The input power system: gen_case14con.xlsx
Test Summary:                    | Pass  Total
Measurement Generator Write Read |    6      6
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 33.3072 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.7491 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 16.5381 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 27.2281 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.6572 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 37.1404 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.7638 (ms)
Test Summary:                 | Pass  Total
Measurement Generator PMU set |   24     24
The input power system: case30.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 4 iterations with the stop condition 1.0e-8
Execution time: 14.8305 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 38.9377 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 55.2765 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 46.0144 (ms)
The input power system: gen_case14con.xlsx
Test Summary:                    | Pass  Total
Measurement Generator Legacy set |   20     20
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.7012 (ms)
Measurement Generator PMU variance: Test Failed at /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/generator/generator.jl:141
  Expression: 0.7 <= ((Nv + Nc) / 107) / 1.0e-5 <= 1.3
   Evaluated: 0.7 <= 1.314627240818879 <= 1.3
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/generator/generator.jl:141
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/generator/generator.jl:136
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 49.5275 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 29.6435 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 57.3567 (ms)
The input power system: gen_case14con.xlsx
Test Summary:                      | Pass  Fail  Total
Measurement Generator PMU variance |   18     1     19
ERROR: LoadError: LoadError: Some tests did not pass: 18 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/generator/generator.jl:135
in expression starting at /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/runtests.jl:6
ERROR: Package JuliaGrid errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
