Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [32113eaa] PkgBenchmark v0.2.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.12
  [2dfb63ee] PooledArrays v0.5.3
  [d14d998a] PredictMDExtra v0.13.17
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v0.8.1
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.14
  [09ab397b] StructArrays v0.4.4
  [cea106d9] Syslogs v0.3.0
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [1986cc42] Unitful v1.4.1
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [324d7699] + CategoricalArrays v0.7.7
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [34f1f09b] + ClusterManagers v0.3.2
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [aaaa29a8] + Clustering v0.14.1
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [a2441757] + Coverage v1.1.1
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [ade2ca70] + Dates
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [b905b068] + DeIdentification v0.8.1
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [b4f34e82] + Distances v0.8.2
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [add582a8] + MLJ v0.11.2
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [a7f614a8] + MLJBase v0.13.5
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [d491faf4] + MLJModels v0.9.10
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.10
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [f3b207a7] + StatsPlots v0.14.14
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.6
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [b8865327] + UnicodePlots v1.3.0
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
  Resolving package versions...
Updating `/tmp/jl_HvxJe0/Project.toml`
  [1986cc42] + Unitful v1.4.1
No Changes to `/tmp/jl_HvxJe0/Manifest.toml`
0 dependencies successfully precompiled (151 already precompiled)
Test Summary:     | Pass  Total
PredictMDExtra.jl |   18     18
    Testing PredictMDExtra tests passed 
