################################################################################
# PkgEval set-up: 2020-10-30T00:56:30.729
#

Julia Version 1.6.0-DEV.1398
Commit 209631fa02 (2020-10-29 23:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [17] __solve(::DiffEqBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Float64, DiffEqBase.ODEFunction{true, DiffEqOperators.MatrixFreeOperator{Main.##259.var"#5#12", Tuple{Float64}, Tuple{Int64, Int64}, Int64}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.LawsonEuler{DataType}; kwargs::Base.Iterators.Pairs{Symbol, Float64, Tuple{Symbol}, NamedTuple{(:dt,), Tuple{Float64}}})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:4
   [18] #solve_call#456
      @ ~/.julia/packages/DiffEqBase/3iigH/src/solve.jl:65 [inlined]
   [19] #solve_up#458
      @ ~/.julia/packages/DiffEqBase/3iigH/src/solve.jl:86 [inlined]
   [20] #solve#457
      @ ~/.julia/packages/DiffEqBase/3iigH/src/solve.jl:74 [inlined]
   [21] (::Main.##259.var"#11#18")()
      @ Main.##259 /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:664
   [22] redirect_stderr(f::Main.##259.var"#11#18", stream::IOStream)
      @ Base ./stream.jl:1224
   [23] #10
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:663 [inlined]
   [24] open(::Main.##259.var"#10#17", ::String, ::Vararg{String}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./io.jl:330
   [25] open(::Function, ::String, ::String)
      @ Base ./io.jl:328
   [26] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:662 [inlined]
   [27] macro expansion
      @ ~/.julia/packages/DiffEqOperators/1gRmU/test/matrixfree.jl:85 [inlined]
   [28] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [29] top-level scope
      @ ~/.julia/packages/DiffEqOperators/1gRmU/test/matrixfree.jl:69
   [30] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [31] include(x::String)
      @ Main.##259 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [32] macro expansion
      @ ~/.julia/packages/DiffEqOperators/1gRmU/test/runtests.jl:27 [inlined]
   [33] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [34] top-level scope
      @ ~/.julia/packages/DiffEqOperators/1gRmU/test/runtests.jl:27
   [35] eval(m::Module, e::Any)
      @ Core ./boot.jl:369
   [36] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [37] macro expansion
      @ timing.jl:202 [inlined]
   [38] macro expansion
      @ ~/.julia/packages/DiffEqOperators/1gRmU/test/runtests.jl:27 [inlined]
   [39] top-level scope
      @ timing.jl:202
   [40] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [41] top-level scope
      @ none:6
   [42] eval(m::Module, e::Any)
      @ Core ./boot.jl:369
   [43] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [44] _start()
      @ Base ./client.jl:485
Test Summary:                       | Pass  Error  Total
Matrix-Free Operators               |   31      1     32
  Matrix Free Operator constructors |    4             4
  Matrix Free Operator methods      |   24            24
  Matrix Free Operator example      |    3      1      4
ERROR: LoadError: Some tests did not pass: 31 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/runtests.jl:9

PkgEval failed: Package DiffEqOperators errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:369 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:369
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T01:03:04.320
CPU usage: 390.60s (374.64s user, 16.38s kernel)

Network usage:
- eth0: 11.731 MiB received, 284.117 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":73728,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":73728,"op":"Async","minor":0},{"major":259,"value":73728,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":73728,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":73728,"op":"Async","minor":2},{"major":253,"value":73728,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":338370560,"max_usage":2340556800,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":249446400,"inactive_file":8192,"inactive_anon":21499904,"total_pgfault":9380470,"total_cache":78458880,"total_rss_huge":0,"total_active_anon":306163712,"total_pgmajfault":0,"pgpgin":6510105,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":6430050,"hierarchical_memsw_limit":0,"cache":78458880,"active_file":221184,"pgfault":9380470,"total_mapped_file":0,"total_pgpgout":6430050,"total_writeback":0,"rss":249446400,"unevictable":0,"total_inactive_anon":21499904,"total_pgpgin":6510105,"active_anon":306163712,"total_active_file":221184},"limit":540972998656},"name":"/DiffEqOperators-806XJPKS","networks":{"eth0":{"rx_bytes":12300870,"rx_packets":2893,"tx_packets":2301,"tx_bytes":290936,"tx_dropped":0,"rx_dropped":13,"tx_errors":0,"rx_errors":0}},"id":"f5961c4e3dcdf408f8f84d5fe1585753af8578e42346bf6814553e89d5baf3c9","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":111283258970000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":374640000000,"usage_in_kernelmode":16380000000,"total_usage":390596948907,"percpu_usage":[0,0,0,0,409360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32200,390596507347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T01:03:04.322225519Z"}
