Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.20689655172413793)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.06896551724137931)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.06896551724137931)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.20689655172413793)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.3448275862068966)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.4827586206896552)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.6206896551724138)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.7586206896551724)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.896551724137931)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.0344827586206897)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.1724137931034482)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.3103448275862069)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.4482758620689655)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.5862068965517242)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.7241379310344827)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.8620689655172413)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 2.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
[ Info: done after 0.0 minutes
Minimizing norm: (thresh = 0.1, value = Inf)[K┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] = [v]` when `df` has zero columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:202
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:202
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:203
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:203
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:204
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:204
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:206
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:206
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:208
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:208
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:197
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:197
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:199
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:199
Minimizing norm: (thresh = 0.1, value = 2.31948)[KMinimizing norm: (thresh = 0.1, value = 2.15407)[KMinimizing norm: (thresh = 0.1, value = 0.56)[K
[ Info: converged after 4 iterations
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_slices.jl:60
└ @ Core ~/.julia/packages/SMM/MDWS3/test/test_slices.jl:60
Minimizing norm: (thresh = 0.1, value = 2.31948)[KMinimizing norm: (thresh = 0.1, value = 2.15407)[KMinimizing norm: (thresh = 0.1, value = 0.56)[K
[ Info: converged after 4 iterations
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_slices.jl:68
└ @ Core ~/.julia/packages/SMM/MDWS3/test/test_slices.jl:68
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] = [v]` when `df` has zero columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:202
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:202
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:203
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:203
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:204
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:204
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:206
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:206
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:208
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:208
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:197
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:197
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:199
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:199
Minimizing norm: (thresh = 0.001, value = 10.3996)[K
[ Info: converged after 2 iterations
Test Summary: | Pass  Total
slices        |    9      9
Test Summary:                 | Pass  Total
Testing BGPChains constructor |  126    126
[ Info: Starting estimation loop.
Progress:  10%|████▏                                    |  ETA: 0:00:13[KProgress:  20%|████████▎                                |  ETA: 0:00:10[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:08[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:07[K
[ Info: Done with estimation after 0.1 minutes
 36.577851 seconds (42.09 M allocations: 2.077 GiB, 6.02% gc time)
Test Summary: | Pass  Total
AlgoAbstract  |   35     35
[ Info: Starting estimation loop.
Progress:   5%|██                                       |  ETA: 0:00:03[KProgress:  45%|██████████████████▌                      |  ETA: 0:00:00[KProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 0.0 minutes
summary(MA) = 3×5 DataFrame
│ Row │ id    │ acc_rate │ perc_exchanged │ exchanged_most_with │ best_val │
│     │ Int64 │ Float64  │ Float64        │ Int64               │ Float64  │
├─────┼───────┼──────────┼────────────────┼─────────────────────┼──────────┤
│ 1   │ 1     │ 0.444444 │ 10.0           │ 2                   │ 1.05482  │
│ 2   │ 2     │ 0.214286 │ 30.0           │ 3                   │ 1.05482  │
│ 3   │ 3     │ 0.3125   │ 20.0           │ 2                   │ 2.01205  │
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:143
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:143
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:144
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:144
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:145
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:145
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:146
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:146
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:147
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:147
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:148
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:148
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:152
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:152
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:156
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:156
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:159
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:159
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at plotting.jl:151 [inlined]
└ @ Core ~/.julia/packages/SMM/MDWS3/src/mopt/plotting.jl:151
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at plotting.jl:162 [inlined]
└ @ Core ~/.julia/packages/SMM/MDWS3/src/mopt/plotting.jl:162
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at plotting.jl:162 [inlined]
└ @ Core ~/.julia/packages/SMM/MDWS3/src/mopt/plotting.jl:162
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at plotting.jl:181 [inlined]
└ @ Core ~/.julia/packages/SMM/MDWS3/src/mopt/plotting.jl:181
[ Info: Starting estimation loop.
Progress:   5%|██                                       |  ETA: 0:02:53[KProgress:  10%|████▏                                    |  ETA: 0:01:39[KProgress:  40%|████████████████▍                        |  ETA: 0:00:17[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:07[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:03[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:11[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 0.2 minutes
summary(MA) = 3×5 DataFrame
│ Row │ id    │ acc_rate │ perc_exchanged │ exchanged_most_with │ best_val   │
│     │ Int64 │ Float64  │ Float64        │ Int64               │ Float64    │
├─────┼───────┼──────────┼────────────────┼─────────────────────┼────────────┤
│ 1   │ 1     │ 0.705882 │ 15.0           │ 2                   │ 0.00335382 │
│ 2   │ 2     │ 0.25     │ 20.0           │ 1                   │ 0.0552511  │
│ 3   │ 3     │ 0.294118 │ 15.0           │ 2                   │ 0.108994   │
[ Info: Starting estimation loop.
Progress:   0%|▎                                        |  ETA: 0:35:10[KProgress:   1%|▍                                        |  ETA: 0:21:22[KProgress:   6%|██▎                                      |  ETA: 0:03:44[KProgress:  10%|███▉                                     |  ETA: 0:02:05[KProgress:  13%|█████▍                                   |  ETA: 0:01:29[KProgress:  16%|██████▍                                  |  ETA: 0:01:13[KProgress:  18%|███████▏                                 |  ETA: 0:01:04[KProgress:  20%|████████▎                                |  ETA: 0:00:55[KProgress:  22%|████████▉                                |  ETA: 0:00:50[KProgress:  23%|█████████▍                               |  ETA: 0:00:47[KProgress:  24%|██████████                               |  ETA: 0:00:43[KProgress:  27%|███████████▏                             |  ETA: 0:00:38[KProgress:  30%|████████████▏                            |  ETA: 0:00:34[KProgress:  31%|████████████▊                            |  ETA: 0:00:32[KProgress:  32%|█████████████▍                           |  ETA: 0:00:30[KProgress:  34%|██████████████                           |  ETA: 0:00:28[KProgress:  36%|██████████████▌                          |  ETA: 0:00:27[KProgress:  38%|███████████████▍                         |  ETA: 0:00:25[KProgress:  39%|████████████████                         |  ETA: 0:00:23[KProgress:  40%|████████████████▍                        |  ETA: 0:00:23[KProgress:  42%|█████████████████▎                       |  ETA: 0:00:21[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:21[KProgress:  44%|█████████████████▉                       |  ETA: 0:00:20[KProgress:  45%|██████████████████▌                      |  ETA: 0:00:19[KProgress:  46%|██████████████████▉                      |  ETA: 0:00:19[KProgress:  47%|███████████████████▎                     |  ETA: 0:00:18[KProgress:  48%|███████████████████▋                     |  ETA: 0:00:18[KProgress:  49%|████████████████████▏                    |  ETA: 0:00:17[KProgress:  50%|████████████████████▊                    |  ETA: 0:00:16[KProgress:  52%|█████████████████████▍                   |  ETA: 0:00:15[KProgress:  54%|█████████████████████▉                   |  ETA: 0:00:15[KProgress:  54%|██████████████████████▍                  |  ETA: 0:00:14[KProgress:  56%|██████████████████████▊                  |  ETA: 0:00:14[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:13[KProgress:  58%|████████████████████████                 |  ETA: 0:00:12[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:12[KProgress:  61%|█████████████████████████                |  ETA: 0:00:11[KProgress:  62%|█████████████████████████▋               |  ETA: 0:00:11[KProgress:  64%|██████████████████████████               |  ETA: 0:00:10[KProgress:  64%|██████████████████████████▌              |  ETA: 0:00:10[KProgress:  66%|██████████████████████████▉              |  ETA: 0:00:09[KProgress:  66%|███████████████████████████▎             |  ETA: 0:00:09[KProgress:  68%|███████████████████████████▋             |  ETA: 0:00:09[KProgress:  68%|████████████████████████████▏            |  ETA: 0:00:08[KProgress:  70%|████████████████████████████▌            |  ETA: 0:00:08[KProgress:  71%|█████████████████████████████▏           |  ETA: 0:00:08[KProgress:  72%|█████████████████████████████▊           |  ETA: 0:00:07[KProgress:  74%|██████████████████████████████▏          |  ETA: 0:00:07[KProgress:  74%|██████████████████████████████▌          |  ETA: 0:00:06[KProgress:  76%|███████████████████████████████          |  ETA: 0:00:06[KProgress:  76%|███████████████████████████████▍         |  ETA: 0:00:06[KProgress:  77%|███████████████████████████████▋         |  ETA: 0:00:06[KProgress:  78%|████████████████████████████████         |  ETA: 0:00:06[KProgress:  79%|████████████████████████████████▍        |  ETA: 0:00:05[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:05[KProgress:  81%|█████████████████████████████████▎       |  ETA: 0:00:05[KProgress:  82%|█████████████████████████████████▍       |  ETA: 0:00:05[KProgress:  82%|█████████████████████████████████▋       |  ETA: 0:00:05[KProgress:  84%|██████████████████████████████████▎      |  ETA: 0:00:04[KProgress:  84%|██████████████████████████████████▋      |  ETA: 0:00:04[KProgress:  86%|███████████████████████████████████▎     |  ETA: 0:00:03[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:03[KProgress:  88%|████████████████████████████████████▏    |  ETA: 0:00:03[KProgress:  89%|████████████████████████████████████▌    |  ETA: 0:00:03[KProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02[KProgress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:02[KProgress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:02[KProgress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:02[KProgress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:02[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:02[KProgress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:02[KProgress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01[KProgress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:01[KProgress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:01[KProgress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01[KProgress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01[KProgress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00[KProgress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:23[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 0.4 minutes
truth = 
{
    "mu1": [
        -1.0
    ],
    "mu2": [
        1.0
    ]
}

means after 200 iterations = 
{
    "p2": 0.9180815880898803,
    "p1": -0.9700138956846452
}

medians after 200 iterations = 
{
    "p2": 0.9373281287363819,
    "p1": -0.9674090864968212
}

95% CI = 
{
    "p2": [
        0.09116574159067888,
        1.6233832775306853
    ],
    "p1": [
        -1.7469453158212112,
        -0.14877054721356409
    ]
}

[ Info: Starting estimation loop.
Progress:   0%|▎                                        |  ETA: 0:33:10[KProgress:   1%|▍                                        |  ETA: 0:20:16[KProgress:   5%|██                                       |  ETA: 0:03:56[KProgress:   8%|███▌                                     |  ETA: 0:02:15[KProgress:  13%|█████▍                                   |  ETA: 0:01:24[KProgress:  16%|██████▍                                  |  ETA: 0:01:09[KProgress:  18%|███████▍                                 |  ETA: 0:00:59[KProgress:  20%|████████▎                                |  ETA: 0:00:52[KProgress:  22%|█████████▎                               |  ETA: 0:00:45[KProgress:  24%|██████████                               |  ETA: 0:00:41[KProgress:  26%|██████████▉                              |  ETA: 0:00:37[KProgress:  28%|███████████▌                             |  ETA: 0:00:34[KProgress:  30%|████████████▏                            |  ETA: 0:00:32[KProgress:  32%|████████████▉                            |  ETA: 0:00:30[KProgress:  33%|█████████████▌                           |  ETA: 0:00:28[KProgress:  34%|██████████████▏                          |  ETA: 0:00:26[KProgress:  35%|██████████████▍                          |  ETA: 0:00:26[KProgress:  36%|██████████████▌                          |  ETA: 0:00:26[KProgress:  37%|███████████████▏                         |  ETA: 0:00:25[KProgress:  38%|███████████████▊                         |  ETA: 0:00:23[KProgress:  40%|████████████████▍                        |  ETA: 0:00:22[KProgress:  40%|████████████████▋                        |  ETA: 0:00:22[KProgress:  42%|█████████████████                        |  ETA: 0:00:21[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:20[KProgress:  44%|██████████████████                       |  ETA: 0:00:19[KProgress:  46%|██████████████████▋                      |  ETA: 0:00:18[KProgress:  46%|███████████████████▏                     |  ETA: 0:00:18[KProgress:  48%|███████████████████▋                     |  ETA: 0:00:17[KProgress:  49%|████████████████████▏                    |  ETA: 0:00:16[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:16[KProgress:  51%|████████████████████▉                    |  ETA: 0:00:15[KProgress:  52%|█████████████████████▍                   |  ETA: 0:00:15[KProgress:  53%|█████████████████████▊                   |  ETA: 0:00:14[KProgress:  54%|██████████████████████▏                  |  ETA: 0:00:14[KProgress:  55%|██████████████████████▌                  |  ETA: 0:00:13[KProgress:  56%|███████████████████████▏                 |  ETA: 0:00:13[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:13[KProgress:  58%|███████████████████████▊                 |  ETA: 0:00:12[KProgress:  59%|████████████████████████▎                |  ETA: 0:00:12[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:11[KProgress:  61%|█████████████████████████                |  ETA: 0:00:11[KProgress:  62%|█████████████████████████▍               |  ETA: 0:00:11[KProgress:  64%|██████████████████████████               |  ETA: 0:00:10[KProgress:  64%|██████████████████████████▌              |  ETA: 0:00:10[KProgress:  66%|███████████████████████████              |  ETA: 0:00:09[KProgress:  67%|███████████████████████████▌             |  ETA: 0:00:09[KProgress:  68%|███████████████████████████▉             |  ETA: 0:00:08[KProgress:  69%|████████████████████████████▎            |  ETA: 0:00:08[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:08[KProgress:  71%|█████████████████████████████▏           |  ETA: 0:00:08[KProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:07[KProgress:  73%|█████████████████████████████▉           |  ETA: 0:00:07[KProgress:  74%|██████████████████████████████▍          |  ETA: 0:00:07[KProgress:  74%|██████████████████████████████▌          |  ETA: 0:00:07[KProgress:  75%|██████████████████████████████▊          |  ETA: 0:00:06[KProgress:  76%|███████████████████████████████▏         |  ETA: 0:00:06[KProgress:  77%|███████████████████████████████▋         |  ETA: 0:00:06[KProgress:  78%|████████████████████████████████         |  ETA: 0:00:06[KProgress:  79%|████████████████████████████████▍        |  ETA: 0:00:05[KProgress:  80%|████████████████████████████████▋        |  ETA: 0:00:05[KProgress:  80%|█████████████████████████████████        |  ETA: 0:00:05[KProgress:  82%|█████████████████████████████████▍       |  ETA: 0:00:05[KProgress:  82%|█████████████████████████████████▋       |  ETA: 0:00:04[KProgress:  82%|█████████████████████████████████▉       |  ETA: 0:00:04[KProgress:  83%|██████████████████████████████████       |  ETA: 0:00:04[KProgress:  84%|██████████████████████████████████▎      |  ETA: 0:00:04[KProgress:  84%|██████████████████████████████████▌      |  ETA: 0:00:04[KProgress:  84%|██████████████████████████████████▋      |  ETA: 0:00:04[KProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:04[KProgress:  86%|███████████████████████████████████      |  ETA: 0:00:04[KProgress:  86%|███████████████████████████████████▌     |  ETA: 0:00:03[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:03[KProgress:  88%|███████████████████████████████████▉     |  ETA: 0:00:03[KProgress:  88%|████████████████████████████████████▎    |  ETA: 0:00:03[KProgress:  90%|████████████████████████████████████▊    |  ETA: 0:00:03[KProgress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:02[KProgress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02[KProgress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:02[KProgress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:02[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:02[KProgress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01[KProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:01[KProgress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:01[KProgress:  96%|███████████████████████████████████████▋ |  ETA: 0:00:01[KProgress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01[KProgress:  98%|████████████████████████████████████████ |  ETA: 0:00:01[KProgress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00[KProgress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:24[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 0.4 minutes
truth = 
{
    "mu1": [
        -1.0
    ],
    "mu2": [
        1.0
    ]
}

means after 200 iterations = 
{
    "p2": 0.9065973272791817,
    "p1": -1.0330082880227596
}

medians after 200 iterations = 
{
    "p2": 0.8676037116291169,
    "p1": -1.0356971611498422
}

95% CI = 
{
    "p2": [
        0.12562902556189762,
        1.7948410726845783
    ],
    "p1": [
        -1.963979688721734,
