Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
Test Summary:              | Pass  Total
Gauss-Seidel AC Power Flow |    6      6
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 9 iterations with the stop condition 1.0e-8
Execution time: 7.0689 (ms)
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 9 iterations with the stop condition 1.0e-8
Bus 5 is the new slack bus.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 10 iterations with the stop condition 1.0e-8
Execution time: 60.6939 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
Test Summary:                          | Pass  Total
Fast Newton-Raphson (XB) AC Power Flow |    6      6
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8
Execution time: 8.8008 (ms)
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8
Bus 5 is the new slack bus.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8
Execution time: 17.0713 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
Test Summary:                          | Pass  Total
Fast Newton-Raphson (BX) AC Power Flow |    6      6
The input power system: noBranch.xlsx
The input power system: noBus.xlsx
The input power system: reducedBranch.xlsx
Test Summary: | Pass  Total
Throws        |    6      6
The input power system: gen_case14.xlsx
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/generator/save.h5
The input power system: gen_case14.xlsx
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/generator/save.xlsx
The input power system: gen_case14com.xlsx
The input power system: gen_case14con.xlsx
Test Summary:                    | Pass  Total
Measurement Generator Write Read |    6      6
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.8129 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 10.5948 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.8796 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.7569 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.8903 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 5.1412 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.7236 (ms)
Test Summary:                 | Pass  Total
Measurement Generator PMU set |   24     24
The input power system: case30.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 4 iterations with the stop condition 1.0e-8
Execution time: 4.6768 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 2.3047 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 15.8329 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 17.0131 (ms)
The input power system: gen_case14con.xlsx
Test Summary:                    | Pass  Total
Measurement Generator Legacy set |   20     20
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 35.8875 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 53.0154 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.9548 (ms)
The input power system: gen_case14con.xlsx
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.9980 (ms)
The input power system: gen_case14con.xlsx
Test Summary:                      | Pass  Total
Measurement Generator PMU variance |   19     19
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.9961 (ms)
The input power system: gen_case14con.xlsx
The input power system: case_ACTIVSg70k.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 6 iterations with the stop condition 1.0e-8
Execution time: 38341.0487 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 1.0013 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.8105 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.8165 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.8514 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 14.9335 (ms)
Test Summary:                         | Pass  Total
Measurement Generator Legacy variance |   31     31
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 33.7533 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 0.8878 (ms)
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8
Execution time: 44.2992 (ms)
Test Summary:                       | Pass  Total
Measurement Generator Comprehensive |   25     25
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: noExactRed.xlsx
The input power system: noExactRed.xlsx
The input power system: noExactRed.xlsx
Test Summary: | Pass  Total
Throws        |   20     20
The input power system: case14se.xlsx
Algorithm: DC state estimation
Execution time: 0.2628 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/estimation/save.h5
The input power system: case14se.xlsx
Algorithm: DC state estimation
Execution time: 0.1765 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/estimation/save.xlsx
The input power system: estimation_incdc.xlsx
Algorithm: DC state estimation
Execution time: 0.0917 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/estimation/save.h5
The input power system: estimation_incdc.xlsx
Algorithm: DC state estimation
Execution time: 0.0882 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/6CpCR/test/estimation/save.xlsx
The input power system: estimation_incdc.xlsx
Algorithm: DC power flow
Execution time: 0.0777 (ms)
The input power system: estimation_fulldc.xlsx
Algorithm: DC state estimation
Execution time: 0.1573 (ms)

 Main Data Display
┌────────┬────────────────────┬────────────────────┐
│    Bus │            Voltage │          Injection │
│ Integ… │        Angle [deg] │  Active Power [MW] │
├────────┼────────────────────┼────────────────────┤
│      1 │             0.0000 │             125.43 │
│      2 │            -5.8141 │             -97.42 │
│      3 │            -7.2370 │             -35.32 │
│      4 │            -7.5217 │             -16.27 │
│      5 │            -3.4310 │              23.57 │
└────────┴────────────────────┴────────────────────┘
┌─────────────────────────────┬────────────────────┐
│ Sum                         │               0.00 │
└─────────────────────────────┴────────────────────┘

 Flow Data Display
┌────────┬──────────┬──────────┬────────────────────┬────────────────────┐
│ Branch │ From Bus │   To Bus │      From Bus Flow │        To Bus Flow │
│ Integ… │  Integer │  Integer │  Active Power [MW] │  Active Power [MW] │
├────────┼──────────┼──────────┼────────────────────┼────────────────────┤
│      1 │        1 │        2 │             101.47 │            -101.47 │
│      2 │        1 │        5 │              23.95 │             -23.95 │
│      3 │        2 │        3 │              12.42 │             -12.42 │
│      4 │        2 │        3 │               8.28 │              -8.28 │
│      5 │        2 │        5 │             -16.64 │              16.64 │
│      6 │        3 │        4 │               1.99 │              -1.99 │
│      7 │        3 │        5 │             -16.61 │              16.61 │
│      8 │        4 │        5 │             -14.28 │              14.28 │
└────────┴──────────┴──────────┴────────────────────┴────────────────────┘

 Estimate Data Display
┌─────┬────────────────────┬──────────────┬──────────────┬──────────────┬──────────────┬──────────────┬──────────────┬─────────────────────┬──────────────┬─────────────────────┐
│ Row │ Device             │ Device       │ Device       │       Device │       Device │       Device │    Algorithm │            Residual │         User │            Residual │
│     │ Status             │ Class        │ Type         │  Local Index │      Measure │     Variance │     Estimate │ Estimate to Measure │        Exact │   Estimate to Exact │
├─────┼────────────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼─────────────────────┼──────────────┼─────────────────────┤
│   1 │ in-service         │ Legacy       │ P1,2 [MW]    │            1 │       102.45 │     1.00e-03 │       101.47 │            9.76e-01 │       102.28 │            8.00e-01 │
│   2 │ in-service         │ Legacy       │ P1,5 [MW]    │            2 │        23.98 │     1.00e-03 │        23.95 │            3.03e-02 │        24.37 │            4.16e-01 │
│   3 │ in-service         │ Legacy       │ P2,3 [MW]    │            3 │        12.48 │     1.00e-03 │        12.42 │            6.02e-02 │        12.27 │            1.47e-01 │
│   4 │ in-service         │ Legacy       │ P2,3 [MW]    │            4 │         8.19 │     1.00e-03 │         8.28 │            9.10e-02 │         8.09 │            1.87e-01 │
│   5 │ in-service         │ Legacy       │ P2,5 [MW]    │            5 │       -16.74 │     1.00e-03 │       -16.64 │            9.96e-02 │       -16.57 │            7.07e-02 │
│   6 │ in-service         │ Legacy       │ P3,4 [MW]    │            6 │         1.88 │     1.00e-03 │         1.99 │            1.11e-01 │         1.81 │            1.76e-01 │
│   7 │ in-service         │ Legacy       │ P3,5 [MW]    │            7 │       -16.31 │     1.00e-03 │       -16.61 │            2.95e-01 │       -16.57 │            3.93e-02 │
│   8 │ in-service         │ Legacy       │ P4,5 [MW]    │            8 │       -14.29 │     1.00e-03 │       -14.28 │            1.33e-02 │       -14.19 │            8.93e-02 │
│   9 │ in-service         │ Legacy       │ P2,1 [MW]    │            9 │       -99.81 │     1.00e-03 │      -101.47 │            1.67e+00 │       -99.80 │            1.68e+00 │
│  10 │ in-service         │ Legacy       │ P5,1 [MW]    │           10 │       -23.64 │     1.00e-03 │       -23.95 │            3.13e-01 │       -24.07 │            1.15e-01 │
│  11 │ in-service         │ Legacy       │ P3,2 [MW]    │           11 │       -11.60 │     1.00e-03 │       -12.42 │            8.18e-01 │       -12.21 │            2.10e-01 │
│  12 │ in-service         │ Legacy       │ P3,2 [MW]    │           12 │        -7.84 │     1.00e-03 │        -8.28 │            4.41e-01 │        -8.04 │            2.41e-01 │
│  13 │ in-service         │ Legacy       │ P5,2 [MW]    │           13 │        17.46 │     1.00e-03 │        16.64 │            8.26e-01 │        16.78 │            1.46e-01 │
│  14 │ in-service         │ Legacy       │ P4,3 [MW]    │           14 │        -1.92 │     1.00e-03 │        -1.99 │            7.08e-02 │        -1.81 │            1.77e-01 │
│  15 │ in-service         │ Legacy       │ P5,3 [MW]    │           15 │        16.60 │     1.00e-03 │        16.61 │            2.88e-03 │        16.85 │            2.41e-01 │
│  16 │ in-service         │ Legacy       │ P5,4 [MW]    │           16 │        15.02 │     1.00e-03 │        14.28 │            7.43e-01 │        14.44 │            1.58e-01 │
│  17 │ in-service         │ Legacy       │ P1 [MW]      │            1 │       127.30 │     1.00e-03 │       125.43 │            1.87e+00 │       126.64 │            1.22e+00 │
│  18 │ in-service         │ Legacy       │ P2 [MW]      │            2 │       -96.25 │     1.00e-03 │       -97.42 │            1.16e+00 │       -96.00 │            1.42e+00 │
│  19 │ in-service         │ Legacy       │ P3 [MW]      │            3 │       -34.90 │     1.00e-03 │       -35.32 │            4.11e-01 │       -35.00 │            3.15e-01 │
│  20 │ in-service         │ Legacy       │ P4 [MW]      │            4 │       -15.91 │     1.00e-03 │       -16.27 │            3.57e-01 │       -16.00 │            2.67e-01 │
│  21 │ in-service         │ Legacy       │ P5 [MW]      │            5 │        24.16 │     1.00e-03 │        23.57 │            5.96e-01 │        24.00 │            4.31e-01 │
│  22 │ in-service         │ PMU          │ T1 [deg]     │            1 │         0.30 │     5.73e-04 │         0.00 │            3.01e-01 │         0.00 │            0.00e+00 │
│  23 │ in-service         │ PMU          │ T2 [deg]     │            2 │        -5.27 │     5.73e-04 │        -5.81 │            5.40e-01 │        -5.07 │            7.45e-01 │
│  24 │ in-service         │ PMU          │ T3 [deg]     │            3 │        -6.71 │     5.73e-04 │        -7.24 │            5.30e-01 │        -6.52 │            7.22e-01 │
│  25 │ in-service         │ PMU          │ T4 [deg]     │            4 │        -6.68 │     5.73e-04 │        -7.52 │            8.45e-01 │        -6.80 │            7.21e-01 │
│  26 │ in-service         │ PMU          │ T5 [deg]     │            5 │        -2.96 │     5.73e-04 │        -3.43 │            4.73e-01 │        -3.04 │            3.93e-01 │
└─────┴────────────────────┴──────────────┴──────────────┴──────────────┴──────────────┴──────────────┴──────────────┴─────────────────────┴──────────────┴─────────────────────┘

 Error Data Display

  Estimate and corresponding measurement values in per-unit system                            
──────────────────────────────────────────────────────────────────────────────────────────────
  Mean absolute error                                                ..........   6.0169e-03  
  Root mean square error                                             ..........   7.9475e-03  
  Weighted residual sum of squares error                             ..........   1.6422e+02  
                                                                                              
  Estimate and corresponding exact values in per-unit system                                  
──────────────────────────────────────────────────────────────────────────────────────────────
  Mean absolute error                                                ..........   5.0159e-03  
  Root mean square error                                             ..........   7.1135e-03  
  Weighted residual sum of squares error                             ..........   1.3157e+02  
The input power system: estimation_incdc.xlsx
Algorithm: DC state estimation
Execution time: 0.0666 (ms)
The input power system: manousakis2010.xlsx
Algorithm: DC state estimation
The power system is unobservable.
Execution time: 133.9075 (ms)

 Observability Analysis Display
┌─────────────┬────────────────────┬────────┬────────────────────┬─────────────┬─────────┬──────────┐
│ Flow Island │      Bus in Island │ Device │             Device │      Device │  Device │   Device │
│     Integer │            Integer │  Class │ Pseudo-measurement │ Local Index │ Measure │ Variance │
├─────────────┼────────────────────┼────────┼────────────────────┼─────────────┼─────────┼──────────┤
│           1 │                [1] │ Legacy │            P9 [MW] │         9.0 │  -28.55 │ 1.00e+07 │
│           2 │             [2, 3] │ Legacy │           P10 [MW] │        10.0 │   -6.67 │ 1.00e+07 │
│           3 │       [4, 7, 8, 9] │        │                    │             │         │          │
│           4 │ [5, 6, 11, 12, 13] │        │                    │             │         │          │
│           5 │               [10] │        │                    │             │         │          │
│           6 │               [14] │        │                    │             │         │          │
└─────────────┴────────────────────┴────────┴────────────────────┴─────────────┴─────────┴──────────┘
The input power system: manousakis2010.xlsx
Algorithm: DC state estimation
The power system is unobservable.
Execution time: 1.0277 (ms)

 Observability Analysis Display
┌─────────────┬────────────────────┬────────┬────────────────────┬─────────────┬─────────┬──────────┐
│ Flow Island │      Bus in Island │ Device │             Device │      Device │  Device │   Device │
│     Integer │            Integer │  Class │ Pseudo-measurement │ Local Index │ Measure │ Variance │
├─────────────┼────────────────────┼────────┼────────────────────┼─────────────┼─────────┼──────────┤
│           1 │                [1] │ Legacy │         P9,10 [MW] │        16.0 │    5.41 │ 1.00e+06 │
│           2 │             [2, 3] │ Legacy │         P9,14 [MW] │        17.0 │    7.41 │ 1.00e+06 │
│           3 │       [4, 7, 8, 9] │        │                    │             │         │          │
│           4 │ [5, 6, 11, 12, 13] │        │                    │             │         │          │
│           5 │               [10] │        │                    │             │         │          │
│           6 │               [14] │        │                    │             │         │          │
└─────────────┴────────────────────┴────────┴────────────────────┴─────────────┴─────────┴──────────┘
The input power system: manousakis2010.xlsx
Algorithm: DC state estimation
The power system is unobservable.
Execution time: 0.5171 (ms)

 Observability Analysis Display
┌─────────────┬────────────────────┬────────┬────────────────────┬─────────────┬─────────┬──────────┐
│ Flow Island │      Bus in Island │ Device │             Device │      Device │  Device │   Device │
│     Integer │            Integer │  Class │ Pseudo-measurement │ Local Index │ Measure │ Variance │
├─────────────┼────────────────────┼────────┼────────────────────┼─────────────┼─────────┼──────────┤
│           1 │                [1] │    PMU │          T10 [deg] │        10.0 │  -15.24 │ 5.73e+05 │
│           2 │             [2, 3] │    PMU │          T14 [deg] │        14.0 │  -15.97 │ 5.73e+05 │
│           3 │       [4, 7, 8, 9] │        │                    │             │         │          │
│           4 │ [5, 6, 11, 12, 13] │        │                    │             │         │          │
│           5 │               [10] │        │                    │             │         │          │
│           6 │               [14] │        │                    │             │         │          │
└─────────────┴────────────────────┴────────┴────────────────────┴─────────────┴─────────┴──────────┘
The input power system: case14se.xlsx
Algorithm: DC state estimation
The power system is observable.
Execution time: 111.4261 (ms)

 Bad Data Analysis Display
┌────────────┬────────────┬────────────────────┬───────────────┬──────────────────────┬────────────────────┐
│ Algorithm  │ Device     │ Device             │        Device │            Algorithm │             Device │
│ Pass       │ Type       │ Suspected Bad Data │   Local Index │  Normalized Residual │             Status │
├────────────┼────────────┼────────────────────┼───────────────┼──────────────────────┼────────────────────┤
│ 1          │ Legacy     │ P1,5 [MW]          │             2 │           6.2313e+00 │    bad-measurement │
│ 2          │ Legacy     │ P2,1 [MW]          │            21 │           5.2408e+00 │    bad-measurement │
│ 3          │ Legacy     │ P5,1 [MW]          │            22 │           4.5607e+00 │    bad-measurement │
│ 4          │ Legacy     │ P2,5 [MW]          │             5 │           3.5600e+00 │    bad-measurement │
└────────────┴────────────┴────────────────────┴───────────────┴──────────────────────┴────────────────────┘
The input power system: case14seobsbad.xlsx
Algorithm: DC state estimation
The power system is unobservable.
Execution time: 211.9856 (ms)

 Observability Analysis Display
┌─────────────┬─────────────────────────────────────────┬────────┬────────────────────┬─────────────┬─────────┬──────────┐
│ Flow Island │                           Bus in Island │ Device │             Device │      Device │  Device │   Device │
│     Integer │                                 Integer │  Class │ Pseudo-measurement │ Local Index │ Measure │ Variance │
├─────────────┼─────────────────────────────────────────┼────────┼────────────────────┼─────────────┼─────────┼──────────┤
│           1 │ [8, 1, 2, 3, 4, 5, 6, 10, 11, 7, 9, 14] │ Legacy │           P12 [MW] │        12.0 │   -5.95 │ 1.00e-02 │
│           2 │                                    [12] │        │                    │             │         │          │
│           3 │                                    [13] │        │                    │             │         │          │
└─────────────┴─────────────────────────────────────────┴────────┴────────────────────┴─────────────┴─────────┴──────────┘

 Bad Data Analysis Display
┌────────────┬────────────┬────────────────────┬───────────────┬──────────────────────┬────────────────────┐
│ Algorithm  │ Device     │ Device             │        Device │            Algorithm │             Device │
│ Pass       │ Type       │ Suspected Bad Data │   Local Index │  Normalized Residual │             Status │
├────────────┼────────────┼────────────────────┼───────────────┼──────────────────────┼────────────────────┤
│ 1          │ Legacy     │ P3,2 [MW]          │            23 │           2.5731e+03 │    bad-measurement │
│ 2          │ Legacy     │ P6,5 [MW]          │            30 │           1.7851e+03 │    bad-measurement │
│ 3          │ PMU        │ T5 [deg]           │             5 │           4.2411e+00 │    bad-measurement │
└────────────┴────────────┴────────────────────┴───────────────┴──────────────────────┴────────────────────┘
Test Summary:       | Pass  Total
DC State Estimation |   35     35
    Testing JuliaGrid tests passed 
