Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│     [11] plot!(::Scene, ::Type{GeoAxis{...}}, ::Attributes, ::Int64, ::Vararg{Int64, N} where N; kw_attributes::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:580
│     [12] plot!(::Scene, ::Type{GeoAxis{...}}, ::Attributes, ::Int64, ::Int64, ::Int64, ::Vararg{Int64, N} where N)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:549
│     [13] geoaxis(::Int64, ::Vararg{Int64, N} where N; attributes::Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:show_axis, :crs, :scale_plot), Tuple{Bool, NamedTuple{(:dest,), Tuple{Projection}}, Bool}}})
│        @ GeoMakie ~/.julia/packages/AbstractPlotting/q9DyS/src/recipes.jl:15
│     [14] top-level scope
│        @ ./geographical_axes:14
│     [15] eval
│        @ ./boot.jl:345 [inlined]
│     [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1019
│     [17] include_string
│        @ ./loading.jl:1029 [inlined]
│     [18] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:582
│     [19] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:612
│     [20] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
│     [21] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:610 [inlined]
│     [22] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290 [inlined]
│     [23] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [24] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290
│     [25] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:273
│     [26] top-level scope
│        @ ~/.julia/packages/GeoMakie/VLzki/test/runtests.jl:29
│     [27] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [28] top-level scope
│        @ none:6
│     [29] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [30] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [31] _start()
│        @ Base ./client.jl:485
│    in expression starting at geographical_axes:13
└ @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:584
with source:
    using GeoMakie
    
        projections = [
            Projection("+proj=longlat") => "Standard lon-lat",
            Projection("+proj=robin")   => "Robinson",
            Projection("+proj=moll")    => "Molleweide",
            Projection("+proj=vandg")   => "van der Grinten I",
            Projection("+proj=wintri")  => "Winkel Tripel",
        ]
        
        geoaxis_scenes = Scene[]
        
        for (projection, titlestr) in projections
            push!(geoaxis_scenes, title(geoaxis(-180, 180, -90, 90; show_axis = false, crs = (dest = projection,), scale_plot = false), titlestr))
        end
        
        vbox(geoaxis_scenes...; parent = Scene(resolution = (1440, 200)))
        
        
    
┌ Warning: Error thrown when evaluating Geographical axes
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:17
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:23
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:31
│      ...
│    Stacktrace:
│      [1] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:297 [inlined]
│      [2] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [3] (::MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:293
│      [4] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:613
│      [5] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
│      [6] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:610 [inlined]
│      [7] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290 [inlined]
│      [8] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [9] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290
│     [10] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:273
│     [11] top-level scope
│        @ ~/.julia/packages/GeoMakie/VLzki/test/runtests.jl:29
│     [12] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [13] top-level scope
│        @ none:6
│     [14] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [15] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [16] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:308
Geographical axes: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
   @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:293
Running earth_and_coastlines
┌ Warning: Example Earth and Coastlines failed
│   exception =
│    LoadError: UndefVarError: Grisu not defined
│    Stacktrace:
│      [1] getproperty
│        @ ./Base.jl:26 [inlined]
│      [2] plain_precision_heuristic(xs::Vector{Float64})
│        @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
│      [3] showoff(xs::Vector{Float64}, style::Symbol)
│        @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
│      [4] showoff
│        @ ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:99 [inlined]
│      [5] get_ticklabels(#unused#::AbstractPlotting.Automatic, values::Vector{Float64})
│        @ MakieLayout ~/.julia/packages/MakieLayout/3a66O/src/lineaxis.jl:372
│      [6] (::GeoMakie.var"#35#38"{Observable{Vector{Tuple{String, GeometryBasics.Point{2, Float32}}}}, Observable{Vector{Tuple{String, GeometryBasics.Point{2, Float32}}}}, Observable{Vector{GeometryBasics.Point{2, Float32}}}, Observable{Vector{GeometryBasics.Point{2, Float32}}}, Observable{Vector{var"#s57"} where var"#s57"<:AbstractFloat}, Observable{Vector{var"#s57"} where var"#s57"<:AbstractFloat}})(xticks_struct::WilkinsonTicks, yticks_struct::WilkinsonTicks, xtickp::Bottom, ytickp::Left, limits::GeometryBasics.HyperRectangle{2, Float32}, samples::Int64, xticklabelsize::Float32, yticklabelsize::Float32)
│        @ GeoMakie ~/.julia/packages/GeoMakie/VLzki/src/recipes/geoaxis.jl:183
│      [7] lift(::Function, ::Observable{Any}, ::Observable{Any}, ::Vararg{Any, N} where N)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interaction/nodes.jl:8
│      [8] draw_ticks!(plot::GeoAxis{...})
│        @ GeoMakie ~/.julia/packages/GeoMakie/VLzki/src/recipes/geoaxis.jl:178
│      [9] plot!
│        @ ~/.julia/packages/GeoMakie/VLzki/src/recipes/geoaxis.jl:126 [inlined]
│     [10] plot!(scene::Scene, #unused#::Type{GeoAxis{...}}, attributes::Attributes, input::NTuple{4, Observable{Int64}}, args::Observable{Tuple{GeometryBasics.HyperRectangle{2, Float32}}})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:651
│     [11] plot!(::Scene, ::Type{GeoAxis{...}}, ::Attributes, ::Int64, ::Vararg{Int64, N} where N; kw_attributes::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:580
│     [12] plot!(::Scene, ::Type{GeoAxis{...}}, ::Attributes, ::Int64, ::Int64, ::Int64, ::Vararg{Int64, N} where N)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:549
│     [13] geoaxis!(::Int64, ::Vararg{Int64, N} where N; attributes::Base.Iterators.Pairs{Symbol, NamedTuple{(:dest,), Tuple{Projection}}, Tuple{Symbol}, NamedTuple{(:crs,), Tuple{NamedTuple{(:dest,), Tuple{Projection}}}}})
│        @ GeoMakie ~/.julia/packages/AbstractPlotting/q9DyS/src/recipes.jl:19
│     [14] top-level scope
│        @ earth_and_coastlines:7
│     [15] eval
│        @ ./boot.jl:345 [inlined]
│     [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1019
│     [17] include_string
│        @ ./loading.jl:1029 [inlined]
│     [18] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:582
│     [19] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:612
│     [20] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
│     [21] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:610 [inlined]
│     [22] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290 [inlined]
│     [23] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [24] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290
│     [25] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:273
│     [26] top-level scope
│        @ ~/.julia/packages/GeoMakie/VLzki/test/runtests.jl:29
│     [27] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [28] top-level scope
│        @ none:6
│     [29] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [30] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [31] _start()
│        @ Base ./client.jl:485
│    in expression starting at earth_and_coastlines:7
└ @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:584
with source:
    using GeoMakie
    using GeoMakie
    
        
        coastlines(; crs = (dest = WinkelTripel(),), show_axis = false, scale_plot = false)
        earth!(; crs = (dest = WinkelTripel(),))
        geoaxis!(-180, 180, -90, 90; crs = (dest = WinkelTripel(),))
        
    
┌ Warning: Error thrown when evaluating Earth and Coastlines
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:17
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:23
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:31
│      ...
│    Stacktrace:
│      [1] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:297 [inlined]
│      [2] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [3] (::MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:293
│      [4] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:613
│      [5] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
│      [6] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:610 [inlined]
│      [7] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290 [inlined]
│      [8] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [9] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290
│     [10] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:273
│     [11] top-level scope
│        @ ~/.julia/packages/GeoMakie/VLzki/test/runtests.jl:29
│     [12] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [13] top-level scope
│        @ none:6
│     [14] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [15] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [16] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:308
Earth and Coastlines: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
   @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:293
Running makielayout_with_geomakie
┌ Warning: Example MakieLayout with GeoMakie failed
│   exception =
│    LoadError: UndefVarError: Grisu not defined
│    Stacktrace:
│      [1] getproperty
│        @ ./Base.jl:26 [inlined]
│      [2] plain_precision_heuristic(xs::Vector{Float64})
│        @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
│      [3] showoff(xs::Vector{Float64}, style::Symbol)
│        @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
│      [4] showoff
│        @ ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:99 [inlined]
│      [5] get_ticklabels(#unused#::AbstractPlotting.Automatic, values::Vector{Float64})
│        @ MakieLayout ~/.julia/packages/MakieLayout/3a66O/src/lineaxis.jl:372
│      [6] (::GeoMakie.var"#35#38"{Observable{Vector{Tuple{String, GeometryBasics.Point{2, Float32}}}}, Observable{Vector{Tuple{String, GeometryBasics.Point{2, Float32}}}}, Observable{Vector{GeometryBasics.Point{2, Float32}}}, Observable{Vector{GeometryBasics.Point{2, Float32}}}, Observable{Vector{var"#s57"} where var"#s57"<:AbstractFloat}, Observable{Vector{var"#s57"} where var"#s57"<:AbstractFloat}})(xticks_struct::WilkinsonTicks, yticks_struct::WilkinsonTicks, xtickp::Bottom, ytickp::Left, limits::GeometryBasics.HyperRectangle{2, Float32}, samples::Int64, xticklabelsize::Float32, yticklabelsize::Float32)
│        @ GeoMakie ~/.julia/packages/GeoMakie/VLzki/src/recipes/geoaxis.jl:183
│      [7] lift(::Function, ::Observable{Any}, ::Observable{Any}, ::Vararg{Any, N} where N)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interaction/nodes.jl:8
│      [8] draw_ticks!(plot::GeoAxis{...})
│        @ GeoMakie ~/.julia/packages/GeoMakie/VLzki/src/recipes/geoaxis.jl:178
│      [9] plot!
│        @ ~/.julia/packages/GeoMakie/VLzki/src/recipes/geoaxis.jl:126 [inlined]
│     [10] plot!(scene::Scene, #unused#::Type{GeoAxis{...}}, attributes::Attributes, input::NTuple{4, Observable{Int64}}, args::Observable{Tuple{GeometryBasics.HyperRectangle{2, Float32}}})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:651
│     [11] plot!(::Scene, ::Type{GeoAxis{...}}, ::Attributes, ::Int64, ::Vararg{Int64, N} where N; kw_attributes::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:580
│     [12] plot!(::Scene, ::Type{GeoAxis{...}}, ::Attributes, ::Int64, ::Int64, ::Int64, ::Vararg{Int64, N} where N)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:549
│     [13] plot!(::LScene, ::Type{GeoAxis{...}}, ::Attributes, ::Int64, ::Vararg{Int64, N} where N; kw_attributes::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ MakieLayout ~/.julia/packages/MakieLayout/3a66O/src/lobjects/lscene.jl:6
│     [14] plot!(::LScene, ::Type{GeoAxis{...}}, ::Attributes, ::Int64, ::Int64, ::Int64, ::Vararg{Int64, N} where N)
│        @ MakieLayout ~/.julia/packages/MakieLayout/3a66O/src/lobjects/lscene.jl:6
│     [15] geoaxis!(::LScene, ::Int64, ::Vararg{Int64, N} where N; attributes::Base.Iterators.Pairs{Symbol, NamedTuple{(:src, :dest), Tuple{Projection, Projection}}, Tuple{Symbol}, NamedTuple{(:crs,), Tuple{NamedTuple{(:src, :dest), Tuple{Projection, Projection}}}}})
│        @ GeoMakie ~/.julia/packages/AbstractPlotting/q9DyS/src/recipes.jl:23
│     [16] top-level scope
│        @ makielayout_with_geomakie:29
│     [17] eval
│        @ ./boot.jl:345 [inlined]
│     [18] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1019
│     [19] include_string
│        @ ./loading.jl:1029 [inlined]
│     [20] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:582
│     [21] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:612
│     [22] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
│     [23] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:610 [inlined]
│     [24] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290 [inlined]
│     [25] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [26] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290
│     [27] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:273
│     [28] top-level scope
│        @ ~/.julia/packages/GeoMakie/VLzki/test/runtests.jl:29
│     [29] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [30] top-level scope
│        @ none:6
│     [31] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [32] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [33] _start()
│        @ Base ./client.jl:485
│    in expression starting at makielayout_with_geomakie:29
└ @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:584
with source:
    using GeoMakie
    using MakieLayout
    
        
        lons = LinRange(-179.5, 179.5, 360)
        lats = LinRange(-89.5, 89.5, 180)
        
        field = [exp(cosd(l)) + 3(y/90) for l in lons, y in lats]
        
        source = LonLat()
        dest = WinkelTripel()
        
        xs, ys = xygrid(lons, lats)
        Proj4.transform!(source, dest, vec(xs), vec(ys))
        
        xmin, xmax = extrema(xs)
        ymin, ymax = extrema(ys)
        
        aspect_ratio = (ymax - ymin) / (xmax - xmin)
        
        scene, layout = layoutscene(
            resolution = (1300, 900)
        )
        
        layout[1, 1] = lsc = LScene(scene; scenekw = (show_axis = false, scale_plot = false))
        
        splot = surface!(lsc, xs, ys; color = field, shading = false, show_axis = false)
        
        geoaxis!(lsc, -180, 180, -90, 90; crs = (src = source, dest = dest,))
        
        coastlines!(lsc; crs = (src = source, dest = dest,))
        
        layout[1, 2] = LColorbar(scene, splot; label = "Arbitrary data", width = 30)
        
        colsize!(layout, 1, Relative(1))
        rowsize!(layout, 1, Aspect(1, aspect_ratio))
        
        layout[0, :] = LText(scene, "MakieLayout is cool!"; textsize = 40)
        
        return scene
        
        
    
┌ Warning: Error thrown when evaluating MakieLayout with GeoMakie
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:17
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:23
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:31
│      ...
│    Stacktrace:
│      [1] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:297 [inlined]
│      [2] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [3] (::MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:293
│      [4] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:613
│      [5] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}}, MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
