Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_s9PgTF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_s9PgTF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.47k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 38.17k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.73k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.19k  
Alpha: 0.024822  Progress: 0.90%  Words/thread/sec: 50.61k  
Alpha: 0.024776  Progress: 1.07%  Words/thread/sec: 51.85k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.54k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 52.89k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 51.69k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 55.11k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 57.02k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.57k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 58.72k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 51.74k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 54.97k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 52.05k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 53.56k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 52.23k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 54.60k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 53.43k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 54.35k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 55.99k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 53.87k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 55.05k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 56.89k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 56.67k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 57.04k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 55.59k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 56.16k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 58.04k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 55.97k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 57.19k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 57.31k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 58.17k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 56.96k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 58.12k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 59.62k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 58.29k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 58.28k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 57.77k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 58.93k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 59.08k  
Alpha: 0.023133  Progress: 7.64%  Words/thread/sec: 58.21k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 58.75k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 60.00k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 58.75k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 59.85k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 59.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 59.92k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 60.97k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 60.28k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 60.60k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 60.10k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 60.02k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 59.61k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 60.24k  
Alpha: 0.022513  Progress: 10.13%  Words/thread/sec: 59.36k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 60.21k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 60.80k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 60.62k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 59.55k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 60.07k  
Alpha: 0.013444  Progress: 46.40%  Words/thread/sec: 64.33k  
Alpha: 0.013399  Progress: 46.58%  Words/thread/sec: 64.10k  
Alpha: 0.013399  Progress: 46.76%  Words/thread/sec: 64.33k  
Alpha: 0.013311  Progress: 46.93%  Words/thread/sec: 64.38k  
Alpha: 0.013266  Progress: 47.11%  Words/thread/sec: 64.16k  
Alpha: 0.013222  Progress: 47.29%  Words/thread/sec: 64.35k  
Alpha: 0.013178  Progress: 47.47%  Words/thread/sec: 64.34k  
Alpha: 0.013133  Progress: 47.64%  Words/thread/sec: 64.17k  
Alpha: 0.013089  Progress: 47.82%  Words/thread/sec: 64.25k  
Alpha: 0.013045  Progress: 48.00%  Words/thread/sec: 64.48k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 64.18k  
Alpha: 0.012956  Progress: 48.35%  Words/thread/sec: 64.30k  
Alpha: 0.012912  Progress: 48.53%  Words/thread/sec: 64.47k  
Alpha: 0.012867  Progress: 48.71%  Words/thread/sec: 64.39k  
Alpha: 0.012823  Progress: 48.89%  Words/thread/sec: 64.31k  
Alpha: 0.012779  Progress: 49.06%  Words/thread/sec: 64.48k  
Alpha: 0.012734  Progress: 49.24%  Words/thread/sec: 64.35k  
Alpha: 0.012690  Progress: 49.42%  Words/thread/sec: 64.56k  
Alpha: 0.012646  Progress: 49.59%  Words/thread/sec: 64.31k  
Alpha: 0.012601  Progress: 49.77%  Words/thread/sec: 64.44k  
Alpha: 0.012557  Progress: 49.95%  Words/thread/sec: 64.61k  
Alpha: 0.012513  Progress: 50.13%  Words/thread/sec: 64.40k  
Alpha: 0.012468  Progress: 50.30%  Words/thread/sec: 64.58k  
Alpha: 0.012424  Progress: 50.48%  Words/thread/sec: 64.43k  
Alpha: 0.012380  Progress: 50.66%  Words/thread/sec: 64.61k  
Alpha: 0.012335  Progress: 50.84%  Words/thread/sec: 64.49k  
Alpha: 0.012291  Progress: 51.01%  Words/thread/sec: 64.68k  
Alpha: 0.012247  Progress: 51.19%  Words/thread/sec: 64.57k  
Alpha: 0.012202  Progress: 51.37%  Words/thread/sec: 64.43k  
Alpha: 0.012158  Progress: 51.54%  Words/thread/sec: 64.61k  
Alpha: 0.012114  Progress: 51.72%  Words/thread/sec: 64.82k  
Alpha: 0.012070  Progress: 51.90%  Words/thread/sec: 64.71k  
Alpha: 0.012025  Progress: 52.08%  Words/thread/sec: 64.55k  
Alpha: 0.011981  Progress: 52.25%  Words/thread/sec: 64.57k  
Alpha: 0.011937  Progress: 52.43%  Words/thread/sec: 64.79k  
Alpha: 0.011892  Progress: 52.61%  Words/thread/sec: 64.81k  
Alpha: 0.011848  Progress: 52.79%  Words/thread/sec: 64.59k  
Alpha: 0.011804  Progress: 52.96%  Words/thread/sec: 64.76k  
Alpha: 0.011759  Progress: 53.14%  Words/thread/sec: 64.71k  
Alpha: 0.011715  Progress: 53.32%  Words/thread/sec: 64.70k  
Alpha: 0.011671  Progress: 53.50%  Words/thread/sec: 64.84k  
Alpha: 0.011626  Progress: 53.67%  Words/thread/sec: 64.65k  
Alpha: 0.011582  Progress: 53.85%  Words/thread/sec: 64.85k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 64.66k  
Alpha: 0.011493  Progress: 54.20%  Words/thread/sec: 64.85k  
Alpha: 0.011449  Progress: 54.38%  Words/thread/sec: 64.72k  
Alpha: 0.011404  Progress: 54.56%  Words/thread/sec: 64.76k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 64.91k  
Alpha: 0.011316  Progress: 54.91%  Words/thread/sec: 64.71k  
Alpha: 0.011271  Progress: 55.09%  Words/thread/sec: 64.80k  
Alpha: 0.011227  Progress: 55.27%  Words/thread/sec: 64.97k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 64.75k  
Alpha: 0.011138  Progress: 55.62%  Words/thread/sec: 64.85k  
Alpha: 0.011094  Progress: 55.80%  Words/thread/sec: 64.96k  
Alpha: 0.011050  Progress: 55.98%  Words/thread/sec: 64.78k  
Alpha: 0.011005  Progress: 56.16%  Words/thread/sec: 64.95k  
Alpha: 0.010961  Progress: 56.33%  Words/thread/sec: 64.89k  
Alpha: 0.010917  Progress: 56.51%  Words/thread/sec: 64.83k  
Alpha: 0.010872  Progress: 56.69%  Words/thread/sec: 64.86k  
Alpha: 0.010828  Progress: 56.86%  Words/thread/sec: 65.01k  
Alpha: 0.010784  Progress: 57.04%  Words/thread/sec: 64.93k  
Alpha: 0.010740  Progress: 57.22%  Words/thread/sec: 64.95k  
Alpha: 0.010695  Progress: 57.40%  Words/thread/sec: 65.01k  
Alpha: 0.010651  Progress: 57.57%  Words/thread/sec: 65.09k  
Alpha: 0.010607  Progress: 57.75%  Words/thread/sec: 64.92k  
Alpha: 0.010562  Progress: 57.93%  Words/thread/sec: 65.09k  
Alpha: 0.010518  Progress: 58.11%  Words/thread/sec: 65.13k  
Alpha: 0.010474  Progress: 58.28%  Words/thread/sec: 65.02k  
Alpha: 0.010429  Progress: 58.46%  Words/thread/sec: 65.04k  
Alpha: 0.010385  Progress: 58.74%  Words/thread/sec: 65.20k  
Alpha: 0.010314  Progress: 58.92%  Words/thread/sec: 65.05k  
Alpha: 0.010270  Progress: 59.10%  Words/thread/sec: 65.13k  
Alpha: 0.010225  Progress: 59.28%  Words/thread/sec: 65.18k  
Alpha: 0.010181  Progress: 59.45%  Words/thread/sec: 65.14k  
Alpha: 0.010137  Progress: 59.63%  Words/thread/sec: 65.16k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 65.19k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 65.24k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 65.28k  
Alpha: 0.009959  Progress: 60.45%  Words/thread/sec: 65.29k  
Alpha: 0.009889  Progress: 60.62%  Words/thread/sec: 65.39k  
Alpha: 0.009844  Progress: 60.80%  Words/thread/sec: 65.49k  
Alpha: 0.009800  Progress: 61.06%  Words/thread/sec: 65.33k  
Alpha: 0.009734  Progress: 61.24%  Words/thread/sec: 65.39k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 65.47k  
Alpha: 0.009645  Progress: 61.60%  Words/thread/sec: 65.52k  
Alpha: 0.009601  Progress: 61.77%  Words/thread/sec: 65.41k  
Alpha: 0.009556  Progress: 61.95%  Words/thread/sec: 65.49k  
Alpha: 0.009512  Progress: 62.13%  Words/thread/sec: 65.41k  
Alpha: 0.009467  Progress: 62.31%  Words/thread/sec: 65.48k  
Alpha: 0.009423  Progress: 62.49%  Words/thread/sec: 65.41k  
Alpha: 0.009377  Progress: 62.67%  Words/thread/sec: 65.48k  
Alpha: 0.009333  Progress: 62.85%  Words/thread/sec: 65.51k  
Alpha: 0.009289  Progress: 63.02%  Words/thread/sec: 65.40k  
Alpha: 0.009244  Progress: 63.20%  Words/thread/sec: 65.49k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 65.45k  
Alpha: 0.009155  Progress: 63.56%  Words/thread/sec: 65.53k  
Alpha: 0.009111  Progress: 63.73%  Words/thread/sec: 65.30k  
Alpha: 0.009066  Progress: 63.91%  Words/thread/sec: 65.46k  
Alpha: 0.009066  Progress: 64.09%  Words/thread/sec: 65.63k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 65.33k  
Alpha: 0.008933  Progress: 64.44%  Words/thread/sec: 65.48k  
Alpha: 0.008889  Progress: 64.62%  Words/thread/sec: 65.61k  
Alpha: 0.008845  Progress: 64.80%  Words/thread/sec: 65.32k  
Alpha: 0.008800  Progress: 64.98%  Words/thread/sec: 65.28k  
Alpha: 0.008756  Progress: 65.16%  Words/thread/sec: 65.39k  
Alpha: 0.008711  Progress: 65.34%  Words/thread/sec: 65.33k  
Alpha: 0.008666  Progress: 65.51%  Words/thread/sec: 65.24k  
Alpha: 0.008622  Progress: 65.69%  Words/thread/sec: 65.26k  
Alpha: 0.008577  Progress: 65.87%  Words/thread/sec: 65.38k  
Alpha: 0.008533  Progress: 66.05%  Words/thread/sec: 65.34k  
Alpha: 0.008488  Progress: 66.23%  Words/thread/sec: 65.29k  
Alpha: 0.008444  Progress: 66.40%  Words/thread/sec: 65.35k  
Alpha: 0.008399  Progress: 66.58%  Words/thread/sec: 65.39k  
Alpha: 0.008355  Progress: 66.76%  Words/thread/sec: 65.41k  
Alpha: 0.008311  Progress: 66.93%  Words/thread/sec: 65.37k  
Alpha: 0.008266  Progress: 67.11%  Words/thread/sec: 65.37k  
Alpha: 0.008222  Progress: 67.29%  Words/thread/sec: 65.51k  
Alpha: 0.008178  Progress: 67.47%  Words/thread/sec: 65.31k  
Alpha: 0.008133  Progress: 67.64%  Words/thread/sec: 65.42k  
Alpha: 0.008089  Progress: 67.82%  Words/thread/sec: 65.54k  
Alpha: 0.008045  Progress: 68.00%  Words/thread/sec: 65.18k  
Alpha: 0.008045  Progress: 68.18%  Words/thread/sec: 65.34k  
Alpha: 0.007956  Progress: 68.35%  Words/thread/sec: 65.34k  
Alpha: 0.007912  Progress: 68.53%  Words/thread/sec: 65.24k  
Alpha: 0.007867  Progress: 68.71%  Words/thread/sec: 65.28k  
Alpha: 0.007823  Progress: 68.89%  Words/thread/sec: 65.28k  
Alpha: 0.007779  Progress: 69.06%  Words/thread/sec: 65.36k  
Alpha: 0.007734  Progress: 69.24%  Words/thread/sec: 65.24k  
Alpha: 0.007690  Progress: 69.42%  Words/thread/sec: 65.34k  
Alpha: 0.007646  Progress: 69.59%  Words/thread/sec: 65.34k  
Alpha: 0.007601  Progress: 69.77%  Words/thread/sec: 65.35k  
Alpha: 0.007557  Progress: 69.95%  Words/thread/sec: 65.26k  
Alpha: 0.007513  Progress: 70.13%  Words/thread/sec: 65.31k  
Alpha: 0.007468  Progress: 70.30%  Words/thread/sec: 65.44k  
Alpha: 0.007424  Progress: 70.48%  Words/thread/sec: 65.23k  
Alpha: 0.007380  Progress: 70.66%  Words/thread/sec: 65.34k  
Alpha: 0.007335  Progress: 70.84%  Words/thread/sec: 65.50k  
Alpha: 0.007291  Progress: 71.01%  Words/thread/sec: 65.30k  
Alpha: 0.007247  Progress: 71.19%  Words/thread/sec: 65.45k  
Alpha: 0.007202  Progress: 71.37%  Words/thread/sec: 65.28k  
Alpha: 0.007158  Progress: 71.55%  Words/thread/sec: 65.39k  
Alpha: 0.007114  Progress: 71.72%  Words/thread/sec: 65.53k  
Alpha: 0.007069  Progress: 71.90%  Words/thread/sec: 65.34k  
Alpha: 0.007025  Progress: 72.08%  Words/thread/sec: 65.47k  
Alpha: 0.006981  Progress: 72.25%  Words/thread/sec: 65.44k  
Alpha: 0.006936  Progress: 72.43%  Words/thread/sec: 65.35k  
Alpha: 0.006892  Progress: 72.61%  Words/thread/sec: 65.50k  
Alpha: 0.006848  Progress: 72.79%  Words/thread/sec: 65.42k  
Alpha: 0.006803  Progress: 72.96%  Words/thread/sec: 65.41k  
Alpha: 0.006759  Progress: 73.14%  Words/thread/sec: 65.54k  
Alpha: 0.006715  Progress: 73.32%  Words/thread/sec: 65.33k  
Alpha: 0.006670  Progress: 73.50%  Words/thread/sec: 65.48k  
Alpha: 0.006626  Progress: 73.67%  Words/thread/sec: 65.62k  
Alpha: 0.006582  Progress: 73.85%  Words/thread/sec: 65.46k  
Alpha: 0.006537  Progress: 74.03%  Words/thread/sec: 65.56k  
Alpha: 0.006493  Progress: 74.20%  Words/thread/sec: 65.50k  
Alpha: 0.006449  Progress: 74.38%  Words/thread/sec: 65.53k  
Alpha: 0.006405  Progress: 74.56%  Words/thread/sec: 65.47k  
Alpha: 0.006360  Progress: 74.74%  Words/thread/sec: 65.50k  
Alpha: 0.006316  Progress: 74.91%  Words/thread/sec: 65.55k  
Alpha: 0.006272  Progress: 75.09%  Words/thread/sec: 65.44k  
Alpha: 0.006227  Progress: 75.27%  Words/thread/sec: 65.57k  
Alpha: 0.006183  Progress: 75.45%  Words/thread/sec: 65.53k  
Alpha: 0.006139  Progress: 75.62%  Words/thread/sec: 65.56k  
Alpha: 0.006094  Progress: 75.80%  Words/thread/sec: 65.54k  
Alpha: 0.006050  Progress: 75.98%  Words/thread/sec: 65.50k  
Alpha: 0.006006  Progress: 76.16%  Words/thread/sec: 65.58k  
Alpha: 0.005961  Progress: 76.33%  Words/thread/sec: 65.56k  
Alpha: 0.005917  Progress: 76.51%  Words/thread/sec: 65.50k  
Alpha: 0.005872  Progress: 76.69%  Words/thread/sec: 65.62k  
Alpha: 0.005828  Progress: 76.86%  Words/thread/sec: 65.55k  
Alpha: 0.005784  Progress: 77.15%  Words/thread/sec: 65.50k  
Alpha: 0.005713  Progress: 77.33%  Words/thread/sec: 65.63k  
Alpha: 0.005669  Progress: 77.50%  Words/thread/sec: 65.62k  
Alpha: 0.005624  Progress: 77.68%  Words/thread/sec: 65.64k  
Alpha: 0.005580  Progress: 77.86%  Words/thread/sec: 65.52k  
Alpha: 0.005536  Progress: 78.03%  Words/thread/sec: 65.65k  
Alpha: 0.005491  Progress: 78.21%  Words/thread/sec: 65.73k  
Alpha: 0.005447  Progress: 78.39%  Words/thread/sec: 65.61k  
Alpha: 0.005403  Progress: 78.57%  Words/thread/sec: 65.63k  
Alpha: 0.005358  Progress: 78.74%  Words/thread/sec: 65.70k  
Alpha: 0.005314  Progress: 78.92%  Words/thread/sec: 65.67k  
Alpha: 0.005270  Progress: 79.10%  Words/thread/sec: 65.61k  
Alpha: 0.005225  Progress: 79.28%  Words/thread/sec: 65.70k  
Alpha: 0.005181  Progress: 79.45%  Words/thread/sec: 65.73k  
Alpha: 0.005137  Progress: 79.63%  Words/thread/sec: 65.53k  
Alpha: 0.005092  Progress: 79.81%  Words/thread/sec: 65.67k  
Alpha: 0.005048  Progress: 79.99%  Words/thread/sec: 65.80k  
Alpha: 0.005004  Progress: 80.16%  Words/thread/sec: 65.61k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 65.65k  
Alpha: 0.004915  Progress: 80.52%  Words/thread/sec: 65.69k  
Alpha: 0.004871  Progress: 80.69%  Words/thread/sec: 65.71k  
Alpha: 0.004826  Progress: 80.96%  Words/thread/sec: 65.75k  
Alpha: 0.004760  Progress: 81.14%  Words/thread/sec: 65.65k  
Alpha: 0.004716  Progress: 81.31%  Words/thread/sec: 65.61k  
Alpha: 0.004672  Progress: 81.49%  Words/thread/sec: 65.68k  
Alpha: 0.004627  Progress: 81.67%  Words/thread/sec: 65.69k  
Alpha: 0.004583  Progress: 81.95%  Words/thread/sec: 65.79k  
Alpha: 0.004512  Progress: 82.13%  Words/thread/sec: 65.69k  
Alpha: 0.004467  Progress: 82.31%  Words/thread/sec: 65.72k  
Alpha: 0.004423  Progress: 82.49%  Words/thread/sec: 65.80k  
Alpha: 0.004379  Progress: 82.67%  Words/thread/sec: 65.69k  
Alpha: 0.004333  Progress: 82.85%  Words/thread/sec: 65.83k  
Alpha: 0.004289  Progress: 83.02%  Words/thread/sec: 65.64k  
Alpha: 0.004244  Progress: 83.20%  Words/thread/sec: 65.72k  
Alpha: 0.004200  Progress: 83.38%  Words/thread/sec: 65.78k  
Alpha: 0.004155  Progress: 83.56%  Words/thread/sec: 65.82k  
Alpha: 0.004111  Progress: 83.73%  Words/thread/sec: 65.78k  
Alpha: 0.004067  Progress: 83.91%  Words/thread/sec: 65.70k  
Alpha: 0.004022  Progress: 84.09%  Words/thread/sec: 65.79k  
Alpha: 0.003978  Progress: 84.27%  Words/thread/sec: 65.80k  
Alpha: 0.003933  Progress: 84.44%  Words/thread/sec: 65.89k  
Alpha: 0.003889  Progress: 84.62%  Words/thread/sec: 65.78k  
Alpha: 0.003845  Progress: 84.80%  Words/thread/sec: 65.71k  
Alpha: 0.003800  Progress: 84.98%  Words/thread/sec: 65.81k  
Alpha: 0.003756  Progress: 85.15%  Words/thread/sec: 65.84k  
Alpha: 0.003712  Progress: 85.33%  Words/thread/sec: 65.72k  
Alpha: 0.003667  Progress: 85.51%  Words/thread/sec: 65.82k  
Alpha: 0.003623  Progress: 85.69%  Words/thread/sec: 65.83k  
Alpha: 0.003578  Progress: 85.86%  Words/thread/sec: 65.74k  
Alpha: 0.003534  Progress: 86.04%  Words/thread/sec: 65.75k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 65.81k  
Alpha: 0.003444  Progress: 86.40%  Words/thread/sec: 65.85k  
Alpha: 0.003400  Progress: 86.58%  Words/thread/sec: 65.73k  
Alpha: 0.003356  Progress: 86.76%  Words/thread/sec: 65.77k  
Alpha: 0.003311  Progress: 86.93%  Words/thread/sec: 65.82k  
Alpha: 0.003267  Progress: 87.11%  Words/thread/sec: 65.82k  
Alpha: 0.003222  Progress: 87.29%  Words/thread/sec: 65.72k  
Alpha: 0.003178  Progress: 87.47%  Words/thread/sec: 65.79k  
Alpha: 0.003133  Progress: 87.64%  Words/thread/sec: 65.85k  
Alpha: 0.003089  Progress: 87.82%  Words/thread/sec: 65.73k  
Alpha: 0.003045  Progress: 88.00%  Words/thread/sec: 65.82k  
Alpha: 0.003000  Progress: 88.18%  Words/thread/sec: 65.84k  
Alpha: 0.002956  Progress: 88.35%  Words/thread/sec: 65.73k  
Alpha: 0.002912  Progress: 88.53%  Words/thread/sec: 65.83k  
Alpha: 0.002867  Progress: 88.71%  Words/thread/sec: 65.88k  
Alpha: 0.002823  Progress: 88.89%  Words/thread/sec: 65.76k  
Alpha: 0.002779  Progress: 89.06%  Words/thread/sec: 65.87k  
Alpha: 0.002734  Progress: 89.24%  Words/thread/sec: 65.89k  
Alpha: 0.002690  Progress: 89.42%  Words/thread/sec: 65.79k  
Alpha: 0.002646  Progress: 89.59%  Words/thread/sec: 65.84k  
Alpha: 0.002601  Progress: 89.77%  Words/thread/sec: 65.89k  
Alpha: 0.002557  Progress: 89.95%  Words/thread/sec: 65.84k  
Alpha: 0.002513  Progress: 90.13%  Words/thread/sec: 65.89k  
Alpha: 0.002468  Progress: 90.30%  Words/thread/sec: 65.78k  
Alpha: 0.002424  Progress: 90.48%  Words/thread/sec: 65.90k  
Alpha: 0.002380  Progress: 90.66%  Words/thread/sec: 65.88k  
Alpha: 0.002335  Progress: 90.84%  Words/thread/sec: 65.80k  
Alpha: 0.002291  Progress: 91.01%  Words/thread/sec: 65.88k  
Alpha: 0.002247  Progress: 91.19%  Words/thread/sec: 65.91k  
Alpha: 0.002202  Progress: 91.37%  Words/thread/sec: 65.80k  
Alpha: 0.002158  Progress: 91.55%  Words/thread/sec: 65.87k  
Alpha: 0.002114  Progress: 91.72%  Words/thread/sec: 65.96k  
Alpha: 0.002069  Progress: 91.90%  Words/thread/sec: 65.85k  
Alpha: 0.002025  Progress: 92.08%  Words/thread/sec: 65.87k  
Alpha: 0.001981  Progress: 92.25%  Words/thread/sec: 65.92k  
Alpha: 0.001936  Progress: 92.43%  Words/thread/sec: 65.92k  
Alpha: 0.001892  Progress: 92.61%  Words/thread/sec: 65.87k  
Alpha: 0.001848  Progress: 92.79%  Words/thread/sec: 65.91k  
Alpha: 0.001803  Progress: 92.96%  Words/thread/sec: 66.00k  
Alpha: 0.001759  Progress: 93.14%  Words/thread/sec: 65.89k  
Alpha: 0.001715  Progress: 93.32%  Words/thread/sec: 66.00k  
Alpha: 0.001670  Progress: 93.50%  Words/thread/sec: 65.89k  
Alpha: 0.001626  Progress: 93.67%  Words/thread/sec: 65.97k  
Alpha: 0.001582  Progress: 93.85%  Words/thread/sec: 66.07k  
Alpha: 0.001537  Progress: 94.03%  Words/thread/sec: 65.92k  
Alpha: 0.001493  Progress: 94.20%  Words/thread/sec: 65.99k  
Alpha: 0.001449  Progress: 94.38%  Words/thread/sec: 66.09k  
Alpha: 0.001404  Progress: 94.56%  Words/thread/sec: 65.95k  
Alpha: 0.001360  Progress: 94.74%  Words/thread/sec: 66.05k  
Alpha: 0.001316  Progress: 94.91%  Words/thread/sec: 66.09k  
Alpha: 0.001272  Progress: 95.20%  Words/thread/sec: 66.10k  
Alpha: 0.001201  Progress: 95.38%  Words/thread/sec: 66.13k  
Alpha: 0.001156  Progress: 95.55%  Words/thread/sec: 66.13k  
Alpha: 0.001112  Progress: 95.73%  Words/thread/sec: 66.09k  
Alpha: 0.001068  Progress: 95.91%  Words/thread/sec: 66.16k  
Alpha: 0.001023  Progress: 96.08%  Words/thread/sec: 66.07k  
Alpha: 0.000979  Progress: 96.26%  Words/thread/sec: 66.19k  
Alpha: 0.000934  Progress: 96.44%  Words/thread/sec: 66.09k  
Alpha: 0.000890  Progress: 96.62%  Words/thread/sec: 66.19k  
Alpha: 0.000846  Progress: 96.79%  Words/thread/sec: 66.09k  
Alpha: 0.000801  Progress: 96.97%  Words/thread/sec: 66.21k  
Alpha: 0.000757  Progress: 97.15%  Words/thread/sec: 66.10k  
Alpha: 0.000713  Progress: 97.33%  Words/thread/sec: 66.21k  
