Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_OIuINW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OIuINW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 90.992317633226, ‖∇f‖ = 5.8067e+01
[ Info: GD: iter    1: f = 12.437407599382, ‖∇f‖ = 1.5795e+01, α = 4.66e-02, nfg = 3
[ Info: GD: iter 1374: f = 0.000968122981, ‖∇f‖ = 7.3997e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000966043979, ‖∇f‖ = 7.3397e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000963969441, ‖∇f‖ = 7.3838e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000961899358, ‖∇f‖ = 7.3239e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000959833721, ‖∇f‖ = 7.3680e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000957772519, ‖∇f‖ = 7.3082e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000955715744, ‖∇f‖ = 7.3522e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000953663386, ‖∇f‖ = 7.2925e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000951615435, ‖∇f‖ = 7.3364e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000949571882, ‖∇f‖ = 7.2768e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000947532717, ‖∇f‖ = 7.3206e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000945497932, ‖∇f‖ = 7.2612e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000943467516, ‖∇f‖ = 7.3049e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000941441460, ‖∇f‖ = 7.2456e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000939419755, ‖∇f‖ = 7.2892e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000937402392, ‖∇f‖ = 7.2300e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000935389360, ‖∇f‖ = 7.2736e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000933380652, ‖∇f‖ = 7.2145e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000931376258, ‖∇f‖ = 7.2579e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000929376167, ‖∇f‖ = 7.1990e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000927380372, ‖∇f‖ = 7.2424e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000925388863, ‖∇f‖ = 7.1836e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000923401630, ‖∇f‖ = 7.2268e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000921418665, ‖∇f‖ = 7.1681e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000919439958, ‖∇f‖ = 7.2113e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000917465500, ‖∇f‖ = 7.1527e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000915495283, ‖∇f‖ = 7.1958e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000913529296, ‖∇f‖ = 7.1374e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000911567532, ‖∇f‖ = 7.1803e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000909609980, ‖∇f‖ = 7.1221e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000907656631, ‖∇f‖ = 7.1649e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000905707478, ‖∇f‖ = 7.1068e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000903762510, ‖∇f‖ = 7.1495e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000901821719, ‖∇f‖ = 7.0915e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000899885096, ‖∇f‖ = 7.1342e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000897952632, ‖∇f‖ = 7.0763e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000896024317, ‖∇f‖ = 7.1189e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000894100144, ‖∇f‖ = 7.0611e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000892180102, ‖∇f‖ = 7.1036e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000890264184, ‖∇f‖ = 7.0459e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000888352380, ‖∇f‖ = 7.0883e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000886444682, ‖∇f‖ = 7.0308e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000884541080, ‖∇f‖ = 7.0731e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000882641566, ‖∇f‖ = 7.0157e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000880746131, ‖∇f‖ = 7.0579e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000878854767, ‖∇f‖ = 7.0006e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000876967464, ‖∇f‖ = 7.0428e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000875084215, ‖∇f‖ = 6.9856e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000873205009, ‖∇f‖ = 7.0276e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000871329839, ‖∇f‖ = 6.9706e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000869458696, ‖∇f‖ = 7.0125e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000867591571, ‖∇f‖ = 6.9556e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000865728455, ‖∇f‖ = 6.9975e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000863869341, ‖∇f‖ = 6.9407e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000862014219, ‖∇f‖ = 6.9824e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000860163080, ‖∇f‖ = 6.9258e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000858315917, ‖∇f‖ = 6.9675e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000856472721, ‖∇f‖ = 6.9109e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000854633483, ‖∇f‖ = 6.9525e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000852798194, ‖∇f‖ = 6.8961e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000850966847, ‖∇f‖ = 6.9376e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000849139432, ‖∇f‖ = 6.8813e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000847315942, ‖∇f‖ = 6.9227e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000845496368, ‖∇f‖ = 6.8665e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000843680701, ‖∇f‖ = 6.9078e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000841868933, ‖∇f‖ = 6.8517e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000840061056, ‖∇f‖ = 6.8930e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000838257061, ‖∇f‖ = 6.8370e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000836456940, ‖∇f‖ = 6.8782e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000834660685, ‖∇f‖ = 6.8223e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000832868287, ‖∇f‖ = 6.8634e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000831079738, ‖∇f‖ = 6.8077e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000829295030, ‖∇f‖ = 6.8487e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000827514155, ‖∇f‖ = 6.7931e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000825737104, ‖∇f‖ = 6.8339e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000823963869, ‖∇f‖ = 6.7785e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000822194442, ‖∇f‖ = 6.8193e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000820428815, ‖∇f‖ = 6.7639e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000818666980, ‖∇f‖ = 6.8046e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000816908928, ‖∇f‖ = 6.7494e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000815154651, ‖∇f‖ = 6.7900e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000813404142, ‖∇f‖ = 6.7349e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000811657392, ‖∇f‖ = 6.7754e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000809914392, ‖∇f‖ = 6.7204e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000808175136, ‖∇f‖ = 6.7609e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000806439615, ‖∇f‖ = 6.7060e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000804707821, ‖∇f‖ = 6.7464e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000802979745, ‖∇f‖ = 6.6916e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000801255381, ‖∇f‖ = 6.7319e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000799534720, ‖∇f‖ = 6.6772e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000797817753, ‖∇f‖ = 6.7174e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000796104474, ‖∇f‖ = 6.6629e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000794394874, ‖∇f‖ = 6.7030e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000792688945, ‖∇f‖ = 6.6486e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000790986680, ‖∇f‖ = 6.6886e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000789288070, ‖∇f‖ = 6.6343e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000787593108, ‖∇f‖ = 6.6742e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000785901786, ‖∇f‖ = 6.6201e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000784214096, ‖∇f‖ = 6.6599e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000782530030, ‖∇f‖ = 6.6058e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000780849581, ‖∇f‖ = 6.6456e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000779172740, ‖∇f‖ = 6.5917e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000777499500, ‖∇f‖ = 6.6313e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000775829853, ‖∇f‖ = 6.5775e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000774163792, ‖∇f‖ = 6.6171e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000772501309, ‖∇f‖ = 6.5634e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000770842396, ‖∇f‖ = 6.6029e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000769187045, ‖∇f‖ = 6.5493e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000767535249, ‖∇f‖ = 6.5887e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000765887000, ‖∇f‖ = 6.5352e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000764242291, ‖∇f‖ = 6.5746e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000762601114, ‖∇f‖ = 6.5212e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000760963461, ‖∇f‖ = 6.5604e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000759329324, ‖∇f‖ = 6.5072e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000757698697, ‖∇f‖ = 6.5463e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000756071572, ‖∇f‖ = 6.4932e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000754447941, ‖∇f‖ = 6.5323e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000752827797, ‖∇f‖ = 6.4793e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000751211132, ‖∇f‖ = 6.5183e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000749597938, ‖∇f‖ = 6.4654e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000747988209, ‖∇f‖ = 6.5043e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000746381936, ‖∇f‖ = 6.4515e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000744779113, ‖∇f‖ = 6.4903e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000743179732, ‖∇f‖ = 6.4376e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000741583786, ‖∇f‖ = 6.4764e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000739991267, ‖∇f‖ = 6.4238e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000738402168, ‖∇f‖ = 6.4624e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000736816481, ‖∇f‖ = 6.4100e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000735234199, ‖∇f‖ = 6.4486e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000733655315, ‖∇f‖ = 6.3962e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000732079822, ‖∇f‖ = 6.4347e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000730507713, ‖∇f‖ = 6.3825e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000728938979, ‖∇f‖ = 6.4209e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000727373614, ‖∇f‖ = 6.3688e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000725811610, ‖∇f‖ = 6.4071e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000724252961, ‖∇f‖ = 6.3551e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000722697659, ‖∇f‖ = 6.3934e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000721145697, ‖∇f‖ = 6.3415e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000719597068, ‖∇f‖ = 6.3796e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000718051764, ‖∇f‖ = 6.3278e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000716509779, ‖∇f‖ = 6.3659e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000714971105, ‖∇f‖ = 6.3143e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000713435736, ‖∇f‖ = 6.3523e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000711903663, ‖∇f‖ = 6.3007e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000710374881, ‖∇f‖ = 6.3386e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000708849381, ‖∇f‖ = 6.2872e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000707327158, ‖∇f‖ = 6.3250e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000705808203, ‖∇f‖ = 6.2737e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000704292511, ‖∇f‖ = 6.3114e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000702780073, ‖∇f‖ = 6.2602e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000701270883, ‖∇f‖ = 6.2979e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000699764934, ‖∇f‖ = 6.2468e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000698262219, ‖∇f‖ = 6.2843e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000696762731, ‖∇f‖ = 6.2333e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000695266463, ‖∇f‖ = 6.2708e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000693773409, ‖∇f‖ = 6.2200e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000692283560, ‖∇f‖ = 6.2574e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000690796911, ‖∇f‖ = 6.2066e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000689313455, ‖∇f‖ = 6.2439e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000687833184, ‖∇f‖ = 6.1933e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000686356092, ‖∇f‖ = 6.2305e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000684882172, ‖∇f‖ = 6.1800e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000683411417, ‖∇f‖ = 6.2172e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000681943820, ‖∇f‖ = 6.1667e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000680479375, ‖∇f‖ = 6.2038e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000679018075, ‖∇f‖ = 6.1535e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000677559913, ‖∇f‖ = 6.1905e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000676104882, ‖∇f‖ = 6.1402e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000674652976, ‖∇f‖ = 6.1772e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000673204188, ‖∇f‖ = 6.1271e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000671758511, ‖∇f‖ = 6.1639e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000670315939, ‖∇f‖ = 6.1139e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000668876464, ‖∇f‖ = 6.1507e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000667440081, ‖∇f‖ = 6.1008e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000666006782, ‖∇f‖ = 6.1375e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000664576561, ‖∇f‖ = 6.0877e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000663149412, ‖∇f‖ = 6.1243e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000661725327, ‖∇f‖ = 6.0746e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000660304301, ‖∇f‖ = 6.1111e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000658886326, ‖∇f‖ = 6.0615e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000657471396, ‖∇f‖ = 6.0980e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000656059504, ‖∇f‖ = 6.0485e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000654650645, ‖∇f‖ = 6.0849e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000653244811, ‖∇f‖ = 6.0355e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000651841996, ‖∇f‖ = 6.0719e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000650442193, ‖∇f‖ = 6.0226e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000649045397, ‖∇f‖ = 6.0588e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000647651600, ‖∇f‖ = 6.0096e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000646260796, ‖∇f‖ = 6.0458e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000644872979, ‖∇f‖ = 5.9967e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000643488142, ‖∇f‖ = 6.0328e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000642106279, ‖∇f‖ = 5.9839e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000640727383, ‖∇f‖ = 6.0199e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000639351449, ‖∇f‖ = 5.9710e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000637978469, ‖∇f‖ = 6.0069e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000636608438, ‖∇f‖ = 5.9582e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000635241349, ‖∇f‖ = 5.9940e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000633877195, ‖∇f‖ = 5.9454e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000632515972, ‖∇f‖ = 5.9812e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000631157671, ‖∇f‖ = 5.9326e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000629802287, ‖∇f‖ = 5.9683e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000628449814, ‖∇f‖ = 5.9199e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000627100245, ‖∇f‖ = 5.9555e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000625753574, ‖∇f‖ = 5.9072e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000624409795, ‖∇f‖ = 5.9427e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000623068902, ‖∇f‖ = 5.8945e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000621730889, ‖∇f‖ = 5.9300e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000620395748, ‖∇f‖ = 5.8818e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000619063475, ‖∇f‖ = 5.9172e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000617734063, ‖∇f‖ = 5.8692e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000616407506, ‖∇f‖ = 5.9045e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000615083797, ‖∇f‖ = 5.8566e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000613762932, ‖∇f‖ = 5.8918e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000612444902, ‖∇f‖ = 5.8440e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000611129703, ‖∇f‖ = 5.8792e-03, α = 7.70e-02, nfg = 2
