Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_vlqxLX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vlqxLX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 326.145745182037, ‖∇f‖ = 1.2626e+02
[ Info: GD: iter    1: f = 31.841798030400, ‖∇f‖ = 3.0845e+01, α = 3.69e-02, nfg = 3
[ Info: GD: iter  201: f = 0.000007361602, ‖∇f‖ = 3.6230e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000006934015, ‖∇f‖ = 3.6981e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000006531342, ‖∇f‖ = 3.4119e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000006152126, ‖∇f‖ = 3.4826e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000005794997, ‖∇f‖ = 3.2132e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000005458665, ‖∇f‖ = 3.2798e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000005141914, ‖∇f‖ = 3.0261e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000004843602, ‖∇f‖ = 3.0889e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000004562652, ‖∇f‖ = 2.8500e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000004298050, ‖∇f‖ = 2.9092e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000004048842, ‖∇f‖ = 2.6842e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000003814130, ‖∇f‖ = 2.7400e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000003593067, ‖∇f‖ = 2.5281e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000003384859, ‖∇f‖ = 2.5807e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000003188754, ‖∇f‖ = 2.3811e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000003004047, ‖∇f‖ = 2.4307e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000002830074, ‖∇f‖ = 2.2428e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000002666209, ‖∇f‖ = 2.2895e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000002511863, ‖∇f‖ = 2.1125e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000002366481, ‖∇f‖ = 2.1565e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000002229540, ‖∇f‖ = 1.9898e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000002100550, ‖∇f‖ = 2.0313e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000001979047, ‖∇f‖ = 1.8743e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000001864595, ‖∇f‖ = 1.9134e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000001756784, ‖∇f‖ = 1.7656e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000001655227, ‖∇f‖ = 1.8025e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000001559560, ‖∇f‖ = 1.6632e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000001469441, ‖∇f‖ = 1.6979e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000001384546, ‖∇f‖ = 1.5668e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000001304573, ‖∇f‖ = 1.5995e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000001229234, ‖∇f‖ = 1.4760e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000001158260, ‖∇f‖ = 1.5068e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000001091398, ‖∇f‖ = 1.3905e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000001028409, ‖∇f‖ = 1.4196e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000000969067, ‖∇f‖ = 1.3100e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000000913160, ‖∇f‖ = 1.3374e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000000860490, ‖∇f‖ = 1.2341e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000000810868, ‖∇f‖ = 1.2600e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000000764117, ‖∇f‖ = 1.1627e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000000720071, ‖∇f‖ = 1.1871e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000000678572, ‖∇f‖ = 1.0955e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000000639473, ‖∇f‖ = 1.1185e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000000602634, ‖∇f‖ = 1.0322e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000000567925, ‖∇f‖ = 1.0538e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000000535222, ‖∇f‖ = 9.7251e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000000504408, ‖∇f‖ = 9.9294e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000000475374, ‖∇f‖ = 9.1633e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000000448017, ‖∇f‖ = 9.3559e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000000422240, ‖∇f‖ = 8.6342e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000000397951, ‖∇f‖ = 8.8158e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000000375064, ‖∇f‖ = 8.1359e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000000353498, ‖∇f‖ = 8.3071e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000000333176, ‖∇f‖ = 7.6665e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000000314027, ‖∇f‖ = 7.8279e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000000295981, ‖∇f‖ = 7.2244e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000000278977, ‖∇f‖ = 7.3766e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000000262952, ‖∇f‖ = 6.8079e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000000247851, ‖∇f‖ = 6.9514e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000000233621, ‖∇f‖ = 6.4156e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000000220210, ‖∇f‖ = 6.5510e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000000207572, ‖∇f‖ = 6.0461e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000000195662, ‖∇f‖ = 6.1737e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000000184437, ‖∇f‖ = 5.6980e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000000173859, ‖∇f‖ = 5.8183e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000000163889, ‖∇f‖ = 5.3700e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000000154493, ‖∇f‖ = 5.4835e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000000145638, ‖∇f‖ = 5.0611e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000000137292, ‖∇f‖ = 5.1682e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000000129426, ‖∇f‖ = 4.7701e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000000122012, ‖∇f‖ = 4.8710e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000000115024, ‖∇f‖ = 4.4959e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000000108438, ‖∇f‖ = 4.5911e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000000102230, ‖∇f‖ = 4.2376e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000000096379, ‖∇f‖ = 4.3274e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000000090864, ‖∇f‖ = 3.9942e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000000085666, ‖∇f‖ = 4.0789e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000000080766, ‖∇f‖ = 3.7649e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000000076147, ‖∇f‖ = 3.8448e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000000071794, ‖∇f‖ = 3.5489e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000000067690, ‖∇f‖ = 3.6242e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000000063822, ‖∇f‖ = 3.3453e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000000060175, ‖∇f‖ = 3.4164e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000000056738, ‖∇f‖ = 3.1535e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000000053497, ‖∇f‖ = 3.2206e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000000050442, ‖∇f‖ = 2.9728e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000000047563, ‖∇f‖ = 3.0360e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000000044848, ‖∇f‖ = 2.8025e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000000042289, ‖∇f‖ = 2.8621e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000000039876, ‖∇f‖ = 2.6420e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000000037602, ‖∇f‖ = 2.6983e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000000035457, ‖∇f‖ = 2.4908e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000000033436, ‖∇f‖ = 2.5439e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000000031530, ‖∇f‖ = 2.3483e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000000029733, ‖∇f‖ = 2.3984e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000000028039, ‖∇f‖ = 2.2140e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000000026441, ‖∇f‖ = 2.2612e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000000024935, ‖∇f‖ = 2.0874e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000000023516, ‖∇f‖ = 2.1320e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000000022177, ‖∇f‖ = 1.9682e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000000020914, ‖∇f‖ = 2.0102e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000000019724, ‖∇f‖ = 1.8557e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000000018602, ‖∇f‖ = 1.8954e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000000017544, ‖∇f‖ = 1.7498e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000000016546, ‖∇f‖ = 1.7872e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000000015605, ‖∇f‖ = 1.6499e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000000014718, ‖∇f‖ = 1.6853e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000000013882, ‖∇f‖ = 1.5558e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000000013093, ‖∇f‖ = 1.5891e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000000012349, ‖∇f‖ = 1.4671e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000000011648, ‖∇f‖ = 1.4986e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000000010986, ‖∇f‖ = 1.3835e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000000010363, ‖∇f‖ = 1.4132e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000000009774, ‖∇f‖ = 1.3047e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000000009220, ‖∇f‖ = 1.3327e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000000008697, ‖∇f‖ = 1.2304e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000000008203, ‖∇f‖ = 1.2568e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000000007738, ‖∇f‖ = 1.1603e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000000007299, ‖∇f‖ = 1.1853e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000000006885, ‖∇f‖ = 1.0943e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000000006495, ‖∇f‖ = 1.1178e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000000006127, ‖∇f‖ = 1.0321e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000000005780, ‖∇f‖ = 1.0543e-04, α = 6.52e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000000005453, ‖∇f‖ = 9.7341e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000000005144, ‖∇f‖ = 9.9436e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000000004853, ‖∇f‖ = 9.1810e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000000004578, ‖∇f‖ = 9.3787e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000000004319, ‖∇f‖ = 8.6595e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000000004074, ‖∇f‖ = 8.8461e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000003844, ‖∇f‖ = 8.1678e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000000003627, ‖∇f‖ = 8.3440e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000003421, ‖∇f‖ = 7.7043e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000000003228, ‖∇f‖ = 7.8705e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000003046, ‖∇f‖ = 7.2672e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000000002873, ‖∇f‖ = 7.4241e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000002711, ‖∇f‖ = 6.8551e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000000002558, ‖∇f‖ = 7.0032e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000002413, ‖∇f‖ = 6.4665e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000000002277, ‖∇f‖ = 6.6064e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000002149, ‖∇f‖ = 6.1002e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000000002027, ‖∇f‖ = 6.2321e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000001913, ‖∇f‖ = 5.7547e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000000001805, ‖∇f‖ = 5.8793e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000001703, ‖∇f‖ = 5.4289e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000000001607, ‖∇f‖ = 5.5465e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000001517, ‖∇f‖ = 5.1217e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000000001431, ‖∇f‖ = 5.2327e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000001350, ‖∇f‖ = 4.8320e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000000001274, ‖∇f‖ = 4.9368e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000001203, ‖∇f‖ = 4.5588e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000000001135, ‖∇f‖ = 4.6577e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000001071, ‖∇f‖ = 4.3012e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000000001011, ‖∇f‖ = 4.3945e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000000954, ‖∇f‖ = 4.0582e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000000900, ‖∇f‖ = 4.1463e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000000849, ‖∇f‖ = 3.8290e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000000802, ‖∇f‖ = 3.9122e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000000756, ‖∇f‖ = 3.6129e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000000714, ‖∇f‖ = 3.6915e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000000674, ‖∇f‖ = 3.4090e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000000636, ‖∇f‖ = 3.4832e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000000600, ‖∇f‖ = 3.2168e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000000566, ‖∇f‖ = 3.2868e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000000535, ‖∇f‖ = 3.0354e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000000505, ‖∇f‖ = 3.1016e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000000476, ‖∇f‖ = 2.8644e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000000450, ‖∇f‖ = 2.9268e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000000424, ‖∇f‖ = 2.7030e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000000400, ‖∇f‖ = 2.7620e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000000378, ‖∇f‖ = 2.5508e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000000357, ‖∇f‖ = 2.6065e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000000337, ‖∇f‖ = 2.4072e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000000318, ‖∇f‖ = 2.4598e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000000300, ‖∇f‖ = 2.2718e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000000283, ‖∇f‖ = 2.3214e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000000267, ‖∇f‖ = 2.1440e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000000252, ‖∇f‖ = 2.1909e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000000238, ‖∇f‖ = 2.0235e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000000225, ‖∇f‖ = 2.0678e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000000212, ‖∇f‖ = 1.9098e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000000200, ‖∇f‖ = 1.9516e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000000189, ‖∇f‖ = 1.8025e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000000179, ‖∇f‖ = 1.8420e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000000169, ‖∇f‖ = 1.7013e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000000159, ‖∇f‖ = 1.7386e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000000150, ‖∇f‖ = 1.6058e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000000142, ‖∇f‖ = 1.6410e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000000134, ‖∇f‖ = 1.5157e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000000126, ‖∇f‖ = 1.5490e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000000119, ‖∇f‖ = 1.4307e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000000113, ‖∇f‖ = 1.4621e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000000106, ‖∇f‖ = 1.3505e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000000100, ‖∇f‖ = 1.3801e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000000095, ‖∇f‖ = 1.2748e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000000090, ‖∇f‖ = 1.3028e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000000085, ‖∇f‖ = 1.2034e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000000080, ‖∇f‖ = 1.2299e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000000075, ‖∇f‖ = 1.1360e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000000071, ‖∇f‖ = 1.1610e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000000067, ‖∇f‖ = 1.0724e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000000063, ‖∇f‖ = 1.0960e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000000060, ‖∇f‖ = 1.0124e-05, α = 5.89e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000000057, ‖∇f‖ = 1.0347e-05, α = 6.52e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000000053, ‖∇f‖ = 9.5578e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000000050, ‖∇f‖ = 9.7684e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000000048, ‖∇f‖ = 9.0234e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000000045, ‖∇f‖ = 9.2223e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000000042, ‖∇f‖ = 8.5190e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000000040, ‖∇f‖ = 8.7070e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000000038, ‖∇f‖ = 8.0431e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000000036, ‖∇f‖ = 8.2206e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000000034, ‖∇f‖ = 7.5939e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000000032, ‖∇f‖ = 7.7615e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000000030, ‖∇f‖ = 7.1699e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000000028, ‖∇f‖ = 7.3283e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000000027, ‖∇f‖ = 6.7697e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000000000025, ‖∇f‖ = 6.9194e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000000024, ‖∇f‖ = 6.3921e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000000023, ‖∇f‖ = 6.5334e-06, α = 6.52e-02, nfg = 2
