Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
Distance profile  2%|▉                                  |  ETA: 0:00:57[KDistance profile100%|███████████████████████████████████| Time: 0:00:01[K
[ Info: Testing Model creation
[ Info: Testing AR
AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.38151, 0.70582)AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}[AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.38151, 0.70582), AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.38151, 0.70582)][ Info: Testing ARMA
[ Info: Testing time
 10.680190 seconds (796.13 k allocations: 3.790 GiB, 2.56% gc time)
[ Info: Testing plot
[ Info: Testing Solvers
[ Info: Testing gradients
gradients: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:188
  Got exception outside of a @test
  LoadError: InitError: UndefVarError: Params not defined
  Stacktrace:
    [1] top-level scope
      @ none:1
    [2] eval
      @ ./boot.jl:340 [inlined]
    [3] define_typeinf_code2()
      @ IRTools.Inner ~/.julia/packages/IRTools/5JxlL/src/reflection/reflection.jl:9
    [4] __init__()
      @ IRTools.Inner ~/.julia/packages/IRTools/5JxlL/src/IRTools.jl:37
    [5] _include_from_serialized(path::String, depmods::Vector{Any})
      @ Base ./loading.jl:697
    [6] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      @ Base ./loading.jl:782
    [7] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::Nothing)
      @ Base ./loading.jl:712
    [8] _require_from_serialized(path::String)
      @ Base ./loading.jl:744
    [9] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1040
   [10] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
   [11] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:190
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:189
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [17] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [22] _start()
      @ Base ./client.jl:485
  during initialization of module Inner
  in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:1
  
[ Info: testing Energy
Got a large imaginary part in the spectral energy 4.544712725140938
Got a large imaginary part in the spectral energy 0.003717683821680307
[ Info: Testing fitmethod LS
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 1.0457921312050713
[ Info: Testing fitmethod PLR
[ Info: Creating model distance
[ Info: Calc loss
[ Info: Halfway
[ Info: Almost there
┌ Error: Model contained real poles, this produces weird results when used in an embedding
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:42
eigenvalue manipulations: Test Failed at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:391
  Expression: SpectralDistances.determine_domain(0.1 * randn(10) .- 0.3)
    Expected: Exception
  No exception thrown
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:391
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope
   @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:354
 [4] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [5] top-level scope
   @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
[ Info: Testing barycenter
[ Info: Testing ISA
[ Info: Testing ERD barycenters
[ Info: Testing alg1 alg2
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0005363490415423452
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0
┌ Warning: This function is known to be buggy when not enforcing uniform weights
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:560
[ Info: Sinkhorn alg1:  iter: 100, aerr: 0.0006848980461931691
[ Info: Sinkhorn alg1:  iter: 200, aerr: 4.237699648202903e-5
[ Info: Sinkhorn alg1 done at iter 287
[ Info: IPOT: iter: 20 success - 1.7757593704695695e-12 < 1.0e-9
[ Info: Testing Barycentric coordinates
┌ Error: Barycentric coordinates: optimization failed, retrying with robust options: 
│   err = Got NaN in sinkhorn_log
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:333
┌ Error: Barycentric coordinates: optimization failed, retrying with robust options: 
│   err = Got NaN in sinkhorn_log
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:333
[ Info: Testing barycentric coordinates with models
[ Info: Testing kbarycenters
[ Info: kbarycenters: Iter: 0 cost: 0.8203226074257693
[ Info: kbarycenters: Iter: 1 converged
[ Info: Iter: 1, err: 9.184460818793476e-6
[ Info: Iter: 2, err: 2.7092887944355287e-12
[ Info: Iter: 3, err: 1.488593736574675e-12
[ Info: Iter: 4, err: 7.76574334647709e-16
[ Info: IPOT: iter: 4 success - 7.76574334647709e-16 < 1.0e-5
[ Info: Testing Unbalanced transport
Test Summary:                          | Pass  Fail  Error  Broken  Total
SpectralDistances.jl                   |  474     1      1       8    484
  Convolutional                        |  119                         119
  DTW                                  |   12                          12
  Model creation                       |   20                          20
  time                                 |   38                          38
  plot                                 |                            No tests
  Solvers                              |   15                          15
  gradients                            |                 1              1
  Energy                               |   12                          12
  Model estimation                     |   11                    2     13
  modeldistance                        |   28                          28
  discrete_grid_transportplan          |   12                          12
  eigenvalue manipulations             |   31     1                    32
    weight functions                   |    7                           7
  ControlSystems interoperability      |   11                    1     12
  polynomial acrobatics                |    4                           4
  preprocess roots with residue weight |    2                           2
  residues and roots                   |    8                    2     10
  d(m,m)                               |   10                          10
  d(m,m̃)                              |   10                          10
  distmat                              |    5                           5
  Welch                                |    5                           5
  Bures                                |    1                           1
  KernelWassersteinRootDistance        |    1                           1
  ClosedForm                           |    7                    2      9
  Histogram                            |    2                           2
  Theoretical scaling from paper       |   45                          45
  Interpolations                       |                            No tests
  barycenter                           |   50                    1     51
  Slerp                                |    1                           1
  Utils                                |   13                          13
  Unbalanced transport                 |    1                           1
ERROR: LoadError: Some tests did not pass: 474 passed, 1 failed, 1 errored, 8 broken.
in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:10
ERROR: Package SpectralDistances errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
