################################################################################
# PkgEval set-up: 2020-10-29T04:19:07.306
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_GMT_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_GMT_ike.jl", 6, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_Plots_chile.jl", 11, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_Plots_force_dry.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_Plots_force_dry.jl", 5, ErrorException("file geoclaw/examples/tsunami/eta_init_force_dry/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_Plots_ike.jl", 11, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_ncfile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_ncfile.jl", 5, ErrorException("file geoclaw/examples/tsunami/bowl-slosh-netcdf/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
track_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/track_Plots_ike.jl", 8, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
Test Summary: | Fail  Total
VisClaw.jl    |   23     23
ERROR: LoadError: Some tests did not pass: 0 passed, 23 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:20

PkgEval failed: Package VisClaw errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T04:24:39.559
CPU usage: 328.20s (306.68s user, 22.22s kernel)

Network usage:
- eth0: 199.548 MiB received, 1.182 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":102400,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":102400,"op":"Async","minor":0},{"major":259,"value":102400,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":102400,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":102400,"op":"Async","minor":2},{"major":253,"value":102400,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":1168629760,"max_usage":2625286144,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":254902272,"inactive_file":8192,"inactive_anon":507367424,"total_pgfault":5971229,"total_cache":881123328,"total_rss_huge":0,"total_active_anon":628617216,"total_pgmajfault":0,"pgpgin":4263037,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3985687,"hierarchical_memsw_limit":0,"cache":881123328,"active_file":0,"pgfault":5971229,"total_mapped_file":0,"total_pgpgout":3985687,"total_writeback":0,"rss":254902272,"unevictable":0,"total_inactive_anon":507367424,"total_pgpgin":4263037,"active_anon":628617216,"total_active_file":0},"limit":540972998656},"name":"/VisClaw-wIa3LkzN","networks":{"eth0":{"rx_bytes":209241338,"rx_packets":27489,"tx_packets":18680,"tx_bytes":1238934,"tx_dropped":0,"rx_dropped":11,"tx_errors":0,"rx_errors":0}},"id":"33bf389e99b6c34cb8d4a4ceb74501c52063ef1023ed4089ae5e3886c85c95ea","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":101777481980000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":306680000000,"usage_in_kernelmode":22220000000,"total_usage":328202648266,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10690,328202637576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T04:24:39.561539434Z"}
