Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Pkg.build(PyCall)
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
[ Info: PyCall/deps/build.log:
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - numpy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    blas-1.0                   |              mkl           6 KB
    intel-openmp-2020.0        |              166         756 KB
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    mkl-2020.0                 |              166       128.9 MB
    mkl-service-2.3.0          |   py37he904b0f_0         218 KB
    mkl_fft-1.0.15             |   py37ha843d7b_0         154 KB
    mkl_random-1.1.0           |   py37hd6b4f25_0         321 KB
    numpy-1.18.1               |   py37h4f9e942_0           5 KB
    numpy-base-1.18.1          |   py37hde5b4d6_1         4.2 MB
    ------------------------------------------------------------
                                           Total:       135.5 MB

The following NEW packages will be INSTALLED:

  blas               pkgs/main/linux-64::blas-1.0-mkl
  intel-openmp       pkgs/main/linux-64::intel-openmp-2020.0-166
  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  mkl                pkgs/main/linux-64::mkl-2020.0-166
  mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py37he904b0f_0
  mkl_fft            pkgs/main/linux-64::mkl_fft-1.0.15-py37ha843d7b_0
  mkl_random         pkgs/main/linux-64::mkl_random-1.1.0-py37hd6b4f25_0
  numpy              pkgs/main/linux-64::numpy-1.18.1-py37h4f9e942_0
  numpy-base         pkgs/main/linux-64::numpy-base-1.18.1-py37hde5b4d6_1


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
┌ Info: Using the Python distribution in the Conda package by default.
└ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
[ Info: Running `conda install -q -y numpy` in root environment
[ Info: PyCall is using /home/pkgeval/.julia/conda/3/bin/python (Python 3.7.6) at /home/pkgeval/.julia/conda/3/bin/python, libpython = /home/pkgeval/.julia/conda/3/lib/libpython3.7m.so.1.0
[ Info: /home/pkgeval/.julia/packages/PyCall/zqDXB/deps/deps.jl has been updated
[ Info: /home/pkgeval/.julia/prefs/PyCall has been updated
[ Info: Pkg.build(Cairo)
┌ Warning: Cairo does not work
└ @ Main ~/.julia/packages/Mads/TmncF/ci/before_script.jl:26
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
  Resolving package versions...
  Installed BIGUQ ─ v0.8.0
Updating `/tmp/jl_ZZ5cgc/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
Updating `/tmp/jl_ZZ5cgc/Manifest.toml`
  [7f9c7709] + BIGUQ v0.8.0
[ Info: Mads/deps/build.log:
Collecting pip
  Downloading pip-20.0.2-py2.py3-none-any.whl (1.4 MB)
Collecting setuptools
  Downloading setuptools-46.1.3-py3-none-any.whl (582 kB)
Collecting wheel
  Downloading wheel-0.34.2-py2.py3-none-any.whl (26 kB)
Installing collected packages: pip, setuptools, wheel
  WARNING: The scripts pip, pip3 and pip3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  WARNING: The scripts easy_install and easy_install-3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  WARNING: The script wheel is installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
Successfully installed pip-20.0.2 setuptools-46.1.3 wheel-0.34.2
PREFIX=/home/pkgeval/.julia/conda/3
Unpacking payload ...
  0%|          | 0/36 [00:00<?, ?it/s]Extracting : requests-2.22.0-py37_1.conda:   0%|          | 0/36 [00:00<?, ?it/s]Extracting : requests-2.22.0-py37_1.conda:   3%|▎         | 1/36 [00:00<00:05,  5.96it/s]Extracting : urllib3-1.25.8-py37_0.conda:   3%|▎         | 1/36 [00:00<00:05,  5.96it/s] Extracting : urllib3-1.25.8-py37_0.conda:   6%|▌         | 2/36 [00:00<00:06,  5.10it/s]Extracting : pyopenssl-19.1.0-py37_0.conda:   6%|▌         | 2/36 [00:00<00:06,  5.10it/s]Extracting : pip-20.0.2-py37_1.conda:   8%|▊         | 3/36 [00:00<00:06,  5.10it/s]      Extracting : pip-20.0.2-py37_1.conda:  11%|█         | 4/36 [00:00<00:06,  5.21it/s]Extracting : wheel-0.34.2-py37_0.conda:  11%|█         | 4/36 [00:00<00:06,  5.21it/s]Extracting : cryptography-2.8-py37h1ba5d50_0.conda:  14%|█▍        | 5/36 [00:00<00:05,  5.21it/s]Extracting : setuptools-45.2.0-py37_0.conda:  17%|█▋        | 6/36 [00:00<00:05,  5.21it/s]       Extracting : conda-package-handling-1.6.0-py37h7b6447c_0.conda:  19%|█▉        | 7/36 [00:00<00:05,  5.21it/s]Extracting : cffi-1.14.0-py37h2e261b9_0.conda:  22%|██▏       | 8/36 [00:00<00:05,  5.21it/s]                 Extracting : tqdm-4.42.1-py_0.conda:  25%|██▌       | 9/36 [00:00<00:05,  5.21it/s]          Extracting : six-1.14.0-py37_0.conda:  28%|██▊       | 10/36 [00:00<00:04,  5.21it/s]Extracting : ruamel_yaml-0.15.87-py37h7b6447c_0.conda:  31%|███       | 11/36 [00:00<00:04,  5.21it/s]Extracting : pysocks-1.7.1-py37_0.conda:  33%|███▎      | 12/36 [00:00<00:04,  5.21it/s]              Extracting : pycparser-2.19-py37_0.conda:  36%|███▌      | 13/36 [00:00<00:04,  5.21it/s]Extracting : pycosat-0.6.3-py37h7b6447c_0.conda:  39%|███▉      | 14/36 [00:00<00:04,  5.21it/s]Extracting : idna-2.8-py37_0.conda:  42%|████▏     | 15/36 [00:00<00:04,  5.21it/s]             Extracting : chardet-3.0.4-py37_1003.conda:  44%|████▍     | 16/36 [00:00<00:03,  5.21it/s]Extracting : certifi-2019.11.28-py37_0.conda:  47%|████▋     | 17/36 [00:00<00:03,  5.21it/s]Extracting : asn1crypto-1.3.0-py37_0.conda:  50%|█████     | 18/36 [00:00<00:03,  5.21it/s]  Extracting : sqlite-3.31.1-h7b6447c_0.conda:  53%|█████▎    | 19/36 [00:00<00:03,  5.21it/s]Extracting : tk-8.6.8-hbc83047_0.conda:  56%|█████▌    | 20/36 [00:01<00:03,  5.21it/s]     Extracting : tk-8.6.8-hbc83047_0.conda:  58%|█████▊    | 21/36 [00:01<00:02,  7.03it/s]Extracting : readline-7.0-h7b6447c_5.conda:  58%|█████▊    | 21/36 [00:01<00:02,  7.03it/s]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  61%|██████    | 22/36 [00:01<00:01,  7.03it/s]Extracting : zlib-1.2.11-h7b6447c_3.conda:  64%|██████▍   | 23/36 [00:01<00:01,  7.03it/s]         Extracting : yaml-0.1.7-had09818_2.conda:  67%|██████▋   | 24/36 [00:01<00:01,  7.03it/s] Extracting : xz-5.2.4-h14c3975_4.conda:  69%|██████▉   | 25/36 [00:01<00:01,  7.03it/s]  Extracting : openssl-1.1.1d-h7b6447c_4.conda:  72%|███████▏  | 26/36 [00:01<00:01,  7.03it/s]Extracting : libffi-3.2.1-hd88cf55_4.conda:  75%|███████▌  | 27/36 [00:01<00:01,  7.03it/s]  Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  78%|███████▊  | 28/36 [00:01<00:01,  7.03it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  81%|████████  | 29/36 [00:01<00:00,  7.03it/s]Extracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  83%|████████▎ | 30/36 [00:01<00:00,  7.03it/s]Extracting : ca-certificates-2020.1.1-0.conda:  86%|████████▌ | 31/36 [00:01<00:00,  7.03it/s]        Extracting : _libgcc_mutex-0.1-main.conda:  89%|████████▉ | 32/36 [00:01<00:00,  7.03it/s]    Extracting : python-3.7.6-h0371630_2.conda:  92%|█████████▏| 33/36 [00:02<00:00,  7.03it/s]Extracting : python-3.7.6-h0371630_2.conda:  94%|█████████▍| 34/36 [00:02<00:00,  8.48it/s]Extracting : conda-4.8.2-py37_0.tar.bz2:  94%|█████████▍| 34/36 [00:02<00:00,  8.48it/s]   Extracting : ncurses-6.2-he6710b0_0.tar.bz2:  97%|█████████▋| 35/36 [00:02<00:00,  8.48it/s]                                                                                            Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - _libgcc_mutex==0.1=main
    - asn1crypto==1.3.0=py37_0
    - ca-certificates==2020.1.1=0
    - certifi==2019.11.28=py37_0
    - cffi==1.14.0=py37h2e261b9_0
    - chardet==3.0.4=py37_1003
    - conda-package-handling==1.6.0=py37h7b6447c_0
    - conda==4.8.2=py37_0
    - cryptography==2.8=py37h1ba5d50_0
    - idna==2.8=py37_0
    - ld_impl_linux-64==2.33.1=h53a641e_7
    - libedit==3.1.20181209=hc058e9b_0
    - libffi==3.2.1=hd88cf55_4
    - libgcc-ng==9.1.0=hdf63c60_0
    - libstdcxx-ng==9.1.0=hdf63c60_0
    - ncurses==6.2=he6710b0_0
    - openssl==1.1.1d=h7b6447c_4
    - pip==20.0.2=py37_1
    - pycosat==0.6.3=py37h7b6447c_0
    - pycparser==2.19=py37_0
    - pyopenssl==19.1.0=py37_0
    - pysocks==1.7.1=py37_0
    - python==3.7.6=h0371630_2
    - readline==7.0=h7b6447c_5
    - requests==2.22.0=py37_1
    - ruamel_yaml==0.15.87=py37h7b6447c_0
    - setuptools==45.2.0=py37_0
    - six==1.14.0=py37_0
    - sqlite==3.31.1=h7b6447c_0
    - tk==8.6.8=hbc83047_0
    - tqdm==4.42.1=py_0
    - urllib3==1.25.8=py37_0
    - wheel==0.34.2=py37_0
    - xz==5.2.4=h14c3975_4
    - yaml==0.1.7=had09818_2
    - zlib==1.2.11=h7b6447c_3


The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
  asn1crypto         pkgs/main/linux-64::asn1crypto-1.3.0-py37_0
  ca-certificates    pkgs/main/linux-64::ca-certificates-2020.1.1-0
  certifi            pkgs/main/linux-64::certifi-2019.11.28-py37_0
  cffi               pkgs/main/linux-64::cffi-1.14.0-py37h2e261b9_0
  chardet            pkgs/main/linux-64::chardet-3.0.4-py37_1003
  conda              pkgs/main/linux-64::conda-4.8.2-py37_0
  conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.0-py37h7b6447c_0
  cryptography       pkgs/main/linux-64::cryptography-2.8-py37h1ba5d50_0
  idna               pkgs/main/linux-64::idna-2.8-py37_0
  ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
  libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
  libffi             pkgs/main/linux-64::libffi-3.2.1-hd88cf55_4
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
  ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_0
  openssl            pkgs/main/linux-64::openssl-1.1.1d-h7b6447c_4
  pip                pkgs/main/linux-64::pip-20.0.2-py37_1
  pycosat            pkgs/main/linux-64::pycosat-0.6.3-py37h7b6447c_0
  pycparser          pkgs/main/linux-64::pycparser-2.19-py37_0
  pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-py37_0
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py37_0
  python             pkgs/main/linux-64::python-3.7.6-h0371630_2
  readline           pkgs/main/linux-64::readline-7.0-h7b6447c_5
  requests           pkgs/main/linux-64::requests-2.22.0-py37_1
  ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py37h7b6447c_0
  setuptools         pkgs/main/linux-64::setuptools-45.2.0-py37_0
  six                pkgs/main/linux-64::six-1.14.0-py37_0
  sqlite             pkgs/main/linux-64::sqlite-3.31.1-h7b6447c_0
  tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
  tqdm               pkgs/main/noarch::tqdm-4.42.1-py_0
  urllib3            pkgs/main/linux-64::urllib3-1.25.8-py37_0
  wheel              pkgs/main/linux-64::wheel-0.34.2-py37_0
  xz                 pkgs/main/linux-64::xz-5.2.4-h14c3975_4
  yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
  zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3


Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.
Warning: 'defaults' already in 'channels' list, moving to the top
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    certifi-2020.4.5.1         |           py37_0         155 KB
    conda-4.8.3                |           py37_0         2.8 MB
    idna-2.9                   |             py_1          49 KB
    openssl-1.1.1f             |       h7b6447c_0         2.5 MB
    pycparser-2.20             |             py_0          92 KB
    requests-2.23.0            |           py37_0          92 KB
    setuptools-46.1.3          |           py37_0         521 KB
    tqdm-4.45.0                |             py_0          58 KB
    xz-5.2.5                   |       h7b6447c_0         438 KB
    ------------------------------------------------------------
                                           Total:         6.7 MB

The following packages will be UPDATED:

  certifi                                 2019.11.28-py37_0 --> 2020.4.5.1-py37_0
  conda                                        4.8.2-py37_0 --> 4.8.3-py37_0
  idna                  pkgs/main/linux-64::idna-2.8-py37_0 --> pkgs/main/noarch::idna-2.9-py_1
  openssl                                 1.1.1d-h7b6447c_4 --> 1.1.1f-h7b6447c_0
  pycparser          pkgs/main/linux-64::pycparser-2.19-py~ --> pkgs/main/noarch::pycparser-2.20-py_0
  requests                                    2.22.0-py37_1 --> 2.23.0-py37_0
  setuptools                                  45.2.0-py37_0 --> 46.1.3-py37_0
  tqdm                                          4.42.1-py_0 --> 4.45.0-py_0
  xz                                       5.2.4-h14c3975_4 --> 5.2.5-h7b6447c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - pyyaml


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    pyyaml-5.3.1               |   py37h7b6447c_0         181 KB
    ------------------------------------------------------------
                                           Total:         181 KB

The following NEW packages will be INSTALLED:

  pyyaml             pkgs/main/linux-64::pyyaml-5.3.1-py37h7b6447c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Checking for Python YAML & MatPlotLib ...
┌ Warning: Python YAML (pyyaml) and MatPlotLib are not installed!
└ @ Main ~/.julia/packages/Mads/TmncF/deps/build.jl:15
[ Info: Checking for python pip using PyCall ...
┌ Warning: Python pip is not installed!
└ @ Main ~/.julia/packages/Mads/TmncF/deps/build.jl:22
[ Info: Downloading & installing python pip ...
[ Info: Installing Python YAML & MatPlotLib using pip ...
┌ Warning: Installing Python YAML & MatPlotLib using pip fails!
└ @ Main ~/.julia/packages/Mads/TmncF/deps/build.jl:43
┌ Warning: Python YAML (pyyaml) installation using pip has failed!
└ @ Main ~/.julia/packages/Mads/TmncF/deps/build.jl:51
[ Info: Using Conda instead ...
[ Info: Downloading miniconda installer ...
[ Info: Installing miniconda ...
[ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda update -q -y conda` in root environment
[ Info: Running `conda install -q -y pyyaml` in root environment
[ Info: Python MatPlotLib is installed using pip!
PyError (PyImport_ImportModule

The Python package yaml could not be found by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the yaml module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the yaml module, you can use `pyimport_conda("yaml", PKG)`,
where PKG is the Anaconda package the contains the module yaml,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'",)

PyError (PyImport_ImportModule

The Python package pip could not be found by pyimport. Usually this means
that you did not install pip in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the pip module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the pip module, you can use `pyimport_conda("pip", PKG)`,
where PKG is the Anaconda package the contains the module pip,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pip'",)

PyError (PyImport_ImportModule

The Python package pip could not be found by pyimport. Usually this means
that you did not install pip in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the pip module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the pip module, you can use `pyimport_conda("pip", PKG)`,
where PKG is the Anaconda package the contains the module pip,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pip'",)

PyError (PyImport_ImportModule

The Python package yaml could not be found by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the yaml module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the yaml module, you can use `pyimport_conda("yaml", PKG)`,
where PKG is the Anaconda package the contains the module yaml,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'",)

[ Info: Package versions
Dict{Base.UUID,Pkg.Types.PackageInfo} with 197 entries:
  UUID("aafaddc9-749c-510e-ac4f-586e18779b91") => PackageInfo("CatIndices", v"0.2.1", "0c91e4fcda51bbd881c5d49ef784460750abcac0", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/CatIndices/KDMF7", Dict{String,Base.UUID}("OffsetArrays"=>UUID("6fe1bfb0-de20-5000-8ca7-80f57d26f881"),"CustomUnitRanges"=>UUID("dc8bdbbb-1ca9-579f-8c36-e416f6a65cce")))
  UUID("523fee87-0ab8-5b00-afb7-3ecf72e48cfd") => PackageInfo("CodecBzip2", v"0.7.1", "2fee975d68f9a8b22187ae86e33c0829b30cf231", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/CodecBzip2/hCz72", Dict{String,Base.UUID}("Bzip2_jll"=>UUID("6e34b625-4abd-537c-b88f-471c36dfa7a0"),"Libdl"=>UUID("8f399da3-3557-5675-b5ff-fb832c97cbdb"),"TranscodingStreams"=>UUID("3bb67fe8-82b1-5028-8e26-92a6c54297fa")))
  UUID("49dc2e85-a5d0-5ad3-a950-438e2897f1b9") => PackageInfo("Calculus", v"0.5.1", "f641eb0a4f00c343bbc32346e1217b86f3ce9dad", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Calculus/mbqhh", Dict{String,Base.UUID}("LinearAlgebra"=>UUID("37e2e46d-f89d-539d-b4ee-838fcccc9c8e")))
  UUID("d96e819e-fc66-5662-9728-84c9c7592b0a") => PackageInfo("Parameters", v"0.12.0", "b62b2558efb1eef1fa44e4be5ff58a515c287e38", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Parameters/l76EM", Dict{String,Base.UUID}("OrderedCollections"=>UUID("bac558e1-5e72-5ebc-8fee-abe8a469f55d")))
  UUID("f50d1b31-88e8-58de-be2c-1cc44531875f") => PackageInfo("Rmath_jll", v"0.2.2+0", "1660f8fefbf5ab9c67560513131d4e933012fc4b", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Rmath_jll/dkU4a", Dict{String,Base.UUID}("Pkg"=>UUID("44cfe95a-1eb2-52ea-b672-e2afdf69b78f"),"Libdl"=>UUID("8f399da3-3557-5675-b5ff-fb832c97cbdb")))
  UUID("2f01184e-e22b-5df5-ae63-d93ebab69eaf") => PackageInfo("SparseArrays", nothing, nothing, true, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.5/SparseArrays", Dict{String,Base.UUID}("LinearAlgebra"=>UUID("37e2e46d-f89d-539d-b4ee-838fcccc9c8e"),"Random"=>UUID("9a3f8284-a2c9-5f02-9a11-845980a1fd5c")))
  UUID("bbf7d656-a473-5ed7-a52c-81e309532950") => PackageInfo("CommonSubexpressions", v"0.2.0", "efdaf19ab11c7889334ca247ff4c9f7c322817b0", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/CommonSubexpressions/GGp3A", Dict{String,Base.UUID}("Test"=>UUID("8dfed614-e22c-5e08-85e1-65c5234f0b40")))
  UUID("c8e1da08-722c-5040-9ed9-7db0dc04731e") => PackageInfo("IterTools", v"1.3.0", "05110a2ab1fc5f932622ffea2a003221f4782c18", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/IterTools/0dYLc", Dict{String,Base.UUID}())
  UUID("46d2c3a1-f734-5fdb-9937-b9b9aeba4221") => PackageInfo("MuladdMacro", v"0.2.2", "c6190f9a7fc5d9d5915ab29f2134421b12d24a68", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/MuladdMacro/e7KEe", Dict{String,Base.UUID}())
  UUID("9b13fd28-a010-5f03-acff-a1bbcff69959") => PackageInfo("IndirectArrays", v"0.5.1", "c2a145a145dc03a7620af1444e0264ef907bd44f", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/IndirectArrays/bVST3", Dict{String,Base.UUID}())
  UUID("13072b0f-2c55-5437-9ae7-d433b7a33950") => PackageInfo("AxisAlgorithms", v"1.0.0", "a4d07a1c313392a77042855df46c5f534076fab9", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/AxisAlgorithms/fqmlV", Dict{String,Base.UUID}("LinearAlgebra"=>UUID("37e2e46d-f89d-539d-b4ee-838fcccc9c8e"),"SparseArrays"=>UUID("2f01184e-e22b-5df5-ae63-d93ebab69eaf"),"Random"=>UUID("9a3f8284-a2c9-5f02-9a11-845980a1fd5c"),"WoodburyMatrices"=>UUID("efce3f68-66dc-5838-9240-27a6d6f5f9b6")))
  UUID("3783bdb8-4a98-5b6b-af9a-565f29a5fe9c") => PackageInfo("TableTraits", v"1.0.0", "b1ad568ba658d8cbb3b892ed5380a6f3e781a81e", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/TableTraits/oldOj", Dict{String,Base.UUID}("IteratorInterfaceExtensions"=>UUID("82899510-4779-5014-852e-03e436cf321d")))
  UUID("9a962f9c-6df0-11e9-0e5d-c546b8b5ee8a") => PackageInfo("DataAPI", v"1.2.0", "00612b2fbe534a539dc7f70106c71e3a943d9b98", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/DataAPI/ChROw", Dict{String,Base.UUID}())
  UUID("e5e0dc1b-0480-54bc-9374-aad01c23163d") => PackageInfo("Juno", v"0.8.1", "e1ba2a612645b3e07c773c3a208f215745081fe6", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Juno/f8hj2", Dict{String,Base.UUID}("Base64"=>UUID("2a0f44e3-6c83-55bd-87e4-b1978d98bd5f"),"Profile"=>UUID("9abbd945-dff8-562f-b5e8-e1ebf5ef1b79"),"Logging"=>UUID("56ddb016-857b-54e1-b83d-db4d58db5568"),"Media"=>UUID("e89f7d12-3494-54d1-8411-f7d8b9ae1f27")))
