################################################################################
# PkgEval set-up: 2020-10-30T00:56:25.271
#

Julia Version 1.6.0-DEV.1379
Commit 78ade6c5f2 (2020-10-29 20:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
        6                1     1.1722e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4225e-04         0
        1                1     1.4089e-06 (     1,      1)
        2                1     4.6023e-09 (     1,      1)
        3                1     3.3840e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.5612e-04         0
        1                1     2.8675e-08 (     1,      1)
        2                1     8.2442e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.9708e-04         0
        1                1     1.0202e-05 (     1,      1)
        2                1     2.9971e-07 (     1,      1)
        3                1     1.7336e-09 (     1,      1)
        4                1     1.9613e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.5340e-04         0
        1                1     1.7399e-06 (     1,      1)
        2                1     2.6649e-09 (     1,      1)
        3                1     3.2738e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.5143e-04         0
        1                1     2.9926e-05 (     1,      1)
        2                1     2.0588e-06 (     1,      1)
        3                1     1.0577e-07 (     1,      1)
        4                1     8.3348e-09 (     1,      1)
        5                1     7.5921e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.9297e-05         0
        1                1     1.5557e-06 (     1,      1)
        2                1     3.4294e-08 (     1,      1)
        3                1     4.1331e-09 (     1,      1)
        4                1     1.1285e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.8263e-04         0
        1                1     5.2190e-06 (     1,      1)
        2                1     4.4207e-07 (     1,      1)
        3                1     1.1652e-08 (     1,      1)
        4                1     1.8574e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0516e-04         0
        1                1     1.6412e-05 (     1,      1)
        2                1     3.2283e-07 (     1,      1)
        3                1     2.1274e-08 (     1,      1)
        4                1     3.3361e-09 (     1,      1)
        5                1     3.2068e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.5922e-04         0
        1                1     9.7278e-07 (     1,      1)
        2                1     3.1108e-08 (     1,      1)
        3                1     9.5907e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.8441e-04         0
        1                1     6.6768e-07 (     1,      1)
        2                1     4.1630e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.0172e-04         0
        1                1     2.6262e-06 (     1,      1)
        2                1     1.9564e-08 (     1,      1)
        3                1     9.3766e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.6972e-04         0
        1                1     2.7024e-06 (     1,      1)
        2                1     2.0039e-09 (     1,      1)
        3                1     1.4677e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.3801e-04         0
        1                1     5.8877e-07 (     1,      1)
        2                1     8.4789e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.9170e-05         0
        1                1     1.6510e-06 (     1,      1)
        2                1     8.3899e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     7.0066e-05         0
        1                1     1.2083e-06 (     1,      1)
        2                1     9.0578e-07 (     1,      1)
        3                1     9.7803e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3096e-02         0
        1                1     8.1482e-03 (     1,      1)
        2                1     7.1114e-04 (     1,      1)
        3                1     5.8465e-06 (     1,      1)
        4                1     3.2893e-09 (     1,      1)
        5                1     2.4218e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.0227e+00         0
        1                1     2.0707e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4955e-02         0
        1                1     5.8117e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0148e-12         0
 70.726595 seconds (47.14 M allocations: 2.829 GiB, 1.50% gc time, 45.70% compilation time)
  9.073573 seconds (8.68 M allocations: 693.914 MiB, 2.39% gc time, 64.46% compilation time)
  2.495118 seconds (42.99 k allocations: 5.362 MiB)
--> Point on the orbit = [0.0, 0.31624104967125904][0.0, -0.31624104967125904]
228.005833 seconds (17.23 M allocations: 1.197 GiB, 0.26% gc time, 5.50% compilation time)
  5.732608 seconds (91.56 k allocations: 8.561 MiB)
BK.E(hyper, [outpo[ii]], ii) = [0.0, 0.3162356225124111]
BK.E(hyper, [outpo[ii]], ii) = [0.0, -0.3162381539834131]
BK.E(hyper, [outpo[ii]], ii) = [0.3162366910461353, 0.0]
146.879584 seconds (5.65 M allocations: 400.252 MiB, 0.13% gc time, 2.36% compilation time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:349
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
--> Test linear Bordered solver
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:170
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
  0.001754 seconds (579 allocations: 580.375 KiB)
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: Shift-Invert strategy not implemented for maps
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/EigSolver.jl:152
  2.041839 seconds (5.31 M allocations: 327.411 MiB, 2.82% gc time, 99.46% compilation time)
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
"" = ""
  1.274815 seconds (3.31 M allocations: 205.416 MiB, 4.68% gc time, 99.55% compilation time)
  0.001788 seconds (15.62 k allocations: 777.234 KiB)
  0.447024 seconds (1.13 M allocations: 65.940 MiB, 99.13% compilation time)
Branch number of points: 89
Branch of Equilibrium
Fold points:
- #  1,[1;34m fold[0m at p ≈ -0.06161930 ∈ (-0.06161930, -0.06161930), |δp|=-1e+00, [[1;34m    guess[0m], δ = ( 0,  0), step =  30, eigenelements in eig[ 30], ind_ev =   0
  1.012463 seconds (2.47 M allocations: 154.639 MiB, 5.79% gc time, 99.23% compilation time)
  1.370023 seconds (3.15 M allocations: 193.380 MiB, 4.19% gc time, 99.44% compilation time)
  0.004809 seconds (42.70 k allocations: 1.788 MiB)
  0.016471 seconds (29.41 k allocations: 1.635 MiB, 76.71% compilation time)
  1.302158 seconds (2.77 M allocations: 175.749 MiB, 4.33% gc time, 99.28% compilation time)
  0.943170 seconds (2.18 M allocations: 136.545 MiB, 5.89% gc time, 99.43% compilation time)
  0.928280 seconds (2.08 M allocations: 130.338 MiB, 6.61% gc time, 99.31% compilation time)
  0.939779 seconds (2.35 M allocations: 147.209 MiB, 99.32% compilation time)
  1.105951 seconds (2.55 M allocations: 161.430 MiB, 5.08% gc time, 99.21% compilation time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.9997e-03         0
        1                2     9.8765e-08         1
        2                3     2.7756e-17         1

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.6667e-07         0
        1                2     1.3149e-15         1

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.8815e-03         0
        1                1     3.0624e-08 (     1,      1)
        2                1     3.6429e-17 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.8486e-01         0
        1                1     1.0109e-03 (     1,      1)
        2                1     9.4259e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1612e-01         0
        1                1     2.7754e-03 (     1,      1)
        2                1     4.4637e-09 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     1.0138e-02 (     1,      1)
        2                1     1.4384e-07 (     1,      1)
        3                1     4.8572e-17 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     1.2102e-02 (     1,      1)
        2                1     3.4626e-07 (     1,      1)
        3                1     1.8735e-16 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     1.5092e-02 (     1,      1)
        2                1     9.3349e-07 (     1,      1)
        3                1     1.4468e-15 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     1.9581e-02 (     1,      1)
        2                1     2.7313e-06 (     1,      1)
        3                1     1.2950e-14 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     2.6988e-02 (     1,      1)
        2                1     9.3617e-06 (     1,      1)
        3                1     1.5541e-13 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     4.1294e-02 (     1,      1)
        2                1     4.3330e-05 (     1,      1)
        3                1     3.2906e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     7.9588e-02 (     1,      1)
        2                1     4.0120e-04 (     1,      1)
        3                1     3.0092e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     4.3258e-01 (     1,      1)
        2                1     1.8270e-01 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.6111e-01         0
        1                1     7.1780e-02 (     1,      1)
        2                1     3.6964e-04 (     1,      1)
        3                1     2.0554e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     1.3535e-01 (     1,      1)
        2                1     3.3819e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.6111e-01         0
        1                1     3.8921e-01 (     1,      1)
        2                1     1.7499e-01 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.1435e-01         0
        1                1     6.4033e-02 (     1,      1)
        2                1     3.3649e-04 (     1,      1)
        3                1     8.3155e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     6.4420e-02 (     1,      1)
        2                1     4.4111e-04 (     1,      1)
        3                1     3.8494e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     4.4386e-02 (     1,      1)
        2                1     1.8336e-04 (     1,      1)
        3                1     1.5347e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     3.5220e-02 (     1,      1)
        2                1     1.1806e-04 (     1,      1)
        3                1     1.3882e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     3.0192e-02 (     1,      1)
        2                1     9.7118e-05 (     1,      1)
        3                1     1.9276e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     2.7226e-02 (     1,      1)
        2                1     9.4465e-05 (     1,      1)
        3                1     3.6914e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     2.5486e-02 (     1,      1)
        2                1     1.0465e-04 (     1,      1)
        3                1     9.3764e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     2.4588e-02 (     1,      1)
        2                1     1.2923e-04 (     1,      1)
        3                1     3.1266e-09 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     2.4372e-02 (     1,      1)
        2                1     1.7403e-04 (     1,      1)
        3                1     1.3602e-08 (     1,      1)
        4                1     8.6736e-17 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     2.4905e-02 (     1,      1)
        2                1     2.3985e-04 (     1,      1)
        3                1     7.1525e-08 (     1,      1)
        4                1     6.2762e-15 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     2.7259e-02 (     1,      1)
        2                1     2.1921e-04 (     1,      1)
        3                1     2.0143e-07 (     1,      1)
        4                1     1.6796e-13 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     4.3043e-02 (     1,      1)
        2                1     1.1500e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.6111e-01         0
        1                1     3.9910e-02 (     1,      1)
        2                1     1.7069e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.1435e-01         0
        1                1     3.6726e-02 (     1,      1)
        2                1     2.0634e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.6759e-01         0
        1                1     3.3508e-02 (     1,      1)
        2                1     2.2504e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.2083e-01         0
        1                1     3.0276e-02 (     1,      1)
        2                1     2.2961e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.7407e-01         0
        1                1     2.7053e-02 (     1,      1)
        2                1     2.2269e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.2731e-01         0
        1                1     2.3867e-02 (     1,      1)
        2                1     2.0673e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.8055e-01         0
        1                1     2.0756e-02 (     1,      1)
        2                1     1.8420e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3379e-01         0
        1                1     1.7783e-02 (     1,      1)
        2                1     1.5770e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.8704e-01         0
        1                1     1.5097e-02 (     1,      1)
        2                1     1.3074e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4028e-01         0
        1                1     1.3272e-02 (     1,      1)
        2                1     1.1134e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     9.3518e-02         0
        1                1     2.3191e-02 (     1,      1)
        2                1     2.0237e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.6759e-02         0
        1                1     5.2789e-04 (     1,      1)
        2                1     4.0246e-06 (     1,      1)
        3                1     2.4472e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0786e-01         0
        1                1     3.6885e-01 (     1,      1)
        2                1     1.1771e-02 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.6111e-01         0
        1                1     3.5348e-01 (     1,      1)
        2                1     1.7460e-02 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.1435e-01         0
        1                1     3.3833e-01 (     1,      1)
        2                1     2.2069e-02 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.6759e-01         0
        1                1     3.2395e-01 (     1,      1)
        2                1     2.5575e-02 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.2083e-01         0
        1                1     3.1126e-01 (     1,      1)
        2                1     2.8026e-02 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.7407e-01         0
        1                1     3.0194e-01 (     1,      1)
        2                1     2.9477e-02 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.2731e-01         0
        1                1     2.9952e-01 (     1,      1)
        2                1     2.9808e-02 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.8055e-01         0
        1                1     3.1308e-01 (     1,      1)
        2                1     2.7709e-02 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3379e-01         0
        1                1     3.7373e-01 (     1,      1)
        2                1     9.7538e-03 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.8704e-01         0
        1                1     3.7446e-01 (     1,      1)
        2                1     3.5429e-01 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4028e-01         0
        1                1     3.8401e-01 (     1,      1)
        2                1     1.0183e-01 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     9.3518e-02         0
        1                1     1.1487e-02 (     1,      1)
        2                1     7.2592e-02 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.6759e-02         0
        1                1     1.3065e-03 (     1,      1)
        2                1     3.7642e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.7509e-03         0
        1                1     7.3872e-04 (     1,      1)
        2                1     1.0070e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3419e-02         0
        1                1     2.2943e-03 (     1,      1)
        2                1     1.6129e-04 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.0079e-02         0
        1                1     1.9364e-03 (     1,      1)
        2                1     1.0979e-04 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.6739e-02         0
        1                1     1.6100e-03 (     1,      1)
        2                1     7.2944e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3399e-02         0
        1                1     1.3152e-03 (     1,      1)
        2                1     4.7023e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0059e-02         0
        1                1     1.0519e-03 (     1,      1)
        2                1     2.9190e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.6719e-02         0
        1                1     8.1959e-04 (     1,      1)
        2                1     1.7273e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3379e-02         0
        1                1     6.1791e-04 (     1,      1)
        2                1     9.6064e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.0039e-02         0
        1                1     4.4618e-04 (     1,      1)
        2                1     4.9184e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.6700e-02         0
        1                1     3.0367e-04 (     1,      1)
        2                1     2.2447e-06 (     1,      1)
        3                1     1.1887e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3419e-02         0
        1                1     1.9125e-03 (     1,      1)
        2                1     9.7627e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.0079e-02         0
        1                1     1.6444e-03 (     1,      1)
        2                1     7.0127e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.6739e-02         0
        1                1     1.3938e-03 (     1,      1)
        2                1     4.9075e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3399e-02         0
        1                1     1.1615e-03 (     1,      1)
        2                1     3.3278e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0059e-02         0
        1                1     9.4825e-04 (     1,      1)
        2                1     2.1713e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.6719e-02         0
        1                1     7.5490e-04 (     1,      1)
        2                1     1.3503e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3379e-02         0
        1                1     5.8214e-04 (     1,      1)
        2                1     7.8973e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.0039e-02         0
        1                1     4.3065e-04 (     1,      1)
        2                1     4.2603e-06 (     1,      1)
        3                1     4.0054e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3419e-02         0
        1                1     1.8535e-03 (     1,      1)
        2                1     8.5918e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.0079e-02         0
        1                1     1.5954e-03 (     1,      1)
        2                1     6.2022e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.6739e-02         0
        1                1     1.3538e-03 (     1,      1)
        2                1     4.3611e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3399e-02         0
        1                1     1.1296e-03 (     1,      1)
        2                1     2.9711e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0059e-02         0
        1                1     9.2341e-04 (     1,      1)
        2                1     1.9474e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.6719e-02         0
        1                1     7.3616e-04 (     1,      1)
        2                1     1.2164e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3379e-02         0
        1                1     5.6855e-04 (     1,      1)
        2                1     7.1458e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.0039e-02         0
        1                1     4.2127e-04 (     1,      1)
        2                1     3.8717e-06 (     1,      1)
        3                1     3.1508e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3419e-02         0
        1                1     1.7960e-03 (     1,      1)
        2                1     7.4898e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.0079e-02         0
        1                1     1.5471e-03 (     1,      1)
        2                1     5.4301e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.6739e-02         0
        1                1     1.3140e-03 (     1,      1)
        2                1     3.8343e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3399e-02         0
        1                1     1.0974e-03 (     1,      1)
        2                1     2.6229e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0059e-02         0
        1                1     8.9808e-04 (     1,      1)
        2                1     1.7261e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.6719e-02         0
        1                1     7.1679e-04 (     1,      1)
        2                1     1.0824e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3379e-02         0
        1                1     5.5428e-04 (     1,      1)
        2                1     6.3832e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.0039e-02         0
        1                1     4.1125e-04 (     1,      1)
        2                1     3.4719e-06 (     1,      1)
        3                1     2.3916e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3419e-02         0
        1                1     1.7389e-03 (     1,      1)
        2                1     6.4633e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.0079e-02         0
        1                1     1.4989e-03 (     1,      1)
        2                1     4.7038e-05 (     1,      1)

 Newton Iterations 
