################################################################################
# PkgEval set-up: 2020-10-28T22:50:49.087
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 3.27826e-07)[KConvergence:  (thresh = 1e-07, value = 2.6822102e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 4.7683702e-07)[KConvergence:  (thresh = 1e-07, value = 3.8743e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 4.47035e-07)[KConvergence:  Time: 0:00:08 (11 iterations)[K
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 9.23872e-07)[KConvergence:  (thresh = 1e-07, value = 9.83477e-07)[KConvergence:  (thresh = 1e-07, value = 5.66244e-07)[KConvergence:  (thresh = 1e-07, value = 5.3644203e-07)[KConvergence:  (thresh = 1e-07, value = 4.7683702e-07)[KConvergence:  (thresh = 1e-07, value = 1.1920899e-06)[KConvergence:  (thresh = 1e-07, value = 5.3644203e-07)[KConvergence:  (thresh = 1e-07, value = 5.66244e-07)[KConvergence:  (thresh = 1e-07, value = 7.15256e-07)[KConvergence:  (thresh = 1e-07, value = 5.96046e-07)[KConvergence:  Time: 0:00:08 (11 iterations)[K
[ Info: Detector simulation done
Electric Potential Calculation
Bias voltage: 3500.0 V
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 0.00035 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.035 V
		φ: 0.001 -> 3.5 V
		z: 1.0e-5 -> 0.035 V

Convergence:  (thresh = 0.00035, value = 0.00292969)[K[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Convergence:  Time: 0:00:01 (2 iterations)[K
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.001 -> 0.001 V
		z: 1.0e-5 -> 1.0e-5 V

[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.001 -> 0.001 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 5.96046e-07)[K[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Convergence:  Time: 0:00:01 (2 iterations)[K
┌ Info: 	In electric field calculation: Keyword `n_points_in_φ` not set.
└ 		Default is `n_points_in_φ = 36`. 2D field will be extended to 36 points in φ.
[ Info: Detector simulation done
Test Summary:       | Pass  Total
Test real detectors |    3      3
     Testing SolidStateDetectors tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T22:57:43.102
CPU usage: 396.84s (380.57s user, 16.97s kernel)

Network usage:
- eth0: 9.790 MiB received, 197.241 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":5,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":5,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":5,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":5,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":45056,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":45056,"op":"Async","minor":0},{"major":259,"value":45056,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":45056,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":45056,"op":"Async","minor":2},{"major":253,"value":45056,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":278597632,"max_usage":1454477312,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":222892032,"inactive_file":8192,"inactive_anon":26497024,"total_pgfault":6541300,"total_cache":47788032,"total_rss_huge":0,"total_active_anon":243802112,"total_pgmajfault":0,"pgpgin":5110254,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5044170,"hierarchical_memsw_limit":0,"cache":47788032,"active_file":372736,"pgfault":6541300,"total_mapped_file":0,"total_pgpgout":5044170,"total_writeback":0,"rss":222892032,"unevictable":0,"total_inactive_anon":26497024,"total_pgpgin":5110254,"active_anon":243802112,"total_active_file":372736},"limit":540972998656},"name":"/SolidStateDetectors-LXJCvhZ3","networks":{"eth0":{"rx_bytes":10265056,"rx_packets":2344,"tx_packets":1619,"tx_bytes":201975,"tx_dropped":0,"rx_dropped":13,"tx_errors":0,"rx_errors":0}},"id":"90a97f4d96495d169892d0422eeac8f8597614d1075920cead7a7dc70e71eacf","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":99268598700000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":380570000000,"usage_in_kernelmode":16970000000,"total_usage":396835589591,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246090,15680,396835327821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T22:57:43.265129323Z"}
