Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bp95qZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bp95qZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.784716242015, ‖∇f‖ = 7.1369e+01
[ Info: GD: iter    1: f = 26.550229745892, ‖∇f‖ = 2.5953e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 5566: f = 0.000051935306, ‖∇f‖ = 3.2077e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000051932240, ‖∇f‖ = 2.7681e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000051929173, ‖∇f‖ = 3.2075e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000051926106, ‖∇f‖ = 2.7679e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000051923040, ‖∇f‖ = 3.2073e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000051919974, ‖∇f‖ = 2.7677e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000051916908, ‖∇f‖ = 3.2071e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000051913842, ‖∇f‖ = 2.7676e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000051910776, ‖∇f‖ = 3.2069e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000051907711, ‖∇f‖ = 2.7674e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000051904646, ‖∇f‖ = 3.2067e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000051901581, ‖∇f‖ = 2.7672e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000051898516, ‖∇f‖ = 3.2066e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000051895451, ‖∇f‖ = 2.7671e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000051892386, ‖∇f‖ = 3.2064e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000051889322, ‖∇f‖ = 2.7669e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000051886258, ‖∇f‖ = 3.2062e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000051883194, ‖∇f‖ = 2.7668e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000051880130, ‖∇f‖ = 3.2060e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000051877067, ‖∇f‖ = 2.7666e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000051874003, ‖∇f‖ = 3.2058e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000051870940, ‖∇f‖ = 2.7664e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000051867877, ‖∇f‖ = 3.2056e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000051864814, ‖∇f‖ = 2.7663e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000051861751, ‖∇f‖ = 3.2054e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000051858689, ‖∇f‖ = 2.7661e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000051855626, ‖∇f‖ = 3.2052e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000051852564, ‖∇f‖ = 2.7659e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000051849502, ‖∇f‖ = 3.2050e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000051846440, ‖∇f‖ = 2.7658e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000051843379, ‖∇f‖ = 3.2048e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000051840317, ‖∇f‖ = 2.7656e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000051837256, ‖∇f‖ = 3.2047e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000051834195, ‖∇f‖ = 2.7654e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000051831134, ‖∇f‖ = 3.2045e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000051828073, ‖∇f‖ = 2.7653e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000051825013, ‖∇f‖ = 3.2043e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000051821952, ‖∇f‖ = 2.7651e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000051818892, ‖∇f‖ = 3.2041e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000051815832, ‖∇f‖ = 2.7650e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000051812772, ‖∇f‖ = 3.2039e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000051809713, ‖∇f‖ = 2.7648e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000051806653, ‖∇f‖ = 3.2037e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000051803594, ‖∇f‖ = 2.7646e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000051800535, ‖∇f‖ = 3.2035e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000051797476, ‖∇f‖ = 2.7645e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000051794417, ‖∇f‖ = 3.2033e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000051791358, ‖∇f‖ = 2.7643e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000051788300, ‖∇f‖ = 3.2031e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000051785242, ‖∇f‖ = 2.7641e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000051782184, ‖∇f‖ = 3.2030e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000051779126, ‖∇f‖ = 2.7640e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000051776068, ‖∇f‖ = 3.2028e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000051773011, ‖∇f‖ = 2.7638e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000051769954, ‖∇f‖ = 3.2026e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000051766896, ‖∇f‖ = 2.7636e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000051763839, ‖∇f‖ = 3.2024e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000051760783, ‖∇f‖ = 2.7635e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000051757726, ‖∇f‖ = 3.2022e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000051754670, ‖∇f‖ = 2.7633e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000051751613, ‖∇f‖ = 3.2020e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000051748557, ‖∇f‖ = 2.7632e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000051745502, ‖∇f‖ = 3.2018e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000051742446, ‖∇f‖ = 2.7630e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000051739390, ‖∇f‖ = 3.2016e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000051736335, ‖∇f‖ = 2.7628e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000051733280, ‖∇f‖ = 3.2014e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000051730225, ‖∇f‖ = 2.7627e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000051727170, ‖∇f‖ = 3.2013e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000051724116, ‖∇f‖ = 2.7625e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000051721061, ‖∇f‖ = 3.2011e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000051718007, ‖∇f‖ = 2.7623e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000051714953, ‖∇f‖ = 3.2009e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000051711899, ‖∇f‖ = 2.7622e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000051708845, ‖∇f‖ = 3.2007e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000051705792, ‖∇f‖ = 2.7620e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000051702739, ‖∇f‖ = 3.2005e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000051699685, ‖∇f‖ = 2.7619e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000051696632, ‖∇f‖ = 3.2003e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000051693580, ‖∇f‖ = 2.7617e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000051690527, ‖∇f‖ = 3.2001e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000051687475, ‖∇f‖ = 2.7615e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000051684422, ‖∇f‖ = 3.1999e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000051681370, ‖∇f‖ = 2.7614e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000051678318, ‖∇f‖ = 3.1997e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000051675267, ‖∇f‖ = 2.7612e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000051672215, ‖∇f‖ = 3.1996e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000051669164, ‖∇f‖ = 2.7610e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000051666113, ‖∇f‖ = 3.1994e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000051663062, ‖∇f‖ = 2.7609e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000051660011, ‖∇f‖ = 3.1992e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000051656960, ‖∇f‖ = 2.7607e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000051653910, ‖∇f‖ = 3.1990e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000051650859, ‖∇f‖ = 2.7605e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000051647809, ‖∇f‖ = 3.1988e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000051644759, ‖∇f‖ = 2.7604e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000051641710, ‖∇f‖ = 3.1986e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000051638660, ‖∇f‖ = 2.7602e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000051635611, ‖∇f‖ = 3.1984e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000051632562, ‖∇f‖ = 2.7601e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000051629513, ‖∇f‖ = 3.1982e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000051626464, ‖∇f‖ = 2.7599e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000051623415, ‖∇f‖ = 3.1980e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000051620367, ‖∇f‖ = 2.7597e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000051617318, ‖∇f‖ = 3.1979e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000051614270, ‖∇f‖ = 2.7596e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000051611222, ‖∇f‖ = 3.1977e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000051608175, ‖∇f‖ = 2.7594e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000051605127, ‖∇f‖ = 3.1975e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000051602080, ‖∇f‖ = 2.7592e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000051599032, ‖∇f‖ = 3.1973e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000051595985, ‖∇f‖ = 2.7591e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000051592939, ‖∇f‖ = 3.1971e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000051589892, ‖∇f‖ = 2.7589e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000051586845, ‖∇f‖ = 3.1969e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000051583799, ‖∇f‖ = 2.7588e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000051580753, ‖∇f‖ = 3.1967e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000051577707, ‖∇f‖ = 2.7586e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000051574661, ‖∇f‖ = 3.1965e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000051571616, ‖∇f‖ = 2.7584e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000051568570, ‖∇f‖ = 3.1963e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000051565525, ‖∇f‖ = 2.7583e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000051562480, ‖∇f‖ = 3.1962e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000051559435, ‖∇f‖ = 2.7581e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000051556390, ‖∇f‖ = 3.1960e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000051553346, ‖∇f‖ = 2.7579e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000051550302, ‖∇f‖ = 3.1958e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000051547257, ‖∇f‖ = 2.7578e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000051544213, ‖∇f‖ = 3.1956e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000051541170, ‖∇f‖ = 2.7576e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000051538126, ‖∇f‖ = 3.1954e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000051535083, ‖∇f‖ = 2.7575e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000051532039, ‖∇f‖ = 3.1952e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000051528996, ‖∇f‖ = 2.7573e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000051525953, ‖∇f‖ = 3.1950e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000051522911, ‖∇f‖ = 2.7571e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000051519868, ‖∇f‖ = 3.1948e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000051516826, ‖∇f‖ = 2.7570e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000051513784, ‖∇f‖ = 3.1946e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000051510742, ‖∇f‖ = 2.7568e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000051507700, ‖∇f‖ = 3.1945e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000051504658, ‖∇f‖ = 2.7566e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000051501617, ‖∇f‖ = 3.1943e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000051498575, ‖∇f‖ = 2.7565e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000051495534, ‖∇f‖ = 3.1941e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000051492493, ‖∇f‖ = 2.7563e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000051489453, ‖∇f‖ = 3.1939e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000051486412, ‖∇f‖ = 2.7562e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000051483372, ‖∇f‖ = 3.1937e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000051480332, ‖∇f‖ = 2.7560e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000051477292, ‖∇f‖ = 3.1935e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000051474252, ‖∇f‖ = 2.7558e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000051471212, ‖∇f‖ = 3.1933e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000051468173, ‖∇f‖ = 2.7557e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000051465133, ‖∇f‖ = 3.1931e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000051462094, ‖∇f‖ = 2.7555e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000051459055, ‖∇f‖ = 3.1929e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000051456017, ‖∇f‖ = 2.7553e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000051452978, ‖∇f‖ = 3.1928e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000051449940, ‖∇f‖ = 2.7552e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000051446901, ‖∇f‖ = 3.1926e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000051443863, ‖∇f‖ = 2.7550e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000051440825, ‖∇f‖ = 3.1924e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000051437788, ‖∇f‖ = 2.7548e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000051434750, ‖∇f‖ = 3.1922e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000051431713, ‖∇f‖ = 2.7547e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000051428676, ‖∇f‖ = 3.1920e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000051425639, ‖∇f‖ = 2.7545e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000051422602, ‖∇f‖ = 3.1918e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000051419565, ‖∇f‖ = 2.7544e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000051416529, ‖∇f‖ = 3.1916e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000051413493, ‖∇f‖ = 2.7542e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000051410457, ‖∇f‖ = 3.1914e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000051407421, ‖∇f‖ = 2.7540e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000051404385, ‖∇f‖ = 3.1913e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000051401349, ‖∇f‖ = 2.7539e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000051398314, ‖∇f‖ = 3.1911e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000051395279, ‖∇f‖ = 2.7537e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000051392244, ‖∇f‖ = 3.1909e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000051389209, ‖∇f‖ = 2.7535e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000051386174, ‖∇f‖ = 3.1907e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000051383140, ‖∇f‖ = 2.7534e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000051380106, ‖∇f‖ = 3.1905e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000051377072, ‖∇f‖ = 2.7532e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000051374038, ‖∇f‖ = 3.1903e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000051371004, ‖∇f‖ = 2.7531e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000051367970, ‖∇f‖ = 3.1901e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000051364937, ‖∇f‖ = 2.7529e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000051361904, ‖∇f‖ = 3.1899e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000051358871, ‖∇f‖ = 2.7527e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000051355838, ‖∇f‖ = 3.1897e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000051352805, ‖∇f‖ = 2.7526e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000051349773, ‖∇f‖ = 3.1896e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000051346741, ‖∇f‖ = 2.7524e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000051343708, ‖∇f‖ = 3.1894e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000051340676, ‖∇f‖ = 2.7522e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000051337645, ‖∇f‖ = 3.1892e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000051334613, ‖∇f‖ = 2.7521e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000051331582, ‖∇f‖ = 3.1890e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000051328550, ‖∇f‖ = 2.7519e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000051325519, ‖∇f‖ = 3.1888e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000051322488, ‖∇f‖ = 2.7518e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000051319458, ‖∇f‖ = 3.1886e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5769: f = 0.000051316427, ‖∇f‖ = 2.7516e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000051313397, ‖∇f‖ = 3.1884e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000051310367, ‖∇f‖ = 2.7514e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000051307337, ‖∇f‖ = 3.1882e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000051304307, ‖∇f‖ = 2.7513e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000051301277, ‖∇f‖ = 3.1880e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000051298248, ‖∇f‖ = 2.7511e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000051295219, ‖∇f‖ = 3.1879e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000051292190, ‖∇f‖ = 2.7509e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000051289161, ‖∇f‖ = 3.1877e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000051286132, ‖∇f‖ = 2.7508e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000051283103, ‖∇f‖ = 3.1875e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000051280075, ‖∇f‖ = 2.7506e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000051277047, ‖∇f‖ = 3.1873e-04, α = 8.00e-02, nfg = 2
