Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t6p5ZY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t6p5ZY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 224.821228149509, ‖∇f‖ = 1.0397e+02
[ Info: GD: iter    1: f = 20.528906084610, ‖∇f‖ = 2.3824e+01, α = 3.78e-02, nfg = 3
[ Info: GD: iter 1843: f = 0.000000007167, ‖∇f‖ = 4.2806e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000007107, ‖∇f‖ = 4.3552e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000007047, ‖∇f‖ = 4.2444e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000006987, ‖∇f‖ = 4.3183e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000006928, ‖∇f‖ = 4.2085e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000006870, ‖∇f‖ = 4.2818e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000006811, ‖∇f‖ = 4.1730e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000006754, ‖∇f‖ = 4.2457e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000006697, ‖∇f‖ = 4.1377e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000006640, ‖∇f‖ = 4.2098e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000006584, ‖∇f‖ = 4.1027e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000006528, ‖∇f‖ = 4.1742e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000006473, ‖∇f‖ = 4.0681e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000006419, ‖∇f‖ = 4.1389e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000006364, ‖∇f‖ = 4.0337e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000006311, ‖∇f‖ = 4.1039e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000006257, ‖∇f‖ = 3.9996e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000006204, ‖∇f‖ = 4.0693e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000006152, ‖∇f‖ = 3.9658e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000006100, ‖∇f‖ = 4.0349e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000006048, ‖∇f‖ = 3.9323e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000005997, ‖∇f‖ = 4.0008e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000005947, ‖∇f‖ = 3.8990e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000005896, ‖∇f‖ = 3.9670e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000005846, ‖∇f‖ = 3.8661e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000005797, ‖∇f‖ = 3.9334e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000005748, ‖∇f‖ = 3.8334e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000005699, ‖∇f‖ = 3.9002e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000005651, ‖∇f‖ = 3.8010e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000005604, ‖∇f‖ = 3.8672e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000005556, ‖∇f‖ = 3.7689e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000005509, ‖∇f‖ = 3.8345e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000005463, ‖∇f‖ = 3.7370e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000005417, ‖∇f‖ = 3.8021e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000005371, ‖∇f‖ = 3.7054e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000005325, ‖∇f‖ = 3.7700e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000005280, ‖∇f‖ = 3.6741e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000005236, ‖∇f‖ = 3.7381e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000005191, ‖∇f‖ = 3.6431e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000005148, ‖∇f‖ = 3.7065e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000005104, ‖∇f‖ = 3.6123e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000005061, ‖∇f‖ = 3.6752e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000005018, ‖∇f‖ = 3.5818e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000004976, ‖∇f‖ = 3.6442e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000004934, ‖∇f‖ = 3.5515e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000004892, ‖∇f‖ = 3.6134e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000004851, ‖∇f‖ = 3.5215e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000004810, ‖∇f‖ = 3.5828e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000004769, ‖∇f‖ = 3.4917e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000004729, ‖∇f‖ = 3.5525e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000004689, ‖∇f‖ = 3.4622e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000004649, ‖∇f‖ = 3.5225e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000004610, ‖∇f‖ = 3.4329e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000004571, ‖∇f‖ = 3.4928e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000004532, ‖∇f‖ = 3.4039e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000004494, ‖∇f‖ = 3.4632e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000004456, ‖∇f‖ = 3.3752e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000004418, ‖∇f‖ = 3.4340e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000004381, ‖∇f‖ = 3.3466e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000004344, ‖∇f‖ = 3.4049e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000004307, ‖∇f‖ = 3.3184e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000004271, ‖∇f‖ = 3.3762e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000004235, ‖∇f‖ = 3.2903e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000004199, ‖∇f‖ = 3.3476e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000004163, ‖∇f‖ = 3.2625e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000004128, ‖∇f‖ = 3.3193e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000004093, ‖∇f‖ = 3.2349e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000004059, ‖∇f‖ = 3.2913e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000004024, ‖∇f‖ = 3.2076e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000003990, ‖∇f‖ = 3.2635e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000003957, ‖∇f‖ = 3.1805e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000003923, ‖∇f‖ = 3.2359e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000003890, ‖∇f‖ = 3.1536e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000003857, ‖∇f‖ = 3.2085e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000003825, ‖∇f‖ = 3.1269e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000003792, ‖∇f‖ = 3.1814e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000003760, ‖∇f‖ = 3.1005e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000003729, ‖∇f‖ = 3.1545e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000003697, ‖∇f‖ = 3.0743e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000003666, ‖∇f‖ = 3.1279e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000003635, ‖∇f‖ = 3.0483e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000003604, ‖∇f‖ = 3.1014e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000003574, ‖∇f‖ = 3.0226e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000003543, ‖∇f‖ = 3.0752e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000003513, ‖∇f‖ = 2.9970e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000003484, ‖∇f‖ = 3.0492e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000003454, ‖∇f‖ = 2.9717e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000003425, ‖∇f‖ = 3.0235e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000003396, ‖∇f‖ = 2.9466e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000003367, ‖∇f‖ = 2.9979e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000003339, ‖∇f‖ = 2.9217e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000003311, ‖∇f‖ = 2.9726e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000003283, ‖∇f‖ = 2.8970e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000003255, ‖∇f‖ = 2.9475e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000003228, ‖∇f‖ = 2.8725e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000003200, ‖∇f‖ = 2.9225e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000003173, ‖∇f‖ = 2.8482e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000003146, ‖∇f‖ = 2.8978e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000003120, ‖∇f‖ = 2.8242e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000003093, ‖∇f‖ = 2.8734e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000003067, ‖∇f‖ = 2.8003e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000003041, ‖∇f‖ = 2.8491e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000003016, ‖∇f‖ = 2.7766e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000002990, ‖∇f‖ = 2.8250e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000002965, ‖∇f‖ = 2.7532e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000002940, ‖∇f‖ = 2.8011e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000002915, ‖∇f‖ = 2.7299e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000002890, ‖∇f‖ = 2.7774e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000002866, ‖∇f‖ = 2.7068e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000002842, ‖∇f‖ = 2.7540e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000002818, ‖∇f‖ = 2.6839e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000002794, ‖∇f‖ = 2.7307e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000002770, ‖∇f‖ = 2.6613e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000002747, ‖∇f‖ = 2.7076e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000002724, ‖∇f‖ = 2.6388e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000002701, ‖∇f‖ = 2.6847e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000002678, ‖∇f‖ = 2.6165e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000002655, ‖∇f‖ = 2.6620e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000002633, ‖∇f‖ = 2.5944e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000002611, ‖∇f‖ = 2.6395e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000002588, ‖∇f‖ = 2.5724e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000002567, ‖∇f‖ = 2.6172e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000002545, ‖∇f‖ = 2.5507e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000002523, ‖∇f‖ = 2.5951e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000002502, ‖∇f‖ = 2.5291e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000002481, ‖∇f‖ = 2.5732e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000002460, ‖∇f‖ = 2.5078e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000002439, ‖∇f‖ = 2.5514e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000002419, ‖∇f‖ = 2.4866e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000002398, ‖∇f‖ = 2.5299e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000002378, ‖∇f‖ = 2.4655e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000002358, ‖∇f‖ = 2.5085e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000002338, ‖∇f‖ = 2.4447e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000002318, ‖∇f‖ = 2.4873e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000002298, ‖∇f‖ = 2.4240e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000002279, ‖∇f‖ = 2.4663e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000002260, ‖∇f‖ = 2.4036e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000002241, ‖∇f‖ = 2.4454e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000002222, ‖∇f‖ = 2.3832e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000002203, ‖∇f‖ = 2.4248e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000002184, ‖∇f‖ = 2.3631e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000002166, ‖∇f‖ = 2.4043e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000002148, ‖∇f‖ = 2.3431e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000002129, ‖∇f‖ = 2.3840e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000002111, ‖∇f‖ = 2.3233e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000002094, ‖∇f‖ = 2.3638e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000002076, ‖∇f‖ = 2.3037e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000002058, ‖∇f‖ = 2.3438e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000002041, ‖∇f‖ = 2.2842e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000002024, ‖∇f‖ = 2.3240e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000002007, ‖∇f‖ = 2.2649e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000001990, ‖∇f‖ = 2.3044e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000001973, ‖∇f‖ = 2.2458e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000001956, ‖∇f‖ = 2.2849e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000001940, ‖∇f‖ = 2.2268e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000001923, ‖∇f‖ = 2.2656e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000001907, ‖∇f‖ = 2.2080e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000001891, ‖∇f‖ = 2.2464e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000001875, ‖∇f‖ = 2.1893e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000001859, ‖∇f‖ = 2.2275e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000001843, ‖∇f‖ = 2.1708e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000001828, ‖∇f‖ = 2.2086e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000001812, ‖∇f‖ = 2.1525e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000001797, ‖∇f‖ = 2.1900e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000001782, ‖∇f‖ = 2.1343e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000001767, ‖∇f‖ = 2.1715e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000001752, ‖∇f‖ = 2.1162e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000001737, ‖∇f‖ = 2.1531e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000001722, ‖∇f‖ = 2.0984e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000001708, ‖∇f‖ = 2.1349e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000001693, ‖∇f‖ = 2.0806e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000001679, ‖∇f‖ = 2.1169e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000001665, ‖∇f‖ = 2.0630e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000001651, ‖∇f‖ = 2.0990e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000001637, ‖∇f‖ = 2.0456e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000001623, ‖∇f‖ = 2.0812e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000001609, ‖∇f‖ = 2.0283e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000001596, ‖∇f‖ = 2.0636e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000001582, ‖∇f‖ = 2.0112e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000001569, ‖∇f‖ = 2.0462e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000001556, ‖∇f‖ = 1.9942e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000001542, ‖∇f‖ = 2.0289e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000001529, ‖∇f‖ = 1.9773e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000001516, ‖∇f‖ = 2.0118e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000001504, ‖∇f‖ = 1.9606e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000001491, ‖∇f‖ = 1.9948e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000001478, ‖∇f‖ = 1.9440e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000001466, ‖∇f‖ = 1.9779e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000001453, ‖∇f‖ = 1.9276e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000001441, ‖∇f‖ = 1.9612e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000001429, ‖∇f‖ = 1.9113e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000001417, ‖∇f‖ = 1.9446e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000001405, ‖∇f‖ = 1.8952e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000001393, ‖∇f‖ = 1.9282e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000001381, ‖∇f‖ = 1.8791e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000001370, ‖∇f‖ = 1.9119e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000001358, ‖∇f‖ = 1.8633e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000001347, ‖∇f‖ = 1.8957e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000001335, ‖∇f‖ = 1.8475e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000001324, ‖∇f‖ = 1.8797e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000001313, ‖∇f‖ = 1.8319e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000001302, ‖∇f‖ = 1.8638e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000001291, ‖∇f‖ = 1.8164e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000001280, ‖∇f‖ = 1.8481e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000001269, ‖∇f‖ = 1.8011e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000001258, ‖∇f‖ = 1.8324e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000001248, ‖∇f‖ = 1.7858e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000001237, ‖∇f‖ = 1.8170e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000001227, ‖∇f‖ = 1.7708e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000001216, ‖∇f‖ = 1.8016e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000001206, ‖∇f‖ = 1.7558e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000001196, ‖∇f‖ = 1.7864e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000001186, ‖∇f‖ = 1.7410e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000001176, ‖∇f‖ = 1.7713e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000001166, ‖∇f‖ = 1.7262e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000001156, ‖∇f‖ = 1.7563e-05, α = 6.61e-02, nfg = 2
