Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:49
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:49
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:89
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:89
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:52
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:52
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:84
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:84
┌ Warning: `melt(df::AbstractDataFrame, id_vars; variable_name::Symbol = :variable, value_name::Symbol = :value, view::Bool = false)` is deprecated, use `stack(df, Not(id_vars); variable_name = variable_name, value_name = value_name, view = view)` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:92
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:92
┌ Warning: `melt(df::AbstractDataFrame, id_vars; variable_name::Symbol = :variable, value_name::Symbol = :value, view::Bool = false)` is deprecated, use `stack(df, Not(id_vars); variable_name = variable_name, value_name = value_name, view = view)` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:93
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:93
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:96
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:96
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:97
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:97
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:47
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:47
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:49
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:49
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
