Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_aVPrKm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aVPrKm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.173586352796, ‖∇f‖ = 7.2203e+01
[ Info: GD: iter 2272: f = 0.000000105348, ‖∇f‖ = 1.2095e-04, step size = 7.24e-02
[ Info: GD: iter 2273: f = 0.000000104873, ‖∇f‖ = 1.1433e-04, step size = 6.50e-02
[ Info: GD: iter 2274: f = 0.000000104400, ‖∇f‖ = 1.2041e-04, step size = 7.24e-02
[ Info: GD: iter 2275: f = 0.000000103929, ‖∇f‖ = 1.1381e-04, step size = 6.50e-02
[ Info: GD: iter 2276: f = 0.000000103460, ‖∇f‖ = 1.1986e-04, step size = 7.24e-02
[ Info: GD: iter 2277: f = 0.000000102994, ‖∇f‖ = 1.1330e-04, step size = 6.50e-02
[ Info: GD: iter 2278: f = 0.000000102529, ‖∇f‖ = 1.1932e-04, step size = 7.24e-02
[ Info: GD: iter 2279: f = 0.000000102067, ‖∇f‖ = 1.1279e-04, step size = 6.50e-02
[ Info: GD: iter 2280: f = 0.000000101606, ‖∇f‖ = 1.1879e-04, step size = 7.24e-02
[ Info: GD: iter 2281: f = 0.000000101148, ‖∇f‖ = 1.1228e-04, step size = 6.50e-02
[ Info: GD: iter 2282: f = 0.000000100692, ‖∇f‖ = 1.1825e-04, step size = 7.24e-02
[ Info: GD: iter 2283: f = 0.000000100238, ‖∇f‖ = 1.1177e-04, step size = 6.50e-02
[ Info: GD: iter 2284: f = 0.000000099785, ‖∇f‖ = 1.1772e-04, step size = 7.24e-02
[ Info: GD: iter 2285: f = 0.000000099335, ‖∇f‖ = 1.1127e-04, step size = 6.50e-02
[ Info: GD: iter 2286: f = 0.000000098887, ‖∇f‖ = 1.1719e-04, step size = 7.24e-02
[ Info: GD: iter 2287: f = 0.000000098441, ‖∇f‖ = 1.1076e-04, step size = 6.50e-02
[ Info: GD: iter 2288: f = 0.000000097997, ‖∇f‖ = 1.1666e-04, step size = 7.24e-02
[ Info: GD: iter 2289: f = 0.000000097555, ‖∇f‖ = 1.1026e-04, step size = 6.50e-02
[ Info: GD: iter 2290: f = 0.000000097115, ‖∇f‖ = 1.1613e-04, step size = 7.24e-02
[ Info: GD: iter 2291: f = 0.000000096677, ‖∇f‖ = 1.0977e-04, step size = 6.50e-02
[ Info: GD: iter 2292: f = 0.000000096241, ‖∇f‖ = 1.1561e-04, step size = 7.24e-02
[ Info: GD: iter 2293: f = 0.000000095807, ‖∇f‖ = 1.0927e-04, step size = 6.50e-02
[ Info: GD: iter 2294: f = 0.000000095375, ‖∇f‖ = 1.1509e-04, step size = 7.24e-02
[ Info: GD: iter 2295: f = 0.000000094944, ‖∇f‖ = 1.0878e-04, step size = 6.50e-02
[ Info: GD: iter 2296: f = 0.000000094516, ‖∇f‖ = 1.1457e-04, step size = 7.24e-02
[ Info: GD: iter 2297: f = 0.000000094090, ‖∇f‖ = 1.0829e-04, step size = 6.50e-02
[ Info: GD: iter 2298: f = 0.000000093665, ‖∇f‖ = 1.1405e-04, step size = 7.24e-02
[ Info: GD: iter 2299: f = 0.000000093243, ‖∇f‖ = 1.0780e-04, step size = 6.50e-02
[ Info: GD: iter 2300: f = 0.000000092822, ‖∇f‖ = 1.1354e-04, step size = 7.24e-02
[ Info: GD: iter 2301: f = 0.000000092404, ‖∇f‖ = 1.0731e-04, step size = 6.50e-02
[ Info: GD: iter 2302: f = 0.000000091987, ‖∇f‖ = 1.1302e-04, step size = 7.24e-02
[ Info: GD: iter 2303: f = 0.000000091572, ‖∇f‖ = 1.0683e-04, step size = 6.50e-02
[ Info: GD: iter 2304: f = 0.000000091159, ‖∇f‖ = 1.1251e-04, step size = 7.24e-02
[ Info: GD: iter 2305: f = 0.000000090748, ‖∇f‖ = 1.0635e-04, step size = 6.50e-02
[ Info: GD: iter 2306: f = 0.000000090338, ‖∇f‖ = 1.1201e-04, step size = 7.24e-02
[ Info: GD: iter 2307: f = 0.000000089931, ‖∇f‖ = 1.0587e-04, step size = 6.50e-02
[ Info: GD: iter 2308: f = 0.000000089525, ‖∇f‖ = 1.1150e-04, step size = 7.24e-02
[ Info: GD: iter 2309: f = 0.000000089121, ‖∇f‖ = 1.0539e-04, step size = 6.50e-02
[ Info: GD: iter 2310: f = 0.000000088719, ‖∇f‖ = 1.1100e-04, step size = 7.24e-02
[ Info: GD: iter 2311: f = 0.000000088319, ‖∇f‖ = 1.0492e-04, step size = 6.50e-02
[ Info: GD: iter 2312: f = 0.000000087921, ‖∇f‖ = 1.1050e-04, step size = 7.24e-02
[ Info: GD: iter 2313: f = 0.000000087524, ‖∇f‖ = 1.0444e-04, step size = 6.50e-02
[ Info: GD: iter 2314: f = 0.000000087129, ‖∇f‖ = 1.1000e-04, step size = 7.24e-02
[ Info: GD: iter 2315: f = 0.000000086736, ‖∇f‖ = 1.0397e-04, step size = 6.50e-02
[ Info: GD: iter 2316: f = 0.000000086345, ‖∇f‖ = 1.0950e-04, step size = 7.24e-02
[ Info: GD: iter 2317: f = 0.000000085956, ‖∇f‖ = 1.0350e-04, step size = 6.50e-02
[ Info: GD: iter 2318: f = 0.000000085568, ‖∇f‖ = 1.0901e-04, step size = 7.24e-02
[ Info: GD: iter 2319: f = 0.000000085182, ‖∇f‖ = 1.0303e-04, step size = 6.50e-02
[ Info: GD: iter 2320: f = 0.000000084798, ‖∇f‖ = 1.0852e-04, step size = 7.24e-02
[ Info: GD: iter 2321: f = 0.000000084415, ‖∇f‖ = 1.0257e-04, step size = 6.50e-02
[ Info: GD: iter 2322: f = 0.000000084034, ‖∇f‖ = 1.0803e-04, step size = 7.24e-02
[ Info: GD: iter 2323: f = 0.000000083655, ‖∇f‖ = 1.0211e-04, step size = 6.50e-02
[ Info: GD: iter 2324: f = 0.000000083278, ‖∇f‖ = 1.0754e-04, step size = 7.24e-02
[ Info: GD: iter 2325: f = 0.000000082902, ‖∇f‖ = 1.0165e-04, step size = 6.50e-02
[ Info: GD: iter 2326: f = 0.000000082528, ‖∇f‖ = 1.0706e-04, step size = 7.24e-02
[ Info: GD: iter 2327: f = 0.000000082156, ‖∇f‖ = 1.0119e-04, step size = 6.50e-02
[ Info: GD: iter 2328: f = 0.000000081786, ‖∇f‖ = 1.0657e-04, step size = 7.24e-02
[ Info: GD: iter 2329: f = 0.000000081417, ‖∇f‖ = 1.0073e-04, step size = 6.50e-02
[ Info: GD: iter 2330: f = 0.000000081049, ‖∇f‖ = 1.0609e-04, step size = 7.24e-02
[ Info: GD: iter 2331: f = 0.000000080684, ‖∇f‖ = 1.0028e-04, step size = 6.50e-02
[ Info: GD: iter 2332: f = 0.000000080320, ‖∇f‖ = 1.0561e-04, step size = 7.24e-02
[ Info: GD: iter 2333: f = 0.000000079958, ‖∇f‖ = 9.9825e-05, step size = 6.50e-02
[ Info: GD: iter 2334: f = 0.000000079597, ‖∇f‖ = 1.0514e-04, step size = 7.24e-02
[ Info: GD: iter 2335: f = 0.000000079238, ‖∇f‖ = 9.9375e-05, step size = 6.50e-02
[ Info: GD: iter 2336: f = 0.000000078881, ‖∇f‖ = 1.0466e-04, step size = 7.24e-02
[ Info: GD: iter 2337: f = 0.000000078525, ‖∇f‖ = 9.8927e-05, step size = 6.50e-02
[ Info: GD: iter 2338: f = 0.000000078171, ‖∇f‖ = 1.0419e-04, step size = 7.24e-02
[ Info: GD: iter 2339: f = 0.000000077818, ‖∇f‖ = 9.8481e-05, step size = 6.50e-02
[ Info: GD: iter 2340: f = 0.000000077467, ‖∇f‖ = 1.0372e-04, step size = 7.24e-02
[ Info: GD: iter 2341: f = 0.000000077117, ‖∇f‖ = 9.8036e-05, step size = 6.50e-02
[ Info: GD: iter 2342: f = 0.000000076770, ‖∇f‖ = 1.0325e-04, step size = 7.24e-02
[ Info: GD: iter 2343: f = 0.000000076423, ‖∇f‖ = 9.7594e-05, step size = 6.50e-02
[ Info: GD: iter 2344: f = 0.000000076079, ‖∇f‖ = 1.0279e-04, step size = 7.24e-02
[ Info: GD: iter 2345: f = 0.000000075735, ‖∇f‖ = 9.7154e-05, step size = 6.50e-02
[ Info: GD: iter 2346: f = 0.000000075394, ‖∇f‖ = 1.0232e-04, step size = 7.24e-02
[ Info: GD: iter 2347: f = 0.000000075054, ‖∇f‖ = 9.6716e-05, step size = 6.50e-02
[ Info: GD: iter 2348: f = 0.000000074715, ‖∇f‖ = 1.0186e-04, step size = 7.24e-02
[ Info: GD: iter 2349: f = 0.000000074378, ‖∇f‖ = 9.6279e-05, step size = 6.50e-02
[ Info: GD: iter 2350: f = 0.000000074043, ‖∇f‖ = 1.0140e-04, step size = 7.24e-02
[ Info: GD: iter 2351: f = 0.000000073709, ‖∇f‖ = 9.5845e-05, step size = 6.50e-02
[ Info: GD: iter 2352: f = 0.000000073376, ‖∇f‖ = 1.0094e-04, step size = 7.24e-02
[ Info: GD: iter 2353: f = 0.000000073045, ‖∇f‖ = 9.5413e-05, step size = 6.50e-02
[ Info: GD: iter 2354: f = 0.000000072716, ‖∇f‖ = 1.0049e-04, step size = 7.24e-02
[ Info: GD: iter 2355: f = 0.000000072388, ‖∇f‖ = 9.4982e-05, step size = 6.50e-02
[ Info: GD: iter 2356: f = 0.000000072061, ‖∇f‖ = 1.0004e-04, step size = 7.24e-02
[ Info: GD: iter 2357: f = 0.000000071736, ‖∇f‖ = 9.4554e-05, step size = 6.50e-02
[ Info: GD: iter 2358: f = 0.000000071413, ‖∇f‖ = 9.9585e-05, step size = 7.24e-02
[ Info: GD: iter 2359: f = 0.000000071090, ‖∇f‖ = 9.4127e-05, step size = 6.50e-02
[ Info: GD: iter 2360: f = 0.000000070770, ‖∇f‖ = 9.9135e-05, step size = 7.24e-02
[ Info: GD: iter 2361: f = 0.000000070451, ‖∇f‖ = 9.3703e-05, step size = 6.50e-02
[ Info: GD: iter 2362: f = 0.000000070133, ‖∇f‖ = 9.8688e-05, step size = 7.24e-02
[ Info: GD: iter 2363: f = 0.000000069816, ‖∇f‖ = 9.3280e-05, step size = 6.50e-02
[ Info: GD: iter 2364: f = 0.000000069502, ‖∇f‖ = 9.8243e-05, step size = 7.24e-02
[ Info: GD: iter 2365: f = 0.000000069188, ‖∇f‖ = 9.2859e-05, step size = 6.50e-02
[ Info: GD: iter 2366: f = 0.000000068876, ‖∇f‖ = 9.7800e-05, step size = 7.24e-02
[ Info: GD: iter 2367: f = 0.000000068565, ‖∇f‖ = 9.2441e-05, step size = 6.50e-02
[ Info: GD: iter 2368: f = 0.000000068256, ‖∇f‖ = 9.7359e-05, step size = 7.24e-02
[ Info: GD: iter 2369: f = 0.000000067948, ‖∇f‖ = 9.2024e-05, step size = 6.50e-02
[ Info: GD: iter 2370: f = 0.000000067642, ‖∇f‖ = 9.6920e-05, step size = 7.24e-02
[ Info: GD: iter 2371: f = 0.000000067337, ‖∇f‖ = 9.1609e-05, step size = 6.50e-02
[ Info: GD: iter 2372: f = 0.000000067033, ‖∇f‖ = 9.6483e-05, step size = 7.24e-02
[ Info: GD: iter 2373: f = 0.000000066730, ‖∇f‖ = 9.1195e-05, step size = 6.50e-02
[ Info: GD: iter 2374: f = 0.000000066429, ‖∇f‖ = 9.6047e-05, step size = 7.24e-02
[ Info: GD: iter 2375: f = 0.000000066130, ‖∇f‖ = 9.0784e-05, step size = 6.50e-02
[ Info: GD: iter 2376: f = 0.000000065831, ‖∇f‖ = 9.5614e-05, step size = 7.24e-02
[ Info: GD: iter 2377: f = 0.000000065535, ‖∇f‖ = 9.0374e-05, step size = 6.50e-02
[ Info: GD: iter 2378: f = 0.000000065239, ‖∇f‖ = 9.5183e-05, step size = 7.24e-02
[ Info: GD: iter 2379: f = 0.000000064945, ‖∇f‖ = 8.9967e-05, step size = 6.50e-02
[ Info: GD: iter 2380: f = 0.000000064652, ‖∇f‖ = 9.4753e-05, step size = 7.24e-02
[ Info: GD: iter 2381: f = 0.000000064360, ‖∇f‖ = 8.9561e-05, step size = 6.50e-02
[ Info: GD: iter 2382: f = 0.000000064070, ‖∇f‖ = 9.4326e-05, step size = 7.24e-02
[ Info: GD: iter 2383: f = 0.000000063781, ‖∇f‖ = 8.9157e-05, step size = 6.50e-02
[ Info: GD: iter 2384: f = 0.000000063493, ‖∇f‖ = 9.3901e-05, step size = 7.24e-02
[ Info: GD: iter 2385: f = 0.000000063207, ‖∇f‖ = 8.8755e-05, step size = 6.50e-02
[ Info: GD: iter 2386: f = 0.000000062922, ‖∇f‖ = 9.3477e-05, step size = 7.24e-02
[ Info: GD: iter 2387: f = 0.000000062638, ‖∇f‖ = 8.8354e-05, step size = 6.50e-02
[ Info: GD: iter 2388: f = 0.000000062355, ‖∇f‖ = 9.3055e-05, step size = 7.24e-02
[ Info: GD: iter 2389: f = 0.000000062074, ‖∇f‖ = 8.7956e-05, step size = 6.50e-02
[ Info: GD: iter 2390: f = 0.000000061794, ‖∇f‖ = 9.2636e-05, step size = 7.24e-02
[ Info: GD: iter 2391: f = 0.000000061515, ‖∇f‖ = 8.7559e-05, step size = 6.50e-02
[ Info: GD: iter 2392: f = 0.000000061238, ‖∇f‖ = 9.2218e-05, step size = 7.24e-02
[ Info: GD: iter 2393: f = 0.000000060962, ‖∇f‖ = 8.7164e-05, step size = 6.50e-02
[ Info: GD: iter 2394: f = 0.000000060687, ‖∇f‖ = 9.1802e-05, step size = 7.24e-02
[ Info: GD: iter 2395: f = 0.000000060413, ‖∇f‖ = 8.6771e-05, step size = 6.50e-02
[ Info: GD: iter 2396: f = 0.000000060140, ‖∇f‖ = 9.1388e-05, step size = 7.24e-02
[ Info: GD: iter 2397: f = 0.000000059869, ‖∇f‖ = 8.6380e-05, step size = 6.50e-02
[ Info: GD: iter 2398: f = 0.000000059599, ‖∇f‖ = 9.0975e-05, step size = 7.24e-02
[ Info: GD: iter 2399: f = 0.000000059330, ‖∇f‖ = 8.5990e-05, step size = 6.50e-02
[ Info: GD: iter 2400: f = 0.000000059063, ‖∇f‖ = 9.0565e-05, step size = 7.24e-02
[ Info: GD: iter 2401: f = 0.000000058796, ‖∇f‖ = 8.5602e-05, step size = 6.50e-02
[ Info: GD: iter 2402: f = 0.000000058531, ‖∇f‖ = 9.0157e-05, step size = 7.24e-02
[ Info: GD: iter 2403: f = 0.000000058267, ‖∇f‖ = 8.5216e-05, step size = 6.50e-02
[ Info: GD: iter 2404: f = 0.000000058004, ‖∇f‖ = 8.9750e-05, step size = 7.24e-02
[ Info: GD: iter 2405: f = 0.000000057742, ‖∇f‖ = 8.4832e-05, step size = 6.50e-02
[ Info: GD: iter 2406: f = 0.000000057482, ‖∇f‖ = 8.9345e-05, step size = 7.24e-02
[ Info: GD: iter 2407: f = 0.000000057223, ‖∇f‖ = 8.4449e-05, step size = 6.50e-02
[ Info: GD: iter 2408: f = 0.000000056965, ‖∇f‖ = 8.8942e-05, step size = 7.24e-02
[ Info: GD: iter 2409: f = 0.000000056708, ‖∇f‖ = 8.4068e-05, step size = 6.50e-02
[ Info: GD: iter 2410: f = 0.000000056452, ‖∇f‖ = 8.8541e-05, step size = 7.24e-02
[ Info: GD: iter 2411: f = 0.000000056197, ‖∇f‖ = 8.3689e-05, step size = 6.50e-02
[ Info: GD: iter 2412: f = 0.000000055944, ‖∇f‖ = 8.8142e-05, step size = 7.24e-02
[ Info: GD: iter 2413: f = 0.000000055691, ‖∇f‖ = 8.3311e-05, step size = 6.50e-02
[ Info: GD: iter 2414: f = 0.000000055440, ‖∇f‖ = 8.7744e-05, step size = 7.24e-02
[ Info: GD: iter 2415: f = 0.000000055190, ‖∇f‖ = 8.2936e-05, step size = 6.50e-02
[ Info: GD: iter 2416: f = 0.000000054941, ‖∇f‖ = 8.7348e-05, step size = 7.24e-02
[ Info: GD: iter 2417: f = 0.000000054693, ‖∇f‖ = 8.2561e-05, step size = 6.50e-02
[ Info: GD: iter 2418: f = 0.000000054447, ‖∇f‖ = 8.6954e-05, step size = 7.24e-02
[ Info: GD: iter 2419: f = 0.000000054201, ‖∇f‖ = 8.2189e-05, step size = 6.50e-02
[ Info: GD: iter 2420: f = 0.000000053956, ‖∇f‖ = 8.6562e-05, step size = 7.24e-02
[ Info: GD: iter 2421: f = 0.000000053713, ‖∇f‖ = 8.1818e-05, step size = 6.50e-02
[ Info: GD: iter 2422: f = 0.000000053471, ‖∇f‖ = 8.6171e-05, step size = 7.24e-02
[ Info: GD: iter 2423: f = 0.000000053230, ‖∇f‖ = 8.1449e-05, step size = 6.50e-02
[ Info: GD: iter 2424: f = 0.000000052990, ‖∇f‖ = 8.5783e-05, step size = 7.24e-02
[ Info: GD: iter 2425: f = 0.000000052751, ‖∇f‖ = 8.1082e-05, step size = 6.50e-02
[ Info: GD: iter 2426: f = 0.000000052513, ‖∇f‖ = 8.5396e-05, step size = 7.24e-02
[ Info: GD: iter 2427: f = 0.000000052276, ‖∇f‖ = 8.0716e-05, step size = 6.50e-02
[ Info: GD: iter 2428: f = 0.000000052040, ‖∇f‖ = 8.5011e-05, step size = 7.24e-02
[ Info: GD: iter 2429: f = 0.000000051805, ‖∇f‖ = 8.0352e-05, step size = 6.50e-02
[ Info: GD: iter 2430: f = 0.000000051571, ‖∇f‖ = 8.4627e-05, step size = 7.24e-02
[ Info: GD: iter 2431: f = 0.000000051339, ‖∇f‖ = 7.9990e-05, step size = 6.50e-02
[ Info: GD: iter 2432: f = 0.000000051107, ‖∇f‖ = 8.4245e-05, step size = 7.24e-02
[ Info: GD: iter 2433: f = 0.000000050877, ‖∇f‖ = 7.9629e-05, step size = 6.50e-02
[ Info: GD: iter 2434: f = 0.000000050647, ‖∇f‖ = 8.3865e-05, step size = 7.24e-02
[ Info: GD: iter 2435: f = 0.000000050419, ‖∇f‖ = 7.9270e-05, step size = 6.50e-02
[ Info: GD: iter 2436: f = 0.000000050191, ‖∇f‖ = 8.3487e-05, step size = 7.24e-02
[ Info: GD: iter 2437: f = 0.000000049965, ‖∇f‖ = 7.8912e-05, step size = 6.50e-02
[ Info: GD: iter 2438: f = 0.000000049740, ‖∇f‖ = 8.3111e-05, step size = 7.24e-02
[ Info: GD: iter 2439: f = 0.000000049515, ‖∇f‖ = 7.8556e-05, step size = 6.50e-02
[ Info: GD: iter 2440: f = 0.000000049292, ‖∇f‖ = 8.2736e-05, step size = 7.24e-02
[ Info: GD: iter 2441: f = 0.000000049070, ‖∇f‖ = 7.8202e-05, step size = 6.50e-02
[ Info: GD: iter 2442: f = 0.000000048848, ‖∇f‖ = 8.2362e-05, step size = 7.24e-02
[ Info: GD: iter 2443: f = 0.000000048628, ‖∇f‖ = 7.7849e-05, step size = 6.50e-02
[ Info: GD: iter 2444: f = 0.000000048409, ‖∇f‖ = 8.1991e-05, step size = 7.24e-02
[ Info: GD: iter 2445: f = 0.000000048190, ‖∇f‖ = 7.7498e-05, step size = 6.50e-02
[ Info: GD: iter 2446: f = 0.000000047973, ‖∇f‖ = 8.1621e-05, step size = 7.24e-02
[ Info: GD: iter 2447: f = 0.000000047756, ‖∇f‖ = 7.7148e-05, step size = 6.50e-02
[ Info: GD: iter 2448: f = 0.000000047541, ‖∇f‖ = 8.1253e-05, step size = 7.24e-02
[ Info: GD: iter 2449: f = 0.000000047327, ‖∇f‖ = 7.6800e-05, step size = 6.50e-02
[ Info: GD: iter 2450: f = 0.000000047113, ‖∇f‖ = 8.0886e-05, step size = 7.24e-02
[ Info: GD: iter 2451: f = 0.000000046901, ‖∇f‖ = 7.6454e-05, step size = 6.50e-02
[ Info: GD: iter 2452: f = 0.000000046689, ‖∇f‖ = 8.0522e-05, step size = 7.24e-02
[ Info: GD: iter 2453: f = 0.000000046478, ‖∇f‖ = 7.6109e-05, step size = 6.50e-02
[ Info: GD: iter 2454: f = 0.000000046269, ‖∇f‖ = 8.0158e-05, step size = 7.24e-02
[ Info: GD: iter 2455: f = 0.000000046060, ‖∇f‖ = 7.5766e-05, step size = 6.50e-02
[ Info: GD: iter 2456: f = 0.000000045852, ‖∇f‖ = 7.9797e-05, step size = 7.24e-02
[ Info: GD: iter 2457: f = 0.000000045645, ‖∇f‖ = 7.5424e-05, step size = 6.50e-02
[ Info: GD: iter 2458: f = 0.000000045440, ‖∇f‖ = 7.9437e-05, step size = 7.24e-02
[ Info: GD: iter 2459: f = 0.000000045235, ‖∇f‖ = 7.5084e-05, step size = 6.50e-02
[ Info: GD: iter 2460: f = 0.000000045031, ‖∇f‖ = 7.9079e-05, step size = 7.24e-02
[ Info: GD: iter 2461: f = 0.000000044827, ‖∇f‖ = 7.4745e-05, step size = 6.50e-02
[ Info: GD: iter 2462: f = 0.000000044625, ‖∇f‖ = 7.8722e-05, step size = 7.24e-02
[ Info: GD: iter 2463: f = 0.000000044424, ‖∇f‖ = 7.4408e-05, step size = 6.50e-02
[ Info: GD: iter 2464: f = 0.000000044224, ‖∇f‖ = 7.8367e-05, step size = 7.24e-02
[ Info: GD: iter 2465: f = 0.000000044024, ‖∇f‖ = 7.4072e-05, step size = 6.50e-02
[ Info: GD: iter 2466: f = 0.000000043826, ‖∇f‖ = 7.8013e-05, step size = 7.24e-02
[ Info: GD: iter 2467: f = 0.000000043628, ‖∇f‖ = 7.3738e-05, step size = 6.50e-02
[ Info: GD: iter 2468: f = 0.000000043431, ‖∇f‖ = 7.7661e-05, step size = 7.24e-02
[ Info: GD: iter 2469: f = 0.000000043235, ‖∇f‖ = 7.3406e-05, step size = 6.50e-02
[ Info: GD: iter 2470: f = 0.000000043040, ‖∇f‖ = 7.7311e-05, step size = 7.24e-02
[ Info: GD: iter 2471: f = 0.000000042846, ‖∇f‖ = 7.3074e-05, step size = 6.50e-02
[ Info: GD: iter 2472: f = 0.000000042653, ‖∇f‖ = 7.6962e-05, step size = 7.24e-02
[ Info: GD: iter 2473: f = 0.000000042460, ‖∇f‖ = 7.2745e-05, step size = 6.50e-02
[ Info: GD: iter 2474: f = 0.000000042269, ‖∇f‖ = 7.6615e-05, step size = 7.24e-02
[ Info: GD: iter 2475: f = 0.000000042078, ‖∇f‖ = 7.2417e-05, step size = 6.50e-02
[ Info: GD: iter 2476: f = 0.000000041888, ‖∇f‖ = 7.6270e-05, step size = 7.24e-02
[ Info: GD: iter 2477: f = 0.000000041699, ‖∇f‖ = 7.2090e-05, step size = 6.50e-02
[ Info: GD: iter 2478: f = 0.000000041511, ‖∇f‖ = 7.5926e-05, step size = 7.24e-02
[ Info: GD: iter 2479: f = 0.000000041324, ‖∇f‖ = 7.1765e-05, step size = 6.50e-02
[ Info: GD: iter 2480: f = 0.000000041138, ‖∇f‖ = 7.5583e-05, step size = 7.24e-02
[ Info: GD: iter 2481: f = 0.000000040952, ‖∇f‖ = 7.1441e-05, step size = 6.50e-02
[ Info: GD: iter 2482: f = 0.000000040767, ‖∇f‖ = 7.5242e-05, step size = 7.24e-02
[ Info: GD: iter 2483: f = 0.000000040583, ‖∇f‖ = 7.1119e-05, step size = 6.50e-02
[ Info: GD: iter 2484: f = 0.000000040400, ‖∇f‖ = 7.4903e-05, step size = 7.24e-02
[ Info: GD: iter 2485: f = 0.000000040218, ‖∇f‖ = 7.0798e-05, step size = 6.50e-02
[ Info: GD: iter 2486: f = 0.000000040037, ‖∇f‖ = 7.4565e-05, step size = 7.24e-02
[ Info: GD: iter 2487: f = 0.000000039856, ‖∇f‖ = 7.0479e-05, step size = 6.50e-02
[ Info: GD: iter 2488: f = 0.000000039676, ‖∇f‖ = 7.4229e-05, step size = 7.24e-02
[ Info: GD: iter 2489: f = 0.000000039497, ‖∇f‖ = 7.0161e-05, step size = 6.50e-02
[ Info: GD: iter 2490: f = 0.000000039319, ‖∇f‖ = 7.3894e-05, step size = 7.24e-02
[ Info: GD: iter 2491: f = 0.000000039142, ‖∇f‖ = 6.9844e-05, step size = 6.50e-02
[ Info: GD: iter 2492: f = 0.000000038965, ‖∇f‖ = 7.3560e-05, step size = 7.24e-02
[ Info: GD: iter 2493: f = 0.000000038790, ‖∇f‖ = 6.9529e-05, step size = 6.50e-02
[ Info: GD: iter 2494: f = 0.000000038615, ‖∇f‖ = 7.3229e-05, step size = 7.24e-02
[ Info: GD: iter 2495: f = 0.000000038440, ‖∇f‖ = 6.9216e-05, step size = 6.50e-02
[ Info: GD: iter 2496: f = 0.000000038267, ‖∇f‖ = 7.2898e-05, step size = 7.24e-02
[ Info: GD: iter 2497: f = 0.000000038094, ‖∇f‖ = 6.8904e-05, step size = 6.50e-02
[ Info: GD: iter 2498: f = 0.000000037923, ‖∇f‖ = 7.2569e-05, step size = 7.24e-02
[ Info: GD: iter 2499: f = 0.000000037752, ‖∇f‖ = 6.8593e-05, step size = 6.50e-02
[ Info: GD: iter 2500: f = 0.000000037581, ‖∇f‖ = 7.2242e-05, step size = 7.24e-02
[ Info: GD: iter 2501: f = 0.000000037412, ‖∇f‖ = 6.8283e-05, step size = 6.50e-02
[ Info: GD: iter 2502: f = 0.000000037243, ‖∇f‖ = 7.1916e-05, step size = 7.24e-02
[ Info: GD: iter 2503: f = 0.000000037075, ‖∇f‖ = 6.7975e-05, step size = 6.50e-02
[ Info: GD: iter 2504: f = 0.000000036908, ‖∇f‖ = 7.1592e-05, step size = 7.24e-02
[ Info: GD: iter 2505: f = 0.000000036741, ‖∇f‖ = 6.7669e-05, step size = 6.50e-02
[ Info: GD: iter 2506: f = 0.000000036576, ‖∇f‖ = 7.1269e-05, step size = 7.24e-02
[ Info: GD: iter 2507: f = 0.000000036411, ‖∇f‖ = 6.7363e-05, step size = 6.50e-02
[ Info: GD: iter 2508: f = 0.000000036246, ‖∇f‖ = 7.0947e-05, step size = 7.24e-02
[ Info: GD: iter 2509: f = 0.000000036083, ‖∇f‖ = 6.7060e-05, step size = 6.50e-02
[ Info: GD: iter 2510: f = 0.000000035920, ‖∇f‖ = 7.0627e-05, step size = 7.24e-02
[ Info: GD: iter 2511: f = 0.000000035758, ‖∇f‖ = 6.6757e-05, step size = 6.50e-02
[ Info: GD: iter 2512: f = 0.000000035597, ‖∇f‖ = 7.0309e-05, step size = 7.24e-02
