Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Rendering frames...  1%%|▎                               |  ETA: 0:11:38[KRendering frames... 21%%|██████▊                         |  ETA: 0:00:37[KRendering frames... 31%%|█████████▉                      |  ETA: 0:00:24[KRendering frames... 42%%|█████████████▍                  |  ETA: 0:00:16[KRendering frames... 53%%|████████████████▉               |  ETA: 0:00:12[KRendering frames... 64%%|████████████████████▍           |  ETA: 0:00:08[KRendering frames... 74%%|███████████████████████▋        |  ETA: 0:00:05[KRendering frames... 84%%|██████████████████████████▊     |  ETA: 0:00:03[KRendering frames... 93%%|█████████████████████████████▋  |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:17[K
Rendering frames... 10%%|███▎                            |  ETA: 0:00:09[KRendering frames... 24%%|███████▋                        |  ETA: 0:00:09[KRendering frames... 34%%|██████████▊                     |  ETA: 0:00:08[KRendering frames... 44%%|██████████████                  |  ETA: 0:00:06[KRendering frames... 54%%|█████████████████▏              |  ETA: 0:00:05[KRendering frames... 65%%|████████████████████▋           |  ETA: 0:00:04[KRendering frames... 75%%|███████████████████████▉        |  ETA: 0:00:03[KRendering frames... 85%%|███████████████████████████     |  ETA: 0:00:02[KRendering frames... 95%%|██████████████████████████████▌ |  ETA: 0:00:00[KRendering frames...100%%|████████████████████████████████| Time: 0:00:10[K
Rendering frames... 18%%|█████▊                          |  ETA: 0:00:05[KRendering frames... 42%%|█████████████▌                  |  ETA: 0:00:03[KRendering frames... 64%%|████████████████████▌           |  ETA: 0:00:02[KRendering frames... 86%%|███████████████████████████▌    |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:05[K
Rendering frames... 14%%|████▌                           |  ETA: 0:00:07[KRendering frames... 30%%|█████████▋                      |  ETA: 0:00:05[KRendering frames... 46%%|██████████████▊                 |  ETA: 0:00:04[KRendering frames... 60%%|███████████████████▎            |  ETA: 0:00:03[KRendering frames... 76%%|████████████████████████▍       |  ETA: 0:00:02[KRendering frames... 88%%|████████████████████████████▏   |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:07[K
Rendering frames... 24%%|███████▋                        |  ETA: 0:00:04[KRendering frames... 48%%|███████████████▍                |  ETA: 0:00:02[KRendering frames... 70%%|██████████████████████▍         |  ETA: 0:00:01[KRendering frames... 88%%|████████████████████████████▏   |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:05[K
Test Summary: | Pass  Total
Unit          |   67     67
Test Summary:   | Pass  Total
SVG LaTeX tests |    4      4
Rendering frames... 20%%|██████▍                         |  ETA: 0:00:04[KRendering frames... 56%%|█████████████████▉              |  ETA: 0:00:02[KRendering frames... 88%%|████████████████████████████▏   |  ETA: 0:00:00[KRendering frames...100%%|████████████████████████████████| Time: 0:00:03[K
Rendering frames...  7%%|██▏                             |  ETA: 0:00:15[KRendering frames... 30%%|█████████▋                      |  ETA: 0:00:05[KRendering frames... 50%%|████████████████                |  ETA: 0:00:03[KRendering frames... 70%%|██████████████████████▍         |  ETA: 0:00:02[KRendering frames... 90%%|████████████████████████████▊   |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:05[K
Rendering frames... 40%%|████████████▊                   |  ETA: 0:00:02[KRendering frames... 84%%|██████████████████████████▉     |  ETA: 0:00:00[KRendering frames...100%%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 40%%|████████████▊                   |  ETA: 0:00:02[KRendering frames... 80%%|█████████████████████████▋      |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 22%%|███████▎                        |  ETA: 0:00:03[KRendering frames... 50%%|████████████████                |  ETA: 0:00:02[KRendering frames... 75%%|████████████████████████        |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:04[K
Rendering frames... 70%%|██████████████████████▍         |  ETA: 0:00:00[KRendering frames...100%%|████████████████████████████████| Time: 0:00:01[K
Rendering frames...  5%%|█▋                              |  ETA: 0:00:22[KRendering frames... 50%%|████████████████                |  ETA: 0:00:02[KRendering frames... 75%%|████████████████████████        |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:03[K
Rendering frames... 45%%|██████████████▍                 |  ETA: 0:00:01[KRendering frames... 85%%|███████████████████████████▎    |  ETA: 0:00:00[KRendering frames...100%%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 20%%|██████▍                         |  ETA: 0:00:04[KRendering frames... 42%%|█████████████▌                  |  ETA: 0:00:03[KRendering frames... 64%%|████████████████████▌           |  ETA: 0:00:02[KRendering frames... 88%%|████████████████████████████▏   |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:04[K
Rendering frames...  7%%|██▎                             |  ETA: 0:00:14[KRendering frames... 15%%|████▊                           |  ETA: 0:00:12[KRendering frames... 23%%|███████▍                        |  ETA: 0:00:11[KRendering frames... 31%%|█████████▉                      |  ETA: 0:00:09[KRendering frames... 40%%|████████████▊                   |  ETA: 0:00:08[KRendering frames... 49%%|███████████████▋                |  ETA: 0:00:07[KRendering frames... 57%%|██████████████████▎             |  ETA: 0:00:06[KRendering frames... 66%%|█████████████████████▏          |  ETA: 0:00:04[KRendering frames... 75%%|████████████████████████        |  ETA: 0:00:03[KRendering frames... 84%%|██████████████████████████▉     |  ETA: 0:00:02[KRendering frames... 92%%|█████████████████████████████▌  |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:12[K
Rendering frames... 18%%|█████▊                          |  ETA: 0:00:05[KRendering frames... 40%%|████████████▊                   |  ETA: 0:00:03[KRendering frames... 60%%|███████████████████▎            |  ETA: 0:00:02[KRendering frames... 82%%|██████████████████████████▎     |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:05[K
Rendering frames...  6%%|█▉                              |  ETA: 0:00:16[KRendering frames... 13%%|████▎                           |  ETA: 0:00:13[KRendering frames... 21%%|██████▋                         |  ETA: 0:00:12[KRendering frames... 28%%|█████████                       |  ETA: 0:00:11[KRendering frames... 35%%|███████████▎                    |  ETA: 0:00:09[KRendering frames... 43%%|█████████████▋                  |  ETA: 0:00:08[KRendering frames... 51%%|████████████████▎               |  ETA: 0:00:07[KRendering frames... 58%%|██████████████████▌             |  ETA: 0:00:06[KRendering frames... 66%%|█████████████████████▏          |  ETA: 0:00:05[KRendering frames... 73%%|███████████████████████▌        |  ETA: 0:00:04[KRendering frames... 81%%|█████████████████████████▉      |  ETA: 0:00:03[KRendering frames... 88%%|████████████████████████████▏   |  ETA: 0:00:02[KRendering frames... 95%%|██████████████████████████████▌ |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:14[K
Rendering frames...  4%%|█▎                              |  ETA: 0:00:24[KRendering frames... 11%%|███▋                            |  ETA: 0:00:16[KRendering frames... 19%%|██████                          |  ETA: 0:00:13[KRendering frames... 26%%|████████▍                       |  ETA: 0:00:12[KRendering frames... 33%%|██████████▋                     |  ETA: 0:00:10[KRendering frames... 40%%|████████████▊                   |  ETA: 0:00:09[KRendering frames... 47%%|███████████████▏                |  ETA: 0:00:08[KRendering frames... 55%%|█████████████████▌              |  ETA: 0:00:07[KRendering frames... 62%%|███████████████████▉            |  ETA: 0:00:06[KRendering frames... 69%%|██████████████████████▏         |  ETA: 0:00:05[KRendering frames... 77%%|████████████████████████▌       |  ETA: 0:00:03[KRendering frames... 84%%|██████████████████████████▉     |  ETA: 0:00:02[KRendering frames... 91%%|█████████████████████████████▎  |  ETA: 0:00:01[KRendering frames... 99%%|███████████████████████████████▋|  ETA: 0:00:00[KRendering frames...100%%|████████████████████████████████| Time: 0:00:14[K
Rendering frames... 22%%|███████                         |  ETA: 0:00:04[KRendering frames... 46%%|██████████████▊                 |  ETA: 0:00:03[KRendering frames... 70%%|██████████████████████▍         |  ETA: 0:00:01[KRendering frames... 92%%|█████████████████████████████▌  |  ETA: 0:00:00[KRendering frames...100%%|████████████████████████████████| Time: 0:00:04[K
Rendering frames... 16%%|█████▏                          |  ETA: 0:00:05[KRendering frames... 32%%|██████████▎                     |  ETA: 0:00:04[KRendering frames... 46%%|██████████████▊                 |  ETA: 0:00:04[KRendering frames... 60%%|███████████████████▎            |  ETA: 0:00:03[KRendering frames... 74%%|███████████████████████▋        |  ETA: 0:00:02[KRendering frames... 90%%|████████████████████████████▊   |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:06[K
Rendering frames... 20%%|██████▍                         |  ETA: 0:00:04[KRendering frames... 42%%|█████████████▌                  |  ETA: 0:00:03[KRendering frames... 64%%|████████████████████▌           |  ETA: 0:00:02[KRendering frames... 86%%|███████████████████████████▌    |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:04[K
Rendering frames... 11%%|███▌                            |  ETA: 0:00:08[KRendering frames... 33%%|██████████▌                     |  ETA: 0:00:04[KRendering frames... 57%%|██████████████████▎             |  ETA: 0:00:02[KRendering frames... 79%%|█████████████████████████▎      |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:04[K
Rendering frames... 21%%|██████▊                         |  ETA: 0:00:04[KRendering frames... 43%%|█████████████▊                  |  ETA: 0:00:03[KRendering frames... 65%%|████████████████████▊           |  ETA: 0:00:02[KRendering frames... 86%%|███████████████████████████▌    |  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:04[K
Rendering frames...  2%%|▊                               |  ETA: 0:00:46[KRendering frames...  6%%|█▊                              |  ETA: 0:00:35[KRendering frames...  9%%|███                             |  ETA: 0:00:31[KRendering frames... 13%%|████▏                           |  ETA: 0:00:29[KRendering frames... 16%%|█████▏                          |  ETA: 0:00:28[KRendering frames... 19%%|██████▎                         |  ETA: 0:00:27[KRendering frames... 23%%|███████▎                        |  ETA: 0:00:25[KRendering frames... 27%%|████████▌                       |  ETA: 0:00:24[KRendering frames... 30%%|█████████▋                      |  ETA: 0:00:23[KRendering frames... 33%%|██████████▋                     |  ETA: 0:00:22[KRendering frames... 37%%|███████████▊                    |  ETA: 0:00:21[KRendering frames... 40%%|████████████▊                   |  ETA: 0:00:20[KRendering frames... 43%%|█████████████▉                  |  ETA: 0:00:18[KRendering frames... 47%%|██████████████▉                 |  ETA: 0:00:17[KRendering frames... 50%%|████████████████                |  ETA: 0:00:16[KRendering frames... 53%%|█████████████████▏              |  ETA: 0:00:15[KRendering frames... 57%%|██████████████████▏             |  ETA: 0:00:14[KRendering frames... 60%%|███████████████████▎            |  ETA: 0:00:13[KRendering frames... 63%%|████████████████████▎           |  ETA: 0:00:12[KRendering frames... 67%%|█████████████████████▌          |  ETA: 0:00:11[KRendering frames... 71%%|██████████████████████▋         |  ETA: 0:00:10[KRendering frames... 74%%|███████████████████████▋        |  ETA: 0:00:08[KRendering frames... 77%%|████████████████████████▊       |  ETA: 0:00:07[KRendering frames... 81%%|█████████████████████████▊      |  ETA: 0:00:06[KRendering frames... 84%%|██████████████████████████▉     |  ETA: 0:00:05[KRendering frames... 88%%|████████████████████████████▏   |  ETA: 0:00:04[KRendering frames... 91%%|█████████████████████████████▏  |  ETA: 0:00:03[KRendering frames... 94%%|██████████████████████████████▎ |  ETA: 0:00:02[KRendering frames... 98%%|███████████████████████████████▎|  ETA: 0:00:01[KRendering frames...100%%|████████████████████████████████| Time: 0:00:32[K
Rendering frames...  3%%|█▏                              |  ETA: 0:00:30[KRendering frames...  7%%|██▏                             |  ETA: 0:00:29[KRendering frames... 11%%|███▍                            |  ETA: 0:00:27[KRendering frames... 14%%|████▌                           |  ETA: 0:00:27[KRendering frames... 17%%|█████▌                          |  ETA: 0:00:26[KRendering frames... 21%%|██████▊                         |  ETA: 0:00:24[KRendering frames... 24%%|███████▉                        |  ETA: 0:00:23[KRendering frames... 28%%|████████▉                       |  ETA: 0:00:22[KRendering frames... 32%%|██████████▏                     |  ETA: 0:00:21[KRendering frames... 35%%|███████████▎                    |  ETA: 0:00:20[KRendering frames... 38%%|████████████▎                   |  ETA: 0:00:19[KRendering frames... 42%%|█████████████▍                  |  ETA: 0:00:18[KRendering frames... 45%%|██████████████▍                 |  ETA: 0:00:17[KRendering frames... 48%%|███████████████▌                |  ETA: 0:00:16[KRendering frames... 52%%|████████████████▌               |  ETA: 0:00:15[KRendering frames... 55%%|█████████████████▋              |  ETA: 0:00:14[KRendering frames... 58%%|██████████████████▋             |  ETA: 0:00:13[KRendering frames... 62%%|███████████████████▊            |  ETA: 0:00:12[KRendering frames... 66%%|█████████████████████           |  ETA: 0:00:11[KRendering frames... 69%%|██████████████████████          |  ETA: 0:00:10[KRendering frames... 72%%|███████████████████████▏        |  ETA: 0:00:09[KRendering frames... 76%%|████████████████████████▏       |  ETA: 0:00:08[KRendering frames... 79%%|█████████████████████████▎      |  ETA: 0:00:07[KRendering frames... 82%%|██████████████████████████▎     |  ETA: 0:00:06[KRendering frames... 86%%|███████████████████████████▍    |  ETA: 0:00:05[KRendering frames... 89%%|████████████████████████████▌   |  ETA: 0:00:04[KRendering frames... 92%%|█████████████████████████████▌  |  ETA: 0:00:02[KRendering frames... 96%%|██████████████████████████████▋ |  ETA: 0:00:01[KRendering frames... 99%%|███████████████████████████████▋|  ETA: 0:00:00[KRendering frames...100%%|████████████████████████████████| Time: 0:00:31[K
Test Summary: | Pass  Total
Animations    |   60     60
Rendering frames... 10%%|███▎                            |  ETA: 0:00:09[KRendering frames... 21%%|██████▊                         |  ETA: 0:00:08[KRendering frames... 31%%|█████████▉                      |  ETA: 0:00:07[KRendering frames... 42%%|█████████████▌                  |  ETA: 0:00:06[KRendering frames... 53%%|█████████████████               |  ETA: 0:00:05[KRendering frames... 64%%|████████████████████▌           |  ETA: 0:00:04[KRendering frames... 74%%|███████████████████████▋        |  ETA: 0:00:03[KRendering frames... 85%%|███████████████████████████▎    |  ETA: 0:00:01[KRendering frames... 96%%|██████████████████████████████▊ |  ETA: 0:00:00[KRendering frames...100%%|████████████████████████████████| Time: 0:00:09[K
Test Summary: | Pass  Total
Javis Viewer  |    7      7
    Testing Javis tests passed 
