Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
0.50 secs, 124 evals, 71 steps, improv/step: 0.451 (last = 0.4507), fitness=3182.646395509
1.01 secs, 261 evals, 176 steps, improv/step: 0.438 (last = 0.4286), fitness=2950.181867961
1.51 secs, 403 evals, 303 steps, improv/step: 0.406 (last = 0.3622), fitness=2679.535634289
2.01 secs, 537 evals, 428 steps, improv/step: 0.386 (last = 0.3360), fitness=2561.584240949
2.51 secs, 681 evals, 572 steps, improv/step: 0.367 (last = 0.3125), fitness=2281.445097154
3.02 secs, 810 evals, 701 steps, improv/step: 0.341 (last = 0.2248), fitness=2013.350067277
3.52 secs, 961 evals, 852 steps, improv/step: 0.326 (last = 0.2583), fitness=1970.009051953
4.02 secs, 1101 evals, 992 steps, improv/step: 0.304 (last = 0.1714), fitness=1686.286952152
4.52 secs, 1252 evals, 1143 steps, improv/step: 0.290 (last = 0.1987), fitness=1619.820298518
5.02 secs, 1405 evals, 1296 steps, improv/step: 0.279 (last = 0.1895), fitness=1426.381453864
5.52 secs, 1545 evals, 1436 steps, improv/step: 0.272 (last = 0.2143), fitness=1145.852026447
6.02 secs, 1718 evals, 1609 steps, improv/step: 0.265 (last = 0.2081), fitness=1127.963643082
6.53 secs, 1901 evals, 1792 steps, improv/step: 0.260 (last = 0.2131), fitness=970.844026139
7.03 secs, 2073 evals, 1964 steps, improv/step: 0.257 (last = 0.2267), fitness=970.844026139
7.56 secs, 2243 evals, 2134 steps, improv/step: 0.252 (last = 0.1882), fitness=719.870801176
8.06 secs, 2424 evals, 2315 steps, improv/step: 0.246 (last = 0.1823), fitness=719.870801176
8.56 secs, 2637 evals, 2528 steps, improv/step: 0.240 (last = 0.1737), fitness=610.167658918
9.07 secs, 2843 evals, 2734 steps, improv/step: 0.237 (last = 0.2039), fitness=522.623577141
9.57 secs, 3007 evals, 2898 steps, improv/step: 0.236 (last = 0.2073), fitness=522.623577141
10.07 secs, 3212 evals, 3103 steps, improv/step: 0.234 (last = 0.2146), fitness=504.472888521
10.57 secs, 3450 evals, 3341 steps, improv/step: 0.229 (last = 0.1639), fitness=453.792391400
11.07 secs, 3629 evals, 3520 steps, improv/step: 0.227 (last = 0.1899), fitness=415.090993847
11.58 secs, 3795 evals, 3686 steps, improv/step: 0.224 (last = 0.1627), fitness=383.464303627
12.08 secs, 4007 evals, 3898 steps, improv/step: 0.223 (last = 0.2075), fitness=338.456498696
12.58 secs, 4228 evals, 4119 steps, improv/step: 0.221 (last = 0.1810), fitness=248.221916595
13.08 secs, 4425 evals, 4316 steps, improv/step: 0.219 (last = 0.1777), fitness=248.221916595
13.58 secs, 4645 evals, 4536 steps, improv/step: 0.217 (last = 0.1818), fitness=218.177073331
14.08 secs, 4864 evals, 4755 steps, improv/step: 0.214 (last = 0.1461), fitness=217.993334927
14.58 secs, 5090 evals, 4981 steps, improv/step: 0.212 (last = 0.1637), fitness=164.130098125
15.08 secs, 5305 evals, 5196 steps, improv/step: 0.208 (last = 0.1256), fitness=117.842076855
15.59 secs, 5544 evals, 5435 steps, improv/step: 0.207 (last = 0.1757), fitness=113.034441019
16.09 secs, 5779 evals, 5670 steps, improv/step: 0.206 (last = 0.1915), fitness=94.412373670
16.59 secs, 5995 evals, 5886 steps, improv/step: 0.206 (last = 0.2037), fitness=94.412373670
17.09 secs, 6254 evals, 6145 steps, improv/step: 0.205 (last = 0.1853), fitness=61.052814747
17.59 secs, 6496 evals, 6387 steps, improv/step: 0.203 (last = 0.1405), fitness=61.052814747
18.09 secs, 6711 evals, 6602 steps, improv/step: 0.202 (last = 0.1860), fitness=61.052814747
18.59 secs, 6929 evals, 6820 steps, improv/step: 0.202 (last = 0.2110), fitness=37.407914962
19.10 secs, 7116 evals, 7007 steps, improv/step: 0.202 (last = 0.1658), fitness=37.407914962
19.60 secs, 7311 evals, 7202 steps, improv/step: 0.201 (last = 0.1897), fitness=37.407914962
20.10 secs, 7540 evals, 7431 steps, improv/step: 0.199 (last = 0.1354), fitness=37.407914962
20.60 secs, 7760 evals, 7651 steps, improv/step: 0.198 (last = 0.1682), fitness=33.618829760
21.10 secs, 7985 evals, 7876 steps, improv/step: 0.197 (last = 0.1422), fitness=33.618829760
21.60 secs, 8254 evals, 8145 steps, improv/step: 0.197 (last = 0.2082), fitness=31.342677666
22.10 secs, 8499 evals, 8390 steps, improv/step: 0.197 (last = 0.1918), fitness=27.347872773
22.60 secs, 8711 evals, 8602 steps, improv/step: 0.196 (last = 0.1462), fitness=27.346846978
23.10 secs, 8960 evals, 8851 steps, improv/step: 0.196 (last = 0.1968), fitness=17.610005580
23.60 secs, 9204 evals, 9095 steps, improv/step: 0.196 (last = 0.1926), fitness=17.434431880
24.10 secs, 9449 evals, 9340 steps, improv/step: 0.193 (last = 0.1061), fitness=16.489943520
24.61 secs, 9698 evals, 9589 steps, improv/step: 0.192 (last = 0.1526), fitness=16.059404368
25.11 secs, 9962 evals, 9853 steps, improv/step: 0.193 (last = 0.2121), fitness=11.358974373
25.61 secs, 10198 evals, 10089 steps, improv/step: 0.193 (last = 0.1992), fitness=11.358974373
26.11 secs, 10465 evals, 10356 steps, improv/step: 0.193 (last = 0.1985), fitness=10.625034800
26.61 secs, 10731 evals, 10622 steps, improv/step: 0.191 (last = 0.1203), fitness=8.085603252
27.11 secs, 10974 evals, 10865 steps, improv/step: 0.191 (last = 0.1687), fitness=8.085603252
27.61 secs, 11247 evals, 11138 steps, improv/step: 0.191 (last = 0.1905), fitness=6.307666887
28.11 secs, 11518 evals, 11409 steps, improv/step: 0.190 (last = 0.1439), fitness=3.954160467
28.62 secs, 11747 evals, 11638 steps, improv/step: 0.189 (last = 0.1528), fitness=3.954160467
29.12 secs, 11991 evals, 11882 steps, improv/step: 0.189 (last = 0.1721), fitness=3.788614664
29.62 secs, 12261 evals, 12152 steps, improv/step: 0.188 (last = 0.1815), fitness=2.496909342
30.12 secs, 12507 evals, 12398 steps, improv/step: 0.189 (last = 0.2195), fitness=2.392412044
30.62 secs, 12782 evals, 12673 steps, improv/step: 0.188 (last = 0.1636), fitness=1.943270897
31.12 secs, 13031 evals, 12922 steps, improv/step: 0.188 (last = 0.1847), fitness=1.826307015
31.62 secs, 13302 evals, 13193 steps, improv/step: 0.187 (last = 0.1439), fitness=1.826307015
32.12 secs, 13578 evals, 13469 steps, improv/step: 0.187 (last = 0.1739), fitness=1.826307015
32.62 secs, 13829 evals, 13720 steps, improv/step: 0.187 (last = 0.1554), fitness=1.617530956
33.12 secs, 14113 evals, 14004 steps, improv/step: 0.186 (last = 0.1796), fitness=1.405308546
33.62 secs, 14363 evals, 14254 steps, improv/step: 0.185 (last = 0.1280), fitness=1.002238862
34.12 secs, 14608 evals, 14499 steps, improv/step: 0.185 (last = 0.1878), fitness=1.002238862
34.62 secs, 14867 evals, 14758 steps, improv/step: 0.185 (last = 0.1699), fitness=1.002238862
35.13 secs, 15102 evals, 14993 steps, improv/step: 0.184 (last = 0.1404), fitness=0.774572058
35.63 secs, 15305 evals, 15196 steps, improv/step: 0.184 (last = 0.1823), fitness=0.773221396
36.13 secs, 15554 evals, 15446 steps, improv/step: 0.184 (last = 0.1640), fitness=0.626738603
36.63 secs, 15784 evals, 15676 steps, improv/step: 0.183 (last = 0.1261), fitness=0.529855778
37.13 secs, 15995 evals, 15887 steps, improv/step: 0.183 (last = 0.1611), fitness=0.455292619
37.63 secs, 16245 evals, 16137 steps, improv/step: 0.183 (last = 0.1640), fitness=0.440154044
38.13 secs, 16491 evals, 16383 steps, improv/step: 0.182 (last = 0.1341), fitness=0.433671212
38.63 secs, 16712 evals, 16604 steps, improv/step: 0.182 (last = 0.1493), fitness=0.365742373
39.13 secs, 16939 evals, 16831 steps, improv/step: 0.181 (last = 0.1454), fitness=0.319140561
39.64 secs, 17170 evals, 17062 steps, improv/step: 0.181 (last = 0.1818), fitness=0.319061214
40.14 secs, 17415 evals, 17307 steps, improv/step: 0.181 (last = 0.1510), fitness=0.262057303
40.64 secs, 17712 evals, 17604 steps, improv/step: 0.180 (last = 0.1515), fitness=0.175779068
41.14 secs, 17954 evals, 17846 steps, improv/step: 0.180 (last = 0.1570), fitness=0.175779068
41.64 secs, 18182 evals, 18074 steps, improv/step: 0.180 (last = 0.1667), fitness=0.159179199
42.14 secs, 18419 evals, 18311 steps, improv/step: 0.180 (last = 0.1688), fitness=0.159179199
42.65 secs, 18628 evals, 18520 steps, improv/step: 0.179 (last = 0.1340), fitness=0.136580287
43.15 secs, 18832 evals, 18724 steps, improv/step: 0.179 (last = 0.1716), fitness=0.130865930
43.65 secs, 19109 evals, 19001 steps, improv/step: 0.179 (last = 0.1841), fitness=0.122388890
44.15 secs, 19365 evals, 19257 steps, improv/step: 0.178 (last = 0.1367), fitness=0.122388890
44.65 secs, 19621 evals, 19513 steps, improv/step: 0.179 (last = 0.1914), fitness=0.102425507
45.15 secs, 19902 evals, 19794 steps, improv/step: 0.179 (last = 0.1744), fitness=0.102425507
45.65 secs, 20157 evals, 20049 steps, improv/step: 0.179 (last = 0.1804), fitness=0.078308297
46.15 secs, 20441 evals, 20333 steps, improv/step: 0.179 (last = 0.2324), fitness=0.071615674
46.65 secs, 20724 evals, 20616 steps, improv/step: 0.180 (last = 0.1979), fitness=0.051944362
47.15 secs, 20979 evals, 20871 steps, improv/step: 0.180 (last = 0.1843), fitness=0.041706464

Optimization stopped after 21001 steps and 47.39 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 443.19
Function evals per second = 445.47
Improvements/step = 0.17929
Total function evaluations = 21109


Best candidate found: [0.996325, 1.02655, 3.78304, 0.279334, 2.09647, 4.31759, 1.45026, 0.458459, 6.22693, 0.677058, 0.972141, 2.06196, 2.4367, 0.273768, 5.61737, 3.38113, 1.51867, 1.00989]

Fitness: 0.041706464

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 121 evals, 69 steps, improv/step: 0.464 (last = 0.4638), fitness=2078.529350781
1.00 secs, 241 evals, 162 steps, improv/step: 0.420 (last = 0.3871), fitness=2078.529350781
1.50 secs, 377 evals, 285 steps, improv/step: 0.351 (last = 0.2602), fitness=2078.529350781
2.00 secs, 508 evals, 408 steps, improv/step: 0.348 (last = 0.3415), fitness=2078.529350781
2.51 secs, 651 evals, 550 steps, improv/step: 0.324 (last = 0.2535), fitness=1759.394518212
3.01 secs, 805 evals, 704 steps, improv/step: 0.318 (last = 0.2987), fitness=1452.971793965
3.51 secs, 965 evals, 862 steps, improv/step: 0.299 (last = 0.2152), fitness=1322.180074094
4.01 secs, 1113 evals, 1010 steps, improv/step: 0.296 (last = 0.2770), fitness=1286.171682616
4.51 secs, 1236 evals, 1133 steps, improv/step: 0.282 (last = 0.1707), fitness=1286.171682616
5.01 secs, 1365 evals, 1262 steps, improv/step: 0.277 (last = 0.2326), fitness=1125.634863213
5.51 secs, 1526 evals, 1423 steps, improv/step: 0.267 (last = 0.1863), fitness=711.066617871
6.02 secs, 1690 evals, 1587 steps, improv/step: 0.258 (last = 0.1768), fitness=638.470981191
6.52 secs, 1858 evals, 1755 steps, improv/step: 0.251 (last = 0.1845), fitness=638.470981191
7.02 secs, 2030 evals, 1927 steps, improv/step: 0.241 (last = 0.1395), fitness=638.470981191
7.52 secs, 2188 evals, 2085 steps, improv/step: 0.235 (last = 0.1582), fitness=638.470981191
8.02 secs, 2360 evals, 2257 steps, improv/step: 0.234 (last = 0.2326), fitness=638.470981191
8.53 secs, 2561 evals, 2458 steps, improv/step: 0.228 (last = 0.1542), fitness=497.961022873
9.03 secs, 2759 evals, 2656 steps, improv/step: 0.226 (last = 0.2071), fitness=483.603582894
9.53 secs, 2942 evals, 2839 steps, improv/step: 0.225 (last = 0.2131), fitness=483.603582894
10.03 secs, 3148 evals, 3045 steps, improv/step: 0.223 (last = 0.1893), fitness=410.807901625
10.53 secs, 3361 evals, 3258 steps, improv/step: 0.223 (last = 0.2300), fitness=304.630842350
11.04 secs, 3564 evals, 3461 steps, improv/step: 0.221 (last = 0.1773), fitness=230.557523317
11.54 secs, 3786 evals, 3683 steps, improv/step: 0.217 (last = 0.1667), fitness=230.557523317
12.04 secs, 4012 evals, 3909 steps, improv/step: 0.214 (last = 0.1637), fitness=198.222519882
12.54 secs, 4207 evals, 4104 steps, improv/step: 0.213 (last = 0.1846), fitness=105.175855095
13.04 secs, 4388 evals, 4285 steps, improv/step: 0.211 (last = 0.1768), fitness=105.175855095
13.54 secs, 4598 evals, 4495 steps, improv/step: 0.210 (last = 0.1714), fitness=98.697944722
14.04 secs, 4851 evals, 4748 steps, improv/step: 0.207 (last = 0.1581), fitness=91.092613422
14.54 secs, 5078 evals, 4975 steps, improv/step: 0.205 (last = 0.1586), fitness=91.092613422
15.04 secs, 5337 evals, 5234 steps, improv/step: 0.205 (last = 0.2201), fitness=61.025692345
15.54 secs, 5590 evals, 5487 steps, improv/step: 0.204 (last = 0.1700), fitness=55.523366494
16.05 secs, 5815 evals, 5712 steps, improv/step: 0.203 (last = 0.1867), fitness=55.523366494
16.55 secs, 6071 evals, 5968 steps, improv/step: 0.201 (last = 0.1641), fitness=42.773584970
17.05 secs, 6310 evals, 6207 steps, improv/step: 0.201 (last = 0.1967), fitness=42.773584970
17.55 secs, 6485 evals, 6382 steps, improv/step: 0.200 (last = 0.1486), fitness=42.773584970
18.05 secs, 6713 evals, 6610 steps, improv/step: 0.199 (last = 0.1711), fitness=42.773584970
18.55 secs, 6961 evals, 6858 steps, improv/step: 0.199 (last = 0.2177), fitness=35.980967480
19.05 secs, 7194 evals, 7091 steps, improv/step: 0.199 (last = 0.1888), fitness=28.926297486
19.55 secs, 7443 evals, 7340 steps, improv/step: 0.198 (last = 0.1606), fitness=17.860673948
20.06 secs, 7672 evals, 7569 steps, improv/step: 0.197 (last = 0.1834), fitness=17.860673948
20.56 secs, 7870 evals, 7767 steps, improv/step: 0.197 (last = 0.1768), fitness=17.860673948
21.06 secs, 8149 evals, 8046 steps, improv/step: 0.195 (last = 0.1326), fitness=17.860673948
21.56 secs, 8423 evals, 8320 steps, improv/step: 0.194 (last = 0.1642), fitness=16.355227210
22.06 secs, 8670 evals, 8567 steps, improv/step: 0.194 (last = 0.2105), fitness=16.355227210
22.56 secs, 8941 evals, 8838 steps, improv/step: 0.193 (last = 0.1624), fitness=14.720778376
23.07 secs, 9186 evals, 9083 steps, improv/step: 0.193 (last = 0.1878), fitness=11.588472020
23.57 secs, 9402 evals, 9300 steps, improv/step: 0.193 (last = 0.1935), fitness=11.100429751
24.07 secs, 9626 evals, 9524 steps, improv/step: 0.192 (last = 0.1607), fitness=11.100429751
24.57 secs, 9856 evals, 9754 steps, improv/step: 0.192 (last = 0.1783), fitness=8.950925271
25.07 secs, 10065 evals, 9963 steps, improv/step: 0.192 (last = 0.1770), fitness=8.950925271
25.57 secs, 10346 evals, 10244 steps, improv/step: 0.190 (last = 0.1423), fitness=8.455615563
26.07 secs, 10589 evals, 10487 steps, improv/step: 0.190 (last = 0.1893), fitness=8.248911529
26.57 secs, 10808 evals, 10706 steps, improv/step: 0.189 (last = 0.1461), fitness=7.589757147
27.07 secs, 11054 evals, 10952 steps, improv/step: 0.188 (last = 0.1301), fitness=6.775423391
27.58 secs, 11335 evals, 11233 steps, improv/step: 0.187 (last = 0.1637), fitness=5.460873016
28.08 secs, 11536 evals, 11434 steps, improv/step: 0.188 (last = 0.2090), fitness=4.179679092
28.58 secs, 11774 evals, 11672 steps, improv/step: 0.188 (last = 0.1975), fitness=3.931485545
29.08 secs, 12018 evals, 11916 steps, improv/step: 0.188 (last = 0.2008), fitness=3.887850739
29.58 secs, 12265 evals, 12163 steps, improv/step: 0.188 (last = 0.1943), fitness=3.420867596
30.08 secs, 12540 evals, 12438 steps, improv/step: 0.189 (last = 0.2036), fitness=3.255348846
30.58 secs, 12812 evals, 12710 steps, improv/step: 0.188 (last = 0.1360), fitness=3.157347111
31.08 secs, 13056 evals, 12954 steps, improv/step: 0.188 (last = 0.1967), fitness=2.753445004
31.58 secs, 13317 evals, 13215 steps, improv/step: 0.189 (last = 0.2414), fitness=2.363964135
32.10 secs, 13568 evals, 13466 steps, improv/step: 0.188 (last = 0.1673), fitness=2.363964135
32.60 secs, 13842 evals, 13740 steps, improv/step: 0.189 (last = 0.2117), fitness=2.153648284
33.10 secs, 14107 evals, 14005 steps, improv/step: 0.190 (last = 0.2642), fitness=1.347748524
33.60 secs, 14349 evals, 14247 steps, improv/step: 0.190 (last = 0.1901), fitness=1.347748524
34.10 secs, 14608 evals, 14506 steps, improv/step: 0.191 (last = 0.2278), fitness=1.347748524
34.60 secs, 14854 evals, 14752 steps, improv/step: 0.191 (last = 0.2236), fitness=1.286852021
35.10 secs, 15087 evals, 14985 steps, improv/step: 0.192 (last = 0.2403), fitness=1.286852021
35.61 secs, 15356 evals, 15254 steps, improv/step: 0.192 (last = 0.1710), fitness=1.286852021
36.11 secs, 15625 evals, 15523 steps, improv/step: 0.192 (last = 0.2045), fitness=1.121858902
36.61 secs, 15862 evals, 15760 steps, improv/step: 0.192 (last = 0.1857), fitness=1.023899116
37.11 secs, 16103 evals, 16001 steps, improv/step: 0.192 (last = 0.2116), fitness=0.906292659
37.61 secs, 16351 evals, 16249 steps, improv/step: 0.192 (last = 0.1573), fitness=0.906292659
38.11 secs, 16561 evals, 16459 steps, improv/step: 0.191 (last = 0.1571), fitness=0.823057936
38.61 secs, 16825 evals, 16723 steps, improv/step: 0.192 (last = 0.2045), fitness=0.723089849
39.11 secs, 17079 evals, 16977 steps, improv/step: 0.192 (last = 0.2126), fitness=0.646569280
39.61 secs, 17290 evals, 17188 steps, improv/step: 0.192 (last = 0.2417), fitness=0.615909611
40.11 secs, 17552 evals, 17450 steps, improv/step: 0.192 (last = 0.1679), fitness=0.573195387
40.62 secs, 17816 evals, 17714 steps, improv/step: 0.192 (last = 0.1856), fitness=0.573195387
41.12 secs, 18056 evals, 17954 steps, improv/step: 0.192 (last = 0.2000), fitness=0.538577832
41.62 secs, 18322 evals, 18220 steps, improv/step: 0.193 (last = 0.2368), fitness=0.509832915
42.12 secs, 18588 evals, 18486 steps, improv/step: 0.193 (last = 0.2406), fitness=0.476672000
42.62 secs, 18831 evals, 18729 steps, improv/step: 0.193 (last = 0.1770), fitness=0.446239798
43.12 secs, 19097 evals, 18995 steps, improv/step: 0.193 (last = 0.1617), fitness=0.368792255
43.62 secs, 19337 evals, 19235 steps, improv/step: 0.193 (last = 0.2292), fitness=0.346359021
44.12 secs, 19602 evals, 19500 steps, improv/step: 0.193 (last = 0.1736), fitness=0.333355874
44.62 secs, 19863 evals, 19761 steps, improv/step: 0.193 (last = 0.1724), fitness=0.305196304
45.12 secs, 20102 evals, 20000 steps, improv/step: 0.192 (last = 0.1506), fitness=0.282328938
45.63 secs, 20370 evals, 20268 steps, improv/step: 0.192 (last = 0.2015), fitness=0.267121499
46.13 secs, 20637 evals, 20535 steps, improv/step: 0.193 (last = 0.2285), fitness=0.250059735
46.63 secs, 20877 evals, 20775 steps, improv/step: 0.193 (last = 0.2333), fitness=0.250059735

Optimization stopped after 21001 steps and 47.04 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 446.42
Function evals per second = 448.59
Improvements/step = 0.19329
Total function evaluations = 21103


Best candidate found: [0.980887, 1.04446, 3.74508, 0.280552, 2.08727, 4.34427, 1.44066, 0.48519, 6.226, 0.663618, 0.962649, 2.09547, 2.40009, 0.279813, 5.66399, 3.36267, 1.54429, 1.02241]

Fitness: 0.237591823

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
103.612747 seconds (98.10 M allocations: 6.975 GiB, 2.77% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2573 evals, 2424 steps, improv/step: 0.275 (last = 0.2748), fitness=-736.865210320
1.00 secs, 5093 evals, 4945 steps, improv/step: 0.276 (last = 0.2773), fitness=-737.265779364
1.50 secs, 7154 evals, 7006 steps, improv/step: 0.234 (last = 0.1320), fitness=-737.265779967
2.00 secs, 9553 evals, 9407 steps, improv/step: 0.205 (last = 0.1200), fitness=-737.265780013

Optimization stopped after 11001 steps and 2.33 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4718.52
Function evals per second = 4780.71
Improvements/step = 0.20882
Total function evaluations = 11146


Best candidate found: [1.50001, 0.999949]

Fitness: -737.265780014

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1783 evals, 1638 steps, improv/step: 0.261 (last = 0.2613), fitness=-2059.382153321
1.00 secs, 3705 evals, 3562 steps, improv/step: 0.270 (last = 0.2781), fitness=-2066.347433440
1.50 secs, 5621 evals, 5481 steps, improv/step: 0.276 (last = 0.2856), fitness=-2066.347735039
2.00 secs, 7540 evals, 7400 steps, improv/step: 0.226 (last = 0.0855), fitness=-2066.347735198
2.50 secs, 9463 evals, 9327 steps, improv/step: 0.191 (last = 0.0560), fitness=-2066.347735354

Optimization stopped after 11001 steps and 2.94 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3744.67
Function evals per second = 3790.62
Improvements/step = 0.18000
Total function evaluations = 11136


Best candidate found: [1.50001, 0.999951]

Fitness: -2066.347735381

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1844 evals, 1702 steps, improv/step: 0.259 (last = 0.2585), fitness=-1111.745165059
1.00 secs, 3676 evals, 3537 steps, improv/step: 0.270 (last = 0.2812), fitness=-1135.989856764
1.53 secs, 5465 evals, 5326 steps, improv/step: 0.273 (last = 0.2772), fitness=-1135.990363876
2.03 secs, 7358 evals, 7220 steps, improv/step: 0.220 (last = 0.0702), fitness=-1135.990363973
2.53 secs, 9257 evals, 9120 steps, improv/step: 0.187 (last = 0.0611), fitness=-1135.990363979

Optimization stopped after 11001 steps and 3.02 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3640.10
Function evals per second = 3685.10
Improvements/step = 0.17391
Total function evaluations = 11137


Best candidate found: [1.50001, 0.99995]

Fitness: -1135.990364038

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 661 evals, 547 steps, improv/step: 0.307 (last = 0.3071), fitness=-2639.586291103
1.03 secs, 1430 evals, 1307 steps, improv/step: 0.273 (last = 0.2487), fitness=-2786.083155457
1.53 secs, 2216 evals, 2094 steps, improv/step: 0.287 (last = 0.3113), fitness=-2788.459563163
2.03 secs, 3008 evals, 2887 steps, improv/step: 0.285 (last = 0.2774), fitness=-2788.472832545
2.57 secs, 3793 evals, 3673 steps, improv/step: 0.291 (last = 0.3155), fitness=-2788.473571845
3.07 secs, 4567 evals, 4447 steps, improv/step: 0.289 (last = 0.2752), fitness=-2788.473572390
3.57 secs, 5184 evals, 5065 steps, improv/step: 0.276 (last = 0.1893), fitness=-2788.473572438
4.07 secs, 5920 evals, 5801 steps, improv/step: 0.250 (last = 0.0652), fitness=-2788.473572446
4.57 secs, 6616 evals, 6497 steps, improv/step: 0.227 (last = 0.0345), fitness=-2788.473572516
5.07 secs, 7325 evals, 7207 steps, improv/step: 0.207 (last = 0.0324), fitness=-2788.473572516
5.57 secs, 8094 evals, 7976 steps, improv/step: 0.192 (last = 0.0429), fitness=-2788.473572557
6.12 secs, 8804 evals, 8686 steps, improv/step: 0.179 (last = 0.0423), fitness=-2788.473572557
6.64 secs, 9430 evals, 9312 steps, improv/step: 0.171 (last = 0.0543), fitness=-2788.473572557
7.14 secs, 10247 evals, 10130 steps, improv/step: 0.162 (last = 0.0623), fitness=-2788.473572580
7.64 secs, 10957 evals, 10841 steps, improv/step: 0.157 (last = 0.0802), fitness=-2788.473572581

Optimization stopped after 11001 steps and 7.75 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1419.71
Function evals per second = 1434.68
Improvements/step = 0.15555
Total function evaluations = 11117


Best candidate found: [1.5, 0.999974]

Fitness: -2788.473572581

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 31.794642 seconds (46.60 M allocations: 4.497 GiB, 6.16% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 17.850751 seconds (9.87 M allocations: 568.840 MiB, 1.65% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 22.139707 seconds (11.00 M allocations: 632.881 MiB, 1.58% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 64.390515 seconds (102.93 M allocations: 9.779 GiB, 7.50% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 35.711026 seconds (30.00 M allocations: 1.725 GiB, 5.18% gc time)
    Testing DiffEqParamEstim tests passed 
