Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/rtlib.jl:135
   [11] (::GPUCompiler.var"#52#55"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams},String,String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/rtlib.jl:175
   [12] get!(default::GPUCompiler.var"#52#55"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams},String,String}, h::Dict{String,LLVM.Module}, key::String)
      @ Base ./dict.jl:451
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/rtlib.jl:167
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, strict::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/driver.jl:93
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, strict::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/driver.jl:36
   [16] _cufunction(source::GPUCompiler.FunctionSpec{typeof(GPUArrays.setindex_kernel!),Tuple{CuArrays.CuKernelContext,CUDAnative.CuDeviceArray{Float32,4,CUDAnative.AS.Global},CUDAnative.CuDeviceArray{Float32,3,CUDAnative.AS.Global},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/execution.jl:308
   [17] _cufunction
      @ ~/.julia/packages/CUDAnative/C91oY/src/execution.jl:302 [inlined]
   [18] #77
      @ ~/.julia/packages/GPUCompiler/bwcs0/src/cache.jl:21 [inlined]
   [19] get!(default::GPUCompiler.var"#77#78"{Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},typeof(CUDAnative._cufunction),GPUCompiler.FunctionSpec{typeof(GPUArrays.setindex_kernel!),Tuple{CuArrays.CuKernelContext,CUDAnative.CuDeviceArray{Float32,4,CUDAnative.AS.Global},CUDAnative.CuDeviceArray{Float32,3,CUDAnative.AS.Global},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}}}, h::Dict{UInt64,Any}, key::UInt64)
      @ Base ./dict.jl:451
   [20] macro expansion
      @ ./lock.jl:183 [inlined]
   [21] check_cache(driver::typeof(CUDAnative._cufunction), spec::GPUCompiler.FunctionSpec{typeof(GPUArrays.setindex_kernel!),Tuple{CuArrays.CuKernelContext,CUDAnative.CuDeviceArray{Float32,4,CUDAnative.AS.Global},CUDAnative.CuDeviceArray{Float32,3,CUDAnative.AS.Global},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/cache.jl:19
   [22] cached_compilation(driver::typeof(CUDAnative._cufunction), spec::GPUCompiler.FunctionSpec{typeof(GPUArrays.setindex_kernel!),Tuple{CuArrays.CuKernelContext,CUDAnative.CuDeviceArray{Float32,4,CUDAnative.AS.Global},CUDAnative.CuDeviceArray{Float32,3,CUDAnative.AS.Global},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/cache.jl:33
   [23] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{typeof(GPUArrays.setindex_kernel!),Tuple{CuArrays.CuKernelContext,CUDAnative.CuDeviceArray{Float32,4,CUDAnative.AS.Global},CUDAnative.CuDeviceArray{Float32,3,CUDAnative.AS.Global},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/cache.jl:33
   [24] cufunction(f::Function, tt::Type; name::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/execution.jl:296
   [25] macro expansion
      @ ~/.julia/packages/CUDAnative/C91oY/src/execution.jl:108 [inlined]
   [26] gpu_call(::CuArrays.CuArrayBackend, f::Function, args::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,3,Nothing},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}, total_threads::Int64; name::Nothing)
      @ CuArrays ~/.julia/packages/CuArrays/YFdj7/src/gpuarrays.jl:32
   [27] #gpu_call#1
      @ ~/.julia/packages/GPUArrays/JqOUg/src/device/execution.jl:61 [inlined]
   [28] _unsafe_setindex!(::IndexLinear, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float64,3,Nothing}, ::Base.Slice{Base.OneTo{Int64}}, ::Base.Slice{Base.OneTo{Int64}}, ::Base.Slice{Base.OneTo{Int64}}, ::Vararg{Union{Real, AbstractArray, BitMatrix, BitVector},N} where N)
      @ GPUArrays ~/.julia/packages/GPUArrays/JqOUg/src/host/indexing.jl:162
   [29] _setindex!
      @ ./multidimensional.jl:797 [inlined]
   [30] setindex!
      @ ./abstractarray.jl:1162 [inlined]
   [31] setindex!(::Knet.KnetArray{Float32,4}, ::Array{Float64,3}, ::Function, ::Function, ::Function, ::Int64)
      @ Knet ~/.julia/packages/Knet/7mHKz/src/cuarray.jl:36
   [32] macro expansion
      @ ~/.julia/packages/YOLO/5usZN/src/preprocess.jl:143 [inlined]
   [33] macro expansion
      @ ~/.julia/packages/ProgressMeter/N86Uo/src/ProgressMeter.jl:732 [inlined]
   [34] load(ds::YOLO.LabelledImageDataset, settings::YOLO.Settings; indexes::Vector{Int64})
      @ YOLO ~/.julia/packages/YOLO/5usZN/src/preprocess.jl:133
   [35] macro expansion
      @ ~/.julia/packages/YOLO/5usZN/test/runtests.jl:42 [inlined]
   [36] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
   [37] top-level scope
      @ ~/.julia/packages/YOLO/5usZN/test/runtests.jl:32
   [38] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [39] top-level scope
      @ none:6
   [40] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [41] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [42] _start()
      @ Base ./client.jl:485
  
Test Summary:                                        | Pass  Error  Total
Loading and running YOLOv2_tiny_voc pretrained model |    4      1      5
ERROR: LoadError: Some tests did not pass: 4 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:30
ERROR: Package YOLO errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
