Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IgJUdm/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IgJUdm/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 48.80k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 53.13k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 63.70k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 76.04k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 92.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 108.87k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 120.59k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 135.61k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 136.22k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 139.82k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 149.57k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 160.34k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 173.00k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 169.31k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 169.24k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 168.82k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 170.67k  
Alpha: 0.024039  Progress: 4.07%  Words/thread/sec: 167.17k  
Alpha: 0.023982  Progress: 4.30%  Words/thread/sec: 171.23k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 173.19k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 176.09k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 170.42k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 168.45k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 168.71k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 174.06k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 177.24k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 180.38k  
Alpha: 0.023473  Progress: 6.34%  Words/thread/sec: 185.39k  
Alpha: 0.023416  Progress: 6.56%  Words/thread/sec: 182.85k  
Alpha: 0.023360  Progress: 6.79%  Words/thread/sec: 183.72k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 182.00k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 180.84k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 186.31k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 188.18k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 183.00k  
Alpha: 0.023020  Progress: 8.37%  Words/thread/sec: 192.46k  
Alpha: 0.022907  Progress: 8.60%  Words/thread/sec: 188.55k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 190.01k  
Alpha: 0.022793  Progress: 8.83%  Words/thread/sec: 200.77k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 180.63k  
Alpha: 0.022737  Progress: 9.28%  Words/thread/sec: 182.86k  
Alpha: 0.022680  Progress: 9.50%  Words/thread/sec: 187.00k  
Alpha: 0.022624  Progress: 9.73%  Words/thread/sec: 189.46k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 190.69k  
Alpha: 0.022511  Progress: 10.18%  Words/thread/sec: 188.85k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 186.83k  
Alpha: 0.022398  Progress: 10.64%  Words/thread/sec: 188.66k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 189.21k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 190.50k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 190.38k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 191.31k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 189.51k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 191.46k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 194.34k  
Alpha: 0.021945  Progress: 12.45%  Words/thread/sec: 194.72k  
Alpha: 0.021888  Progress: 12.67%  Words/thread/sec: 189.35k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 191.86k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 193.57k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 192.69k  
Alpha: 0.021662  Progress: 13.58%  Words/thread/sec: 188.46k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 188.63k  
Alpha: 0.009843  Progress: 60.85%  Words/thread/sec: 189.09k  
Alpha: 0.009787  Progress: 61.08%  Words/thread/sec: 187.99k  
Alpha: 0.009730  Progress: 61.31%  Words/thread/sec: 188.33k  
Alpha: 0.009674  Progress: 61.53%  Words/thread/sec: 188.93k  
Alpha: 0.009617  Progress: 61.76%  Words/thread/sec: 189.06k  
Alpha: 0.009561  Progress: 61.98%  Words/thread/sec: 189.39k  
Alpha: 0.009504  Progress: 62.21%  Words/thread/sec: 188.20k  
Alpha: 0.009447  Progress: 62.44%  Words/thread/sec: 188.74k  
Alpha: 0.009391  Progress: 62.66%  Words/thread/sec: 189.23k  
Alpha: 0.009334  Progress: 62.89%  Words/thread/sec: 189.20k  
Alpha: 0.009278  Progress: 63.11%  Words/thread/sec: 189.24k  
Alpha: 0.009221  Progress: 63.34%  Words/thread/sec: 188.89k  
Alpha: 0.009165  Progress: 63.57%  Words/thread/sec: 189.35k  
Alpha: 0.009165  Progress: 63.79%  Words/thread/sec: 189.81k  
Alpha: 0.009052  Progress: 64.02%  Words/thread/sec: 190.07k  
Alpha: 0.008995  Progress: 64.25%  Words/thread/sec: 189.43k  
Alpha: 0.008939  Progress: 64.48%  Words/thread/sec: 188.71k  
Alpha: 0.008879  Progress: 64.71%  Words/thread/sec: 188.75k  
Alpha: 0.008823  Progress: 64.94%  Words/thread/sec: 188.97k  
Alpha: 0.008766  Progress: 65.16%  Words/thread/sec: 189.07k  
Alpha: 0.008710  Progress: 65.39%  Words/thread/sec: 188.79k  
Alpha: 0.008653  Progress: 65.61%  Words/thread/sec: 189.09k  
Alpha: 0.008596  Progress: 65.84%  Words/thread/sec: 188.61k  
Alpha: 0.008540  Progress: 66.29%  Words/thread/sec: 189.15k  
Alpha: 0.008427  Progress: 66.52%  Words/thread/sec: 189.77k  
Alpha: 0.008371  Progress: 66.74%  Words/thread/sec: 190.17k  
Alpha: 0.008314  Progress: 66.98%  Words/thread/sec: 190.12k  
Alpha: 0.008255  Progress: 67.21%  Words/thread/sec: 190.35k  
Alpha: 0.008198  Progress: 67.43%  Words/thread/sec: 189.97k  
Alpha: 0.008198  Progress: 67.66%  Words/thread/sec: 190.37k  
Alpha: 0.008085  Progress: 67.90%  Words/thread/sec: 190.48k  
Alpha: 0.008026  Progress: 68.12%  Words/thread/sec: 190.50k  
Alpha: 0.007969  Progress: 68.37%  Words/thread/sec: 189.93k  
Alpha: 0.007907  Progress: 68.60%  Words/thread/sec: 190.37k  
Alpha: 0.007850  Progress: 68.84%  Words/thread/sec: 190.48k  
Alpha: 0.007791  Progress: 69.06%  Words/thread/sec: 190.58k  
Alpha: 0.007734  Progress: 69.29%  Words/thread/sec: 191.18k  
Alpha: 0.007677  Progress: 69.52%  Words/thread/sec: 191.23k  
Alpha: 0.007621  Progress: 69.74%  Words/thread/sec: 191.82k  
Alpha: 0.007564  Progress: 69.98%  Words/thread/sec: 191.56k  
Alpha: 0.007505  Progress: 70.21%  Words/thread/sec: 191.26k  
Alpha: 0.007448  Progress: 70.43%  Words/thread/sec: 190.97k  
Alpha: 0.007392  Progress: 70.66%  Words/thread/sec: 190.49k  
Alpha: 0.007335  Progress: 70.89%  Words/thread/sec: 190.79k  
Alpha: 0.007279  Progress: 71.11%  Words/thread/sec: 190.93k  
Alpha: 0.007222  Progress: 71.34%  Words/thread/sec: 191.07k  
Alpha: 0.007166  Progress: 71.56%  Words/thread/sec: 190.81k  
Alpha: 0.007109  Progress: 71.79%  Words/thread/sec: 191.31k  
Alpha: 0.007052  Progress: 72.02%  Words/thread/sec: 191.37k  
Alpha: 0.006995  Progress: 72.24%  Words/thread/sec: 190.23k  
Alpha: 0.006939  Progress: 72.47%  Words/thread/sec: 189.85k  
Alpha: 0.006882  Progress: 72.70%  Words/thread/sec: 189.79k  
Alpha: 0.006826  Progress: 72.94%  Words/thread/sec: 190.19k  
Alpha: 0.006766  Progress: 73.16%  Words/thread/sec: 190.67k  
Alpha: 0.006710  Progress: 73.39%  Words/thread/sec: 190.63k  
Alpha: 0.006653  Progress: 73.61%  Words/thread/sec: 190.80k  
Alpha: 0.006596  Progress: 73.84%  Words/thread/sec: 190.87k  
Alpha: 0.006540  Progress: 74.07%  Words/thread/sec: 190.81k  
Alpha: 0.006483  Progress: 74.29%  Words/thread/sec: 191.33k  
Alpha: 0.006427  Progress: 74.52%  Words/thread/sec: 190.96k  
Alpha: 0.006370  Progress: 74.75%  Words/thread/sec: 191.36k  
Alpha: 0.006314  Progress: 74.97%  Words/thread/sec: 190.93k  
Alpha: 0.006257  Progress: 75.20%  Words/thread/sec: 191.03k  
Alpha: 0.006201  Progress: 75.42%  Words/thread/sec: 191.18k  
Alpha: 0.006144  Progress: 75.65%  Words/thread/sec: 191.36k  
Alpha: 0.006088  Progress: 75.88%  Words/thread/sec: 191.00k  
Alpha: 0.006031  Progress: 76.10%  Words/thread/sec: 191.14k  
Alpha: 0.005974  Progress: 76.33%  Words/thread/sec: 191.12k  
Alpha: 0.005918  Progress: 76.55%  Words/thread/sec: 191.39k  
Alpha: 0.005861  Progress: 76.78%  Words/thread/sec: 191.91k  
Alpha: 0.005805  Progress: 77.01%  Words/thread/sec: 192.13k  
Alpha: 0.005748  Progress: 77.24%  Words/thread/sec: 192.54k  
Alpha: 0.005691  Progress: 77.46%  Words/thread/sec: 192.00k  
Alpha: 0.005635  Progress: 77.69%  Words/thread/sec: 192.01k  
Alpha: 0.005578  Progress: 77.91%  Words/thread/sec: 191.98k  
Alpha: 0.005521  Progress: 78.14%  Words/thread/sec: 192.39k  
Alpha: 0.005465  Progress: 78.37%  Words/thread/sec: 191.83k  
Alpha: 0.005408  Progress: 78.59%  Words/thread/sec: 192.14k  
Alpha: 0.005352  Progress: 78.82%  Words/thread/sec: 192.28k  
Alpha: 0.005295  Progress: 79.05%  Words/thread/sec: 192.25k  
Alpha: 0.005239  Progress: 79.27%  Words/thread/sec: 191.98k  
Alpha: 0.005182  Progress: 79.50%  Words/thread/sec: 192.30k  
Alpha: 0.005125  Progress: 79.74%  Words/thread/sec: 192.08k  
Alpha: 0.005066  Progress: 79.96%  Words/thread/sec: 192.40k  
Alpha: 0.005009  Progress: 80.19%  Words/thread/sec: 192.57k  
Alpha: 0.005009  Progress: 80.42%  Words/thread/sec: 193.10k  
Alpha: 0.004896  Progress: 80.64%  Words/thread/sec: 193.44k  
Alpha: 0.004840  Progress: 80.87%  Words/thread/sec: 193.58k  
Alpha: 0.004783  Progress: 81.09%  Words/thread/sec: 193.28k  
Alpha: 0.004726  Progress: 81.32%  Words/thread/sec: 193.42k  
Alpha: 0.004669  Progress: 81.55%  Words/thread/sec: 193.76k  
Alpha: 0.004612  Progress: 81.79%  Words/thread/sec: 193.02k  
Alpha: 0.004553  Progress: 82.02%  Words/thread/sec: 193.42k  
Alpha: 0.004495  Progress: 82.24%  Words/thread/sec: 193.45k  
Alpha: 0.004439  Progress: 82.47%  Words/thread/sec: 193.23k  
Alpha: 0.004382  Progress: 82.70%  Words/thread/sec: 193.58k  
Alpha: 0.004326  Progress: 82.92%  Words/thread/sec: 194.10k  
Alpha: 0.004269  Progress: 83.15%  Words/thread/sec: 194.34k  
Alpha: 0.004213  Progress: 83.38%  Words/thread/sec: 193.65k  
Alpha: 0.004156  Progress: 83.60%  Words/thread/sec: 194.09k  
Alpha: 0.004099  Progress: 83.83%  Words/thread/sec: 194.29k  
Alpha: 0.004043  Progress: 84.05%  Words/thread/sec: 194.80k  
Alpha: 0.003986  Progress: 84.28%  Words/thread/sec: 195.07k  
Alpha: 0.003929  Progress: 84.51%  Words/thread/sec: 194.85k  
Alpha: 0.003873  Progress: 84.74%  Words/thread/sec: 195.29k  
Alpha: 0.003816  Progress: 84.96%  Words/thread/sec: 194.95k  
Alpha: 0.003760  Progress: 85.19%  Words/thread/sec: 195.07k  
Alpha: 0.003703  Progress: 85.41%  Words/thread/sec: 195.44k  
Alpha: 0.003647  Progress: 85.86%  Words/thread/sec: 194.83k  
Alpha: 0.003534  Progress: 86.09%  Words/thread/sec: 195.09k  
Alpha: 0.003478  Progress: 86.32%  Words/thread/sec: 195.44k  
Alpha: 0.003421  Progress: 86.54%  Words/thread/sec: 195.34k  
Alpha: 0.003364  Progress: 86.77%  Words/thread/sec: 195.81k  
Alpha: 0.003308  Progress: 86.99%  Words/thread/sec: 196.23k  
Alpha: 0.003251  Progress: 87.22%  Words/thread/sec: 196.22k  
Alpha: 0.003195  Progress: 87.45%  Words/thread/sec: 195.17k  
Alpha: 0.003138  Progress: 87.69%  Words/thread/sec: 195.56k  
Alpha: 0.003079  Progress: 87.92%  Words/thread/sec: 195.72k  
Alpha: 0.003019  Progress: 88.15%  Words/thread/sec: 195.86k  
Alpha: 0.002963  Progress: 88.38%  Words/thread/sec: 196.13k  
Alpha: 0.002906  Progress: 88.62%  Words/thread/sec: 196.23k  
Alpha: 0.002846  Progress: 88.84%  Words/thread/sec: 196.70k  
Alpha: 0.002790  Progress: 89.07%  Words/thread/sec: 197.12k  
Alpha: 0.002733  Progress: 89.29%  Words/thread/sec: 197.21k  
Alpha: 0.002677  Progress: 89.52%  Words/thread/sec: 197.68k  
Alpha: 0.002620  Progress: 89.75%  Words/thread/sec: 197.07k  
Alpha: 0.002563  Progress: 89.97%  Words/thread/sec: 196.90k  
Alpha: 0.002507  Progress: 90.20%  Words/thread/sec: 197.27k  
Alpha: 0.002450  Progress: 90.42%  Words/thread/sec: 197.65k  
Alpha: 0.002394  Progress: 90.65%  Words/thread/sec: 197.47k  
Alpha: 0.002337  Progress: 90.88%  Words/thread/sec: 197.75k  
Alpha: 0.002281  Progress: 91.11%  Words/thread/sec: 198.10k  
Alpha: 0.002221  Progress: 91.34%  Words/thread/sec: 198.30k  
Alpha: 0.002165  Progress: 91.57%  Words/thread/sec: 197.82k  
Alpha: 0.002108  Progress: 91.79%  Words/thread/sec: 198.03k  
Alpha: 0.002052  Progress: 92.02%  Words/thread/sec: 198.19k  
Alpha: 0.001995  Progress: 92.25%  Words/thread/sec: 197.17k  
Alpha: 0.001939  Progress: 92.47%  Words/thread/sec: 197.25k  
Alpha: 0.001882  Progress: 92.70%  Words/thread/sec: 197.68k  
Alpha: 0.001826  Progress: 92.93%  Words/thread/sec: 198.00k  
Alpha: 0.001768  Progress: 93.15%  Words/thread/sec: 198.35k  
Alpha: 0.001712  Progress: 93.38%  Words/thread/sec: 198.28k  
Alpha: 0.001655  Progress: 93.62%  Words/thread/sec: 197.91k  
Alpha: 0.001596  Progress: 93.84%  Words/thread/sec: 197.95k  
Alpha: 0.001539  Progress: 94.07%  Words/thread/sec: 197.86k  
Alpha: 0.001483  Progress: 94.30%  Words/thread/sec: 198.29k  
Alpha: 0.001426  Progress: 94.52%  Words/thread/sec: 198.57k  
Alpha: 0.001369  Progress: 94.75%  Words/thread/sec: 198.69k  
Alpha: 0.001313  Progress: 94.97%  Words/thread/sec: 198.12k  
Alpha: 0.001256  Progress: 95.20%  Words/thread/sec: 198.34k  
Alpha: 0.001200  Progress: 95.44%  Words/thread/sec: 198.73k  
Alpha: 0.001139  Progress: 95.67%  Words/thread/sec: 199.11k  
Alpha: 0.001083  Progress: 95.90%  Words/thread/sec: 199.07k  
Alpha: 0.001026  Progress: 96.13%  Words/thread/sec: 199.36k  
Alpha: 0.000967  Progress: 96.36%  Words/thread/sec: 199.08k  
Alpha: 0.000909  Progress: 96.59%  Words/thread/sec: 199.42k  
Alpha: 0.000852  Progress: 96.82%  Words/thread/sec: 199.80k  
Alpha: 0.000796  Progress: 97.04%  Words/thread/sec: 199.43k  
Alpha: 0.000739  Progress: 97.27%  Words/thread/sec: 199.65k  
Alpha: 0.000683  Progress: 97.50%  Words/thread/sec: 199.63k  
Alpha: 0.000626  Progress: 97.72%  Words/thread/sec: 200.08k  
Alpha: 0.000569  Progress: 97.95%  Words/thread/sec: 199.98k  
Alpha: 0.000513  Progress: 98.18%  Words/thread/sec: 199.90k  
Alpha: 0.000456  Progress: 98.40%  Words/thread/sec: 200.12k  
Alpha: 0.000399  Progress: 98.63%  Words/thread/sec: 200.26k  
Alpha: 0.000343  Progress: 98.85%  Words/thread/sec: 200.17k  
Alpha: 0.000286  Progress: 99.08%  Words/thread/sec: 200.01k  
Alpha: 0.000174  Progress: 99.53%  Words/thread/sec: 200.86k  
Alpha: 0.000117  Progress: 99.77%  Words/thread/sec: 201.20k  
Alpha: 0.000058  Progress: 100.00%  Words/thread/sec: 200.77k  Starting training using file ../data/big.txt
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 71.19k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 104.95k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 51.71k  
Alpha: 0.024830  Progress: 0.90%  Words/thread/sec: 64.45k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 76.79k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 90.88k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 101.67k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 110.41k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 119.10k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 115.84k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 115.60k  
Alpha: 0.024378  Progress: 2.72%  Words/thread/sec: 122.70k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 132.08k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 133.26k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 143.61k  
Alpha: 0.024265  Progress: 3.39%  Words/thread/sec: 137.92k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 131.31k  
Alpha: 0.024038  Progress: 4.07%  Words/thread/sec: 138.15k  
Alpha: 0.023982  Progress: 4.30%  Words/thread/sec: 132.85k  
Alpha: 0.023925  Progress: 4.52%  Words/thread/sec: 136.99k  
Alpha: 0.023869  Progress: 4.75%  Words/thread/sec: 137.75k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 140.80k  
Alpha: 0.023756  Progress: 5.20%  Words/thread/sec: 141.14k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 145.00k  
Alpha: 0.023643  Progress: 5.66%  Words/thread/sec: 149.53k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 146.76k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 152.28k  
Alpha: 0.023473  Progress: 6.34%  Words/thread/sec: 146.65k  
Alpha: 0.023416  Progress: 6.56%  Words/thread/sec: 147.65k  
Alpha: 0.023360  Progress: 6.79%  Words/thread/sec: 152.69k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 144.33k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 148.47k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 147.41k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 149.73k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 151.49k  
Alpha: 0.023020  Progress: 8.15%  Words/thread/sec: 155.07k  
Alpha: 0.022964  Progress: 8.37%  Words/thread/sec: 146.37k  
Alpha: 0.022907  Progress: 8.60%  Words/thread/sec: 149.51k  
Alpha: 0.022851  Progress: 8.83%  Words/thread/sec: 153.33k  
Alpha: 0.022792  Progress: 9.06%  Words/thread/sec: 155.01k  
Alpha: 0.022736  Progress: 9.28%  Words/thread/sec: 156.40k  
Alpha: 0.022679  Progress: 9.51%  Words/thread/sec: 154.40k  
Alpha: 0.022623  Progress: 9.74%  Words/thread/sec: 157.41k  
Alpha: 0.022566  Progress: 9.97%  Words/thread/sec: 157.31k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 160.60k  
Alpha: 0.022450  Progress: 10.43%  Words/thread/sec: 152.88k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 152.75k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 153.17k  
Alpha: 0.022281  Progress: 11.10%  Words/thread/sec: 155.05k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 156.38k  
Alpha: 0.022167  Progress: 11.56%  Words/thread/sec: 159.46k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 159.89k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 160.76k  
Alpha: 0.021998  Progress: 12.24%  Words/thread/sec: 160.57k  
Alpha: 0.021941  Progress: 12.46%  Words/thread/sec: 162.40k  
Alpha: 0.021941  Progress: 12.69%  Words/thread/sec: 164.74k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 163.24k  
Alpha: 0.021772  Progress: 13.14%  Words/thread/sec: 159.71k  
Alpha: 0.021715  Progress: 13.37%  Words/thread/sec: 161.69k  
Alpha: 0.021658  Progress: 13.59%  Words/thread/sec: 163.33k  
Alpha: 0.021602  Progress: 13.82%  Words/thread/sec: 163.66k  
Alpha: 0.021545  Progress: 14.04%  Words/thread/sec: 159.05k  
Alpha: 0.021489  Progress: 14.27%  Words/thread/sec: 159.67k  
Alpha: 0.021432  Progress: 14.50%  Words/thread/sec: 161.52k  
Alpha: 0.021376  Progress: 14.72%  Words/thread/sec: 162.74k  
Alpha: 0.021319  Progress: 14.95%  Words/thread/sec: 161.93k  
Alpha: 0.021263  Progress: 15.18%  Words/thread/sec: 164.31k  
Alpha: 0.021206  Progress: 15.40%  Words/thread/sec: 165.42k  
Alpha: 0.021149  Progress: 15.63%  Words/thread/sec: 164.68k  
Alpha: 0.021093  Progress: 15.87%  Words/thread/sec: 163.07k  
Alpha: 0.021033  Progress: 16.09%  Words/thread/sec: 162.21k  
Alpha: 0.021033  Progress: 16.32%  Words/thread/sec: 163.45k  
Alpha: 0.020920  Progress: 16.55%  Words/thread/sec: 161.06k  
Alpha: 0.020920  Progress: 16.77%  Words/thread/sec: 162.82k  
Alpha: 0.020920  Progress: 17.00%  Words/thread/sec: 164.89k  
Alpha: 0.020748  Progress: 17.24%  Words/thread/sec: 162.06k  
Alpha: 0.020691  Progress: 17.46%  Words/thread/sec: 162.65k  
Alpha: 0.020635  Progress: 17.69%  Words/thread/sec: 164.23k  
Alpha: 0.020635  Progress: 17.91%  Words/thread/sec: 165.59k  
Alpha: 0.020521  Progress: 18.14%  Words/thread/sec: 163.89k  
Alpha: 0.020465  Progress: 18.37%  Words/thread/sec: 165.40k  
Alpha: 0.020408  Progress: 18.59%  Words/thread/sec: 165.26k  
Alpha: 0.020239  Progress: 19.27%  Words/thread/sec: 169.63k  
Alpha: 0.020408  Progress: 18.82%  Words/thread/sec: 167.10k  
Alpha: 0.020408  Progress: 19.05%  Words/thread/sec: 168.68k  
Alpha: 0.020179  Progress: 19.51%  Words/thread/sec: 165.36k  
Alpha: 0.020123  Progress: 19.74%  Words/thread/sec: 167.16k  
Alpha: 0.020066  Progress: 19.96%  Words/thread/sec: 168.24k  
Alpha: 0.020010  Progress: 20.19%  Words/thread/sec: 165.99k  
Alpha: 0.019953  Progress: 20.41%  Words/thread/sec: 167.29k  
Alpha: 0.019896  Progress: 20.64%  Words/thread/sec: 165.22k  
Alpha: 0.019840  Progress: 20.87%  Words/thread/sec: 164.49k  
Alpha: 0.019783  Progress: 21.09%  Words/thread/sec: 163.53k  
Alpha: 0.019727  Progress: 21.32%  Words/thread/sec: 163.87k  
Alpha: 0.019670  Progress: 21.55%  Words/thread/sec: 164.24k  
Alpha: 0.019614  Progress: 21.77%  Words/thread/sec: 163.89k  
Alpha: 0.019557  Progress: 22.00%  Words/thread/sec: 164.63k  
Alpha: 0.019501  Progress: 22.22%  Words/thread/sec: 165.92k  
Alpha: 0.019444  Progress: 22.45%  Words/thread/sec: 166.79k  
Alpha: 0.019387  Progress: 22.68%  Words/thread/sec: 167.77k  
Alpha: 0.019331  Progress: 22.90%  Words/thread/sec: 168.60k  
Alpha: 0.019274  Progress: 23.13%  Words/thread/sec: 167.83k  
Alpha: 0.019218  Progress: 23.36%  Words/thread/sec: 168.06k  
Alpha: 0.019161  Progress: 23.59%  Words/thread/sec: 168.29k  
Alpha: 0.019102  Progress: 23.82%  Words/thread/sec: 169.18k  
Alpha: 0.019045  Progress: 24.05%  Words/thread/sec: 169.70k  
Alpha: 0.018989  Progress: 24.27%  Words/thread/sec: 170.26k  
Alpha: 0.018932  Progress: 24.50%  Words/thread/sec: 169.11k  
Alpha: 0.018875  Progress: 24.74%  Words/thread/sec: 166.58k  
Alpha: 0.018816  Progress: 24.96%  Words/thread/sec: 166.52k  
Alpha: 0.018759  Progress: 25.19%  Words/thread/sec: 166.76k  
Alpha: 0.018703  Progress: 25.42%  Words/thread/sec: 166.44k  
Alpha: 0.018646  Progress: 25.87%  Words/thread/sec: 166.27k  
Alpha: 0.018533  Progress: 26.09%  Words/thread/sec: 166.78k  
Alpha: 0.018477  Progress: 26.32%  Words/thread/sec: 167.73k  
Alpha: 0.018420  Progress: 26.32%  Words/thread/sec: 169.63k  
Alpha: 0.018420  Progress: 26.55%  Words/thread/sec: 166.70k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 167.26k  
