Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(0, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 3.2
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0496381247253312)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1873641104429984)
┌ Info: Found initial step size
└   ϵ = 3.2
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 3.3000000000000003
┌ Info: Found initial step size
└   ϵ = 3.2
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0365116331372874)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0927782798236758)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9065221572431408)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.128389506783124)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9624393743751325)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.100073238119882)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0481666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0491666666666666)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9476666666666667)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9495)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0482833640837037)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9097233770324915)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.018407254299998)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1564484549232452)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.984507471687471)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1808422723178478)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1880739364348907)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1623415298482676)
Sampling   0%|                               |  ETA: 0:23:29[K
  iterations:                1
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.9491505169478681
  log_density:               -5.269290024491794
  hamiltonian_energy:        5.616747034768183
  hamiltonian_energy_error:  0.05218788710277167
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:02[K
  iterations:                1000
  n_steps:                   1
  is_accept:                 false
  acceptance_rate:           0.0015258475214075654
  log_density:               -5.722151168592697
  hamiltonian_energy:        8.634329732641335
  hamiltonian_energy_error:  0.0
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0857367158085744)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.196540747294272)
Sampling  61%|██████████████████▉            |  ETA: 0:00:00[K
  iterations:                608
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.7801094420669619
  log_density:               -5.927624336164788
  hamiltonian_energy:        6.350109628216743
  hamiltonian_energy_error:  0.24832105879881627
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:00[K
  iterations:                1000
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.8648713658539321
  log_density:               -5.5005342013866585
  hamiltonian_energy:        5.651624352095162
  hamiltonian_energy_error:  0.14517449310413966
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.18546088564367)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1642901428718055)
Sampling  40%|████████████▎                  |  ETA: 0:00:00[K
  iterations:                397
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.9711406482464258
  log_density:               -7.377316882057384
  hamiltonian_energy:        7.55227792973176
  hamiltonian_energy_error:  0.029283972316929585
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling  88%|███████████████████████████▍   |  ETA: 0:00:00[K
  iterations:                885
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.9074926422203656
  log_density:               -6.3392704158058955
  hamiltonian_energy:        7.81911005096789
  hamiltonian_energy_error:  0.09706982062215275
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:00[K
  iterations:                1000
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.743355460134569
  log_density:               -6.206381173880836
  hamiltonian_energy:        8.872235751113577
  hamiltonian_energy_error:  0.2965809366419325
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.160817496653615)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1791856929554003)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0036937546918665)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1857903930350902)
Progress:  37%|███████████████▍                         |  ETA: 0:00:02[KProgress:  74%|██████████████████████████████▍          |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:02[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9922486989172996)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1420990750687094)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.037835347000474)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1743605061010847)
Progress:  31%|████████████▋                            |  ETA: 0:00:02[KProgress:  57%|███████████████████████▎                 |  ETA: 0:00:02[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:03[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0836608695689294)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1788141162220658)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xa0074893607c410a
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xb370a3047c98fa1c
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.762735231917528)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1784462176660468)
┌ Info: Distribution(params)
└   dist = Arcsine{Float64}(a=1.0, b=3.0)
┌ Info: Distribution(params)
└   dist = Beta{Float64}(α=2.0, β=1.0)
┌ Info: Distribution(params)
└   dist = BetaPrime{Float64}(α=1.0, β=1.0)
┌ Info: Distribution(params)
└   dist = Biweight{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Chi{Float64}(ν=7.0)
┌ Info: Distribution(params)
└   dist = Chisq{Float64}(ν=7.0)
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = chisqlogpdf at chisq.jl:24 [inlined]
└ @ Core ~/.julia/packages/StatsFuns/2QE7p/src/distrs/chisq.jl:24
┌ Info: Distribution(params)
└   dist = Cosine{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Epanechnikov{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Erlang{Float64}(α=2, θ=3.0)
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = logpdf at gamma.jl:19 [inlined]
└ @ Core ~/.julia/packages/StatsFuns/2QE7p/src/distrs/gamma.jl:19
┌ Info: Distribution(params)
└   dist = Exponential{Float64}(θ=0.1)
┌ Info: Distribution(params)
└   dist = FDist{Float64}(ν1=7.0, ν2=7.0)
┌ Warning: `lbeta(x::Real, w::Real)` is deprecated, use `(logabsbeta(x, w))[1]` instead.
│   caller = fdistlogpdf(::Float64, ::Float64, ::Tracker.TrackedReal{Float64}) at fdist.jl:19
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/distrs/fdist.jl:19
┌ Info: Distribution(params)
└   dist = Frechet{Float64}(α=2.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = Normal{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = GeneralizedExtremeValue{Float64}(μ=0.0, σ=1.0, ξ=0.5)
┌ Info: Distribution(params)
└   dist = GeneralizedPareto{Float64}(μ=0.0, σ=1.0, ξ=0.5)
┌ Info: Distribution(params)
└   dist = Gumbel{Float64}(μ=0.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = InverseGaussian{Float64}(μ=1.0, λ=1.0)
┌ Info: Distribution(params)
└   dist = Kolmogorov()
┌ Info: Distribution(params)
└   dist = Laplace{Float64}(μ=0.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = Levy{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Logistic{Float64}(μ=0.0, θ=1.0)
┌ Info: Distribution(params)
└   dist = LogNormal{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Gamma{Float64}(α=2.0, θ=3.0)
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = gammalogpdf at gamma.jl:19 [inlined]
└ @ Core ~/.julia/packages/StatsFuns/2QE7p/src/distrs/gamma.jl:19
┌ Info: Distribution(params)
│   dist =
│    InverseGamma{Float64}(
│    invd: Gamma{Float64}(α=3.0, θ=1.0)
│    θ: 1.0
│    )
└    
┌ Info: Distribution(params)
└   dist = NormalCanon{Float64}(η=0.0, λ=1.0, μ=0.0)
┌ Info: Distribution(params)
└   dist = NormalInverseGaussian{Float64}(μ=0.0, α=2.0, β=1.0, δ=1.0, γ=1.7320508075688772)
