Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883091926575         NaN   2.06e-01    7.0 
  2   -7.888951301575   -5.86e-03   2.93e-02    3.8 
  3   -7.889031410217   -8.01e-05   3.27e-03    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829671074907         NaN   2.06e-01    4.2 
  2   -7.832568475755   -2.90e-03   3.22e-02    2.5 
  3   -7.832652602475   -8.41e-05   3.15e-03    1.0 
  4   -7.832656562974   -3.96e-06   4.56e-04    3.0 
  5   -7.832656704930   -1.42e-07   4.74e-05    2.2 
1  [0.0027010544434747097, 0.0009050429193200871, 0.0009071823973725857, 0.0009075439566960664, 0.001132928770691155, 0.0011330680993149045, 0.001133232188002653, 0.00643118311005908, 0.006659248843213783, 0.00665963151178639]
2  [0.00306876982615939, 0.002480159327883723, 0.0008395178345057819, 0.0008411344617913763, 0.006541090676189409, 0.002300321907636682, 0.0023010481290881013, 0.0015249587222831984, 0.006154912648787203, 0.006155461891662606]
3  [0.003515853361198751, 0.003205164384482234, 0.0006818455710988214, 0.0006828032957250096, 0.00263211781088718, 0.003425819165016164, 0.0031233598471402946, 0.003124030216119289, 0.00670628674856677, 0.008201166228552603]
4  [0.0038241970290664312, 0.0035146490280746606, 0.0006123613144327494, 0.0006967432986753619, 0.003298877765758823, 0.004050249049639687, 0.00236585902741554, 0.004253547133783342, 0.003160612112620309, 0.006757432976696953]
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662686566159         NaN   6.49e-01    3.5 
  2   -7.777055489347   -1.14e-01   1.07e-01    2.8 
  3   -7.778425584367   -1.37e-03   1.87e-02    1.0 
  4   -7.778503031763   -7.74e-05   2.46e-03    1.0 
  5   -7.778514654367   -1.16e-05   7.38e-04    2.0 
  6   -7.778514902523   -2.48e-07   4.57e-04    1.0 
  7   -7.778514971775   -6.93e-08   4.17e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.387925e+00     3.261926e+00
 * time: 0.25418806076049805
     1    -3.148831e+00     1.403946e+00
 * time: 1.7760601043701172
     2    -5.955864e+00     1.185223e+00
 * time: 1.7820019721984863
     3    -6.586835e+00     1.110453e+00
 * time: 1.7881009578704834
     4    -7.322333e+00     5.292423e-01
 * time: 1.7950689792633057
     5    -7.538133e+00     3.064153e-01
 * time: 1.802211046218872
     6    -7.641770e+00     1.153378e-01
 * time: 1.8096089363098145
     7    -7.703388e+00     1.252996e-01
 * time: 1.8169770240783691
     8    -7.735355e+00     8.777073e-02
 * time: 1.8262670040130615
     9    -7.763573e+00     5.343995e-02
 * time: 1.8356459140777588
    10    -7.773555e+00     2.960168e-02
 * time: 1.8445520401000977
    11    -7.777296e+00     1.778095e-02
 * time: 1.8543729782104492
    12    -7.778083e+00     1.223153e-02
 * time: 1.863875150680542
    13    -7.778402e+00     5.175359e-03
 * time: 1.8731911182403564
    14    -7.778489e+00     2.566271e-03
 * time: 1.8823919296264648
    15    -7.778511e+00     1.172003e-03
 * time: 1.891042947769165
    16    -7.778514e+00     7.726179e-04
 * time: 1.8990800380706787
    17    -7.778515e+00     5.236111e-04
 * time: 1.9074749946594238
    18    -7.778515e+00     2.651762e-04
 * time: 1.9159760475158691
    19    -7.778515e+00     1.444680e-04
 * time: 1.925076961517334
    20    -7.778515e+00     6.346273e-05
 * time: 1.9350409507751465
    21    -7.778515e+00     3.916293e-05
 * time: 1.9455909729003906
    22    -7.778515e+00     2.665725e-05
 * time: 1.9557960033416748
    23    -7.778515e+00     1.355494e-05
 * time: 1.9651710987091064
    24    -7.778515e+00     7.632089e-06
 * time: 1.9743280410766602
    25    -7.778515e+00     3.686561e-06
 * time: 1.9840099811553955
    26    -7.778515e+00     2.189278e-06
 * time: 1.9930429458618164
    27    -7.778515e+00     2.189278e-06
 * time: 2.0426340103149414

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774900192805         NaN   1.90e-01    3.5 
  2   -7.778375137478   -3.47e-03   3.06e-02    1.2 
  3   -7.778498477039   -1.23e-04   1.52e-03    1.0 
  4   -7.778514645425   -1.62e-05   8.10e-04    2.2 
  5   -7.778514902672   -2.57e-07   4.33e-04    1.0 
  6   -7.778514975876   -7.32e-08   1.90e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774686725664         NaN   1.90e-01    3.5 
  2   -7.776396806986   -1.71e-03   1.59e-01    1.2 
  3   -7.777138130540   -7.41e-04   1.32e-01    1.0 
  4   -7.777641402054   -5.03e-04   1.09e-01    1.0 
  5   -7.777961085988   -3.20e-04   9.02e-02    1.0 
  6   -7.778163032239   -2.02e-04   7.46e-02    1.0 
  7   -7.778292172950   -1.29e-04   6.18e-02    1.0 
  8   -7.778373218176   -8.10e-05   5.12e-02    1.0 
  9   -7.778424986610   -5.18e-05   4.25e-02    1.0 
 10   -7.778457534825   -3.25e-05   3.53e-02    1.0 
 11   -7.778478319958   -2.08e-05   2.93e-02    1.0 
 12   -7.778491445352   -1.31e-05   2.44e-02    1.0 
 13   -7.778499840981   -8.40e-06   2.03e-02    1.0 
 14   -7.778505180450   -5.34e-06   1.69e-02    1.0 
 15   -7.778508607658   -3.43e-06   1.40e-02    1.0 
 16   -7.778510808542   -2.20e-06   1.17e-02    1.0 
 17   -7.778512227782   -1.42e-06   9.73e-03    1.0 
 18   -7.778513150713   -9.23e-07   8.11e-03    1.0 
 19   -7.778513749543   -5.99e-07   6.76e-03    1.0 
 20   -7.778514145195   -3.96e-07   5.64e-03    1.0 
 21   -7.778514404165   -2.59e-07   4.71e-03    1.0 
 22   -7.778514578710   -1.75e-07   3.93e-03    1.0 
 23   -7.778514694313   -1.16e-07   3.28e-03    1.0 
 24   -7.778514774238   -7.99e-08   2.74e-03    1.0 
 25   -7.778514827952   -5.37e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774811526954         NaN   1.90e-01    3.5 
  2   -7.778381300115   -3.57e-03   3.06e-02    1.5 
  3   -7.778500530471   -1.19e-04   1.51e-03    1.0 
  4   -7.778514698202   -1.42e-05   7.29e-04    2.0 
  5   -7.778514925097   -2.27e-07   3.65e-04    1.2 
  6   -7.778514973294   -4.82e-08   6.53e-06    1.0 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774725780322         NaN   1.90e-01    3.5 
  2   -7.778369787921   -3.64e-03   3.06e-02    1.5 
  3   -7.778497725604   -1.28e-04   1.54e-03    1.0 
  4   -7.778514642988   -1.69e-05   8.01e-04    2.2 
  5   -7.778514900149   -2.57e-07   4.32e-04    1.0 
  6   -7.778514976186   -7.60e-08   7.00e-06    1.0 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774676028376         NaN   1.90e-01    3.2 
  2   -7.777943035630   -3.27e-03   5.63e-02    1.2 
  3   -7.778478785628   -5.36e-04   5.81e-03    1.0 
  4   -7.778512547379   -3.38e-05   1.28e-03    1.8 
  5   -7.778514948607   -2.40e-06   2.49e-04    2.0 
  6   -7.778514964263   -1.57e-08   9.53e-05    1.5 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774812168350         NaN   1.90e-01    3.2 
  2   -7.778379663795   -3.57e-03   3.06e-02    1.8 
  3   -7.778499601354   -1.20e-04   1.54e-03    1.0 
  4   -7.778514623939   -1.50e-05   8.08e-04    2.0 
  5   -7.778514898692   -2.75e-07   4.37e-04    1.0 
  6   -7.778514975080   -7.64e-08   2.78e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807453318         NaN   1.90e-01    3.5 
  2   -7.777883474807   -3.08e-03   8.99e-02    1.2 
  3   -7.778436526816   -5.53e-04   7.81e-03    1.0 
  4   -7.778506186595   -6.97e-05   3.58e-03    1.8 
  5   -7.778514507035   -8.32e-06   1.06e-03    1.2 
  6   -7.778514925414   -4.18e-07   4.53e-04    1.2 
  7   -7.778514976726   -5.13e-08   4.92e-05    1.0 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774711223032         NaN   1.90e-01    3.5 
  2   -7.777956064722   -3.24e-03   5.59e-02    1.2 
  3   -7.778479134569   -5.23e-04   5.77e-03    1.0 
  4   -7.778512339035   -3.32e-05   1.49e-03    1.8 
  5   -7.778514943085   -2.60e-06   2.71e-04    1.8 
  6   -7.778514961747   -1.87e-08   9.40e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774860004856         NaN   1.90e-01    3.5 
  2   -7.778377965859   -3.52e-03   3.06e-02    1.5 
  3   -7.778499676877   -1.22e-04   1.49e-03    1.0 
  4   -7.778514626865   -1.49e-05   8.30e-04    2.0 
  5   -7.778514889804   -2.63e-07   4.73e-04    1.0 
  6   -7.778514976282   -8.65e-08   4.24e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774662339362         NaN   1.90e-01    3.5 
  2   -7.778382715602   -3.72e-03   3.05e-02    1.8 
  3   -7.778502666741   -1.20e-04   1.51e-03    1.0 
  4   -7.778514691968   -1.20e-05   7.32e-04    2.2 
  5   -7.778514914030   -2.22e-07   3.66e-04    1.0 
  6   -7.778514974834   -6.08e-08   1.20e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862551539246         NaN   1.93e-01    3.9 
  2   -7.867181583929   -4.63e-03   2.95e-02    2.0 
  3   -7.867258795511   -7.72e-05   2.76e-03    1.0 
  4   -7.867265464699   -6.67e-06   5.18e-04    1.6 
  5   -7.867265806960   -3.42e-07   1.13e-04    1.9 
  6   -7.867265831795   -2.48e-08   2.05e-05    1.8 
  7   -7.867265832334   -5.39e-10   6.87e-06    1.9 
  8   -7.867265832403   -6.85e-11   1.07e-06    1.2 
  9   -7.867265832405   -2.79e-12   3.80e-07    1.9 
 10   -7.867265832405   -1.14e-13   6.73e-08    1.0 
 11   -7.867265832405   -7.11e-15   3.11e-08    2.0 
 12   -7.867265832405    0.00e+00   3.95e-09    1.2 
 13   -7.867265832405   -6.22e-15   1.41e-09    2.0 
 14   -7.867265832405    2.66e-15   4.32e-10    1.0 
 15   -7.867265832405    0.00e+00   4.98e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862800950293         NaN   1.93e-01    5.0 
  2   -7.867150782830   -4.35e-03   2.90e-02    2.0 
  3   -7.867255215248   -1.04e-04   2.48e-03    1.0 
  4   -7.867265475725   -1.03e-05   6.85e-04    2.0 
  5   -7.867265810562   -3.35e-07   1.86e-04    1.5 
  6   -7.867265831319   -2.08e-08   7.26e-06    1.0 
  7   -7.867265832400   -1.08e-09   2.66e-06    2.5 
  8   -7.867265832405   -4.52e-12   6.06e-07    1.0 
  9   -7.867265832405   -4.10e-13   5.95e-08    2.0 
 10   -7.867265832405   -1.60e-14   1.43e-08    2.0 
 11   -7.867265832405    8.88e-16   3.42e-09    1.5 
 12   -7.867265832405    8.88e-16   6.09e-10    1.5 
 13   -7.867265832405   -1.78e-15   1.16e-10    2.0 
 14   -7.867265832405    8.88e-16   2.52e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888943170412         NaN   1.86e-01    3.6 
  2   -7.893575046644   -4.63e-03   2.89e-02    2.1 
  3   -7.893660845399   -8.58e-05   2.62e-03    1.0 
  4   -7.893670747360   -9.90e-06   5.45e-04    1.9 
  5   -7.893671071613   -3.24e-07   1.54e-04    1.6 
  6   -7.893671115092   -4.35e-08   2.18e-05    1.5 
  7   -7.893671115904   -8.12e-10   3.82e-06    1.8 
  8   -7.893671115928   -2.39e-11   7.31e-07    2.0 
  9   -7.893671115929   -1.08e-12   1.95e-07    1.8 
 10   -7.893671115930   -5.68e-14   2.73e-08    1.6 
 11   -7.893671115930   -1.78e-15   8.71e-09    2.0 
 12   -7.893671115930    0.00e+00   1.60e-09    1.1 
 13   -7.893671115930    1.78e-15   5.75e-10    2.0 
 14   -7.893671115930    0.00e+00   7.40e-11    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889221911180         NaN   1.87e-01    4.0 
  2   -7.893573705674   -4.35e-03   2.84e-02    2.0 
  3   -7.893660254297   -8.65e-05   2.65e-03    1.0 
  4   -7.893670653793   -1.04e-05   6.10e-04    2.3 
  5   -7.893671097499   -4.44e-07   1.03e-04    2.0 
  6   -7.893671115791   -1.83e-08   1.37e-05    2.0 
  7   -7.893671115923   -1.32e-10   9.43e-07    1.0 
  8   -7.893671115929   -6.85e-12   2.01e-07    2.0 
  9   -7.893671115930   -5.51e-14   2.81e-08    1.3 
 10   -7.893671115930   -1.78e-15   5.34e-09    2.0 
 11   -7.893671115930   -1.78e-15   6.64e-10    1.7 
 12   -7.893671115930    0.00e+00   1.17e-10    2.0 
 13   -7.893671115930    0.00e+00   1.70e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775812033298         NaN   2.17e-01    4.2 
  2   -7.782581024550   -6.77e-03   3.09e-02    2.0 
  3   -7.782691541138   -1.11e-04   2.73e-03    1.0 
  4   -7.782706898659   -1.54e-05   8.61e-04    2.1 
  5   -7.782707402618   -5.04e-07   3.45e-04    1.5 
  6   -7.782707588404   -1.86e-07   6.94e-05    1.0 
  7   -7.782707596173   -7.77e-09   1.12e-05    1.5 
  8   -7.782707596421   -2.48e-10   2.91e-06    1.9 
  9   -7.782707596429   -7.33e-12   3.98e-07    1.2 
 10   -7.782707596429   -4.06e-13   1.50e-07    2.1 
 11   -7.782707596429   -2.49e-14   3.39e-08    1.1 
 12   -7.782707596429   -1.78e-15   8.43e-09    2.0 
 13   -7.782707596429    0.00e+00   1.38e-09    1.2 
 14   -7.782707596429    8.88e-16   4.23e-10    2.0 
 15   -7.782707596429    0.00e+00   8.30e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776135544435         NaN   2.16e-01    4.3 
  2   -7.782611886802   -6.48e-03   3.07e-02    2.3 
  3   -7.782697997813   -8.61e-05   2.77e-03    1.0 
  4   -7.782707218249   -9.22e-06   6.30e-04    2.3 
  5   -7.782707563270   -3.45e-07   1.11e-04    1.3 
  6   -7.782707596021   -3.28e-08   1.92e-05    2.0 
  7   -7.782707596388   -3.67e-10   6.02e-06    2.0 
  8   -7.782707596427   -3.89e-11   9.55e-07    2.0 
  9   -7.782707596429   -1.93e-12   1.71e-07    1.7 
 10   -7.782707596429   -4.62e-14   4.54e-08    2.0 
 11   -7.782707596429   -2.66e-15   1.08e-08    1.7 
 12   -7.782707596429    8.88e-16   1.74e-09    2.0 
 13   -7.782707596429    0.00e+00   2.87e-10    2.0 
 14   -7.782707596429   -1.78e-15   4.74e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840979925351         NaN   1.97e-01    3.1 
  2   -7.845914393667   -4.93e-03   2.95e-02    2.0 
  3   -7.846013981348   -9.96e-05   2.52e-03    1.0 
  4   -7.846024772461   -1.08e-05   7.42e-04    1.9 
  5   -7.846025007988   -2.36e-07   2.28e-04    1.1 
  6   -7.846025049480   -4.15e-08   3.80e-05    1.2 
  7   -7.846025052232   -2.75e-09   5.75e-06    1.8 
  8   -7.846025052297   -6.50e-11   1.39e-06    1.7 
  9   -7.846025052299   -2.50e-12   7.22e-07    2.0 
 10   -7.846025052300   -5.87e-13   1.11e-07    1.1 
 11   -7.846025052300   -4.00e-14   2.81e-08    2.1 
 12   -7.846025052300    1.78e-15   7.18e-09    1.1 
 13   -7.846025052300   -3.55e-15   2.01e-09    1.9 
 14   -7.846025052300   -8.88e-16   5.82e-10    1.1 
 15   -7.846025052300    2.66e-15   6.41e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840933903884         NaN   1.97e-01    3.5 
  2   -7.845943227860   -5.01e-03   2.92e-02    2.0 
  3   -7.846017078143   -7.39e-05   2.56e-03    1.0 
  4   -7.846024676958   -7.60e-06   5.95e-04    2.1 
  5   -7.846025030990   -3.54e-07   1.27e-04    1.6 
  6   -7.846025051010   -2.00e-08   2.00e-05    1.4 
  7   -7.846025052274   -1.26e-09   5.23e-06    2.0 
  8   -7.846025052299   -2.44e-11   9.84e-07    1.6 
  9   -7.846025052300   -1.25e-12   3.40e-07    2.0 
 10   -7.846025052300   -9.77e-14   3.53e-08    1.6 
 11   -7.846025052300   -7.11e-15   1.59e-08    2.0 
 12   -7.846025052300    1.78e-15   1.31e-09    1.9 
 13   -7.846025052300   -1.78e-15   5.77e-10    2.0 
 14   -7.846025052300    8.88e-16   1.88e-10    1.0 
 15   -7.846025052300   -8.88e-16   3.02e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883970974601         NaN   1.84e-01    3.3 
  2   -7.888021861686   -4.05e-03   2.80e-02    1.9 
  3   -7.888122514607   -1.01e-04   2.56e-03    1.0 
  4   -7.888136065333   -1.36e-05   7.69e-04    2.1 
  5   -7.888136419084   -3.54e-07   2.47e-04    1.1 
  6   -7.888136470979   -5.19e-08   1.86e-05    1.2 
  7   -7.888136473911   -2.93e-09   6.55e-06    2.1 
  8   -7.888136473947   -3.64e-11   9.16e-07    1.1 
  9   -7.888136473949   -2.23e-12   1.97e-07    2.2 
 10   -7.888136473950   -5.68e-14   9.10e-08    1.9 
 11   -7.888136473950   -3.55e-15   1.74e-08    1.0 
 12   -7.888136473950    8.88e-16   3.18e-09    1.7 
 13   -7.888136473950   -2.66e-15   1.10e-09    1.8 
 14   -7.888136473950    1.78e-15   2.13e-10    1.6 
 15   -7.888136473950    3.55e-15   4.89e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883852856853         NaN   1.84e-01    3.6 
  2   -7.888028018634   -4.18e-03   2.80e-02    2.0 
  3   -7.888123881296   -9.59e-05   2.56e-03    1.0 
  4   -7.888136082676   -1.22e-05   7.15e-04    2.1 
  5   -7.888136440925   -3.58e-07   1.72e-04    1.3 
  6   -7.888136472208   -3.13e-08   8.71e-06    1.1 
  7   -7.888136473944   -1.74e-09   3.23e-06    2.6 
  8   -7.888136473949   -4.87e-12   6.18e-07    1.2 
  9   -7.888136473950   -4.00e-13   9.48e-08    1.7 
 10   -7.888136473950   -1.95e-14   2.51e-08    2.0 
 11   -7.888136473950    0.00e+00   4.19e-09    1.7 
 12   -7.888136473950   -2.66e-15   7.69e-10    1.9 
 13   -7.888136473950    8.88e-16   9.61e-11    1.6 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.481227563330319 + 0.0im
│   sum_occupation = 1.481227604409283
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.305161657386904 + 0.0im
│   sum_occupation = 1.305161641940946
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.8135931719627996 + 0.0im
│   sum_occupation = 1.8135931930644393
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.1173510485280533 + 0.0im
│   sum_occupation = 1.1173510309197612
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.6528852442430717 + 0.0im
│   sum_occupation = 1.6528852179262286
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4160440334180682 + 0.0im
│   sum_occupation = 1.4160440101625253
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4992474434326213 + 0.0im
│   sum_occupation = 1.4992474228981028
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.3878708982828327 + 0.0im
│   sum_occupation = 1.387870864659832
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 8.000000054901275 + 0.0im
│   sum_occupation = 8.0
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776224521784         NaN   2.16e-01    4.3 
  2   -7.782611609404   -6.39e-03   3.09e-02    2.0 
  3   -7.782696517607   -8.49e-05   2.68e-03    1.0 
  4   -7.782707212213   -1.07e-05   7.28e-04    2.3 
  5   -7.782707553678   -3.41e-07   1.10e-04    1.0 
  6   -7.782707595665   -4.20e-08   2.49e-05    2.3 
  7   -7.782707596325   -6.60e-10   8.72e-06    1.3 
  8   -7.782707596425   -9.97e-11   1.10e-06    2.0 
  9   -7.782707596429   -3.98e-12   2.68e-07    1.7 
 10   -7.782707596429   -1.07e-13   3.31e-08    2.0 
 11   -7.782707596429   -1.78e-15   6.22e-09    2.3 
 12   -7.782707596429   -2.66e-15   1.03e-09    1.3 
 13   -7.782707596429    3.55e-15   1.87e-10    2.0 
 14   -7.782707596429   -2.66e-15   3.19e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775338942917         NaN   2.17e-01    4.0 
  2   -7.782414537737   -7.08e-03   3.09e-02    2.0 
  3   -7.782517778353   -1.03e-04   2.81e-03    1.0 
  4   -7.782526981289   -9.20e-06   6.93e-04    2.1 
  5   -7.782527286302   -3.05e-07   1.74e-04    1.4 
  6   -7.782527332385   -4.61e-08   3.30e-05    1.2 
  7   -7.782527334878   -2.49e-09   1.03e-05    2.0 
  8   -7.782527335009   -1.31e-10   3.20e-06    1.2 
  9   -7.782527335024   -1.50e-11   4.40e-07    1.0 
 10   -7.782527335025   -3.92e-13   1.20e-07    2.0 
 11   -7.782527335025   -1.51e-14   2.65e-08    1.9 
 12   -7.782527335025   -1.78e-15   5.01e-09    1.5 
 13   -7.782527335025   -2.66e-15   1.13e-09    2.1 
 14   -7.782527335025    5.33e-15   2.53e-10    1.5 
 15   -7.782527335025   -1.78e-15   5.19e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775272020526         NaN   2.17e-01    4.0 
  2   -7.782409405932   -7.14e-03   3.08e-02    2.0 
  3   -7.782515682339   -1.06e-04   2.85e-03    1.0 
  4   -7.782526955910   -1.13e-05   6.94e-04    2.0 
  5   -7.782527255710   -3.00e-07   2.12e-04    1.4 
  6   -7.782527331043   -7.53e-08   4.16e-05    1.4 
  7   -7.782527334156   -3.11e-09   8.96e-06    1.9 
  8   -7.782527334233   -7.65e-11   2.02e-06    1.4 
  9   -7.782527334239   -5.91e-12   4.07e-07    1.5 
 10   -7.782527334239   -3.45e-13   6.01e-08    1.9 
 11   -7.782527334239   -7.11e-15   1.46e-08    2.0 
 12   -7.782527334239   -1.78e-15   2.46e-09    1.2 
 13   -7.782527334239    3.55e-15   8.69e-10    2.0 
 14   -7.782527334239   -2.66e-15   1.78e-10    1.2 
 15   -7.782527334239   -8.88e-16   4.86e-11    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720361069765         NaN   1.99e-01    4.5 
  2   -7.725521164212   -5.16e-03   2.80e-02    4.2 
  3   -7.725644467193   -1.23e-04   4.82e-03    1.0 
  4   -7.725662286478   -1.78e-05   1.24e-03    3.5 
  5   -7.725664848848   -2.56e-06   2.40e-04    2.2 
  6   -7.725664902290   -5.34e-08   3.24e-05    3.8 
  7   -7.725664904555   -2.26e-09   7.42e-06    3.0 
  8   -7.725664904657   -1.02e-10   2.15e-06    2.5 
  9   -7.725664904817   -1.60e-10   7.35e-07    3.2 
 10   -7.725664904920   -1.03e-10   1.00e-07    1.8 
