Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  32%|█████████████▌                            |  ETA: 0:00:56
Current loss is: 0.2403570302062141
Training  32%|█████████████▋                            |  ETA: 0:00:55
Current loss is: 0.17902069913323246
Training  33%|█████████████▉                            |  ETA: 0:00:54
Current loss is: 0.1325104451147597
Training  34%|██████████████▏                           |  ETA: 0:00:53
Current loss is: 0.09892922411257725
Training  34%|██████████████▎                           |  ETA: 0:00:51
Current loss is: 0.07728778639803177
Training  34%|██████████████▌                           |  ETA: 0:00:50
Current loss is: 0.0658210977024121
Training  35%|██████████████▊                           |  ETA: 0:00:49
Current loss is: 0.06121047070002014
Training  36%|██████████████▉                           |  ETA: 0:00:48
Current loss is: 0.059679333314169816
Training  36%|███████████████▏                          |  ETA: 0:00:47
Current loss is: 0.058172935111250636
Training  36%|███████████████▍                          |  ETA: 0:00:46
Current loss is: 0.055564843419087025
Training  37%|███████████████▌                          |  ETA: 0:00:46
Current loss is: 0.053035215182737974
Training  38%|███████████████▊                          |  ETA: 0:00:45
Current loss is: 0.05216942229768018
Training  38%|████████████████                          |  ETA: 0:00:44
Current loss is: 0.05303075398617738
Training  38%|████████████████▏                         |  ETA: 0:00:43
Current loss is: 0.05292686582627145
Training  39%|████████████████▍                         |  ETA: 0:00:42
Current loss is: 0.04963137173256843
Training  40%|████████████████▋                         |  ETA: 0:00:41
Current loss is: 0.043401379432412984
Training  40%|████████████████▊                         |  ETA: 0:00:40
Current loss is: 0.0366036453027133
Training  40%|█████████████████                         |  ETA: 0:00:40
Current loss is: 0.031247523312003027
Training  41%|█████████████████▎                        |  ETA: 0:00:39
Current loss is: 0.027410220738399566
Training  42%|█████████████████▍                        |  ETA: 0:00:38
Current loss is: 0.024225023548838407
Training  42%|█████████████████▋                        |  ETA: 0:00:37
Current loss is: 0.020961088067655086
Training  42%|█████████████████▉                        |  ETA: 0:00:37
Current loss is: 0.017474259512391184
Training  43%|██████████████████                        |  ETA: 0:00:36
Current loss is: 0.013978071147694678
Training  44%|██████████████████▎                       |  ETA: 0:00:35
Current loss is: 0.010841115858458546
Training  44%|██████████████████▌                       |  ETA: 0:00:35
Current loss is: 0.008359255514346907
Training  44%|██████████████████▊                       |  ETA: 0:00:34
Current loss is: 0.006492111758081973
Training  45%|██████████████████▉                       |  ETA: 0:00:33
Current loss is: 0.0052411157792655845
Training  46%|███████████████████▏                      |  ETA: 0:00:33
Current loss is: 0.004547870143747048
Training  46%|███████████████████▍                      |  ETA: 0:00:32
Current loss is: 0.00434169833522818
Training  46%|███████████████████▌                      |  ETA: 0:00:32
Current loss is: 0.004555829139544672
Training  47%|███████████████████▊                      |  ETA: 0:00:31
Current loss is: 0.005141154850205698
Training  48%|████████████████████                      |  ETA: 0:00:30
Current loss is: 0.005780710564168152
Training  48%|████████████████████▏                     |  ETA: 0:00:30
Current loss is: 0.006296885506000129
Training  48%|████████████████████▍                     |  ETA: 0:00:29
Current loss is: 0.006596950157272524
Training  49%|████████████████████▋                     |  ETA: 0:00:29
Current loss is: 0.006700889726343457
Training  50%|████████████████████▊                     |  ETA: 0:00:28
Current loss is: 0.006868523306821273
Training  50%|█████████████████████                     |  ETA: 0:00:28
Current loss is: 0.006918912698692462
Training  50%|█████████████████████▎                    |  ETA: 0:00:27
Current loss is: 0.006862071567516087
Training  51%|█████████████████████▍                    |  ETA: 0:00:27
Current loss is: 0.0064998022332437315
Training  52%|█████████████████████▋                    |  ETA: 0:00:26
Current loss is: 0.005960371924948041
Training  52%|█████████████████████▉                    |  ETA: 0:00:26
Current loss is: 0.005370097131886254
Training  52%|██████████████████████                    |  ETA: 0:00:25
Current loss is: 0.005009247916201617
Training  53%|██████████████████████▎                   |  ETA: 0:00:25
Current loss is: 0.004812875962838279
Training  54%|██████████████████████▌                   |  ETA: 0:00:24
Current loss is: 0.004653161812710936
Training  54%|██████████████████████▋                   |  ETA: 0:00:24
Current loss is: 0.004459785918297987
Training  55%|██████████████████████▉                   |  ETA: 0:00:23
Current loss is: 0.0042623832339810045
Training  55%|███████████████████████▏                  |  ETA: 0:00:23
Current loss is: 0.0040172344273627925
Training  56%|███████████████████████▎                  |  ETA: 0:00:23
Current loss is: 0.0038472241874406453
Training  56%|███████████████████████▌                  |  ETA: 0:00:22
Current loss is: 0.003749537742163196
Training  56%|███████████████████████▊                  |  ETA: 0:00:22
Current loss is: 0.0037115063619780715
Training  57%|████████████████████████                  |  ETA: 0:00:21
Current loss is: 0.0037134083034056275
Training  57%|████████████████████████▏                 |  ETA: 0:00:21
Current loss is: 0.0037184134143197906
Training  58%|████████████████████████▍                 |  ETA: 0:00:21
Current loss is: 0.00378092639237194
Training  58%|████████████████████████▋                 |  ETA: 0:00:20
Current loss is: 0.0038326570026049594
Training  59%|████████████████████████▊                 |  ETA: 0:00:20
Current loss is: 0.0038370806862383904
Training  60%|█████████████████████████                 |  ETA: 0:00:19
Current loss is: 0.003816918305426668
Training  60%|█████████████████████████▎                |  ETA: 0:00:19
Current loss is: 0.003746338015245367
Training  60%|█████████████████████████▍                |  ETA: 0:00:19
Current loss is: 0.003611938117352333
Training  61%|█████████████████████████▋                |  ETA: 0:00:18
Current loss is: 0.003491337431745332
Training  62%|█████████████████████████▉                |  ETA: 0:00:18
Current loss is: 0.0033473442721352617
Training  62%|██████████████████████████                |  ETA: 0:00:18
Current loss is: 0.003189051853156991
Training  62%|██████████████████████████▎               |  ETA: 0:00:17
Current loss is: 0.003067616894361999
Training  63%|██████████████████████████▌               |  ETA: 0:00:17
Current loss is: 0.002990379048662683
Training  64%|██████████████████████████▋               |  ETA: 0:00:17
Current loss is: 0.0028974292423046633
Training  64%|██████████████████████████▉               |  ETA: 0:00:16
Current loss is: 0.0028019628236418573
Training  64%|███████████████████████████▏              |  ETA: 0:00:16
Current loss is: 0.0027478707251871242
Training  65%|███████████████████████████▎              |  ETA: 0:00:16
Current loss is: 0.0026469526834478913
Training  66%|███████████████████████████▌              |  ETA: 0:00:15
Current loss is: 0.0025477838382166377
Training  66%|███████████████████████████▊              |  ETA: 0:00:15
Current loss is: 0.002448041913459887
Training  66%|███████████████████████████▉              |  ETA: 0:00:15
Current loss is: 0.002365993644763251
Training  67%|████████████████████████████▏             |  ETA: 0:00:14
Current loss is: 0.0022709329864742354
Training  68%|████████████████████████████▍             |  ETA: 0:00:14
Current loss is: 0.0022112570928918968
Training  68%|████████████████████████████▌             |  ETA: 0:00:14
Current loss is: 0.002169169561160006
Training  68%|████████████████████████████▊             |  ETA: 0:00:13
Current loss is: 0.0021249251892035484
Training  69%|█████████████████████████████             |  ETA: 0:00:13
Current loss is: 0.0020817228909718365
Training  70%|█████████████████████████████▎            |  ETA: 0:00:13
Current loss is: 0.00202466025917314
Training  70%|█████████████████████████████▍            |  ETA: 0:00:13
Current loss is: 0.0019788074635802427
Training  70%|█████████████████████████████▋            |  ETA: 0:00:12
Current loss is: 0.0019040342655095254
Training  71%|█████████████████████████████▉            |  ETA: 0:00:12
Current loss is: 0.0018438904864075704
Training  72%|██████████████████████████████            |  ETA: 0:00:12
Current loss is: 0.001781849566242306
Training  72%|██████████████████████████████▎           |  ETA: 0:00:12
Current loss is: 0.0017337060222592194
Training  72%|██████████████████████████████▌           |  ETA: 0:00:11
Current loss is: 0.0016780527761107447
Training  73%|██████████████████████████████▋           |  ETA: 0:00:11
Current loss is: 0.0016315077923231775
Training  74%|██████████████████████████████▉           |  ETA: 0:00:11
Current loss is: 0.0015950145741625297
Training  74%|███████████████████████████████▏          |  ETA: 0:00:10
Current loss is: 0.0015514905630786596
Training  74%|███████████████████████████████▎          |  ETA: 0:00:10
Current loss is: 0.0014916852292424267
Training  75%|███████████████████████████████▌          |  ETA: 0:00:10
Current loss is: 0.0014452879235381901
Training  76%|███████████████████████████████▊          |  ETA: 0:00:10
Current loss is: 0.0014152964531735145
Training  76%|███████████████████████████████▉          |  ETA: 0:00:09
Current loss is: 0.0013859059437921896
Training  76%|████████████████████████████████▏         |  ETA: 0:00:09
Current loss is: 0.0013503801352484726
Training  77%|████████████████████████████████▍         |  ETA: 0:00:09
Current loss is: 0.0013216154454805916
Training  78%|████████████████████████████████▌         |  ETA: 0:00:09
Current loss is: 0.0012904323136809445
Training  78%|████████████████████████████████▊         |  ETA: 0:00:08
Current loss is: 0.0012562473379428532
Training  78%|█████████████████████████████████         |  ETA: 0:00:08
Current loss is: 0.0012270344418586793
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:08
Current loss is: 0.001202445451500475
Training  80%|█████████████████████████████████▍        |  ETA: 0:00:08
Current loss is: 0.0011707010876945906
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:08
Current loss is: 0.001145848871503179
Training  80%|█████████████████████████████████▊        |  ETA: 0:00:07
Current loss is: 0.001125038449072522
Training  81%|██████████████████████████████████        |  ETA: 0:00:07
Current loss is: 0.0011008493135000776
Training  82%|██████████████████████████████████▎       |  ETA: 0:00:07
Current loss is: 0.0010751124228368164
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:07
Current loss is: 0.0010561274471805671
Training  82%|██████████████████████████████████▋       |  ETA: 0:00:06
Current loss is: 0.0010255583242102506
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:06
Current loss is: 0.0010070631149141584
Training  84%|███████████████████████████████████▏      |  ETA: 0:00:06
Current loss is: 0.0009863156955486011
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:06
Current loss is: 0.0009707884597488642
Training  84%|███████████████████████████████████▌      |  ETA: 0:00:06
Current loss is: 0.0009472252945414715
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:05
Current loss is: 0.0009304514641027226
Training  86%|███████████████████████████████████▉      |  ETA: 0:00:05
Current loss is: 0.0009117268473571377
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:05
Current loss is: 0.0008917861698555362
Training  86%|████████████████████████████████████▍     |  ETA: 0:00:05
Current loss is: 0.0008807728908571723
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:05
Current loss is: 0.0008551912441141862
Training  88%|████████████████████████████████████▊     |  ETA: 0:00:04
Current loss is: 0.0008380602346787461
Training  88%|█████████████████████████████████████     |  ETA: 0:00:04
Current loss is: 0.0008214760206705873
Training  88%|█████████████████████████████████████▏    |  ETA: 0:00:04
Current loss is: 0.0008034642252838666
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:04
Current loss is: 0.0007905112057099526
Training  90%|█████████████████████████████████████▋    |  ETA: 0:00:04
Current loss is: 0.0007699085011208176
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:03
Current loss is: 0.0007575751356441732
Training  90%|██████████████████████████████████████    |  ETA: 0:00:03
Current loss is: 0.0007397286321811873
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:03
Current loss is: 0.000726165543400385
Training  92%|██████████████████████████████████████▍   |  ETA: 0:00:03
Current loss is: 0.0007125990921273041
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:03
Current loss is: 0.0006985270968208231
Training  92%|██████████████████████████████████████▉   |  ETA: 0:00:03
Current loss is: 0.0006810601576317112
Training  93%|███████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 0.0006695798148212888
Training  94%|███████████████████████████████████████▎  |  ETA: 0:00:02
Current loss is: 0.0006548635266790506
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:02
Current loss is: 0.000640416609482468
Training  94%|███████████████████████████████████████▊  |  ETA: 0:00:02
Current loss is: 0.0006244446103153014
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:02
Current loss is: 0.0006155981472260585
Training  96%|████████████████████████████████████████▏ |  ETA: 0:00:01
Current loss is: 0.0006001310768582657
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 0.0005936710995440954
Training  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Current loss is: 0.0005808535223536919
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 0.0005681671578246281
Training  98%|█████████████████████████████████████████ |  ETA: 0:00:01
Current loss is: 0.0005561611497407354
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:01
Current loss is: 0.0005473056779349115
Training  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 0.0005345295432647467
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.0005316215319639199
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 0.0005195357499979609
Training 100%|██████████████████████████████████████████| Time: 0:00:31
Training 100%|██████████████████████████████████████████| Time: 0:00:32
Current loss is: 11.534031807694547
Current loss is: 8.983930098729541
Current loss is: 8.599133071718862
Current loss is: 8.370072697975344
Current loss is: 8.103844041330367
Current loss is: 6.399833845077423
Current loss is: 6.13923264826324
Current loss is: 4.56255386198171
Current loss is: 3.45115862223327
Current loss is: 1.8684868809877966
Current loss is: 1.2982026588003999
Current loss is: 0.12030177270718442
Current loss is: 0.008070764973966015
Current loss is: 0.0022662985820344644
Current loss is: 0.0019044572956460916
Current loss is: 0.0017875910294443602
Current loss is: 0.0017355850559562006
Current loss is: 0.001624542835994027
Current loss is: 0.0015045937086251122
Current loss is: 0.0009725446678600241
Current loss is: 0.0005964061786451977
Current loss is: 0.00042383023522043074
Current loss is: 0.0003470866642797419
Current loss is: 0.00031104999735385584
Current loss is: 0.0003012060958537989
Current loss is: 0.0002974398994525406
Current loss is: 0.0002958165834587343
Current loss is: 0.00029564325055337937
Current loss is: 0.0002953888034123048
Current loss is: 0.00029361223300436597
Current loss is: 0.00029337649184701687
Current loss is: 82.23947487129502
Current loss is: 20.78395329241102
Current loss is: 11.859020384276475
Current loss is: 9.374169977861778
Current loss is: 8.091274047947161
Current loss is: 6.810931692328377
Current loss is: 6.019639773619473
Current loss is: 2.8966746231909224
Current loss is: 2.075575066756082
Current loss is: 0.8526114854283997
Current loss is: 0.4374804638169575
Current loss is: 0.12164249134654073
Current loss is: 0.05110401561485599
Current loss is: 0.008999467354052802
Current loss is: 0.0021436539424326147
Current loss is: 0.0014983076125113296
Current loss is: 0.0007818839165817049
Current loss is: 0.0007236554000249999
Current loss is: 0.0006948994226357227
Current loss is: 0.0006948033589287721
Current loss is: 0.000654674492550731
Current loss is: 0.0006081788537009379
Current loss is: 0.0003435481568948123
Current loss is: 0.0002557190117520462
Current loss is: 0.00022944481769275688
Current loss is: 0.00019702880164590604
Current loss is: 0.000145081258025585
Current loss is: 0.00013276654280226465
Current loss is: 0.0001293999486187785
Current loss is: 0.000125408687917638
Current loss is: 0.00012101862724875791
Current loss is: 0.00010804625949454582
Current loss is: 0.00010422288665540343
Current loss is: 0.00010332795954212011
Current loss is: 9.808526323262794e-5
Current loss is: 9.649354236049645e-5
Current loss is: 9.621580597818082e-5
Current loss is: 9.621580597818082e-5
Training   0%|                                          |  ETA: N/A
Current loss is: 3558.9082
Training   0%|▎                                         |  ETA: 0:20:51
Current loss is: 659.5106
Training   1%|▍                                         |  ETA: 0:11:01
Current loss is: 68.92902
Training   2%|▋                                         |  ETA: 0:07:19
Current loss is: 4.073709
Training   2%|▉                                         |  ETA: 0:05:28
Current loss is: 11.331241
Training   2%|█                                         |  ETA: 0:04:22
Current loss is: 49.24051
Training   3%|█▎                                        |  ETA: 0:03:38
Current loss is: 148.32605
Training   4%|█▌                                        |  ETA: 0:03:06
Current loss is: 309.52216
Training   4%|█▋                                        |  ETA: 0:02:42
Current loss is: 470.62485
Training   4%|█▉                                        |  ETA: 0:02:24
Current loss is: 543.3184
Training   5%|██▏                                       |  ETA: 0:02:09
Current loss is: 496.59326
Training   6%|██▎                                       |  ETA: 0:01:57
Current loss is: 375.08038
Training   6%|██▌                                       |  ETA: 0:01:47
Current loss is: 241.69308
Training   6%|██▊                                       |  ETA: 0:01:38
Current loss is: 138.59834
Training   7%|███                                       |  ETA: 0:01:31
Current loss is: 73.14746
Training   8%|███▏                                      |  ETA: 0:01:24
Current loss is: 37.126667
Training   8%|███▍                                      |  ETA: 0:01:19
Current loss is: 18.966276
Training   8%|███▋                                      |  ETA: 0:01:14
Current loss is: 10.053572
Training   9%|███▊                                      |  ETA: 0:01:10
Current loss is: 5.630705
Training  10%|████                                      |  ETA: 0:01:06
Current loss is: 3.6745186
Training  10%|████▎                                     |  ETA: 0:01:02
Current loss is: 3.6858501
Training  10%|████▍                                     |  ETA: 0:00:59
Current loss is: 5.791673
Training  11%|████▋                                     |  ETA: 0:00:56
Current loss is: 10.240965
Training  12%|████▉                                     |  ETA: 0:00:54
Current loss is: 16.943954
Training  12%|█████                                     |  ETA: 0:00:51
Current loss is: 25.353992
Training  12%|█████▎                                    |  ETA: 0:00:49
Current loss is: 34.31383
Training  13%|█████▌                                    |  ETA: 0:00:47
Current loss is: 42.469852
Training  14%|█████▋                                    |  ETA: 0:00:45
Current loss is: 48.275578
Training  14%|█████▉                                    |  ETA: 0:00:43
Current loss is: 50.752087
Training  14%|██████▏                                   |  ETA: 0:00:42
Current loss is: 49.748814
Training  15%|██████▎                                   |  ETA: 0:00:40
Current loss is: 45.587406
Training  16%|██████▌                                   |  ETA: 0:00:39
Current loss is: 39.44259
Training  16%|██████▊                                   |  ETA: 0:00:37
Current loss is: 32.30241
Training  16%|██████▉                                   |  ETA: 0:00:36
Current loss is: 25.331236
Training  17%|███████▏                                  |  ETA: 0:00:35
Current loss is: 19.159342
Training  18%|███████▍                                  |  ETA: 0:00:34
Current loss is: 14.127598
Training  18%|███████▌                                  |  ETA: 0:00:33
Current loss is: 10.280581
Training  18%|███████▊                                  |  ETA: 0:00:32
Current loss is: 7.4943147
Training  19%|████████                                  |  ETA: 0:00:31
Current loss is: 5.607755
Training  20%|████████▎                                 |  ETA: 0:00:30
Current loss is: 4.404026
Training  20%|████████▍                                 |  ETA: 0:00:29
Current loss is: 3.711971
Training  20%|████████▋                                 |  ETA: 0:00:28
Current loss is: 3.3797555
Training  21%|████████▉                                 |  ETA: 0:00:27
Current loss is: 3.2909853
Training  22%|█████████                                 |  ETA: 0:00:26
Current loss is: 3.3754737
Training  22%|█████████▎                                |  ETA: 0:00:26
Current loss is: 3.5552065
Training  22%|█████████▌                                |  ETA: 0:00:25
Current loss is: 3.7950041
Training  23%|█████████▋                                |  ETA: 0:00:24
Current loss is: 4.0689564
Training  24%|█████████▉                                |  ETA: 0:00:24
Current loss is: 4.337351
Training  24%|██████████▏                               |  ETA: 0:00:23
Current loss is: 4.5977077
Training  24%|██████████▎                               |  ETA: 0:00:23
Current loss is: 4.8323426
Training  25%|██████████▌                               |  ETA: 0:00:22
Current loss is: 5.028931
Training  26%|██████████▊                               |  ETA: 0:00:21
Current loss is: 5.1720614
Training  26%|██████████▉                               |  ETA: 0:00:21
Current loss is: 5.278719
Training  26%|███████████▏                              |  ETA: 0:00:20
Current loss is: 5.3341913
Training  27%|███████████▍                              |  ETA: 0:00:20
Current loss is: 5.351144
Training  28%|███████████▌                              |  ETA: 0:00:19
Current loss is: 5.3125014
Training  28%|███████████▊                              |  ETA: 0:00:19
Current loss is: 5.243788
Training  28%|████████████                              |  ETA: 0:00:19
Current loss is: 5.1508207
Training  29%|████████████▏                             |  ETA: 0:00:18
Current loss is: 5.019662
Training  30%|████████████▍                             |  ETA: 0:00:18
Current loss is: 4.8777995
Training  30%|████████████▋                             |  ETA: 0:00:17
Current loss is: 4.71399
Training  30%|████████████▊                             |  ETA: 0:00:17
Current loss is: 4.551253
Training  31%|█████████████                             |  ETA: 0:00:17
Current loss is: 4.376399
Training  32%|█████████████▎                            |  ETA: 0:00:16
Current loss is: 4.2040954
Training  32%|█████████████▌                            |  ETA: 0:00:16
Current loss is: 4.0444303
Training  32%|█████████████▋                            |  ETA: 0:00:16
Current loss is: 3.8867152
Training  33%|█████████████▉                            |  ETA: 0:00:15
Current loss is: 3.7407877
Training  34%|██████████████▏                           |  ETA: 0:00:15
Current loss is: 3.6085074
Training  34%|██████████████▎                           |  ETA: 0:00:15
Current loss is: 3.4986365
Training  34%|██████████████▌                           |  ETA: 0:00:14
Current loss is: 3.4050555
Training  35%|██████████████▊                           |  ETA: 0:00:14
Current loss is: 3.3237772
Training  36%|██████████████▉                           |  ETA: 0:00:14
Current loss is: 3.2628987
Training  36%|███████████████▏                          |  ETA: 0:00:14
Current loss is: 3.2158575
Training  36%|███████████████▍                          |  ETA: 0:00:13
Current loss is: 3.1883042
Training  37%|███████████████▌                          |  ETA: 0:00:13
Current loss is: 3.178891
Training  38%|███████████████▊                          |  ETA: 0:00:13
Current loss is: 3.1758585
Training  38%|████████████████                          |  ETA: 0:00:13
Current loss is: 3.1838832
Training  38%|████████████████▏                         |  ETA: 0:00:12
Current loss is: 3.1998806
Training  39%|████████████████▍                         |  ETA: 0:00:12
Current loss is: 3.2292662
Training  40%|████████████████▋                         |  ETA: 0:00:12
Current loss is: 3.2540064
Training  40%|████████████████▊                         |  ETA: 0:00:12
Current loss is: 3.291654
Training  40%|█████████████████                         |  ETA: 0:00:11
Current loss is: 3.3208804
Training  41%|█████████████████▎                        |  ETA: 0:00:11
Current loss is: 3.3438056
Training  42%|█████████████████▍                        |  ETA: 0:00:11
Current loss is: 3.3709278
Training  42%|█████████████████▋                        |  ETA: 0:00:11
Current loss is: 3.3911781
Training  42%|█████████████████▉                        |  ETA: 0:00:11
Current loss is: 3.4045873
Training  43%|██████████████████                        |  ETA: 0:00:10
Current loss is: 3.415822
Training  44%|██████████████████▎                       |  ETA: 0:00:10
Current loss is: 3.4133515
Training  44%|██████████████████▌                       |  ETA: 0:00:10
Current loss is: 3.412718
Training  44%|██████████████████▊                       |  ETA: 0:00:10
Current loss is: 3.406869
Training  45%|██████████████████▉                       |  ETA: 0:00:10
Current loss is: 3.390211
Training  46%|███████████████████▏                      |  ETA: 0:00:09
Current loss is: 3.3725271
Training  46%|███████████████████▍                      |  ETA: 0:00:09
Current loss is: 3.354156
Training  46%|███████████████████▌                      |  ETA: 0:00:09
Current loss is: 3.334206
Training  47%|███████████████████▊                      |  ETA: 0:00:09
Current loss is: 3.3102303
Training  48%|████████████████████                      |  ETA: 0:00:09
Current loss is: 3.283374
Training  48%|████████████████████▏                     |  ETA: 0:00:09
Current loss is: 3.2621522
Training  48%|████████████████████▍                     |  ETA: 0:00:08
Current loss is: 3.2411492
Training  49%|████████████████████▋                     |  ETA: 0:00:08
Current loss is: 3.2227392
Training  50%|████████████████████▊                     |  ETA: 0:00:08
Current loss is: 3.198063
Training  50%|█████████████████████                     |  ETA: 0:00:08
Current loss is: 3.1830392
Training  50%|█████████████████████▎                    |  ETA: 0:00:08
Current loss is: 3.1684062
Training  51%|█████████████████████▍                    |  ETA: 0:00:08
Current loss is: 3.150581
Training  52%|█████████████████████▋                    |  ETA: 0:00:08
Current loss is: 3.1424294
Training  52%|█████████████████████▉                    |  ETA: 0:00:07
Current loss is: 3.126532
Training  52%|██████████████████████                    |  ETA: 0:00:07
Current loss is: 3.1169324
Training  53%|██████████████████████▎                   |  ETA: 0:00:07
Current loss is: 3.104438
Training  54%|██████████████████████▌                   |  ETA: 0:00:07
Current loss is: 3.09806
Training  54%|██████████████████████▋                   |  ETA: 0:00:07
Current loss is: 3.0942612
Training  55%|██████████████████████▉                   |  ETA: 0:00:07
Current loss is: 3.0857348
Training  55%|███████████████████████▏                  |  ETA: 0:00:07
Current loss is: 3.0828524
Training  56%|███████████████████████▎                  |  ETA: 0:00:07
Current loss is: 3.078457
Training  56%|███████████████████████▌                  |  ETA: 0:00:06
Current loss is: 3.073687
Training  56%|███████████████████████▊                  |  ETA: 0:00:06
Current loss is: 3.0673485
Training  57%|████████████████████████                  |  ETA: 0:00:06
Current loss is: 3.0665662
Training  57%|████████████████████████▏                 |  ETA: 0:00:06
Current loss is: 3.0627017
Training  58%|████████████████████████▍                 |  ETA: 0:00:06
Current loss is: 3.0585015
Training  58%|████████████████████████▋                 |  ETA: 0:00:06
Current loss is: 3.0592973
Training  59%|████████████████████████▊                 |  ETA: 0:00:06
Current loss is: 3.056276
Training  60%|█████████████████████████                 |  ETA: 0:00:06
Current loss is: 3.0517063
Training  60%|█████████████████████████▎                |  ETA: 0:00:06
Current loss is: 3.0511992
Training  60%|█████████████████████████▍                |  ETA: 0:00:05
Current loss is: 3.0490155
Training  61%|█████████████████████████▋                |  ETA: 0:00:05
Current loss is: 3.0471084
Training  62%|█████████████████████████▉                |  ETA: 0:00:05
Current loss is: 3.0463405
Training  62%|██████████████████████████                |  ETA: 0:00:05
Current loss is: 3.0437098
Training  62%|██████████████████████████▎               |  ETA: 0:00:05
Current loss is: 3.0429804
Training  63%|██████████████████████████▌               |  ETA: 0:00:05
Current loss is: 3.045187
Training  64%|██████████████████████████▋               |  ETA: 0:00:05
Current loss is: 3.0426395
Training  64%|██████████████████████████▉               |  ETA: 0:00:05
Current loss is: 3.042261
Training  64%|███████████████████████████▏              |  ETA: 0:00:05
Current loss is: 3.040341
Training  65%|███████████████████████████▎              |  ETA: 0:00:05
Current loss is: 3.0384455
Training  66%|███████████████████████████▌              |  ETA: 0:00:04
Current loss is: 3.0363204
Training  66%|███████████████████████████▊              |  ETA: 0:00:04
Current loss is: 3.03394
Training  66%|███████████████████████████▉              |  ETA: 0:00:04
Current loss is: 3.032942
Training  67%|████████████████████████████▏             |  ETA: 0:00:04
Current loss is: 3.0297356
Training  68%|████████████████████████████▍             |  ETA: 0:00:04
Current loss is: 3.026482
Training  68%|████████████████████████████▌             |  ETA: 0:00:04
Current loss is: 3.0275464
Training  68%|████████████████████████████▊             |  ETA: 0:00:04
Current loss is: 3.0256445
Training  69%|█████████████████████████████             |  ETA: 0:00:04
Current loss is: 3.0203626
Training  70%|█████████████████████████████▎            |  ETA: 0:00:04
Current loss is: 3.0161939
Training  70%|█████████████████████████████▍            |  ETA: 0:00:04
Current loss is: 3.0145917
Training  70%|█████████████████████████████▋            |  ETA: 0:00:04
Current loss is: 3.010683
Training  71%|█████████████████████████████▉            |  ETA: 0:00:04
Current loss is: 3.0087733
Training  72%|██████████████████████████████            |  ETA: 0:00:03
Current loss is: 3.0022209
Training  72%|██████████████████████████████▎           |  ETA: 0:00:03
Current loss is: 3.0031672
Training  72%|██████████████████████████████▌           |  ETA: 0:00:03
Current loss is: 2.9920685
Training  73%|██████████████████████████████▋           |  ETA: 0:00:03
Current loss is: 2.9907267
Training  74%|██████████████████████████████▉           |  ETA: 0:00:03
Current loss is: 2.985671
Training  74%|███████████████████████████████▏          |  ETA: 0:00:03
Current loss is: 2.981988
Training  74%|███████████████████████████████▎          |  ETA: 0:00:03
Current loss is: 2.9782317
Training  75%|███████████████████████████████▌          |  ETA: 0:00:03
Current loss is: 2.9743056
Training  76%|███████████████████████████████▊          |  ETA: 0:00:03
Current loss is: 2.971822
Training  76%|███████████████████████████████▉          |  ETA: 0:00:03
Current loss is: 2.9623585
Training  76%|████████████████████████████████▏         |  ETA: 0:00:03
Current loss is: 2.961125
Training  77%|████████████████████████████████▍         |  ETA: 0:00:03
Current loss is: 2.957434
Training  78%|████████████████████████████████▌         |  ETA: 0:00:03
Current loss is: 2.952763
Training  78%|████████████████████████████████▊         |  ETA: 0:00:02
Current loss is: 2.9503844
Training  78%|█████████████████████████████████         |  ETA: 0:00:02
Current loss is: 2.9449594
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:02
Current loss is: 2.9429688
Training  80%|█████████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 2.9408734
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:02
Current loss is: 2.9307988
