Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [13] benchmark!(::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{DynamicPPL.ModelGen{(:y, :N),Main.Test_Gaussian_Tests.var"###AHMCGaussian#301",NamedTuple{(),Tuple{}}}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::DataFrame, ::DataFrame, ::typeof(Main.Test_Gaussian_Tests.simulateGaussian), ::Int64, ::Tuple{}; kwargs::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}) at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/src/core_benchmarking.jl:79
   [14] benchmark(::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{DynamicPPL.ModelGen{(:y, :N),Main.Test_Gaussian_Tests.var"###AHMCGaussian#301",NamedTuple{(),Tuple{}}}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::Function, ::Int64, ::Tuple{}; kwargs::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}) at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/src/core_benchmarking.jl:105
   [15] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/Gaussian_Tests.jl:18
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/Gaussian_Tests.jl:4
   [18] include(::Function, ::Module, ::String) at ./Base.jl:380
   [19] include at ./Base.jl:368 [inlined]
   [20] include(::String) at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/runtests.jl:9
   [21] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/runtests.jl:10
   [22] eval at ./boot.jl:331 [inlined]
   [23] (::var"#1#2")(::String) at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/runtests.jl:9
   [24] iterate at ./generator.jl:47 [inlined]
   [25] _collect(::Array{String,1}, ::Base.Generator{Array{String,1},var"#1#2"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:677
   [26] collect_similar(::Array{String,1}, ::Base.Generator{Array{String,1},var"#1#2"}) at ./array.jl:606
   [27] map(::Function, ::Array{String,1}) at ./abstractarray.jl:2081
   [28] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/runtests.jl:8
   [29] include(::String) at ./client.jl:441
   [30] top-level scope at none:6
   [31] eval(::Module, ::Any) at ./boot.jl:331
   [32] exec_options(::Base.JLOptions) at ./client.jl:264
   [33] _start() at ./client.jl:490
  
Test Summary:   | Error  Total
Gaussian Tests  |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/Gaussian_Tests.jl:3
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/runtests.jl:8
ERROR: Package MCMCBenchmarks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
