Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.12
│   estimated_seconds_left = 3.0
└   ϵ = 0.000161
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014189812998333714, 0.014435520479570717, 0.014147906873131789, 0.07781043697373881, 0.12988401990162202]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.13
│   estimated_seconds_left = 6.5
└   ϵ = 0.000152
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010168522298066812, 0.010893483570686197, 0.010030136926045242, 0.3749821977738705, 0.21833942927128266]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00038
│   estimated_seconds_left = 0.038
└   ϵ = 0.0129
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007359176288246056, 0.008326004455032718, 0.007114339296770481, 0.289550668219273, 0.3119730210495634]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.016
│   estimated_seconds_left = 3.3
└   ϵ = 0.0212
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.019
│   estimated_seconds_left = 1.9
└   ϵ = 0.0273
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005402770173212879, 0.006334152848799828, 0.005056253477920142, 0.29228092796727884, 0.3381569605084127]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.007
│   estimated_seconds_left = 2.8
└   ϵ = 0.0325
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
│   estimated_seconds_left = 4.7
└   ϵ = 0.0196
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
│   estimated_seconds_left = 2.2
└   ϵ = 0.0373
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
│   estimated_seconds_left = 1.1
└   ϵ = 0.053
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.004208467186552646, 0.005274533448126317, 0.0036342395968872363, 0.29201009968906433, 0.2908679567112202]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0036
│   estimated_seconds_left = 0.18
└   ϵ = 0.0538
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0072
└   estimated_seconds_left = 7.2
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.016
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.016
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.014
└   estimated_seconds_left = 8.4
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.015
└   estimated_seconds_left = 7.5
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.016
└   estimated_seconds_left = 6.3
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.015
└   estimated_seconds_left = 4.4
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.014
└   estimated_seconds_left = 2.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.016
└   estimated_seconds_left = 1.6
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 9.16e-5
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.23
│   estimated_seconds_left = 17.0
└   ϵ = 9.16e-5
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.055
│   estimated_seconds_left = 1.3
└   ϵ = 6.96e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014142242481567207, 0.032357068791794494]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.53
└   ϵ = 5.49e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014689159079343591, 0.06402797233623936]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 11.0
└   ϵ = 0.00465
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.03301828112133063, 0.2061988253417331]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00025
│   estimated_seconds_left = 0.05
└   ϵ = 0.00443
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.075
│   estimated_seconds_left = 7.5
└   ϵ = 0.00401
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.033954479614156985, 0.3017932210238316]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0067
│   estimated_seconds_left = 2.7
└   ϵ = 0.00293
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.064
│   estimated_seconds_left = 19.0
└   ϵ = 0.00178
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.058
│   estimated_seconds_left = 12.0
└   ϵ = 0.00352
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.025
│   estimated_seconds_left = 2.5
└   ϵ = 0.00729
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.03420735508355804, 0.4313358003405752]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
│   estimated_seconds_left = 1.1
└   ϵ = 0.00364
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00033
└   estimated_seconds_left = 0.33
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.043
└   estimated_seconds_left = 39.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.031
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.036
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.029
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.039
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.036
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.03
└   estimated_seconds_left = 9.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.031
└   estimated_seconds_left = 6.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.03
└   estimated_seconds_left = 3.0
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:457
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:457
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:457
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0062
│   estimated_seconds_left = 0.46
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00018
│   estimated_seconds_left = 0.0044
└   ϵ = 6.87e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.01415156345193873, 0.014143013328589556, 0.030442460722302934]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.053
│   estimated_seconds_left = 2.6
└   ϵ = 4.51e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010011696835758498, 0.010001364742051157, 0.046365906730428695]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
│   estimated_seconds_left = 0.28
└   ϵ = 0.00372
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0071061336189938646, 0.0070750277945504005, 0.10502163382778107]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.002
│   estimated_seconds_left = 0.4
└   ϵ = 0.00812
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
│   estimated_seconds_left = 1.6
└   ϵ = 0.0117
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0050643766538703665, 0.005006622578122018, 0.21148670638564304]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00061
│   estimated_seconds_left = 0.24
└   ϵ = 0.0129
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0094
│   estimated_seconds_left = 2.8
└   ϵ = 0.00856
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0078
│   estimated_seconds_left = 1.6
└   ϵ = 0.0113
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0066
│   estimated_seconds_left = 0.65
└   ϵ = 0.0155
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0035891548833700136, 0.003541718333527757, 0.2408329674364481]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0039
│   estimated_seconds_left = 0.19
└   ϵ = 0.0194
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0081
└   estimated_seconds_left = 7.2
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 9.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0079
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0085
└   estimated_seconds_left = 5.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0088
└   estimated_seconds_left = 4.4
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0092
└   estimated_seconds_left = 3.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0063
└   estimated_seconds_left = 1.9
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0074
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0096
└   estimated_seconds_left = 0.95
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/cBMiN/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:457
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:457
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0072
│   estimated_seconds_left = 0.53
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.23
│   estimated_seconds_left = 5.5
└   ϵ = 9.23e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014202967632603144, 0.014230112290071801, 0.014227563991888395, 0.014324023382862639, 0.09301831056881205, 0.05867068786529728]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.19
│   estimated_seconds_left = 9.4
└   ϵ = 0.000101
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010089256862783206, 0.010174619582264979, 0.010153034716939752, 0.010250268162267968, 0.21321199820315112, 0.21261669286792287]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.01
│   estimated_seconds_left = 1.0
└   ϵ = 0.00757
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0072169790779361125, 0.007456308847764583, 0.007381080291926368, 0.007538380444693521, 0.4417086512081062, 0.2585876985446725]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.019
│   estimated_seconds_left = 3.7
└   ϵ = 0.0147
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.041
│   estimated_seconds_left = 4.0
└   ϵ = 0.031
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0051686638646786095, 0.005374081503066922, 0.005345631078886574, 0.00545488870863392, 0.2565595742205862, 0.2869783859675523]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.019
│   estimated_seconds_left = 7.5
└   ϵ = 0.028
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.027
│   estimated_seconds_left = 8.1
└   ϵ = 0.0203
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.019
│   estimated_seconds_left = 3.8
└   ϵ = 0.0407
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.021
│   estimated_seconds_left = 2.1
└   ϵ = 0.0475
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0037944323630039046, 0.004127931018684659, 0.003991955482933109, 0.004244556396356384, 0.25447354236794284, 0.2743255456700227]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.014
│   estimated_seconds_left = 0.69
└   ϵ = 0.0428
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.021
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.024
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.019
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.019
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.022
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.027
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.021
└   estimated_seconds_left = 6.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.022
└   estimated_seconds_left = 4.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.02
└   estimated_seconds_left = 2.0
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1445.306012 seconds (946.34 M allocations: 54.096 GiB, 2.43% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = Object of type Chains, with data of type 250×14×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, σ[1]

2-element Vector{MCMCChains.ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5004  0.0030    0.0002  0.0002  341.7019  0.9963
        σ[1]  0.1465  0.0314    0.0020  0.0019  113.0979  0.9965

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4948  1.4985  1.5003  1.5026  1.5065
        σ[1]  0.0976  0.1246  0.1408  0.1635  0.2147

┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = Object of type Chains, with data of type 250×17×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, b, c, d, σ[1]

2-element Vector{MCMCChains.ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5004  0.0048    0.0003  0.0005  364.5296  1.0042
           b  0.9987  0.0107    0.0007  0.0017  400.8362  0.9978
           c  2.9996  0.0093    0.0006  0.0006  268.1592  0.9960
           d  0.9997  0.0070    0.0004  0.0003  247.1777  1.0074
        σ[1]  0.1555  0.0361    0.0023  0.0006  221.1874  1.0049

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4922  1.4970  1.4999  1.5035  1.5113
           b  0.9776  0.9918  0.9978  1.0066  1.0193
           c  2.9815  2.9929  2.9988  3.0065  3.0171
           d  0.9869  0.9951  1.0000  1.0043  1.0124
        σ[1]  0.1037  0.1283  0.1503  0.1772  0.2438

Steady state problem
┌ Info: Found initial step size
└   ϵ = 0.8
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Test Summary: | Pass  Total
Turing        |   12     12
692.331088 seconds (580.83 M allocations: 32.726 GiB, 6.07% gc time)
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
