Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.002789209362186748 (tracked)
Current loss is: 0.0031829949777141646 (tracked)
Current loss is: 0.0036609362417542504 (tracked)
Current loss is: 0.004113515683999477 (tracked)
Current loss is: 0.004465451489914877 (tracked)
Current loss is: 0.004598426653540895 (tracked)
Current loss is: 0.004519316278709948 (tracked)
Current loss is: 0.004222299311238491 (tracked)
Current loss is: 0.0037780546497693697 (tracked)
Current loss is: 0.0032722654731294648 (tracked)
Current loss is: 0.0027540596116529706 (tracked)
Current loss is: 0.002332170876158086 (tracked)
Current loss is: 0.0020059622566232977 (tracked)
Current loss is: 0.0018181624438236054 (tracked)
Current loss is: 0.0017665707449091603 (tracked)
Current loss is: 0.0018359004488570528 (tracked)
Current loss is: 0.001986409948409263 (tracked)
Current loss is: 0.0021579377797123333 (tracked)
Current loss is: 0.0022949701135471486 (tracked)
Current loss is: 0.0023475131939676036 (tracked)
Current loss is: 0.0023075096863053772 (tracked)
Current loss is: 0.0021682563918448854 (tracked)
Current loss is: 0.00197906302650171 (tracked)
Current loss is: 0.0017819824200561122 (tracked)
Current loss is: 0.001602131651923776 (tracked)
Current loss is: 0.001467908814310309 (tracked)
Current loss is: 0.0013696834205706857 (tracked)
Current loss is: 0.0013169874960513243 (tracked)
Current loss is: 0.0012869510714510455 (tracked)
Current loss is: 0.0012785855715704384 (tracked)
Current loss is: 0.0012703904389437656 (tracked)
Current loss is: 0.0012504376505002393 (tracked)
Current loss is: 0.0012166874203213334 (tracked)
Current loss is: 0.0011697901318517567 (tracked)
Current loss is: 0.0011079591986908578 (tracked)
Current loss is: 0.0010328960634265318 (tracked)
Current loss is: 0.0009579951394117976 (tracked)
Current loss is: 0.0008817590565162656 (tracked)
Current loss is: 0.0008147814614022309 (tracked)
Current loss is: 0.0007634794659887442 (tracked)
Current loss is: 0.0007214869595300992 (tracked)
Current loss is: 0.0006908520242607056 (tracked)
Current loss is: 0.0006663893038934017 (tracked)
Current loss is: 0.0006513253832901491 (tracked)
Current loss is: 0.0006348627645550164 (tracked)
Current loss is: 0.0006161259593003619 (tracked)
Current loss is: 0.0005904351994179624 (tracked)
Current loss is: 0.0005645432064095593 (tracked)
Current loss is: 0.0005357680262327927 (tracked)
Current loss is: 0.000508024828758094 (tracked)
Current loss is: 0.00048610336423923946 (tracked)
Current loss is: 0.000465356160304675 (tracked)
Current loss is: 0.0004522079267661101 (tracked)
Current loss is: 0.00044536695255349153 (tracked)
Current loss is: 0.0004408479318935807 (tracked)
Current loss is: 0.0004388618653702792 (tracked)
Current loss is: 0.0004337224538265389 (tracked)
Current loss is: 0.00043081101711754704 (tracked)
Current loss is: 0.0004230392179005951 (tracked)
Current loss is: 0.0004154992664653121 (tracked)
Current loss is: 0.00040857255960341466 (tracked)
Current loss is: 0.0003997894736019391 (tracked)
Current loss is: 0.00039210380693793627 (tracked)
Current loss is: 0.00038680026110165985 (tracked)
Current loss is: 0.0003804517681144351 (tracked)
Current loss is: 0.00037763132042655076 (tracked)
Current loss is: 0.0003734125458724589 (tracked)
Current loss is: 0.0003718921208523151 (tracked)
Current loss is: 0.0003683056682785434 (tracked)
Current loss is: 0.00036374119162948756 (tracked)
Current loss is: 0.0003579171841468706 (tracked)
Current loss is: 0.00035075903641670854 (tracked)
Current loss is: 0.00034534581508472334 (tracked)
Current loss is: 0.00034074552850905547 (tracked)
Current loss is: 0.0003365399693956758 (tracked)
Current loss is: 0.0003336615151114951 (tracked)
Current loss is: 0.0003296417075822727 (tracked)
Current loss is: 12.428146f0 (tracked)
Current loss is: 17.471643f0 (tracked)
Current loss is: 30.514656f0 (tracked)
Current loss is: 19.316566f0 (tracked)
Current loss is: 9.1419325f0 (tracked)
Current loss is: 6.9511747f0 (tracked)
Current loss is: 8.713696f0 (tracked)
Current loss is: 11.0832f0 (tracked)
Current loss is: 12.369962f0 (tracked)
Current loss is: 11.950864f0 (tracked)
Current loss is: 10.155146f0 (tracked)
Current loss is: 7.7832336f0 (tracked)
Current loss is: 5.5847797f0 (tracked)
Current loss is: 4.026573f0 (tracked)
Current loss is: 3.3395958f0 (tracked)
Current loss is: 3.5376024f0 (tracked)
Current loss is: 4.291556f0 (tracked)
Current loss is: 4.912802f0 (tracked)
Current loss is: 4.8137493f0 (tracked)
Current loss is: 4.0021257f0 (tracked)
Current loss is: 2.9676824f0 (tracked)
Current loss is: 2.1845546f0 (tracked)
Current loss is: 1.8136677f0 (tracked)
Current loss is: 1.7690244f0 (tracked)
Current loss is: 1.8959641f0 (tracked)
Current loss is: 2.0541375f0 (tracked)
Current loss is: 2.143036f0 (tracked)
Current loss is: 2.113033f0 (tracked)
Current loss is: 1.9540111f0 (tracked)
Current loss is: 1.7026744f0 (tracked)
Current loss is: 1.4070246f0 (tracked)
Current loss is: 1.1283703f0 (tracked)
Current loss is: 0.9099241f0 (tracked)
Current loss is: 0.77921605f0 (tracked)
Current loss is: 0.7421107f0 (tracked)
Current loss is: 0.7727319f0 (tracked)
Current loss is: 0.8213909f0 (tracked)
Current loss is: 0.8312313f0 (tracked)
Current loss is: 0.7731086f0 (tracked)
Current loss is: 0.658028f0 (tracked)
Current loss is: 0.52851266f0 (tracked)
Current loss is: 0.4230489f0 (tracked)
Current loss is: 0.35837564f0 (tracked)
Current loss is: 0.33123103f0 (tracked)
Current loss is: 0.32797334f0 (tracked)
Current loss is: 0.3333289f0 (tracked)
Current loss is: 0.3344134f0 (tracked)
Current loss is: 0.3243427f0 (tracked)
Current loss is: 0.3006529f0 (tracked)
Current loss is: 0.2658439f0 (tracked)
Current loss is: 0.22565904f0 (tracked)
Current loss is: 0.18650857f0 (tracked)
Current loss is: 0.15420818f0 (tracked)
Current loss is: 0.13202673f0 (tracked)
Current loss is: 0.120565444f0 (tracked)
Current loss is: 0.117624655f0 (tracked)
Current loss is: 0.11873266f0 (tracked)
Current loss is: 0.1191522f0 (tracked)
Current loss is: 0.11447644f0 (tracked)
Current loss is: 0.10398541f0 (tracked)
Current loss is: 0.09014502f0 (tracked)
Current loss is: 0.0756582f0 (tracked)
Current loss is: 0.06345886f0 (tracked)
Current loss is: 0.05548173f0 (tracked)
Current loss is: 0.05132949f0 (tracked)
Current loss is: 0.049803957f0 (tracked)
Current loss is: 0.049458362f0 (tracked)
Current loss is: 0.049110148f0 (tracked)
Current loss is: 0.047772337f0 (tracked)
Current loss is: 0.044945993f0 (tracked)
Current loss is: 0.04100094f0 (tracked)
Current loss is: 0.036480296f0 (tracked)
Current loss is: 0.031880185f0 (tracked)
Current loss is: 0.028033338f0 (tracked)
Current loss is: 0.025259256f0 (tracked)
Current loss is: 0.023740515f0 (tracked)
Current loss is: 0.023057634f0 (tracked)
Current loss is: 0.022840092f0 (tracked)
Current loss is: 0.02264547f0 (tracked)
Current loss is: 0.022030823f0 (tracked)
Current loss is: 0.02083617f0 (tracked)
Current loss is: 0.019221047f0 (tracked)
Current loss is: 0.017419938f0 (tracked)
Current loss is: 0.015811307f0 (tracked)
Current loss is: 0.014608901f0 (tracked)
Current loss is: 0.01382323f0 (tracked)
Current loss is: 0.013408085f0 (tracked)
Current loss is: 0.013208589f0 (tracked)
Current loss is: 0.012988014f0 (tracked)
Current loss is: 0.012651383f0 (tracked)
Current loss is: 0.012196414f0 (tracked)
Current loss is: 0.01152125f0 (tracked)
Current loss is: 0.010817368f0 (tracked)
Current loss is: 0.010091471f0 (tracked)
Current loss is: 0.009466163f0 (tracked)
Current loss is: 0.009021538f0 (tracked)
Current loss is: 0.008749902f0 (tracked)
Current loss is: 0.008580297f0 (tracked)
Current loss is: 0.008465989f0 (tracked)
Current loss is: 0.008237142f0 (tracked)
Current loss is: 0.017987348f0 (tracked)
Current loss is: 0.016833268f0 (tracked)
Current loss is: 0.01618345f0 (tracked)
Current loss is: 0.015853131f0 (tracked)
Current loss is: 0.015407814f0 (tracked)
Current loss is: 0.014570167f0 (tracked)
Current loss is: 0.013473459f0 (tracked)
Current loss is: 0.012554919f0 (tracked)
Current loss is: 0.011961564f0 (tracked)
Current loss is: 0.011516251f0 (tracked)
Current loss is: 0.011051177f0 (tracked)
Current loss is: 0.01035214f0 (tracked)
Current loss is: 0.009580448f0 (tracked)
Current loss is: 0.008926186f0 (tracked)
Current loss is: 0.008401092f0 (tracked)
Current loss is: 0.008083779f0 (tracked)
Current loss is: 0.0077091767f0 (tracked)
Current loss is: 0.0072002197f0 (tracked)
Current loss is: 0.006648642f0 (tracked)
Current loss is: 0.0062210034f0 (tracked)
Current loss is: 0.0058868043f0 (tracked)
Current loss is: 0.0056052264f0 (tracked)
Current loss is: 0.0053231926f0 (tracked)
Current loss is: 0.005014846f0 (tracked)
Current loss is: 0.004701984f0 (tracked)
Current loss is: 0.00442754f0 (tracked)
Current loss is: 0.004254575f0 (tracked)
Current loss is: 0.004094341f0 (tracked)
Current loss is: 0.003928119f0 (tracked)
Current loss is: 0.003765224f0 (tracked)
Current loss is: 0.0036071786f0 (tracked)
Current loss is: 0.0034681442f0 (tracked)
Current loss is: 0.003375049f0 (tracked)
Current loss is: 0.0033324738f0 (tracked)
Current loss is: 0.0032519714f0 (tracked)
Current loss is: 0.0031832575f0 (tracked)
Current loss is: 0.0031269789f0 (tracked)
Current loss is: 0.0030806935f0 (tracked)
Current loss is: 0.0030646843f0 (tracked)
Current loss is: 0.003038019f0 (tracked)
Current loss is: 0.0030148993f0 (tracked)
Current loss is: 0.0029819075f0 (tracked)
Current loss is: 0.0029654042f0 (tracked)
Current loss is: 0.0029374126f0 (tracked)
Current loss is: 0.002911382f0 (tracked)
Current loss is: 0.0028905866f0 (tracked)
Current loss is: 0.002864579f0 (tracked)
Current loss is: 0.0028276853f0 (tracked)
Current loss is: 0.0027894308f0 (tracked)
Current loss is: 0.002759476f0 (tracked)
Current loss is: 0.002727361f0 (tracked)
Current loss is: 0.0026794246f0 (tracked)
Current loss is: 0.0026253138f0 (tracked)
Current loss is: 0.0025774883f0 (tracked)
Current loss is: 0.0025335478f0 (tracked)
Current loss is: 0.002489844f0 (tracked)
Current loss is: 0.0024474626f0 (tracked)
Current loss is: 0.002392411f0 (tracked)
Current loss is: 0.002350345f0 (tracked)
Current loss is: 0.002305273f0 (tracked)
Current loss is: 0.0022665528f0 (tracked)
Current loss is: 0.0022303916f0 (tracked)
Current loss is: 0.002189527f0 (tracked)
Current loss is: 0.002157695f0 (tracked)
Current loss is: 0.0021108277f0 (tracked)
Current loss is: 0.0020752777f0 (tracked)
Current loss is: 0.0020484824f0 (tracked)
Current loss is: 0.0020173904f0 (tracked)
Current loss is: 0.0019825627f0 (tracked)
Current loss is: 0.001958325f0 (tracked)
Current loss is: 0.001922584f0 (tracked)
Current loss is: 0.0018968729f0 (tracked)
Current loss is: 0.0018572665f0 (tracked)
Current loss is: 0.0018329513f0 (tracked)
Current loss is: 0.0018086071f0 (tracked)
Current loss is: 0.0017749191f0 (tracked)
Current loss is: 0.0017467297f0 (tracked)
Current loss is: 0.0017191865f0 (tracked)
Current loss is: 0.0016856052f0 (tracked)
Current loss is: 0.0016557116f0 (tracked)
Current loss is: 0.0016266918f0 (tracked)
Current loss is: 0.0016019288f0 (tracked)
Current loss is: 0.0015698696f0 (tracked)
Current loss is: 0.0015427327f0 (tracked)
Current loss is: 0.0015081568f0 (tracked)
Current loss is: 0.0014802199f0 (tracked)
Current loss is: 0.0014478446f0 (tracked)
Current loss is: 0.0014161213f0 (tracked)
Current loss is: 0.0013960983f0 (tracked)
Current loss is: 0.001364558f0 (tracked)
Current loss is: 0.0013364708f0 (tracked)
Current loss is: 0.001310053f0 (tracked)
Current loss is: 0.0012818393f0 (tracked)
Current loss is: 0.0012566051f0 (tracked)
Current loss is: 0.0012333835f0 (tracked)
Current loss is: 0.0012097694f0 (tracked)
Current loss is: 0.0011867172f0 (tracked)
Current loss is: 0.0011602843f0 (tracked)
Current loss is: 0.0011366855f0 (tracked)
Current loss is: 0.0011134532f0 (tracked)
Current loss is: 1.4308366f0 (tracked)
Current loss is: 0.7107704f0 (tracked)
Current loss is: 0.27541307f0 (tracked)
Current loss is: 0.31555688f0 (tracked)
Current loss is: 0.39797896f0 (tracked)
Current loss is: 0.2887387f0 (tracked)
Current loss is: 0.1373083f0 (tracked)
Current loss is: 0.05655756f0 (tracked)
Current loss is: 0.036529448f0 (tracked)
Current loss is: 0.043306913f0 (tracked)
Current loss is: 0.05606754f0 (tracked)
Current loss is: 0.0639611f0 (tracked)
Current loss is: 0.062193703f0 (tracked)
Current loss is: 0.051593363f0 (tracked)
Current loss is: 0.036847476f0 (tracked)
Current loss is: 0.022924958f0 (tracked)
Current loss is: 0.012589905f0 (tracked)
Current loss is: 0.0062742773f0 (tracked)
Current loss is: 0.003186419f0 (tracked)
Current loss is: 0.002309428f0 (tracked)
Current loss is: 0.0028418214f0 (tracked)
Current loss is: 0.004227465f0 (tracked)
Current loss is: 0.006026756f0 (tracked)
Current loss is: 0.007802928f0 (tracked)
Current loss is: 0.009112753f0 (tracked)
Current loss is: 0.009609073f0 (tracked)
Current loss is: 0.009174983f0 (tracked)
Current loss is: 0.007971274f0 (tracked)
Current loss is: 0.0063457047f0 (tracked)
Current loss is: 0.004668395f0 (tracked)
Current loss is: 0.0032026025f0 (tracked)
Current loss is: 0.002066057f0 (tracked)
Current loss is: 0.0012631501f0 (tracked)
Current loss is: 0.0007397005f0 (tracked)
Current loss is: 0.00042682563f0 (tracked)
Current loss is: 0.00026432006f0 (tracked)
Current loss is: 0.00020779617f0 (tracked)
Current loss is: 0.00022700278f0 (tracked)
Current loss is: 0.0003009036f0 (tracked)
Current loss is: 0.0004126649f0 (tracked)
Current loss is: 0.0005459944f0 (tracked)
Current loss is: 0.00068345893f0 (tracked)
Current loss is: 0.00080686586f0 (tracked)
Current loss is: 0.00089936756f0 (tracked)
Current loss is: 0.0009483758f0 (tracked)
Current loss is: 0.0009481161f0 (tracked)
Current loss is: 0.000900675f0 (tracked)
Current loss is: 0.0008150651f0 (tracked)
Current loss is: 0.00070463336f0 (tracked)
Current loss is: 0.00058379536f0 (tracked)
Current loss is: 0.0004651975f0 (tracked)
Current loss is: 0.000358014f0 (tracked)
Current loss is: 0.0002675043f0 (tracked)
Current loss is: 0.00019551587f0 (tracked)
Current loss is: 0.00014146171f0 (tracked)
Current loss is: 0.00010333687f0 (tracked)
Current loss is: 7.853664f-5 (tracked)
Current loss is: 6.439586f-5 (tracked)
Current loss is: 5.8470556f-5 (tracked)
Current loss is: 5.8638907f-5 (tracked)
Current loss is: 6.3099505f-5 (tracked)
Current loss is: 7.0320486f-5 (tracked)
Current loss is: 7.898847f-5 (tracked)
Current loss is: 8.7970875f-5 (tracked)
Current loss is: 9.630518f-5 (tracked)
Current loss is: 0.000103207414f0 (tracked)
Current loss is: 0.00010808999f0 (tracked)
Current loss is: 0.0001105864f0 (tracked)
Current loss is: 0.00011055772f0 (tracked)
Current loss is: 0.000108086584f0 (tracked)
Current loss is: 0.00010344535f0 (tracked)
Current loss is: 9.70506f-5 (tracked)
Current loss is: 8.940466f-5 (tracked)
Current loss is: 8.103986f-5 (tracked)
Current loss is: 7.246425f-5 (tracked)
Current loss is: 6.412574f-5 (tracked)
Current loss is: 5.638708f-5 (tracked)
Current loss is: 4.9516042f-5 (tracked)
Current loss is: 4.3686006f-5 (tracked)
Current loss is: 3.8982806f-5 (tracked)
Current loss is: 3.541764f-5 (tracked)
Current loss is: 3.2937372f-5 (tracked)
Current loss is: 3.1437372f-5 (tracked)
Current loss is: 3.0773394f-5 (tracked)
Current loss is: 3.07721f-5 (tracked)
Current loss is: 3.124262f-5 (tracked)
Current loss is: 3.1989188f-5 (tracked)
Current loss is: 3.282301f-5 (tracked)
Current loss is: 3.3575558f-5 (tracked)
Current loss is: 3.4109584f-5 (tracked)
Current loss is: 3.4328223f-5 (tracked)
Current loss is: 3.4180124f-5 (tracked)
Current loss is: 3.365923f-5 (tracked)
Current loss is: 3.2800985f-5 (tracked)
Current loss is: 3.1673004f-5 (tracked)
Current loss is: 3.0364556f-5 (tracked)
Current loss is: 2.8973313f-5 (tracked)
Current loss is: 2.7594335f-5 (tracked)
Current loss is: 2.631026f-5 (tracked)
Current loss is: 2.5183886f-5 (tracked)
Current loss is: 6.7084875f-5 (tracked)
Current loss is: 5.8370544f-5 (tracked)
Current loss is: 5.175425f-5 (tracked)
Current loss is: 4.81804f-5 (tracked)
Current loss is: 4.756295f-5 (tracked)
Current loss is: 4.9051876f-5 (tracked)
Current loss is: 5.1402905f-5 (tracked)
Current loss is: 5.335606f-5 (tracked)
Current loss is: 5.3968804f-5 (tracked)
Current loss is: 5.2839685f-5 (tracked)
Current loss is: 5.0158633f-5 (tracked)
Current loss is: 4.6572866f-5 (tracked)
Current loss is: 4.2926258f-5 (tracked)
Current loss is: 3.9979397f-5 (tracked)
Current loss is: 3.8190687f-5 (tracked)
Current loss is: 3.7615457f-5 (tracked)
Current loss is: 3.7925525f-5 (tracked)
Current loss is: 3.8547943f-5 (tracked)
Current loss is: 3.8883667f-5 (tracked)
Current loss is: 3.8535447f-5 (tracked)
Current loss is: 3.744516f-5 (tracked)
Current loss is: 3.5879326f-5 (tracked)
Current loss is: 3.427596f-5 (tracked)
Current loss is: 3.3040807f-5 (tracked)
Current loss is: 3.239089f-5 (tracked)
Current loss is: 3.2300577f-5 (tracked)
Current loss is: 3.254825f-5 (tracked)
Current loss is: 3.2830685f-5 (tracked)
Current loss is: 3.288974f-5 (tracked)
Current loss is: 3.2609292f-5 (tracked)
Current loss is: 3.2044107f-5 (tracked)
Current loss is: 3.137722f-5 (tracked)
Current loss is: 3.08257f-5 (tracked)
Current loss is: 3.0541625f-5 (tracked)
Current loss is: 3.0545234f-5 (tracked)
Current loss is: 3.072571f-5 (tracked)
Current loss is: 3.0903364f-5 (tracked)
Current loss is: 3.0926454f-5 (tracked)
Current loss is: 3.074836f-5 (tracked)
Current loss is: 3.0442072f-5 (tracked)
Current loss is: 3.0143723f-5 (tracked)
Current loss is: 2.9967796f-5 (tracked)
Current loss is: 2.9942352f-5 (tracked)
Current loss is: 3.0003896f-5 (tracked)
Current loss is: 3.0044128f-5 (tracked)
Current loss is: 2.9979195f-5 (tracked)
Current loss is: 2.979673f-5 (tracked)
Current loss is: 2.9555875f-5 (tracked)
Current loss is: 2.9342758f-5 (tracked)
Current loss is: 2.9211784f-5 (tracked)
Current loss is: 2.915183f-5 (tracked)
Current loss is: 2.9099847f-5 (tracked)
Current loss is: 2.8991293f-5 (tracked)
Current loss is: 2.8808758f-5 (tracked)
Current loss is: 2.8590886f-5 (tracked)
Current loss is: 2.8397384f-5 (tracked)
Current loss is: 2.8259996f-5 (tracked)
Current loss is: 2.8160819f-5 (tracked)
Current loss is: 2.805371f-5 (tracked)
Current loss is: 2.790464f-5 (tracked)
Current loss is: 2.772027f-5 (tracked)
Current loss is: 2.7537371f-5 (tracked)
Current loss is: 2.7387667f-5 (tracked)
Current loss is: 2.726955f-5 (tracked)
Current loss is: 2.7152413f-5 (tracked)
Current loss is: 2.7008724f-5 (tracked)
Current loss is: 2.6840615f-5 (tracked)
Current loss is: 2.6673928f-5 (tracked)
Current loss is: 2.6528995f-5 (tracked)
Current loss is: 2.6399452f-5 (tracked)
Current loss is: 2.6261667f-5 (tracked)
Current loss is: 2.6101872f-5 (tracked)
Current loss is: 2.5929736f-5 (tracked)
Current loss is: 2.5764855f-5 (tracked)
Current loss is: 2.5612793f-5 (tracked)
Current loss is: 2.5459945f-5 (tracked)
Current loss is: 2.5291874f-5 (tracked)
Current loss is: 2.5111702f-5 (tracked)
Current loss is: 2.4933881f-5 (tracked)
Current loss is: 2.4764864f-5 (tracked)
Current loss is: 2.4595633f-5 (tracked)
Current loss is: 2.4415882f-5 (tracked)
Current loss is: 2.4228097f-5 (tracked)
Current loss is: 2.40431f-5 (tracked)
Current loss is: 2.3863817f-5 (tracked)
Current loss is: 2.368239f-5 (tracked)
Current loss is: 2.349291f-5 (tracked)
Current loss is: 2.3300272f-5 (tracked)
Current loss is: 2.311122f-5 (tracked)
Current loss is: 2.2923809f-5 (tracked)
Current loss is: 2.2731218f-5 (tracked)
Current loss is: 2.2533364f-5 (tracked)
Current loss is: 2.233603f-5 (tracked)
Current loss is: 2.2140644f-5 (tracked)
Current loss is: 2.1942258f-5 (tracked)
Current loss is: 2.173888f-5 (tracked)
Current loss is: 2.1535003f-5 (tracked)
Current loss is: 2.1332475f-5 (tracked)
Current loss is: 2.1127837f-5 (tracked)
Current loss is: 2.0919539f-5 (tracked)
Test Summary: |
NNODE         | No tests
488.470641 seconds (316.12 M allocations: 11.262 GiB, 1.09% gc time)
Current loss is: 20314.961101905854 (tracked)
Current loss is: 15356.621369948632 (tracked)
Current loss is: 17803.136432253195 (tracked)
Current loss is: 19122.617362401623 (tracked)
Current loss is: 17962.208672115332 (tracked)
Current loss is: 20502.449889946234 (tracked)
Current loss is: 18695.06868069321 (tracked)
Current loss is: 20558.061231978634 (tracked)
Current loss is: 17825.201609502168 (tracked)
Current loss is: 14795.734760914249 (tracked)
Current loss is: 22016.667208181858 (tracked)
Current loss is: 16894.672727409426 (tracked)
Current loss is: 18345.405617401924 (tracked)
Current loss is: 19350.28629809289 (tracked)
Current loss is: 13634.635283800564 (tracked)
Current loss is: 17355.498788481393 (tracked)
Current loss is: 20580.920829613136 (tracked)
Current loss is: 19279.225190419107 (tracked)
Current loss is: 17949.05423342217 (tracked)
Current loss is: 17953.30249292297 (tracked)
Current loss is: 18627.866280804476 (tracked)
Current loss is: 15634.595280659169 (tracked)
Current loss is: 14412.702576431911 (tracked)
Current loss is: 16459.74646928514 (tracked)
Current loss is: 16157.681728282168 (tracked)
Current loss is: 15118.767348272355 (tracked)
Current loss is: 15744.937935519105 (tracked)
Current loss is: 15665.561929622629 (tracked)
Current loss is: 14464.744862385487 (tracked)
Current loss is: 17279.346283651932 (tracked)
Current loss is: 15010.268041412652 (tracked)
Current loss is: 13470.763805651217 (tracked)
Current loss is: 18407.64100183324 (tracked)
Current loss is: 12085.952371236795 (tracked)
Current loss is: 14871.50226550589 (tracked)
Current loss is: 14263.245941489868 (tracked)
Current loss is: 14511.221257975663 (tracked)
Current loss is: 12717.56928829528 (tracked)
Current loss is: 12593.301642977824 (tracked)
Current loss is: 14027.613897036026 (tracked)
Current loss is: 11722.808936506288 (tracked)
Current loss is: 11670.431709662354 (tracked)
Current loss is: 11536.602434226454 (tracked)
Current loss is: 14336.396612070384 (tracked)
Current loss is: 12783.9930005976 (tracked)
Current loss is: 11718.462390065495 (tracked)
Current loss is: 9202.740774671915 (tracked)
Current loss is: 12969.640079478744 (tracked)
Current loss is: 7265.146638267336 (tracked)
Current loss is: 10499.281997835058 (tracked)
Current loss is: 10587.51745566203 (tracked)
Current loss is: 9866.135824953233 (tracked)
Current loss is: 8500.009407600359 (tracked)
Current loss is: 9269.282590751669 (tracked)
Current loss is: 9741.51849440708 (tracked)
Current loss is: 10054.74245801166 (tracked)
Current loss is: 8315.099520627497 (tracked)
Current loss is: 7918.929175358001 (tracked)
Current loss is: 6267.448629027269 (tracked)
Current loss is: 8162.51119916613 (tracked)
Current loss is: 7238.788642082205 (tracked)
Current loss is: 7785.1068449727945 (tracked)
Current loss is: 6513.340024283585 (tracked)
Current loss is: 7591.831505402944 (tracked)
Current loss is: 7573.599341592437 (tracked)
Current loss is: 5739.6745023347485 (tracked)
Current loss is: 5612.368533256481 (tracked)
Current loss is: 4500.160628735949 (tracked)
Current loss is: 4994.870167565984 (tracked)
Current loss is: 3746.867244210435 (tracked)
Current loss is: 5066.216520717932 (tracked)
Current loss is: 3649.859279061015 (tracked)
Current loss is: 3806.9023272172426 (tracked)
Current loss is: 3311.9798525119045 (tracked)
Current loss is: 2866.927544385717 (tracked)
Current loss is: 2498.51507895878 (tracked)
Current loss is: 3054.144331679239 (tracked)
Current loss is: 2209.8062463365977 (tracked)
Current loss is: 1772.5489528715234 (tracked)
Current loss is: 2153.207360651284 (tracked)
Current loss is: 1147.2414198935458 (tracked)
Current loss is: 1700.374704262863 (tracked)
Current loss is: 1771.9638303188663 (tracked)
Current loss is: 1219.295009492377 (tracked)
Current loss is: 1252.5664559260151 (tracked)
Current loss is: 1320.0462291147237 (tracked)
Current loss is: 995.8324467587075 (tracked)
Current loss is: 1246.1952255738913 (tracked)
Current loss is: 767.9322897253448 (tracked)
Current loss is: 769.8279230082902 (tracked)
Current loss is: 778.3606461566493 (tracked)
Current loss is: 600.1435554947799 (tracked)
Current loss is: 479.76290270368247 (tracked)
Current loss is: 553.6185617458582 (tracked)
Current loss is: 784.3328854197767 (tracked)
Current loss is: 536.6062867875635 (tracked)
Current loss is: 509.73519099575066 (tracked)
Current loss is: 500.6910838408029 (tracked)
Current loss is: 637.5015323791516 (tracked)
Current loss is: 631.4490985921195 (tracked)
Current loss is: 419.6740675978685 (tracked)
Current loss is: 359.3102117490835 (tracked)
Current loss is: 415.60664686304386 (tracked)
Current loss is: 390.30875841796063 (tracked)
Current loss is: 495.03132014206 (tracked)
Current loss is: 490.1762022093148 (tracked)
Current loss is: 461.93984028176726 (tracked)
Current loss is: 518.8227241005246 (tracked)
Current loss is: 386.8037797590114 (tracked)
Current loss is: 416.0310607462121 (tracked)
Current loss is: 370.6774603134119 (tracked)
Current loss is: 381.4394215678913 (tracked)
Current loss is: 284.81556490052844 (tracked)
Current loss is: 340.20234910322813 (tracked)
Current loss is: 306.19939740968294 (tracked)
Current loss is: 258.5069892995297 (tracked)
Current loss is: 208.77960399217838 (tracked)
Current loss is: 283.69190077710005 (tracked)
Current loss is: 273.29165538763823 (tracked)
Current loss is: 276.67784425043277 (tracked)
Current loss is: 303.3967266707962 (tracked)
Current loss is: 174.41794086093333 (tracked)
Current loss is: 243.8869531464575 (tracked)
Current loss is: 173.271989121149 (tracked)
Current loss is: 132.45823712577717 (tracked)
Current loss is: 138.52027178552723 (tracked)
Current loss is: 151.46949264865475 (tracked)
Current loss is: 141.70336825310295 (tracked)
Current loss is: 157.71252168182227 (tracked)
Current loss is: 79.3552407301621 (tracked)
Current loss is: 89.24642066692603 (tracked)
Current loss is: 87.79285938160605 (tracked)
Current loss is: 75.47647243186464 (tracked)
Current loss is: 140.0264873954703 (tracked)
Current loss is: 47.892957267842974 (tracked)
Current loss is: 101.03174879977256 (tracked)
Current loss is: 131.0721981324037 (tracked)
Current loss is: 63.75523870380676 (tracked)
Current loss is: 60.38851622629932 (tracked)
Current loss is: 33.3360104594567 (tracked)
Current loss is: 72.28153954312775 (tracked)
Current loss is: 32.96841115505224 (tracked)
Current loss is: 55.97771174172042 (tracked)
Current loss is: 36.718010213758845 (tracked)
Current loss is: 44.32507632582137 (tracked)
Current loss is: 22.161764392180217 (tracked)
Current loss is: 25.17908620305851 (tracked)
Current loss is: 17.464927656934528 (tracked)
Current loss is: 14.641039498137868 (tracked)
Current loss is: 13.023745607566884 (tracked)
Current loss is: 15.171424248293153 (tracked)
Current loss is: 8.826344206626047 (tracked)
Current loss is: 10.444057276881997 (tracked)
Current loss is: 9.462515761417967 (tracked)
Current loss is: 6.908636979168538 (tracked)
Current loss is: 5.984485897481717 (tracked)
Current loss is: 5.813061181382853 (tracked)
Current loss is: 6.737310519517254 (tracked)
Current loss is: 3.466568132189496 (tracked)
Current loss is: 6.164736700009524 (tracked)
Current loss is: 6.791770445970695 (tracked)
Current loss is: 5.290142675343694 (tracked)
Current loss is: 8.194367622559593 (tracked)
