Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.002861048732866938 (tracked)
Current loss is: 0.002706566025082724 (tracked)
Current loss is: 0.002536431172715366 (tracked)
Current loss is: 0.002370929909116258 (tracked)
Current loss is: 0.0021977883659137446 (tracked)
Current loss is: 0.002028245477397014 (tracked)
Current loss is: 0.0018751462173738176 (tracked)
Current loss is: 0.0017480935204604634 (tracked)
Current loss is: 0.0016310037382180937 (tracked)
Current loss is: 0.0015380008663141902 (tracked)
Current loss is: 0.0014374407943963392 (tracked)
Current loss is: 0.0013521158971292204 (tracked)
Current loss is: 0.00126273967610868 (tracked)
Current loss is: 0.0011830849714825544 (tracked)
Current loss is: 0.0011063055487109629 (tracked)
Current loss is: 0.0010401246101329525 (tracked)
Current loss is: 0.0009760821627869674 (tracked)
Current loss is: 0.0009260552587425406 (tracked)
Current loss is: 0.0008755437089220671 (tracked)
Current loss is: 0.0008319106441419433 (tracked)
Current loss is: 0.0007898068471335026 (tracked)
Current loss is: 0.0007536866540192143 (tracked)
Current loss is: 0.0007227916990274665 (tracked)
Current loss is: 0.0006959541596272734 (tracked)
Current loss is: 0.000668668823059108 (tracked)
Current loss is: 0.0006502346204732491 (tracked)
Current loss is: 0.0006328104829850823 (tracked)
Current loss is: 0.0006158352826482489 (tracked)
Current loss is: 0.0005973556663286412 (tracked)
Current loss is: 0.0005838855038304648 (tracked)
Current loss is: 0.0005725704049246611 (tracked)
Current loss is: 0.0005604304750541683 (tracked)
Current loss is: 0.0005527128872441857 (tracked)
Current loss is: 0.0005468824244321764 (tracked)
Current loss is: 0.0005377621153256676 (tracked)
Current loss is: 0.0005342640934475919 (tracked)
Current loss is: 0.0005279461674019261 (tracked)
Current loss is: 0.000524167505138131 (tracked)
Current loss is: 0.0005191312105599779 (tracked)
Current loss is: 0.0005158648540962024 (tracked)
Current loss is: 0.0005114017344199534 (tracked)
Current loss is: 0.0005088141878190767 (tracked)
Current loss is: 0.0005068335540943465 (tracked)
Current loss is: 0.0005042510141883514 (tracked)
Current loss is: 0.0005016320898251338 (tracked)
Current loss is: 0.0004994156747859103 (tracked)
Current loss is: 0.000496325903199976 (tracked)
Current loss is: 0.0004931420901075465 (tracked)
Current loss is: 0.0004920498846042826 (tracked)
Current loss is: 0.000489459386408584 (tracked)
Current loss is: 0.0004859537583844884 (tracked)
Current loss is: 0.0004825384503017259 (tracked)
Current loss is: 0.00047891067599521166 (tracked)
Current loss is: 0.00047674817197858397 (tracked)
Current loss is: 0.0004727867482750999 (tracked)
Current loss is: 0.00047268763807098955 (tracked)
Current loss is: 0.0004685003126963509 (tracked)
Current loss is: 0.00046477173913164993 (tracked)
Current loss is: 0.00045864509079231083 (tracked)
Current loss is: 0.00045674259407116466 (tracked)
Current loss is: 0.000452436992564101 (tracked)
Current loss is: 0.000448977440412562 (tracked)
Current loss is: 0.0004446255832219015 (tracked)
Current loss is: 0.00044195652561556965 (tracked)
Current loss is: 0.00043638532254407117 (tracked)
Current loss is: 0.0004347785504576194 (tracked)
Current loss is: 0.00042870490816352905 (tracked)
Current loss is: 0.00042422657339018536 (tracked)
Current loss is: 0.00042105088119538474 (tracked)
Current loss is: 0.00041543735877235785 (tracked)
Current loss is: 0.00041135723970378503 (tracked)
Current loss is: 0.0004103481896861168 (tracked)
Current loss is: 0.0004046228091977561 (tracked)
Current loss is: 0.0004004975987188803 (tracked)
Current loss is: 0.0003948243317266781 (tracked)
Current loss is: 0.00039204228798543574 (tracked)
Current loss is: 0.00039021697065253554 (tracked)
Current loss is: 0.00038520232800165363 (tracked)
Current loss is: 0.000381949539035433 (tracked)
Current loss is: 0.00037730109520694766 (tracked)
Current loss is: 0.0003737578961950249 (tracked)
Current loss is: 0.000371380930435222 (tracked)
Current loss is: 0.0003649121027647324 (tracked)
Current loss is: 7.4673395f0 (tracked)
Current loss is: 1.6212395f0 (tracked)
Current loss is: 2.016237f0 (tracked)
Current loss is: 4.28134f0 (tracked)
Current loss is: 1.6170201f0 (tracked)
Current loss is: 0.64711326f0 (tracked)
Current loss is: 1.0638267f0 (tracked)
Current loss is: 1.7266222f0 (tracked)
Current loss is: 1.9518567f0 (tracked)
Current loss is: 1.5142012f0 (tracked)
Current loss is: 0.8572104f0 (tracked)
Current loss is: 0.3904169f0 (tracked)
Current loss is: 0.2304354f0 (tracked)
Current loss is: 0.37796384f0 (tracked)
Current loss is: 0.661703f0 (tracked)
Current loss is: 0.7019728f0 (tracked)
Current loss is: 0.4386142f0 (tracked)
Current loss is: 0.1805687f0 (tracked)
Current loss is: 0.07506965f0 (tracked)
Current loss is: 0.08114789f0 (tracked)
Current loss is: 0.13940124f0 (tracked)
Current loss is: 0.21062292f0 (tracked)
Current loss is: 0.2564413f0 (tracked)
Current loss is: 0.2460353f0 (tracked)
Current loss is: 0.18587954f0 (tracked)
Current loss is: 0.11183444f0 (tracked)
Current loss is: 0.054432645f0 (tracked)
Current loss is: 0.022808747f0 (tracked)
Current loss is: 0.014476456f0 (tracked)
Current loss is: 0.025080137f0 (tracked)
Current loss is: 0.04830464f0 (tracked)
Current loss is: 0.07142381f0 (tracked)
Current loss is: 0.0787546f0 (tracked)
Current loss is: 0.065138586f0 (tracked)
Current loss is: 0.04115117f0 (tracked)
Current loss is: 0.020372555f0 (tracked)
Current loss is: 0.008676001f0 (tracked)
Current loss is: 0.005211951f0 (tracked)
Current loss is: 0.007225483f0 (tracked)
Current loss is: 0.012354689f0 (tracked)
Current loss is: 0.01865489f0 (tracked)
Current loss is: 0.023769377f0 (tracked)
Current loss is: 0.025861368f0 (tracked)
Current loss is: 0.023921799f0 (tracked)
Current loss is: 0.01908841f0 (tracked)
Current loss is: 0.0131807f0 (tracked)
Current loss is: 0.008124455f0 (tracked)
Current loss is: 0.0047743227f0 (tracked)
Current loss is: 0.0033565394f0 (tracked)
Current loss is: 0.0036867368f0 (tracked)
Current loss is: 0.005350562f0 (tracked)
Current loss is: 0.0077280523f0 (tracked)
Current loss is: 0.009868277f0 (tracked)
Current loss is: 0.010959959f0 (tracked)
Current loss is: 0.010529736f0 (tracked)
Current loss is: 0.00897106f0 (tracked)
Current loss is: 0.0069796965f0 (tracked)
Current loss is: 0.005342964f0 (tracked)
Current loss is: 0.004331178f0 (tracked)
Current loss is: 0.004085275f0 (tracked)
Current loss is: 0.0044669034f0 (tracked)
Current loss is: 0.0052414634f0 (tracked)
Current loss is: 0.0060890303f0 (tracked)
Current loss is: 0.0066782515f0 (tracked)
Current loss is: 0.006786052f0 (tracked)
Current loss is: 0.006357542f0 (tracked)
Current loss is: 0.005636553f0 (tracked)
Current loss is: 0.00486631f0 (tracked)
Current loss is: 0.004286354f0 (tracked)
Current loss is: 0.0040211026f0 (tracked)
Current loss is: 0.0040649166f0 (tracked)
Current loss is: 0.0043083364f0 (tracked)
Current loss is: 0.0046060383f0 (tracked)
Current loss is: 0.0047437656f0 (tracked)
Current loss is: 0.004631628f0 (tracked)
Current loss is: 0.004300482f0 (tracked)
Current loss is: 0.0038693198f0 (tracked)
Current loss is: 0.0034946143f0 (tracked)
Current loss is: 0.0032888064f0 (tracked)
Current loss is: 0.003259355f0 (tracked)
Current loss is: 0.003356983f0 (tracked)
Current loss is: 0.0034524351f0 (tracked)
Current loss is: 0.0034605735f0 (tracked)
Current loss is: 0.0033291313f0 (tracked)
Current loss is: 0.0031145182f0 (tracked)
Current loss is: 0.0029055004f0 (tracked)
Current loss is: 0.0027650872f0 (tracked)
Current loss is: 0.0027466887f0 (tracked)
Current loss is: 0.0028027915f0 (tracked)
Current loss is: 0.0028632071f0 (tracked)
Current loss is: 0.002857301f0 (tracked)
Current loss is: 0.0027429822f0 (tracked)
Current loss is: 0.0026344224f0 (tracked)
Current loss is: 0.002535671f0 (tracked)
Current loss is: 0.0025167689f0 (tracked)
Current loss is: 0.002557052f0 (tracked)
Current loss is: 0.002592113f0 (tracked)
Current loss is: 0.00258046f0 (tracked)
Current loss is: 0.0025129183f0 (tracked)
Current loss is: 0.0024395324f0 (tracked)
Current loss is: 0.00626402f0 (tracked)
Current loss is: 0.0065300157f0 (tracked)
Current loss is: 0.0074493424f0 (tracked)
Current loss is: 0.006811547f0 (tracked)
Current loss is: 0.005854653f0 (tracked)
Current loss is: 0.006250293f0 (tracked)
Current loss is: 0.006687347f0 (tracked)
Current loss is: 0.005945339f0 (tracked)
Current loss is: 0.00551373f0 (tracked)
Current loss is: 0.006001532f0 (tracked)
Current loss is: 0.0059038065f0 (tracked)
Current loss is: 0.005253724f0 (tracked)
Current loss is: 0.0053178975f0 (tracked)
Current loss is: 0.0055573704f0 (tracked)
Current loss is: 0.0050845197f0 (tracked)
Current loss is: 0.0048449244f0 (tracked)
Current loss is: 0.0050677652f0 (tracked)
Current loss is: 0.0048426897f0 (tracked)
Current loss is: 0.004505783f0 (tracked)
Current loss is: 0.0046485276f0 (tracked)
Current loss is: 0.0045312117f0 (tracked)
Current loss is: 0.0042065834f0 (tracked)
Current loss is: 0.004248016f0 (tracked)
Current loss is: 0.0041880542f0 (tracked)
Current loss is: 0.0039141816f0 (tracked)
Current loss is: 0.0039074374f0 (tracked)
Current loss is: 0.003867135f0 (tracked)
Current loss is: 0.003639849f0 (tracked)
Current loss is: 0.003608666f0 (tracked)
Current loss is: 0.0035648013f0 (tracked)
Current loss is: 0.0033738748f0 (tracked)
Current loss is: 0.0033464571f0 (tracked)
Current loss is: 0.00327805f0 (tracked)
Current loss is: 0.0031164924f0 (tracked)
Current loss is: 0.0031065815f0 (tracked)
Current loss is: 0.0030032117f0 (tracked)
Current loss is: 0.0028856404f0 (tracked)
Current loss is: 0.0028625925f0 (tracked)
Current loss is: 0.0027557872f0 (tracked)
Current loss is: 0.002680574f0 (tracked)
Current loss is: 0.002639966f0 (tracked)
Current loss is: 0.0025387793f0 (tracked)
Current loss is: 0.0024986719f0 (tracked)
Current loss is: 0.0024264539f0 (tracked)
Current loss is: 0.0023405028f0 (tracked)
Current loss is: 0.0023075747f0 (tracked)
Current loss is: 0.0022226342f0 (tracked)
Current loss is: 0.0021734862f0 (tracked)
Current loss is: 0.0021192073f0 (tracked)
Current loss is: 0.002055711f0 (tracked)
Current loss is: 0.0020093368f0 (tracked)
Current loss is: 0.0019447441f0 (tracked)
Current loss is: 0.0019077384f0 (tracked)
Current loss is: 0.0018435722f0 (tracked)
Current loss is: 0.0018016032f0 (tracked)
Current loss is: 0.0017582733f0 (tracked)
Current loss is: 0.0016987119f0 (tracked)
Current loss is: 0.0016656223f0 (tracked)
Current loss is: 0.0016194343f0 (tracked)
Current loss is: 0.0015821363f0 (tracked)
Current loss is: 0.0015285155f0 (tracked)
Current loss is: 0.0014953776f0 (tracked)
Current loss is: 0.0014515489f0 (tracked)
Current loss is: 0.0014108054f0 (tracked)
Current loss is: 0.0013762143f0 (tracked)
Current loss is: 0.0013446896f0 (tracked)
Current loss is: 0.0013014269f0 (tracked)
Current loss is: 0.0012692921f0 (tracked)
Current loss is: 0.0012388211f0 (tracked)
Current loss is: 0.0012033818f0 (tracked)
Current loss is: 0.0011709494f0 (tracked)
Current loss is: 0.0011405336f0 (tracked)
Current loss is: 0.0011089877f0 (tracked)
Current loss is: 0.0010779081f0 (tracked)
Current loss is: 0.0010530618f0 (tracked)
Current loss is: 0.0010209696f0 (tracked)
Current loss is: 0.0009923272f0 (tracked)
Current loss is: 0.0009648427f0 (tracked)
Current loss is: 0.0009414188f0 (tracked)
Current loss is: 0.00091371767f0 (tracked)
Current loss is: 0.00089184416f0 (tracked)
Current loss is: 0.00087004155f0 (tracked)
Current loss is: 0.0008427342f0 (tracked)
Current loss is: 0.00082310324f0 (tracked)
Current loss is: 0.00079903717f0 (tracked)
Current loss is: 0.0007748662f0 (tracked)
Current loss is: 0.0007566147f0 (tracked)
Current loss is: 0.00073489815f0 (tracked)
Current loss is: 0.0007149097f0 (tracked)
Current loss is: 0.0006971009f0 (tracked)
Current loss is: 0.0006757267f0 (tracked)
Current loss is: 0.000655013f0 (tracked)
Current loss is: 0.00063791487f0 (tracked)
Current loss is: 0.00061859074f0 (tracked)
Current loss is: 0.00060495816f0 (tracked)
Current loss is: 0.0005864304f0 (tracked)
Current loss is: 0.00057129073f0 (tracked)
Current loss is: 0.00055336725f0 (tracked)
Current loss is: 0.0005380123f0 (tracked)
Current loss is: 0.0005243235f0 (tracked)
Current loss is: 0.44473726f0 (tracked)
Current loss is: 0.982755f0 (tracked)
Current loss is: 0.9982885f0 (tracked)
Current loss is: 0.52890694f0 (tracked)
Current loss is: 0.20578533f0 (tracked)
Current loss is: 0.10654212f0 (tracked)
Current loss is: 0.122639075f0 (tracked)
Current loss is: 0.1717799f0 (tracked)
Current loss is: 0.20686659f0 (tracked)
Current loss is: 0.20502046f0 (tracked)
Current loss is: 0.16853948f0 (tracked)
Current loss is: 0.11669991f0 (tracked)
Current loss is: 0.069053955f0 (tracked)
Current loss is: 0.035320222f0 (tracked)
Current loss is: 0.015967064f0 (tracked)
Current loss is: 0.0072339587f0 (tracked)
Current loss is: 0.005030595f0 (tracked)
Current loss is: 0.00643678f0 (tracked)
Current loss is: 0.009701453f0 (tracked)
Current loss is: 0.01374606f0 (tracked)
Current loss is: 0.01771703f0 (tracked)
Current loss is: 0.020794688f0 (tracked)
Current loss is: 0.022278275f0 (tracked)
Current loss is: 0.021819277f0 (tracked)
Current loss is: 0.019582415f0 (tracked)
Current loss is: 0.016174164f0 (tracked)
Current loss is: 0.012371492f0 (tracked)
Current loss is: 0.008830287f0 (tracked)
Current loss is: 0.005929289f0 (tracked)
Current loss is: 0.0037743319f0 (tracked)
Current loss is: 0.0022920645f0 (tracked)
Current loss is: 0.0013331808f0 (tracked)
Current loss is: 0.00074353284f0 (tracked)
Current loss is: 0.0003978718f0 (tracked)
Current loss is: 0.0002078571f0 (tracked)
Current loss is: 0.00011729543f0 (tracked)
Current loss is: 9.3358416f-5 (tracked)
Current loss is: 0.00011808562f0 (tracked)
Current loss is: 0.00018164537f0 (tracked)
Current loss is: 0.0002775118f0 (tracked)
Current loss is: 0.00039929058f0 (tracked)
Current loss is: 0.0005389038f0 (tracked)
Current loss is: 0.00068593817f0 (tracked)
Current loss is: 0.00082804024f0 (tracked)
Current loss is: 0.000952156f0 (tracked)
Current loss is: 0.0010463477f0 (tracked)
Current loss is: 0.001101676f0 (tracked)
Current loss is: 0.0011137252f0 (tracked)
Current loss is: 0.0010832647f0 (tracked)
Current loss is: 0.0010159098f0 (tracked)
Current loss is: 0.00092088844f0 (tracked)
Current loss is: 0.00080927444f0 (tracked)
Current loss is: 0.00069216674f0 (tracked)
Current loss is: 0.00057924376f0 (tracked)
Current loss is: 0.00047787398f0 (tracked)
Current loss is: 0.00039282005f0 (tracked)
Current loss is: 0.00032640703f0 (tracked)
Current loss is: 0.00027894913f0 (tracked)
Current loss is: 0.00024926424f0 (tracked)
Current loss is: 0.00023515326f0 (tracked)
Current loss is: 0.00023379229f0 (tracked)
Current loss is: 0.0002420292f0 (tracked)
Current loss is: 0.0002566036f0 (tracked)
Current loss is: 0.00027433375f0 (tracked)
Current loss is: 0.00029227993f0 (tracked)
Current loss is: 0.00030790016f0 (tracked)
Current loss is: 0.00031919396f0 (tracked)
Current loss is: 0.0003248093f0 (tracked)
Current loss is: 0.00032410154f0 (tracked)
Current loss is: 0.00031710975f0 (tracked)
Current loss is: 0.0003044872f0 (tracked)
Current loss is: 0.0002873494f0 (tracked)
Current loss is: 0.00026709432f0 (tracked)
Current loss is: 0.00024522064f0 (tracked)
Current loss is: 0.00022316379f0 (tracked)
Current loss is: 0.0002021644f0 (tracked)
Current loss is: 0.00018318395f0 (tracked)
Current loss is: 0.00016687109f0 (tracked)
Current loss is: 0.00015355722f0 (tracked)
Current loss is: 0.00014328152f0 (tracked)
Current loss is: 0.00013583366f0 (tracked)
Current loss is: 0.00013081277f0 (tracked)
Current loss is: 0.0001276844f0 (tracked)
Current loss is: 0.00012584576f0 (tracked)
Current loss is: 0.00012468938f0 (tracked)
Current loss is: 0.00012366156f0 (tracked)
Current loss is: 0.00012230828f0 (tracked)
Current loss is: 0.00012031287f0 (tracked)
Current loss is: 0.00011751185f0 (tracked)
Current loss is: 0.000113891445f0 (tracked)
Current loss is: 0.000109566834f0 (tracked)
Current loss is: 0.00010475183f0 (tracked)
Current loss is: 9.971442f-5 (tracked)
Current loss is: 9.4735304f-5 (tracked)
Current loss is: 9.0071524f-5 (tracked)
Current loss is: 8.592793f-5 (tracked)
Current loss is: 8.2439445f-5 (tracked)
Current loss is: 7.966513f-5 (tracked)
Current loss is: 7.75917f-5 (tracked)
Current loss is: 7.614417f-5 (tracked)
Current loss is: 0.00017067225f0 (tracked)
Current loss is: 0.00015733267f0 (tracked)
Current loss is: 0.0001484199f0 (tracked)
Current loss is: 0.00014480631f0 (tracked)
Current loss is: 0.00014558334f0 (tracked)
Current loss is: 0.00014867919f0 (tracked)
Current loss is: 0.0001516827f0 (tracked)
Current loss is: 0.00015263222f0 (tracked)
Current loss is: 0.00015057519f0 (tracked)
Current loss is: 0.00014575347f0 (tracked)
Current loss is: 0.00013937669f0 (tracked)
Current loss is: 0.00013308597f0 (tracked)
Current loss is: 0.00012832755f0 (tracked)
Current loss is: 0.00012584352f0 (tracked)
Current loss is: 0.00012544537f0 (tracked)
Current loss is: 0.00012614783f0 (tracked)
Current loss is: 0.0001266203f0 (tracked)
Current loss is: 0.00012579118f0 (tracked)
Current loss is: 0.00012330749f0 (tracked)
Current loss is: 0.00011962533f0 (tracked)
Current loss is: 0.00011569081f0 (tracked)
Current loss is: 0.000112418944f0 (tracked)
Current loss is: 0.000110267f0 (tracked)
Current loss is: 0.00010909234f0 (tracked)
Current loss is: 0.000108314205f0 (tracked)
Current loss is: 0.000107249456f0 (tracked)
Current loss is: 0.00010545009f0 (tracked)
Current loss is: 0.000102886755f0 (tracked)
Current loss is: 9.9911325f-5 (tracked)
Current loss is: 9.703811f-5 (tracked)
Current loss is: 9.466584f-5 (tracked)
Current loss is: 9.2882445f-5 (tracked)
Current loss is: 9.145338f-5 (tracked)
Current loss is: 8.998773f-5 (tracked)
Current loss is: 8.818366f-5 (tracked)
Current loss is: 8.600072f-5 (tracked)
Current loss is: 8.365362f-5 (tracked)
Current loss is: 8.144719f-5 (tracked)
Current loss is: 7.957523f-5 (tracked)
Current loss is: 7.801593f-5 (tracked)
Current loss is: 7.6577046f-5 (tracked)
Current loss is: 7.503768f-5 (tracked)
Current loss is: 7.3289775f-5 (tracked)
Current loss is: 7.1390255f-5 (tracked)
Current loss is: 6.950359f-5 (tracked)
Current loss is: 6.77786f-5 (tracked)
Current loss is: 6.625142f-5 (tracked)
Current loss is: 6.483281f-5 (tracked)
Current loss is: 6.338745f-5 (tracked)
Current loss is: 6.1839935f-5 (tracked)
Current loss is: 6.0223276f-5 (tracked)
Current loss is: 5.8641413f-5 (tracked)
Current loss is: 5.717855f-5 (tracked)
Current loss is: 5.5838205f-5 (tracked)
Current loss is: 5.4551452f-5 (tracked)
Current loss is: 5.324069f-5 (tracked)
Current loss is: 5.188193f-5 (tracked)
Current loss is: 5.051701f-5 (tracked)
Current loss is: 4.9210517f-5 (tracked)
Current loss is: 4.7994523f-5 (tracked)
Current loss is: 4.6845285f-5 (tracked)
Current loss is: 4.571081f-5 (tracked)
Current loss is: 4.4561355f-5 (tracked)
Current loss is: 4.3412692f-5 (tracked)
Current loss is: 4.2304913f-5 (tracked)
Current loss is: 4.1261173f-5 (tracked)
Current loss is: 4.026621f-5 (tracked)
Current loss is: 3.9285955f-5 (tracked)
Current loss is: 3.8300175f-5 (tracked)
Current loss is: 3.7320624f-5 (tracked)
Current loss is: 3.637386f-5 (tracked)
Current loss is: 3.5472996f-5 (tracked)
Current loss is: 3.4605833f-5 (tracked)
Current loss is: 3.3750657f-5 (tracked)
Current loss is: 3.2901215f-5 (tracked)
Current loss is: 3.2070748f-5 (tracked)
Current loss is: 3.1274612f-5 (tracked)
Current loss is: 3.0511905f-5 (tracked)
Current loss is: 2.9768038f-5 (tracked)
Current loss is: 2.9032391f-5 (tracked)
Current loss is: 2.8309645f-5 (tracked)
Current loss is: 2.7611752f-5 (tracked)
Current loss is: 2.6942595f-5 (tracked)
Current loss is: 2.6294312f-5 (tracked)
Current loss is: 2.5658079f-5 (tracked)
Current loss is: 2.5035155f-5 (tracked)
Current loss is: 2.4433339f-5 (tracked)
Current loss is: 2.3854935f-5 (tracked)
Current loss is: 2.3293494f-5 (tracked)
Current loss is: 2.2742885f-5 (tracked)
Current loss is: 2.2204411f-5 (tracked)
Current loss is: 2.1683947f-5 (tracked)
Current loss is: 2.1182193f-5 (tracked)
Current loss is: 2.0694357f-5 (tracked)
Current loss is: 2.0217212f-5 (tracked)
Current loss is: 1.9753194f-5 (tracked)
Current loss is: 1.9305337f-5 (tracked)
Current loss is: 1.8871628f-5 (tracked)
Current loss is: 1.8447987f-5 (tracked)
Current loss is: 1.8034167f-5 (tracked)
Test Summary: |
NNODE         | No tests
477.860616 seconds (315.24 M allocations: 11.221 GiB, 1.11% gc time)
Current loss is: 19033.94345954258 (tracked)
Current loss is: 16934.660897004906 (tracked)
Current loss is: 15281.363025790073 (tracked)
Current loss is: 20521.975063045233 (tracked)
Current loss is: 18767.952788006736 (tracked)
Current loss is: 17350.3602921359 (tracked)
Current loss is: 16535.867565346078 (tracked)
Current loss is: 17891.59220946781 (tracked)
Current loss is: 14710.183277513319 (tracked)
Current loss is: 17532.36853290225 (tracked)
Current loss is: 15627.804657430472 (tracked)
Current loss is: 13984.44149725609 (tracked)
Current loss is: 17576.442382217854 (tracked)
Current loss is: 15061.377781552821 (tracked)
Current loss is: 14669.259100298088 (tracked)
Current loss is: 15749.705920691942 (tracked)
Current loss is: 12511.517716330083 (tracked)
Current loss is: 14769.397579724091 (tracked)
Current loss is: 19155.779651372424 (tracked)
Current loss is: 15051.384274114364 (tracked)
Current loss is: 14074.94688164999 (tracked)
Current loss is: 14338.235895761498 (tracked)
Current loss is: 13820.732819424577 (tracked)
Current loss is: 15516.791030363256 (tracked)
Current loss is: 12980.309679632446 (tracked)
Current loss is: 12316.059725785637 (tracked)
Current loss is: 13051.929210153334 (tracked)
Current loss is: 12009.25521180994 (tracked)
Current loss is: 12021.790494389403 (tracked)
Current loss is: 12072.743530635807 (tracked)
Current loss is: 12271.918230666222 (tracked)
Current loss is: 11866.02298577167 (tracked)
Current loss is: 12072.686354511618 (tracked)
Current loss is: 14109.540530967592 (tracked)
Current loss is: 9638.737063981653 (tracked)
Current loss is: 10437.133860086667 (tracked)
Current loss is: 12850.868243092682 (tracked)
Current loss is: 10369.295479842896 (tracked)
Current loss is: 12584.595332869398 (tracked)
Current loss is: 10606.201298428789 (tracked)
Current loss is: 9107.635241066684 (tracked)
Current loss is: 9627.317348142376 (tracked)
Current loss is: 9762.939362240104 (tracked)
Current loss is: 9234.567025064809 (tracked)
Current loss is: 9032.089662506647 (tracked)
Current loss is: 9666.77626600941 (tracked)
Current loss is: 9069.944194630927 (tracked)
Current loss is: 10645.860466424074 (tracked)
Current loss is: 8101.385821809182 (tracked)
Current loss is: 7483.930823842252 (tracked)
Current loss is: 9424.778748554563 (tracked)
Current loss is: 7420.411067270704 (tracked)
Current loss is: 6429.421533553875 (tracked)
Current loss is: 6408.592452338636 (tracked)
Current loss is: 7231.705984670593 (tracked)
Current loss is: 6731.193096043805 (tracked)
Current loss is: 5874.74686691546 (tracked)
Current loss is: 6336.613281956498 (tracked)
Current loss is: 6413.683923039532 (tracked)
Current loss is: 5103.950580891362 (tracked)
Current loss is: 5226.163847948036 (tracked)
Current loss is: 3863.532283092074 (tracked)
Current loss is: 4629.82056636777 (tracked)
Current loss is: 4287.001787557395 (tracked)
Current loss is: 4059.791374436912 (tracked)
Current loss is: 3919.8027695088444 (tracked)
Current loss is: 3378.4645000617734 (tracked)
Current loss is: 3427.594877945199 (tracked)
Current loss is: 3106.979178617297 (tracked)
Current loss is: 3239.3914658853387 (tracked)
Current loss is: 2499.9682026152223 (tracked)
Current loss is: 2287.4574129277926 (tracked)
Current loss is: 2426.9220234317845 (tracked)
Current loss is: 1762.5965129232302 (tracked)
Current loss is: 1789.547650465617 (tracked)
Current loss is: 1607.8051906423775 (tracked)
Current loss is: 1335.727064304215 (tracked)
Current loss is: 1375.7524515139023 (tracked)
Current loss is: 1279.2510240813367 (tracked)
Current loss is: 1219.1121047149418 (tracked)
Current loss is: 763.6532105049586 (tracked)
Current loss is: 817.3031575005662 (tracked)
Current loss is: 684.046851078803 (tracked)
Current loss is: 500.8040742390127 (tracked)
Current loss is: 501.14834171877186 (tracked)
Current loss is: 413.89647282600055 (tracked)
Current loss is: 336.3019936694917 (tracked)
Current loss is: 317.60309629051005 (tracked)
Current loss is: 461.6484759733984 (tracked)
Current loss is: 248.1273551853812 (tracked)
Current loss is: 126.72290623468756 (tracked)
Current loss is: 119.7335739120121 (tracked)
Current loss is: 104.55018402220789 (tracked)
Current loss is: 77.03273900041557 (tracked)
Current loss is: 162.15420181813386 (tracked)
Current loss is: 54.74018767694701 (tracked)
Current loss is: 40.01574704029993 (tracked)
Current loss is: 47.955086800776726 (tracked)
Current loss is: 38.46260381123358 (tracked)
Current loss is: 48.92526916650594 (tracked)
Current loss is: 28.49252952072923 (tracked)
Current loss is: 36.98340790843619 (tracked)
Current loss is: 44.83414377503768 (tracked)
Current loss is: 36.58980826731778 (tracked)
Current loss is: 43.02209560269527 (tracked)
Current loss is: 39.64584861270444 (tracked)
Current loss is: 29.047618744964407 (tracked)
Current loss is: 30.954928047916248 (tracked)
Current loss is: 44.580544598395534 (tracked)
Current loss is: 52.015430375408066 (tracked)
Current loss is: 32.15032211578727 (tracked)
Current loss is: 39.41756075371103 (tracked)
Current loss is: 34.141090640599685 (tracked)
Current loss is: 30.143256694892276 (tracked)
Current loss is: 39.113699855671626 (tracked)
Current loss is: 32.89113827953645 (tracked)
Current loss is: 30.212755848793787 (tracked)
Current loss is: 30.363183411570176 (tracked)
Current loss is: 24.48301958337216 (tracked)
Current loss is: 21.21497221227339 (tracked)
Current loss is: 19.49887201201948 (tracked)
Current loss is: 18.150044752586535 (tracked)
Current loss is: 18.850898471684978 (tracked)
Current loss is: 14.800209904418416 (tracked)
Current loss is: 14.504043611695732 (tracked)
Current loss is: 10.511668531113658 (tracked)
Current loss is: 12.728835876726857 (tracked)
Current loss is: 7.799641217585319 (tracked)
Current loss is: 9.670443657691065 (tracked)
Current loss is: 6.6726211978648 (tracked)
Current loss is: 6.747295339391535 (tracked)
Current loss is: 8.138443456633857 (tracked)
Current loss is: 6.288900767563146 (tracked)
Current loss is: 6.483009218890069 (tracked)
Current loss is: 4.862484722698956 (tracked)
Current loss is: 4.94124029831469 (tracked)
Current loss is: 6.793569396873689 (tracked)
Current loss is: 4.361007991520924 (tracked)
Current loss is: 5.81753977801949 (tracked)
Current loss is: 4.176989568821049 (tracked)
Current loss is: 3.9913683440429555 (tracked)
Current loss is: 6.168492516463746 (tracked)
Current loss is: 4.751759518699215 (tracked)
Current loss is: 6.957461819372647 (tracked)
Current loss is: 3.934258504614165 (tracked)
Current loss is: 6.378568283953713 (tracked)
Current loss is: 5.438232250294577 (tracked)
Current loss is: 4.321558327358722 (tracked)
Current loss is: 7.027123837374192 (tracked)
Current loss is: 6.809093683195973 (tracked)
Current loss is: 3.6328264052266315 (tracked)
Current loss is: 6.637975258053788 (tracked)
Current loss is: 3.81253932055827 (tracked)
