Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_c62Mwj/Project.toml`
 [no changes]
  Updating `/tmp/jl_c62Mwj/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_dITGrE/Project.toml`
 [no changes]
  Updating `/tmp/jl_dITGrE/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_dITGrE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.11k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 44.44k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 52.60k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.26k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 51.90k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 55.93k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 61.63k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 55.18k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 56.55k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 60.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 60.21k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 57.18k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 59.11k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 62.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 59.56k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 58.06k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 60.23k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 57.81k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 59.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 60.54k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 60.43k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 60.60k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 60.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 58.91k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 58.54k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 59.20k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 60.07k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 57.18k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 58.46k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 60.33k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 57.97k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 59.77k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 60.02k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 58.75k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 59.58k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 59.09k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 59.46k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 60.21k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 60.36k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 59.78k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 60.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 60.90k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 61.29k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 61.09k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 60.98k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 61.98k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 61.10k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 62.17k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 61.92k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 61.10k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 61.79k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 62.86k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 61.51k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 62.44k  
Alpha: 0.012617  Progress: 49.71%  Words/thread/sec: 67.54k  
Alpha: 0.012572  Progress: 49.89%  Words/thread/sec: 67.24k  
Alpha: 0.012527  Progress: 50.07%  Words/thread/sec: 67.45k  
Alpha: 0.012482  Progress: 50.25%  Words/thread/sec: 67.36k  
Alpha: 0.012437  Progress: 50.43%  Words/thread/sec: 67.48k  
Alpha: 0.012392  Progress: 50.61%  Words/thread/sec: 67.39k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 67.58k  
Alpha: 0.012303  Progress: 50.97%  Words/thread/sec: 67.40k  
Alpha: 0.012258  Progress: 51.15%  Words/thread/sec: 67.51k  
Alpha: 0.012213  Progress: 51.33%  Words/thread/sec: 67.57k  
Alpha: 0.012168  Progress: 51.51%  Words/thread/sec: 67.59k  
Alpha: 0.012123  Progress: 51.69%  Words/thread/sec: 67.50k  
Alpha: 0.012078  Progress: 51.87%  Words/thread/sec: 67.46k  
Alpha: 0.012033  Progress: 52.05%  Words/thread/sec: 67.69k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 67.46k  
Alpha: 0.011943  Progress: 52.41%  Words/thread/sec: 67.62k  
Alpha: 0.011898  Progress: 52.59%  Words/thread/sec: 67.47k  
Alpha: 0.011853  Progress: 52.77%  Words/thread/sec: 67.60k  
Alpha: 0.011808  Progress: 52.95%  Words/thread/sec: 67.81k  
Alpha: 0.011763  Progress: 53.13%  Words/thread/sec: 67.59k  
Alpha: 0.011719  Progress: 53.31%  Words/thread/sec: 67.55k  
Alpha: 0.011674  Progress: 53.49%  Words/thread/sec: 67.67k  
Alpha: 0.011629  Progress: 53.66%  Words/thread/sec: 67.60k  
Alpha: 0.011584  Progress: 53.84%  Words/thread/sec: 67.36k  
Alpha: 0.011539  Progress: 54.02%  Words/thread/sec: 67.54k  
Alpha: 0.011494  Progress: 54.20%  Words/thread/sec: 67.44k  
Alpha: 0.011449  Progress: 54.38%  Words/thread/sec: 67.57k  
Alpha: 0.011404  Progress: 54.56%  Words/thread/sec: 67.47k  
Alpha: 0.011359  Progress: 54.74%  Words/thread/sec: 67.57k  
Alpha: 0.011314  Progress: 54.92%  Words/thread/sec: 67.70k  
Alpha: 0.011269  Progress: 55.10%  Words/thread/sec: 67.39k  
Alpha: 0.011224  Progress: 55.28%  Words/thread/sec: 67.33k  
Alpha: 0.011179  Progress: 55.46%  Words/thread/sec: 67.20k  
Alpha: 0.011135  Progress: 55.64%  Words/thread/sec: 67.35k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 67.49k  
Alpha: 0.011045  Progress: 56.00%  Words/thread/sec: 67.26k  
Alpha: 0.011000  Progress: 56.18%  Words/thread/sec: 67.41k  
Alpha: 0.010955  Progress: 56.36%  Words/thread/sec: 67.29k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 67.06k  
Alpha: 0.010910  Progress: 56.72%  Words/thread/sec: 67.27k  
Alpha: 0.010820  Progress: 56.90%  Words/thread/sec: 67.35k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 67.15k  
Alpha: 0.010730  Progress: 57.26%  Words/thread/sec: 67.33k  
Alpha: 0.010685  Progress: 57.44%  Words/thread/sec: 67.22k  
Alpha: 0.010641  Progress: 57.62%  Words/thread/sec: 67.19k  
Alpha: 0.010596  Progress: 57.80%  Words/thread/sec: 67.28k  
Alpha: 0.010551  Progress: 57.98%  Words/thread/sec: 67.44k  
Alpha: 0.010506  Progress: 58.16%  Words/thread/sec: 67.26k  
Alpha: 0.010461  Progress: 58.34%  Words/thread/sec: 67.19k  
Alpha: 0.010416  Progress: 58.52%  Words/thread/sec: 67.38k  
Alpha: 0.010371  Progress: 58.70%  Words/thread/sec: 67.37k  
Alpha: 0.010326  Progress: 58.88%  Words/thread/sec: 67.20k  
Alpha: 0.010281  Progress: 59.06%  Words/thread/sec: 67.38k  
Alpha: 0.010236  Progress: 59.25%  Words/thread/sec: 67.52k  
Alpha: 0.010187  Progress: 59.44%  Words/thread/sec: 67.25k  
Alpha: 0.010139  Progress: 59.62%  Words/thread/sec: 67.34k  
Alpha: 0.010094  Progress: 59.80%  Words/thread/sec: 67.54k  
Alpha: 0.010049  Progress: 59.98%  Words/thread/sec: 67.34k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 67.41k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 67.52k  
Alpha: 0.009914  Progress: 60.52%  Words/thread/sec: 67.42k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 67.43k  
Alpha: 0.009824  Progress: 60.88%  Words/thread/sec: 67.38k  
Alpha: 0.009779  Progress: 61.06%  Words/thread/sec: 67.49k  
Alpha: 0.009735  Progress: 61.24%  Words/thread/sec: 67.49k  
Alpha: 0.009690  Progress: 61.44%  Words/thread/sec: 67.65k  
Alpha: 0.009640  Progress: 61.62%  Words/thread/sec: 67.63k  
Alpha: 0.009595  Progress: 61.80%  Words/thread/sec: 67.44k  
Alpha: 0.009550  Progress: 61.98%  Words/thread/sec: 67.55k  
Alpha: 0.009505  Progress: 62.16%  Words/thread/sec: 67.67k  
Alpha: 0.009460  Progress: 62.34%  Words/thread/sec: 67.40k  
Alpha: 0.009415  Progress: 62.52%  Words/thread/sec: 67.54k  
Alpha: 0.009371  Progress: 62.70%  Words/thread/sec: 67.28k  
Alpha: 0.009326  Progress: 62.88%  Words/thread/sec: 67.47k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 67.58k  
Alpha: 0.009235  Progress: 63.24%  Words/thread/sec: 67.30k  
Alpha: 0.009190  Progress: 63.42%  Words/thread/sec: 67.48k  
Alpha: 0.009144  Progress: 63.60%  Words/thread/sec: 67.63k  
Alpha: 0.009099  Progress: 63.78%  Words/thread/sec: 67.46k  
Alpha: 0.009054  Progress: 63.96%  Words/thread/sec: 67.45k  
Alpha: 0.009010  Progress: 64.14%  Words/thread/sec: 67.52k  
Alpha: 0.008965  Progress: 64.32%  Words/thread/sec: 67.68k  
Alpha: 0.008920  Progress: 64.50%  Words/thread/sec: 67.57k  
Alpha: 0.008875  Progress: 64.68%  Words/thread/sec: 67.63k  
Alpha: 0.008830  Progress: 64.86%  Words/thread/sec: 67.61k  
Alpha: 0.008785  Progress: 65.04%  Words/thread/sec: 67.72k  
Alpha: 0.008740  Progress: 65.22%  Words/thread/sec: 67.69k  
Alpha: 0.008695  Progress: 65.40%  Words/thread/sec: 67.69k  
Alpha: 0.008650  Progress: 65.58%  Words/thread/sec: 67.75k  
Alpha: 0.008605  Progress: 65.76%  Words/thread/sec: 67.74k  
Alpha: 0.008560  Progress: 65.94%  Words/thread/sec: 67.67k  
Alpha: 0.008515  Progress: 66.12%  Words/thread/sec: 67.75k  
Alpha: 0.008470  Progress: 66.30%  Words/thread/sec: 67.84k  
Alpha: 0.008426  Progress: 66.48%  Words/thread/sec: 67.64k  
Alpha: 0.008381  Progress: 66.66%  Words/thread/sec: 67.81k  
Alpha: 0.008336  Progress: 66.84%  Words/thread/sec: 67.88k  
Alpha: 0.008291  Progress: 67.02%  Words/thread/sec: 67.66k  
Alpha: 0.008246  Progress: 67.20%  Words/thread/sec: 67.80k  
Alpha: 0.008201  Progress: 67.38%  Words/thread/sec: 67.98k  
Alpha: 0.008156  Progress: 67.56%  Words/thread/sec: 67.58k  
Alpha: 0.008111  Progress: 67.74%  Words/thread/sec: 67.73k  
Alpha: 0.008066  Progress: 67.91%  Words/thread/sec: 67.90k  
Alpha: 0.008021  Progress: 68.09%  Words/thread/sec: 67.69k  
Alpha: 0.007976  Progress: 68.27%  Words/thread/sec: 67.82k  
Alpha: 0.007931  Progress: 68.45%  Words/thread/sec: 67.68k  
Alpha: 0.007886  Progress: 68.63%  Words/thread/sec: 67.78k  
Alpha: 0.007842  Progress: 68.81%  Words/thread/sec: 67.93k  
Alpha: 0.007797  Progress: 69.17%  Words/thread/sec: 67.91k  
Alpha: 0.007707  Progress: 69.17%  Words/thread/sec: 67.93k  
Alpha: 0.007707  Progress: 69.35%  Words/thread/sec: 67.93k  
Alpha: 0.007662  Progress: 69.53%  Words/thread/sec: 67.94k  
Alpha: 0.007617  Progress: 69.71%  Words/thread/sec: 67.87k  
Alpha: 0.007572  Progress: 69.89%  Words/thread/sec: 67.97k  
Alpha: 0.007527  Progress: 70.07%  Words/thread/sec: 67.96k  
Alpha: 0.007482  Progress: 70.25%  Words/thread/sec: 67.90k  
Alpha: 0.007437  Progress: 70.43%  Words/thread/sec: 68.02k  
Alpha: 0.007392  Progress: 70.61%  Words/thread/sec: 68.10k  
Alpha: 0.007347  Progress: 70.79%  Words/thread/sec: 68.07k  
Alpha: 0.007303  Progress: 70.97%  Words/thread/sec: 68.01k  
Alpha: 0.007258  Progress: 71.15%  Words/thread/sec: 68.02k  
Alpha: 0.007213  Progress: 71.33%  Words/thread/sec: 68.06k  
Alpha: 0.007168  Progress: 71.51%  Words/thread/sec: 68.11k  
Alpha: 0.007123  Progress: 71.69%  Words/thread/sec: 68.24k  
Alpha: 0.007078  Progress: 71.87%  Words/thread/sec: 68.08k  
Alpha: 0.007033  Progress: 72.05%  Words/thread/sec: 68.16k  
Alpha: 0.006988  Progress: 72.23%  Words/thread/sec: 68.17k  
Alpha: 0.006943  Progress: 72.41%  Words/thread/sec: 68.26k  
Alpha: 0.006898  Progress: 72.59%  Words/thread/sec: 68.19k  
Alpha: 0.006853  Progress: 72.77%  Words/thread/sec: 68.23k  
Alpha: 0.006808  Progress: 72.95%  Words/thread/sec: 68.24k  
Alpha: 0.006763  Progress: 73.13%  Words/thread/sec: 68.02k  
Alpha: 0.006719  Progress: 73.31%  Words/thread/sec: 68.18k  
Alpha: 0.006674  Progress: 73.49%  Words/thread/sec: 68.26k  
Alpha: 0.006629  Progress: 73.67%  Words/thread/sec: 68.05k  
Alpha: 0.006584  Progress: 73.84%  Words/thread/sec: 68.19k  
Alpha: 0.006539  Progress: 74.02%  Words/thread/sec: 68.10k  
Alpha: 0.006494  Progress: 74.20%  Words/thread/sec: 68.18k  
Alpha: 0.006449  Progress: 74.38%  Words/thread/sec: 68.14k  
Alpha: 0.006404  Progress: 74.56%  Words/thread/sec: 68.20k  
Alpha: 0.006359  Progress: 74.74%  Words/thread/sec: 68.19k  
Alpha: 0.006314  Progress: 74.92%  Words/thread/sec: 68.09k  
Alpha: 0.006269  Progress: 75.10%  Words/thread/sec: 68.11k  
Alpha: 0.006224  Progress: 75.28%  Words/thread/sec: 68.07k  
Alpha: 0.006179  Progress: 75.46%  Words/thread/sec: 68.13k  
Alpha: 0.006134  Progress: 75.64%  Words/thread/sec: 68.22k  
Alpha: 0.006090  Progress: 75.82%  Words/thread/sec: 68.24k  
Alpha: 0.006045  Progress: 76.00%  Words/thread/sec: 68.19k  
Alpha: 0.006000  Progress: 76.18%  Words/thread/sec: 68.15k  
Alpha: 0.005955  Progress: 76.36%  Words/thread/sec: 68.10k  
Alpha: 0.005910  Progress: 76.54%  Words/thread/sec: 68.23k  
Alpha: 0.005865  Progress: 76.72%  Words/thread/sec: 68.20k  
Alpha: 0.005820  Progress: 76.90%  Words/thread/sec: 68.20k  
Alpha: 0.005775  Progress: 77.08%  Words/thread/sec: 68.07k  
Alpha: 0.005730  Progress: 77.26%  Words/thread/sec: 68.20k  
Alpha: 0.005685  Progress: 77.44%  Words/thread/sec: 68.15k  
Alpha: 0.005640  Progress: 77.62%  Words/thread/sec: 68.20k  
Alpha: 0.005595  Progress: 77.80%  Words/thread/sec: 68.26k  
Alpha: 0.005551  Progress: 77.98%  Words/thread/sec: 68.18k  
Alpha: 0.005506  Progress: 78.16%  Words/thread/sec: 68.15k  
Alpha: 0.005461  Progress: 78.34%  Words/thread/sec: 68.18k  
Alpha: 0.005416  Progress: 78.52%  Words/thread/sec: 68.27k  
Alpha: 0.005371  Progress: 78.70%  Words/thread/sec: 68.12k  
Alpha: 0.005326  Progress: 78.88%  Words/thread/sec: 68.18k  
Alpha: 0.005281  Progress: 79.06%  Words/thread/sec: 68.17k  
Alpha: 0.005236  Progress: 79.24%  Words/thread/sec: 68.26k  
Alpha: 0.005191  Progress: 79.43%  Words/thread/sec: 68.29k  
Alpha: 0.005142  Progress: 79.61%  Words/thread/sec: 68.20k  
Alpha: 0.005097  Progress: 79.79%  Words/thread/sec: 68.30k  
Alpha: 0.005052  Progress: 79.97%  Words/thread/sec: 68.29k  
Alpha: 0.005007  Progress: 80.17%  Words/thread/sec: 68.41k  
Alpha: 0.004958  Progress: 80.36%  Words/thread/sec: 68.27k  
Alpha: 0.004958  Progress: 80.54%  Words/thread/sec: 68.42k  
Alpha: 0.004865  Progress: 80.72%  Words/thread/sec: 68.43k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 68.36k  
Alpha: 0.004775  Progress: 81.08%  Words/thread/sec: 68.27k  
Alpha: 0.004730  Progress: 81.26%  Words/thread/sec: 68.38k  
Alpha: 0.004685  Progress: 81.44%  Words/thread/sec: 68.43k  
Alpha: 0.004640  Progress: 81.62%  Words/thread/sec: 68.45k  
Alpha: 0.004595  Progress: 81.80%  Words/thread/sec: 68.31k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 68.39k  
Alpha: 0.004506  Progress: 82.16%  Words/thread/sec: 68.42k  
Alpha: 0.004460  Progress: 82.34%  Words/thread/sec: 68.49k  
Alpha: 0.004415  Progress: 82.52%  Words/thread/sec: 68.51k  
Alpha: 0.004371  Progress: 82.70%  Words/thread/sec: 68.37k  
Alpha: 0.004326  Progress: 82.88%  Words/thread/sec: 68.52k  
Alpha: 0.004281  Progress: 83.06%  Words/thread/sec: 68.54k  
Alpha: 0.004236  Progress: 83.24%  Words/thread/sec: 68.52k  
Alpha: 0.004191  Progress: 83.42%  Words/thread/sec: 68.50k  
Alpha: 0.004146  Progress: 83.60%  Words/thread/sec: 68.41k  
Alpha: 0.004101  Progress: 83.78%  Words/thread/sec: 68.51k  
Alpha: 0.004056  Progress: 83.96%  Words/thread/sec: 68.50k  
Alpha: 0.004011  Progress: 84.14%  Words/thread/sec: 68.47k  
Alpha: 0.003966  Progress: 84.32%  Words/thread/sec: 68.39k  
Alpha: 0.003921  Progress: 84.49%  Words/thread/sec: 68.44k  
Alpha: 0.003876  Progress: 84.68%  Words/thread/sec: 68.54k  
Alpha: 0.003830  Progress: 84.86%  Words/thread/sec: 68.34k  
Alpha: 0.003785  Progress: 85.04%  Words/thread/sec: 68.48k  
Alpha: 0.003740  Progress: 85.22%  Words/thread/sec: 68.32k  
Alpha: 0.003695  Progress: 85.40%  Words/thread/sec: 68.42k  
Alpha: 0.003650  Progress: 85.58%  Words/thread/sec: 68.50k  
Alpha: 0.003605  Progress: 85.76%  Words/thread/sec: 68.38k  
Alpha: 0.003560  Progress: 85.94%  Words/thread/sec: 68.48k  
Alpha: 0.003515  Progress: 86.12%  Words/thread/sec: 68.41k  
Alpha: 0.003470  Progress: 86.30%  Words/thread/sec: 68.42k  
Alpha: 0.003426  Progress: 86.48%  Words/thread/sec: 68.54k  
Alpha: 0.003381  Progress: 86.66%  Words/thread/sec: 68.53k  
Alpha: 0.003336  Progress: 86.84%  Words/thread/sec: 68.53k  
Alpha: 0.003291  Progress: 87.02%  Words/thread/sec: 68.50k  
Alpha: 0.003246  Progress: 87.20%  Words/thread/sec: 68.47k  
Alpha: 0.003201  Progress: 87.38%  Words/thread/sec: 68.43k  
Alpha: 0.003156  Progress: 87.56%  Words/thread/sec: 68.40k  
Alpha: 0.003111  Progress: 87.74%  Words/thread/sec: 68.44k  
Alpha: 0.003066  Progress: 87.91%  Words/thread/sec: 68.55k  
Alpha: 0.003021  Progress: 88.09%  Words/thread/sec: 68.41k  
Alpha: 0.002976  Progress: 88.27%  Words/thread/sec: 68.35k  
Alpha: 0.002931  Progress: 88.45%  Words/thread/sec: 68.42k  
Alpha: 0.002886  Progress: 88.63%  Words/thread/sec: 68.32k  
Alpha: 0.002842  Progress: 88.81%  Words/thread/sec: 68.44k  
Alpha: 0.002797  Progress: 88.99%  Words/thread/sec: 68.53k  
Alpha: 0.002752  Progress: 89.17%  Words/thread/sec: 68.38k  
Alpha: 0.002707  Progress: 89.35%  Words/thread/sec: 68.42k  
Alpha: 0.002662  Progress: 89.53%  Words/thread/sec: 68.55k  
Alpha: 0.002617  Progress: 89.71%  Words/thread/sec: 68.33k  
Alpha: 0.002572  Progress: 89.89%  Words/thread/sec: 68.45k  
Alpha: 0.002527  Progress: 90.07%  Words/thread/sec: 68.54k  
Alpha: 0.002482  Progress: 90.25%  Words/thread/sec: 68.36k  
Alpha: 0.002437  Progress: 90.43%  Words/thread/sec: 68.49k  
Alpha: 0.002392  Progress: 90.61%  Words/thread/sec: 68.47k  
Alpha: 0.002347  Progress: 90.79%  Words/thread/sec: 68.39k  
Alpha: 0.002302  Progress: 90.97%  Words/thread/sec: 68.48k  
Alpha: 0.002258  Progress: 91.15%  Words/thread/sec: 68.47k  
Alpha: 0.002213  Progress: 91.33%  Words/thread/sec: 68.38k  
Alpha: 0.002168  Progress: 91.51%  Words/thread/sec: 68.48k  
Alpha: 0.002123  Progress: 91.69%  Words/thread/sec: 68.60k  
Alpha: 0.002078  Progress: 91.87%  Words/thread/sec: 68.44k  
Alpha: 0.002033  Progress: 92.05%  Words/thread/sec: 68.50k  
Alpha: 0.001988  Progress: 92.23%  Words/thread/sec: 68.58k  
Alpha: 0.001943  Progress: 92.41%  Words/thread/sec: 68.44k  
Alpha: 0.001898  Progress: 92.59%  Words/thread/sec: 68.48k  
Alpha: 0.001853  Progress: 92.77%  Words/thread/sec: 68.61k  
Alpha: 0.001808  Progress: 92.95%  Words/thread/sec: 68.46k  
Alpha: 0.001763  Progress: 93.13%  Words/thread/sec: 68.56k  
Alpha: 0.001718  Progress: 93.31%  Words/thread/sec: 68.66k  
Alpha: 0.001673  Progress: 93.49%  Words/thread/sec: 68.49k  
Alpha: 0.001629  Progress: 93.67%  Words/thread/sec: 68.59k  
Alpha: 0.001584  Progress: 93.85%  Words/thread/sec: 68.69k  
Alpha: 0.001539  Progress: 94.02%  Words/thread/sec: 68.57k  
Alpha: 0.001494  Progress: 94.20%  Words/thread/sec: 68.66k  
Alpha: 0.001449  Progress: 94.38%  Words/thread/sec: 68.61k  
Alpha: 0.001404  Progress: 94.56%  Words/thread/sec: 68.68k  
Alpha: 0.001359  Progress: 94.74%  Words/thread/sec: 68.70k  
Alpha: 0.001314  Progress: 94.92%  Words/thread/sec: 68.51k  
Alpha: 0.001269  Progress: 95.10%  Words/thread/sec: 68.63k  
Alpha: 0.001224  Progress: 95.28%  Words/thread/sec: 68.60k  
Alpha: 0.001179  Progress: 95.46%  Words/thread/sec: 68.54k  
Alpha: 0.001134  Progress: 95.64%  Words/thread/sec: 68.55k  
Alpha: 0.001090  Progress: 95.82%  Words/thread/sec: 68.65k  
Alpha: 0.001045  Progress: 96.00%  Words/thread/sec: 68.54k  
Alpha: 0.001000  Progress: 96.18%  Words/thread/sec: 68.63k  
Alpha: 0.000955  Progress: 96.36%  Words/thread/sec: 68.60k  
Alpha: 0.000910  Progress: 96.54%  Words/thread/sec: 68.58k  
Alpha: 0.000865  Progress: 96.72%  Words/thread/sec: 68.65k  
Alpha: 0.000820  Progress: 96.90%  Words/thread/sec: 68.58k  
Alpha: 0.000775  Progress: 97.08%  Words/thread/sec: 68.55k  
Alpha: 0.000730  Progress: 97.26%  Words/thread/sec: 68.53k  
Alpha: 0.000685  Progress: 97.44%  Words/thread/sec: 68.56k  
Alpha: 0.000640  Progress: 97.62%  Words/thread/sec: 68.63k  
Alpha: 0.000595  Progress: 97.80%  Words/thread/sec: 68.56k  
Alpha: 0.000550  Progress: 97.99%  Words/thread/sec: 68.59k  
Alpha: 0.000503  Progress: 98.17%  Words/thread/sec: 68.69k  
Alpha: 0.000458  Progress: 98.35%  Words/thread/sec: 68.62k  
Alpha: 0.000413  Progress: 98.53%  Words/thread/sec: 68.73k  
Alpha: 0.000368  Progress: 98.71%  Words/thread/sec: 68.66k  
Alpha: 0.000323  Progress: 98.89%  Words/thread/sec: 68.75k  
Alpha: 0.000278  Progress: 99.07%  Words/thread/sec: 68.82k  
Alpha: 0.000233  Progress: 99.26%  Words/thread/sec: 68.87k  
Alpha: 0.000184  Progress: 99.44%  Words/thread/sec: 68.89k  
Alpha: 0.000139  Progress: 99.62%  Words/thread/sec: 68.88k  
Alpha: 0.000094  Progress: 99.80%  Words/thread/sec: 68.87k  
Alpha: 0.000049  Progress: 99.98%  Words/thread/sec: 68.83k  Starting training using file ../data/big.txt
Vocab size: 19208
Words in train file: 1077652

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 35.43k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 68.80k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 51.73k  
Alpha: 0.024860  Progress: 0.74%  Words/thread/sec: 63.31k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 76.58k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 61.86k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 69.82k  
Alpha: 0.024675  Progress: 1.49%  Words/thread/sec: 78.53k  
Alpha: 0.024627  Progress: 1.68%  Words/thread/sec: 69.41k  
Alpha: 0.024581  Progress: 1.86%  Words/thread/sec: 67.54k  
Alpha: 0.024534  Progress: 2.05%  Words/thread/sec: 67.88k  
Alpha: 0.024488  Progress: 2.23%  Words/thread/sec: 73.86k  
Alpha: 0.024442  Progress: 2.42%  Words/thread/sec: 69.18k  
Alpha: 0.024395  Progress: 2.61%  Words/thread/sec: 67.98k  
Alpha: 0.024348  Progress: 2.79%  Words/thread/sec: 72.12k  
Alpha: 0.024302  Progress: 2.98%  Words/thread/sec: 66.67k  
