Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.8641734
2.7331388
2.818843
2.8021545
2.6828513
2.6573138
2.6350462
2.6207895
2.7334201
2.7097952
2.577762
2.5522037
2.5409415
2.5310125
2.5173326
2.4980094
2.5937436
2.476109
2.4647837
2.4449267
2.4269748
2.4197657
2.3943858
2.3824918
2.3763216
2.3585806
2.3548682
2.331747
2.3203378
2.3126075
2.2965398
2.2758052
2.2842374
2.2572296
2.2360778
2.2371912
2.215435
2.120786
2.194116
2.1816344
2.158893
2.1606183
2.0597744
2.137857
2.1275387
2.1097958
2.0875156
2.078289
2.0665002
1.9724753
2.0534317
2.0400145
1.9348719
2.0135632
1.9969237
1.9889327
1.9793477
1.969936
1.8782212
1.9435358
1.8672085
1.8502493
1.9131547
1.8194972
1.8185577
1.8866422
1.8025271
1.7799002
1.7722046
1.7689868
1.832805
1.7342136
1.7386256
1.7228125
1.7177758
1.7089144
1.6931529
1.6882629
1.676111
1.669078
1.6587589
1.6533167
1.6417897
1.6371325
1.6248798
1.6128489
1.6223462
1.6058493
1.5955226
1.5819715
1.5747842
1.5628716
1.5632049
1.5526531
1.5435975
1.5387458
1.5253351
1.5202245
1.5064393
1.5002431
1.4942187
1.4794984
1.4780838
1.4707489
1.4625777
1.4562038
1.4420205
1.4471761
1.4328493
1.3594702
1.4115977
1.4089625
1.3477451
1.398752
1.3880562
1.384823
1.3228614
1.3651681
1.3069146
1.35782
1.3517357
1.2819554
1.2710949
1.2638632
1.263905
1.3131866
1.2446599
1.2410448
1.247931
1.2375982
1.224972
1.2265934
1.2140326
1.2041427
1.1963977
1.1989187
1.1894054
1.176545
1.1716546
1.1772144
1.1631978
1.1602151
1.1541425
1.1488318
1.1419846
1.1347854
1.1297663
1.1275021
1.125692
1.1136621
1.1176847
1.1067942
1.1024702
1.0961747
1.0885204
1.0817835
1.0776917
1.0733932
1.0631139
1.0628844
1.0561372
1.0485278
1.0514897
1.0443605
1.0398979
1.0344213
0.97928935
0.9726752
1.0177975
1.014743
1.0067923
1.005186
0.9523952
0.99371636
0.98903984
0.98711014
0.9357342
0.92916244
0.92846936
0.9231882
0.9626779
0.91741264
0.90710914
0.9495637
0.9022585
0.93842906
0.89012426
0.8870294
0.8836616
0.8800168
0.87513304
0.869381
0.8672205
0.8659416
0.8672864
0.8550222
0.8938253
0.85147464
0.8437126
0.83928055
0.83780074
0.83306533
0.8289166
0.82505256
0.82384545
0.81816536
0.81449836
0.8130444
0.80784255
0.8016209
0.8025093
0.79805464
0.7943096
0.78783965
0.7885563
0.78082776
0.77938384
0.77920544
0.7731003
0.7698873
0.7666811
0.7256208
0.7603043
0.75711495
0.7529978
0.7501504
0.7469949
0.70474595
0.70624685
0.7359385
0.73316056
0.73057604
0.7295848
0.6902401
0.68670076
0.7178464
0.71689886
0.67702097
0.7077052
0.67060226
0.66846585
0.66956735
0.6971294
0.66011405
0.69153684
0.6548156
0.6535383
0.6487885
0.6456184
0.6462381
0.64195746
0.64165145
0.63546175
0.63326544
0.6295527
0.62548137
0.62696415
0.62317574
0.6219376
0.6182392
0.61564213
0.6116709
0.60986245
0.6094784
0.6049257
0.60108006
0.6021606
0.5980119
0.5958619
0.5931648
0.58995306
0.58943677
0.5856456
0.5838388
0.5804026
0.57857805
0.57700914
0.57429916
0.5731373
0.5709484
0.56749576
0.5648585
0.53523695
0.5615379
0.5583913
0.5565774
0.5536195
0.55193377
0.5493258
0.52169293
0.5453257
0.5164328
0.540398
0.51144844
0.50966984
0.5066652
0.50555
0.50390667
0.50185347
0.499152
0.5245082
0.49602374
0.49490756
0.5186031
0.49022523
0.4886073
0.48693046
0.4849947
0.48297384
0.48223493
0.4801477
0.47778854
0.47570223
0.4745413
0.4727674
0.47037962
0.46789545
0.4666617
0.46464425
0.46424603
0.46154678
0.45992133
0.45794827
0.4568547
0.45484835
0.45315966
0.4516559
0.4501492
0.3996743
0.44685888
0.44472992
0.44355753
0.44142425
0.44065613
0.4167976
0.41382012
0.43512353
0.43401593
0.40974998
0.4079602
0.42914686
0.40538296
0.42630225
0.40214282
0.42369175
0.39903247
0.39803845
0.39595878
0.39437425
0.39374277
0.39225385
0.3913836
0.3895551
0.387943
0.38697672
0.38531685
0.384351
0.36179885
0.38117656
0.37980276
0.37847292
0.37772194
0.35577545
0.37494504
0.3732994
0.37231252
0.37081602
0.3694339
0.34783927
0.36709243
0.36573833
0.36442545
0.34319746
0.36195102
0.36068997
0.35957733
0.3387258
0.33731946
0.3359471
0.3351758
0.33398372
0.3329223
0.33169982
0.3305683
0.3295788
0.32838163
0.32746142
0.34527358
0.32523972
0.32385
0.32277778
0.3217863
0.32083765
0.31976998
0.31858832
0.29921705
0.31652397
0.29721633
0.296099
0.2952405
0.2942274
0.31159875
0.2923232
0.29124966
0.29051536
0.28954402
0.2886656
0.28789765
0.28676894
0.26804522
0.28492877
0.28396976
0.28293714
0.28208277
0.26387525
0.26282862
0.2793436
0.2610945
0.2604727
0.25961837
0.25897676
0.24109027
0.25727534
0.23959106
0.23886476
0.23815157
0.23746938
0.23676565
0.25265524
0.23549525
0.23480688
0.23406917
0.23344237
0.24930164
0.23217045
0.247825
0.2471698
0.24643295
0.2456251
0.24497178
0.24432573
0.24377458
0.24307616
0.24217308
0.24139403
0.24085364
0.2557309
0.2390102
0.25424626
0.25340477
0.25256827
0.25207534
0.25112695
0.24980903
0.24968314
0.2640967
0.26326
0.24708565
0.24633321
0.2457487
0.25994188
0.25923
0.24326098
0.24289627
0.24171592
0.2562489
0.25509
0.2400884
0.25365964
0.2531566
0.25226852
0.2512458
0.25059056
0.24928752
0.24901837
0.23369771
0.24767227
0.24726877
0.24646467
0.24569264
0.24440157
0.24356155
0.2429394
0.25602767
0.24136038
0.24098524
0.23999496
0.23967813
0.23875241
0.23778689
0.23718685
0.23599575
0.24918756
0.23474416
0.23432505
0.23355235
0.23284614
0.23249789
0.23096718
0.23073772
0.22972497
0.22947158
0.22869939
0.22795552
0.2273779
0.23926395
0.2126055
0.23793139
0.23728105
0.2367176
0.222804
0.23517269
0.23417637
0.23337966
0.22071204
0.22011903
0.23124166
0.21768732
0.21799223
0.22916819
0.2171948
0.22776806
0.22728793
0.22676474
0.22606182
0.22507535
0.22460705
0.22426178
0.22292845
0.22228293
0.2215387
0.2205868
0.22005048
0.2197528
0.21966651
0.2182408
0.21702658
0.21747963
0.21671098
0.21584317
0.21534888
0.21449645
0.2144216
0.21290421
0.21296407
0.21147229
0.21031326
0.21022053
0.21014394
0.20980497
0.20899715
0.20824389
0.21906847
0.20774318
0.20636977
0.20601258
0.2056826
0.20420234
0.2146694
0.20327759
0.2028451
0.20241344
0.2015754
0.21151224
0.20004308
0.1998078
0.1984244
0.19778535
0.19871084
0.19742654
0.1969547
0.19645645
0.19544515
0.1946496
0.20495743
0.19419853
0.1928003
0.19301505
0.19205604
0.19101444
0.20113124
0.19067347
0.18975425
0.19926167
0.19859843
0.19804455
0.18797804
0.1873362
0.1959983
0.18571825
0.18518129
0.18460532
0.1850191
0.18404105
0.19234945
0.19252266
0.19181448
0.19133888
0.18985367
0.18080585
0.18985145
0.17935681
0.1890068
0.18775171
0.18694177
0.1763293
0.18535848
0.1751112
0.17366947
0.17403476
0.17409568
0.18349633
0.17342195
0.18206711
0.18186343
0.18109795
0.18036225
0.17952709
0.17098457
0.17848296
0.16885594
0.16820176
0.17754312
0.17660259
0.17603111
0.17620601
0.17526162
0.1743898
0.16509624
0.16476248
0.17294517
0.1636281
0.1633408
0.17087685
0.170962
0.16986085
0.170875
0.1685504
0.16921157
0.16806865
0.1685173
0.1674929
0.16679606
0.16613027
0.1575712
0.16550276
0.1648211
0.16439421
0.16344701
0.16389008
0.16327065
0.16257837
0.16202763
0.16193983
0.16093984
0.16085048
0.15145679
0.15822518
0.15936682
0.1587858
0.15855706
0.15759812
0.15687792
0.15629405
0.15613693
0.15671265
0.15612732
0.15448217
0.15409543
0.15410994
0.15374933
0.15354067
0.15216772
0.1519594
0.15158018
0.15181957
0.15089498
0.15118802
0.15044498
0.14974096
0.14971243
0.14854549
0.1391849
0.14783858
0.14826044
0.14660388
0.14641406
0.14686762
0.14600608
0.14507274
0.1371854
0.14464404
0.13687395
0.14233848
0.14361317
0.14218983
0.14140981
0.14205693
0.14177741
0.14170645
0.14150362
0.14183316
0.14053686
0.13940252
0.13935229
0.13871212
0.13892327
0.13850713
0.13798548
0.13761975
0.1370847
0.13599597
0.13676438
0.13466741
0.13533083
0.13483174
0.1352666
0.12676719
0.1337054
0.13366285
0.13278124
0.13114685
0.1323216
0.13155286
0.13133477
0.13118833
0.12980524
0.13016216
0.12881625
0.12967326
0.12885995
0.12835269
0.12850854
0.12801863
0.12779331
0.1261098
0.12583065
0.12041405
0.1251818
0.12605634
0.12577002
0.13146695
0.12491527
0.117916144
0.12306516
0.12381279
0.12308843
0.123174794
0.12335202
0.121377096
0.122666806
0.12131366
0.121339515
0.12049895
0.12121443
0.12095125
0.120850936
0.12000907
0.11931534
0.11802392
0.11840931
0.118166804
0.11791511
0.11773486
0.11642608
0.11696116
0.122374825
0.116239294
0.11612366
0.11512373
0.115274906
0.114922136
0.11479303
0.11407475
0.112780154
0.113425106
0.113481686
0.1127248
0.11135967
0.111882925
0.11191366
0.111052796
0.11113066
0.11143797
0.11106904
0.109634
0.10442636
0.110051915
0.10857045
0.10883358
0.10847036
0.10814236
0.10864243
0.10818417
0.106354736
0.1068051
0.10638565
0.10666296
0.10578195
0.11121832
0.10622835
0.10536548
0.1054366
0.10464767
0.10474166
0.1032554
0.109426625
0.10350035
0.1036108
0.10295274
0.101720504
0.1027666
0.10177142
0.10210156
0.099757
0.1023964
0.10178459
0.101144284
0.100345716
0.100170344
0.10012991
0.09977027
0.09966347
0.09883225
0.09831024
0.097791746
0.097455084
0.096441
0.09723457
0.09780918
0.09648944
0.096956454
0.09646383
0.10108541
0.09609425
0.09621145
0.100288235
0.094898686
0.09369771
0.09372551
0.09346875
0.094048396
0.09387904
0.093686424
0.09320715
0.092585616
0.092972696
0.09197203
0.09712816
0.09199599
0.0917663
0.09165348
0.09170326
0.090576276
0.09109088
0.09073278
0.090759866
0.089744754
0.09000142
0.089692526
0.08912783
0.08906048
0.08870626
0.0885261
0.08845929
0.08846655
0.087962255
0.08804471
0.082353935
0.08664048
0.087043755
0.087280765
0.08653527
0.08551719
0.08522663
0.08554966
0.08580021
0.0842107
0.08449055
0.084959276
0.084789686
0.083640166
0.08434756
0.08323713
0.08373069
0.084136285
0.083197996
0.083006084
0.08255585
0.082224034
0.082199514
0.081402354
0.08153634
0.08089316
0.08050138
0.08073847
0.08083395
0.08047378
0.0799069
0.080090135
0.08022418
0.07947287
49.592873
30.91441
37.410576
49.72772
53.385098
53.724487
52.377422
50.00851
46.954918
43.4247
39.567764
35.50188
31.322634
27.105732
22.907936
18.774855
14.744453
10.862509
7.202442
3.9132357
1.3271301
0.26785257
2.8818517
7.877267
2.5680442
0.31344342
0.04608858
0.4416586
0.98048484
1.4626805
1.8149495
2.0168467
2.0732732
2.0017028
1.8252933
1.5717229
1.2711294
0.95486337
0.654464
0.3990537
0.21260814
0.10993852
0.09177244
0.14272994
0.23225397
0.32187048
0.3775256
0.38129318
0.3362966
0.2622111
0.18383242
0.120810784
0.08224567
0.06746399
0.06968087
0.079969816
0.09062744
0.09649259
0.09546002
0.087841734
0.075668365
0.061773952
0.048927978
0.039169174
0.033465046
0.031582616
0.03226449
0.033751488
0.034297876
0.03268547
0.028628595
0.022739984
0.016331933
0.0107621625
0.007142699
0.005942327
0.0068883067
0.009141087
0.011615466
0.013331493
0.013631021
0.012395699
0.009938475
0.0068875244
0.0039552976
0.001763768
0.0006504389
0.0006305401
0.0014463398
0.0026567143
0.0037945888
0.0044774264
0.0045244265
0.0039620567
0.0029823077
0.001865013
0.00089619204
0.00026247973
4.8447462e-5
0.00019023156
0.0005521103
0.00096376665
0.0012685693
0.0013784221
0.0012786684
0.0010246614
0.00070594443
0.0004060327
0.00019874287
0.000108156586
0.00012149464
0.00020004649
0.00029283698
0.00035721136
0.00037301143
0.0003405756
0.0002746982
0.00019979588
0.00014091464
0.000104140294
9.068319e-5
9.2782626e-5
0.00010424295
0.00011026667
0.000105397005
9.2711496e-5
7.485787e-5
5.8735284e-5
4.8203907e-5
4.714649e-5
4.810823e-5
5.4455733e-5
5.6488105e-5
5.1201605e-5
4.2243948e-5
3.4551496e-5
2.3490295e-5
1.6324144e-5
1.2557729e-5
1.9292309e-5
1.9687359e-5
2.4221863e-5
2.6114083e-5
2.7479178e-5
2.0746565e-5
1.6261882e-5
1.0540438e-5
6.057612e-6
4.225255e-6
7.339997e-6
8.574777e-6
1.1358999e-5
1.6012154e-5
1.1928524e-5
1.1149825e-5
8.105687e-6
5.5044543e-6
5.584242e-6
4.9396067e-6
4.2385545e-6
7.329283e-6
5.496246e-6
6.9225957e-6
8.916861e-6
5.635858e-6
7.160855e-6
4.8013067e-6
4.7013177e-6
3.4299271e-6
3.6677066e-6
3.893273e-6
8.8141815e-6
6.32223e-6
1.0305703e-5
3.7750046e-6
4.481678e-6
4.617147e-6
6.0647444e-6
6.9363614e-6
5.752475e-6
7.1927534e-6
5.1590227e-6
6.557832e-6
4.7750964e-6
9.672095e-6
9.629311e-6
7.872806e-6
5.9585755e-6
9.007944e-6
3.621137e-6
6.7674223e-6
7.7284885e-6
4.9053924e-6
8.301419e-6
5.067286e-6
5.2302794e-6
5.0489043e-6
1.0630603e-5
4.557668e-6
7.4814707e-6
6.5072363e-6
6.21308e-6
4.152285e-6
7.3256033e-6
3.6499612e-6
8.722404e-6
4.4357566e-6
5.485047e-6
5.1135326e-6
8.188323e-6
6.8137524e-6
6.2957956e-6
4.235372e-6
4.6757327e-6
6.093114e-6
3.7754558e-6
4.4108015e-6
8.259033e-6
4.731709e-6
7.4566474e-6
6.7957485e-6
3.690318e-6
5.7420657e-6
7.493174e-6
4.279952e-6
1.1119073e-5
7.6849055e-6
5.362078e-6
5.8876867e-6
5.2422292e-6
5.9123477e-6
9.872741e-6
8.397939e-6
7.63944e-6
5.7269244e-6
8.579696e-6
4.5802044e-6
6.690701e-6
4.8860925e-6
4.0951463e-6
1.2227805e-5
4.640345e-6
6.289834e-6
4.2401025e-6
6.5790377e-6
7.4619657e-6
3.588917e-6
6.958201e-6
3.807636e-6
4.169402e-6
4.3245254e-6
4.0718382e-6
6.2614868e-6
8.620496e-6
3.447505e-6
1.3717062e-5
4.6751325e-6
4.985505e-6
5.708451e-6
9.665387e-6
8.777603e-6
4.3592904e-6
4.633267e-6
5.2214136e-6
4.2199563e-6
3.5185762e-6
6.0926936e-6
5.1590373e-6
1.9134413e-5
7.3263545e-6
4.0527025e-6
1.7037208e-5
1.2264204e-5
5.834187e-6
6.4760734e-6
4.810274e-6
3.3705712e-6
8.356988e-6
8.624699e-6
5.4112966e-6
4.9341033e-6
7.968895e-6
4.45282e-6
5.7110205e-6
6.5566396e-6
5.535527e-6
5.1850698e-6
6.779209e-6
5.807391e-6
7.3725914e-6
8.449904e-6
7.9564e-6
4.3331866e-6
5.760624e-6
5.6320423e-6
5.7513616e-6
4.7016124e-6
3.4070579e-6
4.1910735e-6
6.755061e-6
8.941567e-6
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1117.252912 seconds (1.10 G allocations: 47.885 GiB, 3.57% gc time)
   Testing DiffEqFlux tests passed 
