Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.8380368
2.826626
2.8339496
2.78665
2.7879257
2.7508266
2.7453268
2.7280369
2.7459671
2.7128356
2.68085
2.6790528
2.6612542
2.650418
2.6232264
2.5993962
2.4916656
2.483173
2.5759246
2.558577
2.538995
2.4101443
2.4066405
2.5034766
2.4829304
2.4789295
2.3442404
2.43355
2.336786
2.4187574
2.2919598
2.2815711
2.3869755
2.3561792
2.2446094
2.153243
2.2213593
2.2087438
2.3025968
2.18258
2.1737602
2.2616868
2.150646
2.1522567
2.2225838
2.2158277
2.1114767
2.080737
2.0858245
2.0703788
2.0450578
2.057201
2.037954
2.0465312
2.0370638
2.024996
1.9971108
1.9747635
1.9673654
1.9685767
1.9414018
1.859745
1.9300774
1.9231018
1.9236197
1.9042345
1.8941616
1.8739334
1.8669294
1.8609471
1.837822
1.847931
1.8361058
1.8297919
1.8102428
1.803735
1.7231019
1.7869827
1.7637889
1.7627122
1.758161
1.7499938
1.7376198
1.6537714
1.6461558
1.7096078
1.7069514
1.6186587
1.6085413
1.6820853
1.5935074
1.5773506
1.6508768
1.6355413
1.5566894
1.5531837
1.5396246
1.6009746
1.5924412
1.532412
1.5167164
1.507175
1.4980631
1.4942647
1.5564247
1.4640176
1.537768
1.454849
1.4477984
1.505396
1.437482
1.439796
1.4245313
1.4102796
1.412199
1.4055337
1.3900015
1.38199
1.3757279
1.3817129
1.3583397
1.3634334
1.4052006
1.2961296
1.3288069
1.3340976
1.3191024
1.3175199
1.3147371
1.300295
1.305715
1.2868552
1.2906151
1.2793423
1.2821101
1.2635309
1.2562753
1.2471508
1.2435371
1.1943816
1.2480873
1.2334656
1.2125806
1.2094585
1.1588777
1.1940165
1.142802
1.1928607
1.1954745
1.1771401
1.1824049
1.1231728
1.1614645
1.1529014
1.1499156
1.1421716
1.0908959
1.0838418
1.1278188
1.1280268
1.072685
1.1099432
1.056943
1.1003205
1.0460804
1.0940719
1.0868387
1.0412527
1.0263389
1.0258212
1.0180106
1.0110387
1.0097499
1.0044029
0.99370587
1.0428953
0.9865656
0.98044634
0.9769478
1.0194963
0.968533
0.95964974
0.9632685
0.9623263
0.9492189
0.9476172
0.9393726
0.93951184
0.93591106
0.9319394
0.93011564
0.96522194
0.9152266
0.91230214
0.910086
0.9038649
0.8973854
0.8966898
0.88297474
0.8880716
0.8854265
0.879891
0.87223566
0.8682771
0.8693206
0.8628048
0.8634394
0.8557696
0.85172796
0.8537608
0.841697
0.83916783
0.8385361
0.8306426
0.86576116
0.7914847
0.78073835
0.82405746
0.8170832
0.80596834
0.7704087
0.7965988
0.7589634
0.7566017
0.7938297
0.78183913
0.7475935
0.7824959
0.7441013
0.7367836
0.7356477
0.76406443
0.72695917
0.729042
0.76031667
0.7592911
0.75222546
0.7431532
0.7432107
0.7391697
0.6988876
0.73601073
0.69739854
0.6898401
0.6876454
0.68858856
0.7178798
0.681169
0.71036536
0.67748415
0.6732041
0.6687116
0.69908166
0.657821
0.6622678
0.6577461
0.6537562
0.65373576
0.67847425
0.6786305
0.6426878
0.6386079
0.6370962
0.6316696
0.62990916
0.62775195
0.6256837
0.6220964
0.622922
0.62103105
0.61553967
0.6099606
0.6120369
0.6070543
0.60374504
0.60727966
0.6031159
0.59995353
0.594095
0.59099525
0.59000283
0.5859809
0.58997095
0.5836129
0.58042496
0.5783962
0.575415
0.57989085
0.545918
0.54300445
0.56645894
0.5654163
0.56122977
0.56002295
0.55712396
0.5557567
0.55087906
0.5538238
0.5470591
0.51862395
0.5408622
0.5145322
0.53722316
0.5376159
0.5111089
0.50646186
0.5310782
0.53169215
0.5257548
0.52371275
0.49604845
0.52120364
0.52013874
0.49079412
0.5140621
0.4877737
0.4818088
0.5077443
0.4780207
0.50284845
0.50385803
0.50036013
0.47323334
0.47032318
0.49379256
0.46602342
0.4636622
0.46168855
0.4846326
0.48411083
0.48194665
0.45821762
0.4762962
0.45236838
0.4499961
0.4506989
0.4699407
0.44697332
0.4448694
0.44048274
0.44060704
0.43721145
0.44108808
0.43395036
0.43381912
0.43093142
0.43061146
0.42793718
0.42668658
0.44717687
0.42307937
0.4231718
0.421745
0.42031142
0.4192391
0.43813744
0.41482505
0.41089362
0.38980994
0.4081885
0.40706453
0.4041507
0.40518963
0.40528467
0.40511918
0.40308964
0.3976079
0.39789888
0.39547458
0.39433172
0.3917134
0.37071368
0.38969383
0.3897123
0.3656582
0.36994612
0.38452736
0.3839222
0.38312283
0.36094034
0.37894395
0.375714
0.35543072
0.37399673
0.3545116
0.3730874
0.37068576
0.36995888
0.36640424
0.34625164
0.36525485
0.3449686
0.36160716
0.36143652
0.34159824
0.34226096
0.33767346
0.3385404
0.33567768
0.35220224
0.35062286
0.34992906
0.33166805
0.33074024
0.3479699
0.32946548
0.325931
0.3417409
0.3240581
0.3217745
0.33831123
0.31988043
0.31935486
0.33495754
0.3172454
0.31498623
0.31528398
0.32986414
0.3118389
0.31240067
0.31041354
0.3084089
0.30650854
0.30631977
0.30533293
0.3040465
0.30236408
0.3021785
0.30111742
0.30203953
0.29919282
0.298488
0.29579413
0.28006208
0.29651606
0.29399043
0.29333225
0.29198018
0.29249752
0.27512273
0.28951794
0.2883017
0.27339765
0.28524658
0.28489393
0.283418
0.2823261
0.28161418
0.28039527
0.27897674
0.28065863
0.26230192
0.27764657
0.2763376
0.2753573
0.2745113
0.27322719
0.2574622
0.2572387
0.25692955
0.27016473
0.26838943
0.2680596
0.26741344
0.26626906
0.26542073
0.26433748
0.2490312
0.2628013
0.24771109
0.26098534
0.2597528
0.2590599
0.24487156
0.2576574
0.25724766
0.24266201
0.2550909
0.24095678
0.25420722
0.23892383
0.2379685
0.23749433
0.23627944
0.23558168
0.23452829
0.23396043
0.23362052
0.23312224
0.23229912
0.23116717
0.23087394
0.22936681
0.22882421
0.22832921
0.21478769
0.22614461
0.22617728
0.22482698
0.22418897
0.2243469
0.22286977
0.2230046
0.22155759
0.22065386
0.21990731
0.20761463
0.21915585
0.21806408
0.20549373
0.2163564
0.21593109
0.21567589
0.20230217
0.21377455
0.21329524
0.20068184
0.21185286
0.19877444
0.21083073
0.1982382
0.20893574
0.19694944
0.19599696
0.20709611
0.19528455
0.19435105
0.20534688
0.20491363
0.1924851
0.19220851
0.19109818
0.19092548
0.19013752
0.18991525
0.18883485
0.18826756
0.18783738
0.18766783
0.18721953
0.18606323
0.1965043
0.18489075
0.18471025
0.19483386
0.18310612
0.18229696
0.18218789
0.18152694
0.18095663
0.18010537
0.1797174
0.16919294
0.17901371
0.1783098
0.17772451
0.18778409
0.16607146
0.16555926
0.17546074
0.17530437
0.16430712
0.17406921
0.17375852
0.17304282
0.16255924
0.17192237
0.17152181
0.1610621
0.1706444
0.16001375
0.16957302
0.15886733
0.16849695
0.15814632
0.16753864
0.15703835
0.15656383
0.15635654
0.16565761
0.1552954
0.15477367
0.15444204
0.15391001
0.15340729
0.15317842
0.15243857
0.15231757
0.15169553
0.15132178
0.15080851
0.15047202
0.15002617
0.1401442
0.14912808
0.1486374
0.14835396
0.13864106
0.13817845
0.13785718
0.13732825
0.13702393
0.13668588
0.13627775
0.13594332
0.13554427
0.13518752
0.13494211
0.12543596
0.13410912
0.12475124
0.13340676
0.13299596
0.12374994
0.12342403
0.12304915
0.122746006
0.122445546
0.12210312
0.121775225
0.11273968
0.1211191
0.112165995
0.1118716
0.11157545
0.10273175
0.111033954
0.10223375
0.10198569
0.11022719
0.109942
0.109664865
0.117777824
0.10907592
0.11715923
0.11686113
0.1165323
0.124504745
0.12418224
0.123863086
0.12352215
0.11497062
0.11465169
0.11436712
0.11410013
0.11376587
0.1134564
0.113129586
0.12088799
0.11249327
0.12017789
0.11997506
0.1195404
0.119325124
0.1268273
0.11862117
0.11814892
0.11797653
0.117636636
0.11732125
0.116988935
0.12449049
0.11629819
0.11604905
0.11577826
0.123010926
0.122707725
0.122396655
0.122052
0.121673636
0.12130434
0.11358744
0.113132
0.12028663
0.11986263
0.11961901
0.11935975
0.11910701
0.118791915
0.11824828
0.11811111
0.11747107
0.11739761
0.116938844
0.11674054
0.11643897
0.115912534
0.11563462
0.11543269
0.11513627
0.114947945
0.12148113
0.11415957
0.11390957
0.12056968
0.11307367
0.11300266
0.11262202
0.11222483
0.11198379
0.118432336
0.111434154
0.111025535
0.117516376
0.11727305
0.11014336
0.10960413
0.10941892
0.10918095
0.1156856
0.115222655
0.11492509
0.11463156
0.11428497
0.11379918
0.113701686
0.11335158
0.11309722
0.11254111
0.11237945
0.11198314
0.1119426
0.11113762
0.11116477
0.110814
0.10373488
0.10392664
0.10988842
0.10960934
0.10940389
0.10910082
0.10865347
0.10844426
0.107968815
0.10777137
0.10750201
0.10095993
0.1008761
0.10670552
0.10613563
0.09974227
0.1057835
0.105346836
0.10519238
0.104811095
0.104310505
0.10400816
0.10386154
0.10312819
0.10341218
0.10276104
0.102925315
0.102521144
0.10188157
0.10208236
0.09567375
0.101524994
0.10095217
0.10069511
0.10064969
0.100047156
0.09976337
0.09941107
0.10514776
0.09898212
0.09853022
0.09259175
0.1037884
0.1036148
0.097776815
0.0974589
0.097090565
0.09687125
0.101966225
0.096179366
0.10160278
0.101423614
0.09548054
0.095266365
0.09475672
0.09470045
0.09985923
0.099332966
0.09419094
0.093740575
0.099001765
0.09333377
0.098189905
0.09282093
0.092549555
0.09215969
0.09205189
0.09144193
0.09140581
0.09104139
0.09090705
0.09065884
0.09067774
0.09528457
0.089737095
0.08969357
0.08929338
0.094324425
0.09412928
0.08871153
0.093388215
0.092946164
0.093035415
0.09260967
0.092461415
0.08713582
0.09176409
0.09151504
0.086340964
0.08597548
0.09078484
0.09058731
0.090475515
0.090175055
0.0899083
0.0896842
0.08939537
0.089043014
0.084242225
0.088839345
0.083568595
0.087947786
0.08302164
0.08753302
0.082563296
0.08196983
0.08714155
0.087006375
0.08168186
0.086205594
0.085938185
0.080748305
0.08544112
0.085061595
0.08497065
0.08490099
0.07951721
0.083955884
0.08374516
0.08340672
0.08342734
0.08352057
0.078486495
0.08298751
0.08299465
0.0822338
0.082365766
0.08198036
0.081898004
0.08131376
0.07661238
0.081055425
0.08095235
0.08042069
0.08049733
0.08012617
0.075257026
0.079878874
0.07943272
0.07507216
0.0790839
0.07865431
0.078686394
0.078197874
0.07825066
0.078118764
0.07773439
0.07745138
0.07730745
0.0771011
0.077063315
0.076446585
0.07638529
0.07615973
0.076183185
0.075859405
0.07553435
0.07524273
0.07544396
0.07444057
0.07506438
0.07465211
0.074557446
0.07437486
0.069950424
0.07360853
0.0735765
0.07324294
0.07327081
0.07302325
0.07287074
0.072403535
0.07231215
0.07206613
0.07179942
0.071908906
14053.363
353.8996
126.73552
98.13395
86.48744
79.432045
74.348366
70.33495
66.99194
64.110596
61.5695
59.291424
57.223927
55.329628
53.58058
51.955326
50.43678
49.011154
47.667107
46.39511
45.18713
44.036354
42.936844
41.88347
40.871887
39.898113
38.958843
38.051037
37.17197
36.319427
35.491306
34.685783
33.901215
33.136246
32.389576
31.660118
30.946936
30.249178
29.566175
28.897324
28.242083
27.600271
26.971516
26.35558
25.752464
25.162388
24.585308
24.021498
23.471571
22.935623
22.414934
21.910042
21.421906
20.951824
20.501245
20.071812
19.665459
19.284388
18.931038
18.608122
18.318577
18.065401
17.851593
17.679806
17.551954
17.468721
17.42878
17.4282
17.459702
17.512709
17.57399
17.629375
17.66625
17.67607
17.655907
17.608534
17.54088
17.461767
17.379744
17.301592
17.231785
17.172487
17.12423
17.085957
17.056116
17.032763
17.013916
16.997795
16.982817
16.967752
16.951658
16.933895
16.914087
16.892113
16.867989
16.841911
16.814205
16.785208
16.755318
16.724966
16.694523
16.664324
16.634623
16.605663
16.5775
16.550179
16.523638
16.497774
16.472412
16.447361
16.422426
16.397415
16.372187
16.346624
16.32065
16.294258
16.26747
16.24033
16.212908
16.185286
16.157549
16.129757
16.101969
16.074215
16.046505
16.018852
15.991231
15.963616
15.935993
15.908313
15.880559
15.852709
15.824739
15.796645
15.7684145
15.740053
15.711571
15.68297
15.654271
15.625474
15.596599
15.567651
15.538637
15.509565
15.480423
15.451223
15.421957
15.392626
15.363224
15.333739
15.304176
15.274543
15.244813
15.215007
15.185113
15.155144
15.125092
15.094971
15.064771
15.034494
15.00416
14.973748
14.943276
14.912727
14.88212
14.85143
14.820698
14.789876
14.759008
14.728038
14.6970215
14.6659355
14.6348
14.60355
14.572277
14.54093
14.509504
14.478043
14.446493
14.414874
14.383221
14.351511
14.319727
14.287894
14.255983
14.224026
14.192011
14.159939
14.127803
14.095611
14.063373
14.031071
13.99871
13.9663
13.933834
13.901319
13.868746
13.836119
13.803443
13.770705
13.737923
13.705094
13.672214
13.639279
13.606295
13.57327
13.540191
13.507055
13.473883
13.440661
13.407394
13.3740835
13.34073
13.30732
13.273869
13.240381
13.206843
13.173257
13.139636
13.105966
13.072267
13.038515
13.0047245
12.970903
12.93703
12.903126
12.869177
12.835204
12.801178
12.76712
12.7330265
12.698887
12.66473
12.630525
12.596286
12.562016
12.527712
12.493371
12.458998
12.42459
12.39015
12.355696
12.3211975
12.28667
12.2521
12.217523
12.182885
12.1482525
12.113577
12.078864
12.044137
12.009382
11.974598
11.939791
11.904946
11.8700905
11.835206
11.80029
11.765357
11.730393
11.695419
11.660408
11.625385
11.590336
11.555267
11.5201845
11.485079
11.449932
11.41481
11.379638
11.344465
11.309253
11.274044
11.238824
11.203571
11.168318
11.133038
11.097756
11.062444
11.027136
10.991803
10.956468
10.921119
10.885762
10.850383
10.815008
10.779604
10.7441845
10.708781
10.673371
10.637941
10.60251
10.567074
10.531652
10.496201
10.460749
10.425278
10.389821
10.3543625
10.3189
10.283416
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1069.547042 seconds (1.14 G allocations: 49.483 GiB, 3.51% gc time)
   Testing DiffEqFlux tests passed 
