Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│ 4   │ 2.04786 │ 5.17307 │ 1.60862 │ 0.400285 │ 0.269093 │ 0.269429  │
│ 5   │ 2.00096 │ 5.19129 │ 1.71735 │ 0.448452 │ 0.321568 │ 0.359893  │
│ 6   │ 1.99631 │ 5.20022 │ 1.84891 │ 0.517993 │ 0.352834 │ 0.418327  │
│ 7   │ 2.04444 │ 5.20353 │ 1.98118 │ 0.59147  │ 0.36037  │ 0.430147  │
│ 8   │ 2.13286 │ 5.20444 │ 2.0951  │ 0.651107 │ 0.353311 │ 0.400351  │
│ 9   │ 2.23729 │ 5.20471 │ 2.18    │ 0.68602  │ 0.344025 │ 0.345042  │
│ 10  │ 2.33559 │ 5.20507 │ 2.23443 │ 0.694313 │ 0.340601 │ 0.280396  │ == 10×10 DataFrame. Omitted printing of 4 columns
│ Row │ CD3     │ CD45    │ CD4     │ CD20     │ CD33     │ CD123     │
│     │ Float64 │ Float64 │ Float64 │ Float64  │ Float64  │ Float64   │
├─────┼─────────┼─────────┼─────────┼──────────┼──────────┼───────────┤
│ 1   │ 2.17562 │ 5.06073 │ 1.52296 │ 0.411481 │ 0.123321 │ 0.0552946 │
│ 2   │ 2.15522 │ 5.105   │ 1.51267 │ 0.388815 │ 0.158346 │ 0.100901  │
│ 3   │ 2.10844 │ 5.14377 │ 1.53902 │ 0.381674 │ 0.209516 │ 0.175111  │
│ 4   │ 2.04786 │ 5.17307 │ 1.60862 │ 0.400285 │ 0.269093 │ 0.269429  │
│ 5   │ 2.00096 │ 5.19129 │ 1.71735 │ 0.448452 │ 0.321568 │ 0.359893  │
│ 6   │ 1.99631 │ 5.20022 │ 1.84891 │ 0.517993 │ 0.352834 │ 0.418327  │
│ 7   │ 2.04444 │ 5.20353 │ 1.98118 │ 0.59147  │ 0.36037  │ 0.430147  │
│ 8   │ 2.13286 │ 5.20444 │ 2.0951  │ 0.651107 │ 0.353311 │ 0.400351  │
│ 9   │ 2.23729 │ 5.20471 │ 2.18    │ 0.68602  │ 0.344025 │ 0.345042  │
│ 10  │ 2.33559 │ 5.20507 │ 2.23443 │ 0.694313 │ 0.340601 │ 0.280396  │
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/GigaSOM/IPIOH/test/batch.jl:55 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/GigaSOM/IPIOH/test/batch.jl:30
Radius: 6.0
Radius: 0.1
Test Summary:              | Pass  Fail  Total
GigaSOM test suite         |   44     1     45
  Sort and reduce test     |    3            3
  Checksums                |    1            1
  Dimensions - batch       |    4            4
  Batch                    |   13     1     14
  Dimensions - parallel    |    4            4
  Parallel                 |   14           14
  Test Satellite Functions |    5            5
ERROR: LoadError: Some tests did not pass: 44 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GigaSOM/IPIOH/test/runtests.jl:8
ERROR: Package GigaSOM errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
