Current time is 2020-10-27T07:17:07.464
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building WebIO ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
    Building Knockout ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b5552a7a9efc2b0565e2256c919651e6f4e7931/build.log`
    Building InteractBase → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2a7c0cc638f10b44e0e8b77b8f9a7f839ca853ba/build.log`
    Building Conda ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building Blink ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
    Building PlotlyJS ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d55517585b572623b61857dadf74e6f53812c2fb/build.log`
    Building Interact ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/381c584142ac744bcc23af64bff3e3dc44d7f632/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mCustomUnitRanges[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mPidfile[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mRoundingIntegers[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mFunctionalCollections[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mAssetRegistry[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mTiledIteration[39m
[32m  ✓ [39m[90mIdentityRanges[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mCatIndices[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mhicolor_icon_theme_jll[39m
[32m  ✓ [39m[90miso_codes_jll[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mSentinelArrays[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90madwaita_icon_theme_jll[39m
[32m  ✓ [39m[90mTableOperations[39m
[32m  ✓ [39m[90mDataValues[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mMustache[39m
[32m  ✓ [39m[90mLibmount_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mGraphite2_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mLibffi_jll[39m
[32m  ✓ [39m[90mPixman_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mLZO_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mPCRE_jll[39m
[32m  ✓ [39m[90mLibuuid_jll[39m
[32m  ✓ [39m[90mXorg_libXdmcp_jll[39m
[32m  ✓ [39m[90mLibgpg_error_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mTableTraitsUtils[39m
[32m  ✓ [39m[90mICU_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mLibtiff_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mDbus_jll[39m
[32m  ✓ [39m[90mLibgcrypt_jll[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mReactive[39m
[32m  ✓ [39m[90mFFTViews[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mHiccup[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mPlotlyBase[39m
[32m  ✓ [39m[90mXLSX[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mWayland_jll[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mImageMagick_jll[39m
[32m  ✓ [39m[90mFontconfig_jll[39m
[32m  ✓ [39m[90mXSLT_jll[39m
[32m  ✓ [39m[90mGettext_jll[39m
[32m  ✓ [39m[90mArpack_jll[39m
[32m  ✓ [39m[90mWayland_protocols_jll[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mCoordinateTransformations[39m
[32m  ✓ [39m[90mArpack[39m
[32m  ✓ [39m[90mORCA[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mClustering[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mGlib_jll[39m
[32m  ✓ [39m[90mWebSockets[39m
[32m  ✓ [39m[90mXorg_libxcb_jll[39m
[32m  ✓ [39m[90mMultivariateStats[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mRotations[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mXorg_libX11_jll[39m
[32m  ✓ [39m[90mGraphene_jll[39m
[32m  ✓ [39m[90mATK_jll[39m
[32m  ✓ [39m[90mLazy[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mXorg_libXfixes_jll[39m
[32m  ✓ [39m[90mgdk_pixbuf_jll[39m
[32m  ✓ [39m[90mXorg_libxkbfile_jll[39m
[32m  ✓ [39m[90mXorg_libXext_jll[39m
[32m  ✓ [39m[90mXorg_libXrender_jll[39m
[32m  ✓ [39m[90mXorg_libXdamage_jll[39m
[32m  ✓ [39m[90mXorg_libXcursor_jll[39m
[32m  ✓ [39m[90mXorg_libXcomposite_jll[39m
[32m  ✓ [39m[90mXorg_xkbcomp_jll[39m
[32m  ✓ [39m[90mXorg_libXrandr_jll[39m
[32m  ✓ [39m[90mXorg_libXinerama_jll[39m
[32m  ✓ [39m[90mLibglvnd_jll[39m
[32m  ✓ [39m[90mXorg_libXi_jll[39m
[32m  ✓ [39m[90mCairo_jll[39m
[32m  ✓ [39m[90mMux[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mXorg_xkeyboard_config_jll[39m
[32m  ✓ [39m[90mXorg_libXtst_jll[39m
[32m  ✓ [39m[90mHarfBuzz_jll[39m
[32m  ✓ [39m[90mLibepoxy_jll[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mxkbcommon_jll[39m
[32m  ✓ [39m[90mPyCall[39m
[32m  ✓ [39m[90mat_spi2_core_jll[39m
[32m  ✓ [39m[90mPango_jll[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mat_spi2_atk_jll[39m
[32m  ✓ [39m[90mKernelDensity[39m
[32m  ✓ [39m[90mGTK3_jll[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mPandas[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mWidgets[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mCairo[39m
[32m  ✓ [39m[90mWebIO[39m
[32m  ✓ [39m[90mPyPlot[39m
[32m  ✓ [39m[90mCSV[39m
[32m  ✓ [39m[90mImageCore[39m
[32m  ✓ [39m[90mImageShow[39m
[32m  ✓ [39m[90mCSSUtil[39m
[32m  ✓ [39m[90mImageDistances[39m
[32m  ✓ [39m[90mImageMorphology[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mImageTransformations[39m
[32m  ✓ [39m[90mJSExpr[39m
[32m  ✓ [39m[90mImageAxes[39m
[32m  ✓ [39m[90mImageMagick[39m
[32m  ✓ [39m[90mImageMetadata[39m
[32m  ✓ [39m[90mBlink[39m
[32m  ✓ [39m[90mKnockout[39m
[32m  ✓ [39m[90mImageContrastAdjustment[39m
[32m  ✓ [39m[90mGtk[39m
[32m  ✓ [39m[90mImageFiltering[39m
[32m  ✓ [39m[90mImageQualityIndexes[39m
[32m  ✓ [39m[90mSeaborn[39m
[32m  ✓ [39m[90mPlotUtils[39m
[32m  ✓ [39m[90mImages[39m
[32m  ✓ [39m[90mRecipesPipeline[39m
[32m  ✓ [39m[90mInteractBase[39m
[32m  ✓ [39m[90mInteract[39m
[32m  ✓ [39m[90mGtkReactive[39m
[32m  ✓ [39m[90mPlotlyJS[39m
[32m  ✓ [39m[90mPlotThemes[39m
[32m  ✓ [39m[90mImageView[39m
[32m  ✓ [39m[90mPlots[39m
[32m  ✓ [39m[90mStatsPlots[39m
[91m  ✗ [39mEasyPlotting
227 dependencies successfully precompiled, 1 errored (6 already precompiled)
Starting tests at 2020-10-27T07:33:26.368
ERROR: Package EasyPlotting did not provide a `test/runtests.jl` file
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1608
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:35
