Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1842 evals, 1705 steps, improv/step: 0.287 (last = 0.2868), fitness=0.040167179
1.00 secs, 3516 evals, 3382 steps, improv/step: 0.272 (last = 0.2564), fitness=0.038588354
1.51 secs, 5223 evals, 5089 steps, improv/step: 0.258 (last = 0.2308), fitness=0.038588347
2.01 secs, 7144 evals, 7010 steps, improv/step: 0.199 (last = 0.0411), fitness=0.038588345
2.51 secs, 8752 evals, 8619 steps, improv/step: 0.173 (last = 0.0628), fitness=0.038588345
3.02 secs, 10537 evals, 10404 steps, improv/step: 0.169 (last = 0.1479), fitness=0.038588345

Optimization stopped after 11001 steps and 3.16 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3486.24
Function evals per second = 3528.38
Improvements/step = 0.16800
Total function evaluations = 11134


Best candidate found: [1.50005, 2.99959]

Fitness: 0.038588345

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2025 evals, 1917 steps, improv/step: 0.216 (last = 0.2165), fitness=1.478496019
1.01 secs, 4291 evals, 4183 steps, improv/step: 0.185 (last = 0.1584), fitness=0.052914300
1.51 secs, 6369 evals, 6261 steps, improv/step: 0.180 (last = 0.1704), fitness=0.038601248
2.01 secs, 8301 evals, 8193 steps, improv/step: 0.180 (last = 0.1775), fitness=0.038551137
2.51 secs, 10450 evals, 10342 steps, improv/step: 0.177 (last = 0.1666), fitness=0.038550718

Optimization stopped after 11001 steps and 2.73 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4022.96
Function evals per second = 4062.46
Improvements/step = 0.17564
Total function evaluations = 11109


Best candidate found: [1.50027, 1.00025, 2.99898, 0.999764]

Fitness: 0.038550716

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
540.973604 seconds (230.80 M allocations: 15.777 GiB, 2.05% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 72 evals, 40 steps, improv/step: 0.625 (last = 0.6250), fitness=2409.229864937
1.01 secs, 168 evals, 106 steps, improv/step: 0.491 (last = 0.4091), fitness=2201.499487561
1.51 secs, 296 evals, 214 steps, improv/step: 0.458 (last = 0.4259), fitness=1954.215362716
2.02 secs, 427 evals, 335 steps, improv/step: 0.424 (last = 0.3636), fitness=1463.607324827
2.52 secs, 545 evals, 449 steps, improv/step: 0.379 (last = 0.2456), fitness=1463.607324827
3.02 secs, 655 evals, 555 steps, improv/step: 0.373 (last = 0.3491), fitness=1463.607324827
3.52 secs, 727 evals, 626 steps, improv/step: 0.367 (last = 0.3239), fitness=1463.607324827
4.02 secs, 846 evals, 745 steps, improv/step: 0.349 (last = 0.2521), fitness=1357.380169199
4.53 secs, 985 evals, 884 steps, improv/step: 0.337 (last = 0.2734), fitness=1268.203299963
5.03 secs, 1142 evals, 1041 steps, improv/step: 0.320 (last = 0.2229), fitness=1000.553043394
5.53 secs, 1252 evals, 1151 steps, improv/step: 0.308 (last = 0.2000), fitness=1000.553043394
6.03 secs, 1358 evals, 1257 steps, improv/step: 0.302 (last = 0.2358), fitness=1000.553043394
6.54 secs, 1494 evals, 1393 steps, improv/step: 0.287 (last = 0.1471), fitness=1000.553043394
7.04 secs, 1639 evals, 1538 steps, improv/step: 0.281 (last = 0.2207), fitness=894.672317455
7.54 secs, 1790 evals, 1689 steps, improv/step: 0.271 (last = 0.1656), fitness=796.741053338
8.04 secs, 1923 evals, 1822 steps, improv/step: 0.265 (last = 0.1955), fitness=727.328595937
8.55 secs, 2074 evals, 1973 steps, improv/step: 0.257 (last = 0.1656), fitness=727.328595937
9.05 secs, 2231 evals, 2130 steps, improv/step: 0.253 (last = 0.1975), fitness=697.882264670
9.55 secs, 2395 evals, 2294 steps, improv/step: 0.249 (last = 0.2012), fitness=652.605080587
10.05 secs, 2555 evals, 2454 steps, improv/step: 0.243 (last = 0.1562), fitness=652.605080587
10.55 secs, 2691 evals, 2590 steps, improv/step: 0.244 (last = 0.2500), fitness=485.938803321
11.06 secs, 2832 evals, 2731 steps, improv/step: 0.238 (last = 0.1348), fitness=476.263391032
11.56 secs, 3000 evals, 2899 steps, improv/step: 0.235 (last = 0.1845), fitness=464.435462308
12.06 secs, 3167 evals, 3066 steps, improv/step: 0.228 (last = 0.1078), fitness=464.435462308
12.56 secs, 3386 evals, 3285 steps, improv/step: 0.224 (last = 0.1735), fitness=268.201774508
13.06 secs, 3624 evals, 3523 steps, improv/step: 0.219 (last = 0.1471), fitness=244.434377930
13.56 secs, 3839 evals, 3738 steps, improv/step: 0.215 (last = 0.1395), fitness=244.434377930
14.06 secs, 4022 evals, 3921 steps, improv/step: 0.213 (last = 0.1749), fitness=231.820156484
14.57 secs, 4192 evals, 4091 steps, improv/step: 0.212 (last = 0.2059), fitness=223.653641371
15.07 secs, 4367 evals, 4266 steps, improv/step: 0.211 (last = 0.1886), fitness=191.689734340
15.57 secs, 4587 evals, 4486 steps, improv/step: 0.207 (last = 0.1227), fitness=138.903020279
16.07 secs, 4809 evals, 4708 steps, improv/step: 0.205 (last = 0.1622), fitness=138.903020279
16.57 secs, 4954 evals, 4853 steps, improv/step: 0.205 (last = 0.2069), fitness=95.621868862
17.07 secs, 5128 evals, 5027 steps, improv/step: 0.205 (last = 0.2184), fitness=93.189039115
17.57 secs, 5320 evals, 5219 steps, improv/step: 0.206 (last = 0.2083), fitness=80.120972140
18.07 secs, 5509 evals, 5408 steps, improv/step: 0.204 (last = 0.1640), fitness=80.120972140
18.58 secs, 5697 evals, 5596 steps, improv/step: 0.206 (last = 0.2713), fitness=72.111090900
19.08 secs, 5869 evals, 5768 steps, improv/step: 0.206 (last = 0.1802), fitness=59.280658355
19.59 secs, 6060 evals, 5959 steps, improv/step: 0.205 (last = 0.1780), fitness=59.280658355
20.11 secs, 6164 evals, 6063 steps, improv/step: 0.205 (last = 0.1923), fitness=55.611138116
20.61 secs, 6365 evals, 6264 steps, improv/step: 0.202 (last = 0.1244), fitness=55.172032835
21.11 secs, 6538 evals, 6437 steps, improv/step: 0.200 (last = 0.1214), fitness=51.199688596
21.61 secs, 6749 evals, 6648 steps, improv/step: 0.200 (last = 0.1991), fitness=48.064090672
22.11 secs, 6956 evals, 6855 steps, improv/step: 0.199 (last = 0.1884), fitness=42.926123079
22.61 secs, 7156 evals, 7055 steps, improv/step: 0.199 (last = 0.1900), fitness=34.675168732
23.11 secs, 7366 evals, 7265 steps, improv/step: 0.199 (last = 0.1952), fitness=27.116463350
23.61 secs, 7586 evals, 7485 steps, improv/step: 0.198 (last = 0.1682), fitness=23.630231331
24.11 secs, 7800 evals, 7699 steps, improv/step: 0.197 (last = 0.1729), fitness=23.630231331
24.61 secs, 7988 evals, 7887 steps, improv/step: 0.197 (last = 0.1649), fitness=23.630231331
25.12 secs, 8175 evals, 8074 steps, improv/step: 0.195 (last = 0.1283), fitness=23.630231331
25.62 secs, 8367 evals, 8266 steps, improv/step: 0.194 (last = 0.1615), fitness=22.138430118
26.12 secs, 8550 evals, 8449 steps, improv/step: 0.194 (last = 0.1749), fitness=21.173663570
26.62 secs, 8757 evals, 8656 steps, improv/step: 0.194 (last = 0.1836), fitness=18.789452417
27.12 secs, 8969 evals, 8868 steps, improv/step: 0.193 (last = 0.1698), fitness=16.385745853
27.62 secs, 9164 evals, 9063 steps, improv/step: 0.194 (last = 0.2256), fitness=15.716513107
28.13 secs, 9373 evals, 9272 steps, improv/step: 0.193 (last = 0.1722), fitness=12.693375588
28.63 secs, 9546 evals, 9446 steps, improv/step: 0.192 (last = 0.1494), fitness=9.871016534
29.13 secs, 9717 evals, 9617 steps, improv/step: 0.193 (last = 0.2339), fitness=9.871016534
29.64 secs, 9876 evals, 9776 steps, improv/step: 0.193 (last = 0.1950), fitness=9.871016534
30.14 secs, 10056 evals, 9956 steps, improv/step: 0.194 (last = 0.2167), fitness=8.849893195
30.64 secs, 10266 evals, 10166 steps, improv/step: 0.194 (last = 0.2048), fitness=7.251554325
31.14 secs, 10457 evals, 10357 steps, improv/step: 0.194 (last = 0.2147), fitness=7.251554325
31.64 secs, 10611 evals, 10511 steps, improv/step: 0.194 (last = 0.1883), fitness=7.042023285
32.14 secs, 10765 evals, 10665 steps, improv/step: 0.194 (last = 0.2078), fitness=5.145200480
32.64 secs, 10968 evals, 10868 steps, improv/step: 0.194 (last = 0.1921), fitness=5.045930481
33.15 secs, 11174 evals, 11074 steps, improv/step: 0.194 (last = 0.1553), fitness=4.719138872
33.65 secs, 11422 evals, 11322 steps, improv/step: 0.193 (last = 0.1815), fitness=2.803990854
34.15 secs, 11655 evals, 11555 steps, improv/step: 0.193 (last = 0.1631), fitness=2.652053855
34.65 secs, 11869 evals, 11769 steps, improv/step: 0.192 (last = 0.1729), fitness=2.652053855
35.15 secs, 12110 evals, 12010 steps, improv/step: 0.192 (last = 0.1535), fitness=2.048370435
35.65 secs, 12356 evals, 12256 steps, improv/step: 0.191 (last = 0.1545), fitness=2.042333716
36.15 secs, 12547 evals, 12447 steps, improv/step: 0.190 (last = 0.1361), fitness=1.887446898
36.65 secs, 12764 evals, 12664 steps, improv/step: 0.190 (last = 0.1705), fitness=1.835694889
37.15 secs, 13028 evals, 12928 steps, improv/step: 0.190 (last = 0.1932), fitness=1.835694889
37.66 secs, 13252 evals, 13152 steps, improv/step: 0.189 (last = 0.1429), fitness=1.506889670
38.16 secs, 13455 evals, 13355 steps, improv/step: 0.188 (last = 0.1084), fitness=1.506889670
38.66 secs, 13658 evals, 13558 steps, improv/step: 0.187 (last = 0.1478), fitness=1.506889670
39.16 secs, 13849 evals, 13749 steps, improv/step: 0.187 (last = 0.1990), fitness=1.383726372
39.66 secs, 14065 evals, 13965 steps, improv/step: 0.187 (last = 0.1991), fitness=1.299699373
40.16 secs, 14256 evals, 14156 steps, improv/step: 0.187 (last = 0.1204), fitness=1.173233944
40.66 secs, 14451 evals, 14351 steps, improv/step: 0.186 (last = 0.1333), fitness=0.940034829
41.16 secs, 14636 evals, 14536 steps, improv/step: 0.185 (last = 0.1405), fitness=0.771296305
41.67 secs, 14866 evals, 14766 steps, improv/step: 0.184 (last = 0.1087), fitness=0.771296305
42.17 secs, 15100 evals, 15000 steps, improv/step: 0.184 (last = 0.1709), fitness=0.771296305
42.67 secs, 15310 evals, 15210 steps, improv/step: 0.184 (last = 0.2286), fitness=0.634625425
43.17 secs, 15546 evals, 15446 steps, improv/step: 0.185 (last = 0.1992), fitness=0.634625425
43.67 secs, 15743 evals, 15643 steps, improv/step: 0.184 (last = 0.1371), fitness=0.513850924
44.17 secs, 15856 evals, 15756 steps, improv/step: 0.184 (last = 0.1858), fitness=0.513850924
44.67 secs, 16032 evals, 15932 steps, improv/step: 0.184 (last = 0.1648), fitness=0.501828832
45.17 secs, 16230 evals, 16130 steps, improv/step: 0.184 (last = 0.2222), fitness=0.501828832
45.67 secs, 16430 evals, 16330 steps, improv/step: 0.185 (last = 0.2400), fitness=0.495640057
46.17 secs, 16559 evals, 16459 steps, improv/step: 0.185 (last = 0.2171), fitness=0.355916353
46.68 secs, 16761 evals, 16661 steps, improv/step: 0.185 (last = 0.1634), fitness=0.355916353
47.18 secs, 16968 evals, 16868 steps, improv/step: 0.185 (last = 0.1739), fitness=0.304135921
47.68 secs, 17198 evals, 17098 steps, improv/step: 0.185 (last = 0.1783), fitness=0.301636554
48.18 secs, 17447 evals, 17347 steps, improv/step: 0.185 (last = 0.1807), fitness=0.250184420
48.68 secs, 17661 evals, 17561 steps, improv/step: 0.185 (last = 0.2056), fitness=0.238653333
49.18 secs, 17859 evals, 17759 steps, improv/step: 0.185 (last = 0.1869), fitness=0.228284215
49.68 secs, 18091 evals, 17991 steps, improv/step: 0.185 (last = 0.2069), fitness=0.126478221
50.18 secs, 18316 evals, 18216 steps, improv/step: 0.186 (last = 0.2222), fitness=0.112215881
50.68 secs, 18489 evals, 18389 steps, improv/step: 0.186 (last = 0.1734), fitness=0.090921416
51.19 secs, 18672 evals, 18572 steps, improv/step: 0.185 (last = 0.1585), fitness=0.090921416
51.69 secs, 18893 evals, 18793 steps, improv/step: 0.185 (last = 0.1357), fitness=0.090921416
52.21 secs, 19115 evals, 19015 steps, improv/step: 0.184 (last = 0.1532), fitness=0.080084494
52.72 secs, 19354 evals, 19254 steps, improv/step: 0.184 (last = 0.1381), fitness=0.063822943
53.22 secs, 19594 evals, 19494 steps, improv/step: 0.184 (last = 0.1583), fitness=0.063822943
53.72 secs, 19808 evals, 19708 steps, improv/step: 0.183 (last = 0.1729), fitness=0.063822943
54.22 secs, 20042 evals, 19942 steps, improv/step: 0.183 (last = 0.1795), fitness=0.061317486
54.72 secs, 20279 evals, 20179 steps, improv/step: 0.183 (last = 0.1308), fitness=0.036876298
55.22 secs, 20488 evals, 20388 steps, improv/step: 0.182 (last = 0.1053), fitness=0.023599659
55.72 secs, 20670 evals, 20570 steps, improv/step: 0.182 (last = 0.1484), fitness=0.023599659
56.22 secs, 20903 evals, 20803 steps, improv/step: 0.182 (last = 0.1717), fitness=0.023599659

Optimization stopped after 21001 steps and 56.67 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 370.59
Function evals per second = 372.35
Improvements/step = 0.18157
Total function evaluations = 21101


Best candidate found: [1.00812, 1.02284, 3.80394, 0.275808, 2.10277, 4.32925, 1.45571, 0.446203, 6.22139, 0.67638, 0.973584, 2.04216, 2.45511, 0.271226, 5.62052, 3.39158, 1.50601, 1.00517]

Fitness: 0.023599659

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.56 secs, 100 evals, 58 steps, improv/step: 0.448 (last = 0.4483), fitness=2522.463612211
1.06 secs, 220 evals, 149 steps, improv/step: 0.436 (last = 0.4286), fitness=2316.689117390
1.56 secs, 354 evals, 265 steps, improv/step: 0.411 (last = 0.3793), fitness=2277.665798376
2.06 secs, 492 evals, 389 steps, improv/step: 0.393 (last = 0.3548), fitness=2139.513995782
2.56 secs, 615 evals, 508 steps, improv/step: 0.360 (last = 0.2521), fitness=2111.210049599
3.06 secs, 726 evals, 618 steps, improv/step: 0.348 (last = 0.2909), fitness=1846.447481071
3.57 secs, 857 evals, 749 steps, improv/step: 0.327 (last = 0.2290), fitness=1727.165769363
4.07 secs, 990 evals, 882 steps, improv/step: 0.302 (last = 0.1579), fitness=1207.730521871
4.57 secs, 1127 evals, 1019 steps, improv/step: 0.296 (last = 0.2628), fitness=1207.730521871
5.07 secs, 1266 evals, 1158 steps, improv/step: 0.291 (last = 0.2518), fitness=1207.730521871
5.57 secs, 1423 evals, 1315 steps, improv/step: 0.287 (last = 0.2611), fitness=1196.631491158
6.08 secs, 1599 evals, 1491 steps, improv/step: 0.276 (last = 0.1932), fitness=1196.631491158
6.58 secs, 1793 evals, 1685 steps, improv/step: 0.268 (last = 0.2010), fitness=978.058259356
7.11 secs, 1978 evals, 1870 steps, improv/step: 0.261 (last = 0.2000), fitness=978.058259356
7.61 secs, 2120 evals, 2012 steps, improv/step: 0.253 (last = 0.1549), fitness=889.832452305
8.12 secs, 2245 evals, 2137 steps, improv/step: 0.248 (last = 0.1520), fitness=791.098605992
8.62 secs, 2356 evals, 2248 steps, improv/step: 0.246 (last = 0.2072), fitness=719.624011115
9.12 secs, 2509 evals, 2401 steps, improv/step: 0.237 (last = 0.1176), fitness=719.624011115
9.62 secs, 2649 evals, 2541 steps, improv/step: 0.233 (last = 0.1571), fitness=694.995081886
10.12 secs, 2792 evals, 2684 steps, improv/step: 0.231 (last = 0.2028), fitness=568.291798783
10.63 secs, 2940 evals, 2832 steps, improv/step: 0.230 (last = 0.2027), fitness=522.857237372
11.13 secs, 3076 evals, 2968 steps, improv/step: 0.226 (last = 0.1544), fitness=522.857237372
11.63 secs, 3229 evals, 3121 steps, improv/step: 0.224 (last = 0.1830), fitness=490.542517408
12.13 secs, 3393 evals, 3285 steps, improv/step: 0.218 (last = 0.0976), fitness=428.768676414
12.63 secs, 3511 evals, 3403 steps, improv/step: 0.217 (last = 0.2034), fitness=349.170814605
13.14 secs, 3647 evals, 3539 steps, improv/step: 0.217 (last = 0.2059), fitness=349.170814605
13.64 secs, 3815 evals, 3707 steps, improv/step: 0.215 (last = 0.1726), fitness=349.170814605
14.14 secs, 3969 evals, 3861 steps, improv/step: 0.214 (last = 0.2013), fitness=348.319123746
14.64 secs, 4157 evals, 4049 steps, improv/step: 0.212 (last = 0.1596), fitness=264.731233780
15.14 secs, 4355 evals, 4247 steps, improv/step: 0.210 (last = 0.1768), fitness=261.447138252
15.64 secs, 4554 evals, 4446 steps, improv/step: 0.208 (last = 0.1508), fitness=242.182562028
16.14 secs, 4718 evals, 4610 steps, improv/step: 0.208 (last = 0.2134), fitness=237.983852249
16.64 secs, 4914 evals, 4806 steps, improv/step: 0.208 (last = 0.2143), fitness=206.055430470
17.14 secs, 5103 evals, 4995 steps, improv/step: 0.208 (last = 0.1958), fitness=128.170776187
17.65 secs, 5260 evals, 5152 steps, improv/step: 0.208 (last = 0.2102), fitness=109.412074940
18.15 secs, 5438 evals, 5330 steps, improv/step: 0.208 (last = 0.2191), fitness=99.760186194
18.65 secs, 5643 evals, 5535 steps, improv/step: 0.208 (last = 0.2098), fitness=99.760186194
19.15 secs, 5848 evals, 5740 steps, improv/step: 0.207 (last = 0.1805), fitness=98.564125921
19.65 secs, 6006 evals, 5898 steps, improv/step: 0.207 (last = 0.1962), fitness=98.564125921
20.15 secs, 6162 evals, 6054 steps, improv/step: 0.205 (last = 0.1410), fitness=98.564125921
20.65 secs, 6364 evals, 6256 steps, improv/step: 0.204 (last = 0.1634), fitness=98.564125921
21.17 secs, 6551 evals, 6443 steps, improv/step: 0.204 (last = 0.2139), fitness=62.857881348
21.67 secs, 6729 evals, 6621 steps, improv/step: 0.203 (last = 0.1573), fitness=31.541393698
22.18 secs, 6907 evals, 6799 steps, improv/step: 0.202 (last = 0.1854), fitness=31.541393698
22.68 secs, 7109 evals, 7001 steps, improv/step: 0.203 (last = 0.2228), fitness=31.229672492
23.18 secs, 7267 evals, 7159 steps, improv/step: 0.203 (last = 0.1899), fitness=31.229672492
23.68 secs, 7451 evals, 7343 steps, improv/step: 0.203 (last = 0.2174), fitness=31.229672492
24.18 secs, 7641 evals, 7533 steps, improv/step: 0.202 (last = 0.1632), fitness=27.774783501
24.68 secs, 7800 evals, 7692 steps, improv/step: 0.202 (last = 0.1824), fitness=27.774783501
25.18 secs, 7954 evals, 7846 steps, improv/step: 0.202 (last = 0.2143), fitness=18.907775706
25.68 secs, 8157 evals, 8049 steps, improv/step: 0.200 (last = 0.1429), fitness=17.684818863
26.18 secs, 8347 evals, 8239 steps, improv/step: 0.200 (last = 0.1789), fitness=14.108217894
26.68 secs, 8528 evals, 8420 steps, improv/step: 0.199 (last = 0.1602), fitness=14.108217894
27.18 secs, 8691 evals, 8583 steps, improv/step: 0.198 (last = 0.1595), fitness=9.207236008
27.69 secs, 8948 evals, 8840 steps, improv/step: 0.198 (last = 0.1868), fitness=6.325665365
28.19 secs, 9205 evals, 9097 steps, improv/step: 0.196 (last = 0.1362), fitness=6.054567312
28.69 secs, 9394 evals, 9286 steps, improv/step: 0.197 (last = 0.2275), fitness=6.054567312
29.19 secs, 9602 evals, 9494 steps, improv/step: 0.197 (last = 0.1827), fitness=6.054567312
29.69 secs, 9860 evals, 9752 steps, improv/step: 0.196 (last = 0.1860), fitness=6.054567312
30.19 secs, 10057 evals, 9949 steps, improv/step: 0.196 (last = 0.1624), fitness=5.650189579
30.69 secs, 10262 evals, 10154 steps, improv/step: 0.195 (last = 0.1854), fitness=4.721340357
31.19 secs, 10444 evals, 10336 steps, improv/step: 0.196 (last = 0.2418), fitness=4.303930831
31.69 secs, 10647 evals, 10539 steps, improv/step: 0.196 (last = 0.1675), fitness=2.885535457
32.19 secs, 10875 evals, 10767 steps, improv/step: 0.196 (last = 0.2018), fitness=2.658404778
32.70 secs, 11115 evals, 11007 steps, improv/step: 0.196 (last = 0.2000), fitness=2.275371306
33.20 secs, 11346 evals, 11238 steps, improv/step: 0.195 (last = 0.1602), fitness=2.275371306
33.70 secs, 11590 evals, 11482 steps, improv/step: 0.194 (last = 0.1270), fitness=2.200587925
34.20 secs, 11818 evals, 11710 steps, improv/step: 0.192 (last = 0.1228), fitness=1.625110608
34.70 secs, 12037 evals, 11929 steps, improv/step: 0.191 (last = 0.1233), fitness=1.369683526
35.20 secs, 12286 evals, 12178 steps, improv/step: 0.190 (last = 0.1606), fitness=1.069014474
35.70 secs, 12516 evals, 12408 steps, improv/step: 0.189 (last = 0.1261), fitness=1.069014474
36.20 secs, 12722 evals, 12614 steps, improv/step: 0.189 (last = 0.1602), fitness=1.069014474
36.71 secs, 12974 evals, 12866 steps, improv/step: 0.188 (last = 0.1429), fitness=1.069014474
37.23 secs, 13230 evals, 13122 steps, improv/step: 0.187 (last = 0.1328), fitness=0.828582923
37.73 secs, 13440 evals, 13332 steps, improv/step: 0.187 (last = 0.1714), fitness=0.645497788
38.24 secs, 13642 evals, 13534 steps, improv/step: 0.186 (last = 0.1733), fitness=0.525320099
38.74 secs, 13841 evals, 13734 steps, improv/step: 0.186 (last = 0.1350), fitness=0.508549380
39.24 secs, 14014 evals, 13907 steps, improv/step: 0.186 (last = 0.1908), fitness=0.352086180
39.75 secs, 14200 evals, 14093 steps, improv/step: 0.186 (last = 0.1774), fitness=0.352086180
40.25 secs, 14426 evals, 14319 steps, improv/step: 0.185 (last = 0.1460), fitness=0.330615876
40.75 secs, 14608 evals, 14501 steps, improv/step: 0.185 (last = 0.1813), fitness=0.330615876
41.25 secs, 14773 evals, 14666 steps, improv/step: 0.185 (last = 0.2364), fitness=0.305057270
41.75 secs, 14984 evals, 14877 steps, improv/step: 0.186 (last = 0.1896), fitness=0.196661976
42.25 secs, 15200 evals, 15093 steps, improv/step: 0.186 (last = 0.2083), fitness=0.196661976
42.75 secs, 15408 evals, 15301 steps, improv/step: 0.186 (last = 0.1971), fitness=0.196661976
43.25 secs, 15636 evals, 15529 steps, improv/step: 0.185 (last = 0.1491), fitness=0.178618620
43.76 secs, 15807 evals, 15700 steps, improv/step: 0.185 (last = 0.1696), fitness=0.128028504
44.26 secs, 15958 evals, 15851 steps, improv/step: 0.185 (last = 0.1854), fitness=0.128028504
44.76 secs, 16132 evals, 16025 steps, improv/step: 0.185 (last = 0.1724), fitness=0.108515693
45.26 secs, 16364 evals, 16257 steps, improv/step: 0.185 (last = 0.1552), fitness=0.089974526
45.76 secs, 16574 evals, 16467 steps, improv/step: 0.184 (last = 0.1381), fitness=0.087884380
46.26 secs, 16804 evals, 16697 steps, improv/step: 0.184 (last = 0.1435), fitness=0.082078392
46.76 secs, 17015 evals, 16908 steps, improv/step: 0.184 (last = 0.1896), fitness=0.066876987
47.26 secs, 17244 evals, 17137 steps, improv/step: 0.183 (last = 0.1223), fitness=0.066876987
47.76 secs, 17508 evals, 17401 steps, improv/step: 0.183 (last = 0.1856), fitness=0.060807071
48.27 secs, 17745 evals, 17638 steps, improv/step: 0.183 (last = 0.1814), fitness=0.035281136
48.77 secs, 17945 evals, 17838 steps, improv/step: 0.183 (last = 0.1800), fitness=0.035281136
49.27 secs, 18179 evals, 18072 steps, improv/step: 0.182 (last = 0.1154), fitness=0.034576932
49.77 secs, 18371 evals, 18264 steps, improv/step: 0.182 (last = 0.1615), fitness=0.031528427
50.27 secs, 18555 evals, 18448 steps, improv/step: 0.181 (last = 0.1250), fitness=0.031528427
50.77 secs, 18748 evals, 18641 steps, improv/step: 0.181 (last = 0.1710), fitness=0.031528427
51.28 secs, 18964 evals, 18857 steps, improv/step: 0.181 (last = 0.1528), fitness=0.014770652
51.78 secs, 19182 evals, 19075 steps, improv/step: 0.181 (last = 0.1881), fitness=0.014770652
52.28 secs, 19381 evals, 19274 steps, improv/step: 0.181 (last = 0.1558), fitness=0.014770652
52.78 secs, 19595 evals, 19488 steps, improv/step: 0.180 (last = 0.1168), fitness=0.014770652
53.29 secs, 19773 evals, 19666 steps, improv/step: 0.180 (last = 0.1742), fitness=0.011281288
53.79 secs, 19953 evals, 19846 steps, improv/step: 0.179 (last = 0.1111), fitness=0.009288918
54.29 secs, 20187 evals, 20080 steps, improv/step: 0.179 (last = 0.1624), fitness=0.009288918
54.80 secs, 20417 evals, 20310 steps, improv/step: 0.179 (last = 0.1391), fitness=0.009288918
55.34 secs, 20585 evals, 20478 steps, improv/step: 0.178 (last = 0.1429), fitness=0.006677767
55.84 secs, 20789 evals, 20682 steps, improv/step: 0.178 (last = 0.1225), fitness=0.004043594
56.35 secs, 21028 evals, 20921 steps, improv/step: 0.177 (last = 0.1548), fitness=0.004043594

Optimization stopped after 21001 steps and 56.50 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 371.73
Function evals per second = 373.62
Improvements/step = 0.17729
Total function evaluations = 21108


Best candidate found: [1.00389, 1.00373, 3.81002, 0.276654, 2.09942, 4.31855, 1.45612, 0.441976, 6.22802, 0.68197, 0.989594, 2.05705, 2.46382, 0.268869, 5.60149, 3.40551, 1.49848, 0.999381]

Fitness: 0.004043594

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
124.147631 seconds (177.85 M allocations: 7.574 GiB, 3.18% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1955 evals, 1819 steps, improv/step: 0.287 (last = 0.2870), fitness=-737.505919633
1.00 secs, 3817 evals, 3682 steps, improv/step: 0.294 (last = 0.3006), fitness=-738.415432521
1.50 secs, 5887 evals, 5752 steps, improv/step: 0.263 (last = 0.2068), fitness=-738.415435784
2.00 secs, 8338 evals, 8204 steps, improv/step: 0.210 (last = 0.0852), fitness=-738.415435786
2.50 secs, 10218 evals, 10085 steps, improv/step: 0.208 (last = 0.1988), fitness=-738.415435789

Optimization stopped after 11001 steps and 2.70 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4075.34
Function evals per second = 4124.24
Improvements/step = 0.21191
Total function evaluations = 11133


Best candidate found: [1.50001, 1.00005]

Fitness: -738.415435789

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1608 evals, 1501 steps, improv/step: 0.278 (last = 0.2778), fitness=-1955.603680777
