Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
1.50 secs, 7391 evals, 7266 steps, improv/step: 0.195 (last = 0.0666), fitness=0.039177121
2.00 secs, 9854 evals, 9730 steps, improv/step: 0.177 (last = 0.1242), fitness=0.039177120

Optimization stopped after 11001 steps and 2.27 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4849.22
Function evals per second = 4903.88
Improvements/step = 0.18027
Total function evaluations = 11125


Best candidate found: [1.50005, 2.99995]

Fitness: 0.039177120

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2830 evals, 2701 steps, improv/step: 0.202 (last = 0.2021), fitness=0.332442097
1.00 secs, 5251 evals, 5123 steps, improv/step: 0.188 (last = 0.1718), fitness=0.039638604
1.50 secs, 8087 evals, 7960 steps, improv/step: 0.182 (last = 0.1727), fitness=0.038965489
2.00 secs, 10769 evals, 10644 steps, improv/step: 0.180 (last = 0.1747), fitness=0.038964075

Optimization stopped after 11001 steps and 2.06 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5345.37
Function evals per second = 5406.10
Improvements/step = 0.18091
Total function evaluations = 11126


Best candidate found: [1.5001, 1.00044, 2.99989, 0.999968]

Fitness: 0.038964074

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
548.271522 seconds (254.07 M allocations: 17.756 GiB, 1.90% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 98 evals, 55 steps, improv/step: 0.509 (last = 0.5091), fitness=2537.417700544
1.00 secs, 213 evals, 137 steps, improv/step: 0.445 (last = 0.4024), fitness=2462.706354984
1.51 secs, 345 evals, 250 steps, improv/step: 0.380 (last = 0.3009), fitness=2394.780672925
2.01 secs, 477 evals, 371 steps, improv/step: 0.380 (last = 0.3802), fitness=1986.653726419
2.51 secs, 595 evals, 483 steps, improv/step: 0.381 (last = 0.3839), fitness=1854.372461982
3.01 secs, 731 evals, 614 steps, improv/step: 0.345 (last = 0.2137), fitness=1670.797006132
3.52 secs, 868 evals, 751 steps, improv/step: 0.330 (last = 0.2628), fitness=1670.797006132
4.02 secs, 999 evals, 882 steps, improv/step: 0.316 (last = 0.2366), fitness=1267.321325439
4.52 secs, 1146 evals, 1029 steps, improv/step: 0.305 (last = 0.2381), fitness=1267.321325439
5.02 secs, 1297 evals, 1180 steps, improv/step: 0.293 (last = 0.2119), fitness=1003.728607708
5.52 secs, 1444 evals, 1327 steps, improv/step: 0.284 (last = 0.2109), fitness=1003.728607708
6.03 secs, 1597 evals, 1480 steps, improv/step: 0.274 (last = 0.1830), fitness=1003.728607708
6.53 secs, 1743 evals, 1626 steps, improv/step: 0.268 (last = 0.2123), fitness=1003.728607708
7.03 secs, 1880 evals, 1763 steps, improv/step: 0.268 (last = 0.2701), fitness=1003.728607708
7.53 secs, 2035 evals, 1918 steps, improv/step: 0.262 (last = 0.1871), fitness=745.316282355
8.03 secs, 2195 evals, 2078 steps, improv/step: 0.255 (last = 0.1750), fitness=745.316282355
8.53 secs, 2365 evals, 2248 steps, improv/step: 0.250 (last = 0.1824), fitness=745.316282355
9.04 secs, 2540 evals, 2423 steps, improv/step: 0.243 (last = 0.1657), fitness=733.582331668
9.54 secs, 2716 evals, 2599 steps, improv/step: 0.239 (last = 0.1818), fitness=657.905667882
10.04 secs, 2891 evals, 2774 steps, improv/step: 0.235 (last = 0.1714), fitness=646.249735351
10.54 secs, 3066 evals, 2949 steps, improv/step: 0.231 (last = 0.1714), fitness=605.854883237
11.04 secs, 3241 evals, 3124 steps, improv/step: 0.229 (last = 0.1886), fitness=605.854883237
11.54 secs, 3417 evals, 3300 steps, improv/step: 0.225 (last = 0.1591), fitness=551.062092030
12.05 secs, 3600 evals, 3483 steps, improv/step: 0.222 (last = 0.1585), fitness=447.410479348
12.55 secs, 3788 evals, 3671 steps, improv/step: 0.221 (last = 0.2021), fitness=444.504893603
13.05 secs, 3949 evals, 3832 steps, improv/step: 0.219 (last = 0.1863), fitness=271.650904433
13.55 secs, 4123 evals, 4006 steps, improv/step: 0.219 (last = 0.2069), fitness=266.611123267
14.05 secs, 4319 evals, 4202 steps, improv/step: 0.219 (last = 0.2296), fitness=266.611123267
14.55 secs, 4549 evals, 4432 steps, improv/step: 0.215 (last = 0.1435), fitness=266.611123267
15.06 secs, 4756 evals, 4639 steps, improv/step: 0.212 (last = 0.1353), fitness=218.498074607
15.56 secs, 4955 evals, 4838 steps, improv/step: 0.210 (last = 0.1759), fitness=211.294700494
16.06 secs, 5140 evals, 5023 steps, improv/step: 0.209 (last = 0.1892), fitness=211.294700494
16.56 secs, 5353 evals, 5236 steps, improv/step: 0.210 (last = 0.2207), fitness=203.790664454
17.06 secs, 5535 evals, 5418 steps, improv/step: 0.209 (last = 0.1868), fitness=203.790664454
17.56 secs, 5750 evals, 5633 steps, improv/step: 0.206 (last = 0.1395), fitness=193.803059600
18.06 secs, 5946 evals, 5829 steps, improv/step: 0.207 (last = 0.2347), fitness=137.417092956
18.56 secs, 6168 evals, 6051 steps, improv/step: 0.206 (last = 0.1757), fitness=137.417092956
19.06 secs, 6380 evals, 6263 steps, improv/step: 0.204 (last = 0.1321), fitness=116.949355545
19.56 secs, 6607 evals, 6490 steps, improv/step: 0.201 (last = 0.1366), fitness=116.949355545
20.06 secs, 6818 evals, 6701 steps, improv/step: 0.200 (last = 0.1611), fitness=114.837282020
20.56 secs, 7030 evals, 6913 steps, improv/step: 0.200 (last = 0.1934), fitness=95.085636683
21.07 secs, 7211 evals, 7094 steps, improv/step: 0.199 (last = 0.1492), fitness=94.094312966
21.57 secs, 7448 evals, 7331 steps, improv/step: 0.197 (last = 0.1561), fitness=84.592986580
22.07 secs, 7675 evals, 7558 steps, improv/step: 0.197 (last = 0.1806), fitness=74.406847764
22.57 secs, 7860 evals, 7743 steps, improv/step: 0.198 (last = 0.2541), fitness=68.648416688
23.08 secs, 8046 evals, 7929 steps, improv/step: 0.198 (last = 0.1935), fitness=66.462422017
23.59 secs, 8252 evals, 8135 steps, improv/step: 0.198 (last = 0.2087), fitness=54.871767725
24.09 secs, 8374 evals, 8257 steps, improv/step: 0.198 (last = 0.1885), fitness=46.997471510
24.59 secs, 8588 evals, 8471 steps, improv/step: 0.199 (last = 0.2243), fitness=46.997471510
25.09 secs, 8803 evals, 8686 steps, improv/step: 0.198 (last = 0.1628), fitness=46.997471510
25.59 secs, 9027 evals, 8910 steps, improv/step: 0.197 (last = 0.1741), fitness=40.880436848
26.09 secs, 9244 evals, 9127 steps, improv/step: 0.198 (last = 0.2212), fitness=36.710290803
26.60 secs, 9475 evals, 9358 steps, improv/step: 0.197 (last = 0.1645), fitness=36.710290803
27.10 secs, 9681 evals, 9564 steps, improv/step: 0.197 (last = 0.2136), fitness=31.582938935
27.60 secs, 9907 evals, 9790 steps, improv/step: 0.198 (last = 0.2080), fitness=30.155228110
28.10 secs, 10119 evals, 10002 steps, improv/step: 0.197 (last = 0.1698), fitness=29.070628501
28.60 secs, 10295 evals, 10178 steps, improv/step: 0.198 (last = 0.2386), fitness=28.809957361
29.10 secs, 10517 evals, 10400 steps, improv/step: 0.197 (last = 0.1532), fitness=26.764193001
29.60 secs, 10760 evals, 10643 steps, improv/step: 0.196 (last = 0.1770), fitness=25.843350406
30.10 secs, 10964 evals, 10847 steps, improv/step: 0.197 (last = 0.2402), fitness=21.353338197
30.60 secs, 11178 evals, 11061 steps, improv/step: 0.196 (last = 0.1589), fitness=20.351410750
31.10 secs, 11377 evals, 11260 steps, improv/step: 0.196 (last = 0.1910), fitness=18.020041900
31.60 secs, 11612 evals, 11495 steps, improv/step: 0.197 (last = 0.2340), fitness=15.282904824
32.10 secs, 11832 evals, 11715 steps, improv/step: 0.197 (last = 0.1773), fitness=15.282904824
32.60 secs, 12072 evals, 11955 steps, improv/step: 0.196 (last = 0.1667), fitness=13.940286156
33.10 secs, 12299 evals, 12182 steps, improv/step: 0.195 (last = 0.1454), fitness=13.940286156
33.60 secs, 12528 evals, 12411 steps, improv/step: 0.196 (last = 0.2183), fitness=11.257336000
34.11 secs, 12759 evals, 12642 steps, improv/step: 0.196 (last = 0.1948), fitness=11.257336000
34.61 secs, 12980 evals, 12863 steps, improv/step: 0.195 (last = 0.1584), fitness=10.592161226
35.11 secs, 13214 evals, 13097 steps, improv/step: 0.196 (last = 0.2265), fitness=10.148965750
35.61 secs, 13449 evals, 13332 steps, improv/step: 0.196 (last = 0.2213), fitness=7.510604619
36.11 secs, 13697 evals, 13580 steps, improv/step: 0.196 (last = 0.1895), fitness=7.497003426
36.61 secs, 13923 evals, 13806 steps, improv/step: 0.196 (last = 0.2301), fitness=6.446578819
37.11 secs, 14164 evals, 14047 steps, improv/step: 0.196 (last = 0.1867), fitness=6.367538899
37.61 secs, 14373 evals, 14257 steps, improv/step: 0.196 (last = 0.1857), fitness=6.041135220
38.11 secs, 14573 evals, 14457 steps, improv/step: 0.196 (last = 0.1950), fitness=5.294186464
38.61 secs, 14762 evals, 14646 steps, improv/step: 0.196 (last = 0.1958), fitness=4.803802914
39.11 secs, 14991 evals, 14875 steps, improv/step: 0.196 (last = 0.1790), fitness=4.215793166
39.62 secs, 15213 evals, 15097 steps, improv/step: 0.195 (last = 0.1667), fitness=3.030309404
40.12 secs, 15429 evals, 15314 steps, improv/step: 0.195 (last = 0.1797), fitness=2.988567855
40.62 secs, 15651 evals, 15536 steps, improv/step: 0.195 (last = 0.1577), fitness=2.716203024
41.12 secs, 15869 evals, 15754 steps, improv/step: 0.195 (last = 0.2110), fitness=2.538239443
41.62 secs, 16093 evals, 15978 steps, improv/step: 0.194 (last = 0.1562), fitness=2.538239443
42.12 secs, 16324 evals, 16209 steps, improv/step: 0.194 (last = 0.1732), fitness=2.262065203
42.62 secs, 16545 evals, 16430 steps, improv/step: 0.194 (last = 0.1855), fitness=1.998967218
43.13 secs, 16747 evals, 16632 steps, improv/step: 0.194 (last = 0.1683), fitness=1.803048700
43.63 secs, 16979 evals, 16864 steps, improv/step: 0.193 (last = 0.1853), fitness=1.732792455
44.14 secs, 17149 evals, 17034 steps, improv/step: 0.193 (last = 0.1647), fitness=1.444610873
44.65 secs, 17304 evals, 17189 steps, improv/step: 0.193 (last = 0.1871), fitness=1.334698501
45.15 secs, 17456 evals, 17341 steps, improv/step: 0.193 (last = 0.1250), fitness=1.334698501
45.65 secs, 17638 evals, 17523 steps, improv/step: 0.192 (last = 0.1209), fitness=1.142591884
46.15 secs, 17798 evals, 17683 steps, improv/step: 0.192 (last = 0.2000), fitness=1.142591884
46.65 secs, 17988 evals, 17873 steps, improv/step: 0.192 (last = 0.2263), fitness=1.063458015
47.15 secs, 18222 evals, 18107 steps, improv/step: 0.192 (last = 0.1966), fitness=1.001806068
47.65 secs, 18457 evals, 18342 steps, improv/step: 0.193 (last = 0.2170), fitness=0.917416562
48.16 secs, 18639 evals, 18524 steps, improv/step: 0.193 (last = 0.2088), fitness=0.917416562
48.66 secs, 18809 evals, 18694 steps, improv/step: 0.193 (last = 0.1941), fitness=0.748364215
49.16 secs, 19030 evals, 18915 steps, improv/step: 0.193 (last = 0.1900), fitness=0.712341476
49.68 secs, 19266 evals, 19151 steps, improv/step: 0.193 (last = 0.1992), fitness=0.443577530
50.18 secs, 19424 evals, 19309 steps, improv/step: 0.192 (last = 0.1392), fitness=0.443577530
50.68 secs, 19647 evals, 19532 steps, improv/step: 0.193 (last = 0.2108), fitness=0.405434017
51.18 secs, 19878 evals, 19763 steps, improv/step: 0.192 (last = 0.1688), fitness=0.405384395
51.70 secs, 20106 evals, 19991 steps, improv/step: 0.193 (last = 0.2149), fitness=0.347167311
52.20 secs, 20325 evals, 20210 steps, improv/step: 0.192 (last = 0.1689), fitness=0.342757482
52.70 secs, 20535 evals, 20420 steps, improv/step: 0.193 (last = 0.2143), fitness=0.298985079
53.20 secs, 20744 evals, 20629 steps, improv/step: 0.193 (last = 0.2105), fitness=0.251085811
53.71 secs, 20924 evals, 20809 steps, improv/step: 0.193 (last = 0.2000), fitness=0.251085811

Optimization stopped after 21001 steps and 54.08 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 388.35
Function evals per second = 390.47
Improvements/step = 0.19286
Total function evaluations = 21116


Best candidate found: [0.965447, 0.996862, 3.76523, 0.28646, 2.08793, 4.3483, 1.45559, 0.484908, 6.19444, 0.683949, 0.954792, 2.06785, 2.40729, 0.280136, 5.64791, 3.39487, 1.538, 1.01791]

Fitness: 0.227730031

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 106 evals, 60 steps, improv/step: 0.450 (last = 0.4500), fitness=2060.782985123
1.00 secs, 196 evals, 120 steps, improv/step: 0.442 (last = 0.4333), fitness=2060.782985123
1.51 secs, 308 evals, 212 steps, improv/step: 0.434 (last = 0.4239), fitness=1774.773929827
2.01 secs, 447 evals, 349 steps, improv/step: 0.395 (last = 0.3358), fitness=1774.773929827
2.51 secs, 571 evals, 473 steps, improv/step: 0.385 (last = 0.3548), fitness=1453.786342873
3.01 secs, 695 evals, 597 steps, improv/step: 0.347 (last = 0.2016), fitness=1453.786342873
3.51 secs, 813 evals, 715 steps, improv/step: 0.330 (last = 0.2458), fitness=1302.873743171
4.02 secs, 923 evals, 825 steps, improv/step: 0.310 (last = 0.1818), fitness=1302.873743171
4.52 secs, 1049 evals, 951 steps, improv/step: 0.303 (last = 0.2540), fitness=1302.873743171
5.02 secs, 1167 evals, 1069 steps, improv/step: 0.292 (last = 0.2034), fitness=1302.873743171
5.53 secs, 1251 evals, 1153 steps, improv/step: 0.288 (last = 0.2381), fitness=1294.461365307
6.03 secs, 1349 evals, 1251 steps, improv/step: 0.279 (last = 0.1735), fitness=1294.461365307
6.53 secs, 1480 evals, 1382 steps, improv/step: 0.271 (last = 0.1985), fitness=1030.130174223
7.03 secs, 1601 evals, 1503 steps, improv/step: 0.262 (last = 0.1570), fitness=1030.130174223
7.54 secs, 1741 evals, 1643 steps, improv/step: 0.258 (last = 0.2143), fitness=974.137126003
8.04 secs, 1894 evals, 1796 steps, improv/step: 0.253 (last = 0.2026), fitness=752.467289420
8.54 secs, 2053 evals, 1955 steps, improv/step: 0.245 (last = 0.1447), fitness=752.467289420
9.04 secs, 2205 evals, 2107 steps, improv/step: 0.240 (last = 0.1842), fitness=724.965212617
9.54 secs, 2355 evals, 2257 steps, improv/step: 0.237 (last = 0.1933), fitness=546.871791969
10.05 secs, 2491 evals, 2393 steps, improv/step: 0.238 (last = 0.2500), fitness=546.871791969
10.55 secs, 2614 evals, 2516 steps, improv/step: 0.234 (last = 0.1707), fitness=464.577257870
11.05 secs, 2737 evals, 2639 steps, improv/step: 0.234 (last = 0.2195), fitness=464.577257870
11.55 secs, 2863 evals, 2765 steps, improv/step: 0.229 (last = 0.1190), fitness=460.294416269
12.06 secs, 3044 evals, 2946 steps, improv/step: 0.226 (last = 0.1878), fitness=388.670237099
12.56 secs, 3167 evals, 3069 steps, improv/step: 0.222 (last = 0.1301), fitness=388.670237099
13.07 secs, 3310 evals, 3212 steps, improv/step: 0.220 (last = 0.1678), fitness=388.670237099
13.57 secs, 3497 evals, 3399 steps, improv/step: 0.215 (last = 0.1390), fitness=381.224647643
14.07 secs, 3690 evals, 3592 steps, improv/step: 0.210 (last = 0.1192), fitness=381.224647643
14.57 secs, 3874 evals, 3776 steps, improv/step: 0.207 (last = 0.1467), fitness=299.048828642
15.07 secs, 4066 evals, 3968 steps, improv/step: 0.206 (last = 0.1875), fitness=180.307673779
15.58 secs, 4257 evals, 4159 steps, improv/step: 0.205 (last = 0.1832), fitness=180.307673779
16.08 secs, 4495 evals, 4397 steps, improv/step: 0.205 (last = 0.1975), fitness=180.307673779
16.58 secs, 4724 evals, 4626 steps, improv/step: 0.201 (last = 0.1223), fitness=180.307673779
17.09 secs, 4893 evals, 4795 steps, improv/step: 0.198 (last = 0.1361), fitness=180.045299048
17.59 secs, 5096 evals, 4998 steps, improv/step: 0.198 (last = 0.1921), fitness=176.034232210
18.09 secs, 5280 evals, 5182 steps, improv/step: 0.199 (last = 0.2120), fitness=176.034232210
18.59 secs, 5468 evals, 5370 steps, improv/step: 0.198 (last = 0.1862), fitness=146.955759071
19.09 secs, 5676 evals, 5578 steps, improv/step: 0.198 (last = 0.1875), fitness=107.283469542
19.59 secs, 5888 evals, 5790 steps, improv/step: 0.197 (last = 0.1745), fitness=107.283469542
20.09 secs, 6110 evals, 6013 steps, improv/step: 0.197 (last = 0.2108), fitness=84.312508143
20.59 secs, 6323 evals, 6226 steps, improv/step: 0.197 (last = 0.1878), fitness=84.312508143
21.09 secs, 6525 evals, 6428 steps, improv/step: 0.197 (last = 0.2030), fitness=56.129251663
21.59 secs, 6749 evals, 6652 steps, improv/step: 0.197 (last = 0.1920), fitness=47.869873285
22.10 secs, 6972 evals, 6875 steps, improv/step: 0.197 (last = 0.2063), fitness=46.600005045
22.60 secs, 7200 evals, 7103 steps, improv/step: 0.197 (last = 0.1886), fitness=41.906708883
23.10 secs, 7440 evals, 7343 steps, improv/step: 0.198 (last = 0.2250), fitness=35.959505942
23.60 secs, 7675 evals, 7578 steps, improv/step: 0.198 (last = 0.1830), fitness=34.383305879
24.10 secs, 7898 evals, 7801 steps, improv/step: 0.197 (last = 0.1794), fitness=24.316891772
24.60 secs, 8094 evals, 7997 steps, improv/step: 0.198 (last = 0.2296), fitness=24.316891772
25.12 secs, 8319 evals, 8222 steps, improv/step: 0.198 (last = 0.1911), fitness=18.748661830
25.62 secs, 8547 evals, 8450 steps, improv/step: 0.198 (last = 0.1974), fitness=18.748661830
26.12 secs, 8777 evals, 8680 steps, improv/step: 0.198 (last = 0.2087), fitness=15.733796520
26.62 secs, 9021 evals, 8924 steps, improv/step: 0.198 (last = 0.1885), fitness=15.731666934
27.12 secs, 9241 evals, 9144 steps, improv/step: 0.198 (last = 0.2136), fitness=11.799163618
27.62 secs, 9456 evals, 9359 steps, improv/step: 0.198 (last = 0.1953), fitness=11.799163618
28.12 secs, 9666 evals, 9569 steps, improv/step: 0.197 (last = 0.1667), fitness=11.799163618
28.62 secs, 9884 evals, 9787 steps, improv/step: 0.198 (last = 0.2339), fitness=9.705370924
29.12 secs, 10103 evals, 10006 steps, improv/step: 0.197 (last = 0.1598), fitness=9.705370924
29.63 secs, 10335 evals, 10238 steps, improv/step: 0.197 (last = 0.1983), fitness=8.382989812
30.13 secs, 10547 evals, 10450 steps, improv/step: 0.198 (last = 0.2406), fitness=5.972709971
30.63 secs, 10733 evals, 10636 steps, improv/step: 0.199 (last = 0.2366), fitness=5.972709971
31.13 secs, 10934 evals, 10837 steps, improv/step: 0.198 (last = 0.1294), fitness=5.972709971
31.63 secs, 11094 evals, 10997 steps, improv/step: 0.197 (last = 0.1250), fitness=5.972709971
32.15 secs, 11266 evals, 11169 steps, improv/step: 0.196 (last = 0.1686), fitness=5.059187827
32.66 secs, 11455 evals, 11358 steps, improv/step: 0.196 (last = 0.1958), fitness=4.283090175
33.16 secs, 11672 evals, 11575 steps, improv/step: 0.196 (last = 0.1843), fitness=4.283090175
33.66 secs, 11871 evals, 11774 steps, improv/step: 0.196 (last = 0.2312), fitness=4.283090175
34.16 secs, 12101 evals, 12004 steps, improv/step: 0.196 (last = 0.1870), fitness=3.828250108
34.66 secs, 12300 evals, 12204 steps, improv/step: 0.196 (last = 0.1600), fitness=3.828250108
35.16 secs, 12504 evals, 12408 steps, improv/step: 0.196 (last = 0.2059), fitness=3.408895448
35.66 secs, 12688 evals, 12592 steps, improv/step: 0.196 (last = 0.1902), fitness=3.408895448
36.16 secs, 12888 evals, 12792 steps, improv/step: 0.195 (last = 0.1700), fitness=3.408895448
36.67 secs, 13066 evals, 12970 steps, improv/step: 0.195 (last = 0.1910), fitness=2.742489615
37.17 secs, 13264 evals, 13168 steps, improv/step: 0.195 (last = 0.1818), fitness=2.472268079
37.67 secs, 13469 evals, 13373 steps, improv/step: 0.195 (last = 0.1756), fitness=2.472268079
38.17 secs, 13712 evals, 13616 steps, improv/step: 0.195 (last = 0.1975), fitness=2.167194500
38.67 secs, 13949 evals, 13853 steps, improv/step: 0.195 (last = 0.2278), fitness=2.142639658
39.17 secs, 14168 evals, 14072 steps, improv/step: 0.195 (last = 0.1689), fitness=1.944999867
39.67 secs, 14369 evals, 14273 steps, improv/step: 0.195 (last = 0.2040), fitness=1.885069055
40.17 secs, 14521 evals, 14425 steps, improv/step: 0.195 (last = 0.1579), fitness=1.885069055
40.67 secs, 14696 evals, 14600 steps, improv/step: 0.195 (last = 0.2000), fitness=1.821882877
41.17 secs, 14907 evals, 14811 steps, improv/step: 0.196 (last = 0.2464), fitness=1.718878672
41.67 secs, 15105 evals, 15009 steps, improv/step: 0.196 (last = 0.2071), fitness=1.511631166
42.17 secs, 15312 evals, 15216 steps, improv/step: 0.197 (last = 0.2560), fitness=1.242239799
42.68 secs, 15509 evals, 15413 steps, improv/step: 0.196 (last = 0.1777), fitness=1.242239799
43.18 secs, 15699 evals, 15603 steps, improv/step: 0.196 (last = 0.1684), fitness=1.242239799
43.69 secs, 15906 evals, 15810 steps, improv/step: 0.196 (last = 0.1981), fitness=1.186150711
44.19 secs, 16110 evals, 16014 steps, improv/step: 0.196 (last = 0.2353), fitness=1.026491246
44.69 secs, 16344 evals, 16248 steps, improv/step: 0.197 (last = 0.2137), fitness=1.026491246
45.19 secs, 16582 evals, 16486 steps, improv/step: 0.197 (last = 0.1975), fitness=1.026491246
45.69 secs, 16805 evals, 16709 steps, improv/step: 0.197 (last = 0.1973), fitness=0.942800126
46.19 secs, 17037 evals, 16941 steps, improv/step: 0.196 (last = 0.1595), fitness=0.895938244
46.69 secs, 17240 evals, 17144 steps, improv/step: 0.196 (last = 0.1773), fitness=0.760038432
47.19 secs, 17441 evals, 17345 steps, improv/step: 0.196 (last = 0.1542), fitness=0.760038432
47.70 secs, 17703 evals, 17607 steps, improv/step: 0.195 (last = 0.1603), fitness=0.727716172
48.20 secs, 17985 evals, 17889 steps, improv/step: 0.195 (last = 0.1915), fitness=0.673147436
48.70 secs, 18218 evals, 18122 steps, improv/step: 0.195 (last = 0.1760), fitness=0.656537007
49.21 secs, 18439 evals, 18343 steps, improv/step: 0.195 (last = 0.2624), fitness=0.490413827
49.72 secs, 18662 evals, 18566 steps, improv/step: 0.195 (last = 0.1749), fitness=0.478037487
50.22 secs, 18871 evals, 18775 steps, improv/step: 0.195 (last = 0.1962), fitness=0.437396758
50.72 secs, 19081 evals, 18985 steps, improv/step: 0.196 (last = 0.2571), fitness=0.421119642
51.22 secs, 19308 evals, 19212 steps, improv/step: 0.196 (last = 0.1938), fitness=0.398763724
51.72 secs, 19504 evals, 19408 steps, improv/step: 0.196 (last = 0.2041), fitness=0.352830363
52.24 secs, 19705 evals, 19609 steps, improv/step: 0.196 (last = 0.1741), fitness=0.345951058
52.74 secs, 19865 evals, 19769 steps, improv/step: 0.195 (last = 0.1562), fitness=0.336321900
53.25 secs, 20101 evals, 20005 steps, improv/step: 0.196 (last = 0.2119), fitness=0.333239345
53.75 secs, 20311 evals, 20215 steps, improv/step: 0.196 (last = 0.2048), fitness=0.332824724
54.25 secs, 20538 evals, 20442 steps, improv/step: 0.196 (last = 0.2335), fitness=0.305515427
54.75 secs, 20765 evals, 20669 steps, improv/step: 0.196 (last = 0.2247), fitness=0.282725454
55.26 secs, 20971 evals, 20875 steps, improv/step: 0.196 (last = 0.1699), fitness=0.279387344

Optimization stopped after 21001 steps and 55.51 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 378.30
Function evals per second = 380.03
Improvements/step = 0.19595
Total function evaluations = 21097


Best candidate found: [0.964759, 1.03304, 3.72199, 0.286225, 2.09893, 4.33692, 1.44032, 0.499373, 6.18338, 0.687487, 0.95279, 2.06636, 2.38809, 0.286613, 5.64615, 3.37975, 1.54935, 1.01572]

Fitness: 0.262131843

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
120.328456 seconds (178.71 M allocations: 7.581 GiB, 2.11% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2180 evals, 2067 steps, improv/step: 0.289 (last = 0.2893), fitness=-737.843702021
1.00 secs, 3704 evals, 3591 steps, improv/step: 0.288 (last = 0.2867), fitness=-737.874770261
1.50 secs, 5529 evals, 5418 steps, improv/step: 0.272 (last = 0.2386), fitness=-737.874781453
2.00 secs, 7331 evals, 7223 steps, improv/step: 0.233 (last = 0.1163), fitness=-737.874781626
2.50 secs, 9147 evals, 9042 steps, improv/step: 0.220 (last = 0.1677), fitness=-737.874781642
3.00 secs, 10984 evals, 10880 steps, improv/step: 0.221 (last = 0.2296), fitness=-737.874781642

Optimization stopped after 11001 steps and 3.02 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3640.07
Function evals per second = 3674.49
Improvements/step = 0.22064
Total function evaluations = 11105


Best candidate found: [1.5, 1.00002]

Fitness: -737.874781642

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1988 evals, 1835 steps, improv/step: 0.296 (last = 0.2959), fitness=-2060.660950658
1.00 secs, 3889 evals, 3736 steps, improv/step: 0.305 (last = 0.3130), fitness=-2069.726625994
1.50 secs, 5724 evals, 5572 steps, improv/step: 0.271 (last = 0.2021), fitness=-2069.726627071
2.00 secs, 7511 evals, 7360 steps, improv/step: 0.222 (last = 0.0710), fitness=-2069.726627294
2.50 secs, 9408 evals, 9257 steps, improv/step: 0.204 (last = 0.1328), fitness=-2069.726627305

Optimization stopped after 11001 steps and 2.97 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3698.99
Function evals per second = 3749.42
Improvements/step = 0.20291
Total function evaluations = 11151


Best candidate found: [1.5, 1.00002]

Fitness: -2069.726627313

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1696 evals, 1539 steps, improv/step: 0.265 (last = 0.2651), fitness=-547.019307086
1.00 secs, 3661 evals, 3505 steps, improv/step: 0.281 (last = 0.2935), fitness=-1137.430262498
1.50 secs, 5514 evals, 5358 steps, improv/step: 0.279 (last = 0.2747), fitness=-1137.430327928
2.00 secs, 7379 evals, 7223 steps, improv/step: 0.228 (last = 0.0836), fitness=-1137.430328197
