Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_WIgtFS/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_WIgtFS/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97252
Words in train file: 1158245

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 16.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 25.52k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 31.71k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 38.71k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 42.89k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 51.17k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 46.67k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 50.37k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 54.95k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 59.10k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 64.89k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 69.05k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 60.94k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 62.70k  
Alpha: 0.024244  Progress: 3.46%  Words/thread/sec: 70.48k  
Alpha: 0.024136  Progress: 3.46%  Words/thread/sec: 71.00k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 64.59k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 65.91k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 66.12k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 65.84k  
Alpha: 0.023920  Progress: 4.54%  Words/thread/sec: 64.25k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 63.80k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 66.32k  
Alpha: 0.023758  Progress: 5.18%  Words/thread/sec: 65.76k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 70.14k  
Alpha: 0.023758  Progress: 5.40%  Words/thread/sec: 68.16k  
Alpha: 0.023596  Progress: 5.83%  Words/thread/sec: 64.83k  
Alpha: 0.023542  Progress: 6.26%  Words/thread/sec: 67.97k  
Alpha: 0.023542  Progress: 6.26%  Words/thread/sec: 68.03k  
Alpha: 0.023542  Progress: 6.48%  Words/thread/sec: 70.09k  
Alpha: 0.023380  Progress: 6.70%  Words/thread/sec: 68.60k  
Alpha: 0.023326  Progress: 6.91%  Words/thread/sec: 68.75k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 67.76k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 67.56k  
Alpha: 0.023164  Progress: 7.56%  Words/thread/sec: 69.28k  
Alpha: 0.023110  Progress: 7.78%  Words/thread/sec: 67.14k  
Alpha: 0.023056  Progress: 7.99%  Words/thread/sec: 68.13k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 68.69k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 69.66k  
Alpha: 0.022894  Progress: 8.64%  Words/thread/sec: 68.78k  
Alpha: 0.022840  Progress: 8.86%  Words/thread/sec: 69.88k  
Alpha: 0.022786  Progress: 9.07%  Words/thread/sec: 66.48k  
Alpha: 0.022732  Progress: 9.29%  Words/thread/sec: 67.53k  
Alpha: 0.022678  Progress: 9.51%  Words/thread/sec: 67.62k  
Alpha: 0.022624  Progress: 9.72%  Words/thread/sec: 68.98k  
Alpha: 0.022570  Progress: 9.94%  Words/thread/sec: 68.48k  
Alpha: 0.022515  Progress: 10.16%  Words/thread/sec: 69.03k  
Alpha: 0.022461  Progress: 10.37%  Words/thread/sec: 67.85k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 67.71k  
Alpha: 0.022353  Progress: 10.80%  Words/thread/sec: 66.73k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 66.57k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 65.96k  
Alpha: 0.022191  Progress: 11.45%  Words/thread/sec: 65.56k  
Alpha: 0.022137  Progress: 11.67%  Words/thread/sec: 66.15k  
Alpha: 0.022083  Progress: 11.88%  Words/thread/sec: 64.69k  
Alpha: 0.022029  Progress: 12.10%  Words/thread/sec: 65.67k  
Alpha: 0.021975  Progress: 12.50%  Words/thread/sec: 64.63k  
Alpha: 0.021874  Progress: 12.72%  Words/thread/sec: 63.50k  
Alpha: 0.021820  Progress: 12.94%  Words/thread/sec: 64.07k  
Alpha: 0.021766  Progress: 13.15%  Words/thread/sec: 64.20k  
Alpha: 0.021712  Progress: 13.55%  Words/thread/sec: 65.49k  
Alpha: 0.009851  Progress: 60.81%  Words/thread/sec: 69.91k  
Alpha: 0.009797  Progress: 61.21%  Words/thread/sec: 69.90k  
Alpha: 0.009696  Progress: 61.43%  Words/thread/sec: 69.94k  
Alpha: 0.009642  Progress: 61.65%  Words/thread/sec: 70.04k  
Alpha: 0.009588  Progress: 61.86%  Words/thread/sec: 70.00k  
Alpha: 0.009534  Progress: 62.08%  Words/thread/sec: 69.82k  
Alpha: 0.009480  Progress: 62.29%  Words/thread/sec: 69.42k  
Alpha: 0.009480  Progress: 62.51%  Words/thread/sec: 69.57k  
Alpha: 0.009480  Progress: 62.73%  Words/thread/sec: 69.80k  
Alpha: 0.009318  Progress: 62.94%  Words/thread/sec: 70.01k  
Alpha: 0.009264  Progress: 63.16%  Words/thread/sec: 70.21k  
Alpha: 0.009210  Progress: 63.37%  Words/thread/sec: 70.24k  
Alpha: 0.009156  Progress: 63.59%  Words/thread/sec: 70.37k  
Alpha: 0.009102  Progress: 63.81%  Words/thread/sec: 70.08k  
Alpha: 0.009048  Progress: 64.02%  Words/thread/sec: 70.02k  
Alpha: 0.008994  Progress: 64.24%  Words/thread/sec: 70.24k  
Alpha: 0.008940  Progress: 64.46%  Words/thread/sec: 70.15k  
Alpha: 0.008886  Progress: 64.67%  Words/thread/sec: 70.09k  
Alpha: 0.008832  Progress: 64.89%  Words/thread/sec: 70.22k  
Alpha: 0.008778  Progress: 65.10%  Words/thread/sec: 70.18k  
Alpha: 0.008724  Progress: 65.32%  Words/thread/sec: 70.39k  
Alpha: 0.008670  Progress: 65.54%  Words/thread/sec: 70.52k  
Alpha: 0.008616  Progress: 65.75%  Words/thread/sec: 70.75k  
Alpha: 0.008562  Progress: 65.97%  Words/thread/sec: 70.70k  
Alpha: 0.008508  Progress: 66.18%  Words/thread/sec: 70.67k  
Alpha: 0.008454  Progress: 66.40%  Words/thread/sec: 70.57k  
Alpha: 0.008400  Progress: 66.62%  Words/thread/sec: 70.71k  
Alpha: 0.008346  Progress: 66.83%  Words/thread/sec: 70.89k  
Alpha: 0.008292  Progress: 67.23%  Words/thread/sec: 70.35k  
Alpha: 0.008191  Progress: 67.45%  Words/thread/sec: 70.40k  
Alpha: 0.008137  Progress: 67.85%  Words/thread/sec: 70.79k  
Alpha: 0.008037  Progress: 68.07%  Words/thread/sec: 70.91k  
Alpha: 0.007983  Progress: 68.28%  Words/thread/sec: 70.84k  
Alpha: 0.007929  Progress: 68.50%  Words/thread/sec: 70.70k  
Alpha: 0.007875  Progress: 68.72%  Words/thread/sec: 70.74k  
Alpha: 0.007821  Progress: 68.93%  Words/thread/sec: 70.45k  
Alpha: 0.007821  Progress: 69.15%  Words/thread/sec: 70.60k  
Alpha: 0.007821  Progress: 69.36%  Words/thread/sec: 70.81k  
Alpha: 0.007659  Progress: 69.58%  Words/thread/sec: 70.87k  
Alpha: 0.007605  Progress: 69.80%  Words/thread/sec: 70.93k  
Alpha: 0.007551  Progress: 70.01%  Words/thread/sec: 71.09k  
Alpha: 0.007497  Progress: 70.23%  Words/thread/sec: 70.48k  
Alpha: 0.007443  Progress: 70.44%  Words/thread/sec: 70.66k  
Alpha: 0.007389  Progress: 70.66%  Words/thread/sec: 70.64k  
Alpha: 0.007389  Progress: 70.88%  Words/thread/sec: 70.74k  
Alpha: 0.007281  Progress: 71.09%  Words/thread/sec: 70.64k  
Alpha: 0.007227  Progress: 71.31%  Words/thread/sec: 70.62k  
Alpha: 0.007173  Progress: 71.52%  Words/thread/sec: 70.81k  
Alpha: 0.007119  Progress: 71.93%  Words/thread/sec: 70.96k  
Alpha: 0.007019  Progress: 72.14%  Words/thread/sec: 71.07k  
Alpha: 0.006965  Progress: 72.36%  Words/thread/sec: 70.95k  
Alpha: 0.006911  Progress: 72.57%  Words/thread/sec: 71.01k  
Alpha: 0.006857  Progress: 72.79%  Words/thread/sec: 70.56k  
Alpha: 0.006802  Progress: 73.01%  Words/thread/sec: 70.77k  
Alpha: 0.006748  Progress: 73.22%  Words/thread/sec: 70.97k  
Alpha: 0.006695  Progress: 73.44%  Words/thread/sec: 70.97k  
Alpha: 0.006641  Progress: 73.65%  Words/thread/sec: 71.06k  
Alpha: 0.006587  Progress: 73.87%  Words/thread/sec: 70.95k  
Alpha: 0.006533  Progress: 74.09%  Words/thread/sec: 70.99k  
Alpha: 0.006479  Progress: 74.30%  Words/thread/sec: 71.10k  
Alpha: 0.006424  Progress: 74.52%  Words/thread/sec: 71.25k  
Alpha: 0.006371  Progress: 74.73%  Words/thread/sec: 71.44k  
Alpha: 0.006316  Progress: 74.95%  Words/thread/sec: 71.10k  
Alpha: 0.006263  Progress: 75.17%  Words/thread/sec: 71.03k  
Alpha: 0.006209  Progress: 75.38%  Words/thread/sec: 71.16k  
Alpha: 0.006155  Progress: 75.60%  Words/thread/sec: 71.03k  
Alpha: 0.006101  Progress: 75.81%  Words/thread/sec: 71.14k  
Alpha: 0.006047  Progress: 76.22%  Words/thread/sec: 71.25k  
Alpha: 0.005946  Progress: 76.62%  Words/thread/sec: 71.38k  
Alpha: 0.005846  Progress: 76.83%  Words/thread/sec: 71.52k  
Alpha: 0.005792  Progress: 77.05%  Words/thread/sec: 71.43k  
Alpha: 0.005738  Progress: 77.27%  Words/thread/sec: 71.51k  
Alpha: 0.005684  Progress: 77.66%  Words/thread/sec: 71.61k  
Alpha: 0.005586  Progress: 77.87%  Words/thread/sec: 71.58k  
Alpha: 0.005532  Progress: 78.09%  Words/thread/sec: 71.59k  
Alpha: 0.005478  Progress: 78.30%  Words/thread/sec: 71.64k  
Alpha: 0.005424  Progress: 78.52%  Words/thread/sec: 71.38k  
Alpha: 0.005370  Progress: 78.74%  Words/thread/sec: 71.55k  
Alpha: 0.005316  Progress: 78.95%  Words/thread/sec: 71.75k  
Alpha: 0.005262  Progress: 79.17%  Words/thread/sec: 71.55k  
Alpha: 0.005208  Progress: 79.38%  Words/thread/sec: 71.54k  
Alpha: 0.005154  Progress: 79.60%  Words/thread/sec: 71.71k  
Alpha: 0.005100  Progress: 79.82%  Words/thread/sec: 71.82k  
Alpha: 0.005046  Progress: 80.03%  Words/thread/sec: 71.91k  
Alpha: 0.004992  Progress: 80.43%  Words/thread/sec: 71.69k  
Alpha: 0.004891  Progress: 80.65%  Words/thread/sec: 71.85k  
Alpha: 0.004837  Progress: 80.87%  Words/thread/sec: 71.67k  
Alpha: 0.004783  Progress: 81.08%  Words/thread/sec: 71.82k  
Alpha: 0.004729  Progress: 81.30%  Words/thread/sec: 71.99k  
Alpha: 0.004675  Progress: 81.51%  Words/thread/sec: 72.15k  
Alpha: 0.004621  Progress: 81.73%  Words/thread/sec: 72.14k  
Alpha: 0.004567  Progress: 81.95%  Words/thread/sec: 72.16k  
Alpha: 0.004513  Progress: 82.16%  Words/thread/sec: 71.95k  
Alpha: 0.004459  Progress: 82.38%  Words/thread/sec: 71.99k  
Alpha: 0.004405  Progress: 82.59%  Words/thread/sec: 71.85k  
Alpha: 0.004351  Progress: 82.81%  Words/thread/sec: 72.03k  
Alpha: 0.004298  Progress: 83.03%  Words/thread/sec: 72.20k  
Alpha: 0.004244  Progress: 83.24%  Words/thread/sec: 72.27k  
Alpha: 0.004190  Progress: 83.46%  Words/thread/sec: 72.40k  
Alpha: 0.004136  Progress: 83.67%  Words/thread/sec: 72.48k  
Alpha: 0.004082  Progress: 83.89%  Words/thread/sec: 72.27k  
Alpha: 0.004028  Progress: 84.11%  Words/thread/sec: 72.33k  
Alpha: 0.003974  Progress: 84.32%  Words/thread/sec: 72.33k  
Alpha: 0.003920  Progress: 84.54%  Words/thread/sec: 72.37k  
Alpha: 0.003866  Progress: 84.75%  Words/thread/sec: 72.29k  
Alpha: 0.003812  Progress: 84.97%  Words/thread/sec: 72.34k  
Alpha: 0.003758  Progress: 85.19%  Words/thread/sec: 72.20k  
Alpha: 0.003704  Progress: 85.40%  Words/thread/sec: 72.29k  
Alpha: 0.003650  Progress: 85.62%  Words/thread/sec: 72.32k  
Alpha: 0.003596  Progress: 86.02%  Words/thread/sec: 72.19k  
Alpha: 0.003495  Progress: 86.42%  Words/thread/sec: 72.45k  
Alpha: 0.003395  Progress: 86.64%  Words/thread/sec: 72.07k  
Alpha: 0.003340  Progress: 86.86%  Words/thread/sec: 72.22k  
Alpha: 0.003286  Progress: 87.07%  Words/thread/sec: 72.40k  
Alpha: 0.003232  Progress: 87.29%  Words/thread/sec: 72.39k  
Alpha: 0.003178  Progress: 87.50%  Words/thread/sec: 72.04k  
Alpha: 0.003124  Progress: 87.72%  Words/thread/sec: 72.15k  
Alpha: 0.003070  Progress: 88.12%  Words/thread/sec: 72.35k  
Alpha: 0.002969  Progress: 88.34%  Words/thread/sec: 72.14k  
Alpha: 0.002915  Progress: 88.74%  Words/thread/sec: 72.28k  
Alpha: 0.002815  Progress: 88.96%  Words/thread/sec: 72.33k  
Alpha: 0.002760  Progress: 89.36%  Words/thread/sec: 72.29k  
Alpha: 0.002660  Progress: 89.58%  Words/thread/sec: 72.45k  
Alpha: 0.002606  Progress: 89.79%  Words/thread/sec: 72.40k  
Alpha: 0.002552  Progress: 90.01%  Words/thread/sec: 72.35k  
Alpha: 0.002498  Progress: 90.23%  Words/thread/sec: 72.16k  
Alpha: 0.002444  Progress: 90.44%  Words/thread/sec: 72.31k  
Alpha: 0.002390  Progress: 90.66%  Words/thread/sec: 72.44k  
Alpha: 0.002336  Progress: 90.87%  Words/thread/sec: 72.27k  
Alpha: 0.002281  Progress: 91.09%  Words/thread/sec: 72.28k  
Alpha: 0.002227  Progress: 91.31%  Words/thread/sec: 72.44k  
Alpha: 0.002173  Progress: 91.52%  Words/thread/sec: 72.25k  
Alpha: 0.002119  Progress: 91.74%  Words/thread/sec: 72.11k  
Alpha: 0.002065  Progress: 92.14%  Words/thread/sec: 72.24k  
Alpha: 0.001964  Progress: 92.36%  Words/thread/sec: 72.38k  
Alpha: 0.001910  Progress: 92.57%  Words/thread/sec: 72.07k  
Alpha: 0.001856  Progress: 92.79%  Words/thread/sec: 72.08k  
Alpha: 0.001802  Progress: 93.01%  Words/thread/sec: 72.22k  
Alpha: 0.001748  Progress: 93.22%  Words/thread/sec: 71.99k  
Alpha: 0.001694  Progress: 93.44%  Words/thread/sec: 72.00k  
Alpha: 0.001639  Progress: 93.66%  Words/thread/sec: 71.92k  
Alpha: 0.001585  Progress: 93.87%  Words/thread/sec: 71.87k  
Alpha: 0.001531  Progress: 94.09%  Words/thread/sec: 71.88k  
Alpha: 0.001477  Progress: 94.31%  Words/thread/sec: 71.79k  
Alpha: 0.001423  Progress: 94.52%  Words/thread/sec: 71.93k  
Alpha: 0.001369  Progress: 94.74%  Words/thread/sec: 71.70k  
Alpha: 0.001315  Progress: 94.95%  Words/thread/sec: 71.80k  
Alpha: 0.001261  Progress: 95.17%  Words/thread/sec: 71.94k  
Alpha: 0.001208  Progress: 95.39%  Words/thread/sec: 71.70k  
Alpha: 0.001154  Progress: 95.60%  Words/thread/sec: 71.84k  
Alpha: 0.001100  Progress: 95.82%  Words/thread/sec: 71.86k  
Alpha: 0.001046  Progress: 96.03%  Words/thread/sec: 71.75k  
Alpha: 0.000992  Progress: 96.25%  Words/thread/sec: 71.75k  
Alpha: 0.000938  Progress: 96.47%  Words/thread/sec: 71.90k  
Alpha: 0.000884  Progress: 96.86%  Words/thread/sec: 71.66k  
Alpha: 0.000786  Progress: 97.26%  Words/thread/sec: 71.87k  
Alpha: 0.000685  Progress: 97.66%  Words/thread/sec: 71.80k  
Alpha: 0.000585  Progress: 97.88%  Words/thread/sec: 71.75k  
Alpha: 0.000530  Progress: 98.10%  Words/thread/sec: 71.70k  
Alpha: 0.000476  Progress: 98.31%  Words/thread/sec: 71.63k  
Alpha: 0.000421  Progress: 98.53%  Words/thread/sec: 71.57k  
Alpha: 0.000367  Progress: 98.75%  Words/thread/sec: 71.52k  
Alpha: 0.000312  Progress: 98.97%  Words/thread/sec: 71.43k  
Alpha: 0.000258  Progress: 99.18%  Words/thread/sec: 71.31k  
Alpha: 0.000204  Progress: 99.40%  Words/thread/sec: 71.21k  
Alpha: 0.000150  Progress: 99.62%  Words/thread/sec: 71.18k  
Alpha: 0.000096  Progress: 99.83%  Words/thread/sec: 71.17k  Starting training using file ../data/big.txt
Vocab size: 17610
Words in train file: 1029775

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 39.50k  
Alpha: 0.024939  Progress: 0.49%  Words/thread/sec: 55.22k  
Alpha: 0.024879  Progress: 0.73%  Words/thread/sec: 76.18k  
Alpha: 0.024818  Progress: 0.97%  Words/thread/sec: 69.76k  
Alpha: 0.024757  Progress: 1.21%  Words/thread/sec: 81.47k  
Alpha: 0.024696  Progress: 1.46%  Words/thread/sec: 95.79k  
Alpha: 0.024636  Progress: 1.70%  Words/thread/sec: 87.22k  
Alpha: 0.024575  Progress: 1.94%  Words/thread/sec: 97.87k  
Alpha: 0.024514  Progress: 2.19%  Words/thread/sec: 104.51k  
Alpha: 0.024453  Progress: 2.43%  Words/thread/sec: 109.94k  
Alpha: 0.024392  Progress: 2.67%  Words/thread/sec: 120.37k  
Alpha: 0.024332  Progress: 2.92%  Words/thread/sec: 126.56k  
Alpha: 0.024271  Progress: 3.16%  Words/thread/sec: 116.64k  
Alpha: 0.024210  Progress: 3.40%  Words/thread/sec: 121.42k  
Alpha: 0.024149  Progress: 3.65%  Words/thread/sec: 121.30k  
Alpha: 0.024089  Progress: 3.89%  Words/thread/sec: 125.76k  
Alpha: 0.024028  Progress: 4.13%  Words/thread/sec: 121.56k  
Alpha: 0.023967  Progress: 4.62%  Words/thread/sec: 129.90k  
Alpha: 0.023846  Progress: 4.62%  Words/thread/sec: 132.68k  
Alpha: 0.023846  Progress: 4.86%  Words/thread/sec: 132.77k  
Alpha: 0.023785  Progress: 5.10%  Words/thread/sec: 139.31k  
Alpha: 0.023724  Progress: 5.35%  Words/thread/sec: 132.13k  
Alpha: 0.023663  Progress: 5.59%  Words/thread/sec: 135.99k  
Alpha: 0.023603  Progress: 5.83%  Words/thread/sec: 136.23k  
Alpha: 0.023542  Progress: 6.08%  Words/thread/sec: 141.83k  
Alpha: 0.023481  Progress: 6.32%  Words/thread/sec: 144.22k  
Alpha: 0.023420  Progress: 6.56%  Words/thread/sec: 133.96k  
Alpha: 0.023360  Progress: 6.80%  Words/thread/sec: 135.59k  
Alpha: 0.023299  Progress: 7.05%  Words/thread/sec: 139.13k  
Alpha: 0.023238  Progress: 7.29%  Words/thread/sec: 143.87k  
Alpha: 0.023177  Progress: 7.54%  Words/thread/sec: 147.18k  
Alpha: 0.023116  Progress: 7.78%  Words/thread/sec: 139.72k  
Alpha: 0.023055  Progress: 8.02%  Words/thread/sec: 139.15k  
Alpha: 0.022995  Progress: 8.27%  Words/thread/sec: 141.80k  
Alpha: 0.022934  Progress: 8.75%  Words/thread/sec: 146.44k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 146.95k  
Alpha: 0.022812  Progress: 8.99%  Words/thread/sec: 149.94k  
Alpha: 0.022751  Progress: 9.24%  Words/thread/sec: 149.57k  
Alpha: 0.022691  Progress: 9.48%  Words/thread/sec: 142.79k  
Alpha: 0.022630  Progress: 9.72%  Words/thread/sec: 144.01k  
Alpha: 0.022569  Progress: 9.97%  Words/thread/sec: 146.29k  
Alpha: 0.022508  Progress: 10.45%  Words/thread/sec: 150.07k  
Alpha: 0.022387  Progress: 10.70%  Words/thread/sec: 152.84k  
Alpha: 0.022508  Progress: 10.45%  Words/thread/sec: 151.57k  
Alpha: 0.022326  Progress: 10.94%  Words/thread/sec: 151.32k  
Alpha: 0.022265  Progress: 11.18%  Words/thread/sec: 152.16k  
Alpha: 0.022205  Progress: 11.42%  Words/thread/sec: 152.90k  
Alpha: 0.022144  Progress: 11.67%  Words/thread/sec: 154.47k  
Alpha: 0.022083  Progress: 11.91%  Words/thread/sec: 156.10k  
Alpha: 0.022022  Progress: 12.50%  Words/thread/sec: 148.56k  
Alpha: 0.021875  Progress: 12.50%  Words/thread/sec: 149.77k  
Alpha: 0.021875  Progress: 12.74%  Words/thread/sec: 148.87k  
Alpha: 0.021814  Progress: 12.99%  Words/thread/sec: 150.42k  
Alpha: 0.021753  Progress: 13.23%  Words/thread/sec: 152.58k  
Alpha: 0.021692  Progress: 13.57%  Words/thread/sec: 153.31k  
Alpha: 0.021607  Progress: 13.82%  Words/thread/sec: 146.78k  
Alpha: 0.021546  Progress: 14.06%  Words/thread/sec: 148.62k  
Alpha: 0.021485  Progress: 14.30%  Words/thread/sec: 149.59k  
Alpha: 0.021425  Progress: 14.54%  Words/thread/sec: 151.32k  
Alpha: 0.021364  Progress: 14.79%  Words/thread/sec: 153.80k  
Alpha: 0.021303  Progress: 15.03%  Words/thread/sec: 155.81k  
Alpha: 0.021242  Progress: 15.27%  Words/thread/sec: 157.70k  
Alpha: 0.021182  Progress: 15.52%  Words/thread/sec: 156.60k  
Alpha: 0.021121  Progress: 15.86%  Words/thread/sec: 157.25k  
Alpha: 0.021034  Progress: 16.11%  Words/thread/sec: 155.10k  
Alpha: 0.020973  Progress: 16.35%  Words/thread/sec: 156.11k  
Alpha: 0.020912  Progress: 16.59%  Words/thread/sec: 156.02k  
Alpha: 0.020852  Progress: 16.84%  Words/thread/sec: 153.52k  
Alpha: 0.020791  Progress: 17.08%  Words/thread/sec: 154.86k  
Alpha: 0.020730  Progress: 17.32%  Words/thread/sec: 154.68k  
Alpha: 0.020669  Progress: 17.57%  Words/thread/sec: 155.88k  
Alpha: 0.020609  Progress: 17.81%  Words/thread/sec: 156.14k  
Alpha: 0.020548  Progress: 18.05%  Words/thread/sec: 155.22k  
Alpha: 0.020487  Progress: 18.29%  Words/thread/sec: 154.95k  
Alpha: 0.020426  Progress: 18.54%  Words/thread/sec: 154.37k  
Alpha: 0.020366  Progress: 18.78%  Words/thread/sec: 155.58k  
Alpha: 0.020305  Progress: 19.02%  Words/thread/sec: 157.53k  
Alpha: 0.020244  Progress: 19.37%  Words/thread/sec: 156.40k  
Alpha: 0.020157  Progress: 19.62%  Words/thread/sec: 157.25k  
Alpha: 0.020096  Progress: 19.86%  Words/thread/sec: 156.68k  
Alpha: 0.020035  Progress: 20.10%  Words/thread/sec: 157.30k  
Alpha: 0.019975  Progress: 20.34%  Words/thread/sec: 158.67k  
Alpha: 0.019914  Progress: 20.59%  Words/thread/sec: 154.95k  
Alpha: 0.019853  Progress: 20.83%  Words/thread/sec: 155.83k  
Alpha: 0.019792  Progress: 21.18%  Words/thread/sec: 154.50k  
Alpha: 0.019705  Progress: 21.42%  Words/thread/sec: 151.63k  
Alpha: 0.019644  Progress: 21.67%  Words/thread/sec: 152.93k  
Alpha: 0.019584  Progress: 21.91%  Words/thread/sec: 153.86k  
Alpha: 0.019523  Progress: 22.15%  Words/thread/sec: 150.85k  
Alpha: 0.019462  Progress: 22.39%  Words/thread/sec: 150.51k  
Alpha: 0.019401  Progress: 22.64%  Words/thread/sec: 150.34k  
Alpha: 0.019341  Progress: 22.88%  Words/thread/sec: 151.72k  
Alpha: 0.019280  Progress: 23.12%  Words/thread/sec: 152.13k  
Alpha: 0.019219  Progress: 23.37%  Words/thread/sec: 153.26k  
Alpha: 0.019158  Progress: 23.61%  Words/thread/sec: 154.63k  
Alpha: 0.019098  Progress: 23.85%  Words/thread/sec: 151.65k  
Alpha: 0.019037  Progress: 24.10%  Words/thread/sec: 149.92k  
Alpha: 0.018976  Progress: 24.34%  Words/thread/sec: 151.37k  
Alpha: 0.018915  Progress: 24.58%  Words/thread/sec: 151.00k  
Alpha: 0.018854  Progress: 24.83%  Words/thread/sec: 148.94k  
Alpha: 0.018794  Progress: 25.07%  Words/thread/sec: 150.09k  
Alpha: 0.018733  Progress: 25.31%  Words/thread/sec: 149.30k  
Alpha: 0.018672  Progress: 25.56%  Words/thread/sec: 148.97k  
Alpha: 0.018611  Progress: 25.80%  Words/thread/sec: 147.24k  
Alpha: 0.018550  Progress: 26.04%  Words/thread/sec: 148.60k  
Alpha: 0.018489  Progress: 26.29%  Words/thread/sec: 149.19k  
Alpha: 0.018429  Progress: 26.53%  Words/thread/sec: 149.40k  
Alpha: 0.018368  Progress: 26.77%  Words/thread/sec: 149.85k  
Alpha: 0.018307  Progress: 27.12%  Words/thread/sec: 149.36k  
Alpha: 0.018220  Progress: 27.36%  Words/thread/sec: 150.15k  
Alpha: 0.018159  Progress: 27.61%  Words/thread/sec: 150.92k  
Alpha: 0.018098  Progress: 27.85%  Words/thread/sec: 149.82k  
Alpha: 0.018038  Progress: 28.09%  Words/thread/sec: 150.00k  
Alpha: 0.018038  Progress: 28.34%  Words/thread/sec: 151.23k  
Alpha: 0.017916  Progress: 28.58%  Words/thread/sec: 148.99k  
Alpha: 0.017856  Progress: 28.82%  Words/thread/sec: 148.40k  
Alpha: 0.017795  Progress: 29.06%  Words/thread/sec: 149.59k  
Alpha: 0.017734  Progress: 29.31%  Words/thread/sec: 149.87k  
Alpha: 0.017673  Progress: 29.55%  Words/thread/sec: 150.00k  
Alpha: 0.017613  Progress: 29.79%  Words/thread/sec: 150.03k  
Alpha: 0.017552  Progress: 30.04%  Words/thread/sec: 150.72k  
