Julia Version 1.4.0-DEV.634
Commit 81899bf99e (2019-12-18 10:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.08620853164976991 (tracked)
Current loss is: 0.06376913749785533 (tracked)
Current loss is: 0.046587873719888435 (tracked)
Current loss is: 0.033931558716127734 (tracked)
Current loss is: 0.024567143262293114 (tracked)
Current loss is: 0.01783921802173627 (tracked)
Current loss is: 0.012995214816770366 (tracked)
Current loss is: 0.009547368159020169 (tracked)
Current loss is: 0.00712761415868702 (tracked)
Current loss is: 0.005409459483320051 (tracked)
Current loss is: 0.00422731380145288 (tracked)
Current loss is: 0.0033936414516828575 (tracked)
Current loss is: 0.0028275552894379656 (tracked)
Current loss is: 0.0024346981989759693 (tracked)
Current loss is: 0.002153563402532844 (tracked)
Current loss is: 0.001958694735942157 (tracked)
Current loss is: 0.0018146786820277627 (tracked)
Current loss is: 0.0017140426600538083 (tracked)
Current loss is: 0.0016453890538274318 (tracked)
Current loss is: 0.0016018522336992303 (tracked)
Current loss is: 0.001593455631548095 (tracked)
Current loss is: 0.0016028990930085376 (tracked)
Current loss is: 0.0016286908849691849 (tracked)
Current loss is: 0.0016806007729862889 (tracked)
Current loss is: 0.001739441321168113 (tracked)
Current loss is: 0.00180316848093569 (tracked)
Current loss is: 0.0018713828349133793 (tracked)
Current loss is: 0.0019207174857911275 (tracked)
Current loss is: 0.001966947384201285 (tracked)
Current loss is: 0.001995054238095802 (tracked)
Current loss is: 0.002004814940193121 (tracked)
Current loss is: 0.0019935414127938782 (tracked)
Current loss is: 0.0019858661775849495 (tracked)
Current loss is: 0.001952084698493253 (tracked)
Current loss is: 0.0019178320905672915 (tracked)
Current loss is: 0.001877509272157549 (tracked)
Current loss is: 0.0018173738046578405 (tracked)
Current loss is: 0.001759788719063979 (tracked)
Current loss is: 0.0016862256429880634 (tracked)
Current loss is: 0.0016136927215249532 (tracked)
Current loss is: 0.0015430638998550677 (tracked)
Current loss is: 0.00147726766375782 (tracked)
Current loss is: 0.0014112553303090238 (tracked)
Current loss is: 0.001340992604580375 (tracked)
Current loss is: 0.0012870923091111135 (tracked)
Current loss is: 0.0012445849741280104 (tracked)
Current loss is: 0.0012033634525933372 (tracked)
Current loss is: 0.001179712194773548 (tracked)
Current loss is: 0.0011487635396575456 (tracked)
Current loss is: 0.00113264412504123 (tracked)
Current loss is: 0.001099467356064483 (tracked)
Current loss is: 0.0010698723075189395 (tracked)
Current loss is: 0.0010309112272715239 (tracked)
Current loss is: 0.0009936035922914603 (tracked)
Current loss is: 0.000955508654923841 (tracked)
Current loss is: 0.0009215525543226492 (tracked)
Current loss is: 0.0008786755586921685 (tracked)
Current loss is: 0.0008424377695944524 (tracked)
Current loss is: 0.0008130608329883766 (tracked)
Current loss is: 0.0007905249488854688 (tracked)
Current loss is: 0.0007647969806401542 (tracked)
Current loss is: 0.000740721679459913 (tracked)
Current loss is: 0.0007196250275282449 (tracked)
Current loss is: 0.0006979091475902025 (tracked)
Current loss is: 0.0006766825158956067 (tracked)
Current loss is: 0.0006484863958835728 (tracked)
Current loss is: 0.000631295559135198 (tracked)
Current loss is: 0.0006130527333707593 (tracked)
Current loss is: 0.0005940176567299556 (tracked)
Current loss is: 0.0005829882975102812 (tracked)
Current loss is: 0.0005629129758619273 (tracked)
Current loss is: 0.0005489223419221823 (tracked)
Current loss is: 0.0005396696649327546 (tracked)
Current loss is: 0.0005170055726692125 (tracked)
Current loss is: 0.0005058002041128159 (tracked)
Current loss is: 0.0004926628217423379 (tracked)
Current loss is: 0.0004787174578023722 (tracked)
Current loss is: 0.00046582064493250425 (tracked)
Current loss is: 0.0004513423849751277 (tracked)
Current loss is: 0.0004402931669778319 (tracked)
Current loss is: 0.00042989536631260494 (tracked)
Current loss is: 0.0004212973325728237 (tracked)
Current loss is: 0.0004115092027896327 (tracked)
Current loss is: 0.00040059518679801196 (tracked)
Current loss is: 0.0003859679346161573 (tracked)
Current loss is: 0.0003800380761227139 (tracked)
Current loss is: 0.00037449968201558646 (tracked)
Current loss is: 0.0003636186416006223 (tracked)
Current loss is: 0.00035190591653124056 (tracked)
Current loss is: 0.00034216362186422205 (tracked)
Current loss is: 0.0003392423372587108 (tracked)
Current loss is: 0.00033106016093321716 (tracked)
Current loss is: 0.00032471550568686976 (tracked)
Current loss is: 0.00031484560097441976 (tracked)
Current loss is: 0.00030794349275628226 (tracked)
Current loss is: 0.00030461510969614165 (tracked)
Current loss is: 0.00029768723271603084 (tracked)
Current loss is: 0.0002908848345583815 (tracked)
Current loss is: 0.00028591190648247575 (tracked)
Current loss is: 0.000276850683564669 (tracked)
Current loss is: 0.0002741968997180059 (tracked)
Current loss is: 0.0002683685564586802 (tracked)
Current loss is: 0.0002630256104528037 (tracked)
Current loss is: 0.00025796249886652267 (tracked)
Current loss is: 0.00025451841390036024 (tracked)
Current loss is: 0.00024961997732014405 (tracked)
Current loss is: 0.0002459369503757158 (tracked)
Current loss is: 7.464281f0 (tracked)
Current loss is: 21.566488f0 (tracked)
Current loss is: 9.687423f0 (tracked)
Current loss is: 6.0908537f0 (tracked)
Current loss is: 8.709408f0 (tracked)
Current loss is: 11.240731f0 (tracked)
Current loss is: 11.096944f0 (tracked)
Current loss is: 8.761784f0 (tracked)
Current loss is: 6.1079416f0 (tracked)
Current loss is: 4.5425014f0 (tracked)
Current loss is: 4.816838f0 (tracked)
Current loss is: 6.285219f0 (tracked)
Current loss is: 6.7147818f0 (tracked)
Current loss is: 5.375595f0 (tracked)
Current loss is: 3.8584554f0 (tracked)
Current loss is: 3.2935727f0 (tracked)
Current loss is: 3.5132823f0 (tracked)
Current loss is: 3.9379478f0 (tracked)
Current loss is: 4.140287f0 (tracked)
Current loss is: 3.935569f0 (tracked)
Current loss is: 3.406051f0 (tracked)
Current loss is: 2.777384f0 (tracked)
Current loss is: 2.2993774f0 (tracked)
Current loss is: 2.1472359f0 (tracked)
Current loss is: 2.2992425f0 (tracked)
Current loss is: 2.4711242f0 (tracked)
Current loss is: 2.3410292f0 (tracked)
Current loss is: 1.9483484f0 (tracked)
Current loss is: 1.5866394f0 (tracked)
Current loss is: 1.4305941f0 (tracked)
Current loss is: 1.4341183f0 (tracked)
Current loss is: 1.4765829f0 (tracked)
Current loss is: 1.4611604f0 (tracked)
Current loss is: 1.355356f0 (tracked)
Current loss is: 1.1793929f0 (tracked)
Current loss is: 0.9878102f0 (tracked)
Current loss is: 0.8405704f0 (tracked)
Current loss is: 0.772565f0 (tracked)
Current loss is: 0.7691122f0 (tracked)
Current loss is: 0.767431f0 (tracked)
Current loss is: 0.7072779f0 (tracked)
Current loss is: 0.595466f0 (tracked)
Current loss is: 0.48955294f0 (tracked)
Current loss is: 0.42601717f0 (tracked)
Current loss is: 0.40046474f0 (tracked)
Current loss is: 0.3896419f0 (tracked)
Current loss is: 0.37320277f0 (tracked)
Current loss is: 0.34141433f0 (tracked)
Current loss is: 0.29644248f0 (tracked)
Current loss is: 0.24689516f0 (tracked)
Current loss is: 0.20361203f0 (tracked)
Current loss is: 0.17395201f0 (tracked)
Current loss is: 0.15932332f0 (tracked)
Current loss is: 0.1533579f0 (tracked)
Current loss is: 0.14603108f0 (tracked)
Current loss is: 0.13021728f0 (tracked)
Current loss is: 0.10887162f0 (tracked)
Current loss is: 0.08831178f0 (tracked)
Current loss is: 0.073371f0 (tracked)
Current loss is: 0.06526323f0 (tracked)
Current loss is: 0.06115961f0 (tracked)
Current loss is: 0.058293305f0 (tracked)
Current loss is: 0.05459345f0 (tracked)
Current loss is: 0.049288057f0 (tracked)
Current loss is: 0.042634904f0 (tracked)
Current loss is: 0.03560745f0 (tracked)
Current loss is: 0.029231632f0 (tracked)
Current loss is: 0.024422597f0 (tracked)
Current loss is: 0.021420106f0 (tracked)
Current loss is: 0.019999627f0 (tracked)
Current loss is: 0.019365493f0 (tracked)
Current loss is: 0.018552644f0 (tracked)
Current loss is: 0.01712856f0 (tracked)
Current loss is: 0.014994132f0 (tracked)
Current loss is: 0.012595129f0 (tracked)
Current loss is: 0.010536604f0 (tracked)
Current loss is: 0.0090164915f0 (tracked)
Current loss is: 0.008170115f0 (tracked)
Current loss is: 0.0077822157f0 (tracked)
Current loss is: 0.00757425f0 (tracked)
Current loss is: 0.0073429835f0 (tracked)
Current loss is: 0.006974264f0 (tracked)
Current loss is: 0.006394034f0 (tracked)
Current loss is: 0.0057102623f0 (tracked)
Current loss is: 0.004988979f0 (tracked)
Current loss is: 0.0043491f0 (tracked)
Current loss is: 0.0038754996f0 (tracked)
Current loss is: 0.0035557346f0 (tracked)
Current loss is: 0.003416344f0 (tracked)
Current loss is: 0.0033698948f0 (tracked)
Current loss is: 0.0033079854f0 (tracked)
Current loss is: 0.0031852573f0 (tracked)
Current loss is: 0.0029899091f0 (tracked)
Current loss is: 0.002719157f0 (tracked)
Current loss is: 0.0024410903f0 (tracked)
Current loss is: 0.0022156974f0 (tracked)
Current loss is: 0.0020794347f0 (tracked)
Current loss is: 0.0019807778f0 (tracked)
Current loss is: 0.0019330671f0 (tracked)
Current loss is: 0.0019107421f0 (tracked)
Current loss is: 0.005282038f0 (tracked)
Current loss is: 0.0041317143f0 (tracked)
Current loss is: 0.0034173534f0 (tracked)
Current loss is: 0.0034605814f0 (tracked)
Current loss is: 0.003903227f0 (tracked)
Current loss is: 0.004064304f0 (tracked)
Current loss is: 0.0036045464f0 (tracked)
Current loss is: 0.0029105484f0 (tracked)
Current loss is: 0.0024921698f0 (tracked)
Current loss is: 0.0024879402f0 (tracked)
Current loss is: 0.002677575f0 (tracked)
Current loss is: 0.0027164235f0 (tracked)
Current loss is: 0.0024764172f0 (tracked)
Current loss is: 0.0020878515f0 (tracked)
Current loss is: 0.0018168304f0 (tracked)
Current loss is: 0.0017576914f0 (tracked)
Current loss is: 0.0018234272f0 (tracked)
Current loss is: 0.001839911f0 (tracked)
Current loss is: 0.0017092528f0 (tracked)
Current loss is: 0.0014915399f0 (tracked)
Current loss is: 0.0013205401f0 (tracked)
Current loss is: 0.0012752968f0 (tracked)
Current loss is: 0.0012889225f0 (tracked)
Current loss is: 0.0012825585f0 (tracked)
Current loss is: 0.001204154f0 (tracked)
Current loss is: 0.0010698726f0 (tracked)
Current loss is: 0.0009656745f0 (tracked)
Current loss is: 0.00092762633f0 (tracked)
Current loss is: 0.00092293485f0 (tracked)
Current loss is: 0.0009169438f0 (tracked)
Current loss is: 0.0008679293f0 (tracked)
Current loss is: 0.0007848066f0 (tracked)
Current loss is: 0.00071920827f0 (tracked)
Current loss is: 0.00068975915f0 (tracked)
Current loss is: 0.0006844684f0 (tracked)
Current loss is: 0.0006722355f0 (tracked)
Current loss is: 0.0006330687f0 (tracked)
Current loss is: 0.0005835136f0 (tracked)
Current loss is: 0.00054062414f0 (tracked)
Current loss is: 0.00052951137f0 (tracked)
Current loss is: 0.0005200657f0 (tracked)
Current loss is: 0.0005061183f0 (tracked)
Current loss is: 0.0004785865f0 (tracked)
Current loss is: 0.00045222184f0 (tracked)
Current loss is: 0.0004266882f0 (tracked)
Current loss is: 0.00041535648f0 (tracked)
Current loss is: 0.0004081401f0 (tracked)
Current loss is: 0.00039640086f0 (tracked)
Current loss is: 0.00037936322f0 (tracked)
Current loss is: 0.00036098988f0 (tracked)
Current loss is: 0.00034538296f0 (tracked)
Current loss is: 0.00034118423f0 (tracked)
Current loss is: 0.00033846492f0 (tracked)
Current loss is: 0.00032846173f0 (tracked)
Current loss is: 0.00031622357f0 (tracked)
Current loss is: 0.00030797045f0 (tracked)
Current loss is: 0.00029879628f0 (tracked)
Current loss is: 0.00029724982f0 (tracked)
Current loss is: 0.0002905369f0 (tracked)
Current loss is: 0.0002856262f0 (tracked)
Current loss is: 0.0002764829f0 (tracked)
Current loss is: 0.00027389277f0 (tracked)
Current loss is: 0.00027085596f0 (tracked)
Current loss is: 0.00026920388f0 (tracked)
Current loss is: 0.00026667805f0 (tracked)
Current loss is: 0.00026132283f0 (tracked)
Current loss is: 0.00025708642f0 (tracked)
Current loss is: 0.0002554604f0 (tracked)
Current loss is: 0.00025536414f0 (tracked)
Current loss is: 0.00025295131f0 (tracked)
Current loss is: 0.0002466716f0 (tracked)
Current loss is: 0.00024584038f0 (tracked)
Current loss is: 0.0002442193f0 (tracked)
Current loss is: 0.00024382648f0 (tracked)
Current loss is: 0.00024040215f0 (tracked)
Current loss is: 0.00023802818f0 (tracked)
Current loss is: 0.00023497138f0 (tracked)
Current loss is: 0.00023215401f0 (tracked)
Current loss is: 0.00022956038f0 (tracked)
Current loss is: 0.00022760482f0 (tracked)
Current loss is: 0.00022410079f0 (tracked)
Current loss is: 0.0002220777f0 (tracked)
Current loss is: 0.00021826333f0 (tracked)
Current loss is: 0.00021689068f0 (tracked)
Current loss is: 0.00021343722f0 (tracked)
Current loss is: 0.00021069229f0 (tracked)
Current loss is: 0.00020957082f0 (tracked)
Current loss is: 0.00020610099f0 (tracked)
Current loss is: 0.00020338343f0 (tracked)
Current loss is: 0.00020053696f0 (tracked)
Current loss is: 0.00019751133f0 (tracked)
Current loss is: 0.00019432661f0 (tracked)
Current loss is: 0.00019232408f0 (tracked)
Current loss is: 0.0001907458f0 (tracked)
Current loss is: 0.00018678076f0 (tracked)
Current loss is: 0.00018372021f0 (tracked)
Current loss is: 0.00018065963f0 (tracked)
Current loss is: 0.00017863687f0 (tracked)
Current loss is: 0.00017555154f0 (tracked)
Current loss is: 0.0001731613f0 (tracked)
Current loss is: 0.24197716f0 (tracked)
Current loss is: 0.06717186f0 (tracked)
Current loss is: 0.009925291f0 (tracked)
Current loss is: 0.02517125f0 (tracked)
Current loss is: 0.043934025f0 (tracked)
Current loss is: 0.032937657f0 (tracked)
Current loss is: 0.01255396f0 (tracked)
Current loss is: 0.0026850612f0 (tracked)
Current loss is: 0.00033588594f0 (tracked)
Current loss is: 7.244064f-5 (tracked)
Current loss is: 0.00024807506f0 (tracked)
Current loss is: 0.0012157566f0 (tracked)
Current loss is: 0.003541308f0 (tracked)
Current loss is: 0.006674605f0 (tracked)
Current loss is: 0.008722388f0 (tracked)
Current loss is: 0.008276317f0 (tracked)
Current loss is: 0.0061169155f0 (tracked)
Current loss is: 0.004209269f0 (tracked)
Current loss is: 0.0038112947f0 (tracked)
Current loss is: 0.0049085426f0 (tracked)
Current loss is: 0.006562468f0 (tracked)
Current loss is: 0.007528322f0 (tracked)
Current loss is: 0.0070894714f0 (tracked)
Current loss is: 0.0055360673f0 (tracked)
Current loss is: 0.0037400657f0 (tracked)
Current loss is: 0.0024060446f0 (tracked)
Current loss is: 0.0017634471f0 (tracked)
Current loss is: 0.0016780539f0 (tracked)
Current loss is: 0.0018479916f0 (tracked)
Current loss is: 0.0019638191f0 (tracked)
Current loss is: 0.0018431111f0 (tracked)
Current loss is: 0.001493482f0 (tracked)
Current loss is: 0.0010514526f0 (tracked)
Current loss is: 0.0006580104f0 (tracked)
Current loss is: 0.00038177468f0 (tracked)
Current loss is: 0.00022172235f0 (tracked)
Current loss is: 0.00014529911f0 (tracked)
Current loss is: 0.000118801225f0 (tracked)
Current loss is: 0.00011908399f0 (tracked)
Current loss is: 0.0001333634f0 (tracked)
Current loss is: 0.00015512362f0 (tracked)
Current loss is: 0.00018025779f0 (tracked)
Current loss is: 0.00020479153f0 (tracked)
Current loss is: 0.00022429373f0 (tracked)
Current loss is: 0.00023457516f0 (tracked)
Current loss is: 0.00023295498f0 (tracked)
Current loss is: 0.0002192116f0 (tracked)
Current loss is: 0.00019563446f0 (tracked)
Current loss is: 0.00016616093f0 (tracked)
Current loss is: 0.00013516637f0 (tracked)
Current loss is: 0.00010647298f0 (tracked)
Current loss is: 8.290361f-5 (tracked)
Current loss is: 6.6254026f-5 (tracked)
Current loss is: 5.7442667f-5 (tracked)
Current loss is: 5.6582438f-5 (tracked)
Current loss is: 6.290858f-5 (tracked)
Current loss is: 7.464157f-5 (tracked)
Current loss is: 8.8994006f-5 (tracked)
Current loss is: 0.00010253445f0 (tracked)
Current loss is: 0.00011196847f0 (tracked)
Current loss is: 0.00011510732f0 (tracked)
Current loss is: 0.00011156513f0 (tracked)
Current loss is: 0.00010280656f0 (tracked)
Current loss is: 9.14951f-5 (tracked)
Current loss is: 8.05079f-5 (tracked)
Current loss is: 7.208271f-5 (tracked)
Current loss is: 6.735787f-5 (tracked)
Current loss is: 6.633825f-5 (tracked)
Current loss is: 6.812745f-5 (tracked)
Current loss is: 7.129122f-5 (tracked)
Current loss is: 7.42684f-5 (tracked)
Current loss is: 7.575504f-5 (tracked)
Current loss is: 7.500628f-5 (tracked)
Current loss is: 7.1967756f-5 (tracked)
Current loss is: 6.720833f-5 (tracked)
Current loss is: 6.167765f-5 (tracked)
Current loss is: 5.6392484f-5 (tracked)
Current loss is: 5.2151623f-5 (tracked)
Current loss is: 4.935798f-5 (tracked)
Current loss is: 4.796696f-5 (tracked)
Current loss is: 4.7557674f-5 (tracked)
Current loss is: 4.7498135f-5 (tracked)
Current loss is: 4.7158752f-5 (tracked)
Current loss is: 4.611483f-5 (tracked)
Current loss is: 4.4263117f-5 (tracked)
Current loss is: 4.1817835f-5 (tracked)
Current loss is: 3.9193183f-5 (tracked)
Current loss is: 3.6832713f-5 (tracked)
Current loss is: 3.5059264f-5 (tracked)
Current loss is: 3.3990502f-5 (tracked)
Current loss is: 3.3534852f-5 (tracked)
Current loss is: 3.3450313f-5 (tracked)
Current loss is: 3.344279f-5 (tracked)
Current loss is: 3.3265263f-5 (tracked)
Current loss is: 3.2792625f-5 (tracked)
Current loss is: 3.2047945f-5 (tracked)
Current loss is: 3.1174834f-5 (tracked)
Current loss is: 3.0370167f-5 (tracked)
Current loss is: 2.9804653f-5 (tracked)
Current loss is: 2.9557847f-5 (tracked)
Current loss is: 7.0944785f-5 (tracked)
Current loss is: 6.3253356f-5 (tracked)
Current loss is: 5.980858f-5 (tracked)
Current loss is: 6.244648f-5 (tracked)
Current loss is: 6.665393f-5 (tracked)
Current loss is: 6.7090994f-5 (tracked)
Current loss is: 6.305185f-5 (tracked)
Current loss is: 5.8651967f-5 (tracked)
Current loss is: 5.7927642f-5 (tracked)
Current loss is: 6.032915f-5 (tracked)
Current loss is: 6.1550614f-5 (tracked)
Current loss is: 5.9167367f-5 (tracked)
Current loss is: 5.567237f-5 (tracked)
Current loss is: 5.4544784f-5 (tracked)
Current loss is: 5.5689256f-5 (tracked)
Current loss is: 5.621605f-5 (tracked)
Current loss is: 5.447841f-5 (tracked)
Current loss is: 5.199402f-5 (tracked)
Current loss is: 5.1112303f-5 (tracked)
Current loss is: 5.1754552f-5 (tracked)
Current loss is: 5.1704632f-5 (tracked)
Current loss is: 5.0064125f-5 (tracked)
Current loss is: 4.8468537f-5 (tracked)
Current loss is: 4.824507f-5 (tracked)
Current loss is: 4.847283f-5 (tracked)
Current loss is: 4.770553f-5 (tracked)
Current loss is: 4.6222383f-5 (tracked)
Current loss is: 4.5378845f-5 (tracked)
Current loss is: 4.532733f-5 (tracked)
Current loss is: 4.488014f-5 (tracked)
Current loss is: 4.3674918f-5 (tracked)
Current loss is: 4.2707892f-5 (tracked)
Current loss is: 4.2411793f-5 (tracked)
Current loss is: 4.1999392f-5 (tracked)
Current loss is: 4.1020063f-5 (tracked)
Current loss is: 4.010953f-5 (tracked)
Current loss is: 3.970866f-5 (tracked)
Current loss is: 3.92664f-5 (tracked)
Current loss is: 3.840662f-5 (tracked)
Current loss is: 3.7636608f-5 (tracked)
Current loss is: 3.722511f-5 (tracked)
Current loss is: 3.6708403f-5 (tracked)
Current loss is: 3.59115f-5 (tracked)
Current loss is: 3.525815f-5 (tracked)
Current loss is: 3.4825396f-5 (tracked)
Current loss is: 3.4225755f-5 (tracked)
Current loss is: 3.349888f-5 (tracked)
Current loss is: 3.296931f-5 (tracked)
Current loss is: 3.249699f-5 (tracked)
Current loss is: 3.185493f-5 (tracked)
Current loss is: 3.1248095f-5 (tracked)
Current loss is: 3.0790485f-5 (tracked)
Current loss is: 3.025377f-5 (tracked)
Current loss is: 2.9651297f-5 (tracked)
Current loss is: 2.9170944f-5 (tracked)
Current loss is: 2.8695258f-5 (tracked)
Current loss is: 2.8129343f-5 (tracked)
Current loss is: 2.7630504f-5 (tracked)
Current loss is: 2.7179489f-5 (tracked)
Current loss is: 2.6655705f-5 (tracked)
Current loss is: 2.6164053f-5 (tracked)
Current loss is: 2.5728848f-5 (tracked)
Current loss is: 2.5241956f-5 (tracked)
Current loss is: 2.4769906f-5 (tracked)
Current loss is: 2.4349565f-5 (tracked)
Current loss is: 2.3892511f-5 (tracked)
Current loss is: 2.3448516f-5 (tracked)
Current loss is: 2.3044453f-5 (tracked)
Current loss is: 2.2610335f-5 (tracked)
Current loss is: 2.219301f-5 (tracked)
Current loss is: 2.180319f-5 (tracked)
Current loss is: 2.1390495f-5 (tracked)
Current loss is: 2.1002354f-5 (tracked)
Current loss is: 2.0626743f-5 (tracked)
Current loss is: 2.023736f-5 (tracked)
Current loss is: 1.9875493f-5 (tracked)
Current loss is: 1.9512403f-5 (tracked)
Current loss is: 1.9149968f-5 (tracked)
Current loss is: 1.8809233f-5 (tracked)
Current loss is: 1.8459259f-5 (tracked)
Current loss is: 1.8123632f-5 (tracked)
Current loss is: 1.7795288f-5 (tracked)
Current loss is: 1.7465136f-5 (tracked)
Current loss is: 1.7152208f-5 (tracked)
Current loss is: 1.683542f-5 (tracked)
Current loss is: 1.65302f-5 (tracked)
Current loss is: 1.6230337f-5 (tracked)
Current loss is: 1.593291f-5 (tracked)
Current loss is: 1.5647065f-5 (tracked)
Current loss is: 1.5359772f-5 (tracked)
Current loss is: 1.5084048f-5 (tracked)
Current loss is: 1.4809047f-5 (tracked)
Current loss is: 1.4542171f-5 (tracked)
Current loss is: 1.4279356f-5 (tracked)
Current loss is: 1.4021011f-5 (tracked)
Current loss is: 1.3769147f-5 (tracked)
Current loss is: 1.3520051f-5 (tracked)
Current loss is: 1.3278062f-5 (tracked)
Current loss is: 1.3037714f-5 (tracked)
Current loss is: 1.2804643f-5 (tracked)
Test Summary: |
NNODE         | No tests
488.038746 seconds (312.84 M allocations: 11.124 GiB, 1.24% gc time)
Current loss is: 20794.445232651626 (tracked)
Current loss is: 19182.53133341628 (tracked)
Current loss is: 20944.46379137117 (tracked)
Current loss is: 17688.178596223614 (tracked)
Current loss is: 23107.530704348883 (tracked)
Current loss is: 18931.76013082367 (tracked)
Current loss is: 19074.845058524057 (tracked)
Current loss is: 21925.05919694544 (tracked)
Current loss is: 24238.950330051328 (tracked)
Current loss is: 23879.257064847778 (tracked)
Current loss is: 19187.801827777566 (tracked)
Current loss is: 16350.545276725808 (tracked)
Current loss is: 17314.102828291656 (tracked)
Current loss is: 20406.48488332942 (tracked)
Current loss is: 21055.696927015946 (tracked)
Current loss is: 18661.29565612257 (tracked)
Current loss is: 18599.153956148315 (tracked)
Current loss is: 16147.633219853938 (tracked)
Current loss is: 20778.30182249229 (tracked)
Current loss is: 16564.704259002672 (tracked)
Current loss is: 20495.660992611694 (tracked)
Current loss is: 20755.561605002316 (tracked)
Current loss is: 17727.873418743726 (tracked)
Current loss is: 18225.31937602163 (tracked)
Current loss is: 21217.015077900676 (tracked)
Current loss is: 17863.92868237443 (tracked)
Current loss is: 17031.30155452263 (tracked)
Current loss is: 16909.762307243982 (tracked)
Current loss is: 17628.552266742896 (tracked)
Current loss is: 16247.302667421578 (tracked)
Current loss is: 15272.050288245013 (tracked)
Current loss is: 15432.19896994675 (tracked)
Current loss is: 16672.457317003293 (tracked)
Current loss is: 18081.804586986487 (tracked)
Current loss is: 16821.446488701244 (tracked)
Current loss is: 18091.66200439908 (tracked)
Current loss is: 18153.96938402943 (tracked)
Current loss is: 20389.939070298547 (tracked)
Current loss is: 17204.409060350165 (tracked)
Current loss is: 17714.82039749745 (tracked)
Current loss is: 14441.678261438316 (tracked)
Current loss is: 16415.98387363134 (tracked)
Current loss is: 17513.188418029727 (tracked)
Current loss is: 15803.459130309606 (tracked)
Current loss is: 18974.709297334502 (tracked)
Current loss is: 16919.041655719764 (tracked)
Current loss is: 14625.185224617911 (tracked)
Current loss is: 17358.49564427413 (tracked)
Current loss is: 17432.78277931921 (tracked)
Current loss is: 18287.561448736276 (tracked)
Current loss is: 15537.45441720994 (tracked)
Current loss is: 15974.156660394958 (tracked)
Current loss is: 17076.98607168623 (tracked)
Current loss is: 16631.20651782572 (tracked)
Current loss is: 14928.11979942196 (tracked)
Current loss is: 17592.202153888433 (tracked)
Current loss is: 16193.507747910113 (tracked)
Current loss is: 15879.834096405495 (tracked)
Current loss is: 15366.17435589937 (tracked)
Current loss is: 17754.704798221675 (tracked)
Current loss is: 15325.774416589014 (tracked)
Current loss is: 14388.155397407505 (tracked)
Current loss is: 17564.035254858914 (tracked)
Current loss is: 16070.636082072488 (tracked)
Current loss is: 14335.951176445642 (tracked)
Current loss is: 14582.877053336655 (tracked)
Current loss is: 15670.87173413761 (tracked)
Current loss is: 16495.714674809526 (tracked)
Current loss is: 14276.76392217076 (tracked)
Current loss is: 15453.252335285546 (tracked)
Current loss is: 14478.172856412148 (tracked)
Current loss is: 15488.523967860143 (tracked)
Current loss is: 14766.799118067562 (tracked)
Current loss is: 14094.77749712691 (tracked)
Current loss is: 14236.521914276162 (tracked)
Current loss is: 15432.198613934404 (tracked)
Current loss is: 14944.642320133922 (tracked)
Current loss is: 16522.99351867935 (tracked)
Current loss is: 15460.676522147254 (tracked)
Current loss is: 14790.213538381602 (tracked)
Current loss is: 13231.228152732969 (tracked)
Current loss is: 14941.743496106712 (tracked)
Current loss is: 15099.26873013843 (tracked)
Current loss is: 14805.832195711137 (tracked)
Current loss is: 14864.269571853369 (tracked)
Current loss is: 14851.605083623977 (tracked)
Current loss is: 13276.257847378432 (tracked)
Current loss is: 13423.91383462209 (tracked)
Current loss is: 14918.132428032155 (tracked)
Current loss is: 13226.415545097629 (tracked)
Current loss is: 14785.943645331101 (tracked)
Current loss is: 14003.509520635733 (tracked)
Current loss is: 13432.110160274886 (tracked)
Current loss is: 13152.578242354313 (tracked)
Current loss is: 12986.355543741647 (tracked)
Current loss is: 12599.512662771614 (tracked)
Current loss is: 13121.732083863786 (tracked)
Current loss is: 13936.065860484343 (tracked)
Current loss is: 13392.280609309963 (tracked)
Current loss is: 14541.113281873515 (tracked)
Current loss is: 12565.812111929185 (tracked)
Current loss is: 12653.516353824085 (tracked)
Current loss is: 11749.849668111974 (tracked)
Current loss is: 12553.339409193182 (tracked)
Current loss is: 13062.942552928844 (tracked)
Current loss is: 12398.46101469371 (tracked)
Current loss is: 11587.736353673023 (tracked)
Current loss is: 11671.922980545298 (tracked)
Current loss is: 11329.433598790101 (tracked)
Current loss is: 11240.94163784347 (tracked)
Current loss is: 11099.649470757728 (tracked)
Current loss is: 10707.472946908041 (tracked)
Current loss is: 11132.986416042375 (tracked)
Current loss is: 11497.011105175288 (tracked)
Current loss is: 10976.52006497178 (tracked)
Current loss is: 10113.175161660598 (tracked)
Current loss is: 10795.693456741772 (tracked)
Current loss is: 9811.66821586115 (tracked)
Current loss is: 10323.017314372197 (tracked)
Current loss is: 10141.189781073204 (tracked)
Current loss is: 9424.660125950955 (tracked)
Current loss is: 9520.952148673001 (tracked)
Current loss is: 8980.952814317336 (tracked)
Current loss is: 8995.034683828982 (tracked)
Current loss is: 8712.873685656667 (tracked)
Current loss is: 8330.832208583044 (tracked)
Current loss is: 8781.057104315598 (tracked)
Current loss is: 8170.857774159744 (tracked)
Current loss is: 7435.399749831663 (tracked)
