Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kQl5ev/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kQl5ev/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 10.455069273030, ‖∇f‖ = 1.2807e+01
[ Info: GD: iter  223: f = 0.000005912077, ‖∇f‖ = 3.2525e-03, step size = 8.18e-02
[ Info: GD: iter  224: f = 0.000005622244, ‖∇f‖ = 2.5952e-03, step size = 5.48e-02
[ Info: GD: iter  225: f = 0.000005346621, ‖∇f‖ = 3.0930e-03, step size = 8.18e-02
[ Info: GD: iter  226: f = 0.000005084509, ‖∇f‖ = 2.4680e-03, step size = 5.48e-02
[ Info: GD: iter  227: f = 0.000004835247, ‖∇f‖ = 2.9414e-03, step size = 8.18e-02
[ Info: GD: iter  228: f = 0.000004598205, ‖∇f‖ = 2.3470e-03, step size = 5.48e-02
[ Info: GD: iter  229: f = 0.000004372784, ‖∇f‖ = 2.7972e-03, step size = 8.18e-02
[ Info: GD: iter  230: f = 0.000004158413, ‖∇f‖ = 2.2319e-03, step size = 5.48e-02
[ Info: GD: iter  231: f = 0.000003954552, ‖∇f‖ = 2.6601e-03, step size = 8.18e-02
[ Info: GD: iter  232: f = 0.000003760685, ‖∇f‖ = 2.1225e-03, step size = 5.48e-02
[ Info: GD: iter  233: f = 0.000003576322, ‖∇f‖ = 2.5297e-03, step size = 8.18e-02
[ Info: GD: iter  234: f = 0.000003400997, ‖∇f‖ = 2.0184e-03, step size = 5.48e-02
[ Info: GD: iter  235: f = 0.000003234268, ‖∇f‖ = 2.4057e-03, step size = 8.18e-02
[ Info: GD: iter  236: f = 0.000003075712, ‖∇f‖ = 1.9195e-03, step size = 5.48e-02
[ Info: GD: iter  237: f = 0.000002924929, ‖∇f‖ = 2.2877e-03, step size = 8.18e-02
[ Info: GD: iter  238: f = 0.000002781538, ‖∇f‖ = 1.8254e-03, step size = 5.48e-02
[ Info: GD: iter  239: f = 0.000002645176, ‖∇f‖ = 2.1756e-03, step size = 8.18e-02
[ Info: GD: iter  240: f = 0.000002515500, ‖∇f‖ = 1.7359e-03, step size = 5.48e-02
[ Info: GD: iter  241: f = 0.000002392180, ‖∇f‖ = 2.0689e-03, step size = 8.18e-02
[ Info: GD: iter  242: f = 0.000002274907, ‖∇f‖ = 1.6508e-03, step size = 5.48e-02
[ Info: GD: iter  243: f = 0.000002163382, ‖∇f‖ = 1.9675e-03, step size = 8.18e-02
[ Info: GD: iter  244: f = 0.000002057325, ‖∇f‖ = 1.5699e-03, step size = 5.48e-02
[ Info: GD: iter  245: f = 0.000001956467, ‖∇f‖ = 1.8710e-03, step size = 8.18e-02
[ Info: GD: iter  246: f = 0.000001860554, ‖∇f‖ = 1.4929e-03, step size = 5.48e-02
[ Info: GD: iter  247: f = 0.000001769342, ‖∇f‖ = 1.7793e-03, step size = 8.18e-02
[ Info: GD: iter  248: f = 0.000001682602, ‖∇f‖ = 1.4197e-03, step size = 5.48e-02
[ Info: GD: iter  249: f = 0.000001600115, ‖∇f‖ = 1.6921e-03, step size = 8.18e-02
[ Info: GD: iter  250: f = 0.000001521671, ‖∇f‖ = 1.3501e-03, step size = 5.48e-02
[ Info: GD: iter  251: f = 0.000001447073, ‖∇f‖ = 1.6091e-03, step size = 8.18e-02
[ Info: GD: iter  252: f = 0.000001376132, ‖∇f‖ = 1.2839e-03, step size = 5.48e-02
[ Info: GD: iter  253: f = 0.000001308669, ‖∇f‖ = 1.5302e-03, step size = 8.18e-02
[ Info: GD: iter  254: f = 0.000001244513, ‖∇f‖ = 1.2210e-03, step size = 5.48e-02
[ Info: GD: iter  255: f = 0.000001183502, ‖∇f‖ = 1.4552e-03, step size = 8.18e-02
[ Info: GD: iter  256: f = 0.000001125483, ‖∇f‖ = 1.1611e-03, step size = 5.48e-02
[ Info: GD: iter  257: f = 0.000001070307, ‖∇f‖ = 1.3839e-03, step size = 8.18e-02
[ Info: GD: iter  258: f = 0.000001017837, ‖∇f‖ = 1.1042e-03, step size = 5.48e-02
[ Info: GD: iter  259: f = 0.000000967939, ‖∇f‖ = 1.3160e-03, step size = 8.18e-02
[ Info: GD: iter  260: f = 0.000000920487, ‖∇f‖ = 1.0501e-03, step size = 5.48e-02
[ Info: GD: iter  261: f = 0.000000875361, ‖∇f‖ = 1.2515e-03, step size = 8.18e-02
[ Info: GD: iter  262: f = 0.000000832447, ‖∇f‖ = 9.9860e-04, step size = 5.48e-02
[ Info: GD: iter  263: f = 0.000000791638, ‖∇f‖ = 1.1902e-03, step size = 8.18e-02
[ Info: GD: iter  264: f = 0.000000752829, ‖∇f‖ = 9.4965e-04, step size = 5.48e-02
[ Info: GD: iter  265: f = 0.000000715922, ‖∇f‖ = 1.1318e-03, step size = 8.18e-02
[ Info: GD: iter  266: f = 0.000000680825, ‖∇f‖ = 9.0309e-04, step size = 5.48e-02
[ Info: GD: iter  267: f = 0.000000647448, ‖∇f‖ = 1.0763e-03, step size = 8.18e-02
[ Info: GD: iter  268: f = 0.000000615708, ‖∇f‖ = 8.5882e-04, step size = 5.48e-02
[ Info: GD: iter  269: f = 0.000000585524, ‖∇f‖ = 1.0236e-03, step size = 8.18e-02
[ Info: GD: iter  270: f = 0.000000556819, ‖∇f‖ = 8.1672e-04, step size = 5.48e-02
[ Info: GD: iter  271: f = 0.000000529522, ‖∇f‖ = 9.7339e-04, step size = 8.18e-02
[ Info: GD: iter  272: f = 0.000000503562, ‖∇f‖ = 7.7668e-04, step size = 5.48e-02
[ Info: GD: iter  273: f = 0.000000478876, ‖∇f‖ = 9.2567e-04, step size = 8.18e-02
[ Info: GD: iter  274: f = 0.000000455400, ‖∇f‖ = 7.3860e-04, step size = 5.48e-02
[ Info: GD: iter  275: f = 0.000000433074, ‖∇f‖ = 8.8029e-04, step size = 8.18e-02
[ Info: GD: iter  276: f = 0.000000411843, ‖∇f‖ = 7.0239e-04, step size = 5.48e-02
[ Info: GD: iter  277: f = 0.000000391653, ‖∇f‖ = 8.3714e-04, step size = 8.18e-02
[ Info: GD: iter  278: f = 0.000000372453, ‖∇f‖ = 6.6796e-04, step size = 5.48e-02
[ Info: GD: iter  279: f = 0.000000354194, ‖∇f‖ = 7.9610e-04, step size = 8.18e-02
[ Info: GD: iter  280: f = 0.000000336830, ‖∇f‖ = 6.3521e-04, step size = 5.48e-02
[ Info: GD: iter  281: f = 0.000000320317, ‖∇f‖ = 7.5707e-04, step size = 8.18e-02
[ Info: GD: iter  282: f = 0.000000304614, ‖∇f‖ = 6.0407e-04, step size = 5.48e-02
[ Info: GD: iter  283: f = 0.000000289681, ‖∇f‖ = 7.1995e-04, step size = 8.18e-02
[ Info: GD: iter  284: f = 0.000000275479, ‖∇f‖ = 5.7446e-04, step size = 5.48e-02
[ Info: GD: iter  285: f = 0.000000261974, ‖∇f‖ = 6.8466e-04, step size = 8.18e-02
[ Info: GD: iter  286: f = 0.000000249131, ‖∇f‖ = 5.4630e-04, step size = 5.48e-02
[ Info: GD: iter  287: f = 0.000000236918, ‖∇f‖ = 6.5110e-04, step size = 8.18e-02
[ Info: GD: iter  288: f = 0.000000225303, ‖∇f‖ = 5.1952e-04, step size = 5.48e-02
[ Info: GD: iter  289: f = 0.000000214258, ‖∇f‖ = 6.1918e-04, step size = 8.18e-02
[ Info: GD: iter  290: f = 0.000000203754, ‖∇f‖ = 4.9405e-04, step size = 5.48e-02
[ Info: GD: iter  291: f = 0.000000193766, ‖∇f‖ = 5.8882e-04, step size = 8.18e-02
[ Info: GD: iter  292: f = 0.000000184267, ‖∇f‖ = 4.6983e-04, step size = 5.48e-02
[ Info: GD: iter  293: f = 0.000000175233, ‖∇f‖ = 5.5996e-04, step size = 8.18e-02
[ Info: GD: iter  294: f = 0.000000166643, ‖∇f‖ = 4.4679e-04, step size = 5.48e-02
[ Info: GD: iter  295: f = 0.000000158473, ‖∇f‖ = 5.3250e-04, step size = 8.18e-02
[ Info: GD: iter  296: f = 0.000000150704, ‖∇f‖ = 4.2489e-04, step size = 5.48e-02
[ Info: GD: iter  297: f = 0.000000143316, ‖∇f‖ = 5.0640e-04, step size = 8.18e-02
[ Info: GD: iter  298: f = 0.000000136290, ‖∇f‖ = 4.0406e-04, step size = 5.48e-02
[ Info: GD: iter  299: f = 0.000000129609, ‖∇f‖ = 4.8157e-04, step size = 8.18e-02
[ Info: GD: iter  300: f = 0.000000123255, ‖∇f‖ = 3.8425e-04, step size = 5.48e-02
[ Info: GD: iter  301: f = 0.000000117212, ‖∇f‖ = 4.5796e-04, step size = 8.18e-02
[ Info: GD: iter  302: f = 0.000000111466, ‖∇f‖ = 3.6541e-04, step size = 5.48e-02
[ Info: GD: iter  303: f = 0.000000106002, ‖∇f‖ = 4.3551e-04, step size = 8.18e-02
[ Info: GD: iter  304: f = 0.000000100805, ‖∇f‖ = 3.4750e-04, step size = 5.48e-02
[ Info: GD: iter  305: f = 0.000000095863, ‖∇f‖ = 4.1416e-04, step size = 8.18e-02
[ Info: GD: iter  306: f = 0.000000091164, ‖∇f‖ = 3.3046e-04, step size = 5.48e-02
[ Info: GD: iter  307: f = 0.000000086694, ‖∇f‖ = 3.9386e-04, step size = 8.18e-02
[ Info: GD: iter  308: f = 0.000000082444, ‖∇f‖ = 3.1426e-04, step size = 5.48e-02
[ Info: GD: iter  309: f = 0.000000078403, ‖∇f‖ = 3.7455e-04, step size = 8.18e-02
[ Info: GD: iter  310: f = 0.000000074559, ‖∇f‖ = 2.9886e-04, step size = 5.48e-02
[ Info: GD: iter  311: f = 0.000000070904, ‖∇f‖ = 3.5619e-04, step size = 8.18e-02
[ Info: GD: iter  312: f = 0.000000067428, ‖∇f‖ = 2.8421e-04, step size = 5.48e-02
[ Info: GD: iter  313: f = 0.000000064122, ‖∇f‖ = 3.3873e-04, step size = 8.18e-02
[ Info: GD: iter  314: f = 0.000000060979, ‖∇f‖ = 2.7027e-04, step size = 5.48e-02
[ Info: GD: iter  315: f = 0.000000057989, ‖∇f‖ = 3.2212e-04, step size = 8.18e-02
[ Info: GD: iter  316: f = 0.000000055147, ‖∇f‖ = 2.5702e-04, step size = 5.48e-02
[ Info: GD: iter  317: f = 0.000000052443, ‖∇f‖ = 3.0633e-04, step size = 8.18e-02
[ Info: GD: iter  318: f = 0.000000049872, ‖∇f‖ = 2.4442e-04, step size = 5.48e-02
[ Info: GD: iter  319: f = 0.000000047427, ‖∇f‖ = 2.9131e-04, step size = 8.18e-02
[ Info: GD: iter  320: f = 0.000000045102, ‖∇f‖ = 2.3244e-04, step size = 5.48e-02
[ Info: GD: iter  321: f = 0.000000042891, ‖∇f‖ = 2.7703e-04, step size = 8.18e-02
[ Info: GD: iter  322: f = 0.000000040788, ‖∇f‖ = 2.2105e-04, step size = 5.48e-02
[ Info: GD: iter  323: f = 0.000000038789, ‖∇f‖ = 2.6345e-04, step size = 8.18e-02
[ Info: GD: iter  324: f = 0.000000036887, ‖∇f‖ = 2.1021e-04, step size = 5.48e-02
[ Info: GD: iter  325: f = 0.000000035079, ‖∇f‖ = 2.5053e-04, step size = 8.18e-02
[ Info: GD: iter  326: f = 0.000000033359, ‖∇f‖ = 1.9990e-04, step size = 5.48e-02
[ Info: GD: iter  327: f = 0.000000031724, ‖∇f‖ = 2.3825e-04, step size = 8.18e-02
[ Info: GD: iter  328: f = 0.000000030169, ‖∇f‖ = 1.9010e-04, step size = 5.48e-02
[ Info: GD: iter  329: f = 0.000000028690, ‖∇f‖ = 2.2657e-04, step size = 8.18e-02
[ Info: GD: iter  330: f = 0.000000027283, ‖∇f‖ = 1.8078e-04, step size = 5.48e-02
[ Info: GD: iter  331: f = 0.000000025946, ‖∇f‖ = 2.1547e-04, step size = 8.18e-02
[ Info: GD: iter  332: f = 0.000000024674, ‖∇f‖ = 1.7192e-04, step size = 5.48e-02
[ Info: GD: iter  333: f = 0.000000023464, ‖∇f‖ = 2.0490e-04, step size = 8.18e-02
[ Info: GD: iter  334: f = 0.000000022314, ‖∇f‖ = 1.6349e-04, step size = 5.48e-02
[ Info: GD: iter  335: f = 0.000000021220, ‖∇f‖ = 1.9486e-04, step size = 8.18e-02
[ Info: GD: iter  336: f = 0.000000020180, ‖∇f‖ = 1.5548e-04, step size = 5.48e-02
[ Info: GD: iter  337: f = 0.000000019190, ‖∇f‖ = 1.8530e-04, step size = 8.18e-02
[ Info: GD: iter  338: f = 0.000000018249, ‖∇f‖ = 1.4786e-04, step size = 5.48e-02
[ Info: GD: iter  339: f = 0.000000017355, ‖∇f‖ = 1.7622e-04, step size = 8.18e-02
[ Info: GD: iter  340: f = 0.000000016504, ‖∇f‖ = 1.4061e-04, step size = 5.48e-02
[ Info: GD: iter  341: f = 0.000000015695, ‖∇f‖ = 1.6758e-04, step size = 8.18e-02
[ Info: GD: iter  342: f = 0.000000014926, ‖∇f‖ = 1.3371e-04, step size = 5.48e-02
[ Info: GD: iter  343: f = 0.000000014194, ‖∇f‖ = 1.5937e-04, step size = 8.18e-02
[ Info: GD: iter  344: f = 0.000000013498, ‖∇f‖ = 1.2716e-04, step size = 5.48e-02
[ Info: GD: iter  345: f = 0.000000012836, ‖∇f‖ = 1.5155e-04, step size = 8.18e-02
[ Info: GD: iter  346: f = 0.000000012207, ‖∇f‖ = 1.2093e-04, step size = 5.48e-02
[ Info: GD: iter  347: f = 0.000000011609, ‖∇f‖ = 1.4412e-04, step size = 8.18e-02
[ Info: GD: iter  348: f = 0.000000011039, ‖∇f‖ = 1.1500e-04, step size = 5.48e-02
[ Info: GD: iter  349: f = 0.000000010498, ‖∇f‖ = 1.3706e-04, step size = 8.18e-02
[ Info: GD: iter  350: f = 0.000000009984, ‖∇f‖ = 1.0936e-04, step size = 5.48e-02
[ Info: GD: iter  351: f = 0.000000009494, ‖∇f‖ = 1.3034e-04, step size = 8.18e-02
[ Info: GD: iter  352: f = 0.000000009029, ‖∇f‖ = 1.0400e-04, step size = 5.48e-02
[ Info: GD: iter  353: f = 0.000000008586, ‖∇f‖ = 1.2395e-04, step size = 8.18e-02
[ Info: GD: iter  354: f = 0.000000008165, ‖∇f‖ = 9.8900e-05, step size = 5.48e-02
[ Info: GD: iter  355: f = 0.000000007765, ‖∇f‖ = 1.1787e-04, step size = 8.18e-02
[ Info: GD: iter  356: f = 0.000000007384, ‖∇f‖ = 9.4052e-05, step size = 5.48e-02
[ Info: GD: iter  357: f = 0.000000007022, ‖∇f‖ = 1.1209e-04, step size = 8.18e-02
[ Info: GD: iter  358: f = 0.000000006678, ‖∇f‖ = 8.9441e-05, step size = 5.48e-02
[ Info: GD: iter  359: f = 0.000000006351, ‖∇f‖ = 1.0660e-04, step size = 8.18e-02
[ Info: GD: iter  360: f = 0.000000006039, ‖∇f‖ = 8.5056e-05, step size = 5.48e-02
[ Info: GD: iter  361: f = 0.000000005743, ‖∇f‖ = 1.0137e-04, step size = 8.18e-02
[ Info: GD: iter  362: f = 0.000000005462, ‖∇f‖ = 8.0886e-05, step size = 5.48e-02
[ Info: GD: iter  363: f = 0.000000005194, ‖∇f‖ = 9.6403e-05, step size = 8.18e-02
[ Info: GD: iter  364: f = 0.000000004939, ‖∇f‖ = 7.6921e-05, step size = 5.48e-02
[ Info: GD: iter  365: f = 0.000000004697, ‖∇f‖ = 9.1677e-05, step size = 8.18e-02
[ Info: GD: iter  366: f = 0.000000004467, ‖∇f‖ = 7.3150e-05, step size = 5.48e-02
[ Info: GD: iter  367: f = 0.000000004248, ‖∇f‖ = 8.7183e-05, step size = 8.18e-02
[ Info: GD: iter  368: f = 0.000000004040, ‖∇f‖ = 6.9564e-05, step size = 5.48e-02
[ Info: GD: iter  369: f = 0.000000003842, ‖∇f‖ = 8.2909e-05, step size = 8.18e-02
[ Info: GD: iter  370: f = 0.000000003653, ‖∇f‖ = 6.6154e-05, step size = 5.48e-02
[ Info: GD: iter  371: f = 0.000000003474, ‖∇f‖ = 7.8844e-05, step size = 8.18e-02
[ Info: GD: iter  372: f = 0.000000003304, ‖∇f‖ = 6.2911e-05, step size = 5.48e-02
[ Info: GD: iter  373: f = 0.000000003142, ‖∇f‖ = 7.4979e-05, step size = 8.18e-02
[ Info: GD: iter  374: f = 0.000000002988, ‖∇f‖ = 5.9827e-05, step size = 5.48e-02
[ Info: GD: iter  375: f = 0.000000002841, ‖∇f‖ = 7.1303e-05, step size = 8.18e-02
[ Info: GD: iter  376: f = 0.000000002702, ‖∇f‖ = 5.6894e-05, step size = 5.48e-02
[ Info: GD: iter  377: f = 0.000000002570, ‖∇f‖ = 6.7808e-05, step size = 8.18e-02
[ Info: GD: iter  378: f = 0.000000002444, ‖∇f‖ = 5.4104e-05, step size = 5.48e-02
[ Info: GD: iter  379: f = 0.000000002324, ‖∇f‖ = 6.4484e-05, step size = 8.18e-02
[ Info: GD: iter  380: f = 0.000000002210, ‖∇f‖ = 5.1452e-05, step size = 5.48e-02
[ Info: GD: iter  381: f = 0.000000002102, ‖∇f‖ = 6.1322e-05, step size = 8.18e-02
[ Info: GD: iter  382: f = 0.000000001999, ‖∇f‖ = 4.8930e-05, step size = 5.48e-02
[ Info: GD: iter  383: f = 0.000000001901, ‖∇f‖ = 5.8316e-05, step size = 8.18e-02
[ Info: GD: iter  384: f = 0.000000001807, ‖∇f‖ = 4.6531e-05, step size = 5.48e-02
[ Info: GD: iter  385: f = 0.000000001719, ‖∇f‖ = 5.5457e-05, step size = 8.18e-02
[ Info: GD: iter  386: f = 0.000000001635, ‖∇f‖ = 4.4250e-05, step size = 5.48e-02
[ Info: GD: iter  387: f = 0.000000001554, ‖∇f‖ = 5.2738e-05, step size = 8.18e-02
[ Info: GD: iter  388: f = 0.000000001478, ‖∇f‖ = 4.2081e-05, step size = 5.48e-02
[ Info: GD: iter  389: f = 0.000000001406, ‖∇f‖ = 5.0153e-05, step size = 8.18e-02
[ Info: GD: iter  390: f = 0.000000001337, ‖∇f‖ = 4.0018e-05, step size = 5.48e-02
[ Info: GD: iter  391: f = 0.000000001271, ‖∇f‖ = 4.7694e-05, step size = 8.18e-02
[ Info: GD: iter  392: f = 0.000000001209, ‖∇f‖ = 3.8056e-05, step size = 5.48e-02
[ Info: GD: iter  393: f = 0.000000001150, ‖∇f‖ = 4.5356e-05, step size = 8.18e-02
[ Info: GD: iter  394: f = 0.000000001093, ‖∇f‖ = 3.6190e-05, step size = 5.48e-02
[ Info: GD: iter  395: f = 0.000000001040, ‖∇f‖ = 4.3133e-05, step size = 8.18e-02
[ Info: GD: iter  396: f = 0.000000000989, ‖∇f‖ = 3.4416e-05, step size = 5.48e-02
[ Info: GD: iter  397: f = 0.000000000940, ‖∇f‖ = 4.1018e-05, step size = 8.18e-02
[ Info: GD: iter  398: f = 0.000000000894, ‖∇f‖ = 3.2729e-05, step size = 5.48e-02
[ Info: GD: iter  399: f = 0.000000000850, ‖∇f‖ = 3.9007e-05, step size = 8.18e-02
[ Info: GD: iter  400: f = 0.000000000809, ‖∇f‖ = 3.1124e-05, step size = 5.48e-02
[ Info: GD: iter  401: f = 0.000000000769, ‖∇f‖ = 3.7095e-05, step size = 8.18e-02
[ Info: GD: iter  402: f = 0.000000000731, ‖∇f‖ = 2.9598e-05, step size = 5.48e-02
[ Info: GD: iter  403: f = 0.000000000695, ‖∇f‖ = 3.5276e-05, step size = 8.18e-02
[ Info: GD: iter  404: f = 0.000000000661, ‖∇f‖ = 2.8147e-05, step size = 5.48e-02
[ Info: GD: iter  405: f = 0.000000000629, ‖∇f‖ = 3.3547e-05, step size = 8.18e-02
[ Info: GD: iter  406: f = 0.000000000598, ‖∇f‖ = 2.6768e-05, step size = 5.48e-02
[ Info: GD: iter  407: f = 0.000000000569, ‖∇f‖ = 3.1902e-05, step size = 8.18e-02
[ Info: GD: iter  408: f = 0.000000000541, ‖∇f‖ = 2.5455e-05, step size = 5.48e-02
[ Info: GD: iter  409: f = 0.000000000514, ‖∇f‖ = 3.0338e-05, step size = 8.18e-02
[ Info: GD: iter  410: f = 0.000000000489, ‖∇f‖ = 2.4207e-05, step size = 5.48e-02
[ Info: GD: iter  411: f = 0.000000000465, ‖∇f‖ = 2.8851e-05, step size = 8.18e-02
[ Info: GD: iter  412: f = 0.000000000442, ‖∇f‖ = 2.3021e-05, step size = 5.48e-02
[ Info: GD: iter  413: f = 0.000000000421, ‖∇f‖ = 2.7437e-05, step size = 8.18e-02
[ Info: GD: iter  414: f = 0.000000000400, ‖∇f‖ = 2.1892e-05, step size = 5.48e-02
[ Info: GD: iter  415: f = 0.000000000380, ‖∇f‖ = 2.6092e-05, step size = 8.18e-02
[ Info: GD: iter  416: f = 0.000000000362, ‖∇f‖ = 2.0819e-05, step size = 5.48e-02
[ Info: GD: iter  417: f = 0.000000000344, ‖∇f‖ = 2.4813e-05, step size = 8.18e-02
[ Info: GD: iter  418: f = 0.000000000327, ‖∇f‖ = 1.9798e-05, step size = 5.48e-02
[ Info: GD: iter  419: f = 0.000000000311, ‖∇f‖ = 2.3596e-05, step size = 8.18e-02
[ Info: GD: iter  420: f = 0.000000000296, ‖∇f‖ = 1.8828e-05, step size = 5.48e-02
[ Info: GD: iter  421: f = 0.000000000281, ‖∇f‖ = 2.2439e-05, step size = 8.18e-02
[ Info: GD: iter  422: f = 0.000000000268, ‖∇f‖ = 1.7905e-05, step size = 5.48e-02
[ Info: GD: iter  423: f = 0.000000000254, ‖∇f‖ = 2.1339e-05, step size = 8.18e-02
[ Info: GD: iter  424: f = 0.000000000242, ‖∇f‖ = 1.7027e-05, step size = 5.48e-02
[ Info: GD: iter  425: f = 0.000000000230, ‖∇f‖ = 2.0293e-05, step size = 8.18e-02
[ Info: GD: iter  426: f = 0.000000000219, ‖∇f‖ = 1.6192e-05, step size = 5.48e-02
[ Info: GD: iter  427: f = 0.000000000208, ‖∇f‖ = 1.9298e-05, step size = 8.18e-02
[ Info: GD: iter  428: f = 0.000000000198, ‖∇f‖ = 1.5398e-05, step size = 5.48e-02
[ Info: GD: iter  429: f = 0.000000000188, ‖∇f‖ = 1.8352e-05, step size = 8.18e-02
[ Info: GD: iter  430: f = 0.000000000179, ‖∇f‖ = 1.4643e-05, step size = 5.48e-02
[ Info: GD: iter  431: f = 0.000000000170, ‖∇f‖ = 1.7453e-05, step size = 8.18e-02
[ Info: GD: iter  432: f = 0.000000000162, ‖∇f‖ = 1.3926e-05, step size = 5.48e-02
[ Info: GD: iter  433: f = 0.000000000154, ‖∇f‖ = 1.6597e-05, step size = 8.18e-02
[ Info: GD: iter  434: f = 0.000000000146, ‖∇f‖ = 1.3243e-05, step size = 5.48e-02
[ Info: GD: iter  435: f = 0.000000000139, ‖∇f‖ = 1.5783e-05, step size = 8.18e-02
[ Info: GD: iter  436: f = 0.000000000132, ‖∇f‖ = 1.2594e-05, step size = 5.48e-02
[ Info: GD: iter  437: f = 0.000000000126, ‖∇f‖ = 1.5010e-05, step size = 8.18e-02
[ Info: GD: iter  438: f = 0.000000000120, ‖∇f‖ = 1.1976e-05, step size = 5.48e-02
[ Info: GD: iter  439: f = 0.000000000114, ‖∇f‖ = 1.4274e-05, step size = 8.18e-02
[ Info: GD: iter  440: f = 0.000000000108, ‖∇f‖ = 1.1389e-05, step size = 5.48e-02
[ Info: GD: iter  441: f = 0.000000000103, ‖∇f‖ = 1.3574e-05, step size = 8.18e-02
[ Info: GD: iter  442: f = 0.000000000098, ‖∇f‖ = 1.0831e-05, step size = 5.48e-02
[ Info: GD: iter  443: f = 0.000000000093, ‖∇f‖ = 1.2909e-05, step size = 8.18e-02
[ Info: GD: iter  444: f = 0.000000000089, ‖∇f‖ = 1.0300e-05, step size = 5.48e-02
[ Info: GD: iter  445: f = 0.000000000084, ‖∇f‖ = 1.2276e-05, step size = 8.18e-02
[ Info: GD: iter  446: f = 0.000000000080, ‖∇f‖ = 9.7949e-06, step size = 5.48e-02
[ Info: GD: iter  447: f = 0.000000000076, ‖∇f‖ = 1.1674e-05, step size = 8.18e-02
[ Info: GD: iter  448: f = 0.000000000072, ‖∇f‖ = 9.3147e-06, step size = 5.48e-02
[ Info: GD: iter  449: f = 0.000000000069, ‖∇f‖ = 1.1102e-05, step size = 8.18e-02
[ Info: GD: iter  450: f = 0.000000000066, ‖∇f‖ = 8.8581e-06, step size = 5.48e-02
[ Info: GD: iter  451: f = 0.000000000062, ‖∇f‖ = 1.0557e-05, step size = 8.18e-02
[ Info: GD: iter  452: f = 0.000000000059, ‖∇f‖ = 8.4238e-06, step size = 5.48e-02
[ Info: GD: iter  453: f = 0.000000000056, ‖∇f‖ = 1.0040e-05, step size = 8.18e-02
[ Info: GD: iter  454: f = 0.000000000054, ‖∇f‖ = 8.0109e-06, step size = 5.48e-02
[ Info: GD: iter  455: f = 0.000000000051, ‖∇f‖ = 9.5476e-06, step size = 8.18e-02
[ Info: GD: iter  456: f = 0.000000000048, ‖∇f‖ = 7.6182e-06, step size = 5.48e-02
[ Info: GD: iter  457: f = 0.000000000046, ‖∇f‖ = 9.0796e-06, step size = 8.18e-02
[ Info: GD: iter  458: f = 0.000000000044, ‖∇f‖ = 7.2447e-06, step size = 5.48e-02
[ Info: GD: iter  459: f = 0.000000000042, ‖∇f‖ = 8.6345e-06, step size = 8.18e-02
[ Info: GD: iter  460: f = 0.000000000040, ‖∇f‖ = 6.8895e-06, step size = 5.48e-02
[ Info: GD: iter  461: f = 0.000000000038, ‖∇f‖ = 8.2112e-06, step size = 8.18e-02
[ Info: GD: iter  462: f = 0.000000000036, ‖∇f‖ = 6.5518e-06, step size = 5.48e-02
[ Info: GD: iter  463: f = 0.000000000034, ‖∇f‖ = 7.8086e-06, step size = 8.18e-02
[ Info: GD: iter  464: f = 0.000000000032, ‖∇f‖ = 6.2306e-06, step size = 5.48e-02
[ Info: GD: iter  465: f = 0.000000000031, ‖∇f‖ = 7.4258e-06, step size = 8.18e-02
