Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ooetp5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ooetp5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.976172284714, ‖∇f‖ = 7.1287e+01
[ Info: GD: iter 1219: f = 0.000003168080, ‖∇f‖ = 6.3046e-04, step size = 6.88e-02
[ Info: GD: iter 1220: f = 0.000003158630, ‖∇f‖ = 5.2317e-04, step size = 4.76e-02
[ Info: GD: iter 1221: f = 0.000003149207, ‖∇f‖ = 6.2858e-04, step size = 6.88e-02
[ Info: GD: iter 1222: f = 0.000003139813, ‖∇f‖ = 5.2161e-04, step size = 4.76e-02
[ Info: GD: iter 1223: f = 0.000003130447, ‖∇f‖ = 6.2670e-04, step size = 6.88e-02
[ Info: GD: iter 1224: f = 0.000003121109, ‖∇f‖ = 5.2005e-04, step size = 4.76e-02
[ Info: GD: iter 1225: f = 0.000003111799, ‖∇f‖ = 6.2483e-04, step size = 6.88e-02
[ Info: GD: iter 1226: f = 0.000003102516, ‖∇f‖ = 5.1850e-04, step size = 4.76e-02
[ Info: GD: iter 1227: f = 0.000003093261, ‖∇f‖ = 6.2297e-04, step size = 6.88e-02
[ Info: GD: iter 1228: f = 0.000003084034, ‖∇f‖ = 5.1695e-04, step size = 4.76e-02
[ Info: GD: iter 1229: f = 0.000003074834, ‖∇f‖ = 6.2111e-04, step size = 6.88e-02
[ Info: GD: iter 1230: f = 0.000003065662, ‖∇f‖ = 5.1541e-04, step size = 4.76e-02
[ Info: GD: iter 1231: f = 0.000003056517, ‖∇f‖ = 6.1926e-04, step size = 6.88e-02
[ Info: GD: iter 1232: f = 0.000003047399, ‖∇f‖ = 5.1387e-04, step size = 4.76e-02
[ Info: GD: iter 1233: f = 0.000003038309, ‖∇f‖ = 6.1741e-04, step size = 6.88e-02
[ Info: GD: iter 1234: f = 0.000003029245, ‖∇f‖ = 5.1234e-04, step size = 4.76e-02
[ Info: GD: iter 1235: f = 0.000003020209, ‖∇f‖ = 6.1557e-04, step size = 6.88e-02
[ Info: GD: iter 1236: f = 0.000003011200, ‖∇f‖ = 5.1081e-04, step size = 4.76e-02
[ Info: GD: iter 1237: f = 0.000003002217, ‖∇f‖ = 6.1373e-04, step size = 6.88e-02
[ Info: GD: iter 1238: f = 0.000002993262, ‖∇f‖ = 5.0929e-04, step size = 4.76e-02
[ Info: GD: iter 1239: f = 0.000002984333, ‖∇f‖ = 6.1190e-04, step size = 6.88e-02
[ Info: GD: iter 1240: f = 0.000002975430, ‖∇f‖ = 5.0777e-04, step size = 4.76e-02
[ Info: GD: iter 1241: f = 0.000002966554, ‖∇f‖ = 6.1008e-04, step size = 6.88e-02
[ Info: GD: iter 1242: f = 0.000002957705, ‖∇f‖ = 5.0625e-04, step size = 4.76e-02
[ Info: GD: iter 1243: f = 0.000002948882, ‖∇f‖ = 6.0826e-04, step size = 6.88e-02
[ Info: GD: iter 1244: f = 0.000002940086, ‖∇f‖ = 5.0474e-04, step size = 4.76e-02
[ Info: GD: iter 1245: f = 0.000002931315, ‖∇f‖ = 6.0644e-04, step size = 6.88e-02
[ Info: GD: iter 1246: f = 0.000002922571, ‖∇f‖ = 5.0324e-04, step size = 4.76e-02
[ Info: GD: iter 1247: f = 0.000002913853, ‖∇f‖ = 6.0463e-04, step size = 6.88e-02
[ Info: GD: iter 1248: f = 0.000002905161, ‖∇f‖ = 5.0174e-04, step size = 4.76e-02
[ Info: GD: iter 1249: f = 0.000002896495, ‖∇f‖ = 6.0283e-04, step size = 6.88e-02
[ Info: GD: iter 1250: f = 0.000002887854, ‖∇f‖ = 5.0024e-04, step size = 4.76e-02
[ Info: GD: iter 1251: f = 0.000002879240, ‖∇f‖ = 6.0103e-04, step size = 6.88e-02
[ Info: GD: iter 1252: f = 0.000002870651, ‖∇f‖ = 4.9875e-04, step size = 4.76e-02
[ Info: GD: iter 1253: f = 0.000002862088, ‖∇f‖ = 5.9924e-04, step size = 6.88e-02
[ Info: GD: iter 1254: f = 0.000002853550, ‖∇f‖ = 4.9726e-04, step size = 4.76e-02
[ Info: GD: iter 1255: f = 0.000002845038, ‖∇f‖ = 5.9745e-04, step size = 6.88e-02
[ Info: GD: iter 1256: f = 0.000002836551, ‖∇f‖ = 4.9578e-04, step size = 4.76e-02
[ Info: GD: iter 1257: f = 0.000002828090, ‖∇f‖ = 5.9567e-04, step size = 6.88e-02
[ Info: GD: iter 1258: f = 0.000002819653, ‖∇f‖ = 4.9430e-04, step size = 4.76e-02
[ Info: GD: iter 1259: f = 0.000002811242, ‖∇f‖ = 5.9389e-04, step size = 6.88e-02
[ Info: GD: iter 1260: f = 0.000002802856, ‖∇f‖ = 4.9282e-04, step size = 4.76e-02
[ Info: GD: iter 1261: f = 0.000002794495, ‖∇f‖ = 5.9212e-04, step size = 6.88e-02
[ Info: GD: iter 1262: f = 0.000002786159, ‖∇f‖ = 4.9135e-04, step size = 4.76e-02
[ Info: GD: iter 1263: f = 0.000002777848, ‖∇f‖ = 5.9035e-04, step size = 6.88e-02
[ Info: GD: iter 1264: f = 0.000002769562, ‖∇f‖ = 4.8989e-04, step size = 4.76e-02
[ Info: GD: iter 1265: f = 0.000002761300, ‖∇f‖ = 5.8859e-04, step size = 6.88e-02
[ Info: GD: iter 1266: f = 0.000002753063, ‖∇f‖ = 4.8843e-04, step size = 4.76e-02
[ Info: GD: iter 1267: f = 0.000002744851, ‖∇f‖ = 5.8684e-04, step size = 6.88e-02
[ Info: GD: iter 1268: f = 0.000002736663, ‖∇f‖ = 4.8697e-04, step size = 4.76e-02
[ Info: GD: iter 1269: f = 0.000002728499, ‖∇f‖ = 5.8509e-04, step size = 6.88e-02
[ Info: GD: iter 1270: f = 0.000002720360, ‖∇f‖ = 4.8552e-04, step size = 4.76e-02
[ Info: GD: iter 1271: f = 0.000002712245, ‖∇f‖ = 5.8334e-04, step size = 6.88e-02
[ Info: GD: iter 1272: f = 0.000002704154, ‖∇f‖ = 4.8407e-04, step size = 4.76e-02
[ Info: GD: iter 1273: f = 0.000002696088, ‖∇f‖ = 5.8160e-04, step size = 6.88e-02
[ Info: GD: iter 1274: f = 0.000002688045, ‖∇f‖ = 4.8263e-04, step size = 4.76e-02
[ Info: GD: iter 1275: f = 0.000002680027, ‖∇f‖ = 5.7987e-04, step size = 6.88e-02
[ Info: GD: iter 1276: f = 0.000002672032, ‖∇f‖ = 4.8119e-04, step size = 4.76e-02
[ Info: GD: iter 1277: f = 0.000002664061, ‖∇f‖ = 5.7814e-04, step size = 6.88e-02
[ Info: GD: iter 1278: f = 0.000002656115, ‖∇f‖ = 4.7975e-04, step size = 4.76e-02
[ Info: GD: iter 1279: f = 0.000002648191, ‖∇f‖ = 5.7641e-04, step size = 6.88e-02
[ Info: GD: iter 1280: f = 0.000002640292, ‖∇f‖ = 4.7832e-04, step size = 4.76e-02
[ Info: GD: iter 1281: f = 0.000002632416, ‖∇f‖ = 5.7469e-04, step size = 6.88e-02
[ Info: GD: iter 1282: f = 0.000002624563, ‖∇f‖ = 4.7689e-04, step size = 4.76e-02
[ Info: GD: iter 1283: f = 0.000002616734, ‖∇f‖ = 5.7298e-04, step size = 6.88e-02
[ Info: GD: iter 1284: f = 0.000002608928, ‖∇f‖ = 4.7547e-04, step size = 4.76e-02
[ Info: GD: iter 1285: f = 0.000002601146, ‖∇f‖ = 5.7127e-04, step size = 6.88e-02
[ Info: GD: iter 1286: f = 0.000002593386, ‖∇f‖ = 4.7405e-04, step size = 4.76e-02
[ Info: GD: iter 1287: f = 0.000002585650, ‖∇f‖ = 5.6957e-04, step size = 6.88e-02
[ Info: GD: iter 1288: f = 0.000002577937, ‖∇f‖ = 4.7264e-04, step size = 4.76e-02
[ Info: GD: iter 1289: f = 0.000002570247, ‖∇f‖ = 5.6787e-04, step size = 6.88e-02
[ Info: GD: iter 1290: f = 0.000002562580, ‖∇f‖ = 4.7123e-04, step size = 4.76e-02
[ Info: GD: iter 1291: f = 0.000002554936, ‖∇f‖ = 5.6617e-04, step size = 6.88e-02
[ Info: GD: iter 1292: f = 0.000002547314, ‖∇f‖ = 4.6982e-04, step size = 4.76e-02
[ Info: GD: iter 1293: f = 0.000002539716, ‖∇f‖ = 5.6448e-04, step size = 6.88e-02
[ Info: GD: iter 1294: f = 0.000002532140, ‖∇f‖ = 4.6842e-04, step size = 4.76e-02
[ Info: GD: iter 1295: f = 0.000002524586, ‖∇f‖ = 5.6280e-04, step size = 6.88e-02
[ Info: GD: iter 1296: f = 0.000002517055, ‖∇f‖ = 4.6702e-04, step size = 4.76e-02
[ Info: GD: iter 1297: f = 0.000002509547, ‖∇f‖ = 5.6112e-04, step size = 6.88e-02
[ Info: GD: iter 1298: f = 0.000002502061, ‖∇f‖ = 4.6563e-04, step size = 4.76e-02
[ Info: GD: iter 1299: f = 0.000002494597, ‖∇f‖ = 5.5945e-04, step size = 6.88e-02
[ Info: GD: iter 1300: f = 0.000002487156, ‖∇f‖ = 4.6424e-04, step size = 4.76e-02
[ Info: GD: iter 1301: f = 0.000002479736, ‖∇f‖ = 5.5778e-04, step size = 6.88e-02
[ Info: GD: iter 1302: f = 0.000002472339, ‖∇f‖ = 4.6286e-04, step size = 4.76e-02
[ Info: GD: iter 1303: f = 0.000002464964, ‖∇f‖ = 5.5611e-04, step size = 6.88e-02
[ Info: GD: iter 1304: f = 0.000002457611, ‖∇f‖ = 4.6148e-04, step size = 4.76e-02
[ Info: GD: iter 1305: f = 0.000002450280, ‖∇f‖ = 5.5446e-04, step size = 6.88e-02
[ Info: GD: iter 1306: f = 0.000002442971, ‖∇f‖ = 4.6010e-04, step size = 4.76e-02
[ Info: GD: iter 1307: f = 0.000002435683, ‖∇f‖ = 5.5280e-04, step size = 6.88e-02
[ Info: GD: iter 1308: f = 0.000002428418, ‖∇f‖ = 4.5873e-04, step size = 4.76e-02
[ Info: GD: iter 1309: f = 0.000002421174, ‖∇f‖ = 5.5115e-04, step size = 6.88e-02
[ Info: GD: iter 1310: f = 0.000002413951, ‖∇f‖ = 4.5736e-04, step size = 4.76e-02
[ Info: GD: iter 1311: f = 0.000002406750, ‖∇f‖ = 5.4951e-04, step size = 6.88e-02
[ Info: GD: iter 1312: f = 0.000002399571, ‖∇f‖ = 4.5599e-04, step size = 4.76e-02
[ Info: GD: iter 1313: f = 0.000002392413, ‖∇f‖ = 5.4787e-04, step size = 6.88e-02
[ Info: GD: iter 1314: f = 0.000002385276, ‖∇f‖ = 4.5463e-04, step size = 4.76e-02
[ Info: GD: iter 1315: f = 0.000002378161, ‖∇f‖ = 5.4623e-04, step size = 6.88e-02
[ Info: GD: iter 1316: f = 0.000002371067, ‖∇f‖ = 4.5328e-04, step size = 4.76e-02
[ Info: GD: iter 1317: f = 0.000002363994, ‖∇f‖ = 5.4461e-04, step size = 6.88e-02
[ Info: GD: iter 1318: f = 0.000002356942, ‖∇f‖ = 4.5192e-04, step size = 4.76e-02
[ Info: GD: iter 1319: f = 0.000002349911, ‖∇f‖ = 5.4298e-04, step size = 6.88e-02
[ Info: GD: iter 1320: f = 0.000002342902, ‖∇f‖ = 4.5058e-04, step size = 4.76e-02
[ Info: GD: iter 1321: f = 0.000002335913, ‖∇f‖ = 5.4136e-04, step size = 6.88e-02
[ Info: GD: iter 1322: f = 0.000002328945, ‖∇f‖ = 4.4923e-04, step size = 4.76e-02
[ Info: GD: iter 1323: f = 0.000002321997, ‖∇f‖ = 5.3975e-04, step size = 6.88e-02
[ Info: GD: iter 1324: f = 0.000002315071, ‖∇f‖ = 4.4789e-04, step size = 4.76e-02
[ Info: GD: iter 1325: f = 0.000002308165, ‖∇f‖ = 5.3814e-04, step size = 6.88e-02
[ Info: GD: iter 1326: f = 0.000002301279, ‖∇f‖ = 4.4656e-04, step size = 4.76e-02
[ Info: GD: iter 1327: f = 0.000002294415, ‖∇f‖ = 5.3653e-04, step size = 6.88e-02
[ Info: GD: iter 1328: f = 0.000002287570, ‖∇f‖ = 4.4522e-04, step size = 4.76e-02
[ Info: GD: iter 1329: f = 0.000002280746, ‖∇f‖ = 5.3493e-04, step size = 6.88e-02
[ Info: GD: iter 1330: f = 0.000002273943, ‖∇f‖ = 4.4390e-04, step size = 4.76e-02
[ Info: GD: iter 1331: f = 0.000002267160, ‖∇f‖ = 5.3333e-04, step size = 6.88e-02
[ Info: GD: iter 1332: f = 0.000002260397, ‖∇f‖ = 4.4257e-04, step size = 4.76e-02
[ Info: GD: iter 1333: f = 0.000002253654, ‖∇f‖ = 5.3174e-04, step size = 6.88e-02
[ Info: GD: iter 1334: f = 0.000002246931, ‖∇f‖ = 4.4125e-04, step size = 4.76e-02
[ Info: GD: iter 1335: f = 0.000002240229, ‖∇f‖ = 5.3016e-04, step size = 6.88e-02
[ Info: GD: iter 1336: f = 0.000002233546, ‖∇f‖ = 4.3994e-04, step size = 4.76e-02
[ Info: GD: iter 1337: f = 0.000002226883, ‖∇f‖ = 5.2858e-04, step size = 6.88e-02
[ Info: GD: iter 1338: f = 0.000002220240, ‖∇f‖ = 4.3862e-04, step size = 4.76e-02
[ Info: GD: iter 1339: f = 0.000002213617, ‖∇f‖ = 5.2700e-04, step size = 6.88e-02
[ Info: GD: iter 1340: f = 0.000002207014, ‖∇f‖ = 4.3731e-04, step size = 4.76e-02
[ Info: GD: iter 1341: f = 0.000002200430, ‖∇f‖ = 5.2543e-04, step size = 6.88e-02
[ Info: GD: iter 1342: f = 0.000002193867, ‖∇f‖ = 4.3601e-04, step size = 4.76e-02
[ Info: GD: iter 1343: f = 0.000002187322, ‖∇f‖ = 5.2386e-04, step size = 6.88e-02
[ Info: GD: iter 1344: f = 0.000002180797, ‖∇f‖ = 4.3471e-04, step size = 4.76e-02
[ Info: GD: iter 1345: f = 0.000002174292, ‖∇f‖ = 5.2230e-04, step size = 6.88e-02
[ Info: GD: iter 1346: f = 0.000002167806, ‖∇f‖ = 4.3341e-04, step size = 4.76e-02
[ Info: GD: iter 1347: f = 0.000002161339, ‖∇f‖ = 5.2074e-04, step size = 6.88e-02
[ Info: GD: iter 1348: f = 0.000002154892, ‖∇f‖ = 4.3212e-04, step size = 4.76e-02
[ Info: GD: iter 1349: f = 0.000002148464, ‖∇f‖ = 5.1919e-04, step size = 6.88e-02
[ Info: GD: iter 1350: f = 0.000002142055, ‖∇f‖ = 4.3083e-04, step size = 4.76e-02
[ Info: GD: iter 1351: f = 0.000002135665, ‖∇f‖ = 5.1764e-04, step size = 6.88e-02
[ Info: GD: iter 1352: f = 0.000002129295, ‖∇f‖ = 4.2955e-04, step size = 4.76e-02
[ Info: GD: iter 1353: f = 0.000002122943, ‖∇f‖ = 5.1609e-04, step size = 6.88e-02
[ Info: GD: iter 1354: f = 0.000002116610, ‖∇f‖ = 4.2826e-04, step size = 4.76e-02
[ Info: GD: iter 1355: f = 0.000002110296, ‖∇f‖ = 5.1455e-04, step size = 6.88e-02
[ Info: GD: iter 1356: f = 0.000002104001, ‖∇f‖ = 4.2699e-04, step size = 4.76e-02
[ Info: GD: iter 1357: f = 0.000002097725, ‖∇f‖ = 5.1302e-04, step size = 6.88e-02
[ Info: GD: iter 1358: f = 0.000002091467, ‖∇f‖ = 4.2571e-04, step size = 4.76e-02
[ Info: GD: iter 1359: f = 0.000002085228, ‖∇f‖ = 5.1149e-04, step size = 6.88e-02
[ Info: GD: iter 1360: f = 0.000002079008, ‖∇f‖ = 4.2444e-04, step size = 4.76e-02
[ Info: GD: iter 1361: f = 0.000002072806, ‖∇f‖ = 5.0996e-04, step size = 6.88e-02
[ Info: GD: iter 1362: f = 0.000002066623, ‖∇f‖ = 4.2318e-04, step size = 4.76e-02
[ Info: GD: iter 1363: f = 0.000002060458, ‖∇f‖ = 5.0844e-04, step size = 6.88e-02
[ Info: GD: iter 1364: f = 0.000002054312, ‖∇f‖ = 4.2191e-04, step size = 4.76e-02
[ Info: GD: iter 1365: f = 0.000002048184, ‖∇f‖ = 5.0692e-04, step size = 6.88e-02
[ Info: GD: iter 1366: f = 0.000002042074, ‖∇f‖ = 4.2066e-04, step size = 4.76e-02
[ Info: GD: iter 1367: f = 0.000002035982, ‖∇f‖ = 5.0541e-04, step size = 6.88e-02
[ Info: GD: iter 1368: f = 0.000002029909, ‖∇f‖ = 4.1940e-04, step size = 4.76e-02
[ Info: GD: iter 1369: f = 0.000002023854, ‖∇f‖ = 5.0390e-04, step size = 6.88e-02
[ Info: GD: iter 1370: f = 0.000002017817, ‖∇f‖ = 4.1815e-04, step size = 4.76e-02
[ Info: GD: iter 1371: f = 0.000002011797, ‖∇f‖ = 5.0240e-04, step size = 6.88e-02
[ Info: GD: iter 1372: f = 0.000002005796, ‖∇f‖ = 4.1690e-04, step size = 4.76e-02
[ Info: GD: iter 1373: f = 0.000001999813, ‖∇f‖ = 5.0090e-04, step size = 6.88e-02
[ Info: GD: iter 1374: f = 0.000001993847, ‖∇f‖ = 4.1566e-04, step size = 4.76e-02
[ Info: GD: iter 1375: f = 0.000001987900, ‖∇f‖ = 4.9941e-04, step size = 6.88e-02
[ Info: GD: iter 1376: f = 0.000001981970, ‖∇f‖ = 4.1442e-04, step size = 4.76e-02
[ Info: GD: iter 1377: f = 0.000001976057, ‖∇f‖ = 4.9792e-04, step size = 6.88e-02
[ Info: GD: iter 1378: f = 0.000001970163, ‖∇f‖ = 4.1318e-04, step size = 4.76e-02
[ Info: GD: iter 1379: f = 0.000001964286, ‖∇f‖ = 4.9643e-04, step size = 6.88e-02
[ Info: GD: iter 1380: f = 0.000001958426, ‖∇f‖ = 4.1195e-04, step size = 4.76e-02
[ Info: GD: iter 1381: f = 0.000001952584, ‖∇f‖ = 4.9495e-04, step size = 6.88e-02
[ Info: GD: iter 1382: f = 0.000001946760, ‖∇f‖ = 4.1072e-04, step size = 4.76e-02
[ Info: GD: iter 1383: f = 0.000001940952, ‖∇f‖ = 4.9348e-04, step size = 6.88e-02
[ Info: GD: iter 1384: f = 0.000001935163, ‖∇f‖ = 4.0950e-04, step size = 4.76e-02
[ Info: GD: iter 1385: f = 0.000001929390, ‖∇f‖ = 4.9200e-04, step size = 6.88e-02
[ Info: GD: iter 1386: f = 0.000001923634, ‖∇f‖ = 4.0828e-04, step size = 4.76e-02
[ Info: GD: iter 1387: f = 0.000001917896, ‖∇f‖ = 4.9054e-04, step size = 6.88e-02
[ Info: GD: iter 1388: f = 0.000001912175, ‖∇f‖ = 4.0706e-04, step size = 4.76e-02
[ Info: GD: iter 1389: f = 0.000001906471, ‖∇f‖ = 4.8907e-04, step size = 6.88e-02
[ Info: GD: iter 1390: f = 0.000001900784, ‖∇f‖ = 4.0584e-04, step size = 4.76e-02
[ Info: GD: iter 1391: f = 0.000001895114, ‖∇f‖ = 4.8761e-04, step size = 6.88e-02
[ Info: GD: iter 1392: f = 0.000001889461, ‖∇f‖ = 4.0463e-04, step size = 4.76e-02
[ Info: GD: iter 1393: f = 0.000001883824, ‖∇f‖ = 4.8616e-04, step size = 6.88e-02
[ Info: GD: iter 1394: f = 0.000001878205, ‖∇f‖ = 4.0343e-04, step size = 4.76e-02
[ Info: GD: iter 1395: f = 0.000001872602, ‖∇f‖ = 4.8471e-04, step size = 6.88e-02
[ Info: GD: iter 1396: f = 0.000001867016, ‖∇f‖ = 4.0222e-04, step size = 4.76e-02
[ Info: GD: iter 1397: f = 0.000001861447, ‖∇f‖ = 4.8326e-04, step size = 6.88e-02
[ Info: GD: iter 1398: f = 0.000001855894, ‖∇f‖ = 4.0102e-04, step size = 4.76e-02
[ Info: GD: iter 1399: f = 0.000001850358, ‖∇f‖ = 4.8182e-04, step size = 6.88e-02
[ Info: GD: iter 1400: f = 0.000001844838, ‖∇f‖ = 3.9983e-04, step size = 4.76e-02
[ Info: GD: iter 1401: f = 0.000001839335, ‖∇f‖ = 4.8038e-04, step size = 6.88e-02
[ Info: GD: iter 1402: f = 0.000001833848, ‖∇f‖ = 3.9863e-04, step size = 4.76e-02
[ Info: GD: iter 1403: f = 0.000001828378, ‖∇f‖ = 4.7895e-04, step size = 6.88e-02
[ Info: GD: iter 1404: f = 0.000001822924, ‖∇f‖ = 3.9744e-04, step size = 4.76e-02
[ Info: GD: iter 1405: f = 0.000001817486, ‖∇f‖ = 4.7752e-04, step size = 6.88e-02
[ Info: GD: iter 1406: f = 0.000001812064, ‖∇f‖ = 3.9626e-04, step size = 4.76e-02
[ Info: GD: iter 1407: f = 0.000001806659, ‖∇f‖ = 4.7610e-04, step size = 6.88e-02
[ Info: GD: iter 1408: f = 0.000001801270, ‖∇f‖ = 3.9508e-04, step size = 4.76e-02
[ Info: GD: iter 1409: f = 0.000001795896, ‖∇f‖ = 4.7468e-04, step size = 6.88e-02
[ Info: GD: iter 1410: f = 0.000001790539, ‖∇f‖ = 3.9390e-04, step size = 4.76e-02
[ Info: GD: iter 1411: f = 0.000001785198, ‖∇f‖ = 4.7326e-04, step size = 6.88e-02
[ Info: GD: iter 1412: f = 0.000001779873, ‖∇f‖ = 3.9272e-04, step size = 4.76e-02
[ Info: GD: iter 1413: f = 0.000001774563, ‖∇f‖ = 4.7185e-04, step size = 6.88e-02
[ Info: GD: iter 1414: f = 0.000001769270, ‖∇f‖ = 3.9155e-04, step size = 4.76e-02
[ Info: GD: iter 1415: f = 0.000001763992, ‖∇f‖ = 4.7044e-04, step size = 6.88e-02
[ Info: GD: iter 1416: f = 0.000001758730, ‖∇f‖ = 3.9038e-04, step size = 4.76e-02
[ Info: GD: iter 1417: f = 0.000001753484, ‖∇f‖ = 4.6904e-04, step size = 6.88e-02
[ Info: GD: iter 1418: f = 0.000001748253, ‖∇f‖ = 3.8922e-04, step size = 4.76e-02
[ Info: GD: iter 1419: f = 0.000001743038, ‖∇f‖ = 4.6764e-04, step size = 6.88e-02
[ Info: GD: iter 1420: f = 0.000001737838, ‖∇f‖ = 3.8806e-04, step size = 4.76e-02
[ Info: GD: iter 1421: f = 0.000001732654, ‖∇f‖ = 4.6625e-04, step size = 6.88e-02
[ Info: GD: iter 1422: f = 0.000001727486, ‖∇f‖ = 3.8690e-04, step size = 4.76e-02
[ Info: GD: iter 1423: f = 0.000001722333, ‖∇f‖ = 4.6485e-04, step size = 6.88e-02
[ Info: GD: iter 1424: f = 0.000001717195, ‖∇f‖ = 3.8575e-04, step size = 4.76e-02
[ Info: GD: iter 1425: f = 0.000001712072, ‖∇f‖ = 4.6347e-04, step size = 6.88e-02
[ Info: GD: iter 1426: f = 0.000001706965, ‖∇f‖ = 3.8460e-04, step size = 4.76e-02
[ Info: GD: iter 1427: f = 0.000001701873, ‖∇f‖ = 4.6209e-04, step size = 6.88e-02
[ Info: GD: iter 1428: f = 0.000001696797, ‖∇f‖ = 3.8345e-04, step size = 4.76e-02
[ Info: GD: iter 1429: f = 0.000001691735, ‖∇f‖ = 4.6071e-04, step size = 6.88e-02
[ Info: GD: iter 1430: f = 0.000001686689, ‖∇f‖ = 3.8230e-04, step size = 4.76e-02
[ Info: GD: iter 1431: f = 0.000001681657, ‖∇f‖ = 4.5933e-04, step size = 6.88e-02
[ Info: GD: iter 1432: f = 0.000001676641, ‖∇f‖ = 3.8116e-04, step size = 4.76e-02
[ Info: GD: iter 1433: f = 0.000001671639, ‖∇f‖ = 4.5796e-04, step size = 6.88e-02
[ Info: GD: iter 1434: f = 0.000001666653, ‖∇f‖ = 3.8003e-04, step size = 4.76e-02
[ Info: GD: iter 1435: f = 0.000001661681, ‖∇f‖ = 4.5660e-04, step size = 6.88e-02
[ Info: GD: iter 1436: f = 0.000001656724, ‖∇f‖ = 3.7889e-04, step size = 4.76e-02
[ Info: GD: iter 1437: f = 0.000001651782, ‖∇f‖ = 4.5523e-04, step size = 6.88e-02
[ Info: GD: iter 1438: f = 0.000001646855, ‖∇f‖ = 3.7776e-04, step size = 4.76e-02
[ Info: GD: iter 1439: f = 0.000001641942, ‖∇f‖ = 4.5388e-04, step size = 6.88e-02
[ Info: GD: iter 1440: f = 0.000001637044, ‖∇f‖ = 3.7664e-04, step size = 4.76e-02
[ Info: GD: iter 1441: f = 0.000001632161, ‖∇f‖ = 4.5252e-04, step size = 6.88e-02
[ Info: GD: iter 1442: f = 0.000001627292, ‖∇f‖ = 3.7551e-04, step size = 4.76e-02
[ Info: GD: iter 1443: f = 0.000001622438, ‖∇f‖ = 4.5117e-04, step size = 6.88e-02
[ Info: GD: iter 1444: f = 0.000001617598, ‖∇f‖ = 3.7439e-04, step size = 4.76e-02
[ Info: GD: iter 1445: f = 0.000001612773, ‖∇f‖ = 4.4983e-04, step size = 6.88e-02
[ Info: GD: iter 1446: f = 0.000001607962, ‖∇f‖ = 3.7328e-04, step size = 4.76e-02
[ Info: GD: iter 1447: f = 0.000001603165, ‖∇f‖ = 4.4848e-04, step size = 6.88e-02
[ Info: GD: iter 1448: f = 0.000001598383, ‖∇f‖ = 3.7216e-04, step size = 4.76e-02
[ Info: GD: iter 1449: f = 0.000001593615, ‖∇f‖ = 4.4715e-04, step size = 6.88e-02
[ Info: GD: iter 1450: f = 0.000001588861, ‖∇f‖ = 3.7105e-04, step size = 4.76e-02
[ Info: GD: iter 1451: f = 0.000001584122, ‖∇f‖ = 4.4581e-04, step size = 6.88e-02
[ Info: GD: iter 1452: f = 0.000001579396, ‖∇f‖ = 3.6995e-04, step size = 4.76e-02
[ Info: GD: iter 1453: f = 0.000001574685, ‖∇f‖ = 4.4448e-04, step size = 6.88e-02
[ Info: GD: iter 1454: f = 0.000001569987, ‖∇f‖ = 3.6884e-04, step size = 4.76e-02
[ Info: GD: iter 1455: f = 0.000001565304, ‖∇f‖ = 4.4316e-04, step size = 6.88e-02
[ Info: GD: iter 1456: f = 0.000001560635, ‖∇f‖ = 3.6774e-04, step size = 4.76e-02
